FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686665970
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  8100 |   846 |637053 |  78.0 |   115M |  83 |1864 |4973 |2454 | 511 |  2 |  14k|5163 |-1.287256e+02 |-1.140000e+02 |  12.92%|  26.18%
  368s|  8200 |   844 |641006 |  77.5 |   115M |  83 |1864 |5280 |2455 | 513 |  1 |  14k|5231 |-1.287256e+02 |-1.140000e+02 |  12.92%|  26.18%
  373s|  8300 |   848 |645418 |  77.1 |   115M |  83 |1864 |5389 |2456 | 526 |  0 |  14k|5273 |-1.287212e+02 |-1.140000e+02 |  12.91%|  26.20%
  376s|  8400 |   846 |649281 |  76.6 |   115M |  83 |1864 |5552 |2458 | 530 |  0 |  15k|5322 |-1.287212e+02 |-1.140000e+02 |  12.91%|  26.20%
  378s|  8500 |   844 |653116 |  76.2 |   115M |  83 |1864 |5560 |2455 | 531 |  2 |  15k|5344 |-1.287212e+02 |-1.140000e+02 |  12.91%|  26.20%
  382s|  8600 |   848 |658330 |  75.9 |   117M |  83 |1864 |5543 |2458 | 538 |  2 |  15k|5406 |-1.287148e+02 |-1.140000e+02 |  12.91%|  26.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 383s|  8638 |   772 |660165 |  75.8 |    LP  |  83 |1864 |5568 |2458 | 538 |  1 |  15k|5417 |-1.287148e+02 |-1.150000e+02 |  11.93%|  26.60%
  385s|  8700 |   774 |662714 |  75.5 |   117M |  83 |1864 |5447 |2458 | 541 |  1 |  15k|5426 |-1.287148e+02 |-1.150000e+02 |  11.93%|  26.63%
  388s|  8800 |   772 |668959 |  75.4 |   117M |  83 |1864 |5320 |2454 | 542 |  0 |  15k|5468 |-1.287108e+02 |-1.150000e+02 |  11.92%|  26.71%
  391s|  8900 |   778 |674493 |  75.2 |   117M |  83 |1864 |5132 |2450 | 545 |  0 |  15k|5507 |-1.287108e+02 |-1.150000e+02 |  11.92%|  26.75%
  394s|  9000 |   784 |681524 |  75.1 |   117M |  83 |1864 |5035 |2455 | 545 |  0 |  16k|5548 |-1.286902e+02 |-1.150000e+02 |  11.90%|  26.81%
  399s|  9100 |   790 |690491 |  75.3 |   117M |  83 |1864 |4886 |2454 | 552 |  1 |  16k|5597 |-1.286821e+02 |-1.150000e+02 |  11.90%|  26.91%
  403s|  9200 |   790 |696968 |  75.1 |   117M |  83 |1864 |4791 |2456 | 554 |  0 |  16k|5637 |-1.286763e+02 |-1.150000e+02 |  11.89%|  27.01%
  406s|  9300 |   798 |703985 |  75.1 |   118M |  83 |1864 |4749 |2454 | 554 |  1 |  16k|5680 |-1.286565e+02 |-1.150000e+02 |  11.88%|  27.04%
  409s|  9400 |   814 |712120 |  75.2 |   118M |  83 |1864 |4561 |2458 | 554 |  1 |  16k|5708 |-1.286518e+02 |-1.150000e+02 |  11.87%|  27.10%
  412s|  9500 |   822 |717483 |  74.9 |   119M |  83 |1864 |4423 |2454 | 555 |  1 |  16k|5725 |-1.286365e+02 |-1.150000e+02 |  11.86%|  27.20%
  416s|  9600 |   830 |726021 |  75.0 |   119M |  83 |1864 |4231 |2451 | 561 |  0 |  16k|5756 |-1.285613e+02 |-1.150000e+02 |  11.79%|  27.26%
  419s|  9700 |   838 |733254 |  75.0 |   119M |  83 |1864 |4101 |2452 | 562 |  1 |  16k|5763 |-1.285613e+02 |-1.150000e+02 |  11.79%|  27.32%
  424s|  9800 |   852 |742279 |  75.2 |   119M |  83 |1864 |3945 |2455 | 571 |  0 |  16k|5767 |-1.285600e+02 |-1.150000e+02 |  11.79%|  27.38%
  426s|  9900 |   856 |748522 |  75.0 |   119M |  83 |1864 |3869 |2454 | 571 |  0 |  16k|5767 |-1.285600e+02 |-1.150000e+02 |  11.79%|  27.41%
  428s| 10000 |   856 |753844 |  74.8 |   119M |  83 |1864 |3810 |2454 | 572 |  0 |  16k|5767 |-1.285600e+02 |-1.150000e+02 |  11.79%|  27.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s| 10100 |   860 |759683 |  74.7 |   119M |  83 |1864 |3753 |2455 | 581 |  2 |  16k|5774 |-1.285595e+02 |-1.150000e+02 |  11.79%|  27.49%
  433s| 10200 |   864 |764824 |  74.4 |   119M |  83 |1864 |3723 |2452 | 581 |  1 |  16k|5775 |-1.285595e+02 |-1.150000e+02 |  11.79%|  27.52%
  435s| 10300 |   872 |770100 |  74.2 |   119M |  83 |1864 |3693 |2452 | 582 |  1 |  16k|5777 |-1.285429e+02 |-1.150000e+02 |  11.78%|  27.52%
  437s| 10400 |   874 |775225 |  74.0 |   120M |  83 |1864 |3697 |2452 | 582 |  0 |  16k|5785 |-1.285426e+02 |-1.150000e+02 |  11.78%|  27.53%
  438s| 10500 |   878 |780450 |  73.8 |   120M |  83 |1864 |3692 |2452 | 582 |  0 |  16k|5791 |-1.285189e+02 |-1.150000e+02 |  11.76%|  27.53%
  441s| 10600 |   886 |787991 |  73.8 |   120M |  83 |1864 |3655 |2453 | 586 |  1 |  16k|5792 |-1.285189e+02 |-1.150000e+02 |  11.76%|  27.54%
  443s| 10700 |   890 |793912 |  73.7 |   120M |  83 |1864 |3643 |2453 | 586 |  0 |  16k|5796 |-1.285189e+02 |-1.150000e+02 |  11.76%|  27.58%
  445s| 10800 |   890 |798059 |  73.4 |   120M |  83 |1864 |3622 |2454 | 587 |  0 |  16k|5796 |-1.285189e+02 |-1.150000e+02 |  11.76%|  27.61%
  447s| 10900 |   900 |805636 |  73.4 |   120M |  83 |1864 |3588 |2453 | 588 |  1 |  16k|5796 |-1.285185e+02 |-1.150000e+02 |  11.76%|  27.77%
  450s| 11000 |   908 |813458 |  73.4 |   120M |  83 |1864 |3527 |2451 | 589 |  0 |  16k|5796 |-1.285165e+02 |-1.150000e+02 |  11.75%|  27.80%
  452s| 11100 |   912 |818799 |  73.3 |   120M |  83 |1864 |3513 |2453 | 589 |  1 |  16k|5796 |-1.285061e+02 |-1.150000e+02 |  11.74%|  27.82%
  454s| 11200 |   920 |825219 |  73.2 |   120M |  83 |1864 |3494 |2456 | 589 |  2 |  16k|5799 |-1.285061e+02 |-1.150000e+02 |  11.74%|  27.85%
  456s| 11300 |   920 |831795 |  73.1 |   120M |  83 |1864 |3472 |2454 | 590 |  0 |  16k|5802 |-1.285061e+02 |-1.150000e+02 |  11.74%|  27.89%
  458s| 11400 |   928 |837432 |  73.0 |   120M |  83 |1864 |3461 |2455 | 590 |  1 |  16k|5802 |-1.285044e+02 |-1.150000e+02 |  11.74%|  27.91%
  461s| 11500 |   932 |845292 |  73.0 |   120M |  83 |1864 |3455 |2455 | 590 |  1 |  16k|5803 |-1.284808e+02 |-1.150000e+02 |  11.72%|  28.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 11600 |   934 |851554 |  72.9 |   120M |  83 |1864 |3444 |2450 | 590 |  0 |  16k|5803 |-1.284808e+02 |-1.150000e+02 |  11.72%|  28.03%
  468s| 11700 |   948 |861389 |  73.1 |   120M |  83 |1864 |3370 |2455 | 598 |  2 |  16k|5803 |-1.284313e+02 |-1.150000e+02 |  11.68%|  28.09%
  470s| 11800 |   952 |866838 |  73.0 |   120M |  83 |1864 |3357 |2455 | 599 |  1 |  16k|5803 |-1.284313e+02 |-1.150000e+02 |  11.68%|  28.12%
  472s| 11900 |   960 |874788 |  73.0 |   120M |  83 |1864 |3387 |2456 | 600 |  0 |  16k|5808 |-1.284313e+02 |-1.150000e+02 |  11.68%|  28.17%
  474s| 12000 |   966 |880933 |  72.9 |   120M |  83 |1864 |3378 |2454 | 600 |  2 |  16k|5808 |-1.284268e+02 |-1.150000e+02 |  11.68%|  28.18%
  476s| 12100 |   968 |886547 |  72.8 |   120M |  83 |1864 |3361 |2454 | 601 |  1 |  16k|5808 |-1.284268e+02 |-1.150000e+02 |  11.68%|  28.18%
  478s| 12200 |   970 |891353 |  72.6 |   120M |  83 |1864 |3357 |2456 | 601 |  1 |  16k|5808 |-1.284202e+02 |-1.150000e+02 |  11.67%|  28.19%
  480s| 12300 |   972 |896727 |  72.4 |   120M |  83 |1864 |3374 |2456 | 601 |  0 |  16k|5808 |-1.284202e+02 |-1.150000e+02 |  11.67%|  28.19%
  482s| 12400 |   982 |903315 |  72.4 |   122M |  83 |1864 |3356 |2454 | 603 |  0 |  16k|5808 |-1.284202e+02 |-1.150000e+02 |  11.67%|  28.22%
  484s| 12500 |   990 |909794 |  72.3 |   122M |  83 |1864 |3355 |2453 | 603 |  2 |  16k|5808 |-1.284202e+02 |-1.150000e+02 |  11.67%|  28.26%
  486s| 12600 |   990 |914684 |  72.1 |   122M |  83 |1864 |3373 |2453 | 603 |  0 |  16k|5812 |-1.284202e+02 |-1.150000e+02 |  11.67%|  28.26%
  488s| 12700 |   996 |921467 |  72.1 |   122M |  83 |1864 |3360 |2454 | 603 |  0 |  16k|5812 |-1.283946e+02 |-1.150000e+02 |  11.65%|  28.28%
  491s| 12800 |  1000 |927709 |  72.0 |   122M |  83 |1864 |3353 |2456 | 608 |  0 |  16k|5812 |-1.283946e+02 |-1.150000e+02 |  11.65%|  28.32%
  493s| 12900 |  1004 |932041 |  71.8 |   122M |  83 |1864 |3350 |2456 | 610 |  1 |  16k|5812 |-1.283946e+02 |-1.150000e+02 |  11.65%|  28.34%
  495s| 13000 |  1004 |936661 |  71.6 |   122M |  83 |1864 |3343 |2455 | 610 |  2 |  16k|5812 |-1.283946e+02 |-1.150000e+02 |  11.65%|  28.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  498s| 13100 |  1008 |942936 |  71.5 |   122M |  83 |1864 |3331 |2454 | 616 |  0 |  16k|5813 |-1.283746e+02 |-1.150000e+02 |  11.63%|  28.41%
  500s| 13200 |  1006 |948211 |  71.4 |   122M |  83 |1864 |3323 |2456 | 616 |  0 |  16k|5813 |-1.283746e+02 |-1.150000e+02 |  11.63%|  28.49%
  503s| 13300 |  1020 |957405 |  71.6 |   122M |  83 |1864 |3316 |2455 | 617 |  2 |  16k|5828 |-1.283684e+02 |-1.150000e+02 |  11.62%|  28.52%
  507s| 13400 |  1030 |966196 |  71.7 |   122M |  83 |1864 |3378 |2457 | 625 |  0 |  16k|5870 |-1.283431e+02 |-1.150000e+02 |  11.60%|  28.55%
  510s| 13500 |  1036 |974068 |  71.7 |   122M |  83 |1864 |3473 |2453 | 625 |  0 |  16k|5882 |-1.283365e+02 |-1.150000e+02 |  11.60%|  28.58%
  513s| 13600 |  1044 |981834 |  71.8 |   122M |  83 |1864 |3625 |   0 | 625 |  0 |  17k|5928 |-1.283344e+02 |-1.150000e+02 |  11.60%|  28.64%
  517s| 13700 |  1052 |989034 |  71.8 |   122M |  83 |1864 |3769 |2454 | 625 |  1 |  17k|5983 |-1.283226e+02 |-1.150000e+02 |  11.58%|  28.70%
  518s| 13800 |  1056 |993874 |  71.6 |   122M |  83 |1864 |3740 |2456 | 625 |  1 |  17k|5983 |-1.283226e+02 |-1.150000e+02 |  11.58%|  28.73%
  521s| 13900 |  1058 |999450 |  71.5 |   122M |  83 |1864 |3842 |2455 | 629 |  2 |  17k|6012 |-1.283226e+02 |-1.150000e+02 |  11.58%|  28.74%
  525s| 14000 |  1062 |  1005k|  71.4 |   123M |  83 |1864 |3854 |2455 | 635 |  0 |  17k|6049 |-1.283201e+02 |-1.150000e+02 |  11.58%|  28.76%
  527s| 14100 |  1064 |  1009k|  71.2 |   123M |  83 |1864 |3864 |2456 | 636 |  1 |  17k|6077 |-1.283111e+02 |-1.150000e+02 |  11.57%|  28.78%
  529s| 14200 |  1066 |  1014k|  71.0 |   123M |  83 |1864 |3840 |2458 | 637 |  1 |  17k|6089 |-1.283111e+02 |-1.150000e+02 |  11.57%|  28.83%
  532s| 14300 |  1072 |  1022k|  71.1 |   123M |  83 |1864 |3983 |2459 | 639 |  0 |  17k|6142 |-1.283086e+02 |-1.150000e+02 |  11.57%|  28.84%
  534s| 14400 |  1074 |  1027k|  71.0 |   123M |  83 |1864 |4092 |2459 | 643 |  0 |  17k|6180 |-1.283086e+02 |-1.150000e+02 |  11.57%|  28.84%
  539s| 14500 |  1076 |  1033k|  70.9 |   124M |  83 |1864 |4156 |2462 | 659 |  1 |  18k|6204 |-1.283003e+02 |-1.150000e+02 |  11.57%|  28.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  540s| 14600 |  1074 |  1038k|  70.7 |   124M |  83 |1864 |4201 |2452 | 660 |  0 |  18k|6216 |-1.283003e+02 |-1.150000e+02 |  11.57%|  28.86%
  543s| 14700 |  1072 |  1042k|  70.6 |   124M |  83 |1864 |4461 |2454 | 660 |  0 |  18k|6277 |-1.283003e+02 |-1.150000e+02 |  11.57%|  28.87%
  547s| 14800 |  1082 |  1050k|  70.6 |   124M |  83 |1864 |4393 |2454 | 664 |  2 |  18k|6313 |-1.282576e+02 |-1.150000e+02 |  11.53%|  28.89%
  549s| 14900 |  1084 |  1055k|  70.5 |   124M |  83 |1864 |4292 |2458 | 666 |  1 |  18k|6313 |-1.282576e+02 |-1.150000e+02 |  11.53%|  28.94%
  553s| 15000 |  1088 |  1061k|  70.4 |   125M |  83 |1864 |4185 |2446 | 675 |  1 |  18k|6326 |-1.282525e+02 |-1.150000e+02 |  11.52%|  29.01%
  557s| 15100 |  1088 |  1067k|  70.3 |   126M |  83 |1864 |4155 |2458 | 680 |  2 |  18k|6356 |-1.282525e+02 |-1.150000e+02 |  11.52%|  29.06%
  561s| 15200 |  1100 |  1076k|  70.5 |   126M |  83 |1864 |4014 |2454 | 687 |  1 |  18k|6361 |-1.282465e+02 |-1.150000e+02 |  11.52%|  29.12%
  565s| 15300 |  1108 |  1085k|  70.6 |   126M |  83 |1864 |3959 |2457 | 694 |  2 |  18k|6379 |-1.282465e+02 |-1.150000e+02 |  11.52%|  29.19%
  568s| 15400 |  1110 |  1092k|  70.6 |   126M |  83 |1864 |4050 |2457 | 696 |  0 |  18k|6440 |-1.282428e+02 |-1.150000e+02 |  11.52%|  29.20%
  570s| 15500 |  1106 |  1095k|  70.3 |   126M |  83 |1864 |4010 |2455 | 696 |  0 |  18k|6444 |-1.282428e+02 |-1.150000e+02 |  11.52%|  29.21%
  573s| 15600 |  1114 |  1102k|  70.3 |   126M |  83 |1864 |3764 |2454 | 697 |  0 |  18k|6460 |-1.282380e+02 |-1.150000e+02 |  11.51%|  29.25%
  576s| 15700 |  1114 |  1106k|  70.1 |   126M |  83 |1864 |3792 |2454 | 700 |  4 |  18k|6475 |-1.282380e+02 |-1.150000e+02 |  11.51%|  29.27%
  579s| 15800 |  1128 |  1116k|  70.3 |   126M |  83 |1864 |3747 |2451 | 704 |  0 |  18k|6506 |-1.282217e+02 |-1.150000e+02 |  11.50%|  29.34%
  582s| 15900 |  1134 |  1123k|  70.3 |   126M |  83 |1864 |3784 |2456 | 707 |  1 |  19k|6530 |-1.282171e+02 |-1.150000e+02 |  11.49%|  29.37%
  587s| 16000 |  1140 |  1132k|  70.4 |   126M |  83 |1864 |3698 |2454 | 716 |  0 |  19k|6555 |-1.282167e+02 |-1.150000e+02 |  11.49%|  29.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 16100 |  1148 |  1140k|  70.5 |   126M |  83 |1864 |3608 |2456 | 719 |  2 |  19k|6591 |-1.282167e+02 |-1.150000e+02 |  11.49%|  29.47%
  593s| 16200 |  1152 |  1146k|  70.4 |   126M |  83 |1864 |3685 |2455 | 720 |  2 |  19k|6606 |-1.282131e+02 |-1.150000e+02 |  11.49%|  29.53%
  596s| 16300 |  1154 |  1152k|  70.3 |   127M |  83 |1864 |3777 |2460 | 721 |  2 |  19k|6633 |-1.282131e+02 |-1.150000e+02 |  11.49%|  29.58%
  600s| 16400 |  1158 |  1160k|  70.4 |   127M |  83 |1864 |3791 |2454 | 726 |  0 |  19k|6648 |-1.282131e+02 |-1.150000e+02 |  11.49%|  29.80%
  604s| 16500 |  1174 |  1170k|  70.6 |   127M |  83 |1864 |3678 |2456 | 731 |  2 |  19k|6694 |-1.281844e+02 |-1.150000e+02 |  11.46%|  29.89%
  606s| 16600 |  1174 |  1175k|  70.5 |   127M |  83 |1864 |3715 |2452 | 733 |  1 |  19k|6713 |-1.281844e+02 |-1.150000e+02 |  11.46%|  29.96%
  609s| 16700 |  1182 |  1182k|  70.5 |   127M |  83 |1864 |3845 |2456 | 734 |  0 |  19k|6792 |-1.281844e+02 |-1.150000e+02 |  11.46%|  29.99%
  612s| 16800 |  1190 |  1189k|  70.5 |   127M |  83 |1864 |3916 |2455 | 735 |  1 |  19k|6832 |-1.281844e+02 |-1.150000e+02 |  11.46%|  30.00%
  614s| 16900 |  1192 |  1195k|  70.4 |   127M |  83 |1864 |3887 |2452 | 741 |  1 |  19k|6835 |-1.281844e+02 |-1.150000e+02 |  11.46%|  30.05%
  617s| 17000 |  1204 |  1202k|  70.4 |   127M |  83 |1864 |3882 |2457 | 746 |  2 |  20k|6845 |-1.281704e+02 |-1.150000e+02 |  11.45%|  30.09%
  621s| 17100 |  1216 |  1212k|  70.6 |   127M |  83 |1864 |3813 |2459 | 752 |  0 |  20k|6868 |-1.281506e+02 |-1.150000e+02 |  11.44%|  30.17%
  623s| 17200 |  1224 |  1219k|  70.6 |   127M |  83 |1864 |3785 |2454 | 755 |  1 |  20k|6876 |-1.281506e+02 |-1.150000e+02 |  11.44%|  30.22%
  626s| 17300 |  1236 |  1228k|  70.7 |   127M |  83 |1864 |3736 |2447 | 759 |  0 |  20k|6881 |-1.281446e+02 |-1.150000e+02 |  11.43%|  30.33%
  629s| 17400 |  1244 |  1234k|  70.6 |   127M |  83 |1864 |3698 |2455 | 761 |  2 |  20k|6895 |-1.281446e+02 |-1.150000e+02 |  11.43%|  30.44%
  631s| 17500 |  1242 |  1237k|  70.4 |   127M |  83 |1864 |3666 |2454 | 765 |  0 |  20k|6903 |-1.281446e+02 |-1.150000e+02 |  11.43%|  30.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 17600 |  1248 |  1243k|  70.3 |   127M |  83 |1864 |3701 |2454 | 767 |  0 |  20k|6917 |-1.281446e+02 |-1.150000e+02 |  11.43%|  30.50%
  637s| 17700 |  1248 |  1248k|  70.2 |   127M |  83 |1864 |3704 |2453 | 778 |  0 |  20k|6920 |-1.281446e+02 |-1.150000e+02 |  11.43%|  30.50%
  641s| 17800 |  1260 |  1257k|  70.3 |   127M |  83 |1864 |3694 |2454 | 780 |  1 |  20k|6937 |-1.280879e+02 |-1.150000e+02 |  11.38%|  30.54%
  644s| 17900 |  1260 |  1263k|  70.3 |   127M |  83 |1864 |3709 |2455 | 783 |  1 |  20k|6947 |-1.280879e+02 |-1.150000e+02 |  11.38%|  30.57%
  646s| 18000 |  1270 |  1271k|  70.3 |   127M |  83 |1864 |3659 |2457 | 784 |  0 |  20k|6950 |-1.280677e+02 |-1.150000e+02 |  11.36%|  30.59%
  648s| 18100 |  1272 |  1275k|  70.2 |   127M |  83 |1864 |3636 |2454 | 784 |  2 |  20k|6952 |-1.280677e+02 |-1.150000e+02 |  11.36%|  30.60%
  650s| 18200 |  1278 |  1281k|  70.1 |   127M |  83 |1864 |3728 |2455 | 785 |  2 |  20k|6967 |-1.280654e+02 |-1.150000e+02 |  11.36%|  30.61%
  652s| 18300 |  1280 |  1286k|  70.0 |   127M |  83 |1864 |3914 |2455 | 785 |  0 |  20k|7023 |-1.280601e+02 |-1.150000e+02 |  11.36%|  30.61%
  655s| 18400 |  1279 |  1291k|  69.9 |   127M |  83 |1864 |4195 |2455 | 785 |  0 |  21k|7106 |-1.280601e+02 |-1.150000e+02 |  11.36%|  30.61%
  658s| 18500 |  1289 |  1297k|  69.8 |   127M |  83 |1864 |4361 |2455 | 785 |  2 |  21k|7219 |-1.280424e+02 |-1.150000e+02 |  11.34%|  30.62%
  662s| 18600 |  1293 |  1306k|  69.9 |   127M |  83 |1864 |4449 |2459 | 790 |  1 |  21k|7315 |-1.280369e+02 |-1.150000e+02 |  11.34%|  30.62%
  668s| 18700 |  1295 |  1313k|  69.9 |   129M |  83 |1864 |4768 |2455 | 790 |  0 |  22k|7561 |-1.280369e+02 |-1.150000e+02 |  11.34%|  30.62%
  671s| 18800 |  1293 |  1318k|  69.8 |   129M |  83 |1864 |4725 |2456 | 796 |  0 |  22k|7596 |-1.280369e+02 |-1.150000e+02 |  11.34%|  30.67%
  674s| 18900 |  1293 |  1324k|  69.8 |   129M |  83 |1864 |4511 |2454 | 796 |  1 |  22k|7611 |-1.280164e+02 |-1.150000e+02 |  11.32%|  30.69%
  676s| 19000 |  1301 |  1331k|  69.8 |   129M |  83 |1864 |4343 |2456 | 797 |  1 |  22k|7612 |-1.280164e+02 |-1.150000e+02 |  11.32%|  30.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  679s| 19100 |  1309 |  1340k|  69.9 |   129M |  83 |1864 |4072 |2457 | 799 |  0 |  22k|7630 |-1.279992e+02 |-1.150000e+02 |  11.30%|  30.76%
  681s| 19200 |  1313 |  1344k|  69.7 |   129M |  83 |1864 |3960 |2458 | 799 |  1 |  22k|7630 |-1.279992e+02 |-1.150000e+02 |  11.30%|  30.76%
  685s| 19300 |  1323 |  1355k|  69.9 |   129M |  83 |1864 |3729 |2454 | 802 |  1 |  22k|7630 |-1.279864e+02 |-1.150000e+02 |  11.29%|  30.81%
  687s| 19400 |  1327 |  1361k|  69.9 |   129M |  83 |1864 |3564 |2454 | 805 |  1 |  22k|7636 |-1.279811e+02 |-1.150000e+02 |  11.29%|  31.16%
  690s| 19500 |  1339 |  1369k|  69.9 |   129M |  83 |1864 |3505 |2455 | 807 |  1 |  22k|7636 |-1.279762e+02 |-1.150000e+02 |  11.28%|  31.18%
  693s| 19600 |  1349 |  1378k|  70.0 |   130M |  83 |1864 |3517 |2455 | 812 |  1 |  22k|7645 |-1.279762e+02 |-1.150000e+02 |  11.28%|  31.21%
  697s| 19700 |  1355 |  1387k|  70.1 |   130M |  83 |1864 |3502 |2458 | 818 |  0 |  22k|7662 |-1.279613e+02 |-1.150000e+02 |  11.27%|  31.27%
  700s| 19800 |  1363 |  1394k|  70.1 |   130M |  83 |1864 |3451 |2457 | 823 |  0 |  22k|7662 |-1.279377e+02 |-1.150000e+02 |  11.25%|  31.39%
  702s| 19900 |  1367 |  1400k|  70.1 |   130M |  83 |1864 |3465 |2454 | 823 |  1 |  22k|7666 |-1.279358e+02 |-1.150000e+02 |  11.25%|  31.39%
  705s| 20000 |  1375 |  1406k|  70.0 |   130M |  83 |1864 |3442 |2445 | 828 |  0 |  22k|7671 |-1.279311e+02 |-1.150000e+02 |  11.24%|  31.40%
  707s| 20100 |  1377 |  1411k|  70.0 |   130M |  83 |1864 |3434 |2454 | 830 |  0 |  22k|7677 |-1.279140e+02 |-1.150000e+02 |  11.23%|  31.71%
  710s| 20200 |  1385 |  1418k|  69.9 |   130M |  83 |1864 |3408 |2459 | 836 |  2 |  22k|7684 |-1.279140e+02 |-1.150000e+02 |  11.23%|  31.73%
  714s| 20300 |  1393 |  1426k|  70.0 |   130M |  83 |1864 |3378 |2456 | 843 |  0 |  22k|7684 |-1.278855e+02 |-1.150000e+02 |  11.20%|  31.76%
  716s| 20400 |  1397 |  1431k|  69.9 |   130M |  83 |1864 |3366 |2456 | 845 |  0 |  22k|7689 |-1.278586e+02 |-1.150000e+02 |  11.18%|  31.78%
  718s| 20500 |  1405 |  1438k|  69.9 |   130M |  83 |1864 |3399 |2455 | 846 |  0 |  22k|7695 |-1.278535e+02 |-1.150000e+02 |  11.18%|  31.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 20600 |  1413 |  1444k|  69.8 |   130M |  83 |1864 |3387 |2455 | 848 |  0 |  22k|7696 |-1.278470e+02 |-1.150000e+02 |  11.17%|  31.81%
  723s| 20700 |  1421 |  1450k|  69.8 |   130M |  83 |1864 |3545 |2455 | 855 |  0 |  22k|7723 |-1.278241e+02 |-1.150000e+02 |  11.15%|  31.82%
