FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649202
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|  9200 |   917 |763928 |  82.6 |    85M |  49 |1864 |7399 |2429 | 575 |  0 |  11k|4153 |-1.310751e+02 |-1.150000e+02 |  13.98%|  11.25%
  403s|  9300 |   945 |775522 |  83.0 |    86M |  49 |1864 |7274 |2424 | 581 |  0 |  12k|4209 |-1.310295e+02 |-1.150000e+02 |  13.94%|  11.30%
  408s|  9400 |   961 |787073 |  83.3 |    86M |  49 |1864 |7161 |2426 | 584 |  0 |  12k|4308 |-1.310245e+02 |-1.150000e+02 |  13.93%|  11.38%
  413s|  9500 |   983 |799895 |  83.8 |    86M |  49 |1864 |6986 |2421 | 588 |  1 |  13k|4413 |-1.309927e+02 |-1.150000e+02 |  13.91%|  11.59%
  421s|  9600 |  1003 |815236 |  84.5 |    86M |  49 |1864 |6958 |2426 | 595 |  1 |  13k|4568 |-1.309776e+02 |-1.150000e+02 |  13.89%|  11.73%
  426s|  9700 |  1017 |827669 |  84.9 |    86M |  49 |1864 |6881 |2426 | 601 |  0 |  14k|4656 |-1.309723e+02 |-1.150000e+02 |  13.89%|  11.81%
  431s|  9800 |  1035 |839614 |  85.3 |    86M |  49 |1864 |6592 |2426 | 601 |  1 |  14k|4746 |-1.309687e+02 |-1.150000e+02 |  13.89%|  12.30%
  437s|  9900 |  1049 |851714 |  85.7 |    87M |  49 |1864 |6689 |2428 | 602 |  1 |  15k|4883 |-1.309550e+02 |-1.150000e+02 |  13.87%|  12.37%
  441s| 10000 |  1065 |862571 |  85.9 |    87M |  49 |1864 |6714 |2426 | 602 |  0 |  16k|4964 |-1.309550e+02 |-1.150000e+02 |  13.87%|  12.43%
  446s| 10100 |  1089 |872578 |  86.0 |    88M |  49 |1864 |6598 |2428 | 608 |  1 |  16k|5039 |-1.309526e+02 |-1.150000e+02 |  13.87%|  12.53%
  453s| 10200 |  1109 |887258 |  86.6 |    89M |  49 |1864 |6492 |2425 | 621 |  0 |  16k|5126 |-1.309526e+02 |-1.150000e+02 |  13.87%|  12.64%
  460s| 10300 |  1131 |901043 |  87.1 |    90M |  49 |1864 |6331 |2427 | 632 |  1 |  17k|5238 |-1.309479e+02 |-1.150000e+02 |  13.87%|  12.73%
  467s| 10400 |  1153 |916880 |  87.8 |    90M |  49 |1864 |6079 |2424 | 655 |  1 |  17k|5297 |-1.309282e+02 |-1.150000e+02 |  13.85%|  12.91%
  473s| 10500 |  1175 |929668 |  88.2 |    91M |  49 |1864 |5836 |2429 | 670 |  2 |  17k|5314 |-1.309282e+02 |-1.150000e+02 |  13.85%|  13.03%
  477s| 10600 |  1199 |941908 |  88.5 |    91M |  49 |1864 |5537 |2427 | 679 |  2 |  17k|5350 |-1.309205e+02 |-1.150000e+02 |  13.84%|  13.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 10700 |  1213 |952713 |  88.7 |    92M |  49 |1864 |5398 |2427 | 700 |  0 |  17k|5364 |-1.309205e+02 |-1.150000e+02 |  13.84%|  13.30%
  488s| 10800 |  1235 |965195 |  89.0 |    92M |  49 |1864 |5173 |2427 | 717 |  1 |  18k|5387 |-1.308996e+02 |-1.150000e+02 |  13.83%|  13.38%
  492s| 10900 |  1255 |976273 |  89.2 |    92M |  49 |1864 |4969 |2427 | 731 |  1 |  18k|5405 |-1.308863e+02 |-1.150000e+02 |  13.81%|  13.44%
  499s| 11000 |  1277 |996703 |  90.3 |    92M |  49 |1864 |4742 |2420 | 731 |  1 |  18k|5409 |-1.308849e+02 |-1.150000e+02 |  13.81%|  13.50%
  507s| 11100 |  1307 |  1013k|  91.0 |    92M |  49 |1864 |4591 |2426 | 758 |  0 |  18k|5441 |-1.308703e+02 |-1.150000e+02 |  13.80%|  13.65%
  513s| 11200 |  1331 |  1027k|  91.4 |    92M |  49 |1864 |4385 |2424 | 776 |  1 |  18k|5447 |-1.308472e+02 |-1.150000e+02 |  13.78%|  13.72%
  517s| 11300 |  1345 |  1039k|  91.7 |    92M |  49 |1864 |4327 |2430 | 782 |  0 |  18k|5465 |-1.308310e+02 |-1.150000e+02 |  13.77%|  13.79%
  520s| 11400 |  1369 |  1052k|  92.0 |    93M |  49 |1864 |4256 |2428 | 788 |  0 |  18k|5468 |-1.308100e+02 |-1.150000e+02 |  13.75%|  13.86%
  529s| 11500 |  1415 |  1074k|  93.1 |    93M |  49 |1864 |4145 |2429 | 818 |  0 |  18k|5479 |-1.307961e+02 |-1.150000e+02 |  13.74%|  13.93%
  533s| 11600 |  1435 |  1085k|  93.2 |    94M |  49 |1864 |3952 |2426 | 835 |  1 |  18k|5482 |-1.307961e+02 |-1.150000e+02 |  13.74%|  14.00%
  538s| 11700 |  1457 |  1098k|  93.5 |    94M |  49 |1864 |3768 |2420 | 845 |  0 |  18k|5491 |-1.307874e+02 |-1.150000e+02 |  13.73%|  14.11%
  543s| 11800 |  1487 |  1111k|  93.8 |    94M |  49 |1864 |3644 |2426 | 862 |  0 |  18k|5496 |-1.307646e+02 |-1.150000e+02 |  13.71%|  14.20%
  551s| 11900 |  1513 |  1131k|  94.8 |    95M |  49 |1864 |3540 |2427 | 881 |  1 |  18k|5502 |-1.307395e+02 |-1.150000e+02 |  13.69%|  14.30%
  560s| 12000 |  1539 |  1147k|  95.3 |    95M |  49 |1864 |3491 |2430 | 923 |  2 |  18k|5524 |-1.307240e+02 |-1.150000e+02 |  13.67%|  14.41%
  565s| 12100 |  1567 |  1162k|  95.8 |    97M |  49 |1864 |3401 |2428 | 948 |  0 |  18k|5529 |-1.307015e+02 |-1.150000e+02 |  13.65%|  14.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s| 12200 |  1587 |  1182k|  96.6 |    97M |  49 |1864 |3389 |2428 | 955 |  1 |  18k|5536 |-1.306691e+02 |-1.150000e+02 |  13.63%|  14.55%
  577s| 12300 |  1609 |  1194k|  96.8 |    97M |  49 |1864 |3317 |2429 | 967 |  1 |  18k|5541 |-1.306660e+02 |-1.150000e+02 |  13.62%|  14.60%
  580s| 12400 |  1625 |  1205k|  96.9 |    97M |  49 |1864 |3311 |2423 | 968 |  1 |  18k|5543 |-1.306651e+02 |-1.150000e+02 |  13.62%|  14.71%
  584s| 12500 |  1643 |  1216k|  97.0 |    98M |  49 |1864 |3267 |2429 | 975 |  3 |  18k|5554 |-1.306630e+02 |-1.150000e+02 |  13.62%|  14.91%
  587s| 12600 |  1659 |  1226k|  97.0 |    98M |  49 |1864 |3194 |2431 | 978 |  0 |  18k|5555 |-1.306613e+02 |-1.150000e+02 |  13.62%|  14.97%
  594s| 12700 |  1685 |  1243k|  97.7 |    98M |  49 |1864 |3188 |2428 | 982 |  1 |  19k|5560 |-1.306385e+02 |-1.150000e+02 |  13.60%|  15.17%
  601s| 12800 |  1715 |  1261k|  98.3 |    98M |  49 |1864 |3406 |2426 | 998 |  3 |  19k|5620 |-1.305893e+02 |-1.150000e+02 |  13.56%|  15.29%
  607s| 12900 |  1739 |  1274k|  98.5 |    98M |  49 |1864 |3768 |2426 |1000 |  2 |  19k|5698 |-1.305831e+02 |-1.150000e+02 |  13.55%|  15.47%
  612s| 13000 |  1755 |  1285k|  98.6 |    98M |  49 |1864 |4029 |2428 |1007 |  0 |  20k|5781 |-1.305655e+02 |-1.150000e+02 |  13.54%|  15.53%
  619s| 13100 |  1789 |  1302k|  99.1 |    98M |  49 |1864 |4091 |2426 |1026 |  1 |  20k|5828 |-1.305527e+02 |-1.150000e+02 |  13.52%|  15.57%
  630s| 13200 |  1813 |  1331k| 100.6 |    99M |  49 |1864 |4095 |2426 |1044 |  0 |  20k|5885 |-1.305398e+02 |-1.150000e+02 |  13.51%|  15.72%
  636s| 13300 |  1843 |  1345k| 100.9 |   100M |  49 |1864 |4014 |2426 |1059 |  0 |  20k|5927 |-1.305295e+02 |-1.150000e+02 |  13.50%|  15.77%
  640s| 13400 |  1859 |  1354k| 100.8 |   101M |  49 |1864 |3947 |2427 |1063 |  0 |  21k|5963 |-1.305114e+02 |-1.150000e+02 |  13.49%|  15.79%
  644s| 13500 |  1865 |  1363k| 100.7 |   102M |  49 |1864 |4023 |2427 |1073 |  0 |  21k|5992 |-1.305060e+02 |-1.150000e+02 |  13.48%|  15.81%
  649s| 13600 |  1893 |  1375k| 100.9 |   102M |  49 |1864 |3989 |2426 |1077 |  1 |  21k|6031 |-1.304559e+02 |-1.150000e+02 |  13.44%|  15.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  653s| 13700 |  1907 |  1384k| 100.8 |   102M |  49 |1864 |4136 |2427 |1082 |  1 |  21k|6102 |-1.304463e+02 |-1.150000e+02 |  13.43%|  15.88%
  658s| 13800 |  1933 |  1396k| 100.9 |   103M |  49 |1864 |3930 |2427 |1090 |  0 |  21k|6134 |-1.304419e+02 |-1.150000e+02 |  13.43%|  15.93%
  662s| 13900 |  1951 |  1404k| 100.8 |   103M |  49 |1864 |3920 |2426 |1096 |  0 |  21k|6174 |-1.304419e+02 |-1.150000e+02 |  13.43%|  15.96%
  667s| 14000 |  1969 |  1412k| 100.6 |   103M |  49 |1864 |3924 |2428 |1114 |  0 |  22k|6196 |-1.304331e+02 |-1.150000e+02 |  13.42%|  15.99%
  674s| 14100 |  1983 |  1421k| 100.5 |   103M |  49 |1864 |3899 |2425 |1127 |  2 |  22k|6220 |-1.304224e+02 |-1.150000e+02 |  13.41%|  16.05%
  681s| 14200 |  2007 |  1433k| 100.7 |   106M |  49 |1864 |3839 |2429 |1147 |  2 |  22k|6272 |-1.303914e+02 |-1.150000e+02 |  13.38%|  16.13%
  686s| 14300 |  2025 |  1446k| 100.9 |   106M |  49 |1864 |3840 |2428 |1156 |  0 |  22k|6305 |-1.303677e+02 |-1.150000e+02 |  13.36%|  16.22%
  694s| 14400 |  2045 |  1456k| 100.9 |   106M |  49 |1864 |3758 |2428 |1183 |  1 |  22k|6379 |-1.303615e+02 |-1.150000e+02 |  13.36%|  16.49%
  698s| 14500 |  2063 |  1466k| 100.9 |   107M |  49 |1864 |3685 |2429 |1191 |  1 |  22k|6401 |-1.303588e+02 |-1.150000e+02 |  13.36%|  16.68%
  706s| 14600 |  2081 |  1480k| 101.2 |   109M |  49 |1864 |3831 |2430 |1223 |  0 |  23k|6463 |-1.303552e+02 |-1.150000e+02 |  13.35%|  16.77%
  711s| 14700 |  2089 |  1489k| 101.0 |   109M |  49 |1864 |4106 |2428 |1232 |  5 |  23k|6579 |-1.303358e+02 |-1.150000e+02 |  13.34%|  16.81%
  716s| 14800 |  2101 |  1497k| 100.9 |   109M |  49 |1864 |4138 |2426 |1238 |  4 |  24k|6616 |-1.303358e+02 |-1.150000e+02 |  13.34%|  16.96%
  719s| 14900 |  2121 |  1507k| 100.9 |   109M |  49 |1864 |3946 |2425 |1240 |  1 |  24k|6654 |-1.303354e+02 |-1.150000e+02 |  13.34%|  17.00%
  727s| 15000 |  2141 |  1519k| 101.0 |   109M |  49 |1864 |4209 |2427 |1266 |  1 |  24k|6743 |-1.303246e+02 |-1.150000e+02 |  13.33%|  17.04%
  733s| 15100 |  2169 |  1532k| 101.2 |   109M |  49 |1864 |3985 |2432 |1281 |  0 |  24k|6769 |-1.303114e+02 |-1.150000e+02 |  13.31%|  17.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  737s| 15200 |  2187 |  1543k| 101.3 |   110M |  49 |1864 |3848 |2423 |1289 |  0 |  25k|6795 |-1.303054e+02 |-1.150000e+02 |  13.31%|  17.33%
  744s| 15300 |  2197 |  1555k| 101.4 |   110M |  49 |1864 |3754 |2426 |1313 |  1 |  25k|6842 |-1.302895e+02 |-1.150000e+02 |  13.30%|  17.39%
  750s| 15400 |  2213 |  1572k| 101.9 |   110M |  49 |1864 |3573 |2420 |1320 |  1 |  25k|6851 |-1.302644e+02 |-1.150000e+02 |  13.27%|  17.54%
  754s| 15500 |  2225 |  1580k| 101.7 |   111M |  49 |1864 |3501 |2426 |1324 |  0 |  25k|6871 |-1.302644e+02 |-1.150000e+02 |  13.27%|  17.68%
  758s| 15600 |  2231 |  1587k| 101.5 |   112M |  49 |1864 |3547 |2426 |1329 |  0 |  25k|6892 |-1.302629e+02 |-1.150000e+02 |  13.27%|  17.72%
  760s| 15700 |  2237 |  1593k| 101.3 |   112M |  49 |1864 |3601 |2428 |1333 |  1 |  25k|6913 |-1.302629e+02 |-1.150000e+02 |  13.27%|  17.92%
  764s| 15800 |  2251 |  1602k| 101.2 |   112M |  49 |1864 |3519 |2431 |1337 |  1 |  25k|6919 |-1.302550e+02 |-1.150000e+02 |  13.27%|  17.98%
  770s| 15900 |  2269 |  1617k| 101.5 |   112M |  49 |1864 |3595 |2426 |1348 |  0 |  26k|6950 |-1.302486e+02 |-1.150000e+02 |  13.26%|  18.00%
  773s| 16000 |  2279 |  1625k| 101.4 |   112M |  49 |1864 |3721 |2427 |1352 |  2 |  26k|7019 |-1.302355e+02 |-1.150000e+02 |  13.25%|  18.00%
  775s| 16100 |  2283 |  1630k| 101.0 |   112M |  49 |1864 |3946 |2426 |1358 |  1 |  26k|7058 |-1.302348e+02 |-1.150000e+02 |  13.25%|  18.02%
  779s| 16200 |  2295 |  1638k| 100.9 |   112M |  49 |1864 |3916 |2426 |1358 |  2 |  26k|7101 |-1.302347e+02 |-1.150000e+02 |  13.25%|  18.08%
  782s| 16300 |  2309 |  1647k| 100.8 |   112M |  49 |1864 |3871 |2426 |1358 |  0 |  27k|7126 |-1.302327e+02 |-1.150000e+02 |  13.25%|  18.17%
  785s| 16400 |  2321 |  1654k| 100.6 |   112M |  49 |1864 |3947 |2426 |1364 |  1 |  27k|7174 |-1.302003e+02 |-1.150000e+02 |  13.22%|  18.21%
  789s| 16500 |  2331 |  1661k| 100.5 |   112M |  49 |1864 |3948 |2426 |1366 |  0 |  27k|7195 |-1.301938e+02 |-1.150000e+02 |  13.21%|  18.24%
  793s| 16600 |  2351 |  1673k| 100.6 |   112M |  49 |1864 |3842 |2429 |1376 |  0 |  27k|7204 |-1.301751e+02 |-1.150000e+02 |  13.20%|  18.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 16700 |  2361 |  1681k| 100.5 |   112M |  49 |1864 |3804 |2425 |1382 |  1 |  27k|7214 |-1.301689e+02 |-1.150000e+02 |  13.19%|  18.37%
  799s| 16800 |  2367 |  1689k| 100.3 |   112M |  49 |1864 |3751 |2429 |1385 |  2 |  27k|7228 |-1.301635e+02 |-1.150000e+02 |  13.19%|  18.54%
  802s| 16900 |  2365 |  1695k| 100.1 |   112M |  49 |1864 |3879 |2427 |1385 |  1 |  28k|7275 |-1.301562e+02 |-1.150000e+02 |  13.18%|  18.58%
  805s| 17000 |  2371 |  1701k|  99.9 |   112M |  49 |1864 |3949 |2426 |1386 |  0 |  28k|7312 |-1.301552e+02 |-1.150000e+02 |  13.18%|  18.61%
  808s| 17100 |  2379 |  1707k|  99.7 |   112M |  49 |1864 |4273 |2426 |1388 |  0 |  28k|7414 |-1.301393e+02 |-1.150000e+02 |  13.16%|  18.63%
  811s| 17200 |  2379 |  1711k|  99.3 |   112M |  51 |1864 |4378 |2431 |1390 |  2 |  28k|7444 |-1.301393e+02 |-1.150000e+02 |  13.16%|  18.63%
  814s| 17300 |  2387 |  1719k|  99.2 |   113M |  53 |1864 |4344 |2426 |1393 |  1 |  29k|7462 |-1.301238e+02 |-1.150000e+02 |  13.15%|  18.65%
  817s| 17400 |  2387 |  1725k|  99.0 |   114M |  53 |1864 |4329 |2422 |1405 |  1 |  29k|7479 |-1.301238e+02 |-1.150000e+02 |  13.15%|  18.80%
  821s| 17500 |  2389 |  1732k|  98.8 |   114M |  53 |1864 |4168 |2426 |1409 |  1 |  29k|7480 |-1.301238e+02 |-1.150000e+02 |  13.15%|  18.88%
  824s| 17600 |  2391 |  1738k|  98.6 |   114M |  53 |1864 |4115 |2431 |1417 |  0 |  29k|7506 |-1.301152e+02 |-1.150000e+02 |  13.14%|  18.96%
  826s| 17700 |  2397 |  1744k|  98.3 |   114M |  53 |1864 |4116 |2428 |1418 |  1 |  29k|7543 |-1.301060e+02 |-1.150000e+02 |  13.14%|  18.98%
  828s| 17800 |  2395 |  1747k|  98.0 |   114M |  53 |1864 |4000 |2430 |1420 |  1 |  29k|7546 |-1.301060e+02 |-1.150000e+02 |  13.14%|  19.03%
  830s| 17900 |  2395 |  1751k|  97.7 |   114M |  53 |1864 |3983 |2426 |1421 |  2 |  29k|7569 |-1.301060e+02 |-1.150000e+02 |  13.14%|  19.06%
  832s| 18000 |  2391 |  1755k|  97.3 |   114M |  53 |1864 |4218 |2427 |1421 |  0 |  30k|7622 |-1.301060e+02 |-1.150000e+02 |  13.14%|  19.07%
  835s| 18100 |  2399 |  1760k|  97.1 |   114M |  53 |1864 |4143 |2426 |1425 |  1 |  30k|7653 |-1.301014e+02 |-1.150000e+02 |  13.13%|  19.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 18200 |  2401 |  1766k|  96.9 |   114M |  53 |1864 |4234 |2426 |1428 |  0 |  30k|7679 |-1.300885e+02 |-1.150000e+02 |  13.12%|  19.09%
  840s| 18300 |  2405 |  1773k|  96.7 |   114M |  53 |1864 |4075 |2426 |1436 |  1 |  30k|7686 |-1.300626e+02 |-1.150000e+02 |  13.10%|  19.13%
  843s| 18400 |  2412 |  1780k|  96.5 |   114M |  53 |1864 |4133 |2431 |1436 |  1 |  30k|7743 |-1.300525e+02 |-1.150000e+02 |  13.09%|  19.14%
  847s| 18500 |  2416 |  1786k|  96.4 |   114M |  53 |1864 |4244 |2431 |1446 |  1 |  30k|7803 |-1.300336e+02 |-1.150000e+02 |  13.07%|  19.24%
  850s| 18600 |  2416 |  1791k|  96.1 |   114M |  53 |1864 |4172 |2430 |1446 |  2 |  31k|7822 |-1.300336e+02 |-1.150000e+02 |  13.07%|  19.25%
  852s| 18700 |  2414 |  1795k|  95.8 |   114M |  53 |1864 |4102 |2422 |1447 |  0 |  31k|7834 |-1.300336e+02 |-1.150000e+02 |  13.07%|  19.31%
  854s| 18800 |  2412 |  1800k|  95.5 |   114M |  53 |1864 |3946 |2429 |1448 |  1 |  31k|7839 |-1.300336e+02 |-1.150000e+02 |  13.07%|  19.34%
  856s| 18900 |  2416 |  1806k|  95.4 |   114M |  53 |1864 |3875 |2431 |1450 |  0 |  31k|7861 |-1.300248e+02 |-1.150000e+02 |  13.07%|  19.35%
  863s| 19000 |  2428 |  1822k|  95.7 |   114M |  53 |1864 |3621 |2420 |1457 |  0 |  31k|7871 |-1.300126e+02 |-1.150000e+02 |  13.05%|  19.41%
  866s| 19100 |  2426 |  1827k|  95.5 |   114M |  53 |1864 |3524 |2426 |1461 |  0 |  31k|7875 |-1.300126e+02 |-1.150000e+02 |  13.05%|  19.56%
  869s| 19200 |  2430 |  1834k|  95.3 |   114M |  53 |1864 |3584 |2423 |1471 |  1 |  31k|7913 |-1.300064e+02 |-1.150000e+02 |  13.05%|  19.68%
  872s| 19300 |  2426 |  1839k|  95.1 |   114M |  53 |1864 |3557 |2430 |1474 |  0 |  31k|7927 |-1.300064e+02 |-1.150000e+02 |  13.05%|  19.80%
  875s| 19400 |  2424 |  1842k|  94.8 |   114M |  53 |1864 |3705 |2425 |1478 |  0 |  31k|7965 |-1.300064e+02 |-1.150000e+02 |  13.05%|  19.83%
  879s| 19500 |  2428 |  1849k|  94.6 |   114M |  53 |1864 |4275 |2427 |1483 |  1 |  32k|8110 |-1.299974e+02 |-1.150000e+02 |  13.04%|  19.85%
  882s| 19600 |  2432 |  1853k|  94.4 |   114M |  53 |1864 |4409 |2427 |1486 |  1 |  32k|8149 |-1.299938e+02 |-1.150000e+02 |  13.04%|  19.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 19700 |  2430 |  1857k|  94.1 |   114M |  53 |1864 |4501 |2427 |1490 |  2 |  32k|8181 |-1.299938e+02 |-1.150000e+02 |  13.04%|  19.85%
  886s| 19800 |  2432 |  1863k|  93.9 |   114M |  53 |1864 |4424 |2427 |1490 |  0 |  33k|8210 |-1.299908e+02 |-1.150000e+02 |  13.04%|  19.86%
  889s| 19900 |  2438 |  1869k|  93.8 |   114M |  53 |1864 |4343 |2426 |1495 |  1 |  33k|8220 |-1.299772e+02 |-1.150000e+02 |  13.02%|  19.89%
  892s| 20000 |  2448 |  1875k|  93.6 |   114M |  53 |1864 |4259 |2425 |1499 |  4 |  33k|8240 |-1.299757e+02 |-1.150000e+02 |  13.02%|  19.94%
  895s| 20100 |  2450 |  1881k|  93.4 |   114M |  53 |1864 |4188 |2428 |1504 |  1 |  33k|8266 |-1.299753e+02 |-1.150000e+02 |  13.02%|  19.95%
  897s| 20200 |  2448 |  1884k|  93.1 |   114M |  53 |1864 |4161 |2438 |1505 |  0 |  33k|8287 |-1.299753e+02 |-1.150000e+02 |  13.02%|  19.95%
  901s| 20300 |  2454 |  1891k|  93.0 |   114M |  53 |1864 |4135 |2426 |1522 |  1 |  33k|8319 |-1.299713e+02 |-1.150000e+02 |  13.02%|  20.01%
  904s| 20400 |  2458 |  1896k|  92.8 |   114M |  53 |1864 |4108 |2426 |1526 |  1 |  33k|8344 |-1.299711e+02 |-1.150000e+02 |  13.02%|  20.06%
  907s| 20500 |  2458 |  1903k|  92.7 |   114M |  53 |1864 |4032 |2429 |1535 |  0 |  33k|8365 |-1.299671e+02 |-1.150000e+02 |  13.01%|  20.18%
  911s| 20600 |  2460 |  1908k|  92.5 |   116M |  53 |1864 |3995 |2426 |1546 |  1 |  33k|8406 |-1.299647e+02 |-1.150000e+02 |  13.01%|  20.18%
  913s| 20700 |  2460 |  1912k|  92.2 |   116M |  53 |1864 |4125 |2436 |1546 |  1 |  34k|8443 |-1.299647e+02 |-1.150000e+02 |  13.01%|  20.18%
  916s| 20800 |  2462 |  1918k|  92.0 |   116M |  53 |1864 |4111 |2426 |1550 |  1 |  34k|8482 |-1.299623e+02 |-1.150000e+02 |  13.01%|  20.19%
  918s| 20900 |  2466 |  1923k|  91.8 |   116M |  53 |1864 |4107 |2427 |1553 |  1 |  34k|8505 |-1.299547e+02 |-1.150000e+02 |  13.00%|  20.19%
  921s| 21000 |  2474 |  1929k|  91.7 |   116M |  53 |1864 |4086 |2426 |1555 |  0 |  34k|8526 |-1.299517e+02 |-1.150000e+02 |  13.00%|  20.19%
  923s| 21100 |  2480 |  1936k|  91.6 |   116M |  53 |1864 |4019 |2426 |1558 |  0 |  34k|8526 |-1.299479e+02 |-1.150000e+02 |  13.00%|  20.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  929s| 21200 |  2490 |  1948k|  91.7 |   116M |  53 |1864 |4061 |2434 |1565 |  0 |  34k|8545 |-1.299371e+02 |-1.150000e+02 |  12.99%|  20.21%
  932s| 21300 |  2498 |  1955k|  91.6 |   116M |  53 |1864 |3894 |2427 |1570 |  0 |  34k|8546 |-1.299349e+02 |-1.150000e+02 |  12.99%|  20.34%
  934s| 21400 |  2500 |  1960k|  91.4 |   116M |  53 |1864 |3855 |2428 |1578 |  0 |  34k|8555 |-1.299246e+02 |-1.150000e+02 |  12.98%|  20.36%
  936s| 21500 |  2500 |  1964k|  91.2 |   116M |  53 |1864 |3827 |2426 |1581 |  1 |  34k|8564 |-1.299246e+02 |-1.150000e+02 |  12.98%|  20.37%
  939s| 21600 |  2500 |  1970k|  91.1 |   116M |  53 |1864 |3774 |2427 |1586 |  1 |  34k|8570 |-1.299234e+02 |-1.150000e+02 |  12.98%|  20.38%
  941s| 21700 |  2500 |  1975k|  90.9 |   116M |  53 |1864 |3711 |2429 |1587 |  0 |  34k|8573 |-1.299174e+02 |-1.150000e+02 |  12.97%|  20.39%
  943s| 21800 |  2510 |  1982k|  90.8 |   116M |  53 |1864 |3700 |2432 |1589 |  0 |  34k|8587 |-1.299059e+02 |-1.150000e+02 |  12.96%|  20.41%
  945s| 21900 |  2514 |  1988k|  90.6 |   116M |  53 |1864 |3664 |2421 |1594 |  1 |  35k|8593 |-1.299025e+02 |-1.150000e+02 |  12.96%|  20.45%
  947s| 22000 |  2512 |  1991k|  90.3 |   116M |  53 |1864 |3639 |2430 |1596 |  0 |  35k|8609 |-1.299025e+02 |-1.150000e+02 |  12.96%|  20.46%
  949s| 22100 |  2514 |  1995k|  90.1 |   116M |  53 |1864 |3574 |2426 |1599 |  0 |  35k|8610 |-1.298997e+02 |-1.150000e+02 |  12.96%|  20.49%
