FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686649292
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 96 generators found (max: 1500, log10 of symmetry group size: 32.8)
(round 2, exhaustive) 0 del vars, 0 del conss, 271 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 6174 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 271 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2669 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
    103 constraints of type <orbisack>
    168 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.31
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s|  7500 |   720 |579382 |  76.6 |   101M |  63 |1864 |3831 |2471 | 377 |  2 |6199 |3044 |-1.291544e+02 |-1.150000e+02 |  12.31%|  52.69%
  330s|  7600 |   724 |585594 |  76.4 |   101M |  63 |1864 |3769 |2471 | 377 |  0 |6221 |3061 |-1.291394e+02 |-1.150000e+02 |  12.30%|  52.69%
  334s|  7700 |   732 |596245 |  76.8 |   101M |  63 |1864 |3753 |2467 | 390 |  0 |6321 |3102 |-1.290894e+02 |-1.150000e+02 |  12.25%|  52.75%
  337s|  7800 |   734 |601235 |  76.5 |   102M |  63 |1864 |3778 |2467 | 390 |  1 |6410 |3128 |-1.290623e+02 |-1.150000e+02 |  12.23%|  52.76%
  341s|  7900 |   746 |608945 |  76.5 |   102M |  64 |1864 |3484 |2472 | 402 |  0 |6433 |3158 |-1.289908e+02 |-1.150000e+02 |  12.17%|  52.76%
  345s|  8000 |   764 |618624 |  76.7 |   102M |  66 |1864 |3308 |2469 | 402 |  1 |6573 |3195 |-1.289842e+02 |-1.150000e+02 |  12.16%|  52.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|  8100 |   776 |626960 |  76.8 |   102M |  66 |1864 |3334 |2471 | 403 |  2 |6740 |3247 |-1.289627e+02 |-1.150000e+02 |  12.14%|  52.78%
  356s|  8200 |   794 |640822 |  77.6 |   102M |  66 |1864 |3210 |2471 | 412 |  2 |6740 |3277 |-1.289441e+02 |-1.150000e+02 |  12.13%|  52.79%
  359s|  8300 |   800 |646769 |  77.3 |   102M |  66 |1864 |3163 |2468 | 416 |  2 |6740 |3293 |-1.289321e+02 |-1.150000e+02 |  12.11%|  52.81%
  363s|  8400 |   814 |654606 |  77.4 |   102M |  66 |1864 |3184 |2467 | 418 |  0 |6862 |3327 |-1.289138e+02 |-1.150000e+02 |  12.10%|  52.81%
  366s|  8500 |   822 |662593 |  77.4 |   102M |  66 |1864 |3203 |2462 | 418 |  0 |6933 |3350 |-1.289138e+02 |-1.150000e+02 |  12.10%|  52.81%
  371s|  8600 |   844 |671994 |  77.6 |   102M |  66 |1864 |3311 |2469 | 423 |  1 |7122 |3399 |-1.289069e+02 |-1.150000e+02 |  12.09%|  52.82%
  376s|  8700 |   866 |679773 |  77.6 |   102M |  66 |1864 |3290 |2474 | 431 |  1 |7155 |3420 |-1.288788e+02 |-1.150000e+02 |  12.07%|  52.82%
  378s|  8800 |   868 |683850 |  77.2 |   102M |  68 |1864 |3290 |2471 | 433 |  1 |7178 |3440 |-1.288788e+02 |-1.150000e+02 |  12.07%|  52.82%
  382s|  8900 |   880 |692786 |  77.3 |   102M |  68 |1864 |3241 |2468 | 433 |  0 |7244 |3478 |-1.288080e+02 |-1.150000e+02 |  12.01%|  52.85%
  388s|  9000 |   910 |705239 |  77.8 |   103M |  68 |1864 |3160 |2470 | 449 |  0 |7284 |3522 |-1.287928e+02 |-1.150000e+02 |  11.99%|  53.41%
  394s|  9100 |   932 |715261 |  78.1 |   104M |  68 |1864 |3126 |2470 | 461 |  2 |7343 |3561 |-1.287663e+02 |-1.150000e+02 |  11.97%|  53.53%
  399s|  9200 |   956 |726681 |  78.5 |   104M |  68 |1864 |3302 |2472 | 468 |  2 |7572 |3625 |-1.286935e+02 |-1.150000e+02 |  11.91%|  53.54%
  403s|  9300 |   960 |732504 |  78.2 |   104M |  68 |1864 |3487 |2469 | 472 |  2 |7806 |3672 |-1.286935e+02 |-1.150000e+02 |  11.91%|  53.54%
  410s|  9400 |   980 |746880 |  78.9 |   105M |  68 |1864 |3485 |2469 | 474 |  0 |7918 |3714 |-1.286887e+02 |-1.150000e+02 |  11.90%|  53.54%
  415s|  9500 |  1008 |757565 |  79.2 |   106M |  68 |1864 |3551 |2472 | 480 |  0 |8098 |3776 |-1.286581e+02 |-1.150000e+02 |  11.88%|  53.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  419s|  9600 |  1020 |766330 |  79.3 |   106M |  68 |1864 |3609 |2473 | 486 |  1 |8309 |3821 |-1.286205e+02 |-1.150000e+02 |  11.84%|  53.56%
  423s|  9700 |  1034 |776050 |  79.5 |   106M |  68 |1864 |3562 |2468 | 488 |  0 |8415 |3865 |-1.286102e+02 |-1.150000e+02 |  11.83%|  53.58%
  428s|  9800 |  1045 |784311 |  79.5 |   106M |  68 |1864 |3464 |2470 | 496 |  0 |8463 |3893 |-1.286043e+02 |-1.150000e+02 |  11.83%|  53.60%
  432s|  9900 |  1055 |792927 |  79.6 |   106M |  68 |1864 |3535 |2467 | 501 |  1 |8688 |3951 |-1.285485e+02 |-1.150000e+02 |  11.78%|  53.61%
  436s| 10000 |  1073 |800554 |  79.6 |   106M |  68 |1864 |3484 |2476 | 502 |  0 |8749 |3980 |-1.285176e+02 |-1.150000e+02 |  11.75%|  53.62%
  440s| 10100 |  1084 |809033 |  79.6 |   106M |  68 |1864 |3614 |2469 | 507 |  1 |8951 |4021 |-1.285166e+02 |-1.150000e+02 |  11.75%|  53.63%
  445s| 10200 |  1096 |817390 |  79.7 |   106M |  68 |1864 |3603 |2471 | 511 |  1 |9045 |4059 |-1.285143e+02 |-1.150000e+02 |  11.75%|  53.63%
  449s| 10300 |  1110 |824468 |  79.6 |   106M |  68 |1864 |3713 |2470 | 527 |  0 |9266 |4103 |-1.284855e+02 |-1.150000e+02 |  11.73%|  53.64%
  453s| 10400 |  1120 |831985 |  79.5 |   106M |  68 |1864 |3702 |2469 | 530 |  0 |9395 |4143 |-1.284855e+02 |-1.150000e+02 |  11.73%|  53.64%
  456s| 10500 |  1130 |840968 |  79.6 |   106M |  68 |1864 |3665 |2467 | 532 |  0 |9521 |4181 |-1.284638e+02 |-1.150000e+02 |  11.71%|  53.67%
  460s| 10600 |  1146 |848945 |  79.6 |   106M |  68 |1864 |3487 |2471 | 533 |  0 |9548 |4211 |-1.284565e+02 |-1.150000e+02 |  11.70%|  53.68%
  464s| 10700 |  1160 |857900 |  79.7 |   107M |  68 |1864 |3485 |2468 | 539 |  0 |9692 |4246 |-1.284213e+02 |-1.150000e+02 |  11.67%|  53.84%
  469s| 10800 |  1178 |867953 |  79.9 |   107M |  68 |1864 |3458 |2471 | 545 |  1 |9736 |4275 |-1.284088e+02 |-1.150000e+02 |  11.66%|  53.85%
  473s| 10900 |  1186 |875044 |  79.8 |   107M |  68 |1864 |3528 |2474 | 558 |  0 |9876 |4311 |-1.284088e+02 |-1.150000e+02 |  11.66%|  53.85%
  477s| 11000 |  1192 |883247 |  79.9 |   107M |  68 |1864 |3630 |2469 | 568 |  0 |  10k|4363 |-1.284020e+02 |-1.150000e+02 |  11.65%|  53.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  481s| 11100 |  1206 |890855 |  79.8 |   108M |  68 |1864 |3669 |2470 | 572 |  0 |  10k|4406 |-1.283980e+02 |-1.150000e+02 |  11.65%|  53.86%
  485s| 11200 |  1214 |899892 |  79.9 |   108M |  68 |1864 |3664 |2476 | 573 |  2 |  10k|4435 |-1.283796e+02 |-1.150000e+02 |  11.63%|  53.86%
  489s| 11300 |  1220 |907655 |  79.9 |   108M |  68 |1864 |3716 |2468 | 577 |  4 |  10k|4480 |-1.283796e+02 |-1.150000e+02 |  11.63%|  53.86%
  493s| 11400 |  1226 |913739 |  79.7 |   108M |  68 |1864 |3643 |2469 | 584 |  0 |  10k|4497 |-1.283796e+02 |-1.150000e+02 |  11.63%|  53.86%
  496s| 11500 |  1230 |921314 |  79.7 |   108M |  68 |1864 |3639 |2470 | 584 |  0 |  10k|4526 |-1.283796e+02 |-1.150000e+02 |  11.63%|  53.86%
  501s| 11600 |  1234 |929509 |  79.7 |   108M |  68 |1864 |3651 |2464 | 590 |  0 |  10k|4603 |-1.283719e+02 |-1.150000e+02 |  11.63%|  53.87%
  507s| 11700 |  1254 |944427 |  80.3 |   108M |  68 |1864 |3507 |2467 | 595 |  0 |  10k|4654 |-1.283341e+02 |-1.150000e+02 |  11.59%|  53.89%
  511s| 11800 |  1270 |951586 |  80.2 |   108M |  68 |1864 |3484 |2470 | 602 |  2 |  11k|4674 |-1.283341e+02 |-1.150000e+02 |  11.59%|  53.89%
  515s| 11900 |  1281 |960607 |  80.3 |   108M |  68 |1864 |3417 |2468 | 607 |  0 |  11k|4715 |-1.282790e+02 |-1.150000e+02 |  11.55%|  54.42%
  519s| 12000 |  1289 |966694 |  80.2 |   108M |  68 |1864 |3335 |2467 | 614 |  0 |  11k|4733 |-1.282790e+02 |-1.150000e+02 |  11.55%|  54.42%
  523s| 12100 |  1313 |975923 |  80.3 |   108M |  68 |1864 |3282 |2470 | 618 |  1 |  11k|4762 |-1.282549e+02 |-1.150000e+02 |  11.53%|  54.44%
  527s| 12200 |  1327 |986113 |  80.4 |   108M |  68 |1864 |3315 |2466 | 620 |  0 |  11k|4818 |-1.281936e+02 |-1.150000e+02 |  11.47%|  54.46%
  530s| 12300 |  1341 |993869 |  80.4 |   108M |  68 |1864 |3278 |2461 | 620 |  0 |  11k|4841 |-1.281881e+02 |-1.150000e+02 |  11.47%|  54.60%
  534s| 12400 |  1351 |  1001k|  80.4 |   108M |  68 |1864 |3244 |2471 | 621 |  0 |  11k|4885 |-1.281741e+02 |-1.150000e+02 |  11.46%|  54.66%
  536s| 12500 |  1367 |  1010k|  80.4 |   109M |  68 |1864 |3183 |2469 | 623 |  1 |  11k|4891 |-1.280755e+02 |-1.150000e+02 |  11.37%|  54.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  543s| 12600 |  1387 |  1021k|  80.7 |   110M |  68 |1864 |3121 |2469 | 644 |  2 |  11k|4898 |-1.279559e+02 |-1.150000e+02 |  11.27%|  54.79%
  545s| 12700 |  1401 |  1029k|  80.7 |   110M |  68 |1864 |3100 |2471 | 644 |  2 |  11k|4904 |-1.279459e+02 |-1.150000e+02 |  11.26%|  54.80%
  548s| 12800 |  1407 |  1037k|  80.6 |   110M |  68 |1864 |3040 |2471 | 645 |  1 |  11k|4908 |-1.279459e+02 |-1.150000e+02 |  11.26%|  54.81%
  551s| 12900 |  1417 |  1045k|  80.7 |   110M |  68 |1864 |3012 |2472 | 645 |  1 |  11k|4908 |-1.278537e+02 |-1.150000e+02 |  11.18%|  54.82%
  553s| 13000 |  1423 |  1052k|  80.6 |   110M |  68 |1864 |2997 |2461 | 646 |  0 |  11k|4908 |-1.278528e+02 |-1.150000e+02 |  11.18%|  54.82%
  556s| 13100 |  1431 |  1059k|  80.5 |   110M |  68 |1864 |2979 |2469 | 647 |  0 |  11k|4912 |-1.278528e+02 |-1.150000e+02 |  11.18%|  54.83%
  560s| 13200 |  1443 |  1066k|  80.4 |   111M |  68 |1864 |2976 |2469 | 650 |  0 |  11k|4912 |-1.278365e+02 |-1.150000e+02 |  11.16%|  54.83%
  563s| 13300 |  1451 |  1074k|  80.4 |   111M |  68 |1864 |2976 |2470 | 652 |  1 |  11k|4912 |-1.278365e+02 |-1.150000e+02 |  11.16%|  54.83%
  565s| 13400 |  1449 |  1078k|  80.1 |   111M |  68 |1864 |2967 |2469 | 653 |  0 |  11k|4916 |-1.278365e+02 |-1.150000e+02 |  11.16%|  54.83%
  567s| 13500 |  1461 |  1085k|  80.0 |   112M |  68 |1864 |2950 |2469 | 655 |  0 |  11k|4916 |-1.278323e+02 |-1.150000e+02 |  11.16%|  54.84%
  570s| 13600 |  1469 |  1091k|  79.9 |   112M |  68 |1864 |2945 |2473 | 655 |  1 |  11k|4916 |-1.278323e+02 |-1.150000e+02 |  11.16%|  54.84%
  573s| 13700 |  1481 |  1099k|  79.9 |   112M |  68 |1864 |2935 |2468 | 662 |  0 |  11k|4916 |-1.278007e+02 |-1.150000e+02 |  11.13%|  54.85%
  577s| 13800 |  1489 |  1105k|  79.8 |   112M |  68 |1864 |2940 |2473 | 671 |  1 |  11k|4923 |-1.277773e+02 |-1.150000e+02 |  11.11%|  54.86%
  581s| 13900 |  1503 |  1113k|  79.8 |   112M |  68 |1864 |2942 |2463 | 678 |  0 |  11k|4927 |-1.277448e+02 |-1.150000e+02 |  11.08%|  54.88%
  584s| 14000 |  1505 |  1121k|  79.8 |   112M |  68 |1864 |2946 |2469 | 678 |  1 |  11k|4927 |-1.277379e+02 |-1.150000e+02 |  11.08%|  54.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 14100 |  1519 |  1129k|  79.8 |   113M |  68 |1864 |2950 |2470 | 684 |  0 |  11k|4927 |-1.277109e+02 |-1.150000e+02 |  11.05%|  54.89%
  590s| 14200 |  1535 |  1136k|  79.7 |   113M |  68 |1864 |2930 |2468 | 687 |  1 |  11k|4927 |-1.277080e+02 |-1.150000e+02 |  11.05%|  54.90%
  593s| 14300 |  1549 |  1146k|  79.8 |   113M |  68 |1864 |2925 |2468 | 697 |  1 |  11k|4927 |-1.276899e+02 |-1.150000e+02 |  11.03%|  54.90%
  596s| 14400 |  1553 |  1153k|  79.8 |   113M |  68 |1864 |2941 |2467 | 699 |  1 |  11k|4927 |-1.276899e+02 |-1.150000e+02 |  11.03%|  54.90%
  599s| 14500 |  1561 |  1159k|  79.6 |   113M |  68 |1864 |2950 |2468 | 703 |  0 |  11k|4933 |-1.276774e+02 |-1.150000e+02 |  11.02%|  54.94%
  601s| 14600 |  1571 |  1165k|  79.5 |   113M |  68 |1864 |2937 |2471 | 704 |  1 |  11k|4933 |-1.276774e+02 |-1.150000e+02 |  11.02%|  54.94%
  604s| 14700 |  1589 |  1174k|  79.6 |   113M |  68 |1864 |2940 |2469 | 704 |  1 |  11k|4933 |-1.276373e+02 |-1.150000e+02 |  10.99%|  54.94%
  607s| 14800 |  1597 |  1181k|  79.5 |   113M |  68 |1864 |2929 |2468 | 707 |  1 |  11k|4933 |-1.276332e+02 |-1.150000e+02 |  10.99%|  54.95%
  610s| 14900 |  1613 |  1190k|  79.6 |   113M |  68 |1864 |2923 |2470 | 711 |  1 |  11k|4933 |-1.276209e+02 |-1.150000e+02 |  10.97%|  54.96%
  613s| 15000 |  1621 |  1196k|  79.4 |   113M |  68 |1864 |2925 |2471 | 714 |  0 |  11k|4933 |-1.276209e+02 |-1.150000e+02 |  10.97%|  54.96%
  615s| 15100 |  1631 |  1202k|  79.3 |   114M |  68 |1864 |2909 |2469 | 716 |  1 |  11k|4933 |-1.276025e+02 |-1.150000e+02 |  10.96%|  54.96%
  618s| 15200 |  1641 |  1209k|  79.3 |   114M |  68 |1864 |2905 |2470 | 719 |  0 |  11k|4933 |-1.276025e+02 |-1.150000e+02 |  10.96%|  54.96%
  622s| 15300 |  1657 |  1218k|  79.3 |   114M |  68 |1864 |2901 |2469 | 729 |  0 |  11k|4933 |-1.275882e+02 |-1.150000e+02 |  10.95%|  55.04%
  625s| 15400 |  1667 |  1226k|  79.3 |   114M |  68 |1864 |2892 |2470 | 732 |  0 |  11k|4933 |-1.275658e+02 |-1.150000e+02 |  10.93%|  55.04%
  627s| 15500 |  1673 |  1233k|  79.3 |   114M |  68 |1864 |2887 |2474 | 732 |  1 |  11k|4933 |-1.275647e+02 |-1.150000e+02 |  10.93%|  55.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 15600 |  1679 |  1240k|  79.2 |   114M |  68 |1864 |2886 |2469 | 733 |  1 |  11k|4933 |-1.275647e+02 |-1.150000e+02 |  10.93%|  55.04%
  632s| 15700 |  1681 |  1246k|  79.1 |   114M |  68 |1864 |2879 |2468 | 735 |  2 |  11k|4933 |-1.275595e+02 |-1.150000e+02 |  10.92%|  55.05%
  636s| 15800 |  1687 |  1255k|  79.2 |   114M |  68 |1864 |2870 |2473 | 745 |  0 |  11k|4934 |-1.274858e+02 |-1.150000e+02 |  10.86%|  55.09%
  640s| 15900 |  1707 |  1267k|  79.4 |   115M |  68 |1864 |2864 |2466 | 752 |  0 |  11k|4934 |-1.274446e+02 |-1.150000e+02 |  10.82%|  55.09%
  645s| 16000 |  1721 |  1281k|  79.8 |   115M |  68 |1864 |2854 |2470 | 753 |  0 |  11k|4934 |-1.274375e+02 |-1.150000e+02 |  10.82%|  55.11%
  648s| 16100 |  1729 |  1289k|  79.8 |   115M |  68 |1864 |2863 |2472 | 760 |  2 |  11k|4934 |-1.274375e+02 |-1.150000e+02 |  10.82%|  55.12%
  651s| 16200 |  1737 |  1296k|  79.7 |   115M |  68 |1864 |2869 |2468 | 761 |  0 |  11k|4934 |-1.274266e+02 |-1.150000e+02 |  10.81%|  55.13%
  654s| 16300 |  1751 |  1303k|  79.7 |   115M |  68 |1864 |2873 |2472 | 761 |  1 |  11k|4934 |-1.274141e+02 |-1.150000e+02 |  10.79%|  55.14%
  657s| 16400 |  1749 |  1309k|  79.6 |   115M |  68 |1864 |3038 |2466 | 763 |  0 |  11k|4977 |-1.274141e+02 |-1.150000e+02 |  10.79%|  55.14%
  661s| 16500 |  1767 |  1318k|  79.6 |   115M |  68 |1864 |3023 |2467 | 768 |  0 |  11k|4998 |-1.274009e+02 |-1.150000e+02 |  10.78%|  55.16%
  665s| 16600 |  1775 |  1326k|  79.6 |   115M |  68 |1864 |3044 |2459 | 773 |  0 |  11k|5025 |-1.273642e+02 |-1.150000e+02 |  10.75%|  55.16%
  669s| 16700 |  1787 |  1334k|  79.6 |   115M |  68 |1864 |3114 |2476 | 775 |  0 |  11k|5045 |-1.273451e+02 |-1.150000e+02 |  10.73%|  55.18%
  673s| 16800 |  1809 |  1342k|  79.6 |   115M |  68 |1864 |3233 |2469 | 778 |  1 |  12k|5073 |-1.273451e+02 |-1.150000e+02 |  10.73%|  55.18%
  676s| 16900 |  1819 |  1349k|  79.5 |   115M |  68 |1864 |3363 |2470 | 779 |  2 |  12k|5116 |-1.273206e+02 |-1.150000e+02 |  10.71%|  55.18%
  680s| 17000 |  1831 |  1357k|  79.6 |   115M |  68 |1864 |3529 |2471 | 787 |  2 |  12k|5155 |-1.273206e+02 |-1.150000e+02 |  10.71%|  55.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  684s| 17100 |  1845 |  1366k|  79.6 |   115M |  68 |1864 |3473 |2469 | 787 |  2 |  12k|5176 |-1.273148e+02 |-1.150000e+02 |  10.71%|  55.19%
  687s| 17200 |  1845 |  1371k|  79.5 |   115M |  68 |1864 |3394 |2472 | 791 |  0 |  12k|5193 |-1.273115e+02 |-1.150000e+02 |  10.71%|  55.20%
  691s| 17300 |  1866 |  1382k|  79.6 |   115M |  68 |1864 |3325 |2471 | 795 |  2 |  12k|5212 |-1.272420e+02 |-1.150000e+02 |  10.65%|  55.70%
  694s| 17400 |  1872 |  1389k|  79.6 |   115M |  68 |1864 |3381 |2472 | 798 |  2 |  12k|5245 |-1.272357e+02 |-1.150000e+02 |  10.64%|  55.73%
  698s| 17500 |  1882 |  1396k|  79.5 |   115M |  68 |1864 |3322 |2471 | 800 |  1 |  12k|5262 |-1.272079e+02 |-1.150000e+02 |  10.62%|  55.75%
  701s| 17600 |  1890 |  1405k|  79.6 |   115M |  68 |1864 |3508 |2469 | 803 |  0 |  12k|5312 |-1.272079e+02 |-1.150000e+02 |  10.62%|  55.75%
  706s| 17700 |  1912 |  1414k|  79.7 |   116M |  68 |1864 |3541 |2470 | 804 |  1 |  13k|5363 |-1.271596e+02 |-1.150000e+02 |  10.57%|  55.84%
  708s| 17800 |  1908 |  1419k|  79.5 |   116M |  68 |1864 |3492 |2474 | 804 |  1 |  13k|5363 |-1.271596e+02 |-1.150000e+02 |  10.57%|  55.84%
  711s| 17900 |  1912 |  1425k|  79.4 |   116M |  68 |1864 |3707 |2466 | 811 |  1 |  13k|5412 |-1.271558e+02 |-1.150000e+02 |  10.57%|  55.85%
  715s| 18000 |  1918 |  1433k|  79.4 |   116M |  68 |1864 |3682 |2472 | 811 |  0 |  13k|5445 |-1.271528e+02 |-1.150000e+02 |  10.57%|  55.86%
  718s| 18100 |  1922 |  1439k|  79.3 |   116M |  68 |1864 |3636 |2469 | 811 |  1 |  13k|5470 |-1.271507e+02 |-1.150000e+02 |  10.57%|  55.86%
  721s| 18200 |  1928 |  1445k|  79.2 |   116M |  68 |1864 |3645 |2474 | 812 |  0 |  13k|5475 |-1.271478e+02 |-1.150000e+02 |  10.56%|  55.86%
  725s| 18300 |  1932 |  1453k|  79.2 |   117M |  68 |1864 |3821 |2469 | 817 |  1 |  13k|5524 |-1.271478e+02 |-1.150000e+02 |  10.56%|  55.86%
  729s| 18400 |  1944 |  1463k|  79.3 |   117M |  68 |1864 |3917 |2470 | 817 |  0 |  13k|5570 |-1.271272e+02 |-1.150000e+02 |  10.55%|  55.86%
  734s| 18500 |  1954 |  1472k|  79.4 |   117M |  68 |1864 |3885 |2470 | 823 |  1 |  14k|5611 |-1.271245e+02 |-1.150000e+02 |  10.54%|  55.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  738s| 18600 |  1956 |  1480k|  79.3 |   117M |  68 |1864 |3914 |2473 | 833 |  0 |  14k|5634 |-1.271071e+02 |-1.150000e+02 |  10.53%|  55.88%
  746s| 18700 |  1968 |  1495k|  79.7 |   117M |  68 |1864 |3912 |2468 | 839 |  0 |  14k|5695 |-1.271034e+02 |-1.150000e+02 |  10.52%|  55.89%
  748s| 18800 |  1968 |  1500k|  79.5 |   117M |  68 |1864 |3868 |2472 | 844 |  1 |  14k|5695 |-1.271034e+02 |-1.150000e+02 |  10.52%|  55.89%
  751s| 18900 |  1976 |  1506k|  79.5 |   117M |  68 |1864 |3840 |2467 | 844 |  2 |  14k|5714 |-1.270807e+02 |-1.150000e+02 |  10.50%|  55.90%
  755s| 19000 |  1982 |  1513k|  79.4 |   117M |  68 |1864 |3790 |2467 | 848 |  1 |  14k|5758 |-1.270795e+02 |-1.150000e+02 |  10.50%|  55.90%
  760s| 19100 |  1982 |  1520k|  79.4 |   118M |  68 |1864 |3907 |2472 | 867 |  2 |  14k|5795 |-1.270795e+02 |-1.150000e+02 |  10.50%|  55.91%
  764s| 19200 |  1982 |  1526k|  79.2 |   118M |  68 |1864 |4094 |2468 | 870 |  0 |  15k|5841 |-1.270791e+02 |-1.150000e+02 |  10.50%|  55.91%
  767s| 19300 |  1992 |  1533k|  79.2 |   118M |  68 |1864 |4094 |2472 | 881 |  0 |  15k|5873 |-1.270621e+02 |-1.150000e+02 |  10.49%|  55.91%
  772s| 19400 |  2000 |  1542k|  79.3 |   118M |  68 |1864 |4138 |2473 | 893 |  0 |  15k|5908 |-1.270356e+02 |-1.150000e+02 |  10.47%|  55.91%
  776s| 19500 |  2008 |  1550k|  79.3 |   118M |  68 |1864 |4340 |2471 | 894 |  2 |  15k|5978 |-1.270215e+02 |-1.150000e+02 |  10.45%|  55.92%
  779s| 19600 |  2000 |  1555k|  79.1 |   118M |  68 |1864 |4284 |2457 | 898 |  0 |  15k|5988 |-1.270215e+02 |-1.150000e+02 |  10.45%|  55.92%
  783s| 19700 |  2008 |  1562k|  79.1 |   118M |  68 |1864 |4228 |2470 | 899 |  2 |  15k|6015 |-1.270215e+02 |-1.150000e+02 |  10.45%|  55.93%
  787s| 19800 |  2004 |  1568k|  79.0 |   118M |  68 |1864 |4240 |2468 | 903 |  1 |  16k|6055 |-1.270215e+02 |-1.150000e+02 |  10.45%|  55.93%
  791s| 19900 |  2012 |  1574k|  78.9 |   119M |  68 |1864 |4249 |2471 | 923 |  0 |  16k|6078 |-1.270015e+02 |-1.150000e+02 |  10.44%|  55.93%
  794s| 20000 |  2014 |  1580k|  78.8 |   119M |  68 |1864 |4302 |2472 | 929 |  1 |  16k|6093 |-1.269985e+02 |-1.150000e+02 |  10.43%|  55.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  798s| 20100 |  2022 |  1588k|  78.8 |   119M |  68 |1864 |4274 |2469 | 932 |  2 |  16k|6137 |-1.269914e+02 |-1.150000e+02 |  10.43%|  55.95%
