FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686649242
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1240s|  9200 |  9142 | 11774k|1279.4 |   141M |  81 |1184 |2243 | 816 |  19k|  1 |  33k|2252 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1246s|  9300 |  9238 | 11842k|1273.0 |   143M |  81 |1184 |2208 | 801 |  19k|  1 |  33k|2253 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1252s|  9400 |  9332 | 11908k|1266.4 |   143M |  81 |1184 |2180 | 799 |  20k|  1 |  33k|2257 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1256s|  9500 |  9422 | 11951k|1257.6 |   143M |  81 |1184 |2176 | 800 |  20k|  1 |  34k|2260 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1262s|  9600 |  9518 | 12015k|1251.2 |   143M |  81 |1184 |2190 | 820 |  20k|  1 |  34k|2277 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1268s|  9700 |  9618 | 12083k|1245.3 |   143M |  81 |1184 |2169 | 818 |  20k|  1 |  34k|2284 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1273s|  9800 |  9712 | 12151k|1239.5 |   143M |  81 |1184 |2191 | 817 |  20k|  1 |  34k|2287 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1284s|  9900 |  9804 | 12222k|1234.2 |   144M |  81 |1184 |2193 | 822 |  20k|  1 |  34k|2291 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1289s| 10000 |  9894 | 12294k|1229.0 |   144M |  81 |1184 |2178 | 826 |  20k|  1 |  34k|2292 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1295s| 10100 |  9990 | 12356k|1223.0 |   144M |  81 |1184 |2136 | 829 |  20k|  1 |  34k|2295 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1307s| 10200 | 10084 | 12454k|1220.6 |   144M |  81 |1184 |2170 | 831 |  20k|  1 |  34k|2297 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1315s| 10300 | 10182 | 12543k|1217.4 |   144M |  81 |1184 |2200 | 829 |  20k|  1 |  34k|2298 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1322s| 10400 | 10282 | 12630k|1214.1 |   145M |  81 |1184 |2241 | 832 |  20k|  1 |  34k|2299 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1328s| 10500 | 10376 | 12706k|1209.7 |   145M |  81 |1184 |2256 | 831 |  20k|  1 |  34k|2302 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1335s| 10600 | 10468 | 12777k|1205.1 |   145M |  81 |1184 |2307 | 836 |  20k|  3 |  34k|2313 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1341s| 10700 | 10564 | 12847k|1200.3 |   145M |  81 |1184 |2389 | 829 |  20k|  1 |  35k|2319 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1346s| 10800 | 10660 | 12908k|1194.8 |   146M |  81 |1184 |2469 | 830 |  20k|  1 |  35k|2328 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1352s| 10900 | 10760 | 12980k|1190.5 |   147M |  81 |1184 |2536 | 829 |  20k|  1 |  35k|2336 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1359s| 11000 | 10852 | 13054k|1186.4 |   147M |  81 |1184 |2629 | 832 |  20k|  1 |  35k|2336 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1366s| 11100 | 10946 | 13134k|1182.9 |   147M |  81 |1184 |2637 | 830 |  20k|  1 |  35k|2346 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1370s| 11200 | 11036 | 13176k|1176.1 |   148M |  81 |1184 |2746 | 829 |  20k|  1 |  35k|2350 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1377s| 11300 | 11132 | 13261k|1173.2 |   148M |  81 |1184 |2759 | 833 |  20k|  1 |  35k|2352 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1383s| 11400 | 11226 | 13330k|1169.0 |   148M |  81 |1184 |2795 | 833 |  21k|  1 |  35k|2356 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1388s| 11500 | 11308 | 13395k|1164.5 |   148M |  81 |1184 |2812 | 829 |  21k|  1 |  36k|2360 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1395s| 11600 | 11402 | 13470k|1160.9 |   148M |  81 |1184 |2802 | 827 |  21k|  1 |  36k|2360 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1402s| 11700 | 11494 | 13551k|1157.9 |   148M |  81 |1184 |2798 | 824 |  21k|  1 |  36k|2372 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1407s| 11800 | 11594 | 13618k|1153.8 |   148M |  81 |1184 |2886 | 828 |  21k|  1 |  36k|2377 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1416s| 11900 | 11692 | 13689k|1150.0 |   148M |  81 |1184 |2888 | 820 |  21k|  1 |  36k|2381 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1423s| 12000 | 11792 | 13766k|1146.9 |   148M |  81 |1184 |2944 | 821 |  21k|  1 |  36k|2385 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1427s| 12100 | 11884 | 13821k|1141.9 |   148M |  81 |1184 |2973 | 827 |  21k|  1 |  36k|2390 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1432s| 12200 | 11980 | 13875k|1137.0 |   148M |  81 |1184 |2952 | 828 |  21k|  1 |  36k|2393 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1437s| 12300 | 12074 | 13936k|1132.7 |   149M |  81 |1184 |3003 | 821 |  21k|  1 |  37k|2399 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1442s| 12400 | 12172 | 14001k|1128.8 |   149M |  81 |1184 |2979 | 825 |  21k|  1 |  37k|2403 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1447s| 12500 | 12270 | 14066k|1124.9 |   149M |  81 |1184 |3045 | 828 |  21k|  1 |  37k|2404 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1455s| 12600 | 12368 | 14155k|1123.1 |   150M |  81 |1184 |3042 | 825 |  21k|  1 |  37k|2406 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1460s| 12700 | 12468 | 14227k|1119.9 |   150M |  81 |1184 |3032 | 819 |  21k|  1 |  37k|2412 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1467s| 12800 | 12562 | 14297k|1116.7 |   151M |  81 |1184 |3073 | 826 |  21k|  1 |  37k|2416 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1472s| 12900 | 12654 | 14363k|1113.1 |   151M |  83 |1184 |3011 | 827 |  21k|  1 |  37k|2425 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1477s| 13000 | 12746 | 14419k|1108.8 |   151M |  83 |1184 |3073 | 819 |  21k|  1 |  37k|2431 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1484s| 13100 | 12844 | 14507k|1107.1 |   152M |  83 |1184 |3018 | 818 |  21k|  1 |  38k|2438 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1490s| 13200 | 12942 | 14576k|1103.9 |   153M |  83 |1184 |3125 | 818 |  21k|  1 |  38k|2439 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1495s| 13300 | 13038 | 14641k|1100.5 |   153M |  83 |1184 |3143 | 819 |  21k|  1 |  38k|2441 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1500s| 13400 | 13136 | 14702k|1096.9 |   153M |  83 |1184 |3244 | 823 |  21k|  1 |  38k|2444 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1506s| 13500 | 13232 | 14772k|1093.9 |   153M |  83 |1184 |3351 | 819 |  21k|  1 |  38k|2445 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1513s| 13600 | 13332 | 14849k|1091.6 |   153M |  83 |1184 |3386 | 818 |  21k|  1 |  38k|2445 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1525s| 13700 | 13432 | 14935k|1089.9 |   154M |  83 |1184 |3437 | 819 |  21k|  2 |  39k|2446 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1530s| 13800 | 13530 | 14997k|1086.4 |   154M |  83 |1184 |3422 | 826 |  21k|  1 |  39k|2446 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1534s| 13900 | 13628 | 15051k|1082.6 |   155M |  83 |1184 |3381 | 828 |  21k|  1 |  39k|2447 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1540s| 14000 | 13722 | 15120k|1079.7 |   155M |  83 |1184 |3364 | 821 |  21k|  1 |  39k|2448 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1547s| 14100 | 13822 | 15206k|1078.1 |   155M |  83 |1184 |3389 | 820 |  21k|  1 |  39k|2449 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1551s| 14200 | 13906 | 15254k|1073.9 |   155M |  83 |1184 |3518 | 820 |  21k|  1 |  39k|2464 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1556s| 14300 | 13998 | 15315k|1070.7 |   155M |  83 |1184 |3529 | 819 |  21k|  1 |  39k|2468 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1561s| 14400 | 14098 | 15384k|1068.1 |   155M |  83 |1184 |3532 | 826 |  21k|  1 |  40k|2473 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1565s| 14500 | 14174 | 15430k|1063.8 |   155M |  83 |1184 |3566 | 831 |  21k|  1 |  40k|2476 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1570s| 14600 | 14266 | 15487k|1060.5 |   155M |  83 |1184 |3591 | 821 |  21k|  1 |  40k|2480 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1575s| 14700 | 14366 | 15545k|1057.2 |   155M |  83 |1184 |3684 | 826 |  21k|  1 |  40k|2483 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1579s| 14800 | 14462 | 15602k|1053.9 |   155M |  83 |1184 |3559 | 819 |  21k|  1 |  40k|2484 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1585s| 14900 | 14554 | 15658k|1050.6 |   156M |  83 |1184 |3555 | 821 |  21k|  1 |  40k|2486 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1589s| 15000 | 14640 | 15703k|1046.6 |   156M |  83 |1184 |3494 | 827 |  21k|  0 |  41k|2489 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1594s| 15100 | 14734 | 15767k|1043.9 |   157M |  83 |1184 |3477 | 819 |  21k|  1 |  41k|2490 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1600s| 15200 | 14834 | 15838k|1041.7 |   157M |  83 |1184 |3523 | 819 |  21k|  1 |  41k|2491 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1604s| 15300 | 14922 | 15893k|1038.5 |   158M |  83 |1184 |3597 | 828 |  21k|  1 |  41k|2498 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1610s| 15400 | 15018 | 15954k|1035.7 |   159M |  83 |1184 |3589 | 820 |  21k|  1 |  41k|2511 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1616s| 15500 | 15116 | 16028k|1033.8 |   159M |  83 |1184 |3607 | 821 |  21k|  1 |  41k|2514 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1623s| 15600 | 15216 | 16116k|1032.8 |   159M |  83 |1184 |3726 | 821 |  21k|  1 |  42k|2520 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1629s| 15700 | 15316 | 16193k|1031.1 |   159M |  83 |1184 |3763 | 820 |  21k|  1 |  42k|2524 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1635s| 15800 | 15410 | 16262k|1029.0 |   159M |  83 |1184 |3767 | 820 |  21k|  1 |  42k|2534 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1641s| 15900 | 15510 | 16340k|1027.4 |   159M |  83 |1184 |3785 | 819 |  21k|  1 |  42k|2537 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1646s| 16000 | 15608 | 16401k|1024.8 |   159M |  83 |1184 |3861 | 819 |  21k|  1 |  42k|2539 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1651s| 16100 | 15704 | 16464k|1022.4 |   159M |  83 |1184 |3762 | 820 |  21k|  1 |  42k|2541 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1658s| 16200 | 15794 | 16532k|1020.3 |   159M |  83 |1184 |3706 | 821 |  21k|  1 |  42k|2542 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1663s| 16300 | 15892 | 16594k|1017.8 |   159M |  83 |1184 |3797 | 821 |  21k|  1 |  43k|2542 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1667s| 16400 | 15984 | 16647k|1014.8 |   159M |  85 |1184 |3990 | 821 |  21k|  1 |  43k|2548 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1670s| 16500 | 16066 | 16678k|1010.5 |   159M |  89 |1184 |4088 | 821 |  21k|  2 |  43k|2559 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1673s| 16600 | 16144 | 16718k|1006.9 |   160M |  89 |1184 |4112 | 822 |  21k|  1 |  43k|2580 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1680s| 16700 | 16242 | 16794k|1005.4 |   161M |  89 |1184 |4127 | 821 |  21k|  1 |  43k|2585 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1684s| 16800 | 16338 | 16851k|1002.8 |   161M |  89 |1184 |4032 | 821 |  21k|  1 |  44k|2586 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1688s| 16900 | 16426 | 16898k| 999.7 |   161M |  91 |1184 |4039 | 821 |  22k|  1 |  44k|2590 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1693s| 17000 | 16524 | 16965k| 997.7 |   162M |  91 |1184 |3965 | 820 |  22k|  1 |  44k|2599 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1698s| 17100 | 16612 | 17025k| 995.4 |   162M |  91 |1184 |3988 | 821 |  22k|  1 |  44k|2600 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1701s| 17200 | 16682 | 17057k| 991.4 |   162M |  95 |1184 |3920 | 832 |  22k|  1 |  44k|2605 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1707s| 17300 | 16774 | 17129k| 989.9 |   162M |  95 |1184 |3823 |   0 |  22k|  0 |  44k|2608 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1714s| 17400 | 16874 | 17211k| 988.9 |   162M |  95 |1184 |3707 | 822 |  22k|  1 |  44k|2608 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1720s| 17500 | 16974 | 17289k| 987.7 |   162M |  95 |1184 |3676 | 821 |  22k|  1 |  45k|2609 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1727s| 17600 | 17074 | 17369k| 986.7 |   162M |  95 |1184 |3676 | 823 |  22k|  2 |  45k|2609 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1733s| 17700 | 17174 | 17448k| 985.5 |   162M |  95 |1184 |3710 | 821 |  22k|  1 |  45k|2609 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1741s| 17800 | 17274 | 17535k| 984.9 |   162M |  95 |1184 |3757 | 821 |  22k|  1 |  45k|2614 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1747s| 17900 | 17374 | 17612k| 983.7 |   162M |  95 |1184 |3825 | 822 |  22k|  1 |  45k|2618 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s| 18000 | 17474 | 17692k| 982.7 |   162M |  95 |1184 |3896 | 821 |  22k|  1 |  45k|2622 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1760s| 18100 | 17574 | 17763k| 981.2 |   162M |  95 |1184 |3983 | 822 |  22k|  2 |  45k|2630 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1766s| 18200 | 17674 | 17843k| 980.2 |   162M |  96 |1184 |4035 | 820 |  22k|  1 |  46k|2635 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 1775s| 18300 | 17774 | 17938k| 980.0 |   162M |  96 |1184 |3860 | 822 |  22k|  1 |  46k|2635 | 2.523830e-16 | 1.800000e+01 |    Inf | unknown
 1782s| 18400 | 17874 | 18017k| 979.0 |   162M |  96 |1184 |3598 | 804 |  22k|  1 |  46k|2636 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1789s| 18500 | 17974 | 18102k| 978.3 |   162M |  96 |1184 |3408 | 823 |  22k|  1 |  46k|2636 | 6.809656e-16 | 1.800000e+01 |    Inf | unknown
 1798s| 18600 | 18074 | 18202k| 978.4 |   162M |  96 |1184 |3280 | 809 |  22k|  1 |  46k|2637 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1806s| 18700 | 18174 | 18289k| 977.8 |   163M |  96 |1184 |3069 | 800 |  22k|  1 |  47k|2639 | 1.165734e-15 | 1.800000e+01 |    Inf | unknown
 1813s| 18800 | 18274 | 18372k| 977.0 |   163M |  96 |1184 |2913 | 826 |  22k|  1 |  47k|2645 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1821s| 18900 | 18374 | 18466k| 976.8 |   165M |  96 |1184 |2799 | 822 |  22k|  1 |  47k|2651 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1829s| 19000 | 18474 | 18554k| 976.3 |   165M |  96 |1184 |2751 | 802 |  22k|  1 |  47k|2653 | 1.582068e-15 | 1.800000e+01 |    Inf | unknown
 1836s| 19100 | 18574 | 18636k| 975.5 |   165M |  96 |1184 |2776 | 819 |  22k|  1 |  47k|2656 | 1.831868e-15 | 1.800000e+01 |    Inf | unknown
 1842s| 19200 | 18674 | 18710k| 974.3 |   165M |  96 |1184 |2831 | 824 |  22k|  1 |  47k|2658 | 1.831868e-15 | 1.800000e+01 |    Inf | unknown
 1851s| 19300 | 18774 | 18804k| 974.1 |   165M |  96 |1184 |2857 | 813 |  22k|  1 |  48k|2661 | 2.361800e-15 | 1.800000e+01 |    Inf | unknown
 1859s| 19400 | 18874 | 18900k| 974.0 |   165M |  96 |1184 |2973 | 818 |  22k|  1 |  48k|2662 | 2.361800e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1866s| 19500 | 18974 | 18979k| 973.1 |   166M |  96 |1184 |3139 | 833 |  22k|  1 |  48k|2662 | 2.453611e-15 | 1.800000e+01 |    Inf | unknown
 1872s| 19600 | 19074 | 19054k| 971.9 |   166M |  96 |1184 |3210 | 830 |  22k|  1 |  48k|2664 | 2.453611e-15 | 1.800000e+01 |    Inf | unknown
 1878s| 19700 | 19174 | 19129k| 970.8 |   166M |  96 |1184 |3345 | 830 |  22k|  1 |  48k|2670 | 2.453611e-15 | 1.800000e+01 |    Inf | unknown
 1885s| 19800 | 19274 | 19210k| 970.0 |   166M |  96 |1184 |3295 | 808 |  22k|  1 |  48k|2677 | 2.634195e-15 | 1.800000e+01 |    Inf | unknown
 1892s| 19900 | 19374 | 19285k| 968.9 |   166M |  96 |1184 |3194 | 817 |  22k|  1 |  49k|2682 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 1899s| 20000 | 19474 | 19371k| 968.4 |   167M |  96 |1184 |3089 | 821 |  22k|  1 |  49k|2684 | 2.664535e-15 | 1.800000e+01 |    Inf | unknown
 1905s| 20100 | 19574 | 19440k| 967.0 |   167M |  96 |1184 |3016 | 809 |  22k|  2 |  49k|2684 | 3.161233e-15 | 1.800000e+01 |    Inf | unknown
 1912s| 20200 | 19674 | 19525k| 966.4 |   167M |  96 |1184 |3051 | 814 |  23k|  1 |  49k|2684 | 3.347772e-15 | 1.800000e+01 |    Inf | unknown
 1919s| 20300 | 19774 | 19599k| 965.3 |   167M |  96 |1184 |3079 | 821 |  23k|  1 |  49k|2684 | 3.347772e-15 | 1.800000e+01 |    Inf | unknown
 1928s| 20400 | 19874 | 19696k| 965.3 |   168M |  96 |1184 |3108 | 801 |  23k|  1 |  50k|2686 | 3.754081e-15 | 1.800000e+01 |    Inf | unknown
 1935s| 20500 | 19974 | 19780k| 964.7 |   168M |  96 |1184 |3090 | 800 |  23k|  1 |  50k|2690 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 1942s| 20600 | 20074 | 19860k| 963.9 |   168M |  96 |1184 |3061 | 808 |  23k|  1 |  50k|2690 | 3.996803e-15 | 1.800000e+01 |    Inf | unknown
 1953s| 20700 | 20174 | 19945k| 963.3 |   168M |  96 |1184 |3126 | 828 |  23k|  1 |  50k|2692 | 4.080070e-15 | 1.800000e+01 |    Inf | unknown
 1960s| 20800 | 20274 | 20027k| 962.6 |   168M |  96 |1184 |3053 | 802 |  23k|  1 |  50k|2702 | 4.080341e-15 | 1.800000e+01 |    Inf | unknown
 1967s| 20900 | 20374 | 20112k| 962.1 |   169M |  96 |1184 |3008 | 821 |  23k|  1 |  50k|2704 | 4.215042e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1974s| 21000 | 20474 | 20185k| 961.0 |   169M |  96 |1184 |2948 | 812 |  23k|  1 |  51k|2706 | 5.009712e-15 | 1.800000e+01 |    Inf | unknown
 1980s| 21100 | 20572 | 20259k| 959.9 |   169M |  96 |1184 |2871 | 808 |  23k|  1 |  51k|2709 | 5.329071e-15 | 1.800000e+01 |    Inf | unknown
 1988s| 21200 | 20670 | 20349k| 959.7 |   170M |  96 |1184 |2877 | 825 |  23k|  1 |  51k|2710 | 5.407678e-15 | 1.800000e+01 |    Inf | unknown
 1994s| 21300 | 20770 | 20425k| 958.7 |   170M |  96 |1184 |2966 | 825 |  23k|  1 |  51k|2715 | 5.662137e-15 | 1.800000e+01 |    Inf | unknown
 2000s| 21400 | 20870 | 20496k| 957.6 |   170M |  96 |1184 |2988 | 808 |  23k|  1 |  51k|2719 | 6.354289e-15 | 1.800000e+01 |    Inf | unknown
 2007s| 21500 | 20970 | 20578k| 956.9 |   172M |  96 |1184 |2970 | 812 |  23k|  1 |  51k|2721 | 6.354289e-15 | 1.800000e+01 |    Inf | unknown
 2016s| 21600 | 21070 | 20668k| 956.7 |   176M |  96 |1184 |2964 | 818 |  23k|  1 |  52k|2722 | 6.661338e-15 | 1.800000e+01 |    Inf | unknown
 2025s| 21700 | 21170 | 20765k| 956.7 |   176M |  96 |1184 |2974 | 808 |  24k|  1 |  52k|2723 | 6.844243e-15 | 1.800000e+01 |    Inf | unknown
