FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649359
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6274s| 48600 |  8518 |  1773k|  36.4 |  2361M | 117 | 405 |  27k|  27k|8663 |  0 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6288s| 48700 |  8532 |  1775k|  36.4 |  2475M | 117 | 405 |  27k|  27k|8672 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6311s| 48800 |  8554 |  1778k|  36.4 |  2475M | 117 | 405 |  27k|  27k|8697 |  0 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6327s| 48900 |  8568 |  1780k|  36.3 |  2475M | 117 | 405 |  27k|  27k|8707 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6343s| 49000 |  8576 |  1781k|  36.3 |  2475M | 117 | 405 |  27k|  27k|8716 |  1 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6369s| 49100 |  8602 |  1785k|  36.3 |  2476M | 117 | 405 |  27k|  27k|8744 |  0 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6370s| 49200 |  8604 |  1786k|  36.2 |  2476M | 117 | 405 |  27k|  27k|8746 |  2 |   0 |1188 | 2.053750e+02 | 3.460000e+02 |  68.47%| unknown
 6384s| 49300 |  8616 |  1788k|  36.2 |  2476M | 117 | 405 |  27k|  27k|8763 |  2 |   0 |1199 | 2.053810e+02 | 3.460000e+02 |  68.47%| unknown
 6391s| 49400 |  8638 |  1792k|  36.2 |  2478M | 117 | 405 |  27k|  27k|8763 |  0 |   0 |1208 | 2.054167e+02 | 3.460000e+02 |  68.44%| unknown
 6393s| 49500 |  8652 |  1794k|  36.2 |  2478M | 117 | 405 |  27k|  27k|8763 |  0 |   0 |1208 | 2.054167e+02 | 3.460000e+02 |  68.44%| unknown
 6396s| 49600 |  8662 |  1796k|  36.1 |  2478M | 117 | 405 |  27k|  27k|8767 |  0 |   0 |1208 | 2.054167e+02 | 3.460000e+02 |  68.44%| unknown
 6402s| 49700 |  8674 |  1798k|  36.1 |  2478M | 117 | 405 |  27k|  27k|8782 |  0 |   0 |1208 | 2.054291e+02 | 3.460000e+02 |  68.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6409s| 49800 |  8710 |  1802k|  36.1 |  2478M | 117 | 405 |  27k|  27k|8783 |  0 |   0 |1230 | 2.054815e+02 | 3.460000e+02 |  68.39%| unknown
 6414s| 49900 |  8736 |  1806k|  36.1 |  2478M | 117 | 405 |  27k|  27k|8786 |  1 |   0 |1230 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6417s| 50000 |  8746 |  1807k|  36.1 |  2478M | 117 | 405 |  27k|  27k|8787 |  0 |   0 |1230 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6418s| 50100 |  8746 |  1808k|  36.0 |  2478M | 117 | 405 |  27k|  27k|8788 |  0 |   0 |1230 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6420s| 50200 |  8746 |  1809k|  36.0 |  2478M | 117 | 405 |  27k|  27k|8789 |  0 |   0 |1230 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6435s| 50300 |  8770 |  1812k|  36.0 |  2715M | 117 | 405 |  27k|  27k|8800 |  1 |   0 |1230 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6454s| 50400 |  8792 |  1815k|  36.0 |  2715M | 117 | 405 |  27k|  27k|8813 |  5 |   0 |1234 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6456s| 50500 |  8800 |  1816k|  35.9 |  2716M | 117 | 405 |  27k|  27k|8813 |  0 |   0 |1235 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6478s| 50600 |  8826 |  1819k|  35.9 |  2716M | 117 | 405 |  27k|  27k|8829 |  1 |   0 |1239 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6481s| 50700 |  8834 |  1820k|  35.8 |  2716M | 117 | 405 |  27k|  27k|8831 |  1 |   0 |1246 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6500s| 50800 |  8858 |  1823k|  35.8 |  2716M | 117 | 405 |  27k|  27k|8851 |  0 |   0 |1251 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6510s| 50900 |  8882 |  1826k|  35.8 |  2716M | 117 | 405 |  27k|  27k|8857 |  1 |   0 |1251 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6536s| 51000 |  8904 |  1828k|  35.8 |  2716M | 117 | 405 |  27k|  27k|8877 |  1 |   0 |1251 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6553s| 51100 |  8928 |  1832k|  35.8 |  2716M | 117 | 405 |  27k|  27k|8909 |  0 |   0 |1251 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6555s| 51200 |  8938 |  1833k|  35.7 |  2716M | 117 | 405 |  27k|  27k|8910 |  1 |   0 |1251 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6565s| 51300 |  8964 |  1836k|  35.7 |  2717M | 117 | 405 |  27k|  27k|8926 |  0 |   0 |1252 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6567s| 51400 |  8962 |  1837k|  35.7 |  2717M | 117 | 405 |  27k|  27k|8927 |  1 |   0 |1254 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6568s| 51500 |  8962 |  1838k|  35.6 |  2717M | 117 | 405 |  27k|  27k|8927 |  0 |   0 |1258 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6570s| 51600 |  8962 |  1839k|  35.6 |  2717M | 117 | 405 |  27k|  27k|8927 |  0 |   0 |1262 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6591s| 51700 |  8984 |  1841k|  35.6 |  2717M | 117 | 405 |  27k|  27k|8935 |  1 |   0 |1265 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6592s| 51800 |  8986 |  1842k|  35.5 |  2718M | 117 | 405 |  27k|  27k|8935 |  1 |   0 |1265 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6600s| 51900 |  9000 |  1845k|  35.5 |  2718M | 117 | 405 |  27k|  27k|8938 |  0 |   0 |1267 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6624s| 52000 |  9024 |  1848k|  35.5 |  2719M | 117 | 405 |  27k|  27k|8959 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6646s| 52100 |  9048 |  1850k|  35.5 |  2719M | 117 | 405 |  27k|  27k|8974 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6658s| 52200 |  9058 |  1852k|  35.4 |  2719M | 117 | 405 |  27k|  27k|8978 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6659s| 52300 |  9062 |  1853k|  35.4 |  2719M | 117 | 405 |  27k|  27k|8978 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6661s| 52400 |  9060 |  1854k|  35.3 |  2719M | 117 | 405 |  27k|  27k|8978 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6684s| 52500 |  9080 |  1856k|  35.3 |  2719M | 117 | 405 |  27k|  27k|9010 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6714s| 52600 |  9108 |  1860k|  35.3 |  2719M | 117 | 405 |  27k|  27k|9027 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6728s| 52700 |  9122 |  1862k|  35.3 |  2719M | 117 | 405 |  27k|  27k|9039 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6729s| 52800 |  9124 |  1863k|  35.2 |  2719M | 117 | 405 |  27k|  27k|9039 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6744s| 52900 |  9134 |  1865k|  35.2 |  2719M | 117 | 405 |  27k|  27k|9043 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6746s| 53000 |  9136 |  1867k|  35.2 |  2719M | 117 | 405 |  27k|  27k|9043 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6748s| 53100 |  9134 |  1868k|  35.1 |  2719M | 117 | 405 |  27k|  27k|9043 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6758s| 53200 |  9140 |  1869k|  35.1 |  2719M | 117 | 405 |  27k|  27k|9049 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6773s| 53300 |  9152 |  1871k|  35.1 |  2719M | 117 | 405 |  27k|  27k|9060 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6789s| 53400 |  9166 |  1873k|  35.0 |  2720M | 117 | 405 |  27k|  27k|9066 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6803s| 53500 |  9174 |  1875k|  35.0 |  2720M | 117 | 405 |  27k|  27k|9076 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6814s| 53600 |  9188 |  1877k|  35.0 |  2720M | 117 | 405 |  27k|  27k|9087 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6829s| 53700 |  9204 |  1879k|  34.9 |  2720M | 117 | 405 |  27k|  27k|9105 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6843s| 53800 |  9220 |  1881k|  34.9 |  2720M | 117 | 405 |  27k|  27k|9116 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6857s| 53900 |  9228 |  1883k|  34.9 |  2720M | 117 | 405 |  27k|  27k|9129 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6859s| 54000 |  9240 |  1885k|  34.9 |  2720M | 117 | 405 |  27k|  27k|9130 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6874s| 54100 |  9254 |  1887k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9148 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6889s| 54200 |  9264 |  1889k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9164 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6909s| 54300 |  9288 |  1892k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9183 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6924s| 54400 |  9298 |  1894k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9198 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6946s| 54500 |  9336 |  1898k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9235 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6958s| 54600 |  9362 |  1901k|  34.8 |  2720M | 117 | 405 |  27k|  27k|9249 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6961s| 54700 |  9372 |  1903k|  34.7 |  2720M | 117 | 405 |  27k|  27k|9249 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6978s| 54800 |  9396 |  1906k|  34.7 |  2721M | 117 | 405 |  27k|  27k|9270 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 6993s| 54900 |  9422 |  1909k|  34.7 |  2722M | 117 | 405 |  27k|  27k|9291 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7006s| 55000 |  9430 |  1910k|  34.7 |  2722M | 117 | 405 |  27k|  27k|9304 |  1 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7009s| 55100 |  9444 |  1913k|  34.7 |  2722M | 117 | 405 |  27k|  27k|9307 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7010s| 55200 |  9444 |  1914k|  34.6 |  2722M | 117 | 405 |  27k|  27k|9307 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7016s| 55300 |  9458 |  1916k|  34.6 |  2722M | 117 | 405 |  27k|  27k|9316 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7018s| 55400 |  9454 |  1916k|  34.5 |  2722M | 117 | 405 |  27k|  27k|9316 |  0 |   0 |1268 | 2.055000e+02 | 3.460000e+02 |  68.37%| unknown
 7035s| 55500 |  9514 |  1921k|  34.6 |  2860M | 117 | 405 |  27k|  27k|9351 |  1 |   0 |1268 | 2.055333e+02 | 3.460000e+02 |  68.34%| unknown
 7038s| 55600 |  9530 |  1924k|  34.6 |  2860M | 117 | 405 |  27k|  27k|9353 |  1 |   0 |1268 | 2.055417e+02 | 3.460000e+02 |  68.34%| unknown
 7052s| 55700 |  9564 |  1930k|  34.6 |  2860M | 117 | 405 |  27k|  27k|9362 |  1 |   0 |1268 | 2.055556e+02 | 3.460000e+02 |  68.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7053s| 55800 |  9564 |  1930k|  34.5 |  2860M | 117 | 405 |  27k|  27k|9362 |  1 |   0 |1268 | 2.055556e+02 | 3.460000e+02 |  68.32%| unknown
 7055s| 55900 |  9564 |  1931k|  34.5 |  2860M | 117 | 405 |  27k|  27k|9362 |  0 |   0 |1268 | 2.055556e+02 | 3.460000e+02 |  68.32%| unknown
 7056s| 56000 |  9564 |  1932k|  34.5 |  2860M | 117 | 405 |  27k|  27k|9362 |  0 |   0 |1268 | 2.055556e+02 | 3.460000e+02 |  68.32%| unknown
 7061s| 56100 |  9588 |  1936k|  34.5 |  2861M | 117 | 405 |  27k|  27k|9362 |  1 |   0 |1268 | 2.055667e+02 | 3.460000e+02 |  68.32%| unknown
 7066s| 56200 |  9620 |  1940k|  34.5 |  2861M | 117 | 405 |  27k|  27k|9362 |  1 |   0 |1268 | 2.056136e+02 | 3.460000e+02 |  68.28%| unknown
 7068s| 56300 |  9624 |  1941k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9362 |  1 |   0 |1268 | 2.056136e+02 | 3.460000e+02 |  68.28%| unknown
 7069s| 56400 |  9624 |  1942k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9362 |  0 |   0 |1268 | 2.056136e+02 | 3.460000e+02 |  68.28%| unknown
 7075s| 56500 |  9648 |  1946k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9362 |  0 |   0 |1268 | 2.056250e+02 | 3.460000e+02 |  68.27%| unknown
 7085s| 56600 |  9658 |  1948k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9368 |  0 |   0 |1268 | 2.056389e+02 | 3.460000e+02 |  68.26%| unknown
 7091s| 56700 |  9696 |  1953k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9368 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7096s| 56800 |  9720 |  1956k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9368 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7097s| 56900 |  9720 |  1957k|  34.4 |  2861M | 117 | 405 |  27k|  27k|9368 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7100s| 57000 |  9720 |  1958k|  34.3 |  2861M | 117 | 405 |  27k|  27k|9368 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7113s| 57100 |  9744 |  1961k|  34.3 |  2863M | 117 | 405 |  27k|  27k|9417 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7116s| 57200 |  9758 |  1963k|  34.3 |  2863M | 117 | 405 |  27k|  27k|9417 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7125s| 57300 |  9766 |  1965k|  34.2 |  2864M | 117 | 405 |  27k|  27k|9429 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7134s| 57400 |  9794 |  1968k|  34.2 |  2864M | 117 | 405 |  27k|  27k|9448 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7135s| 57500 |  9794 |  1968k|  34.2 |  2864M | 117 | 405 |  27k|  27k|9448 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7142s| 57600 |  9816 |  1973k|  34.2 |  2864M | 118 | 405 |  27k|  27k|9448 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7158s| 57700 |  9828 |  1975k|  34.2 |  2864M | 118 | 405 |  27k|  27k|9462 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7163s| 57800 |  9840 |  1977k|  34.2 |  2864M | 118 | 405 |  27k|  27k|9478 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7173s| 57900 |  9848 |  1978k|  34.1 |  2864M | 118 | 405 |  27k|  27k|9497 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7176s| 58000 |  9862 |  1981k|  34.1 |  2864M | 118 | 405 |  27k|  27k|9513 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7190s| 58100 |  9888 |  1984k|  34.1 |  2866M | 118 | 405 |  27k|  27k|9522 |  1 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7193s| 58200 |  9912 |  1987k|  34.1 |  2866M | 118 | 405 |  27k|  27k|9531 |  0 |   0 |1268 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown
 7200s| 58300 |  9932 |  1989k|  34.1 |  2866M | 118 | 405 |  27k|  27k|9541 |  1 |   0 |1269 | 2.056667e+02 | 3.460000e+02 |  68.23%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 58302
Primal Bound       : +3.46000000000000e+02 (983 solutions)
Dual Bound         : +2.05666666666667e+02
Gap                : 68.23 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.12
  solving          :    7200.01
  presolving       :       0.49 (included in solving)
  reading          :       0.11
  copying          :       1.33 (36 #copies) (minimal 0.03, maximal 0.04, average 0.04)
Original Problem   :
  Problem name     : sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_sts405
  Variables        : 405 (405 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 27270 initial, 27270 maximal
  Objective        : minimize, 405 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 81810 constraint, 0 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.30       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.09       0.01      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.02       0.01      3          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      34166          0          0       2934          0          0          0          0          0          0          0
  integral         :          0          0          0          0      34166          0          0       2934          0          0         44          0          0          0      68238
  logicor          :      27270      27270         21      78850          3          0          0       2929          0          0     210385          0          0          0          0
  benders          :          0          0          0          0          3          0          0       1092          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          3          0          0       1092          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     329.28       0.00       0.00       0.00     329.26       0.00       0.00       0.02       0.00       0.00
  logicor          :      18.26       0.01       0.19      16.80       0.00       0.00       0.00       0.93       0.00       0.33
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.02       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     125644          0          0          0
  redcost          :         22          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :          0          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.06       0.00       0.00       0.06       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.17       0.00       0.00       0.17       0.00       0.00
  redcost          :       0.06       0.00       0.00       0.06       0.00       0.00
  rootredcost      :       0.05       0.00       0.00       0.05       0.00       0.00
  symmetry         :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.07       0.00       0.00       0.07       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       4.34       1961          0          -          0        0.0          0        0.0          0        0.0       3522
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
