FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686659833
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 10600 |   664 |  2345k| 220.5 |   154M | 454 |1024 |1139 |1027 | 246 |  1 | 115 |3952 |-1.714289e+01 |-1.200000e+01 |  42.86%|  35.69%
 1644s| 10700 |   672 |  2374k| 221.3 |   154M | 454 |1024 |1139 |1027 | 246 |  1 | 115 |4017 |-1.708819e+01 |-1.200000e+01 |  42.40%|  35.85%
 1649s| 10800 |   672 |  2392k| 220.8 |   155M | 470 |1024 |1139 |1027 | 246 |  0 | 115 |4047 |-1.706755e+01 |-1.200000e+01 |  42.23%|  35.91%
 1656s| 10900 |   674 |  2412k| 220.7 |   155M | 477 |1024 |1139 |1027 | 246 |  0 | 115 |4074 |-1.706029e+01 |-1.200000e+01 |  42.17%|  35.93%
 1666s| 11000 |   680 |  2434k| 220.6 |   155M | 479 |1024 |1139 |1027 | 246 |  0 | 115 |4103 |-1.700463e+01 |-1.200000e+01 |  41.71%|  36.10%
 1670s| 11100 |   682 |  2451k| 220.2 |   155M | 481 |1024 |1139 |1027 | 246 |  1 | 115 |4109 |-1.700076e+01 |-1.200000e+01 |  41.67%|  36.11%
 1675s| 11200 |   686 |  2474k| 220.3 |   155M | 487 |1024 |1139 |1027 | 246 |  1 | 115 |4115 |-1.697744e+01 |-1.200000e+01 |  41.48%|  36.18%
 1679s| 11300 |   688 |  2491k| 219.8 |   155M | 492 |1024 |1139 |1027 | 246 |  1 | 115 |4119 |-1.695742e+01 |-1.200000e+01 |  41.31%|  36.24%
 1683s| 11400 |   690 |  2509k| 219.5 |   155M | 494 |1024 |1139 |1027 | 246 |  1 | 115 |4122 |-1.694412e+01 |-1.200000e+01 |  41.20%|  36.28%
 1687s| 11500 |   692 |  2527k| 219.1 |   155M | 496 |1024 |1139 |1027 | 246 |  0 | 115 |4130 |-1.692678e+01 |-1.200000e+01 |  41.06%|  36.34%
 1692s| 11600 |   696 |  2546k| 218.9 |   155M | 496 |1024 |1139 |1027 | 246 |  1 | 115 |4137 |-1.688679e+01 |-1.200000e+01 |  40.72%|  36.46%
 1695s| 11700 |   696 |  2562k| 218.4 |   155M | 503 |1024 |1139 |1027 | 246 |  0 | 115 |4142 |-1.688604e+01 |-1.200000e+01 |  40.72%|  36.46%
 1699s| 11800 |   698 |  2578k| 217.9 |   155M | 504 |1024 |1139 |1027 | 246 |  0 | 115 |4146 |-1.687770e+01 |-1.200000e+01 |  40.65%|  36.48%
 1702s| 11900 |   700 |  2593k| 217.3 |   155M | 506 |1024 |1139 |1027 | 246 |  0 | 115 |4155 |-1.686634e+01 |-1.200000e+01 |  40.55%|  36.52%
 1706s| 12000 |   700 |  2608k| 216.7 |   155M | 507 |1024 |1139 |1027 | 246 |  0 | 115 |4159 |-1.685374e+01 |-1.200000e+01 |  40.45%|  36.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1710s| 12100 |   702 |  2628k| 216.6 |   155M | 508 |1024 |1139 |1027 | 246 |  0 | 115 |4164 |-1.684065e+01 |-1.200000e+01 |  40.34%|  36.60%
 1713s| 12200 |   704 |  2642k| 216.0 |   155M | 511 |1024 |1139 |1027 | 246 |  1 | 115 |4167 |-1.683009e+01 |-1.200000e+01 |  40.25%|  36.63%
 1717s| 12300 |   704 |  2657k| 215.4 |   155M | 512 |1024 |1139 |1027 | 246 |  0 | 115 |4175 |-1.681623e+01 |-1.200000e+01 |  40.14%|  36.67%
 1720s| 12400 |   706 |  2673k| 215.0 |   155M | 513 |1024 |1139 |1027 | 246 |  1 | 115 |4181 |-1.679252e+01 |-1.200000e+01 |  39.94%|  36.75%
 1724s| 12500 |   708 |  2690k| 214.6 |   155M | 514 |1024 |1139 |1027 | 246 |  1 | 115 |4184 |-1.678417e+01 |-1.200000e+01 |  39.87%|  36.77%
 1728s| 12600 |   708 |  2706k| 214.2 |   155M | 516 |1024 |1139 |1027 | 246 |  0 | 115 |4194 |-1.677353e+01 |-1.200000e+01 |  39.78%|  36.80%
 1732s| 12700 |   710 |  2724k| 213.9 |   155M | 517 |1024 |1139 |1027 | 246 |  0 | 115 |4205 |-1.676642e+01 |-1.200000e+01 |  39.72%|  36.83%
 1735s| 12800 |   712 |  2739k| 213.5 |   155M | 521 |1024 |1139 |1027 | 246 |  1 | 115 |4208 |-1.675385e+01 |-1.200000e+01 |  39.62%|  36.87%
 1738s| 12900 |   712 |  2754k| 213.0 |   155M | 522 |1024 |1139 |1027 | 246 |  0 | 115 |4212 |-1.673973e+01 |-1.200000e+01 |  39.50%|  36.91%
 1742s| 13000 |   714 |  2771k| 212.6 |   155M | 522 |1024 |1139 |1027 | 246 |  0 | 115 |4214 |-1.673173e+01 |-1.200000e+01 |  39.43%|  36.93%
 1746s| 13100 |   718 |  2789k| 212.3 |   155M | 524 |1024 |1139 |1027 | 246 |  1 | 115 |4224 |-1.671368e+01 |-1.200000e+01 |  39.28%|  36.99%
 1749s| 13200 |   718 |  2801k| 211.7 |   155M | 527 |1024 |1139 |1027 | 246 |  0 | 115 |4231 |-1.670641e+01 |-1.200000e+01 |  39.22%|  37.01%
 1752s| 13300 |   720 |  2815k| 211.1 |   155M | 527 |1024 |1139 |1027 | 246 |  1 | 115 |4234 |-1.668137e+01 |-1.200000e+01 |  39.01%|  37.09%
 1755s| 13400 |   720 |  2827k| 210.5 |   155M | 529 |1024 |1139 |1027 | 246 |  0 | 115 |4238 |-1.666946e+01 |-1.200000e+01 |  38.91%|  37.13%
 1758s| 13500 |   722 |  2839k| 209.8 |   155M | 531 |1024 |1139 |1027 | 246 |  0 | 115 |4241 |-1.665877e+01 |-1.200000e+01 |  38.82%|  37.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 13600 |   724 |  2850k| 209.1 |   155M | 533 |1024 |1139 |1027 | 246 |  1 | 115 |4247 |-1.665000e+01 |-1.200000e+01 |  38.75%|  37.19%
 1764s| 13700 |   724 |  2864k| 208.5 |   155M | 534 |1024 |1139 |1027 | 246 |  0 | 115 |4251 |-1.664742e+01 |-1.200000e+01 |  38.73%|  37.20%
 1767s| 13800 |   726 |  2879k| 208.1 |   155M | 535 |1024 |1139 |1027 | 246 |  1 | 115 |4256 |-1.663971e+01 |-1.200000e+01 |  38.66%|  37.22%
 1770s| 13900 |   726 |  2892k| 207.6 |   155M | 536 |1024 |1139 |1027 | 246 |  0 | 115 |4260 |-1.663397e+01 |-1.200000e+01 |  38.62%|  37.24%
 1773s| 14000 |   728 |  2907k| 207.2 |   155M | 537 |1024 |1139 |1027 | 246 |  1 | 115 |4268 |-1.662126e+01 |-1.200000e+01 |  38.51%|  37.28%
 1777s| 14100 |   728 |  2922k| 206.7 |   155M | 538 |1024 |1139 |1027 | 246 |  0 | 115 |4277 |-1.660821e+01 |-1.200000e+01 |  38.40%|  37.32%
 1780s| 14200 |   732 |  2937k| 206.3 |   156M | 539 |1024 |1139 |1027 | 246 |  1 | 115 |4282 |-1.657077e+01 |-1.200000e+01 |  38.09%|  37.44%
 1783s| 14300 |   732 |  2946k| 205.5 |   156M | 543 |1024 |1139 |1027 | 246 |  0 | 115 |4287 |-1.656526e+01 |-1.200000e+01 |  38.04%|  37.46%
 1786s| 14400 |   734 |  2962k| 205.2 |   156M | 543 |1024 |1139 |1027 | 246 |  1 | 115 |4295 |-1.655769e+01 |-1.200000e+01 |  37.98%|  37.48%
 1789s| 14500 |   734 |  2977k| 204.8 |   156M | 545 |1024 |1139 |1027 | 246 |  0 | 115 |4298 |-1.654929e+01 |-1.200000e+01 |  37.91%|  37.51%
 1792s| 14600 |   736 |  2992k| 204.4 |   156M | 546 |1024 |1139 |1027 | 246 |  1 | 115 |4304 |-1.653902e+01 |-1.200000e+01 |  37.83%|  37.54%
 1796s| 14700 |   738 |  3006k| 204.0 |   156M | 547 |1024 |1139 |1027 | 246 |  1 | 115 |4309 |-1.651365e+01 |-1.200000e+01 |  37.61%|  37.62%
 1799s| 14800 |   738 |  3020k| 203.6 |   156M | 549 |1024 |1139 |1027 | 246 |  0 | 115 |4314 |-1.650900e+01 |-1.200000e+01 |  37.58%|  37.64%
 1802s| 14900 |   740 |  3035k| 203.2 |   156M | 551 |1024 |1139 |1027 | 246 |  1 | 115 |4318 |-1.648845e+01 |-1.200000e+01 |  37.40%|  37.70%
 1805s| 15000 |   740 |  3047k| 202.6 |   156M | 552 |1024 |1139 |1027 | 246 |  0 | 115 |4319 |-1.648001e+01 |-1.200000e+01 |  37.33%|  37.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 15100 |   742 |  3057k| 202.0 |   156M | 553 |1024 |1139 |1027 | 246 |  1 | 115 |4321 |-1.645775e+01 |-1.200000e+01 |  37.15%|  37.80%
 1810s| 15200 |   744 |  3069k| 201.4 |   156M | 554 |1024 |1139 |1027 | 246 |  1 | 115 |4322 |-1.643944e+01 |-1.200000e+01 |  37.00%|  37.86%
 1813s| 15300 |   744 |  3082k| 201.0 |   156M | 556 |1024 |1139 |1027 | 246 |  0 | 115 |4322 |-1.643313e+01 |-1.200000e+01 |  36.94%|  37.88%
 1815s| 15400 |   744 |  3094k| 200.4 |   156M | 557 |1024 |1139 |1027 | 246 |  0 | 115 |4325 |-1.643313e+01 |-1.200000e+01 |  36.94%|  37.88%
 1818s| 15500 |   746 |  3105k| 199.9 |   156M | 557 |1024 |1139 |1027 | 246 |  1 | 115 |4327 |-1.642485e+01 |-1.200000e+01 |  36.87%|  37.90%
 1822s| 15600 |   746 |  3117k| 199.4 |   156M | 558 |1024 |1139 |1027 | 246 |  0 | 115 |4329 |-1.641792e+01 |-1.200000e+01 |  36.82%|  37.93%
 1824s| 15700 |   748 |  3128k| 198.8 |   156M | 559 |1024 |1139 |1027 | 246 |  1 | 115 |4332 |-1.640329e+01 |-1.200000e+01 |  36.69%|  37.97%
 1827s| 15800 |   748 |  3138k| 198.2 |   156M | 561 |1024 |1139 |1027 | 246 |  0 | 115 |4334 |-1.638291e+01 |-1.200000e+01 |  36.52%|  38.04%
 1829s| 15900 |   750 |  3149k| 197.6 |   156M | 562 |1024 |1139 |1027 | 246 |  1 | 115 |4336 |-1.637412e+01 |-1.200000e+01 |  36.45%|  38.07%
 1832s| 16000 |   750 |  3161k| 197.1 |   156M | 563 |1024 |1139 |1027 | 246 |  0 | 115 |4339 |-1.636588e+01 |-1.200000e+01 |  36.38%|  38.10%
 1835s| 16100 |   752 |  3174k| 196.7 |   156M | 564 |1024 |1139 |1027 | 246 |  1 | 115 |4340 |-1.635518e+01 |-1.200000e+01 |  36.29%|  38.13%
 1840s| 16200 |   752 |  3185k| 196.2 |   156M | 564 |1024 |1139 |1027 | 246 |  1 | 115 |4389 |-1.631491e+01 |-1.200000e+01 |  35.96%|  38.26%
 1843s| 16300 |   752 |  3198k| 195.7 |   156M | 566 |1024 |1139 |1027 | 246 |  0 | 115 |4398 |-1.631491e+01 |-1.200000e+01 |  35.96%|  38.26%
 1846s| 16400 |   752 |  3211k| 195.3 |   157M | 566 |1024 |1139 |1027 | 246 |  0 | 115 |4440 |-1.630371e+01 |-1.200000e+01 |  35.86%|  38.30%
 1853s| 16500 |   752 |  3223k| 194.9 |   157M | 566 |1024 |1139 |1027 | 246 |  0 | 115 |4495 |-1.627375e+01 |-1.200000e+01 |  35.61%|  38.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1856s| 16600 |   754 |  3235k| 194.4 |   157M | 569 |1024 |1139 |1027 | 246 |  0 | 115 |4497 |-1.626495e+01 |-1.200000e+01 |  35.54%|  38.43%
 1858s| 16700 |   756 |  3243k| 193.8 |   157M | 572 |1024 |1139 |1027 | 246 |  1 | 115 |4501 |-1.625044e+01 |-1.200000e+01 |  35.42%|  38.47%
 1861s| 16800 |   756 |  3254k| 193.3 |   157M | 573 |1024 |1139 |1027 | 246 |  0 | 115 |4510 |-1.624260e+01 |-1.200000e+01 |  35.35%|  38.50%
 1865s| 16900 |   756 |  3266k| 192.8 |   157M | 573 |1024 |1139 |1027 | 246 |  0 | 115 |4548 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1870s| 17000 |   756 |  3279k| 192.4 |   157M | 573 |1024 |1139 |1027 | 246 |  0 | 115 |4583 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1872s| 17100 |   758 |  3288k| 191.9 |   157M | 576 |1024 |1139 |1027 | 246 |  1 | 115 |4584 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1879s| 17200 |   758 |  3300k| 191.5 |   157M | 576 |1024 |1139 |1027 | 246 |  1 | 115 |4632 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1881s| 17300 |   758 |  3311k| 191.0 |   157M | 578 |1024 |1139 |1027 | 246 |  0 | 115 |4632 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1883s| 17400 |   760 |  3319k| 190.4 |   157M | 579 |1024 |1139 |1027 | 246 |  1 | 115 |4634 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1886s| 17500 |   760 |  3328k| 189.8 |   157M | 579 |1024 |1139 |1027 | 246 |  1 | 115 |4644 |-1.623517e+01 |-1.200000e+01 |  35.29%|  38.52%
 1895s| 17600 |   760 |  3340k| 189.4 |   157M | 579 |1024 |1139 |1029 | 262 |  1 | 115 |4698 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1898s| 17700 |   760 |  3351k| 188.9 |   157M | 579 |1024 |1139 |1027 | 262 |  1 | 115 |4699 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1900s| 17800 |   760 |  3359k| 188.3 |   157M | 583 |1024 |1139 |1027 | 262 |  0 | 115 |4703 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1902s| 17900 |   760 |  3369k| 187.8 |   157M | 583 |1024 |1139 |1027 | 262 |  0 | 115 |4707 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1906s| 18000 |   760 |  3380k| 187.4 |   157M | 583 |1024 |1139 |1027 | 262 |  0 | 115 |4750 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 18100 |   760 |  3392k| 187.0 |   157M | 583 |1024 |1139 |1027 | 262 |  0 | 115 |4802 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1913s| 18200 |   762 |  3402k| 186.5 |   157M | 589 |1024 |1139 |1027 | 262 |  2 | 115 |4806 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1916s| 18300 |   762 |  3414k| 186.2 |   157M | 589 |1024 |1139 |1027 | 262 |  2 | 115 |4838 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1920s| 18400 |   762 |  3427k| 185.9 |   157M | 589 |1024 |1139 |1027 | 262 |  1 | 115 |4894 |-1.623517e+01 |-1.200000e+01 |  35.29%|  40.82%
 1929s| 18500 |   762 |  3441k| 185.6 |   157M | 589 |1024 |1141 |1024 | 262 |  1 | 117 |4988 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.94%
 1940s| 18600 |   762 |  3456k| 185.4 |   157M | 589 |1024 |1142 |1026 | 288 |  1 | 118 |5020 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.30%
 1943s| 18700 |   762 |  3467k| 185.0 |   157M | 589 |1024 |1142 |1027 | 296 |  0 | 118 |5025 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1945s| 18800 |   762 |  3475k| 184.5 |   157M | 589 |1024 |1142 |1027 | 296 |  0 | 118 |5028 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1947s| 18900 |   762 |  3482k| 183.9 |   157M | 589 |1024 |1142 |1027 | 296 |  0 | 118 |5031 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1949s| 19000 |   762 |  3491k| 183.4 |   157M | 589 |1024 |1142 |1027 | 296 |  0 | 118 |5032 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1951s| 19100 |   764 |  3499k| 182.8 |   157M | 601 |1024 |1142 |1027 | 296 |  1 | 118 |5034 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1956s| 19200 |   764 |  3510k| 182.4 |   157M | 601 |1024 |1142 |1027 | 296 |  1 | 118 |5077 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1958s| 19300 |   764 |  3517k| 181.9 |   157M | 601 |1024 |1142 |1027 | 296 |  1 | 118 |5078 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1960s| 19400 |   764 |  3526k| 181.4 |   157M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5081 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1965s| 19500 |   764 |  3538k| 181.1 |   157M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5126 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1968s| 19600 |   764 |  3549k| 180.7 |   157M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5130 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1971s| 19700 |   764 |  3560k| 180.3 |   157M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5181 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1975s| 19800 |   764 |  3572k| 180.1 |   156M | 603 |1024 |1142 |1024 | 296 |  0 | 118 |5222 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1980s| 19900 |   764 |  3587k| 179.9 |   156M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5310 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1984s| 20000 |   764 |  3600k| 179.7 |   156M | 603 |1024 |1142 |1027 | 296 |  0 | 118 |5376 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1988s| 20100 |   764 |  3614k| 179.5 |   156M | 603 |1024 |1142 |1024 | 296 |  0 | 118 |5444 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1993s| 20200 |   764 |  3625k| 179.1 |   156M | 603 |1024 |1142 |1027 | 302 |  0 | 118 |5475 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1995s| 20300 |   764 |  3633k| 178.6 |   156M | 603 |1024 |1142 |1027 | 302 |  0 | 118 |5492 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 1999s| 20400 |   764 |  3645k| 178.4 |   156M | 603 |1024 |1142 |1027 | 302 |  0 | 118 |5535 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2001s| 20500 |   764 |  3653k| 177.9 |   156M | 609 |1024 |1142 |1027 | 302 |  0 | 118 |5535 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2008s| 20600 |   764 |  3668k| 177.7 |   156M | 609 |1024 |1142 |1024 | 302 |  0 | 118 |5580 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2013s| 20700 |   764 |  3679k| 177.4 |   156M | 609 |1024 |1149 |1028 | 310 |  0 | 125 |5616 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2015s| 20800 |   764 |  3688k| 177.0 |   156M | 609 |1024 |1149 |1027 | 310 |  0 | 125 |5617 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2018s| 20900 |   764 |  3700k| 176.7 |   156M | 609 |1024 |1149 |1024 | 310 |  0 | 125 |5656 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2022s| 21000 |   764 |  3713k| 176.5 |   156M | 609 |1024 |1149 |1027 | 310 |  0 | 125 |5702 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 21100 |   764 |  3723k| 176.1 |   156M | 609 |1024 |1149 |1024 | 310 |  1 | 125 |5726 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2031s| 21200 |   764 |  3738k| 176.0 |   156M | 609 |1024 |1149 |1027 | 316 |  0 | 125 |5792 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2036s| 21300 |   764 |  3752k| 175.8 |   156M | 609 |1024 |1149 |1027 | 316 |  0 | 125 |5829 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2039s| 21400 |   764 |  3763k| 175.5 |   156M | 609 |1024 |1149 |1027 | 316 |  0 | 125 |5855 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2045s| 21500 |   764 |  3778k| 175.4 |   156M | 609 |1024 |1148 |1024 | 322 |  0 | 125 |5966 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2048s| 21600 |   764 |  3790k| 175.2 |   156M | 609 |1024 |1148 |1027 | 322 |  0 | 125 |6005 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2053s| 21700 |   764 |  3804k| 175.0 |   157M | 609 |1024 |1148 |1027 | 322 |  0 | 125 |6053 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2056s| 21800 |   764 |  3818k| 174.8 |   157M | 609 |1024 |1148 |1027 | 322 |  0 | 125 |6109 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2062s| 21900 |   764 |  3828k| 174.5 |   157M | 609 |1024 |1149 |1027 | 322 |  0 | 126 |6140 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2065s| 22000 |   764 |  3839k| 174.2 |   157M | 609 |1024 |1152 |1027 | 328 |  0 | 129 |6147 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2068s| 22100 |   764 |  3852k| 174.0 |   157M | 609 |1024 |1153 |1029 | 333 |  0 | 131 |6166 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2073s| 22200 |   764 |  3864k| 173.7 |   157M | 609 |1024 |1152 |1026 | 341 |  1 | 131 |6214 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2078s| 22300 |   764 |  3878k| 173.6 |   157M | 609 |1024 |1151 |1027 | 348 |  0 | 131 |6268 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2081s| 22400 |   764 |  3890k| 173.3 |   157M | 609 |1024 |1151 |1027 | 348 |  0 | 131 |6294 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2084s| 22500 |   764 |  3901k| 173.1 |   157M | 609 |1024 |1151 |1027 | 348 |  0 | 131 |6332 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s| 22600 |   764 |  3915k| 172.9 |   157M | 609 |1024 |1152 |1024 | 348 |  0 | 132 |6360 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2091s| 22700 |   764 |  3926k| 172.7 |   157M | 609 |1024 |1152 |1027 | 348 |  0 | 133 |6390 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2097s| 22800 |   764 |  3942k| 172.6 |   157M | 609 |1024 |1151 |1027 | 366 |  0 | 133 |6443 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.31%
 2107s| 22900 |   764 |  3954k| 172.4 |   157M | 609 |1024 |1154 |1027 | 379 |  0 | 137 |6495 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.88%
 2110s| 23000 |   764 |  3966k| 172.1 |   158M | 609 |1024 |1153 |1027 | 388 |  0 | 137 |6522 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.88%
 2116s| 23100 |   764 |  3981k| 172.1 |   158M | 609 |1024 |1153 |1024 | 388 |  0 | 137 |6643 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.88%
 2119s| 23200 |   764 |  3994k| 171.8 |   158M | 609 |1024 |1153 |1027 | 388 |  0 | 137 |6659 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.88%
 2122s| 23300 |   764 |  4006k| 171.6 |   158M | 609 |1024 |1152 |1027 | 388 |  0 | 137 |6710 |-1.621766e+01 |-1.200000e+01 |  35.15%|  42.88%
 2128s| 23400 |   764 |  4022k| 171.6 |   158M | 609 |1024 |1152 |1029 | 397 |  0 | 137 |6781 |-1.621766e+01 |-1.200000e+01 |  35.15%|  43.02%
