FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686657005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 157/1184 (13.3%) - 0 fixings, 0 aggregations, 6 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 567 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6437s|166400 |114549 | 69685k| 418.7 |   597M | 116 |1181 |3127 |   0 |  69k|  0 | 193k|8301 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6439s|166500 |114603 | 69711k| 418.6 |   597M | 116 |1181 |3115 | 814 |  69k|  1 | 193k|8301 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6441s|166600 |114653 | 69732k| 418.5 |   597M | 116 |1181 |3076 | 810 |  69k|  1 | 193k|8302 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6443s|166700 |114709 | 69749k| 418.4 |   597M | 116 |1181 |3060 | 814 |  69k|  2 | 193k|8305 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6445s|166800 |114758 | 69780k| 418.3 |   598M | 116 |1181 |3012 | 816 |  69k|  1 | 193k|8306 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6449s|166900 |114826 | 69815k| 418.3 |   598M | 116 |1181 |2947 | 810 |  69k|  1 | 193k|8306 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6452s|167000 |114869 | 69839k| 418.1 |   600M | 116 |1181 |2997 | 818 |  69k|  1 | 193k|8312 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6454s|167100 |114915 | 69862k| 418.0 |   602M | 116 |1181 |3019 | 835 |  69k|  5 | 193k|8318 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6458s|167200 |114963 | 69900k| 418.0 |   604M | 116 |1181 |3038 | 842 |  70k|  6 | 193k|8318 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6462s|167300 |115016 | 69931k| 417.9 |   604M | 116 |1181 |3072 | 814 |  70k|  1 | 193k|8324 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6464s|167400 |115074 | 69959k| 417.9 |   610M | 116 |1181 |3112 | 824 |  70k|  2 | 194k|8324 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6467s|167500 |115134 | 69993k| 417.8 |   610M | 116 |1181 |3119 |   0 |  70k|  0 | 194k|8330 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6471s|167600 |115200 | 70037k| 417.8 |   610M | 116 |1181 |3156 | 821 |  70k|  2 | 194k|8331 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6474s|167700 |115265 | 70065k| 417.7 |   610M | 116 |1181 |3214 | 829 |  70k|  4 | 194k|8331 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6476s|167800 |115316 | 70078k| 417.6 |   610M | 116 |1181 |3241 | 826 |  70k|  1 | 194k|8332 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6478s|167900 |115377 | 70105k| 417.5 |   610M | 116 |1181 |3226 | 825 |  70k|  1 | 194k|8332 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6480s|168000 |115432 | 70130k| 417.4 |   610M | 116 |1181 |3283 | 830 |  70k|  2 | 194k|8340 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6483s|168100 |115499 | 70165k| 417.3 |   611M | 116 |1181 |3205 | 807 |  70k|  1 | 194k|8340 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6485s|168200 |115564 | 70192k| 417.3 |   611M | 116 |1181 |3207 | 823 |  70k|  1 | 194k|8346 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6488s|168300 |115621 | 70223k| 417.2 |   611M | 116 |1181 |3249 | 827 |  70k|  1 | 194k|8352 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6492s|168400 |115679 | 70262k| 417.2 |   611M | 116 |1181 |3246 | 814 |  70k|  1 | 194k|8356 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6495s|168500 |115740 | 70289k| 417.1 |   611M | 116 |1181 |3237 | 814 |  70k|  1 | 195k|8356 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6498s|168600 |115804 | 70325k| 417.1 |   611M | 116 |1181 |3271 | 827 |  70k|  1 | 195k|8366 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6501s|168700 |115857 | 70355k| 417.0 |   611M | 116 |1181 |3272 | 828 |  70k|  1 | 195k|8375 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6503s|168800 |115915 | 70385k| 416.9 |   611M | 116 |1181 |3251 | 821 |  70k|  1 | 195k|8375 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6505s|168900 |115980 | 70407k| 416.8 |   611M | 116 |1181 |3276 | 826 |  70k|  1 | 195k|8375 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6509s|169000 |116042 | 70445k| 416.8 |   611M | 116 |1181 |3236 | 812 |  70k|  1 | 195k|8376 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6511s|169100 |116112 | 70475k| 416.7 |   611M | 116 |1181 |3236 | 815 |  70k|  1 | 195k|8382 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6513s|169200 |116157 | 70495k| 416.6 |   611M | 116 |1181 |3309 | 811 |  70k|  1 | 195k|8389 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6516s|169300 |116219 | 70536k| 416.6 |   612M | 116 |1181 |3272 | 824 |  70k|  1 | 195k|8389 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6520s|169400 |116287 | 70575k| 416.6 |   614M | 116 |1181 |3234 | 811 |  70k|  1 | 195k|8391 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6522s|169500 |116331 | 70603k| 416.5 |   614M | 116 |1181 |3231 | 829 |  70k|  0 | 195k|8391 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6525s|169600 |116393 | 70640k| 416.5 |   615M | 116 |1181 |3226 | 817 |  70k|  0 | 195k|8394 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6531s|169700 |116466 | 70704k| 416.6 |   616M | 116 |1181 |3161 | 829 |  71k|  1 | 195k|8394 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6534s|169800 |116513 | 70730k| 416.5 |   616M | 116 |1181 |3190 | 810 |  71k|  1 | 196k|8405 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6536s|169900 |116580 | 70757k| 416.4 |   617M | 116 |1181 |3235 | 819 |  71k|  1 | 196k|8409 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6538s|170000 |116629 | 70787k| 416.3 |   617M | 116 |1181 |3262 | 825 |  71k|  1 | 196k|8416 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6543s|170100 |116685 | 70832k| 416.4 |   618M | 116 |1181 |3274 | 826 |  71k|  1 | 196k|8417 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6545s|170200 |116738 | 70862k| 416.3 |   618M | 116 |1181 |3281 | 811 |  71k|  1 | 196k|8417 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6548s|170300 |116786 | 70882k| 416.2 |   619M | 116 |1181 |3392 | 822 |  71k|  1 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6551s|170400 |116849 | 70920k| 416.1 |   619M | 116 |1181 |3371 | 822 |  71k|  2 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6553s|170500 |116904 | 70947k| 416.1 |   619M | 116 |1181 |3337 | 823 |  71k|  0 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6557s|170600 |116966 | 70985k| 416.0 |   619M | 116 |1181 |3293 | 804 |  71k|  0 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6559s|170700 |117017 | 71012k| 416.0 |   619M | 116 |1181 |3218 | 815 |  71k|  1 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6564s|170800 |117101 | 71061k| 416.0 |   619M | 116 |1181 |3134 | 829 |  71k|  2 | 196k|8419 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6567s|170900 |117160 | 71091k| 415.9 |   619M | 116 |1181 |3141 | 831 |  71k|  1 | 196k|8420 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6570s|171000 |117223 | 71123k| 415.9 |   619M | 116 |1181 |3116 | 809 |  71k|  0 | 197k|8426 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6571s|171100 |117254 | 71135k| 415.7 |   619M | 116 |1181 |3223 | 826 |  71k|  2 | 197k|8433 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6572s|171200 |117284 | 71146k| 415.5 |   619M | 116 |1181 |3258 |   0 |  71k|  0 | 197k|8435 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6573s|171300 |117322 | 71163k| 415.4 |   619M | 116 |1181 |3340 | 826 |  71k|  1 | 197k|8435 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6575s|171400 |117358 | 71184k| 415.3 |   619M | 116 |1181 |3361 | 819 |  71k|  1 | 197k|8436 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6577s|171500 |117420 | 71209k| 415.2 |   619M | 116 |1181 |3431 | 820 |  71k|  0 | 197k|8439 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6579s|171600 |117473 | 71228k| 415.0 |   619M | 116 |1181 |3472 | 815 |  71k|  1 | 197k|8440 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6581s|171700 |117526 | 71253k| 414.9 |   619M | 116 |1181 |3570 | 825 |  71k|  1 | 197k|8456 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6582s|171800 |117550 | 71260k| 414.7 |   619M | 116 |1181 |3676 | 827 |  71k|  0 | 197k|8464 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6583s|171900 |117593 | 71278k| 414.6 |   619M | 116 |1181 |3700 | 827 |  71k|  1 | 198k|8464 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6586s|172000 |117638 | 71302k| 414.5 |   619M | 116 |1181 |3776 | 815 |  71k|  1 | 198k|8469 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6589s|172100 |117693 | 71335k| 414.5 |   619M | 116 |1181 |3716 | 810 |  71k|  1 | 198k|8470 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6591s|172200 |117729 | 71356k| 414.3 |   619M | 116 |1181 |3755 | 809 |  71k|  1 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6593s|172300 |117791 | 71380k| 414.2 |   619M | 116 |1181 |3723 | 829 |  72k|  1 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6598s|172400 |117863 | 71439k| 414.3 |   619M | 116 |1181 |3675 | 824 |  72k|  1 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6600s|172500 |117915 | 71464k| 414.2 |   619M | 116 |1181 |3657 | 826 |  72k|  0 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6604s|172600 |117979 | 71498k| 414.2 |   619M | 116 |1181 |3571 | 821 |  72k|  1 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6607s|172700 |118041 | 71533k| 414.2 |   623M | 116 |1181 |3449 | 819 |  72k|  1 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6611s|172800 |118109 | 71576k| 414.2 |   623M | 116 |1181 |3323 | 825 |  72k|  0 | 198k|8476 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6614s|172900 |118174 | 71611k| 414.1 |   624M | 116 |1181 |3318 | 825 |  72k|  1 | 198k|8482 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6617s|173000 |118234 | 71642k| 414.1 |   624M | 116 |1181 |3277 | 822 |  72k|  1 | 198k|8482 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6621s|173100 |118298 | 71680k| 414.0 |   624M | 116 |1181 |3304 | 836 |  72k|  2 | 199k|8487 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6623s|173200 |118351 | 71709k| 414.0 |   624M | 116 |1181 |3364 | 825 |  72k|  3 | 199k|8489 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6627s|173300 |118409 | 71749k| 414.0 |   624M | 116 |1181 |3345 | 811 |  72k|  1 | 199k|8489 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6630s|173400 |118461 | 71779k| 413.9 |   624M | 116 |1181 |3350 | 816 |  72k|  1 | 199k|8495 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6634s|173500 |118523 | 71829k| 413.9 |   624M | 116 |1181 |3332 | 824 |  72k|  1 | 199k|8500 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6638s|173600 |118591 | 71865k| 413.9 |   624M | 116 |1181 |3436 | 830 |  72k|  0 | 199k|8508 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6640s|173700 |118659 | 71900k| 413.9 |   625M | 116 |1181 |3397 |   0 |  72k|  0 | 199k|8509 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6643s|173800 |118722 | 71931k| 413.8 |   625M | 116 |1181 |3419 | 807 |  72k|  1 | 199k|8511 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6645s|173900 |118783 | 71959k| 413.7 |   625M | 116 |1181 |3387 | 809 |  72k|  1 | 199k|8518 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6648s|174000 |118841 | 71985k| 413.7 |   625M | 116 |1181 |3353 | 809 |  72k|  1 | 199k|8519 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6650s|174100 |118901 | 72016k| 413.6 |   625M | 116 |1181 |3297 | 817 |  72k|  1 | 199k|8519 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6653s|174200 |118953 | 72043k| 413.5 |   625M | 116 |1181 |3283 |   0 |  72k|  0 | 200k|8519 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6655s|174300 |119007 | 72069k| 413.4 |   625M | 116 |1181 |3297 | 813 |  72k|  1 | 200k|8526 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6657s|174400 |119070 | 72095k| 413.3 |   625M | 116 |1181 |3312 | 826 |  72k|  1 | 200k|8535 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6660s|174500 |119140 | 72133k| 413.3 |   625M | 116 |1181 |3319 | 810 |  73k|  1 | 200k|8545 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6663s|174600 |119190 | 72157k| 413.2 |   626M | 116 |1181 |3386 | 831 |  73k|  1 | 200k|8547 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6666s|174700 |119257 | 72194k| 413.2 |   626M | 116 |1181 |3387 | 815 |  73k|  0 | 200k|8557 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6669s|174800 |119307 | 72223k| 413.1 |   626M | 116 |1181 |3375 | 827 |  73k|  1 | 200k|8557 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6671s|174900 |119369 | 72256k| 413.1 |   626M | 116 |1181 |3352 | 812 |  73k|  2 | 200k|8558 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6673s|175000 |119422 | 72271k| 412.9 |   627M | 116 |1181 |3370 | 828 |  73k|  0 | 200k|8558 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6674s|175100 |119474 | 72288k| 412.8 |   627M | 116 |1181 |3378 | 830 |  73k|  1 | 200k|8558 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6678s|175200 |119540 | 72329k| 412.8 |   628M | 116 |1181 |3334 | 819 |  73k|  1 | 200k|8558 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6681s|175300 |119609 | 72369k| 412.8 |   628M | 116 |1181 |3389 | 811 |  73k|  1 | 201k|8559 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6685s|175400 |119678 | 72404k| 412.7 |   629M | 116 |1181 |3392 | 826 |  73k|  1 | 201k|8559 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6687s|175500 |119733 | 72434k| 412.7 |   629M | 116 |1181 |3450 | 827 |  73k|  1 | 201k|8569 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6690s|175600 |119797 | 72472k| 412.7 |   630M | 116 |1181 |3402 | 821 |  73k|  1 | 201k|8569 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6694s|175700 |119862 | 72510k| 412.6 |   632M | 116 |1181 |3399 | 823 |  73k|  1 | 201k|8569 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6696s|175800 |119909 | 72528k| 412.5 |   632M | 116 |1181 |3464 | 829 |  73k|  0 | 201k|8570 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6700s|175900 |119981 | 72577k| 412.6 |   632M | 116 |1181 |3432 | 829 |  73k|  1 | 201k|8570 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6703s|176000 |120044 | 72610k| 412.5 |   632M | 116 |1181 |3459 | 812 |  73k|  1 | 201k|8590 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6706s|176100 |120102 | 72644k| 412.5 |   634M | 116 |1181 |3485 | 827 |  73k|  1 | 201k|8596 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6709s|176200 |120178 | 72679k| 412.4 |   634M | 116 |1181 |3452 | 830 |  73k|  1 | 201k|8596 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6712s|176300 |120245 | 72716k| 412.4 |   635M | 116 |1181 |3455 | 814 |  73k|  1 | 202k|8609 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6714s|176400 |120295 | 72740k| 412.3 |   635M | 116 |1181 |3459 | 828 |  73k|  1 | 202k|8616 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6717s|176500 |120345 | 72763k| 412.2 |   635M | 116 |1181 |3442 | 826 |  73k|  1 | 202k|8618 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6720s|176600 |120419 | 72804k| 412.2 |   635M | 116 |1181 |3371 | 815 |  73k|  1 | 202k|8618 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6723s|176700 |120469 | 72835k| 412.1 |   635M | 116 |1181 |3343 | 808 |  73k|  1 | 202k|8619 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6727s|176800 |120531 | 72873k| 412.1 |   635M | 116 |1181 |3271 | 813 |  74k|  1 | 202k|8619 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6729s|176900 |120592 | 72893k| 412.0 |   635M | 116 |1181 |3340 | 820 |  74k|  1 | 202k|8626 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6731s|177000 |120655 | 72926k| 412.0 |   635M | 116 |1181 |3357 | 824 |  74k|  1 | 202k|8633 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6733s|177100 |120697 | 72941k| 411.8 |   636M | 116 |1181 |3443 | 826 |  74k|  1 | 202k|8645 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6736s|177200 |120759 | 72974k| 411.8 |   636M | 116 |1181 |3450 | 822 |  74k|  1 | 202k|8646 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6738s|177300 |120812 | 72997k| 411.7 |   636M | 116 |1181 |3481 | 824 |  74k|  1 | 202k|8646 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6741s|177400 |120874 | 73036k| 411.7 |   636M | 116 |1181 |3433 | 815 |  74k|  1 | 202k|8646 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6744s|177500 |120936 | 73072k| 411.6 |   636M | 116 |1181 |3399 | 828 |  74k|  2 | 203k|8647 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6748s|177600 |120996 | 73113k| 411.6 |   636M | 116 |1181 |3374 | 823 |  74k|  0 | 203k|8649 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6750s|177700 |121047 | 73135k| 411.5 |   636M | 116 |1181 |3421 | 821 |  74k|  1 | 203k|8656 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6751s|177800 |121101 | 73153k| 411.4 |   636M | 116 |1181 |3443 | 818 |  74k|  1 | 203k|8661 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6754s|177900 |121156 | 73188k| 411.4 |   636M | 116 |1181 |3409 | 810 |  74k|  1 | 203k|8661 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6758s|178000 |121220 | 73222k| 411.3 |   637M | 116 |1181 |3383 | 814 |  74k|  1 | 203k|8662 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6760s|178100 |121270 | 73244k| 411.2 |   637M | 116 |1181 |3443 | 811 |  74k|  1 | 203k|8664 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6762s|178200 |121322 | 73276k| 411.2 |   637M | 116 |1181 |3464 | 829 |  74k|  0 | 203k|8666 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
 6765s|178300 |121384 | 73304k| 411.1 |   637M | 116 |1181 |3571 | 814 |  74k|  1 | 203k|8700 | 2.608696e-01 | 1.800000e+01 |6800.00%|  10.18%
