FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686649233
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.5s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.5s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  190s| 11700 |   134 |681787 |  57.7 |   160M |  98 |3895 |  13k|   0 |  17k|  0 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 11800 |   146 |687043 |  57.6 |   160M |  98 |3895 |  13k|  10k|  17k|  1 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 11900 |   148 |691893 |  57.6 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 12000 |   141 |696583 |  57.5 |   161M |  98 |3895 |  14k|   0 |  17k|  0 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 12100 |   140 |700266 |  57.3 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 12200 |   143 |705892 |  57.3 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  196s| 12300 |   143 |708251 |  57.0 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  19k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 12400 |   140 |712446 |  56.9 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  20k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 12500 |   149 |718896 |  57.0 |   161M |  98 |3895 |  14k|  10k|  17k|  1 |  20k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 12600 |   142 |722681 |  56.8 |   161M |  98 |3895 |  14k|   0 |  17k|  0 |  20k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 12700 |   140 |724371 |  56.5 |   163M |  98 |3895 |  14k|  10k|  17k|  1 |  20k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 12800 |   141 |731845 |  56.6 |   163M |  98 |3895 |  14k|   0 |  17k|  0 |  20k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 12900 |   148 |737502 |  56.6 |   164M |  98 |3895 |  14k|  10k|  17k|  1 |  21k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 13000 |   142 |741849 |  56.5 |   164M |  98 |3895 |  14k|  10k|  17k|  1 |  21k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 13100 |   142 |747008 |  56.5 |   164M |  98 |3895 |  14k|  10k|  17k|  1 |  21k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 13200 |   145 |750799 |  56.4 |   164M |  98 |3895 |  15k|  10k|  17k|  1 |  21k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  206s| 13300 |   131 |756387 |  56.4 |   165M |  98 |3895 |  14k|  10k|  17k|  1 |  22k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  207s| 13400 |   139 |763685 |  56.5 |   165M |  98 |3895 |  14k|   0 |  17k|  0 |  22k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 13500 |   139 |769747 |  56.5 |   165M |  98 |3895 |  14k|   0 |  17k|  0 |  22k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 13600 |   143 |774366 |  56.4 |   165M |  98 |3895 |  14k|  10k|  17k|  1 |  22k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 13700 |   150 |781007 |  56.5 |   165M |  98 |3895 |  14k|  10k|  17k|  1 |  22k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s| 13800 |   139 |787959 |  56.6 |   165M |  98 |3895 |  14k|   0 |  18k|  0 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  213s| 13900 |   134 |795593 |  56.7 |   165M |  98 |3895 |  14k|  10k|  18k|  2 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 14000 |   147 |799011 |  56.6 |   165M |  98 |3895 |  14k|  10k|  18k|  1 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 14100 |   146 |801828 |  56.4 |   165M |  98 |3895 |  14k|   0 |  18k|  0 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 14200 |   141 |806036 |  56.3 |   165M |  98 |3895 |  14k|  10k|  18k|  1 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 14300 |   147 |809322 |  56.1 |   165M |  98 |3895 |  14k|   0 |  18k|  0 |  23k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 14400 |   138 |812568 |  56.0 |   166M |  98 |3895 |  14k|   0 |  18k|  0 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 14500 |   141 |817745 |  55.9 |   166M |  98 |3895 |  14k|  10k|  18k|  1 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 14600 |   132 |822535 |  55.9 |   166M |  98 |3895 |  14k|   0 |  18k|  0 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  221s| 14700 |   136 |829434 |  56.0 |   166M |  98 |3895 |  14k|  10k|  18k|  1 |  24k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 14800 |   134 |834681 |  55.9 |   166M |  98 |3895 |  14k|   0 |  18k|  0 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  223s| 14900 |   139 |838173 |  55.8 |   166M |  98 |3895 |  14k|  10k|  18k|  2 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  224s| 15000 |   130 |844453 |  55.8 |   166M |  98 |3895 |  14k|  10k|  18k|  1 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  225s| 15100 |   143 |851538 |  55.9 |   166M |  98 |3895 |  14k|  10k|  18k|  1 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  226s| 15200 |   143 |855215 |  55.8 |   166M |  98 |3895 |  14k|   0 |  18k|  0 |  25k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s| 15300 |   143 |858603 |  55.7 |   166M |  98 |3895 |  14k|   0 |  18k|  0 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 15400 |   139 |864453 |  55.7 |   166M |  98 |3895 |  14k|  10k|  18k|  1 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 15500 |   133 |872303 |  55.8 |   167M |  98 |3895 |  14k|   0 |  18k|  0 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 15600 |   149 |876990 |  55.8 |   167M |  98 |3895 |  14k|   0 |  18k|  0 |  26k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  231s| 15700 |   141 |882200 |  55.8 |   167M |  98 |3895 |  14k|  10k|  18k|  1 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  232s| 15800 |   140 |888040 |  55.8 |   167M |  98 |3895 |  14k|   0 |  18k|  0 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 15900 |   143 |891682 |  55.6 |   167M |  98 |3895 |  14k|  10k|  18k|  1 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 16000 |   145 |897016 |  55.6 |   167M |  98 |3895 |  14k|  10k|  18k|  1 |  27k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 16100 |   148 |902680 |  55.6 |   167M |  98 |3895 |  14k|   0 |  18k|  0 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 16200 |   146 |911484 |  55.8 |   168M |  98 |3895 |  14k|  10k|  18k|  1 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  241s| 16300 |   148 |914777 |  55.7 |   168M |  98 |3895 |  14k|   0 |  18k|  0 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 16400 |   154 |920347 |  55.7 |   168M |  98 |3895 |  14k|  10k|  18k|  1 |  28k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 16500 |   142 |925738 |  55.7 |   168M |  98 |3895 |  14k|   0 |  18k|  0 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 16600 |   139 |934497 |  55.9 |   168M |  98 |3895 |  14k|   0 |  18k|  0 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 16700 |   148 |939358 |  55.8 |   168M |  98 |3895 |  14k|   0 |  18k|  0 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 16800 |   151 |943156 |  55.7 |   168M |  98 |3895 |  14k|  10k|  18k|  1 |  29k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 16900 |   147 |947608 |  55.7 |   168M |  98 |3895 |  14k|  10k|  18k|  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 17000 |   144 |953949 |  55.7 |   168M |  98 |3895 |  15k|  10k|  18k|  1 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 17100 |   142 |958198 |  55.6 |   168M |  98 |3895 |  15k|   0 |  18k|  0 |  30k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 17200 |   141 |964763 |  55.7 |   169M |  98 |3895 |  15k|  10k|  18k|  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 17300 |   137 |971675 |  55.8 |   169M |  98 |3895 |  15k|   0 |  18k|  0 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 17400 |   133 |975437 |  55.7 |   169M |  98 |3895 |  15k|   0 |  18k|  0 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 17500 |   137 |981297 |  55.7 |   169M |  98 |3895 |  15k|  10k|  18k|  1 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  256s| 17600 |   140 |988891 |  55.8 |   169M |  98 |3895 |  14k|   0 |  18k|  0 |  31k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  257s| 17700 |   142 |993900 |  55.8 |   169M |  98 |3895 |  15k|   0 |  18k|  0 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  258s| 17800 |   138 |  1001k|  55.9 |   170M |  98 |3895 |  15k|  10k|  18k|  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  259s| 17900 |   136 |  1006k|  55.8 |   170M |  98 |3895 |  15k|  10k|  18k|  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  260s| 18000 |   130 |  1013k|  55.9 |   170M |  98 |3895 |  15k|   0 |  18k|  0 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  261s| 18100 |   131 |  1018k|  55.9 |   170M |  98 |3895 |  15k|  10k|  18k|  1 |  32k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  262s| 18200 |   135 |  1025k|  56.0 |   170M |  98 |3895 |  15k|   0 |  18k|  0 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  264s| 18300 |   138 |  1029k|  55.9 |   171M |  98 |3895 |  15k|   0 |  18k|  0 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  265s| 18400 |   138 |  1038k|  56.1 |   171M |  98 |3895 |  15k|   0 |  18k|  0 |  33k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  266s| 18500 |   138 |  1044k|  56.1 |   171M |  98 |3895 |  15k|  10k|  18k|  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  267s| 18600 |   137 |  1047k|  55.9 |   171M |  98 |3895 |  15k|  10k|  18k|  2 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  268s| 18700 |   138 |  1051k|  55.8 |   171M |  98 |3895 |  15k|  10k|  18k|  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  270s| 18800 |   138 |  1055k|  55.8 |   171M |  98 |3895 |  15k|  10k|  18k|  1 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  271s| 18900 |   139 |  1061k|  55.8 |   171M |  98 |3895 |  15k|   0 |  18k|  0 |  34k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  272s| 19000 |   139 |  1065k|  55.7 |   171M |  98 |3895 |  15k|  10k|  18k|  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  273s| 19100 |   135 |  1069k|  55.6 |   172M |  98 |3895 |  15k|  10k|  18k|  1 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  274s| 19200 |   130 |  1076k|  55.7 |   172M |  98 |3895 |  15k|   0 |  18k|  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  275s| 19300 |   138 |  1082k|  55.7 |   172M |  98 |3895 |  15k|   0 |  18k|  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  276s| 19400 |   137 |  1086k|  55.7 |   172M |  98 |3895 |  15k|   0 |  18k|  0 |  35k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  277s| 19500 |   137 |  1091k|  55.6 |   172M |  98 |3895 |  15k|  10k|  18k|  1 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  278s| 19600 |   141 |  1096k|  55.6 |   172M |  98 |3895 |  15k|   0 |  18k|  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  279s| 19700 |   132 |  1101k|  55.5 |   172M |  98 |3895 |  15k|   0 |  18k|  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  280s| 19800 |   133 |  1105k|  55.5 |   172M |  98 |3895 |  14k|   0 |  18k|  0 |  36k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  281s| 19900 |   135 |  1111k|  55.5 |   172M |  98 |3895 |  14k|   0 |  18k|  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  282s| 20000 |   136 |  1116k|  55.5 |   172M |  98 |3895 |  14k|  10k|  18k|  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  283s| 20100 |   138 |  1120k|  55.4 |   172M |  98 |3895 |  14k|  10k|  18k|  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  284s| 20200 |   139 |  1122k|  55.2 |   172M |  98 |3895 |  14k|   0 |  18k|  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  285s| 20300 |   138 |  1126k|  55.2 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  286s| 20400 |   136 |  1130k|  55.1 |   173M |  98 |3895 |  14k|   0 |  18k|  0 |  37k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  287s| 20500 |   139 |  1133k|  55.0 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  288s| 20600 |   137 |  1137k|  54.9 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  289s| 20700 |   132 |  1142k|  54.9 |   173M |  98 |3895 |  15k|  10k|  18k|  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  290s| 20800 |   129 |  1149k|  54.9 |   173M |  98 |3895 |  15k|  10k|  18k|  1 |  38k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  291s| 20900 |   136 |  1155k|  55.0 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  292s| 21000 |   131 |  1161k|  55.0 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  293s| 21100 |   135 |  1167k|  55.0 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  294s| 21200 |   132 |  1171k|  54.9 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  295s| 21300 |   134 |  1174k|  54.8 |   173M |  98 |3895 |  14k|  10k|  18k|  1 |  39k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  296s| 21400 |   134 |  1180k|  54.8 |   173M |  98 |3895 |  14k|   0 |  18k|  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  298s| 21500 |   132 |  1187k|  54.9 |   173M |  98 |3895 |  14k|  10k|  19k|  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  299s| 21600 |   131 |  1192k|  54.9 |   173M |  98 |3895 |  14k|   0 |  19k|  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  300s| 21700 |   132 |  1197k|  54.8 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  301s| 21800 |   130 |  1202k|  54.8 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  40k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  302s| 21900 |   133 |  1206k|  54.8 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  303s| 22000 |   138 |  1213k|  54.8 |   173M |  98 |3895 |  14k|  10k|  19k|  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  305s| 22100 |   134 |  1218k|  54.8 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  306s| 22200 |   133 |  1222k|  54.8 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  41k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 22300 |   137 |  1226k|  54.7 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  307s| 22400 |   133 |  1230k|  54.6 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  309s| 22500 |   130 |  1236k|  54.6 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  310s| 22600 |   137 |  1241k|  54.6 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  311s| 22700 |   130 |  1246k|  54.6 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  42k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s| 22800 |   130 |  1251k|  54.6 |   173M |  98 |3895 |  15k|   0 |  19k|  0 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  314s| 22900 |   133 |  1256k|  54.6 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  315s| 23000 |   136 |  1260k|  54.5 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  317s| 23100 |   128 |  1265k|  54.5 |   173M |  98 |3895 |  15k|  10k|  19k|  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  319s| 23200 |   133 |  1273k|  54.6 |   173M |  98 |3895 |  15k|   0 |  20k|  0 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  322s| 23300 |   133 |  1279k|  54.6 |   174M |  98 |3895 |  15k|  10k|  20k|  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  323s| 23400 |   146 |  1284k|  54.6 |   174M |  98 |3895 |  15k|  10k|  20k|  1 |  43k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  324s| 23500 |   138 |  1289k|  54.6 |   174M |  98 |3895 |  15k|  10k|  20k|  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  325s| 23600 |   140 |  1295k|  54.6 |   174M |  98 |3895 |  15k|  10k|  20k|  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  327s| 23700 |   133 |  1302k|  54.7 |   174M |  98 |3895 |  15k|   0 |  20k|  0 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  328s| 23800 |   146 |  1306k|  54.6 |   174M |  98 |3895 |  16k|  10k|  20k|  1 |  44k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  329s| 23900 |   145 |  1309k|  54.5 |   174M |  98 |3895 |  16k|  10k|  20k|  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  330s| 24000 |   142 |  1311k|  54.4 |   175M |  98 |3895 |  16k|  10k|  20k|  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  331s| 24100 |   136 |  1316k|  54.3 |   175M |  98 |3895 |  16k|  10k|  20k|  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  332s| 24200 |   135 |  1321k|  54.3 |   175M |  98 |3895 |  16k|  10k|  20k|  1 |  45k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  333s| 24300 |   133 |  1329k|  54.4 |   175M |  98 |3895 |  16k|  10k|  20k|  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  334s| 24400 |   130 |  1335k|  54.4 |   175M |  98 |3895 |  16k|  10k|  20k|  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  335s| 24500 |   136 |  1344k|  54.6 |   176M |  98 |3895 |  15k|   0 |  20k|  0 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  336s| 24600 |   139 |  1350k|  54.6 |   177M |  98 |3895 |  15k|  10k|  20k|  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  338s| 24700 |   138 |  1356k|  54.6 |   178M |  98 |3895 |  15k|  10k|  20k|  1 |  46k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  339s| 24800 |   141 |  1360k|  54.6 |   178M |  98 |3895 |  15k|  10k|  21k|  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  340s| 24900 |   138 |  1364k|  54.5 |   179M |  98 |3895 |  15k|   0 |  21k|  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  341s| 25000 |   145 |  1369k|  54.5 |   179M |  98 |3895 |  15k|   0 |  21k|  0 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  343s| 25100 |   144 |  1376k|  54.6 |   179M |  98 |3895 |  15k|  10k|  21k|  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  344s| 25200 |   139 |  1382k|  54.6 |   179M |  98 |3895 |  15k|  10k|  21k|  1 |  47k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  346s| 25300 |   137 |  1388k|  54.6 |   180M |  98 |3895 |  15k|  10k|  21k|  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 25400 |   145 |  1395k|  54.7 |   180M |  98 |3895 |  15k|  10k|  21k|  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  347s| 25500 |   143 |  1399k|  54.6 |   180M |  98 |3895 |  15k|   0 |  21k|  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  348s| 25600 |   137 |  1404k|  54.6 |   180M |  98 |3895 |  15k|  10k|  21k|  0 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  349s| 25700 |   134 |  1409k|  54.6 |   180M |  98 |3895 |  15k|  10k|  21k|  1 |  48k|  22 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  351s| 25800 |   136 |  1417k|  54.7 |   184M |  98 |3895 |  15k|  10k|  22k|  1 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
  352s| 25900 |   135 |  1426k|  54.8 |   184M |  98 |3895 |  15k|   0 |  22k|  0 |  49k|  22 | 0.000000e+00 |      --      |    Inf | unknown
