FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649437
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.41
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s|  8300 |  2344 |  1555k| 186.6 |   144M |  54 |2384 |4739 |3163 |3708 |  0 |  11k|3935 |-7.846904e+01 |-6.500000e+01 |  20.72%| unknown
  792s|  8400 |  2366 |  1571k| 186.3 |   144M |  54 |2384 |4746 |3178 |3760 |  1 |  11k|3996 |-7.845929e+01 |-6.500000e+01 |  20.71%| unknown
  795s|  8500 |  2366 |  1577k| 184.8 |   145M |  56 |2384 |4821 |3184 |3774 |  0 |  12k|4019 |-7.845929e+01 |-6.500000e+01 |  20.71%| unknown
  804s|  8600 |  2390 |  1593k| 184.5 |   145M |  56 |2384 |4876 |3154 |3819 |  0 |  12k|4090 |-7.845119e+01 |-6.500000e+01 |  20.69%| unknown
  813s|  8700 |  2410 |  1608k| 184.1 |   145M |  56 |2384 |4813 |3182 |3865 |  1 |  12k|4141 |-7.844037e+01 |-6.500000e+01 |  20.68%| unknown
  823s|  8800 |  2444 |  1629k| 184.3 |   145M |  56 |2384 |4663 |3158 |3883 |  2 |  12k|4178 |-7.841770e+01 |-6.500000e+01 |  20.64%| unknown
  832s|  8900 |  2472 |  1646k| 184.2 |   146M |  56 |2384 |4778 |3156 |3918 |  0 |  12k|4234 |-7.841547e+01 |-6.500000e+01 |  20.64%| unknown
  844s|  9000 |  2518 |  1670k| 184.9 |   146M |  56 |2384 |4882 |3162 |3978 |  2 |  12k|4288 |-7.841139e+01 |-6.500000e+01 |  20.63%| unknown
  851s|  9100 |  2540 |  1683k| 184.2 |   146M |  56 |2384 |4881 |3144 |3996 |  0 |  13k|4334 |-7.840420e+01 |-6.500000e+01 |  20.62%|  11.92%
  856s|  9200 |  2548 |  1692k| 183.2 |   147M |  56 |2384 |5005 |3156 |4035 |  2 |  13k|4408 |-7.840420e+01 |-6.500000e+01 |  20.62%|  11.99%
  864s|  9300 |  2556 |  1705k| 182.6 |   147M |  56 |2384 |5107 |3184 |4086 |  2 |  13k|4476 |-7.840241e+01 |-6.500000e+01 |  20.62%|  12.07%
  873s|  9400 |  2584 |  1725k| 182.8 |   148M |  56 |2384 |5069 |3168 |4119 |  1 |  13k|4555 |-7.836767e+01 |-6.500000e+01 |  20.57%|  12.10%
  881s|  9500 |  2602 |  1736k| 182.1 |   148M |  56 |2384 |5117 |3192 |4158 |  1 |  14k|4623 |-7.836233e+01 |-6.500000e+01 |  20.56%|  12.12%
  887s|  9600 |  2610 |  1746k| 181.2 |   148M |  56 |2384 |5211 |3193 |4181 |  1 |  14k|4674 |-7.835831e+01 |-6.500000e+01 |  20.55%|  12.12%
  890s|  9700 |  2618 |  1752k| 180.0 |   148M |  62 |2384 |5253 |3196 |4199 |  2 |  14k|4722 |-7.833716e+01 |-6.500000e+01 |  20.52%|  12.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  894s|  9800 |  2624 |  1758k| 178.7 |   148M |  66 |2384 |5464 |3198 |4212 |  0 |  14k|4804 |-7.833410e+01 |-6.500000e+01 |  20.51%|  12.12%
  900s|  9900 |  2636 |  1768k| 177.9 |   148M |  66 |2384 |5292 |3160 |4242 |  1 |  15k|4844 |-7.832052e+01 |-6.500000e+01 |  20.49%|  12.12%
  909s| 10000 |  2664 |  1784k| 177.7 |   148M |  66 |2384 |5272 |3161 |4280 |  0 |  15k|4934 |-7.831561e+01 |-6.500000e+01 |  20.49%|  12.17%
  916s| 10100 |  2676 |  1795k| 177.1 |   150M |  66 |2384 |5174 |3177 |4362 |  1 |  15k|5002 |-7.831561e+01 |-6.500000e+01 |  20.49%|  12.23%
  924s| 10200 |  2694 |  1809k| 176.7 |   151M |  66 |2384 |5199 |3159 |4422 |  3 |  15k|5098 |-7.831470e+01 |-6.500000e+01 |  20.48%|  12.26%
  934s| 10300 |  2718 |  1827k| 176.7 |   151M |  66 |2384 |4998 |3197 |4516 |  2 |  16k|5161 |-7.830777e+01 |-6.500000e+01 |  20.47%|  12.31%
  941s| 10400 |  2734 |  1840k| 176.3 |   151M |  66 |2384 |4939 |3155 |4544 |  2 |  16k|5252 |-7.830777e+01 |-6.500000e+01 |  20.47%|  12.37%
  948s| 10500 |  2740 |  1852k| 175.7 |   151M |  66 |2384 |5035 |3156 |4590 |  0 |  16k|5368 |-7.830777e+01 |-6.500000e+01 |  20.47%|  12.40%
  957s| 10600 |  2744 |  1865k| 175.4 |   153M |  66 |2384 |5190 |3163 |4671 | 13 |  17k|5518 |-7.830777e+01 |-6.500000e+01 |  20.47%|  12.49%
  971s| 10700 |  2774 |  1899k| 176.9 |   153M |  66 |2384 |5082 |3177 |4689 |  0 |  18k|5688 |-7.830049e+01 |-6.500000e+01 |  20.46%|  12.59%
  979s| 10800 |  2788 |  1911k| 176.3 |   154M |  66 |2384 |5100 |3160 |4720 |  1 |  18k|5791 |-7.829514e+01 |-6.500000e+01 |  20.45%|  12.61%
  989s| 10900 |  2806 |  1949k| 178.2 |   154M |  66 |2384 |4928 |3187 |4757 |  1 |  18k|5836 |-7.829514e+01 |-6.500000e+01 |  20.45%|  12.67%
  998s| 11000 |  2828 |  1965k| 178.1 |   156M |  66 |2384 |4783 |3155 |4802 |  3 |  19k|5973 |-7.829426e+01 |-6.500000e+01 |  20.45%|  12.76%
 1006s| 11100 |  2844 |  1979k| 177.7 |   157M |  66 |2384 |4771 |3148 |4837 |  0 |  20k|6086 |-7.829426e+01 |-6.500000e+01 |  20.45%|  12.83%
 1015s| 11200 |  2864 |  1993k| 177.4 |   157M |  66 |2384 |4795 |3150 |4875 |  0 |  20k|6217 |-7.828897e+01 |-6.500000e+01 |  20.44%|  12.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1022s| 11300 |  2870 |  2002k| 176.6 |   159M |  66 |2384 |4707 |3159 |4946 |  1 |  21k|6308 |-7.828897e+01 |-6.500000e+01 |  20.44%|  13.17%
 1032s| 11400 |  2904 |  2022k| 176.8 |   160M |  66 |2384 |4546 |3156 |4984 |  2 |  21k|6397 |-7.827410e+01 |-6.500000e+01 |  20.42%|  13.36%
 1038s| 11500 |  2914 |  2031k| 176.1 |   160M |  66 |2384 |4580 |3178 |5013 |  0 |  21k|6468 |-7.827410e+01 |-6.500000e+01 |  20.42%|  13.45%
 1046s| 11600 |  2950 |  2050k| 176.2 |   160M |  66 |2384 |4393 |3165 |5026 |  0 |  21k|6504 |-7.824861e+01 |-6.500000e+01 |  20.38%|  13.47%
 1055s| 11700 |  2978 |  2068k| 176.2 |   160M |  66 |2384 |4196 |3165 |5082 |  0 |  22k|6556 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.57%
 1059s| 11800 |  2992 |  2076k| 175.4 |   160M |  66 |2384 |4097 |3168 |5102 |  2 |  22k|6576 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.61%
 1065s| 11900 |  3004 |  2085k| 174.7 |   161M |  66 |2384 |3950 |3156 |5134 |  0 |  22k|6605 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.62%
 1071s| 12000 |  3012 |  2095k| 174.1 |   161M |  66 |2384 |3931 |3179 |5177 |  1 |  22k|6630 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.73%
 1079s| 12100 |  3030 |  2110k| 173.9 |   161M |  66 |2384 |3959 |3161 |5209 |  4 |  22k|6655 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.81%
 1087s| 12200 |  3052 |  2129k| 174.0 |   161M |  66 |2384 |3837 |3191 |5250 |  7 |  22k|6669 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.86%
 1091s| 12300 |  3056 |  2135k| 173.0 |   161M |  66 |2384 |3833 |3194 |5260 |  0 |  22k|6683 |-7.823328e+01 |-6.500000e+01 |  20.36%|  13.91%
 1108s| 12400 |  3070 |  2195k| 176.5 |   162M |  66 |2384 |3808 |3180 |5317 |  0 |  22k|6688 |-7.823328e+01 |-6.500000e+01 |  20.36%|  14.01%
 1113s| 12500 |  3094 |  2206k| 176.0 |   163M |  66 |2384 |3770 |3198 |5335 |  0 |  22k|6695 |-7.823144e+01 |-6.500000e+01 |  20.36%|  14.03%
 1117s| 12600 |  3106 |  2214k| 175.2 |   165M |  66 |2384 |3775 |3197 |5392 |  0 |  22k|6702 |-7.823144e+01 |-6.500000e+01 |  20.36%|  14.06%
 1124s| 12700 |  3132 |  2231k| 175.1 |   165M |  66 |2384 |3783 |3185 |5455 |  2 |  22k|6708 |-7.822263e+01 |-6.500000e+01 |  20.34%|  14.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1131s| 12800 |  3158 |  2245k| 174.9 |   165M |  66 |2384 |3795 |3164 |5501 |  0 |  22k|6714 |-7.821989e+01 |-6.500000e+01 |  20.34%|  14.20%
 1135s| 12900 |  3174 |  2253k| 174.1 |   166M |  66 |2384 |3760 |3159 |5511 |  2 |  22k|6721 |-7.821747e+01 |-6.500000e+01 |  20.33%|  14.21%
 1138s| 13000 |  3186 |  2260k| 173.3 |   166M |  66 |2384 |3694 |3151 |5512 |  0 |  22k|6726 |-7.821747e+01 |-6.500000e+01 |  20.33%|  14.22%
 1144s| 13100 |  3208 |  2275k| 173.1 |   166M |  66 |2384 |3610 |3183 |5561 |  1 |  22k|6728 |-7.821212e+01 |-6.500000e+01 |  20.33%|  14.27%
 1148s| 13200 |  3226 |  2284k| 172.5 |   167M |  66 |2384 |3636 |3154 |5590 |  1 |  22k|6741 |-7.821212e+01 |-6.500000e+01 |  20.33%|  14.27%
 1153s| 13300 |  3246 |  2294k| 172.0 |   167M |  66 |2384 |3609 |3164 |5618 |  0 |  22k|6745 |-7.821212e+01 |-6.500000e+01 |  20.33%|  14.28%
 1161s| 13400 |  3288 |  2311k| 172.0 |   167M |  66 |2384 |3649 |3189 |5663 |  2 |  23k|6753 |-7.820809e+01 |-6.500000e+01 |  20.32%|  14.28%
 1169s| 13500 |  3314 |  2325k| 171.7 |   168M |  66 |2384 |3632 |3170 |5725 |  7 |  23k|6763 |-7.820727e+01 |-6.500000e+01 |  20.32%|  14.35%
 1172s| 13600 |  3330 |  2333k| 171.1 |   168M |  66 |2384 |3590 |3166 |5727 |  1 |  23k|6769 |-7.820727e+01 |-6.500000e+01 |  20.32%|  14.41%
 1179s| 13700 |  3358 |  2347k| 170.8 |   169M |  66 |2384 |3553 |3147 |5766 |  1 |  23k|6787 |-7.819824e+01 |-6.500000e+01 |  20.30%|  14.44%
 1183s| 13800 |  3372 |  2356k| 170.2 |   169M |  66 |2384 |3602 |3157 |5801 |  0 |  23k|6793 |-7.819824e+01 |-6.500000e+01 |  20.30%|  14.54%
 1191s| 13900 |  3398 |  2370k| 170.0 |   170M |  66 |2384 |3581 |3184 |5864 |  1 |  23k|6799 |-7.819602e+01 |-6.500000e+01 |  20.30%|  14.55%
 1196s| 14000 |  3422 |  2382k| 169.7 |   170M |  66 |2384 |3575 |3160 |5876 |  0 |  23k|6801 |-7.819179e+01 |-6.500000e+01 |  20.30%|  14.59%
 1204s| 14100 |  3454 |  2402k| 169.9 |   171M |  66 |2384 |3587 |3183 |5905 |  3 |  23k|6804 |-7.819141e+01 |-6.500000e+01 |  20.29%|  14.68%
 1208s| 14200 |  3478 |  2413k| 169.5 |   171M |  66 |2384 |3575 |3158 |5923 |  1 |  23k|6804 |-7.819141e+01 |-6.500000e+01 |  20.29%|  14.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 14300 |  3502 |  2426k| 169.2 |   171M |  66 |2384 |3537 |3157 |5965 |  2 |  23k|6817 |-7.819141e+01 |-6.500000e+01 |  20.29%|  14.85%
 1220s| 14400 |  3520 |  2440k| 169.0 |   173M |  66 |2384 |3553 |3195 |6026 |  1 |  23k|6819 |-7.817836e+01 |-6.500000e+01 |  20.27%|  14.85%
 1223s| 14500 |  3522 |  2446k| 168.2 |   173M |  66 |2384 |3561 |3151 |6050 |  0 |  23k|6823 |-7.817836e+01 |-6.500000e+01 |  20.27%|  14.89%
 1227s| 14600 |  3530 |  2453k| 167.6 |   173M |  66 |2384 |3526 |3164 |6059 |  0 |  23k|6823 |-7.817382e+01 |-6.500000e+01 |  20.27%|  14.95%
 1235s| 14700 |  3564 |  2473k| 167.8 |   174M |  66 |2384 |3537 |3198 |6114 |  0 |  23k|6827 |-7.816844e+01 |-6.500000e+01 |  20.26%|  15.00%
 1241s| 14800 |  3600 |  2487k| 167.6 |   176M |  66 |2384 |3572 |3161 |6141 |  0 |  23k|6832 |-7.816726e+01 |-6.500000e+01 |  20.26%|  15.01%
 1246s| 14900 |  3626 |  2501k| 167.4 |   176M |  66 |2384 |3557 |3156 |6159 |  0 |  23k|6833 |-7.816624e+01 |-6.500000e+01 |  20.26%|  15.03%
 1252s| 15000 |  3652 |  2515k| 167.2 |   176M |  66 |2384 |3595 |3156 |6166 |  2 |  23k|6840 |-7.816224e+01 |-6.500000e+01 |  20.25%|  15.09%
 1253s| 15100 |  3654 |  2517k| 166.3 |   177M |  66 |2384 |3623 |3157 |6169 |  0 |  23k|6848 |-7.816224e+01 |-6.500000e+01 |  20.25%|  15.09%
 1255s| 15200 |  3654 |  2520k| 165.3 |   177M |  66 |2384 |3612 |3158 |6173 |  1 |  23k|6850 |-7.816224e+01 |-6.500000e+01 |  20.25%|  15.09%
 1256s| 15300 |  3654 |  2522k| 164.4 |   177M |  66 |2384 |3636 |3162 |6178 |  0 |  23k|6853 |-7.816224e+01 |-6.500000e+01 |  20.25%|  15.09%
 1258s| 15400 |  3652 |  2525k| 163.6 |   177M |  66 |2384 |3642 |3160 |6190 |  1 |  23k|6860 |-7.816224e+01 |-6.500000e+01 |  20.25%|  15.09%
 1263s| 15500 |  3670 |  2537k| 163.2 |   177M |  66 |2384 |3631 |3171 |6202 |  3 |  23k|6865 |-7.816129e+01 |-6.500000e+01 |  20.25%|  15.15%
 1273s| 15600 |  3688 |  2570k| 164.3 |   177M |  66 |2384 |3593 |3157 |6224 |  1 |  23k|6867 |-7.815676e+01 |-6.500000e+01 |  20.24%|  15.18%
 1277s| 15700 |  3704 |  2580k| 163.9 |   177M |  66 |2384 |3607 |3164 |6235 |  1 |  23k|6873 |-7.814660e+01 |-6.500000e+01 |  20.23%|  15.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 15800 |  3708 |  2586k| 163.3 |   178M |  66 |2384 |3663 |3197 |6240 |  2 |  23k|6888 |-7.814511e+01 |-6.500000e+01 |  20.22%|  15.19%
 1288s| 15900 |  3740 |  2602k| 163.3 |   178M |  66 |2384 |3596 |3187 |6269 |  1 |  24k|6892 |-7.813662e+01 |-6.500000e+01 |  20.21%|  15.26%
 1292s| 16000 |  3764 |  2613k| 162.9 |   178M |  66 |2384 |3561 |3182 |6274 |  2 |  24k|6902 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.26%
 1296s| 16100 |  3776 |  2619k| 162.3 |   178M |  66 |2384 |3579 |3149 |6303 |  1 |  24k|6906 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.28%
 1299s| 16200 |  3780 |  2624k| 161.6 |   178M |  66 |2384 |3569 |3175 |6330 |  2 |  24k|6911 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.32%
 1302s| 16300 |  3792 |  2631k| 161.0 |   179M |  66 |2384 |3559 |3189 |6346 |  0 |  24k|6914 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.33%
 1308s| 16400 |  3818 |  2648k| 161.0 |   179M |  66 |2384 |3531 |3184 |6363 |  2 |  24k|6918 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.35%
 1314s| 16500 |  3838 |  2660k| 160.8 |   180M |  66 |2384 |3540 |3157 |6386 |  1 |  24k|6926 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.37%
 1316s| 16600 |  3840 |  2663k| 160.0 |   180M |  66 |2384 |3556 |3165 |6394 |  1 |  24k|6930 |-7.813500e+01 |-6.500000e+01 |  20.21%|  15.39%
 1320s| 16700 |  3844 |  2670k| 159.5 |   181M |  66 |2384 |3584 |3187 |6422 |  1 |  24k|6938 |-7.813402e+01 |-6.500000e+01 |  20.21%|  15.39%
 1322s| 16800 |  3852 |  2675k| 158.9 |   182M |  66 |2384 |3620 |3160 |6446 |  2 |  24k|6944 |-7.813402e+01 |-6.500000e+01 |  20.21%|  15.39%
 1328s| 16900 |  3866 |  2687k| 158.6 |   183M |  66 |2384 |3597 |3162 |6486 |  2 |  24k|6946 |-7.812729e+01 |-6.500000e+01 |  20.20%|  15.45%
 1330s| 17000 |  3864 |  2691k| 157.9 |   184M |  66 |2384 |3599 |3162 |6496 |  0 |  24k|6952 |-7.812729e+01 |-6.500000e+01 |  20.20%|  15.45%
 1334s| 17100 |  3872 |  2698k| 157.4 |   184M |  66 |2384 |3596 |3162 |6502 |  0 |  24k|6956 |-7.812360e+01 |-6.500000e+01 |  20.19%|  15.45%
 1336s| 17200 |  3884 |  2704k| 156.9 |   184M |  66 |2384 |3602 |3166 |6513 |  3 |  24k|6957 |-7.811902e+01 |-6.500000e+01 |  20.18%|  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1340s| 17300 |  3896 |  2714k| 156.5 |   184M |  66 |2384 |3566 |3168 |6522 |  2 |  24k|6959 |-7.811738e+01 |-6.500000e+01 |  20.18%|  15.45%
 1343s| 17400 |  3898 |  2720k| 155.9 |   184M |  66 |2384 |3551 |3168 |6526 |  0 |  24k|6961 |-7.811608e+01 |-6.500000e+01 |  20.18%|  15.46%
 1345s| 17500 |  3898 |  2723k| 155.2 |   184M |  66 |2384 |3582 |3170 |6532 |  1 |  24k|6967 |-7.811608e+01 |-6.500000e+01 |  20.18%|  15.46%
 1347s| 17600 |  3904 |  2728k| 154.6 |   184M |  66 |2384 |3568 |3168 |6547 |  1 |  24k|6967 |-7.811430e+01 |-6.500000e+01 |  20.18%|  15.51%
 1350s| 17700 |  3910 |  2734k| 154.1 |   184M |  66 |2384 |3562 |3177 |6563 |  2 |  24k|6968 |-7.810991e+01 |-6.500000e+01 |  20.17%|  15.51%
 1363s| 17800 |  3926 |  2772k| 155.3 |   185M |  66 |2384 |3548 |3175 |6606 |  0 |  24k|6973 |-7.809778e+01 |-6.500000e+01 |  20.15%|  15.51%
 1366s| 17900 |  3932 |  2777k| 154.7 |   185M |  66 |2384 |3584 |3183 |6631 |  2 |  24k|6973 |-7.809778e+01 |-6.500000e+01 |  20.15%|  15.51%
 1371s| 18000 |  3936 |  2786k| 154.4 |   185M |  66 |2384 |3550 |3181 |6648 |  2 |  24k|6986 |-7.809283e+01 |-6.500000e+01 |  20.14%|  15.52%
 1376s| 18100 |  3938 |  2792k| 153.9 |   185M |  66 |2384 |3530 |3182 |6653 |  0 |  24k|7040 |-7.808972e+01 |-6.500000e+01 |  20.14%|  15.52%
 1378s| 18200 |  3936 |  2796k| 153.3 |   185M |  66 |2384 |3509 |3186 |6660 |  0 |  24k|7042 |-7.808972e+01 |-6.500000e+01 |  20.14%|  15.52%
 1382s| 18300 |  3954 |  2805k| 152.9 |   185M |  66 |2384 |3480 |3155 |6672 |  2 |  24k|7043 |-7.808972e+01 |-6.500000e+01 |  20.14%|  15.54%
 1387s| 18400 |  3974 |  2816k| 152.7 |   185M |  66 |2384 |3454 |3160 |6686 |  2 |  24k|7063 |-7.808652e+01 |-6.500000e+01 |  20.13%|  15.56%
 1394s| 18500 |  3998 |  2830k| 152.6 |   185M |  66 |2384 |3491 |3158 |6709 |  2 |  24k|7082 |-7.807553e+01 |-6.500000e+01 |  20.12%|  15.57%
 1399s| 18600 |  4010 |  2840k| 152.3 |   185M |  66 |2384 |3442 |3189 |6722 |  1 |  24k|7098 |-7.807551e+01 |-6.500000e+01 |  20.12%|  15.60%
 1407s| 18700 |  4040 |  2854k| 152.3 |   185M |  66 |2384 |3465 |3159 |6754 |  1 |  24k|7118 |-7.807171e+01 |-6.500000e+01 |  20.11%|  15.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1416s| 18800 |  4072 |  2871k| 152.4 |   186M |  66 |2384 |3556 |3155 |6811 |  2 |  25k|7178 |-7.807082e+01 |-6.500000e+01 |  20.11%|  15.63%
 1423s| 18900 |  4096 |  2887k| 152.4 |   186M |  66 |2384 |3616 |3164 |6820 |  4 |  25k|7217 |-7.806672e+01 |-6.500000e+01 |  20.10%|  15.70%
 1430s| 19000 |  4114 |  2899k| 152.2 |   186M |  66 |2384 |3637 |3189 |6858 |  0 |  25k|7256 |-7.806672e+01 |-6.500000e+01 |  20.10%|  15.73%
 1433s| 19100 |  4120 |  2904k| 151.7 |   186M |  66 |2384 |3635 |3198 |6887 |  2 |  25k|7257 |-7.806672e+01 |-6.500000e+01 |  20.10%|  15.74%
 1439s| 19200 |  4130 |  2911k| 151.3 |   187M |  66 |2384 |3558 |3158 |6901 |  2 |  25k|7293 |-7.806672e+01 |-6.500000e+01 |  20.10%|  15.79%
 1443s| 19300 |  4140 |  2919k| 150.9 |   187M |  66 |2384 |3533 |3158 |6905 |  0 |  25k|7304 |-7.806627e+01 |-6.500000e+01 |  20.10%|  15.85%
 1447s| 19400 |  4156 |  2930k| 150.7 |   188M |  66 |2384 |3524 |3184 |6939 |  0 |  25k|7306 |-7.805730e+01 |-6.500000e+01 |  20.09%|  15.86%
 1456s| 19500 |  4186 |  2948k| 150.8 |   189M |  66 |2384 |3610 |3192 |6979 |  2 |  25k|7350 |-7.805353e+01 |-6.500000e+01 |  20.08%|  15.93%
 1460s| 19600 |  4196 |  2955k| 150.4 |   189M |  66 |2384 |3567 |3165 |7002 |  1 |  25k|7350 |-7.805227e+01 |-6.500000e+01 |  20.08%|  15.93%
 1467s| 19700 |  4226 |  2969k| 150.4 |   189M |  66 |2384 |3563 |3164 |7037 |  1 |  25k|7403 |-7.805111e+01 |-6.500000e+01 |  20.08%|  15.98%
 1471s| 19800 |  4236 |  2977k| 150.0 |   190M |  66 |2384 |3542 |3194 |7063 |  0 |  25k|7411 |-7.804985e+01 |-6.500000e+01 |  20.08%|  15.99%
 1479s| 19900 |  4254 |  2990k| 149.9 |   190M |  66 |2384 |3504 |3169 |7099 |  1 |  25k|7435 |-7.804919e+01 |-6.500000e+01 |  20.08%|  16.00%
 1486s| 20000 |  4272 |  3003k| 149.8 |   190M |  66 |2384 |3476 |3193 |7129 |  0 |  25k|7459 |-7.804486e+01 |-6.500000e+01 |  20.07%|  16.05%
 1492s| 20100 |  4298 |  3016k| 149.7 |   190M |  66 |2384 |3638 |3154 |7145 |  2 |  26k|7498 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.05%
 1498s| 20200 |  4312 |  3027k| 149.5 |   190M |  66 |2384 |3646 |3162 |7170 |  1 |  26k|7525 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1502s| 20300 |  4320 |  3034k| 149.1 |   190M |  72 |2384 |3594 |3161 |7209 |  1 |  26k|7541 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.08%
 1506s| 20400 |  4334 |  3044k| 148.9 |   190M |  72 |2384 |3609 |3169 |7228 |  0 |  26k|7552 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.10%
 1508s| 20500 |  4338 |  3047k| 148.3 |   190M |  72 |2384 |3701 |3172 |7239 |  0 |  26k|7562 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.10%
 1511s| 20600 |  4342 |  3052k| 147.8 |   190M |  72 |2384 |3770 |3180 |7255 |  2 |  26k|7588 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.10%
 1518s| 20700 |  4372 |  3066k| 147.8 |   191M |  72 |2384 |3704 |3158 |7289 |  0 |  26k|7612 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.13%
 1520s| 20800 |  4376 |  3070k| 147.3 |   191M |  72 |2384 |3821 |3152 |7290 |  0 |  26k|7651 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.14%
 1526s| 20900 |  4382 |  3079k| 147.0 |   191M |  72 |2384 |3885 |3162 |7336 |  1 |  26k|7698 |-7.804354e+01 |-6.500000e+01 |  20.07%|  16.15%
 1530s| 21000 |  4400 |  3089k| 146.8 |   191M |  72 |2384 |3837 |3157 |7346 |  0 |  26k|7711 |-7.803598e+01 |-6.500000e+01 |  20.06%|  16.16%
