FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686664384
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 936 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 937 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  186s|  9400 |  5406 |998536 | 105.9 |   137M |  71 |5072 |8021 |2310 |6601 |  1 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  188s|  9500 |  5462 |  1007k| 105.8 |   138M |  71 |5072 |7999 |2313 |6685 |  1 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  189s|  9600 |  5508 |  1019k| 105.9 |   138M |  71 |5072 |7972 |2322 |6734 |  3 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  192s|  9700 |  5577 |  1032k| 106.2 |   138M |  71 |5072 |7733 |2310 |6834 |  0 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  193s|  9800 |  5618 |  1044k| 106.4 |   139M |  71 |5072 |7766 |2315 |6880 |  0 |  20k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  195s|  9900 |  5690 |  1056k| 106.5 |   139M |  71 |5072 |7722 |2309 |6919 |  1 |  21k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  196s| 10000 |  5724 |  1062k| 106.0 |   139M |  71 |5072 |7921 |2311 |6947 |  1 |  21k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  197s| 10100 |  5738 |  1067k| 105.5 |   139M |  71 |5072 |8043 |2311 |6995 |  0 |  21k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s| 10200 |  5790 |  1076k| 105.3 |   139M |  71 |5072 |7900 |2308 |7006 |  1 |  21k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  201s| 10300 |  5886 |  1094k| 106.0 |   139M |  71 |5072 |7712 |2317 |7204 |  1 |  21k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  204s| 10400 |  5982 |  1113k| 106.8 |   140M |  71 |5072 |7889 |2318 |7427 |  1 |  22k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  205s| 10500 |  6017 |  1123k| 106.7 |   140M |  71 |5072 |8016 |2319 |7476 |  1 |  22k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  207s| 10600 |  6067 |  1132k| 106.6 |   140M |  71 |5072 |8022 |2312 |7515 |  1 |  22k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  208s| 10700 |  6125 |  1142k| 106.6 |   141M |  71 |5072 |8155 |2312 |7552 |  0 |  22k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  210s| 10800 |  6187 |  1154k| 106.6 |   141M |  71 |5072 |8246 |2316 |7617 |  0 |  22k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  211s| 10900 |  6235 |  1166k| 106.8 |   141M |  71 |5072 |8544 |2311 |7640 |  0 |  23k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  213s| 11000 |  6270 |  1177k| 106.8 |   142M |  71 |5072 |8571 |2316 |7676 |  1 |  23k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  214s| 11100 |  6301 |  1187k| 106.8 |   142M |  71 |5072 |8659 |2312 |7704 |  1 |  23k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  216s| 11200 |  6329 |  1199k| 106.9 |   142M |  71 |5072 |8821 |2316 |7733 |  1 |  24k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  217s| 11300 |  6361 |  1208k| 106.7 |   143M |  71 |5072 |8996 |2311 |7746 |  0 |  24k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  218s| 11400 |  6397 |  1219k| 106.8 |   143M |  71 |5072 |9062 |2314 |7799 |  0 |  24k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  220s| 11500 |  6437 |  1234k| 107.1 |   144M |  71 |5072 |9166 |2318 |7827 |  4 |  24k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  222s| 11600 |  6471 |  1244k| 107.1 |   145M |  71 |5072 |9354 |2313 |7849 |  1 |  25k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s| 11700 |  6520 |  1258k| 107.4 |   145M |  71 |5072 |9122 |2312 |7920 |  1 |  25k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  225s| 11800 |  6545 |  1268k| 107.2 |   145M |  71 |5072 |9298 |2312 |7933 |  0 |  25k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  226s| 11900 |  6567 |  1279k| 107.3 |   146M |  71 |5072 |9375 |2315 |7948 |  2 |  25k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  229s| 12000 |  6599 |  1289k| 107.3 |   146M |  71 |5072 |9177 |2311 |7957 |  1 |  26k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  230s| 12100 |  6633 |  1299k| 107.2 |   147M |  71 |5072 |8954 |   0 |8010 |  0 |  26k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  231s| 12200 |  6662 |  1308k| 107.0 |   147M |  71 |5072 |8660 |2327 |8049 |  3 |  26k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  233s| 12300 |  6709 |  1318k| 107.0 |   147M |  71 |5072 |8591 |2312 |8085 |  0 |  26k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  234s| 12400 |  6723 |  1328k| 106.9 |   147M |  71 |5072 |8697 |2311 |8121 |  1 |  26k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  235s| 12500 |  6753 |  1336k| 106.7 |   147M |  71 |5072 |8513 |2318 |8158 |  1 |  27k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  237s| 12600 |  6793 |  1347k| 106.7 |   148M |  71 |5072 |8355 |2310 |8211 |  1 |  27k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  238s| 12700 |  6817 |  1352k| 106.3 |   149M |  71 |5072 |8497 |   0 |8227 |  0 |  27k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  239s| 12800 |  6845 |  1359k| 106.0 |   149M |  71 |5072 |8030 |2304 |8280 |  0 |  27k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  240s| 12900 |  6893 |  1366k| 105.7 |   149M |  71 |5072 |7726 |2304 |8296 |  1 |  28k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  242s| 13000 |  6918 |  1376k| 105.7 |   149M |  71 |5072 |7773 |2306 |8406 |  1 |  28k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  243s| 13100 |  7006 |  1385k| 105.6 |   150M |  71 |5072 |7915 |2317 |8466 |  2 |  28k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  246s| 13200 |  7062 |  1395k| 105.5 |   150M |  71 |5072 |8044 |2307 |8625 |  1 |  28k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  247s| 13300 |  7087 |  1402k| 105.2 |   151M |  71 |5072 |8185 |2308 |8673 |  1 |  29k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  248s| 13400 |  7100 |  1409k| 105.0 |   151M |  71 |5072 |8296 |   0 |8806 |  0 |  29k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  250s| 13500 |  7135 |  1415k| 104.6 |   151M |  71 |5072 |8308 |2311 |8928 |  1 |  29k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  251s| 13600 |  7155 |  1421k| 104.3 |   152M |  71 |5072 |8203 |2308 |8992 |  1 |  29k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  252s| 13700 |  7131 |  1426k| 104.0 |   152M |  71 |5072 |7975 |2312 |9080 |  0 |  30k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  253s| 13800 |  7191 |  1435k| 103.8 |   152M |  71 |5072 |8074 |2311 |9083 |  1 |  30k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  254s| 13900 |  7243 |  1443k| 103.7 |   153M |  71 |5072 |8231 |2317 |9133 |  2 |  30k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  255s| 14000 |  7274 |  1451k| 103.5 |   153M |  71 |5072 |8456 |2313 |9166 |  1 |  31k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  257s| 14100 |  7306 |  1461k| 103.5 |   153M |  71 |5072 |8544 |2313 |9188 |  2 |  31k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  258s| 14200 |  7329 |  1467k| 103.2 |   154M |  71 |5072 |8491 |2307 |9236 |  1 |  31k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  260s| 14300 |  7393 |  1480k| 103.3 |   155M |  71 |5072 |8262 |2316 |9332 |  0 |  31k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  262s| 14400 |  7419 |  1487k| 103.1 |   155M |  71 |5072 |7782 |   0 |9373 |  0 |  32k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  263s| 14500 |  7446 |  1493k| 102.8 |   155M |  71 |5072 |7690 |2318 |9403 |  2 |  32k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  265s| 14600 |  7506 |  1504k| 102.8 |   155M |  71 |5072 |7523 |2316 |9505 |  1 |  32k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  266s| 14700 |  7542 |  1508k| 102.5 |   155M |  71 |5072 |7836 |2312 |9567 |  1 |  32k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  267s| 14800 |  7537 |  1515k| 102.2 |   156M |  71 |5072 |7766 |2317 |9617 |  0 |  33k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  269s| 14900 |  7570 |  1522k| 102.0 |   156M |  71 |5072 |7867 |2315 |9729 |  1 |  33k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  270s| 15000 |  7594 |  1529k| 101.8 |   156M |  71 |5072 |7726 |2308 |9777 |  1 |  33k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  272s| 15100 |  7651 |  1540k| 101.8 |   157M |  71 |5072 |7527 |2315 |9841 |  1 |  33k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  274s| 15200 |  7701 |  1550k| 101.8 |   157M |  71 |5072 |7394 |2319 |9891 |  1 |  34k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  276s| 15300 |  7748 |  1562k| 101.9 |   157M |  71 |5072 |7350 |2312 |9955 |  1 |  34k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  277s| 15400 |  7773 |  1569k| 101.7 |   158M |  71 |5072 |7392 |2310 |9993 |  1 |  34k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  278s| 15500 |  7793 |  1572k| 101.3 |   158M |  71 |5072 |7386 |2310 |  10k|  0 |  34k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  279s| 15600 |  7830 |  1581k| 101.2 |   158M |  71 |5072 |7172 |2306 |  10k|  1 |  34k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  281s| 15700 |  7889 |  1590k| 101.2 |   158M |  71 |5072 |7248 |2318 |  10k|  2 |  35k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  283s| 15800 |  7939 |  1601k| 101.2 |   158M |  71 |5072 |7231 |2316 |  10k|  1 |  35k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  285s| 15900 |  8003 |  1613k| 101.3 |   163M |  71 |5072 |7431 |2308 |  10k|  1 |  35k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  287s| 16000 |  8069 |  1625k| 101.4 |   165M |  71 |5072 |7447 |2314 |  10k|  1 |  35k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  289s| 16100 |  8111 |  1634k| 101.4 |   165M |  71 |5072 |7656 |2314 |  10k|  0 |  36k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s| 16200 |  8131 |  1641k| 101.2 |   165M |  71 |5072 |7868 |2319 |  10k|  1 |  36k| 370 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  293s| 16300 |  8152 |  1650k| 101.1 |   165M |  71 |5072 |8105 |2322 |  10k|  1 |  36k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  294s| 16400 |  8162 |  1654k| 100.7 |   165M |  71 |5072 |8124 |2312 |  10k|  1 |  36k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  295s| 16500 |  8164 |  1658k| 100.3 |   165M |  71 |5072 |8130 |2316 |  10k|  0 |  36k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  296s| 16600 |  8178 |  1664k| 100.1 |   165M |  71 |5072 |8128 |2316 |  10k|  1 |  36k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  297s| 16700 |  8206 |  1670k|  99.8 |   165M |  71 |5072 |8161 |2318 |  10k|  1 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  298s| 16800 |  8218 |  1675k|  99.6 |   166M |  71 |5072 |8303 |2318 |  10k|  0 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  299s| 16900 |  8239 |  1682k|  99.4 |   166M |  71 |5072 |8393 |2320 |  10k|  1 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  300s| 17000 |  8260 |  1689k|  99.2 |   166M |  71 |5072 |8401 |2322 |  11k|  1 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  301s| 17100 |  8279 |  1696k|  99.1 |   166M |  71 |5072 |8431 |2320 |  11k|  0 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  302s| 17200 |  8291 |  1700k|  98.7 |   166M |  71 |5072 |8483 |2320 |  11k|  0 |  37k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  303s| 17300 |  8328 |  1709k|  98.6 |   167M |  71 |5072 |8501 |2317 |  11k|  0 |  38k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  304s| 17400 |  8341 |  1714k|  98.4 |   167M |  71 |5072 |8592 |2320 |  11k|  0 |  38k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  305s| 17500 |  8348 |  1718k|  98.1 |   167M |  71 |5072 |8538 |   0 |  11k|  0 |  38k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  306s| 17600 |  8384 |  1725k|  97.9 |   167M |  71 |5072 |8422 |2312 |  11k|  0 |  38k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  307s| 17700 |  8402 |  1731k|  97.7 |   167M |  71 |5072 |8514 |2312 |  11k|  0 |  38k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  308s| 17800 |  8427 |  1737k|  97.4 |   168M |  71 |5072 |8335 |2317 |  11k|  1 |  39k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  310s| 17900 |  8493 |  1746k|  97.4 |   169M |  71 |5072 |8277 |2316 |  11k|  1 |  39k| 391 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  311s| 18000 |  8527 |  1753k|  97.3 |   169M |  71 |5072 |8412 |2314 |  11k|  1 |  39k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  312s| 18100 |  8567 |  1760k|  97.1 |   169M |  71 |5072 |8201 |   0 |  11k|  0 |  39k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  314s| 18200 |  8600 |  1769k|  97.1 |   169M |  71 |5072 |8356 |2318 |  11k|  1 |  40k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  315s| 18300 |  8668 |  1781k|  97.2 |   169M |  71 |5072 |8524 |2318 |  11k|  1 |  40k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  317s| 18400 |  8705 |  1789k|  97.1 |   169M |  71 |5072 |8511 |2310 |  11k|  1 |  40k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  318s| 18500 |  8736 |  1795k|  96.9 |   169M |  71 |5072 |8530 |2318 |  11k|  1 |  40k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  319s| 18600 |  8769 |  1803k|  96.8 |   169M |  71 |5072 |8588 |2318 |  11k|  1 |  41k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  320s| 18700 |  8793 |  1808k|  96.6 |   169M |  71 |5072 |8513 |2308 |  11k|  1 |  41k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  322s| 18800 |  8860 |  1819k|  96.7 |   171M |  71 |5072 |8459 |2315 |  11k|  1 |  41k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  323s| 18900 |  8894 |  1827k|  96.5 |   172M |  71 |5072 |8542 |2310 |  11k|  1 |  41k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  324s| 19000 |  8909 |  1838k|  96.6 |   172M |  71 |5072 |8583 |2325 |  12k|  3 |  42k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  326s| 19100 |  8931 |  1844k|  96.5 |   172M |  71 |5072 |8592 |2317 |  12k|  1 |  42k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  328s| 19200 |  8980 |  1853k|  96.4 |   172M |  71 |5072 |8463 |2322 |  12k|  0 |  42k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  328s| 19300 |  9005 |  1858k|  96.2 |   172M |  71 |5072 |8557 |2322 |  12k|  1 |  42k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  330s| 19400 |  9027 |  1867k|  96.1 |   172M |  71 |5072 |8195 |2316 |  12k|  0 |  43k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  331s| 19500 |  9043 |  1875k|  96.0 |   173M |  71 |5072 |8181 |2318 |  12k|  1 |  43k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  332s| 19600 |  9076 |  1888k|  96.2 |   173M |  71 |5072 |8294 |2312 |  12k|  1 |  43k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  334s| 19700 |  9116 |  1897k|  96.2 |   174M |  71 |5072 |8431 |2314 |  12k|  0 |  43k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  335s| 19800 |  9154 |  1907k|  96.2 |   174M |  71 |5072 |8543 |2314 |  12k|  1 |  44k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  338s| 19900 |  9172 |  1917k|  96.2 |   175M |  71 |5072 |8768 |   0 |  12k|  0 |  44k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  339s| 20000 |  9193 |  1923k|  96.0 |   175M |  71 |5072 |8749 |2314 |  12k|  1 |  44k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  339s| 20100 |  9201 |  1928k|  95.8 |   175M |  71 |5072 |8771 |2314 |  12k|  0 |  44k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  340s| 20200 |  9206 |  1934k|  95.6 |   175M |  71 |5072 |8802 |2314 |  12k|  1 |  44k| 396 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  341s| 20300 |  9218 |  1940k|  95.4 |   175M |  71 |5072 |8749 |2314 |  12k|  1 |  44k| 405 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  342s| 20400 |  9224 |  1945k|  95.3 |   175M |  71 |5072 |8755 |2315 |  12k|  0 |  44k| 424 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  343s| 20500 |  9226 |  1950k|  95.0 |   175M |  71 |5072 |8769 |2316 |  12k|  0 |  45k| 424 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  344s| 20600 |  9234 |  1957k|  94.9 |   175M |  71 |5072 |8716 |2316 |  12k|  1 |  45k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  347s| 20700 |  9297 |  1973k|  95.2 |   175M |  71 |5072 |8509 |2322 |  12k|  1 |  45k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  348s| 20800 |  9340 |  1986k|  95.4 |   176M |  71 |5072 |8516 |2310 |  12k|  0 |  45k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  350s| 20900 |  9366 |  1995k|  95.4 |   176M |  71 |5072 |8549 |2310 |  12k|  1 |  45k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  351s| 21000 |  9385 |  2006k|  95.4 |   176M |  71 |5072 |8658 |2310 |  12k|  1 |  46k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  352s| 21100 |  9407 |  2015k|  95.4 |   177M |  71 |5072 |8814 |2311 |  12k|  1 |  46k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  353s| 21200 |  9415 |  2023k|  95.3 |   177M |  71 |5072 |8931 |   0 |  12k|  0 |  46k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  355s| 21300 |  9419 |  2031k|  95.3 |   177M |  71 |5072 |9064 |2311 |  12k|  0 |  46k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  356s| 21400 |  9426 |  2043k|  95.4 |   178M |  71 |5072 |9116 |2310 |  12k|  1 |  47k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  358s| 21500 |  9438 |  2063k|  95.8 |   178M |  71 |5072 |9077 |2310 |  12k|  0 |  47k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  360s| 21600 |  9450 |  2074k|  95.9 |   178M |  71 |5072 |9150 |2311 |  12k|  0 |  47k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  361s| 21700 |  9482 |  2085k|  96.0 |   178M |  71 |5072 |9208 |2310 |  12k|  1 |  47k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  363s| 21800 |  9482 |  2097k|  96.1 |   178M |  71 |5072 |9363 |2312 |  12k|  0 |  47k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  364s| 21900 |  9504 |  2109k|  96.2 |   178M |  71 |5072 |9397 |2311 |  12k|  1 |  48k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  366s| 22000 |  9517 |  2123k|  96.4 |   178M |  71 |5072 |9477 |   0 |  12k|  0 |  48k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
  367s| 22100 |  9522 |  2135k|  96.5 |   179M |  71 |5072 |9689 |2315 |  12k|  1 |  48k| 427 | 2.800000e+01 | 2.900000e+01 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
