FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   allcolor10.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/allcolor10.mps.gz ===========
@02 allcolor10.mps.gz
@03 1686649183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 14872 variables (476 bin, 13776 int, 0 impl, 620 cont) and 34014 constraints
presolving:
(round 1, fast)       6900 del vars, 1814 del conss, 308 add conss, 34120 chg bounds, 10080 chg sides, 10080 chg coeffs, 0 upgd conss, 2310 impls, 95 clqs
(round 2, fast)       6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 0 upgd conss, 7112 impls, 2999 clqs
(round 3, exhaustive) 6900 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 7112 impls, 2999 clqs
(round 4, exhaustive) 6928 del vars, 11558 del conss, 308 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 5, fast)       6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15621 upgd conss, 68030 impls, 40584 clqs
(round 6, exhaustive) 6928 del vars, 11586 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 7, medium)     6928 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 68030 impls, 40584 clqs
(round 8, exhaustive) 6956 del vars, 11754 del conss, 476 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 9, fast)       6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15817 upgd conss, 71148 impls, 40812 clqs
(round 10, exhaustive) 6956 del vars, 11782 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 11, medium)     6956 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 71148 impls, 40812 clqs
(round 12, exhaustive) 6984 del vars, 11878 del conss, 572 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 13, fast)       6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 15941 upgd conss, 74272 impls, 40852 clqs
(round 14, exhaustive) 6984 del vars, 11906 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 15, medium)     6984 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 74272 impls, 40852 clqs
(round 16, exhaustive) 7012 del vars, 12002 del conss, 668 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 17, fast)       7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16065 upgd conss, 77384 impls, 40715 clqs
(round 18, exhaustive) 7012 del vars, 12030 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 19, medium)     7012 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77384 impls, 40715 clqs
(round 20, exhaustive) 7068 del vars, 12117 del conss, 755 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 21, fast)       7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16180 upgd conss, 77427 impls, 38112 clqs
(round 22, exhaustive) 7068 del vars, 12537 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
(round 23, medium)     7068 del vars, 12705 del conss, 923 add conss, 34120 chg bounds, 10164 chg sides, 15358 chg coeffs, 16348 upgd conss, 77427 impls, 38112 clqs
   (2.9s) probing: 1000/3396 (29.4%) - 56 fixings, 112 aggregations, 239658 implications, 0 bound changes
   (3.8s) probing: 1416/3396 (41.7%) - 56 fixings, 112 aggregations, 369426 implications, 0 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
presolving (24 rounds: 24 fast, 17 medium, 12 exhaustive):
 7068 deleted vars, 12705 deleted constraints, 923 added constraints, 34120 tightened bounds, 0 added holes, 10164 changed sides, 15358 changed coefficients
 268660 implications, 88324 cliques
presolved problem has 7804 variables (3164 bin, 4480 int, 112 impl, 48 cont) and 22232 constraints
  12446 constraints of type <varbound>
   2797 constraints of type <setppc>
   6989 constraints of type <linear>
Presolving Time: 3.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5792s| 37000 | 10659 |  5904k| 158.4 |   924M | 127 |7804 |  25k|  22k|  18k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5795s| 37100 | 10675 |  5908k| 158.1 |   924M | 127 |7804 |  26k|  22k|  18k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5806s| 37200 | 10719 |  5927k| 158.2 |   928M | 127 |7804 |  26k|  22k|  19k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5809s| 37300 | 10721 |  5932k| 157.9 |   929M | 127 |7804 |  25k|  22k|  19k|  1 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5817s| 37400 | 10747 |  5947k| 157.8 |   929M | 127 |7804 |  25k|  22k|  19k|  2 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5822s| 37500 | 10755 |  5955k| 157.6 |   929M | 127 |7804 |  26k|  22k|  19k|  0 |  40k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5837s| 37600 | 10781 |  5974k| 157.7 |   929M | 127 |7804 |  26k|  22k|  19k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5848s| 37700 | 10817 |  5992k| 157.8 |   929M | 127 |7804 |  26k|  22k|  19k|  2 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5852s| 37800 | 10831 |  5998k| 157.6 |   929M | 127 |7804 |  26k|  22k|  19k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5869s| 37900 | 10853 |  6013k| 157.5 |   930M | 127 |7804 |  26k|  22k|  19k|  3 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5921s| 38000 | 10879 |  6068k| 158.5 |   932M | 127 |7804 |  26k|  22k|  19k|  0 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5925s| 38100 | 10887 |  6073k| 158.3 |   932M | 127 |7804 |  26k|  22k|  19k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5943s| 38200 | 10917 |  6092k| 158.3 |   933M | 127 |7804 |  26k|  22k|  19k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5945s| 38300 | 10925 |  6095k| 158.0 |   933M | 127 |7804 |  26k|  22k|  19k|  0 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5948s| 38400 | 10925 |  6099k| 157.7 |   933M | 127 |7804 |  26k|  22k|  19k|  2 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5971s| 38500 | 10949 |  6117k| 157.8 |   933M | 127 |7804 |  26k|  22k|  20k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5974s| 38600 | 10953 |  6122k| 157.5 |   933M | 127 |7804 |  26k|  22k|  20k|  1 |  41k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 5981s| 38700 | 10985 |  6133k| 157.4 |   935M | 127 |7804 |  26k|  22k|  20k|  1 |  42k|  10k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6003s| 38800 | 11025 |  6152k| 157.4 |   935M | 127 |7804 |  25k|  22k|  20k|  1 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6006s| 38900 | 11027 |  6156k| 157.1 |   935M | 127 |7804 |  25k|  22k|  20k|  2 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6017s| 39000 | 11061 |  6172k| 157.1 |   935M | 127 |7804 |  25k|  22k|  20k|  0 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6030s| 39100 | 11073 |  6182k| 157.0 |   935M | 127 |7804 |  25k|  22k|  20k|  1 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6033s| 39200 | 11103 |  6189k| 156.8 |   936M | 127 |7804 |  25k|  22k|  20k|  0 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6050s| 39300 | 11145 |  6210k| 156.9 |   936M | 127 |7804 |  25k|  22k|  20k|  2 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6070s| 39400 | 11191 |  6234k| 157.1 |   936M | 127 |7804 |  25k|  22k|  20k|  1 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6077s| 39500 | 11209 |  6243k| 157.0 |   937M | 127 |7804 |  25k|  22k|  20k|  1 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6083s| 39600 | 11229 |  6254k| 156.9 |   937M | 127 |7804 |  25k|  22k|  20k|  2 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6097s| 39700 | 11255 |  6271k| 156.9 |   940M | 127 |7804 |  25k|  22k|  20k|  1 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6142s| 39800 | 11286 |  6326k| 157.9 |   940M | 127 |7804 |  25k|  22k|  20k|  0 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6145s| 39900 | 11298 |  6331k| 157.6 |   940M | 127 |7804 |  25k|  22k|  20k|  0 |  42k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6154s| 40000 | 11336 |  6347k| 157.6 |   942M | 127 |7804 |  25k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6164s| 40100 | 11362 |  6362k| 157.6 |   942M | 127 |7804 |  25k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6170s| 40200 | 11396 |  6374k| 157.5 |   942M | 127 |7804 |  26k|  22k|  20k|  0 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6173s| 40300 | 11420 |  6380k| 157.2 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6177s| 40400 | 11446 |  6386k| 157.0 |   944M | 127 |7804 |  26k|  22k|  20k|  0 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6187s| 40500 | 11478 |  6399k| 156.9 |   944M | 127 |7804 |  26k|  22k|  20k|  7 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6193s| 40600 | 11500 |  6406k| 156.7 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6203s| 40700 | 11522 |  6418k| 156.6 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6209s| 40800 | 11542 |  6426k| 156.4 |   944M | 127 |7804 |  26k|  22k|  20k|  2 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6215s| 40900 | 11562 |  6437k| 156.3 |   944M | 127 |7804 |  26k|  22k|  20k|  0 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6217s| 41000 | 11576 |  6441k| 156.0 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6220s| 41100 | 11582 |  6445k| 155.8 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6223s| 41200 | 11608 |  6452k| 155.6 |   944M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6226s| 41300 | 11632 |  6458k| 155.3 |   945M | 127 |7804 |  26k|  22k|  20k|  1 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6229s| 41400 | 11644 |  6463k| 155.1 |   946M | 127 |7804 |  26k|  22k|  20k|  3 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6256s| 41500 | 11676 |  6492k| 155.4 |   947M | 127 |7804 |  26k|  22k|  20k|  2 |  43k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6326s| 41600 | 11696 |  6559k| 156.6 |   950M | 127 |7804 |  26k|  22k|  20k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6370s| 41700 | 11712 |  6598k| 157.2 |   951M | 127 |7804 |  26k|  22k|  20k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6425s| 41800 | 11728 |  6656k| 158.2 |   952M | 127 |7804 |  26k|  22k|  20k|  0 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6500s| 41900 | 11752 |  6733k| 159.7 |   954M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6559s| 42000 | 11786 |  6795k| 160.8 |   955M | 127 |7804 |  26k|  22k|  21k|  2 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6818s| 42100 | 11806 |  6883k| 162.5 |   955M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6843s| 42200 | 11838 |  6910k| 162.7 |   956M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6897s| 42300 | 11878 |  6970k| 163.8 |   958M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6931s| 42400 | 11910 |  7016k| 164.5 |   959M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6942s| 42500 | 11938 |  7030k| 164.4 |   961M | 127 |7804 |  26k|  22k|  21k|  0 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6961s| 42600 | 11960 |  7051k| 164.5 |   961M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6978s| 42700 | 11972 |  7072k| 164.6 |   963M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6996s| 42800 | 11998 |  7095k| 164.8 |   964M | 127 |7804 |  26k|  22k|  21k|  1 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 6999s| 42900 | 11993 |  7099k| 164.5 |   964M | 127 |7804 |  26k|  22k|  21k|  2 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7032s| 43000 | 12019 |  7138k| 165.0 |   969M | 127 |7804 |  26k|  22k|  21k|  2 |  44k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7064s| 43100 | 12039 |  7174k| 165.4 |   969M | 127 |7804 |  26k|  22k|  21k|  1 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7067s| 43200 | 12041 |  7176k| 165.1 |   969M | 127 |7804 |  26k|  22k|  21k|  1 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7109s| 43300 | 12047 |  7221k| 165.8 |   969M | 127 |7804 |  26k|  22k|  21k|  2 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7111s| 43400 | 12053 |  7224k| 165.5 |   969M | 127 |7804 |  26k|  22k|  21k|  0 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7151s| 43500 | 12097 |  7264k| 166.0 |   972M | 127 |7804 |  26k|  22k|  21k|  1 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7186s| 43600 | 12123 |  7304k| 166.5 |   972M | 127 |7804 |  26k|  22k|  21k|  0 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown
 7197s| 43700 | 12155 |  7318k| 166.5 |   977M | 127 |7804 |  26k|  22k|  21k|  1 |  45k|  11k| 6.000000e+00 | 3.910000e+02 |6416.67%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.01
Solving Nodes      : 43721
Primal Bound       : +3.91000000000000e+02 (60 solutions)
Dual Bound         : +6.00000000000045e+00
Gap                : 6416.67 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.14
  solving          :    7200.01
  presolving       :       3.94 (included in solving)
  reading          :       0.13
  copying          :       4.44 (68 #copies) (minimal 0.05, maximal 0.08, average 0.07)
Original Problem   :
  Problem name     : allcolor10
  Variables        : 14872 (476 binary, 13776 integer, 0 implicit integer, 620 continuous)
  Constraints      : 34014 initial, 34014 maximal
  Objective        : minimize, 480 non-zeros (abs.min = 1, abs.max = 10)
Presolved Problem  :
  Problem name     : t_allcolor10
  Variables        : 7804 (3164 binary, 4480 integer, 112 implicit integer, 48 continuous)
  Constraints      : 22232 initial, 26252 maximal
  Objective        : minimize, 1336 non-zeros (abs.min = 1, abs.max = 11)
  Nonzeros         : 55100 constraint, 178272 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.10       0.00      6          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.09       0.00      6          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.21       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00     17          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00     24          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.06       0.00      2          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.01       0.00     24        200          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.01       0.00     24          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.93       0.00      6         56        112          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.01       0.00      2          0          0          0          0          0          0          0          0          0
  varbound         :       0.09       0.00     37          0          0          0          0          0        951          0          0          0
  setppc           :       0.07       0.00     48          0          0          0          0          0        154          0          0          0
  linear           :       0.31       0.01     36       5342       1358          0      34120          0      11600        923      10164      15358
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      30229          0          0       2815          0          0          0          0          0          0          0
  integral         :          0          0          0          0      30229          0          0       2815          0          0      15974          0          0       3424      57146
  varbound         :      12446      12446         13     709896         19          0          0       1349    1962609        300     531819          0          0          0          0
  setppc           :       2797+      2866         13     709606         18          0          0         48    1048392        274     263051          0          0          0          0
  linear           :       6989+      7006         13     709337         19          0          0         44    2461058       7339    2649826         18          9          0          0
  logicor          :          0+        45          0      19706          0          0          0          0        534          1       1425          0          0          0          0
  bounddisjunction :          0+      3896          0     196829          0          0          0          0      41680       1746      78980          0          0          0          0
  benders          :          0          0          0          0         19          0          0         43          0          0          0          0          0          0          0
  countsols        :          0          0          0          0         19          0          0         43          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.02       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00
  integral         :     607.55       0.00       0.00       0.00     607.52       0.00       0.00       0.03       0.00       0.00
  varbound         :       8.64       0.00       0.06       5.98       0.00       0.00       0.00       0.49       0.77       1.35
  setppc           :       3.32       0.00       0.00       2.13       0.00       0.00       0.00       0.03       0.74       0.41
  linear           :      29.11       0.01       0.05      21.22       0.00       0.00       0.00       0.17       3.15       4.51
  logicor          :       0.06       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.01
  bounddisjunction :       3.93       0.00       0.00       3.40       0.00       0.00       0.00       0.00       0.08       0.45
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          2          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     354607         21         16        273
  redcost          :      87976          0          0     346779
  rootredcost      :         29          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     454591     469949        101     794076
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.01       0.00       0.01       0.00       0.00       0.00
  genvbounds       :       0.13       0.00       0.00       0.11       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       2.94       0.00       2.93       0.00       0.00       0.00
  pseudoobj        :       3.08       0.00       0.00       3.05       0.02       0.01
  redcost          :      32.07       0.00       0.00      32.07       0.00       0.01
  rootredcost      :       0.08       0.00       0.00       0.07       0.00       0.01
  symmetry         :       0.07       0.00       0.00       0.06       0.00       0.01
  vbounds          :      20.35       0.00       0.01      18.95       0.23       1.17
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.62       4630       4593          -      47156      132.8       5386        4.7          -          -          -
  infeasible LP    :       1.17        266        266          -       6068       94.9        111        4.7        266      221.2          0
  bound exceed. LP :     126.43       4172       1744          -     135477      964.8        326       12.4        111      936.8      26350
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       4.08          -          -          0      44966      163.7          -          -        361          -          -
  applied locally  :          -          -          -          0          6      544.8          -          -         16          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       4.54          -       6085         25          -          -     188584      51763          -          -          -          -          -    (maximal pool size:      17050)
  aggregation      :       5.55       0.00        616         13          0          0        126          0        126         58          0         58          0
  > cmir           :          -          -          -          -          -          -          -          0         14          3          0          3          -
  > flowcover      :          -          -          -          -          -          -          -          0        112         55          0         55          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.46       0.00         13         13          0          0         94        159          0         17         17          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     179.21       0.00        607         10          0          0      30746        589      24299       2113         85       2028          0
