FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  369s|  8900 |  5492 |  2826k| 317.6 |   125M |  30 | 736 |4804 |4459 |  11k|  1 |2647 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.40%
  371s|  9000 |  5518 |  2838k| 315.4 |   125M |  30 | 736 |4801 |4460 |  11k|  1 |2647 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.40%
  372s|  9100 |  5541 |  2851k| 313.4 |   125M |  30 | 736 |4815 |4433 |  11k|  1 |2671 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.40%
  374s|  9200 |  5567 |  2861k| 311.1 |   125M |  30 | 736 |4820 |4415 |  11k|  0 |2679 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  376s|  9300 |  5584 |  2874k| 309.1 |   125M |  30 | 736 |4838 |4417 |  11k|  1 |2699 | 348 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  378s|  9400 |  5626 |  2891k| 307.6 |   125M |  32 | 736 |4844 |4429 |  11k|  0 |2710 | 349 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  380s|  9500 |  5670 |  2910k| 306.4 |   125M |  32 | 736 |4842 |4430 |  11k|  1 |2714 | 350 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  382s|  9600 |  5694 |  2927k| 304.9 |   125M |  32 | 736 |4848 |4435 |  11k|  0 |2726 | 350 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  384s|  9700 |  5710 |  2943k| 303.4 |   127M |  32 | 736 |4849 |4432 |  11k|  1 |2734 | 350 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  386s|  9800 |  5718 |  2959k| 302.0 |   127M |  32 | 736 |4849 |4442 |  11k|  0 |2740 | 350 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  389s|  9900 |  5748 |  2975k| 300.6 |   127M |  32 | 736 |4850 |4432 |  11k|  1 |2754 | 351 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  391s| 10000 |  5770 |  2992k| 299.3 |   127M |  32 | 736 |4849 |4421 |  11k|  1 |2761 | 352 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  394s| 10100 |  5822 |  3016k| 298.7 |   127M |  32 | 736 |4871 |4428 |  11k|  1 |2792 | 352 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  397s| 10200 |  5852 |  3036k| 297.7 |   127M |  32 | 736 |4868 |4429 |  11k|  1 |2797 | 355 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  398s| 10300 |  5880 |  3049k| 296.1 |   127M |  32 | 736 |4868 |4434 |  11k|  1 |2801 | 355 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.42%
  400s| 10400 |  5910 |  3064k| 294.7 |   127M |  32 | 736 |4868 |4432 |  11k|  1 |2807 | 355 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.43%
  402s| 10500 |  5934 |  3084k| 293.8 |   127M |  32 | 736 |4891 |4428 |  11k|  0 |2836 | 355 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.43%
  405s| 10600 |  5960 |  3106k| 293.0 |   127M |  32 | 736 |4880 |4424 |  11k|  0 |2842 | 356 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.47%
  408s| 10700 |  6014 |  3125k| 292.1 |   128M |  32 | 736 |4920 |4477 |  11k|  1 |2893 | 357 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.51%
  410s| 10800 |  6049 |  3140k| 290.8 |   128M |  32 | 736 |4927 |4433 |  11k|  1 |2909 | 360 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.51%
  412s| 10900 |  6069 |  3157k| 289.7 |   128M |  32 | 736 |4922 |4418 |  11k|  0 |2912 | 360 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.54%
  414s| 11000 |  6105 |  3173k| 288.5 |   129M |  32 | 736 |4925 |   0 |  11k|  0 |2928 | 360 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.55%
  416s| 11100 |  6139 |  3190k| 287.4 |   129M |  32 | 736 |4917 |4418 |  11k|  1 |2936 | 362 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  418s| 11200 |  6173 |  3207k| 286.4 |   130M |  32 | 736 |4912 |4442 |  11k|  0 |2952 | 363 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.60%
  420s| 11300 |  6217 |  3225k| 285.5 |   131M |  32 | 736 |4924 |4419 |  11k|  1 |2968 | 364 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.60%
  423s| 11400 |  6257 |  3244k| 284.6 |   131M |  32 | 736 |4919 |4414 |  11k|  1 |2980 | 364 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.60%
  424s| 11500 |  6291 |  3259k| 283.5 |   131M |  32 | 736 |4923 |4430 |  11k|  1 |2988 | 368 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.60%
  428s| 11600 |  6321 |  3286k| 283.3 |   131M |  32 | 736 |4933 |4436 |  11k|  1 |3015 | 368 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.62%
  430s| 11700 |  6340 |  3303k| 282.4 |   131M |  32 | 736 |4960 |   0 |  11k|  0 |3057 | 368 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.63%
  433s| 11800 |  6394 |  3331k| 282.3 |   131M |  32 | 736 |4972 |4455 |  12k|  0 |3084 | 370 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.64%
  435s| 11900 |  6422 |  3348k| 281.4 |   132M |  32 | 736 |4957 |4425 |  12k|  4 |3087 | 371 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.67%
  437s| 12000 |  6450 |  3364k| 280.4 |   132M |  32 | 736 |4959 |4436 |  12k|  2 |3102 | 374 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.73%
  440s| 12100 |  6486 |  3383k| 279.6 |   133M |  32 | 736 |4974 |4451 |  12k|  1 |3131 | 375 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.74%
  443s| 12200 |  6556 |  3406k| 279.2 |   133M |  32 | 736 |4983 |4415 |  12k|  1 |3156 | 375 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.77%
  445s| 12300 |  6624 |  3428k| 278.7 |   133M |  32 | 736 |4981 |4434 |  12k|  0 |3170 | 377 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.77%
  448s| 12400 |  6660 |  3446k| 278.0 |   134M |  32 | 736 |4974 |4417 |  12k|  0 |3180 | 378 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.78%
  450s| 12500 |  6694 |  3464k| 277.2 |   134M |  32 | 736 |4997 |4423 |  12k|  1 |3222 | 378 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.78%
  453s| 12600 |  6738 |  3486k| 276.7 |   134M |  32 | 736 |5005 |4421 |  12k|  1 |3245 | 379 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  455s| 12700 |  6762 |  3504k| 275.9 |   134M |  32 | 736 |4995 |4407 |  12k|  0 |3245 | 380 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.80%
  457s| 12800 |  6810 |  3525k| 275.5 |   134M |  32 | 736 |5003 |4445 |  12k|  1 |3269 | 383 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.81%
  460s| 12900 |  6828 |  3545k| 274.9 |   134M |  32 | 736 |4996 |4459 |  12k|  0 |3284 | 383 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.87%
  462s| 13000 |  6856 |  3565k| 274.3 |   134M |  32 | 736 |4989 |4483 |  13k|  0 |3291 | 383 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.87%
  464s| 13100 |  6892 |  3584k| 273.6 |   134M |  32 | 736 |4996 |4467 |  13k|  1 |3312 | 384 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.89%
  466s| 13200 |  6918 |  3602k| 272.9 |   135M |  32 | 736 |5003 |4424 |  13k|  0 |3332 | 385 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.89%
  469s| 13300 |  6950 |  3622k| 272.3 |   136M |  32 | 736 |5000 |4437 |  13k|  1 |3337 | 385 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.91%
  471s| 13400 |  6974 |  3641k| 271.8 |   136M |  32 | 736 |4999 |4441 |  13k|  1 |3344 | 386 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.96%
  474s| 13500 |  7020 |  3665k| 271.5 |   136M |  32 | 736 |4991 |4437 |  13k|  1 |3352 | 388 | 2.700000e+01 | 2.360000e+02 | 774.07%|   7.97%
  476s| 13600 |  7044 |  3684k| 270.9 |   136M |  32 | 736 |5015 |4442 |  13k|  1 |3385 | 392 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.00%
  478s| 13700 |  7070 |  3698k| 270.0 |   136M |  32 | 736 |5003 |4440 |  13k|  6 |3385 | 393 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.00%
  481s| 13800 |  7116 |  3719k| 269.5 |   137M |  32 | 736 |5029 |4412 |  13k|  1 |3439 | 395 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.03%
  483s| 13900 |  7156 |  3734k| 268.7 |   137M |  32 | 736 |5027 |4460 |  13k|  1 |3443 | 399 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.07%
  485s| 14000 |  7206 |  3749k| 267.9 |   138M |  32 | 736 |5025 |4429 |  13k|  0 |3452 | 399 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.08%
  486s| 14100 |  7228 |  3761k| 266.8 |   138M |  32 | 736 |5040 |4430 |  13k|  1 |3473 | 399 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  489s| 14200 |  7254 |  3781k| 266.3 |   138M |  32 | 736 |5062 |4430 |  13k|  0 |3511 | 399 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.09%
  491s| 14300 |  7305 |  3799k| 265.7 |   138M |  32 | 736 |5077 |4416 |  13k|  1 |3530 | 399 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.09%
  494s| 14400 |  7349 |  3819k| 265.3 |   138M |  32 | 736 |5095 |4414 |  13k|  0 |3556 | 403 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.09%
  496s| 14500 |  7389 |  3837k| 264.7 |   138M |  32 | 736 |5126 |4417 |  14k|  1 |3596 | 403 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.11%
  499s| 14600 |  7431 |  3855k| 264.1 |   140M |  32 | 736 |5132 |4421 |  14k|  1 |3611 | 404 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.12%
  500s| 14700 |  7459 |  3868k| 263.2 |   141M |  32 | 736 |5137 |4423 |  14k|  0 |3621 | 404 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.14%
  502s| 14800 |  7505 |  3882k| 262.4 |   141M |  32 | 736 |5145 |4424 |  14k|  1 |3635 | 404 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.14%
  505s| 14900 |  7535 |  3902k| 261.9 |   141M |  32 | 736 |5146 |4415 |  14k|  0 |3653 | 404 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.14%
  507s| 15000 |  7569 |  3921k| 261.4 |   141M |  32 | 736 |5141 |4420 |  14k|  1 |3664 | 405 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.15%
  510s| 15100 |  7589 |  3937k| 260.8 |   141M |  32 | 736 |5150 |4432 |  14k|  4 |3685 | 409 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.16%
  512s| 15200 |  7633 |  3959k| 260.5 |   141M |  32 | 736 |5163 |4414 |  14k|  1 |3712 | 410 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.18%
  515s| 15300 |  7659 |  3982k| 260.3 |   141M |  32 | 736 |5140 |4432 |  14k|  5 |3724 | 410 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.20%
  518s| 15400 |  7721 |  4004k| 260.0 |   142M |  32 | 736 |5160 |4436 |  14k|  1 |3757 | 410 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.20%
  520s| 15500 |  7749 |  4022k| 259.5 |   142M |  32 | 736 |5165 |4442 |  14k|  1 |3769 | 415 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.20%
  522s| 15600 |  7777 |  4038k| 258.9 |   142M |  32 | 736 |5195 |4416 |  14k|  1 |3811 | 415 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 15700 |  7813 |  4056k| 258.4 |   142M |  32 | 736 |5203 |4427 |  14k|  0 |3834 | 416 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.20%
  527s| 15800 |  7855 |  4081k| 258.3 |   142M |  32 | 736 |5230 |4439 |  14k|  3 |3884 | 418 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.22%
  530s| 15900 |  7911 |  4107k| 258.3 |   143M |  32 | 736 |5233 |4428 |  14k|  1 |3905 | 419 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.23%
  533s| 16000 |  7961 |  4129k| 258.1 |   143M |  32 | 736 |5215 |4443 |  15k|  1 |3909 | 420 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.25%
  534s| 16100 |  7987 |  4141k| 257.3 |   143M |  32 | 736 |5234 |4444 |  15k|  0 |3931 | 424 | 2.700000e+01 | 2.360000e+02 | 774.07%|   8.25%
* 536s| 16178 |  7929 |  4157k| 257.0 |    LP  |  32 | 736 |5225 |4434 |  15k|  1 |3942 | 425 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.26%
  537s| 16200 |  7939 |  4159k| 256.7 |   143M |  32 | 736 |5226 |4434 |  15k|  0 |3944 | 425 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.26%
  539s| 16300 |  7944 |  4171k| 255.9 |   143M |  32 | 736 |5220 |4426 |  15k|  1 |3947 | 425 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.29%
  541s| 16400 |  7986 |  4189k| 255.5 |   144M |  32 | 736 |5254 |4441 |  15k|  1 |3994 | 426 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.32%
  543s| 16500 |  8010 |  4209k| 255.1 |   144M |  32 | 736 |5255 |4445 |  15k|  0 |4017 | 426 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.38%
  546s| 16600 |  8049 |  4229k| 254.8 |   144M |  32 | 736 |5257 |4447 |  15k|  0 |4040 | 427 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.39%
  548s| 16700 |  8079 |  4243k| 254.1 |   144M |  32 | 736 |5266 |4415 |  15k|  0 |4067 | 430 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.39%
  550s| 16800 |  8111 |  4264k| 253.8 |   144M |  32 | 736 |5277 |4412 |  15k|  1 |4091 | 433 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.39%
  553s| 16900 |  8158 |  4288k| 253.7 |   144M |  32 | 736 |5276 |4422 |  15k|  1 |4110 | 433 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.40%
  555s| 17000 |  8206 |  4304k| 253.2 |   144M |  32 | 736 |5284 |4434 |  15k|  2 |4126 | 433 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 17100 |  8248 |  4320k| 252.7 |   144M |  32 | 736 |5285 |4421 |  15k|  0 |4137 | 433 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.42%
  560s| 17200 |  8304 |  4344k| 252.6 |   145M |  32 | 736 |5276 |4418 |  15k|  0 |4148 | 436 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.42%
  562s| 17300 |  8344 |  4361k| 252.1 |   145M |  32 | 736 |5273 |4426 |  16k|  1 |4158 | 437 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.46%
  565s| 17400 |  8370 |  4384k| 252.0 |   145M |  32 | 736 |5260 |4427 |  16k|  0 |4167 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.50%
  567s| 17500 |  8418 |  4403k| 251.7 |   145M |  32 | 736 |5257 |4435 |  16k|  1 |4184 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.51%
  569s| 17600 |  8450 |  4422k| 251.3 |   145M |  32 | 736 |5252 |4438 |  16k|  0 |4200 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.55%
  572s| 17700 |  8484 |  4440k| 250.9 |   146M |  32 | 736 |5249 |4437 |  16k|  1 |4218 | 441 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.57%
  575s| 17800 |  8551 |  4467k| 251.0 |   147M |  32 | 736 |5238 |4417 |  16k|  1 |4235 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.58%
  577s| 17900 |  8609 |  4490k| 250.9 |   147M |  32 | 736 |5234 |4415 |  16k|  1 |4254 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.59%
  579s| 18000 |  8639 |  4508k| 250.5 |   148M |  32 | 736 |5238 |4416 |  16k|  0 |4265 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.60%
  581s| 18100 |  8647 |  4517k| 249.6 |   148M |  32 | 736 |5249 |4421 |  16k|  1 |4280 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  583s| 18200 |  8663 |  4531k| 249.0 |   148M |  32 | 736 |5246 |4428 |  16k|  0 |4285 | 443 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  586s| 18300 |  8709 |  4553k| 248.8 |   149M |  32 | 736 |5226 |   0 |  16k|  0 |4295 | 447 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.61%
  587s| 18400 |  8743 |  4566k| 248.2 |   149M |  32 | 736 |5236 |4441 |  17k|  0 |4325 | 448 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.62%
  589s| 18500 |  8780 |  4582k| 247.7 |   149M |  32 | 736 |5261 |4415 |  17k|  0 |4363 | 448 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  591s| 18600 |  8800 |  4596k| 247.1 |   149M |  32 | 736 |5262 |4417 |  17k|  0 |4377 | 448 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.63%
  593s| 18700 |  8830 |  4609k| 246.5 |   149M |  32 | 736 |5270 |4433 |  17k|  0 |4390 | 448 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.63%
  595s| 18800 |  8866 |  4624k| 246.0 |   150M |  32 | 736 |5278 |4426 |  17k|  1 |4414 | 448 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  597s| 18900 |  8912 |  4639k| 245.5 |   150M |  32 | 736 |5288 |4426 |  17k|  1 |4427 | 449 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  599s| 19000 |  8940 |  4652k| 244.9 |   150M |  32 | 736 |5290 |4434 |  17k|  1 |4434 | 449 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  601s| 19100 |  8996 |  4670k| 244.6 |   151M |  32 | 736 |5275 |4426 |  17k|  1 |4451 | 450 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  603s| 19200 |  9014 |  4682k| 243.9 |   151M |  32 | 736 |5286 |4433 |  17k|  1 |4469 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.64%
  605s| 19300 |  9044 |  4701k| 243.6 |   153M |  32 | 736 |5293 |4439 |  17k|  1 |4492 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.65%
  606s| 19400 |  9088 |  4715k| 243.1 |   153M |  32 | 736 |5292 |4426 |  17k|  0 |4495 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.65%
  609s| 19500 |  9130 |  4734k| 242.8 |   154M |  32 | 736 |5287 |4426 |  17k|  0 |4504 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.65%
  610s| 19600 |  9158 |  4747k| 242.2 |   154M |  32 | 736 |5283 |4429 |  17k|  0 |4521 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.66%
  611s| 19700 |  9164 |  4757k| 241.5 |   154M |  32 | 736 |5277 |4432 |  17k|  0 |4528 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.67%
  614s| 19800 |  9208 |  4773k| 241.1 |   154M |  32 | 736 |5281 |   0 |  17k|  0 |4542 | 452 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.67%
  616s| 19900 |  9236 |  4789k| 240.7 |   154M |  32 | 736 |5276 |4440 |  17k|  1 |4563 | 454 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.67%
  617s| 20000 |  9260 |  4801k| 240.1 |   155M |  32 | 736 |5262 |4461 |  17k|  1 |4577 | 454 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 20100 |  9290 |  4818k| 239.7 |   155M |  32 | 736 |5245 |4432 |  17k|  0 |4586 | 454 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.68%
  621s| 20200 |  9325 |  4833k| 239.3 |   155M |  32 | 736 |5231 |4435 |  17k|  0 |4593 | 455 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.68%
  623s| 20300 |  9365 |  4850k| 238.9 |   155M |  32 | 736 |5218 |4436 |  17k|  0 |4609 | 455 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.69%
  625s| 20400 |  9403 |  4870k| 238.7 |   155M |  32 | 736 |5209 |4440 |  18k|  1 |4617 | 455 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.70%
  627s| 20500 |  9423 |  4887k| 238.4 |   155M |  32 | 736 |5193 |4440 |  18k|  1 |4626 | 456 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.71%
  629s| 20600 |  9435 |  4901k| 238.0 |   155M |  32 | 736 |5197 |4420 |  18k|  1 |4643 | 458 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.71%
  631s| 20700 |  9473 |  4918k| 237.6 |   155M |  32 | 736 |5187 |4417 |  18k|  1 |4655 | 459 | 2.700000e+01 | 2.300000e+02 | 751.85%|   8.72%
  633s| 20800 |  9523 |  4934k| 237.3 |   156M |  32 | 736 |5173 |4425 |  18k|  1 |4678 | 460 | 2.700017e+01 | 2.300000e+02 | 751.85%|   8.72%
  635s| 20900 |  9563 |  4947k| 236.7 |   156M |  32 | 736 |5184 |4441 |  18k|  1 |4703 | 460 | 2.700063e+01 | 2.300000e+02 | 751.83%|   8.73%
  637s| 21000 |  9597 |  4964k| 236.4 |   156M |  32 | 736 |5186 |4428 |  18k|  0 |4716 | 460 | 2.700083e+01 | 2.300000e+02 | 751.83%|   8.73%
  638s| 21100 |  9609 |  4975k| 235.8 |   156M |  32 | 736 |5196 |4427 |  18k|  1 |4739 | 460 | 2.700089e+01 | 2.300000e+02 | 751.82%|   8.74%
  640s| 21200 |  9655 |  4992k| 235.5 |   156M |  32 | 736 |5185 |4425 |  18k|  1 |4745 | 460 | 2.700111e+01 | 2.300000e+02 | 751.82%|   8.75%
  642s| 21300 |  9695 |  5005k| 235.0 |   156M |  32 | 736 |5192 |4430 |  18k|  1 |4757 | 461 | 2.700111e+01 | 2.300000e+02 | 751.82%|   8.75%
