FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686649265
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 17 deleted vars, 20 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints
   4388 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  869s|  8200 |  7945 |  3036k| 369.4 |   474M |  95 |2866 |8791 |5832 |  46k|  1 |7575 |  13k| 5.078675e+02 | 6.170000e+02 |  21.49%| unknown
  878s|  8300 |  8045 |  3073k| 369.5 |   475M |  95 |2866 |8833 |5737 |  47k|  1 |7629 |  13k| 5.083106e+02 | 6.170000e+02 |  21.38%| unknown
  884s|  8400 |  8143 |  3101k| 368.4 |   475M |  95 |2866 |8863 |5853 |  47k|  1 |7685 |  13k| 5.088635e+02 | 6.170000e+02 |  21.25%| unknown
  892s|  8500 |  8243 |  3137k| 368.3 |   482M |  95 |2866 |8884 |5854 |  48k|  1 |7737 |  13k| 5.092207e+02 | 6.170000e+02 |  21.17%| unknown
  900s|  8600 |  8343 |  3170k| 367.9 |   484M |  95 |2866 |8927 |5706 |  48k|  1 |7805 |  13k| 5.095642e+02 | 6.170000e+02 |  21.08%| unknown
  907s|  8700 |  8443 |  3202k| 367.4 |   486M |  95 |2866 |8956 |5704 |  49k|  1 |7855 |  13k| 5.103646e+02 | 6.170000e+02 |  20.89%| unknown
  914s|  8800 |  8543 |  3236k| 367.0 |   489M |  95 |2866 |8997 |5820 |  49k|  4 |7920 |  13k| 5.107249e+02 | 6.170000e+02 |  20.81%| unknown
  922s|  8900 |  8643 |  3269k| 366.7 |   495M |  95 |2866 |9030 |5810 |  50k|  1 |7963 |  13k| 5.109956e+02 | 6.170000e+02 |  20.74%| unknown
  931s|  9000 |  8743 |  3305k| 366.5 |   498M |  95 |2866 |9043 |5885 |  51k|  1 |8023 |  13k| 5.114295e+02 | 6.170000e+02 |  20.64%| unknown
  938s|  9100 |  8833 |  3336k| 365.9 |   501M |  95 |2866 |9072 |5895 |  51k|  1 |8072 |  13k| 5.118303e+02 | 6.170000e+02 |  20.55%| unknown
  948s|  9200 |  8933 |  3372k| 365.8 |   503M |  95 |2866 |9114 |5917 |  52k|  1 |8136 |  13k| 5.122901e+02 | 6.170000e+02 |  20.44%| unknown
  957s|  9300 |  9033 |  3407k| 365.7 |   507M |  95 |2866 |9129 |5843 |  52k|  5 |8171 |  13k| 5.125384e+02 | 6.170000e+02 |  20.38%| unknown
  966s|  9400 |  9133 |  3442k| 365.5 |   507M |  95 |2866 |9151 |5906 |  53k|  3 |8224 |  14k| 5.129194e+02 | 6.170000e+02 |  20.29%| unknown
  975s|  9500 |  9231 |  3473k| 365.0 |   511M |  95 |2866 |9158 |5908 |  54k|  1 |8276 |  14k| 5.134638e+02 | 6.170000e+02 |  20.16%| unknown
  984s|  9600 |  9331 |  3509k| 364.9 |   512M |  95 |2866 |9175 |5817 |  54k|  1 |8314 |  14k| 5.139560e+02 | 6.170000e+02 |  20.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  991s|  9700 |  9415 |  3534k| 363.6 |   513M |  95 |2866 |9192 |5859 |  54k|  1 |8355 |  14k| 5.142656e+02 | 6.170000e+02 |  19.98%| unknown
 1000s|  9800 |  9515 |  3567k| 363.3 |   513M |  95 |2866 |9228 |5777 |  55k|  1 |8408 |  14k| 5.147242e+02 | 6.170000e+02 |  19.87%| unknown
 1010s|  9900 |  9615 |  3602k| 363.2 |   515M |  95 |2866 |9245 |5816 |  56k|  1 |8459 |  14k| 5.151801e+02 | 6.170000e+02 |  19.76%| unknown
 1017s| 10000 |  9685 |  3625k| 361.9 |   515M |  95 |2866 |9234 |5912 |  56k|  1 |8490 |  14k| 5.158168e+02 | 6.170000e+02 |  19.62%| unknown
L1022s| 10048 |  9709 |  3640k| 361.7 |    gins|  95 |2866 |9235 |5804 |  56k|  1 |8501 |  14k| 5.160551e+02 | 6.150000e+02 |  19.17%| unknown
 1026s| 10100 |  9729 |  3651k| 360.8 |   518M |  95 |2866 |9237 |5762 |  57k|  2 |8507 |  14k| 5.161016e+02 | 6.150000e+02 |  19.16%| unknown
 1029s| 10200 |  9755 |  3660k| 358.2 |   519M |  95 |2866 |9229 |5974 |  57k|  1 |8526 |  14k| 5.162358e+02 | 6.150000e+02 |  19.13%| unknown
 1037s| 10300 |  9815 |  3684k| 357.1 |   521M |  95 |2866 |9212 |5890 |  57k|  1 |8549 |  14k| 5.166771e+02 | 6.150000e+02 |  19.03%| unknown
 1046s| 10400 |  9899 |  3716k| 356.8 |   524M |  95 |2866 |9241 |5754 |  58k|  1 |8614 |  15k| 5.168781e+02 | 6.150000e+02 |  18.98%| unknown
 1055s| 10500 |  9999 |  3750k| 356.5 |   525M |  95 |2866 |9257 |5895 |  58k|  1 |8668 |  15k| 5.172676e+02 | 6.150000e+02 |  18.89%| unknown
 1061s| 10600 | 10051 |  3768k| 354.8 |   525M |  95 |2866 |9272 |5749 |  59k|  0 |8693 |  15k| 5.175975e+02 | 6.150000e+02 |  18.82%| unknown
 1067s| 10700 | 10121 |  3794k| 354.0 |   525M |  95 |2866 |9271 |5777 |  59k|  0 |8721 |  15k| 5.178616e+02 | 6.150000e+02 |  18.76%| unknown
 1075s| 10800 | 10219 |  3827k| 353.8 |   526M |  95 |2866 |9292 |5826 |  60k|  1 |8766 |  15k| 5.182554e+02 | 6.150000e+02 |  18.67%| unknown
 1081s| 10900 | 10295 |  3852k| 352.8 |   526M |  95 |2866 |9301 |5814 |  60k|  1 |8793 |  15k| 5.186439e+02 | 6.150000e+02 |  18.58%| unknown
 1088s| 11000 | 10395 |  3881k| 352.3 |   527M |  95 |2866 |9329 |5880 |  60k|  1 |8831 |  15k| 5.190274e+02 | 6.150000e+02 |  18.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 11100 | 10491 |  3923k| 352.8 |   528M |  95 |2866 |9360 |5841 |  61k|  1 |8875 |  15k| 5.194227e+02 | 6.150000e+02 |  18.40%| unknown
 1105s| 11200 | 10589 |  3951k| 352.2 |   530M |  95 |2866 |9383 |5822 |  62k|  1 |8920 |  15k| 5.198175e+02 | 6.150000e+02 |  18.31%| unknown
 1111s| 11300 | 10685 |  3982k| 351.8 |   530M |  95 |2866 |9402 |5881 |  62k|  1 |8947 |  15k| 5.200984e+02 | 6.150000e+02 |  18.25%| unknown
 1118s| 11400 | 10783 |  4016k| 351.7 |   532M |  95 |2866 |9409 |6001 |  62k|  1 |8986 |  15k| 5.202823e+02 | 6.150000e+02 |  18.21%| unknown
 1124s| 11500 | 10823 |  4038k| 350.6 |   533M |  95 |2866 |9414 |5951 |  63k|  1 |9005 |  15k| 5.204772e+02 | 6.150000e+02 |  18.16%| unknown
 1130s| 11600 | 10879 |  4060k| 349.4 |   534M |  95 |2866 |9410 |5774 |  63k|  0 |9033 |  15k| 5.207984e+02 | 6.150000e+02 |  18.09%| unknown
 1135s| 11700 | 10905 |  4075k| 347.8 |   544M |  95 |2866 |9419 |5775 |  64k|  1 |9051 |  15k| 5.209458e+02 | 6.150000e+02 |  18.05%| unknown
 1139s| 11800 | 10929 |  4089k| 346.0 |   544M |  95 |2866 |9427 |5600 |  64k|  0 |9065 |  15k| 5.210896e+02 | 6.150000e+02 |  18.02%| unknown
 1143s| 11900 | 10949 |  4102k| 344.2 |   544M |  95 |2866 |9430 |5796 |  64k|  0 |9076 |  15k| 5.211800e+02 | 6.150000e+02 |  18.00%| unknown
 1152s| 12000 | 11017 |  4137k| 344.2 |   548M |  95 |2866 |9433 |5993 |  65k|  2 |9094 |  15k| 5.214363e+02 | 6.150000e+02 |  17.94%| unknown
 1158s| 12100 | 11103 |  4163k| 343.6 |   548M |  95 |2866 |9447 |5845 |  65k|  1 |9135 |  15k| 5.215665e+02 | 6.150000e+02 |  17.91%| unknown
 1163s| 12200 | 11129 |  4180k| 342.1 |   549M |  95 |2866 |9445 |5934 |  65k|  1 |9161 |  15k| 5.217039e+02 | 6.150000e+02 |  17.88%| unknown
 1169s| 12300 | 11173 |  4201k| 341.0 |   550M |  95 |2866 |9450 |5969 |  66k|  1 |9184 |  15k| 5.219409e+02 | 6.150000e+02 |  17.83%| unknown
 1180s| 12400 | 11271 |  4241k| 341.5 |   552M |  95 |2866 |9463 |5862 |  67k|  1 |9212 |  15k| 5.222672e+02 | 6.150000e+02 |  17.76%| unknown
 1185s| 12500 | 11323 |  4261k| 340.4 |   553M |  95 |2866 |9473 |5757 |  67k|  0 |9235 |  15k| 5.226136e+02 | 6.150000e+02 |  17.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 12600 | 11413 |  4289k| 339.9 |   553M |  95 |2866 |9462 |5822 |  67k|  1 |9268 |  15k| 5.230677e+02 | 6.150000e+02 |  17.58%| unknown
 1199s| 12700 | 11475 |  4312k| 339.1 |   553M |  95 |2866 |9461 |5775 |  67k|  1 |9290 |  16k| 5.233524e+02 | 6.150000e+02 |  17.51%| unknown
 1205s| 12800 | 11493 |  4330k| 337.8 |   555M |  95 |2866 |9463 |5819 |  68k|  1 |9314 |  16k| 5.234821e+02 | 6.150000e+02 |  17.48%| unknown
 1212s| 12900 | 11543 |  4351k| 336.8 |   555M |  95 |2866 |9464 |5769 |  68k|  1 |9329 |  16k| 5.236250e+02 | 6.150000e+02 |  17.45%| unknown
 1216s| 13000 | 11555 |  4360k| 334.9 |   555M |  95 |2866 |9471 |5878 |  68k|  1 |9352 |  16k| 5.236819e+02 | 6.150000e+02 |  17.44%| unknown
*1219s| 13082 | 11554 |  4374k| 333.9 |    LP  |  95 |2866 |9478 |5858 |  68k|  2 |9371 |  16k| 5.239093e+02 | 6.140000e+02 |  17.20%| unknown
 1220s| 13100 | 11562 |  4376k| 333.6 |   556M |  95 |2866 |9478 |5798 |  68k|  1 |9373 |  16k| 5.239699e+02 | 6.140000e+02 |  17.18%| unknown
 1227s| 13200 | 11634 |  4402k| 333.0 |   557M |  95 |2866 |9486 |5725 |  69k|  0 |9397 |  16k| 5.241204e+02 | 6.140000e+02 |  17.15%| unknown
 1235s| 13300 | 11710 |  4431k| 332.7 |   559M |  95 |2866 |9490 |5869 |  69k|  2 |9423 |  16k| 5.243317e+02 | 6.140000e+02 |  17.10%| unknown
 1241s| 13400 | 11766 |  4455k| 332.0 |   560M |  95 |2866 |9496 |5870 |  70k|  1 |9444 |  16k| 5.244942e+02 | 6.140000e+02 |  17.07%| unknown
 1246s| 13500 | 11772 |  4460k| 329.9 |   560M |  95 |2866 |9508 |5861 |  70k|  2 |9468 |  16k| 5.244942e+02 | 6.140000e+02 |  17.07%| unknown
 1252s| 13600 | 11832 |  4481k| 329.0 |   560M |  95 |2866 |9511 |5754 |  70k|  1 |9510 |  16k| 5.247956e+02 | 6.140000e+02 |  17.00%| unknown
 1259s| 13700 | 11892 |  4506k| 328.4 |   562M |  95 |2866 |9510 |5870 |  71k|  2 |9519 |  16k| 5.250205e+02 | 6.140000e+02 |  16.95%| unknown
 1262s| 13800 | 11892 |  4509k| 326.3 |   562M |  95 |2866 |9509 |5866 |  71k|  2 |9521 |  16k| 5.250205e+02 | 6.140000e+02 |  16.95%| unknown
 1271s| 13900 | 11982 |  4541k| 326.3 |   565M |  95 |2866 |9533 |5917 |  71k|  1 |9571 |  16k| 5.251676e+02 | 6.140000e+02 |  16.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 14000 | 12042 |  4565k| 325.6 |   566M |  95 |2866 |9528 |5818 |  72k|  0 |9583 |  16k| 5.256129e+02 | 6.140000e+02 |  16.82%| unknown
 1283s| 14100 | 12098 |  4590k| 325.1 |   567M |  95 |2866 |9545 |5885 |  72k|  5 |9617 |  16k| 5.257670e+02 | 6.140000e+02 |  16.78%| unknown
*1287s| 14182 | 12072 |  4604k| 324.2 |strongbr|  95 |2866 |9545 |5697 |  72k|  1 |9638 |  16k| 5.258525e+02 | 6.130000e+02 |  16.57%| unknown
 1288s| 14200 | 12070 |  4604k| 323.8 |   567M |  95 |2866 |9544 |5693 |  72k|  1 |9638 |  16k| 5.258525e+02 | 6.130000e+02 |  16.57%| unknown
 1294s| 14300 | 12096 |  4619k| 322.6 |   567M |  95 |2866 |9545 |5720 |  72k|  1 |9660 |  16k| 5.260828e+02 | 6.130000e+02 |  16.52%| unknown
 1300s| 14400 | 12150 |  4641k| 321.8 |   567M |  95 |2866 |9563 |5735 |  73k|  0 |9688 |  16k| 5.264015e+02 | 6.130000e+02 |  16.45%| unknown
 1304s| 14500 | 12164 |  4650k| 320.2 |   567M |  95 |2866 |9574 |5741 |  73k|  0 |9708 |  16k| 5.264654e+02 | 6.130000e+02 |  16.44%| unknown
 1310s| 14600 | 12202 |  4668k| 319.3 |   567M |  95 |2866 |9581 |5732 |  73k|  0 |9721 |  16k| 5.265492e+02 | 6.130000e+02 |  16.42%| unknown
 1317s| 14700 | 12238 |  4684k| 318.2 |   567M |  95 |2866 |9583 |5750 |  74k|  0 |9736 |  17k| 5.267601e+02 | 6.130000e+02 |  16.37%| unknown
L1326s| 14782 | 12241 |  4715k| 318.5 |crossove|  95 |2866 |9594 |5868 |  74k|  0 |9762 |  17k| 5.271674e+02 | 6.120000e+02 |  16.09%| unknown
 1327s| 14800 | 12251 |  4719k| 318.4 |   567M |  95 |2866 |9598 |5953 |  74k|  1 |9768 |  17k| 5.271922e+02 | 6.120000e+02 |  16.09%| unknown
 1334s| 14900 | 12257 |  4731k| 317.1 |   567M |  95 |2866 |9637 |5852 |  74k| 12 |9845 |  17k| 5.272990e+02 | 6.120000e+02 |  16.06%| unknown
 1339s| 15000 | 12279 |  4748k| 316.1 |   567M |  95 |2866 |9632 |5820 |  74k|  0 |9860 |  17k| 5.274265e+02 | 6.120000e+02 |  16.04%| unknown
 1344s| 15100 | 12315 |  4764k| 315.1 |   570M |  95 |2866 |9649 |5817 |  75k|  4 |9892 |  17k| 5.276028e+02 | 6.120000e+02 |  16.00%| unknown
 1351s| 15200 | 12337 |  4779k| 314.0 |   570M |  95 |2866 |9653 |5825 |  75k|  1 |9909 |  17k| 5.277290e+02 | 6.120000e+02 |  15.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 15300 | 12341 |  4791k| 312.7 |   570M |  95 |2866 |9644 |5808 |  75k|  1 |9925 |  17k| 5.277724e+02 | 6.120000e+02 |  15.96%| unknown
 1362s| 15400 | 12381 |  4811k| 312.0 |   570M |  95 |2866 |9638 |5932 |  75k|  1 |9935 |  17k| 5.278784e+02 | 6.120000e+02 |  15.94%| unknown
 1369s| 15500 | 12425 |  4830k| 311.2 |   570M |  95 |2866 |9653 |5861 |  76k|  1 |9962 |  17k| 5.280451e+02 | 6.120000e+02 |  15.90%| unknown
 1374s| 15600 | 12481 |  4852k| 310.6 |   570M |  95 |2866 |9659 |5925 |  76k|  1 |9988 |  17k| 5.282173e+02 | 6.120000e+02 |  15.86%| unknown
 1380s| 15700 | 12553 |  4879k| 310.4 |   571M |  95 |2866 |9665 |5823 |  76k|  0 |  10k|  17k| 5.285182e+02 | 6.120000e+02 |  15.80%| unknown
 1385s| 15800 | 12597 |  4899k| 309.7 |   571M |  95 |2866 |9674 |5714 |  76k|  0 |  10k|  17k| 5.286542e+02 | 6.120000e+02 |  15.77%| unknown
 1388s| 15900 | 12605 |  4905k| 308.1 |   571M |  95 |2866 |9674 |5848 |  76k|  0 |  10k|  17k| 5.286546e+02 | 6.120000e+02 |  15.77%| unknown
 1392s| 16000 | 12613 |  4914k| 306.7 |   572M |  95 |2866 |9674 |5595 |  77k|  1 |  10k|  17k| 5.286685e+02 | 6.120000e+02 |  15.76%| unknown
 1398s| 16100 | 12647 |  4937k| 306.3 |   572M |  95 |2866 |9680 |5915 |  77k|  0 |  10k|  17k| 5.287565e+02 | 6.120000e+02 |  15.74%| unknown
 1405s| 16200 | 12689 |  4963k| 306.0 |   573M |  95 |2866 |9680 |5799 |  77k|  1 |  10k|  17k| 5.289442e+02 | 6.120000e+02 |  15.70%| unknown
 1410s| 16300 | 12743 |  4984k| 305.4 |   573M |  95 |2866 |9669 |5831 |  78k|  0 |  10k|  17k| 5.291119e+02 | 6.120000e+02 |  15.67%| unknown
 1414s| 16400 | 12755 |  4994k| 304.2 |   573M |  95 |2866 |9672 |5780 |  78k|  2 |  10k|  17k| 5.292226e+02 | 6.120000e+02 |  15.64%| unknown
 1416s| 16500 | 12753 |  4998k| 302.6 |   573M |  95 |2866 |9670 |5821 |  78k|  0 |  10k|  17k| 5.292226e+02 | 6.120000e+02 |  15.64%| unknown
 1420s| 16600 | 12761 |  5008k| 301.3 |   573M |  95 |2866 |9667 |5915 |  78k|  1 |  10k|  17k| 5.292894e+02 | 6.120000e+02 |  15.63%| unknown
 1424s| 16700 | 12791 |  5020k| 300.3 |   573M |  95 |2866 |9660 |5940 |  78k|  2 |  10k|  17k| 5.294646e+02 | 6.120000e+02 |  15.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1428s| 16800 | 12795 |  5029k| 298.9 |   573M |  95 |2866 |9656 |5941 |  78k|  0 |  10k|  17k| 5.295340e+02 | 6.120000e+02 |  15.57%| unknown
 1433s| 16900 | 12875 |  5056k| 298.8 |   577M |  95 |2866 |9654 |5943 |  78k|  0 |  10k|  17k| 5.298580e+02 | 6.120000e+02 |  15.50%| unknown
 1436s| 17000 | 12877 |  5059k| 297.2 |   577M |  95 |2866 |9662 |5943 |  79k|  0 |  10k|  17k| 5.298580e+02 | 6.120000e+02 |  15.50%| unknown
 1442s| 17100 | 12945 |  5085k| 297.0 |   581M |  95 |2866 |9664 |5881 |  79k|  1 |  10k|  17k| 5.302210e+02 | 6.120000e+02 |  15.42%| unknown
 1449s| 17200 | 12987 |  5113k| 296.9 |   584M |  95 |2866 |9647 |5974 |  79k|  2 |  10k|  17k| 5.304572e+02 | 6.120000e+02 |  15.37%| unknown
 1454s| 17300 | 13027 |  5130k| 296.2 |   587M |  95 |2866 |9631 |5807 |  80k|  1 |  10k|  17k| 5.305501e+02 | 6.120000e+02 |  15.35%| unknown
 1457s| 17400 | 13043 |  5144k| 295.3 |   587M |  95 |2866 |9619 |5853 |  80k|  1 |  10k|  17k| 5.306562e+02 | 6.120000e+02 |  15.33%| unknown
 1460s| 17500 | 13051 |  5149k| 293.9 |   587M |  95 |2866 |9610 |5943 |  80k|  0 |  10k|  17k| 5.306747e+02 | 6.120000e+02 |  15.32%| unknown
 1461s| 17600 | 13047 |  5150k| 292.3 |   587M |  95 |2866 |9608 |5943 |  80k|  0 |  10k|  17k| 5.306747e+02 | 6.120000e+02 |  15.32%| unknown
 1466s| 17700 | 13101 |  5171k| 291.8 |   587M |  95 |2866 |9612 |5788 |  80k|  0 |  10k|  17k| 5.308037e+02 | 6.120000e+02 |  15.30%| unknown
 1469s| 17800 | 13129 |  5183k| 290.8 |   587M |  95 |2866 |9630 |5828 |  80k|  0 |  10k|  17k| 5.309164e+02 | 6.120000e+02 |  15.27%| unknown
 1476s| 17900 | 13219 |  5214k| 291.0 |   587M |  95 |2866 |9626 |5974 |  81k|  1 |  10k|  17k| 5.311570e+02 | 6.120000e+02 |  15.22%| unknown
 1480s| 18000 | 13257 |  5230k| 290.2 |   588M |  95 |2866 |9625 |5952 |  81k|  0 |  10k|  17k| 5.312263e+02 | 6.120000e+02 |  15.21%| unknown
 1484s| 18100 | 13291 |  5242k| 289.3 |   588M |  95 |2866 |9635 |5856 |  81k|  1 |  10k|  17k| 5.313676e+02 | 6.120000e+02 |  15.17%| unknown
 1488s| 18200 | 13291 |  5251k| 288.2 |   591M |  95 |2866 |9636 |5861 |  81k|  0 |  10k|  17k| 5.314070e+02 | 6.120000e+02 |  15.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1496s| 18300 | 13349 |  5280k| 288.2 |   595M |  95 |2866 |9626 |5986 |  81k|  1 |  10k|  17k| 5.316007e+02 | 6.120000e+02 |  15.12%| unknown
 1503s| 18400 | 13435 |  5311k| 288.3 |   596M |  95 |2866 |9630 |5863 |  82k|  2 |  10k|  17k| 5.317375e+02 | 6.120000e+02 |  15.09%| unknown
 1507s| 18500 | 13431 |  5315k| 287.0 |   596M |  95 |2866 |9628 |6039 |  82k|  1 |  10k|  17k| 5.317375e+02 | 6.120000e+02 |  15.09%| unknown
 1514s| 18600 | 13499 |  5338k| 286.7 |   596M |  95 |2866 |9628 |5846 |  82k|  1 |  10k|  18k| 5.319381e+02 | 6.120000e+02 |  15.05%| unknown
 1517s| 18700 | 13501 |  5347k| 285.6 |   596M |  95 |2866 |9629 |5850 |  82k|  1 |  10k|  18k| 5.319405e+02 | 6.120000e+02 |  15.05%| unknown
 1521s| 18800 | 13497 |  5354k| 284.4 |   596M |  95 |2866 |9627 |6040 |  82k|  1 |  10k|  18k| 5.320571e+02 | 6.120000e+02 |  15.03%| unknown
 1528s| 18900 | 13555 |  5380k| 284.3 |   596M |  95 |2866 |9614 |5853 |  82k|  0 |  10k|  18k| 5.321987e+02 | 6.120000e+02 |  14.99%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 1534s| 19000 | 13595 |  5401k| 283.9 |   596M |  95 |2866 |9604 |6049 |  83k|  1 |  10k|  18k| 5.323480e+02 | 6.120000e+02 |  14.96%| unknown
 1537s| 19100 | 13605 |  5407k| 282.8 |   596M |  95 |2866 |9598 |6051 |  83k|  0 |  10k|  18k| 5.323484e+02 | 6.120000e+02 |  14.96%| unknown
 1544s| 19200 | 13639 |  5429k| 282.4 |   597M |  95 |2866 |9605 |5839 |  83k|  1 |  10k|  18k| 5.325279e+02 | 6.120000e+02 |  14.92%| unknown
 1549s| 19300 | 13667 |  5444k| 281.7 |   597M |  95 |2866 |9596 |5814 |  83k|  0 |  10k|  18k| 5.326261e+02 | 6.120000e+02 |  14.90%| unknown
 1553s| 19400 | 13673 |  5450k| 280.6 |   597M |  95 |2866 |9596 |5961 |  83k|  2 |  10k|  18k| 5.326619e+02 | 6.120000e+02 |  14.89%| unknown
 1555s| 19500 | 13679 |  5454k| 279.4 |   597M |  95 |2866 |9591 |6037 |  83k|  2 |  10k|  18k| 5.326763e+02 | 6.120000e+02 |  14.89%| unknown
 1560s| 19600 | 13719 |  5471k| 278.8 |   597M |  95 |2866 |9599 |6038 |  83k|  1 |  10k|  18k| 5.328466e+02 | 6.120000e+02 |  14.85%| unknown
 1562s| 19700 | 13717 |  5472k| 277.4 |   597M |  95 |2866 |9599 |6043 |  83k|  0 |  10k|  18k| 5.328466e+02 | 6.120000e+02 |  14.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1569s| 19800 | 13769 |  5494k| 277.1 |   599M |  95 |2866 |9601 |6102 |  84k|  1 |  10k|  18k| 5.329829e+02 | 6.120000e+02 |  14.83%| unknown
 1573s| 19900 | 13803 |  5508k| 276.5 |   599M |  95 |2866 |9602 |5708 |  84k|  2 |  10k|  18k| 5.331491e+02 | 6.120000e+02 |  14.79%| unknown
 1578s| 20000 | 13833 |  5522k| 275.8 |   599M |  95 |2866 |9602 |6104 |  84k|  0 |  10k|  18k| 5.333234e+02 | 6.120000e+02 |  14.75%| unknown
 1581s| 20100 | 13851 |  5530k| 274.8 |   599M |  95 |2866 |9605 |5984 |  84k|  1 |  10k|  18k| 5.333325e+02 | 6.120000e+02 |  14.75%| unknown
 1588s| 20200 | 13901 |  5550k| 274.5 |   599M |  95 |2866 |9594 |5997 |  84k|  1 |  10k|  18k| 5.334617e+02 | 6.120000e+02 |  14.72%| unknown
 1595s| 20300 | 13943 |  5570k| 274.1 |   599M |  95 |2866 |9599 |5845 |  85k|  0 |  10k|  18k| 5.335867e+02 | 6.120000e+02 |  14.70%| unknown
 1600s| 20400 | 13961 |  5584k| 273.4 |   599M |  95 |2866 |9597 |5879 |  85k|  0 |  10k|  18k| 5.336561e+02 | 6.120000e+02 |  14.68%| unknown
 1608s| 20500 | 14039 |  5613k| 273.5 |   602M |  95 |2866 |9605 |5920 |  85k|  1 |  10k|  18k| 5.338659e+02 | 6.120000e+02 |  14.64%| unknown
 1614s| 20600 | 14081 |  5633k| 273.2 |   602M |  95 |2866 |9603 |6011 |  85k|  0 |  10k|  18k| 5.340338e+02 | 6.120000e+02 |  14.60%| unknown
 1617s| 20700 | 14077 |  5635k| 271.9 |   602M |  95 |2866 |9604 |6110 |  85k|  0 |  10k|  18k| 5.340338e+02 | 6.120000e+02 |  14.60%| unknown
 1623s| 20800 | 14147 |  5659k| 271.8 |   602M |  95 |2866 |9615 |6024 |  86k|  1 |  10k|  18k| 5.342501e+02 | 6.120000e+02 |  14.55%| unknown
