FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1593097.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-1593097.mps.gz ===========
@02 neos-1593097.mps.gz
@03 1686666365
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 18460 variables (18200 bin, 0 int, 0 impl, 260 cont) and 798 constraints
presolving:
(round 1, fast)       52 del vars, 52 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 2, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 3, fast)       260 del vars, 312 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 4, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 330 clqs
(round 5, exhaustive) 260 del vars, 520 del conss, 260 add conss, 260 chg bounds, 208 chg sides, 0 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 6, medium)     6292 del vars, 520 del conss, 260 add conss, 260 chg bounds, 2912 chg sides, 2704 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 7, medium)     7072 del vars, 520 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 330 clqs
(round 8, medium)     10816 del vars, 728 del conss, 260 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 226 clqs
   (3.2s) probing: 1000/7644 (13.1%) - 0 fixings, 0 aggregations, 40686 implications, 0 bound changes
   (3.2s) probing: 1001/7644 (13.1%) - 0 fixings, 0 aggregations, 40761 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 58 generators found (max: 1500, log10 of symmetry group size: 70.2)
(round 9, exhaustive) 10875 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2860 chg coeffs, 538 upgd conss, 0 impls, 40433 clqs
(round 10, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 2955 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 11, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3053 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
(round 12, exhaustive) 10880 del vars, 728 del conss, 775 add conss, 260 chg bounds, 3068 chg sides, 3127 chg coeffs, 538 upgd conss, 0 impls, 40402 clqs
   (4.0s) probing: 1101/7644 (14.4%) - 0 fixings, 0 aggregations, 44620 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 10880 deleted vars, 728 deleted constraints, 775 added constraints, 260 tightened bounds, 0 added holes, 3068 changed sides, 3177 changed coefficients
 0 implications, 44261 cliques
presolved problem has 7582 variables (7582 bin, 0 int, 0 impl, 0 cont) and 845 constraints
    104 constraints of type <knapsack>
    226 constraints of type <setppc>
    406 constraints of type <orbisack>
     57 constraints of type <orbitope>
     52 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  471s|  8300 |  5678 |  1208k| 145.5 |   462M |  58 |7582 |9269 | 590 |  21k|  2 |  98k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  474s|  8400 |  5766 |  1227k| 146.0 |   463M |  58 |7582 |8985 | 607 |  21k|  2 |  98k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  478s|  8500 |  5834 |  1239k| 145.7 |   464M |  58 |7582 |9056 | 601 |  21k|  1 |  99k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  481s|  8600 |  5903 |  1252k| 145.5 |   466M |  58 |7582 |9315 | 578 |  21k|  1 |  99k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  485s|  8700 |  5967 |  1267k| 145.5 |   467M |  58 |7582 |9470 | 601 |  22k|  1 | 100k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  490s|  8800 |  6055 |  1290k| 146.5 |   472M |  58 |7582 |  10k| 599 |  22k|  1 | 101k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  493s|  8900 |  6143 |  1305k| 146.6 |   474M |  58 |7582 |  10k| 600 |  22k|  1 | 102k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  497s|  9000 |  6220 |  1321k| 146.7 |   475M |  58 |7582 |  10k| 593 |  22k|  3 | 102k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  499s|  9100 |  6297 |  1331k| 146.2 |   476M |  58 |7582 |  10k| 582 |  22k|  1 | 103k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  505s|  9200 |  6375 |  1358k| 147.5 |   479M |  58 |7582 |  10k| 600 |  22k|  1 | 104k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  508s|  9300 |  6445 |  1372k| 147.4 |   480M |  58 |7582 |  10k| 591 |  23k|  1 | 104k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  512s|  9400 |  6523 |  1383k| 147.1 |   481M |  58 |7582 |  10k| 576 |  23k|  1 | 105k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  515s|  9500 |  6575 |  1397k| 147.0 |   482M |  58 |7582 |  10k| 610 |  23k|  1 | 106k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  519s|  9600 |  6634 |  1410k| 146.8 |   485M |  58 |7582 |  10k| 598 |  23k|  1 | 107k|  17k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  528s|  9700 |  6691 |  1435k| 147.9 |   486M |  58 |7582 |  10k| 621 |  23k|  1 | 109k|  18k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  533s|  9800 |  6753 |  1451k| 148.0 |   487M |  58 |7582 |  10k|   0 |  23k|  0 | 112k|  18k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.22%
  538s|  9900 |  6823 |  1464k| 147.8 |   487M |  58 |7582 |  10k|   0 |  23k|  0 | 113k|  18k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  541s| 10000 |  6892 |  1475k| 147.5 |   488M |  58 |7582 |  10k|   0 |  24k|  0 | 114k|  18k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  547s| 10100 |  6964 |  1492k| 147.7 |   490M |  58 |7582 |  10k| 606 |  24k|  1 | 116k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  553s| 10200 |  7042 |  1507k| 147.6 |   493M |  58 |7582 |  10k| 592 |  24k|  2 | 117k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  556s| 10300 |  7132 |  1520k| 147.5 |   494M |  58 |7582 |  10k| 574 |  24k|  1 | 118k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  561s| 10400 |  7210 |  1535k| 147.5 |   495M |  58 |7582 |  10k| 607 |  24k|  1 | 119k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  564s| 10500 |  7296 |  1544k| 146.9 |   498M |  58 |7582 |  10k| 594 |  24k|  1 | 119k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  568s| 10600 |  7373 |  1557k| 146.8 |   500M |  58 |7582 |  10k| 570 |  24k|  1 | 120k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  575s| 10700 |  7446 |  1581k| 147.6 |   500M |  58 |7582 |  10k|   0 |  25k|  0 | 122k|  19k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  580s| 10800 |  7526 |  1600k| 148.1 |   502M |  58 |7582 |  10k| 578 |  25k|  1 | 123k|  20k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  584s| 10900 |  7609 |  1614k| 148.0 |   503M |  58 |7582 |  10k| 579 |  25k|  1 | 124k|  20k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  587s| 11000 |  7680 |  1626k| 147.7 |   504M |  58 |7582 |  10k| 602 |  25k|  1 | 125k|  20k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.36%
  592s| 11100 |  7754 |  1643k| 148.0 |   505M |  58 |7582 |  10k|   0 |  25k|  0 | 125k|  20k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.37%
  595s| 11200 |  7828 |  1652k| 147.5 |   507M |  58 |7582 |  10k| 582 |  25k|  1 | 126k|  20k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.37%
  602s| 11300 |  7917 |  1677k| 148.3 |   509M |  58 |7582 |  10k| 607 |  25k|  4 | 127k|  21k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.37%
  606s| 11400 |  7988 |  1696k| 148.7 |   510M |  58 |7582 |  10k| 612 |  26k|  1 | 128k|  21k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.38%
  611s| 11500 |  8067 |  1717k| 149.3 |   512M |  58 |7582 |  10k| 601 |  26k|  1 | 129k|  21k| 1.958100e+04 | 2.321500e+04 |  18.56%|   1.38%
d 615s| 11577 |  8128 |  1731k| 149.5 |fracdivi|  58 |7582 |  10k| 598 |   0 |  1 | 130k|  21k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.38%
  616s| 11600 |  8147 |  1735k| 149.5 |   513M |  58 |7582 |  10k| 590 |  26k|  1 | 131k|  21k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.38%
  622s| 11700 |  8217 |  1758k| 150.2 |   514M |  58 |7582 |  10k| 616 |  26k|  5 | 132k|  21k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.39%
  627s| 11800 |  8293 |  1777k| 150.5 |   516M |  58 |7582 |  10k| 589 |  26k|  1 | 133k|  21k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.40%
  630s| 11900 |  8374 |  1790k| 150.3 |   516M |  58 |7582 |  10k| 589 |  26k|  1 | 134k|  21k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.40%
  636s| 12000 |  8452 |  1807k| 150.5 |   519M |  58 |7582 |  10k| 604 |  26k|  1 | 135k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 12100 |  8531 |  1830k| 151.2 |   521M |  58 |7582 |  10k| 588 |  27k|  1 | 136k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.41%
  644s| 12200 |  8609 |  1852k| 151.7 |   521M |  58 |7582 |  10k| 593 |  27k|  1 | 136k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.41%
  650s| 12300 |  8691 |  1877k| 152.6 |   522M |  58 |7582 |  10k| 616 |  27k|  1 | 138k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.43%
  654s| 12400 |  8778 |  1891k| 152.5 |   523M |  58 |7582 |  10k| 589 |  27k|  1 | 139k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.43%
  660s| 12500 |  8864 |  1909k| 152.7 |   526M |  58 |7582 |  10k| 592 |  27k|  1 | 140k|  22k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.43%
  669s| 12600 |  8938 |  1936k| 153.6 |   529M |  58 |7582 |  10k| 604 |  28k|  1 | 142k|  23k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.43%
  676s| 12700 |  9013 |  1960k| 154.3 |   533M |  58 |7582 |  10k| 594 |  28k|  1 | 143k|  23k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.44%
  683s| 12800 |  9104 |  1986k| 155.1 |   537M |  58 |7582 |  10k| 622 |  29k|  1 | 145k|  23k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.44%
  688s| 12900 |  9194 |  2002k| 155.1 |   540M |  58 |7582 |  10k| 598 |  29k|  1 | 145k|  23k| 1.958100e+04 | 2.320400e+04 |  18.50%|   1.44%
L 694s| 12977 |  9257 |  2019k| 155.5 |crossove|  58 |7582 |  10k| 616 |  29k|  1 | 146k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.44%
  695s| 13000 |  9274 |  2023k| 155.5 |   541M |  58 |7582 |  10k| 599 |  29k|  1 | 146k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.44%
  700s| 13100 |  9354 |  2038k| 155.5 |   546M |  58 |7582 |  10k| 595 |  29k|  1 | 147k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.45%
  705s| 13200 |  9431 |  2055k| 155.6 |   547M |  58 |7582 |  10k| 579 |  30k|  1 | 148k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.45%
  710s| 13300 |  9501 |  2080k| 156.3 |   548M |  58 |7582 |  10k| 594 |  30k|  2 | 148k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.45%
  713s| 13400 |  9575 |  2091k| 156.0 |   548M |  58 |7582 |  10k| 587 |  30k|  1 | 149k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  718s| 13500 |  9643 |  2111k| 156.3 |   549M |  58 |7582 |  10k|   0 |  30k|  0 | 150k|  23k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.49%
  723s| 13600 |  9701 |  2133k| 156.8 |   549M |  58 |7582 |  10k| 599 |  31k|  1 | 151k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.50%
  730s| 13700 |  9771 |  2157k| 157.4 |   551M |  58 |7582 |  10k| 582 |  31k|  1 | 153k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.53%
  734s| 13800 |  9857 |  2171k| 157.2 |   552M |  58 |7582 |  10k| 582 |  31k|  1 | 153k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.53%
  738s| 13900 |  9933 |  2185k| 157.2 |   554M |  58 |7582 |  10k| 604 |  32k|  1 | 154k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.53%
  743s| 14000 | 10019 |  2206k| 157.5 |   555M |  58 |7582 |  10k|   0 |  32k|  0 | 155k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.54%
  745s| 14100 | 10077 |  2215k| 157.0 |   556M |  58 |7582 |  10k| 603 |  32k|  1 | 155k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.54%
  749s| 14200 | 10139 |  2231k| 157.1 |   556M |  58 |7582 |  10k| 610 |  32k|  1 | 156k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.55%
  758s| 14300 | 10225 |  2239k| 156.5 |   556M |  58 |7582 |  10k| 580 |  32k|  1 | 157k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.59%
  763s| 14400 | 10292 |  2256k| 156.6 |   559M |  58 |7582 |  10k| 637 |  32k| 11 | 157k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.60%
  769s| 14500 | 10346 |  2278k| 157.0 |   560M |  58 |7582 |  10k|   0 |  33k|  0 | 158k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.60%
  775s| 14600 | 10407 |  2302k| 157.6 |   562M |  58 |7582 |  10k| 585 |  33k|  1 | 159k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.61%
  779s| 14700 | 10484 |  2314k| 157.4 |   563M |  58 |7582 |  10k| 579 |  33k|  1 | 160k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.62%
  781s| 14800 | 10549 |  2323k| 156.9 |   564M |  58 |7582 |  10k| 600 |  33k|  1 | 160k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.62%
  786s| 14900 | 10627 |  2340k| 157.0 |   566M |  58 |7582 |  10k| 651 |  33k| 15 | 161k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  791s| 15000 | 10694 |  2362k| 157.4 |   566M |  58 |7582 |  10k| 595 |  34k|  2 | 161k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.63%
  796s| 15100 | 10765 |  2382k| 157.7 |   568M |  58 |7582 |  10k| 614 |  34k|  1 | 163k|  24k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.64%
  804s| 15200 | 10849 |  2410k| 158.5 |   568M |  58 |7582 |  10k| 597 |  34k|  1 | 164k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.64%
  810s| 15300 | 10933 |  2439k| 159.4 |   570M |  58 |7582 |  10k| 592 |  35k|  1 | 165k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.65%
  819s| 15400 | 11009 |  2472k| 160.4 |   575M |  58 |7582 |  10k| 607 |  35k| 10 | 167k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.65%
  826s| 15500 | 11088 |  2498k| 161.1 |   576M |  58 |7582 |  10k| 612 |  35k|  1 | 169k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.65%
  830s| 15600 | 11160 |  2519k| 161.4 |   577M |  58 |7582 |  10k|   0 |  36k|  0 | 169k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.94%
  835s| 15700 | 11222 |  2536k| 161.5 |   578M |  58 |7582 |  10k| 601 |  36k|  2 | 169k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.96%
  840s| 15800 | 11304 |  2555k| 161.7 |   579M |  58 |7582 |  10k| 611 |  36k| 11 | 171k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.97%
  844s| 15900 | 11374 |  2570k| 161.6 |   580M |  58 |7582 |  10k| 606 |  36k|  1 | 172k|  25k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.98%
  849s| 16000 | 11447 |  2585k| 161.5 |   581M |  58 |7582 |  10k| 596 |  36k|  1 | 173k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   1.98%
  855s| 16100 | 11517 |  2601k| 161.5 |   581M |  58 |7582 |  10k| 589 |  37k|  2 | 174k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.00%
  859s| 16200 | 11600 |  2618k| 161.5 |   583M |  58 |7582 |  10k| 581 |  37k|  1 | 175k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.01%
  864s| 16300 | 11671 |  2628k| 161.2 |   585M |  58 |7582 |  10k| 642 |  37k| 10 | 177k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.01%
  868s| 16400 | 11742 |  2644k| 161.2 |   585M |  58 |7582 |  10k|   0 |  37k|  0 | 177k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  872s| 16500 | 11809 |  2652k| 160.7 |   586M |  58 |7582 |  10k|   0 |  37k|  0 | 180k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.02%
  874s| 16600 | 11882 |  2660k| 160.2 |   586M |  58 |7582 |  10k| 595 |  37k|  1 | 181k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.02%
  877s| 16700 | 11952 |  2668k| 159.7 |   586M |  58 |7582 |  10k| 621 |  37k|  4 | 181k|  26k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.02%
  883s| 16800 | 12030 |  2685k| 159.8 |   589M |  58 |7582 |  10k| 589 |  37k|  1 | 183k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.02%
  887s| 16900 | 12100 |  2700k| 159.7 |   590M |  58 |7582 |  10k| 592 |  37k|  1 | 184k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.03%
  891s| 17000 | 12178 |  2714k| 159.6 |   592M |  58 |7582 |  10k|   0 |  38k|  0 | 185k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.03%
  897s| 17100 | 12247 |  2734k| 159.8 |   594M |  58 |7582 |  10k| 611 |  38k|  1 | 186k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.03%
  905s| 17200 | 12327 |  2770k| 161.0 |   602M |  58 |7582 |  10k| 622 |  38k|  4 | 187k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.04%
  911s| 17300 | 12417 |  2790k| 161.2 |   603M |  58 |7582 |  10k|   0 |  39k|  0 | 188k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.04%
  916s| 17400 | 12490 |  2810k| 161.4 |   605M |  58 |7582 |  10k| 609 |  39k|  3 | 189k|  27k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.05%
  923s| 17500 | 12578 |  2832k| 161.8 |   605M |  58 |7582 |  10k| 599 |  39k|  1 | 191k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.06%
  929s| 17600 | 12642 |  2856k| 162.2 |   606M |  58 |7582 |  10k| 611 |  39k|  1 | 192k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.07%
  934s| 17700 | 12721 |  2878k| 162.6 |   608M |  58 |7582 |  10k| 580 |  40k|  1 | 193k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.07%
  938s| 17800 | 12805 |  2898k| 162.8 |   611M |  58 |7582 |  10k| 633 |  40k|  1 | 193k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.07%
  944s| 17900 | 12884 |  2923k| 163.3 |   614M |  58 |7582 |  10k| 609 |  40k|  1 | 194k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  950s| 18000 | 12973 |  2957k| 164.2 |   615M |  58 |7582 |  10k| 598 |  40k|  1 | 197k|  28k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.08%
  957s| 18100 | 13037 |  2975k| 164.3 |   617M |  58 |7582 |  10k| 618 |  40k|  9 | 198k|  29k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.09%
  964s| 18200 | 13122 |  2995k| 164.5 |   621M |  58 |7582 |  10k| 637 |  41k|  5 | 199k|  29k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.09%
  975s| 18300 | 13207 |  3034k| 165.7 |   623M |  58 |7582 |  10k| 626 |  41k|  8 | 202k|  29k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.10%
  983s| 18400 | 13285 |  3059k| 166.2 |   626M |  58 |7582 |  10k| 600 |  42k|  2 | 203k|  29k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.11%
  988s| 18500 | 13341 |  3073k| 166.1 |   631M |  58 |7582 |  10k| 592 |  42k|  1 | 204k|  29k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.11%
  994s| 18600 | 13409 |  3090k| 166.1 |   632M |  58 |7582 |  10k| 579 |  42k|  1 | 206k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.11%
 1000s| 18700 | 13483 |  3112k| 166.4 |   634M |  58 |7582 |  10k| 588 |  42k|  1 | 207k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.11%
 1005s| 18800 | 13567 |  3138k| 166.9 |   635M |  58 |7582 |  10k| 607 |  43k|  1 | 208k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.12%
 1009s| 18900 | 13650 |  3166k| 167.5 |   637M |  58 |7582 |  10k| 606 |  43k|  2 | 208k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.13%
 1013s| 19000 | 13719 |  3185k| 167.6 |   637M |  58 |7582 |  10k| 583 |  43k|  1 | 209k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.13%
 1016s| 19100 | 13799 |  3197k| 167.4 |   638M |  58 |7582 |  10k| 583 |  43k|  1 | 209k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.13%
 1022s| 19200 | 13859 |  3217k| 167.5 |   640M |  58 |7582 |  10k| 586 |  43k|  1 | 210k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.13%
 1027s| 19300 | 13943 |  3235k| 167.6 |   641M |  58 |7582 |  10k|   0 |  44k|  0 | 210k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.14%
 1032s| 19400 | 14025 |  3257k| 167.9 |   643M |  58 |7582 |  10k| 605 |  44k|  1 | 212k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 19500 | 14101 |  3277k| 168.0 |   643M |  58 |7582 |  10k| 586 |  44k|  1 | 212k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.15%
 1041s| 19600 | 14169 |  3294k| 168.0 |   645M |  58 |7582 |  10k| 617 |  44k|  1 | 213k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.16%
 1047s| 19700 | 14257 |  3318k| 168.4 |   647M |  58 |7582 |  10k|   0 |  44k|  0 | 214k|  30k| 1.958100e+04 | 2.318900e+04 |  18.43%|   2.16%
