FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cod105.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cod105.mps.gz ===========
@02 cod105.mps.gz
@03 1686656503
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1024 upgd conss, 0 impls, 1024 clqs
   (0.1s) probing: 51/1024 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1024 cliques
presolved problem has 1024 variables (1024 bin, 0 int, 0 impl, 0 cont) and 1024 constraints
   1024 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1929s| 10600 |   664 |  2372k| 223.2 |   150M | 456 |1024 |1046 |1024 | 200 |  0 |  22 |3926 |-1.726367e+01 |-1.200000e+01 |  43.86%|  35.33%
 1936s| 10700 |   668 |  2396k| 223.4 |   151M | 456 |1024 |1046 |1024 | 200 |  1 |  22 |3957 |-1.724489e+01 |-1.200000e+01 |  43.71%|  35.39%
 1945s| 10800 |   672 |  2416k| 223.1 |   151M | 462 |1024 |1046 |1024 | 200 |  0 |  22 |3989 |-1.721167e+01 |-1.200000e+01 |  43.43%|  35.49%
 1952s| 10900 |   676 |  2435k| 222.8 |   151M | 462 |1024 |1046 |1024 | 200 |  1 |  22 |4007 |-1.715927e+01 |-1.200000e+01 |  42.99%|  35.64%
 1960s| 11000 |   678 |  2456k| 222.7 |   151M | 469 |1024 |1046 |1024 | 200 |  1 |  22 |4029 |-1.714804e+01 |-1.200000e+01 |  42.90%|  35.67%
 1965s| 11100 |   682 |  2476k| 222.5 |   151M | 472 |1024 |1046 |1024 | 200 |  0 |  22 |4041 |-1.712692e+01 |-1.200000e+01 |  42.72%|  35.74%
 1973s| 11200 |   690 |  2502k| 222.8 |   151M | 472 |1024 |1046 |1024 | 200 |  1 |  22 |4049 |-1.706890e+01 |-1.200000e+01 |  42.24%|  35.91%
 1979s| 11300 |   696 |  2528k| 223.1 |   151M | 472 |1024 |1046 |1024 | 200 |  1 |  22 |4052 |-1.704813e+01 |-1.200000e+01 |  42.07%|  35.97%
 1982s| 11400 |   698 |  2545k| 222.7 |   151M | 493 |1024 |1046 |1024 | 200 |  0 |  22 |4057 |-1.704019e+01 |-1.200000e+01 |  42.00%|  35.99%
 1986s| 11500 |   698 |  2563k| 222.3 |   151M | 494 |1024 |1046 |1024 | 200 |  0 |  22 |4057 |-1.702960e+01 |-1.200000e+01 |  41.91%|  36.03%
 1992s| 11600 |   706 |  2586k| 222.4 |   151M | 495 |1024 |1046 |1024 | 200 |  1 |  22 |4060 |-1.697076e+01 |-1.200000e+01 |  41.42%|  36.20%
 1996s| 11700 |   708 |  2604k| 222.0 |   151M | 503 |1024 |1046 |1024 | 200 |  0 |  22 |4061 |-1.693252e+01 |-1.200000e+01 |  41.10%|  36.32%
 2000s| 11800 |   710 |  2619k| 221.4 |   151M | 506 |1024 |1046 |1024 | 200 |  0 |  22 |4063 |-1.692311e+01 |-1.200000e+01 |  41.03%|  36.35%
 2003s| 11900 |   712 |  2635k| 220.9 |   151M | 508 |1024 |1046 |1024 | 200 |  0 |  22 |4063 |-1.692126e+01 |-1.200000e+01 |  41.01%|  36.35%
 2007s| 12000 |   714 |  2654k| 220.6 |   151M | 508 |1024 |1046 |1024 | 200 |  0 |  22 |4063 |-1.690747e+01 |-1.200000e+01 |  40.90%|  36.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2012s| 12100 |   720 |  2676k| 220.7 |   151M | 514 |1024 |1046 |1024 | 200 |  1 |  22 |4064 |-1.687138e+01 |-1.200000e+01 |  40.59%|  36.51%
 2015s| 12200 |   720 |  2691k| 220.0 |   151M | 518 |1024 |1046 |1024 | 200 |  0 |  22 |4066 |-1.686929e+01 |-1.200000e+01 |  40.58%|  36.51%
 2020s| 12300 |   724 |  2710k| 219.8 |   151M | 518 |1024 |1046 |1024 | 200 |  1 |  22 |4067 |-1.683667e+01 |-1.200000e+01 |  40.31%|  36.61%
 2023s| 12400 |   724 |  2723k| 219.1 |   151M | 523 |1024 |1046 |1024 | 200 |  0 |  22 |4068 |-1.682862e+01 |-1.200000e+01 |  40.24%|  36.64%
 2026s| 12500 |   726 |  2741k| 218.8 |   151M | 524 |1024 |1046 |1024 | 200 |  0 |  22 |4068 |-1.682311e+01 |-1.200000e+01 |  40.19%|  36.65%
 2030s| 12600 |   730 |  2759k| 218.4 |   151M | 526 |1024 |1046 |1024 | 200 |  1 |  22 |4069 |-1.680093e+01 |-1.200000e+01 |  40.01%|  36.72%
 2033s| 12700 |   730 |  2772k| 217.8 |   151M | 531 |1024 |1046 |1024 | 200 |  0 |  22 |4073 |-1.675980e+01 |-1.200000e+01 |  39.66%|  36.85%
 2037s| 12800 |   736 |  2787k| 217.3 |   152M | 531 |1024 |1046 |1024 | 200 |  1 |  22 |4073 |-1.671593e+01 |-1.200000e+01 |  39.30%|  36.98%
 2040s| 12900 |   736 |  2798k| 216.4 |   152M | 534 |1024 |1046 |1024 | 200 |  1 |  22 |4075 |-1.671593e+01 |-1.200000e+01 |  39.30%|  36.98%
 2043s| 13000 |   736 |  2812k| 215.8 |   152M | 536 |1024 |1046 |1024 | 200 |  0 |  22 |4077 |-1.671415e+01 |-1.200000e+01 |  39.28%|  36.99%
 2046s| 13100 |   740 |  2827k| 215.3 |   152M | 537 |1024 |1046 |1024 | 200 |  1 |  22 |4077 |-1.668103e+01 |-1.200000e+01 |  39.01%|  37.09%
 2050s| 13200 |   740 |  2843k| 214.9 |   152M | 541 |1024 |1046 |1024 | 200 |  0 |  22 |4082 |-1.667332e+01 |-1.200000e+01 |  38.94%|  37.12%
 2053s| 13300 |   742 |  2857k| 214.3 |   152M | 542 |1024 |1046 |1024 | 200 |  1 |  22 |4084 |-1.666596e+01 |-1.200000e+01 |  38.88%|  37.14%
 2056s| 13400 |   742 |  2872k| 213.8 |   152M | 543 |1024 |1046 |1024 | 200 |  0 |  22 |4084 |-1.663714e+01 |-1.200000e+01 |  38.64%|  37.23%
 2059s| 13500 |   744 |  2886k| 213.3 |   152M | 544 |1024 |1046 |1024 | 200 |  1 |  22 |4086 |-1.662785e+01 |-1.200000e+01 |  38.57%|  37.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s| 13600 |   744 |  2897k| 212.6 |   152M | 545 |1024 |1046 |1024 | 200 |  0 |  22 |4086 |-1.661618e+01 |-1.200000e+01 |  38.47%|  37.30%
 2065s| 13700 |   746 |  2907k| 211.7 |   152M | 546 |1024 |1046 |1024 | 200 |  1 |  22 |4086 |-1.660234e+01 |-1.200000e+01 |  38.35%|  37.34%
 2068s| 13800 |   746 |  2919k| 211.1 |   152M | 547 |1024 |1046 |1024 | 200 |  0 |  22 |4090 |-1.659387e+01 |-1.200000e+01 |  38.28%|  37.37%
 2071s| 13900 |   748 |  2933k| 210.6 |   152M | 548 |1024 |1046 |1024 | 200 |  1 |  22 |4094 |-1.656333e+01 |-1.200000e+01 |  38.03%|  37.46%
 2074s| 14000 |   750 |  2950k| 210.2 |   152M | 548 |1024 |1046 |1024 | 200 |  1 |  22 |4095 |-1.656107e+01 |-1.200000e+01 |  38.01%|  37.47%
 2077s| 14100 |   750 |  2963k| 209.7 |   152M | 552 |1024 |1046 |1024 | 200 |  0 |  22 |4095 |-1.654387e+01 |-1.200000e+01 |  37.87%|  37.53%
 2081s| 14200 |   754 |  2982k| 209.5 |   152M | 553 |1024 |1046 |1024 | 200 |  1 |  22 |4095 |-1.652498e+01 |-1.200000e+01 |  37.71%|  37.59%
 2084s| 14300 |   754 |  2995k| 209.0 |   152M | 556 |1024 |1046 |1024 | 200 |  0 |  22 |4097 |-1.649764e+01 |-1.200000e+01 |  37.48%|  37.67%
 2087s| 14400 |   756 |  3007k| 208.4 |   152M | 557 |1024 |1046 |1024 | 200 |  1 |  22 |4098 |-1.648402e+01 |-1.200000e+01 |  37.37%|  37.72%
 2090s| 14500 |   756 |  3017k| 207.6 |   152M | 558 |1024 |1046 |1024 | 200 |  0 |  22 |4100 |-1.648149e+01 |-1.200000e+01 |  37.35%|  37.72%
 2092s| 14600 |   758 |  3028k| 207.0 |   152M | 559 |1024 |1046 |1024 | 200 |  1 |  22 |4101 |-1.647796e+01 |-1.200000e+01 |  37.32%|  37.74%
 2095s| 14700 |   758 |  3041k| 206.5 |   152M | 559 |1024 |1046 |1024 | 200 |  1 |  22 |4102 |-1.647796e+01 |-1.200000e+01 |  37.32%|  37.74%
 2098s| 14800 |   758 |  3055k| 206.0 |   152M | 561 |1024 |1046 |1024 | 200 |  0 |  22 |4103 |-1.646923e+01 |-1.200000e+01 |  37.24%|  37.76%
 2101s| 14900 |   760 |  3065k| 205.3 |   152M | 562 |1024 |1046 |1024 | 200 |  1 |  22 |4104 |-1.646078e+01 |-1.200000e+01 |  37.17%|  37.79%
 2103s| 15000 |   760 |  3076k| 204.6 |   152M | 563 |1024 |1046 |1024 | 200 |  0 |  22 |4105 |-1.645671e+01 |-1.200000e+01 |  37.14%|  37.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2106s| 15100 |   762 |  3087k| 204.0 |   152M | 564 |1024 |1046 |1024 | 200 |  1 |  22 |4107 |-1.643990e+01 |-1.200000e+01 |  37.00%|  37.86%
 2109s| 15200 |   762 |  3099k| 203.5 |   152M | 565 |1024 |1046 |1024 | 200 |  0 |  22 |4107 |-1.643416e+01 |-1.200000e+01 |  36.95%|  37.88%
 2112s| 15300 |   764 |  3112k| 203.0 |   152M | 566 |1024 |1046 |1024 | 200 |  1 |  22 |4109 |-1.642612e+01 |-1.200000e+01 |  36.88%|  37.90%
 2115s| 15400 |   766 |  3125k| 202.5 |   152M | 567 |1024 |1046 |1024 | 200 |  0 |  22 |4114 |-1.639522e+01 |-1.200000e+01 |  36.63%|  38.00%
 2123s| 15500 |   766 |  3138k| 202.0 |   152M | 567 |1024 |1046 |1024 | 200 |  0 |  22 |4153 |-1.637186e+01 |-1.200000e+01 |  36.43%|  38.08%
 2125s| 15600 |   768 |  3149k| 201.4 |   152M | 572 |1024 |1046 |1024 | 200 |  1 |  22 |4155 |-1.637186e+01 |-1.200000e+01 |  36.43%|  38.08%
 2132s| 15700 |   768 |  3160k| 200.9 |   152M | 572 |1024 |1046 |1024 | 200 |  1 |  22 |4200 |-1.632798e+01 |-1.200000e+01 |  36.07%|  38.22%
 2135s| 15800 |   768 |  3170k| 200.2 |   153M | 574 |1024 |1046 |1024 | 200 |  0 |  22 |4203 |-1.632798e+01 |-1.200000e+01 |  36.07%|  38.22%
 2137s| 15900 |   770 |  3180k| 199.6 |   153M | 575 |1024 |1046 |1024 | 200 |  1 |  22 |4204 |-1.630941e+01 |-1.200000e+01 |  35.91%|  38.28%
 2140s| 16000 |   770 |  3189k| 198.9 |   153M | 576 |1024 |1046 |1024 | 200 |  0 |  22 |4206 |-1.630295e+01 |-1.200000e+01 |  35.86%|  38.30%
 2145s| 16100 |   770 |  3202k| 198.5 |   153M | 576 |1024 |1046 |1024 | 200 |  0 |  22 |4245 |-1.625806e+01 |-1.200000e+01 |  35.48%|  38.45%
 2155s| 16200 |   772 |  3214k| 198.0 |   153M | 578 |1024 |1046 |1028 | 210 |  1 |  22 |4269 |-1.625060e+01 |-1.200000e+01 |  35.42%|  39.05%
 2158s| 16300 |   772 |  3225k| 197.5 |   153M | 578 |1024 |1046 |1024 | 219 |  0 |  22 |4276 |-1.625060e+01 |-1.200000e+01 |  35.42%|  39.05%
 2160s| 16400 |   774 |  3235k| 196.8 |   153M | 579 |1024 |1046 |1024 | 219 |  1 |  22 |4277 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.10%
 2162s| 16500 |   774 |  3244k| 196.2 |   153M | 580 |1024 |1046 |1024 | 219 |  1 |  22 |4287 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s| 16600 |   774 |  3255k| 195.7 |   153M | 581 |1024 |1046 |1024 | 219 |  0 |  22 |4306 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.10%
 2170s| 16700 |   774 |  3263k| 195.0 |   153M | 582 |1024 |1046 |1024 | 219 |  0 |  22 |4306 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.10%
 2178s| 16800 |   776 |  3277k| 194.7 |   153M | 582 |1024 |1046 |1024 | 234 |  1 |  22 |4333 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.38%
 2180s| 16900 |   776 |  3286k| 194.0 |   153M | 582 |1024 |1046 |1024 | 234 |  1 |  22 |4335 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.38%
 2184s| 17000 |   774 |  3296k| 193.5 |   153M | 582 |1024 |1046 |1024 | 234 |  2 |  22 |4366 |-1.623517e+01 |-1.200000e+01 |  35.29%|  39.38%
 2193s| 17100 |   776 |  3309k| 193.1 |   154M | 582 |1024 |1046 |1031 | 249 |  1 |  22 |4393 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2195s| 17200 |   776 |  3317k| 192.4 |   154M | 582 |1024 |1046 |1024 | 249 |  1 |  22 |4393 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2199s| 17300 |   776 |  3331k| 192.2 |   154M | 582 |1024 |1046 |1024 | 249 |  1 |  22 |4428 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2204s| 17400 |   776 |  3342k| 191.7 |   154M | 582 |1024 |1046 |1024 | 249 |  1 |  22 |4462 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2206s| 17500 |   776 |  3352k| 191.2 |   154M | 587 |1024 |1046 |1024 | 249 |  1 |  22 |4466 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2210s| 17600 |   776 |  3363k| 190.7 |   154M | 587 |1024 |1046 |1024 | 249 |  2 |  22 |4516 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2214s| 17700 |   776 |  3372k| 190.2 |   154M | 587 |1024 |1046 |1024 | 249 |  1 |  22 |4541 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2218s| 17800 |   776 |  3384k| 189.7 |   154M | 587 |1024 |1046 |1024 | 249 |  1 |  22 |4572 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2222s| 17900 |   776 |  3397k| 189.4 |   154M | 587 |1024 |1046 |1024 | 249 |  1 |  22 |4630 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2226s| 18000 |   776 |  3413k| 189.2 |   154M | 587 |1024 |1046 |1024 | 249 |  1 |  22 |4713 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 18100 |   776 |  3427k| 189.0 |   154M | 587 |1024 |1046 |1024 | 256 |  1 |  22 |4769 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2236s| 18200 |   776 |  3437k| 188.5 |   154M | 587 |1024 |1046 |1024 | 256 |  1 |  22 |4806 |-1.622115e+01 |-1.200000e+01 |  35.18%|  41.72%
 2244s| 18300 |   776 |  3451k| 188.2 |   153M | 587 |1024 |1046 |1029 | 266 |  1 |  22 |4848 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2247s| 18400 |   776 |  3462k| 187.8 |   153M | 587 |1024 |1046 |1033 | 274 |  1 |  22 |4851 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2251s| 18500 |   776 |  3476k| 187.5 |   153M | 587 |1024 |1046 |1024 | 274 |  0 |  22 |4899 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2255s| 18600 |   776 |  3488k| 187.2 |   153M | 587 |1024 |1046 |1024 | 274 |  0 |  22 |4939 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2262s| 18700 |   776 |  3506k| 187.1 |   153M | 587 |1024 |1045 |1024 | 291 |  0 |  22 |5033 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2266s| 18800 |   776 |  3516k| 186.7 |   153M | 587 |1024 |1045 |1024 | 291 |  0 |  22 |5053 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2269s| 18900 |   776 |  3526k| 186.2 |   153M | 587 |1024 |1045 |1027 | 297 |  0 |  22 |5061 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 2274s| 19000 |   776 |  3540k| 186.0 |   153M | 587 |1024 |1045 |1024 | 304 |  0 |  22 |5096 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2280s| 19100 |   776 |  3554k| 185.7 |   153M | 587 |1024 |1045 |1024 | 305 |  0 |  22 |5133 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2284s| 19200 |   776 |  3567k| 185.4 |   153M | 587 |1024 |1045 |1024 | 305 |  0 |  22 |5185 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2288s| 19300 |   776 |  3582k| 185.3 |   153M | 587 |1024 |1046 |1024 | 305 |  0 |  23 |5264 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2294s| 19400 |   776 |  3597k| 185.1 |   153M | 587 |1024 |1047 |1024 | 316 |  0 |  24 |5316 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2297s| 19500 |   776 |  3610k| 184.8 |   153M | 587 |1024 |1047 |1024 | 324 |  0 |  24 |5360 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 19600 |   776 |  3623k| 184.5 |   153M | 587 |1024 |1045 |1024 | 324 |  0 |  24 |5410 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2306s| 19700 |   776 |  3636k| 184.2 |   153M | 587 |1024 |1045 |1024 | 324 |  0 |  24 |5457 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2309s| 19800 |   776 |  3649k| 183.9 |   153M | 587 |1024 |1045 |1024 | 324 |  0 |  24 |5497 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2313s| 19900 |   776 |  3661k| 183.7 |   153M | 587 |1024 |1045 |1024 | 324 |  0 |  24 |5548 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2317s| 20000 |   776 |  3675k| 183.4 |   153M | 587 |1024 |1045 |1024 | 324 |  0 |  24 |5587 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2322s| 20100 |   776 |  3690k| 183.3 |   153M | 587 |1024 |1045 |1024 | 339 |  0 |  24 |5625 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2326s| 20200 |   776 |  3705k| 183.1 |   152M | 587 |1024 |1045 |1027 | 346 |  0 |  24 |5677 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2330s| 20300 |   776 |  3718k| 182.8 |   152M | 587 |1024 |1045 |1024 | 346 |  0 |  24 |5720 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2335s| 20400 |   776 |  3733k| 182.7 |   152M | 587 |1024 |1045 |1024 | 349 |  0 |  24 |5782 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2339s| 20500 |   776 |  3745k| 182.4 |   152M | 587 |1024 |1045 |1024 | 354 |  0 |  24 |5818 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2344s| 20600 |   776 |  3758k| 182.1 |   152M | 587 |1024 |1045 |1024 | 354 |  0 |  24 |5900 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2351s| 20700 |   776 |  3776k| 182.1 |   152M | 587 |1024 |1045 |1024 | 354 |  0 |  24 |5994 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2355s| 20800 |   776 |  3787k| 181.8 |   152M | 587 |1024 |1045 |1024 | 365 |  0 |  24 |6025 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2359s| 20900 |   776 |  3802k| 181.6 |   152M | 587 |1024 |1045 |1024 | 365 |  0 |  24 |6080 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2363s| 21000 |   776 |  3815k| 181.3 |   152M | 587 |1024 |1045 |1024 | 375 |  0 |  24 |6116 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2368s| 21100 |   776 |  3829k| 181.2 |   152M | 587 |1024 |1045 |1024 | 383 |  0 |  24 |6161 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2373s| 21200 |   776 |  3844k| 181.0 |   152M | 587 |1024 |1045 |1024 | 383 |  0 |  24 |6233 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2377s| 21300 |   776 |  3858k| 180.8 |   152M | 587 |1024 |1045 |1024 | 383 |  1 |  24 |6297 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2380s| 21400 |   776 |  3869k| 180.5 |   152M | 587 |1024 |1045 |1024 | 383 |  0 |  24 |6319 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2387s| 21500 |   776 |  3884k| 180.4 |   152M | 587 |1024 |1045 |1024 | 383 |  0 |  24 |6383 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2390s| 21600 |   776 |  3896k| 180.1 |   152M | 587 |1024 |1044 |1024 | 383 |  0 |  24 |6405 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2394s| 21700 |   776 |  3909k| 179.9 |   152M | 587 |1024 |1044 |1024 | 383 |  0 |  24 |6439 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2400s| 21800 |   776 |  3926k| 179.8 |   152M | 587 |1024 |1044 |1024 | 396 |  0 |  24 |6505 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2404s| 21900 |   776 |  3941k| 179.6 |   152M | 587 |1024 |1044 |1024 | 403 |  0 |  24 |6544 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2408s| 22000 |   776 |  3953k| 179.4 |   152M | 587 |1024 |1043 |1024 | 403 |  1 |  24 |6572 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2413s| 22100 |   776 |  3970k| 179.3 |   152M | 587 |1024 |1043 |1024 | 403 |  0 |  24 |6652 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2415s| 22200 |   776 |  3978k| 178.9 |   152M | 587 |1024 |1043 |1024 | 403 |  0 |  24 |6663 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2421s| 22300 |   776 |  3994k| 178.8 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6727 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2424s| 22400 |   776 |  4006k| 178.5 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6760 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2427s| 22500 |   776 |  4017k| 178.2 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6789 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2430s| 22600 |   776 |  4028k| 177.9 |   152M | 587 |1024 |1048 |1024 | 403 |  1 |  29 |6822 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2436s| 22700 |   776 |  4042k| 177.8 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6855 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2439s| 22800 |   776 |  4055k| 177.6 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6887 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2443s| 22900 |   776 |  4067k| 177.3 |   152M | 587 |1024 |1048 |1024 | 403 |  0 |  29 |6912 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2446s| 23000 |   776 |  4079k| 177.1 |   152M | 587 |1024 |1048 |1024 | 403 |  1 |  29 |6940 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2451s| 23100 |   776 |  4095k| 177.0 |   152M | 587 |1024 |1049 |1024 | 403 |  0 |  30 |6997 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2455s| 23200 |   776 |  4108k| 176.8 |   152M | 587 |1024 |1049 |1024 | 403 |  0 |  30 |7048 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2459s| 23300 |   776 |  4123k| 176.7 |   152M | 587 |1024 |1049 |1024 | 408 |  0 |  30 |7099 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
 2463s| 23400 |   776 |  4136k| 176.5 |   152M | 587 |1024 |1049 |1024 | 408 |  0 |  30 |7141 |-1.622077e+01 |-1.200000e+01 |  35.17%|  41.79%
