FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686663965
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.23
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  354s|  9200 |   653 |609607 |  65.9 |    82M |  50 |1864 |5352 |2423 | 589 |  1 |5218 |2978 |-1.318319e+02 |-1.150000e+02 |  14.64%|   8.11%
  357s|  9300 |   657 |614799 |  65.8 |    83M |  50 |1864 |5311 |2424 | 596 |  1 |5218 |2989 |-1.317814e+02 |-1.150000e+02 |  14.59%|   8.14%
  359s|  9400 |   657 |618385 |  65.4 |    83M |  50 |1864 |5307 |2427 | 596 |  0 |5222 |3000 |-1.317814e+02 |-1.150000e+02 |  14.59%|   8.14%
  362s|  9500 |   667 |626132 |  65.6 |    83M |  50 |1864 |5315 |2427 | 602 |  0 |5274 |3031 |-1.317458e+02 |-1.150000e+02 |  14.56%|   8.15%
  364s|  9600 |   663 |629460 |  65.2 |    83M |  54 |1864 |5378 |2429 | 604 |  2 |5350 |3049 |-1.317458e+02 |-1.150000e+02 |  14.56%|   8.15%
  368s|  9700 |   673 |635100 |  65.1 |    83M |  55 |1864 |5344 |2427 | 615 |  1 |5387 |3084 |-1.317397e+02 |-1.150000e+02 |  14.56%|   8.16%
  371s|  9800 |   683 |642573 |  65.2 |    83M |  56 |1864 |5486 |2427 | 619 |  0 |5582 |3126 |-1.317189e+02 |-1.150000e+02 |  14.54%|   8.17%
  375s|  9900 |   691 |648778 |  65.2 |    83M |  56 |1864 |5469 |2425 | 636 |  0 |5602 |3150 |-1.316881e+02 |-1.150000e+02 |  14.51%|   8.18%
  379s| 10000 |   701 |655473 |  65.2 |    83M |  56 |1864 |5380 |2428 | 645 |  0 |5613 |3175 |-1.316560e+02 |-1.150000e+02 |  14.48%|   8.25%
  385s| 10100 |   715 |663716 |  65.4 |    83M |  56 |1864 |5434 |2427 | 659 |  0 |5763 |3233 |-1.316327e+02 |-1.150000e+02 |  14.46%|   8.31%
  388s| 10200 |   717 |668261 |  65.2 |    83M |  56 |1864 |5452 |2428 | 676 |  2 |5821 |3241 |-1.316327e+02 |-1.150000e+02 |  14.46%|   8.32%
  392s| 10300 |   725 |673660 |  65.1 |    83M |  56 |1864 |5691 |2429 | 682 |  1 |6119 |3296 |-1.316075e+02 |-1.150000e+02 |  14.44%|   8.32%
  401s| 10400 |   737 |698638 |  66.9 |    83M |  56 |1864 |5558 |2431 | 704 |  1 |6129 |3324 |-1.315989e+02 |-1.150000e+02 |  14.43%|   8.36%
  405s| 10500 |   739 |706405 |  67.0 |    84M |  56 |1864 |5535 |2433 | 716 |  1 |6178 |3353 |-1.315786e+02 |-1.150000e+02 |  14.42%|   8.39%
  408s| 10600 |   745 |711208 |  66.8 |    84M |  56 |1864 |5548 |2433 | 725 |  2 |6251 |3370 |-1.315639e+02 |-1.150000e+02 |  14.40%|   8.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 10700 |   755 |719317 |  66.9 |    84M |  56 |1864 |5512 |2426 | 745 |  4 |6273 |3389 |-1.315506e+02 |-1.150000e+02 |  14.39%|   8.46%
* 414s| 10778 |   684 |722405 |  66.7 |    LP  |  56 |1864 |5634 |2426 | 745 |  1 |6428 |3422 |-1.315506e+02 |-1.160000e+02 |  13.41%|   9.34%
  415s| 10800 |   688 |724923 |  66.8 |    84M |  56 |1864 |5577 |2427 | 751 |  1 |6440 |3431 |-1.315480e+02 |-1.160000e+02 |  13.40%|   9.38%
  417s| 10900 |   684 |728084 |  66.5 |    84M |  56 |1864 |5690 |2430 | 751 |  0 |6623 |3465 |-1.315480e+02 |-1.160000e+02 |  13.40%|   9.47%
  421s| 11000 |   688 |734663 |  66.5 |    84M |  56 |1864 |5731 |2423 | 757 |  1 |6778 |3505 |-1.315451e+02 |-1.160000e+02 |  13.40%|   9.60%
  425s| 11100 |   692 |741503 |  66.5 |    84M |  56 |1864 |5739 |2425 | 759 |  0 |6931 |3554 |-1.315437e+02 |-1.160000e+02 |  13.40%|   9.61%
  429s| 11200 |   694 |749039 |  66.6 |    84M |  56 |1864 |5685 |2425 | 772 |  0 |7057 |3588 |-1.315284e+02 |-1.160000e+02 |  13.39%|   9.72%
  434s| 11300 |   696 |756208 |  66.6 |    84M |  56 |1864 |5621 |2429 | 783 |  0 |7147 |3626 |-1.315265e+02 |-1.160000e+02 |  13.38%|   9.77%
  440s| 11400 |   704 |767087 |  67.0 |    85M |  56 |1864 |5526 |2432 | 811 |  4 |7317 |3690 |-1.315096e+02 |-1.160000e+02 |  13.37%|   9.86%
  444s| 11500 |   704 |772646 |  66.9 |    85M |  56 |1864 |5571 |2429 | 815 |  1 |7498 |3743 |-1.314878e+02 |-1.160000e+02 |  13.35%|   9.94%
  447s| 11600 |   696 |776364 |  66.7 |    85M |  56 |1864 |5523 |2428 | 821 |  0 |7529 |3755 |-1.314878e+02 |-1.160000e+02 |  13.35%|  10.09%
  450s| 11700 |   702 |782324 |  66.6 |    85M |  56 |1864 |5512 |2429 | 821 |  2 |7568 |3786 |-1.314878e+02 |-1.160000e+02 |  13.35%|  10.09%
  453s| 11800 |   708 |788451 |  66.5 |    85M |  56 |1864 |5455 |2424 | 827 |  0 |7605 |3809 |-1.314857e+02 |-1.160000e+02 |  13.35%|  10.16%
  455s| 11900 |   706 |791179 |  66.2 |    85M |  56 |1864 |5455 |2427 | 827 |  2 |7652 |3830 |-1.314857e+02 |-1.160000e+02 |  13.35%|  10.22%
  458s| 12000 |   710 |798017 |  66.2 |    85M |  56 |1864 |5455 |2427 | 833 |  0 |7745 |3865 |-1.314339e+02 |-1.160000e+02 |  13.31%|  10.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  461s| 12100 |   710 |803736 |  66.2 |    85M |  56 |1864 |5502 |2425 | 834 |  1 |7894 |3899 |-1.314297e+02 |-1.160000e+02 |  13.30%|  10.32%
  464s| 12200 |   714 |809866 |  66.1 |    85M |  56 |1864 |5582 |2432 | 834 |  0 |8041 |3944 |-1.314290e+02 |-1.160000e+02 |  13.30%|  10.34%
  470s| 12300 |   718 |819068 |  66.3 |    86M |  56 |1864 |5644 |2429 | 847 |  1 |8304 |4016 |-1.314194e+02 |-1.160000e+02 |  13.29%|  10.54%
  474s| 12400 |   716 |825920 |  66.4 |    86M |  56 |1864 |5625 |2430 | 855 |  0 |8411 |4051 |-1.314123e+02 |-1.160000e+02 |  13.29%|  10.67%
  479s| 12500 |   720 |834992 |  66.5 |    86M |  56 |1864 |5516 |2433 | 868 |  0 |8473 |4089 |-1.313949e+02 |-1.160000e+02 |  13.27%|  10.84%
  483s| 12600 |   722 |840520 |  66.5 |    87M |  56 |1864 |5504 |2432 | 873 |  1 |8535 |4114 |-1.313949e+02 |-1.160000e+02 |  13.27%|  10.98%
  486s| 12700 |   728 |846983 |  66.4 |    87M |  56 |1864 |5476 |2425 | 876 |  0 |8571 |4133 |-1.313949e+02 |-1.160000e+02 |  13.27%|  11.04%
  488s| 12800 |   732 |852454 |  66.4 |    87M |  56 |1864 |5485 |2426 | 876 |  1 |8649 |4163 |-1.313949e+02 |-1.160000e+02 |  13.27%|  11.08%
  493s| 12900 |   736 |859125 |  66.4 |    87M |  56 |1864 |5523 |2432 | 890 |  1 |8800 |4201 |-1.313949e+02 |-1.160000e+02 |  13.27%|  11.22%
  499s| 13000 |   744 |867066 |  66.5 |    87M |  56 |1864 |5483 |2429 | 904 |  2 |8862 |4232 |-1.313949e+02 |-1.160000e+02 |  13.27%|  11.32%
  504s| 13100 |   754 |876421 |  66.7 |    88M |  56 |1864 |5434 |2435 | 913 |  0 |9032 |4289 |-1.313682e+02 |-1.160000e+02 |  13.25%|  11.48%
  509s| 13200 |   762 |885142 |  66.8 |    89M |  56 |1864 |5510 |2425 | 921 |  2 |9286 |4358 |-1.313549e+02 |-1.160000e+02 |  13.24%|  11.59%
  512s| 13300 |   760 |889652 |  66.7 |    89M |  56 |1864 |5446 |2428 | 926 |  2 |9393 |4396 |-1.313395e+02 |-1.160000e+02 |  13.22%|  11.63%
  517s| 13400 |   764 |897744 |  66.8 |    89M |  56 |1864 |5418 |2423 | 935 |  0 |9521 |4445 |-1.313317e+02 |-1.160000e+02 |  13.22%|  11.77%
  522s| 13500 |   774 |908730 |  67.1 |    89M |  56 |1864 |5477 |2424 | 940 |  0 |9736 |4512 |-1.312956e+02 |-1.160000e+02 |  13.19%|  11.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 13600 |   780 |914704 |  67.0 |    89M |  56 |1864 |5527 |2429 | 945 |  0 |9854 |4546 |-1.312884e+02 |-1.160000e+02 |  13.18%|  11.91%
  531s| 13700 |   784 |922842 |  67.1 |    89M |  56 |1864 |5606 |2429 | 953 |  0 |  10k|4592 |-1.312884e+02 |-1.160000e+02 |  13.18%|  12.04%
  537s| 13800 |   800 |935354 |  67.5 |    90M |  56 |1864 |5695 |2428 | 964 |  1 |  10k|4686 |-1.312711e+02 |-1.160000e+02 |  13.16%|  12.16%
  541s| 13900 |   804 |942504 |  67.6 |    90M |  56 |1864 |5741 |2424 | 978 |  0 |  10k|4751 |-1.312711e+02 |-1.160000e+02 |  13.16%|  12.31%
  549s| 14000 |   816 |954703 |  68.0 |    90M |  56 |1864 |5640 |2433 |1010 |  0 |  10k|4810 |-1.312571e+02 |-1.160000e+02 |  13.15%|  12.63%
  554s| 14100 |   822 |962682 |  68.1 |    90M |  56 |1864 |5612 |2425 |1019 |  0 |  10k|4865 |-1.312571e+02 |-1.160000e+02 |  13.15%|  12.76%
  567s| 14200 |   840 |987039 |  69.3 |    91M |  56 |1864 |5493 |2427 |1057 |  0 |  10k|4903 |-1.312045e+02 |-1.160000e+02 |  13.11%|  12.97%
  572s| 14300 |   850 |996335 |  69.5 |    91M |  56 |1864 |5562 |2424 |1064 |  2 |  11k|4969 |-1.311999e+02 |-1.160000e+02 |  13.10%|  13.12%
  578s| 14400 |   864 |  1006k|  69.7 |    91M |  56 |1864 |5493 |2424 |1080 |  1 |  11k|5037 |-1.311923e+02 |-1.160000e+02 |  13.10%|  13.29%
  584s| 14500 |   878 |  1017k|  69.9 |    91M |  56 |1864 |5482 |2428 |1104 |  0 |  11k|5099 |-1.311646e+02 |-1.160000e+02 |  13.07%|  13.54%
  595s| 14600 |   894 |  1031k|  70.4 |    93M |  56 |1864 |5415 |2423 |1152 |  2 |  11k|5184 |-1.311616e+02 |-1.160000e+02 |  13.07%|  13.80%
  600s| 14700 |   906 |  1041k|  70.7 |    93M |  56 |1864 |5327 |2426 |1159 |  0 |  11k|5212 |-1.311548e+02 |-1.160000e+02 |  13.06%|  13.99%
  606s| 14800 |   920 |  1052k|  70.9 |    94M |  56 |1864 |5277 |2428 |1187 |  1 |  11k|5224 |-1.311533e+02 |-1.160000e+02 |  13.06%|  14.08%
  610s| 14900 |   932 |  1060k|  70.9 |    95M |  56 |1864 |5184 |2423 |1203 |  0 |  11k|5225 |-1.311486e+02 |-1.160000e+02 |  13.06%|  14.17%
  617s| 15000 |   944 |  1070k|  71.2 |    95M |  56 |1864 |5084 |2431 |1234 |  0 |  11k|5251 |-1.311486e+02 |-1.160000e+02 |  13.06%|  14.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  621s| 15100 |   954 |  1076k|  71.1 |    95M |  56 |1864 |4993 |2431 |1252 |  4 |  11k|5256 |-1.311486e+02 |-1.160000e+02 |  13.06%|  14.55%
  625s| 15200 |   964 |  1085k|  71.2 |    95M |  56 |1864 |4878 |2426 |1262 |  2 |  11k|5261 |-1.311486e+02 |-1.160000e+02 |  13.06%|  14.68%
  631s| 15300 |   976 |  1095k|  71.4 |    96M |  56 |1864 |4756 |2427 |1293 |  2 |  11k|5267 |-1.311320e+02 |-1.160000e+02 |  13.04%|  14.86%
  635s| 15400 |   990 |  1105k|  71.6 |    96M |  56 |1864 |4660 |2429 |1302 |  2 |  11k|5269 |-1.311320e+02 |-1.160000e+02 |  13.04%|  14.93%
  642s| 15500 |  1000 |  1114k|  71.7 |    96M |  56 |1864 |4573 |2427 |1339 |  1 |  11k|5272 |-1.311134e+02 |-1.160000e+02 |  13.03%|  15.10%
  644s| 15600 |  1010 |  1122k|  71.8 |    96M |  56 |1864 |4581 |2432 |1339 |  2 |  11k|5284 |-1.310988e+02 |-1.160000e+02 |  13.02%|  15.18%
  652s| 15700 |  1022 |  1133k|  72.0 |    96M |  56 |1864 |4506 |2427 |1386 |  0 |  11k|5284 |-1.310988e+02 |-1.160000e+02 |  13.02%|  15.37%
  658s| 15800 |  1040 |  1143k|  72.2 |    96M |  56 |1864 |4436 |2426 |1419 |  0 |  12k|5287 |-1.310736e+02 |-1.160000e+02 |  12.99%|  15.77%
  661s| 15900 |  1054 |  1151k|  72.2 |    97M |  56 |1864 |4382 |2427 |1428 |  1 |  12k|5289 |-1.310652e+02 |-1.160000e+02 |  12.99%|  15.82%
  667s| 16000 |  1070 |  1164k|  72.6 |    97M |  56 |1864 |4302 |2430 |1466 |  1 |  12k|5293 |-1.310652e+02 |-1.160000e+02 |  12.99%|  16.01%
  672s| 16100 |  1078 |  1172k|  72.6 |    98M |  56 |1864 |4224 |2424 |1474 |  1 |  12k|5293 |-1.310652e+02 |-1.160000e+02 |  12.99%|  16.11%
  676s| 16200 |  1094 |  1182k|  72.8 |    98M |  56 |1864 |4135 |2430 |1495 |  1 |  12k|5295 |-1.310128e+02 |-1.160000e+02 |  12.94%|  16.20%
  680s| 16300 |  1102 |  1189k|  72.8 |    98M |  56 |1864 |4077 |2423 |1503 |  1 |  12k|5295 |-1.310128e+02 |-1.160000e+02 |  12.94%|  16.30%
  684s| 16400 |  1122 |  1200k|  73.0 |    98M |  56 |1864 |4064 |2420 |1527 |  1 |  12k|5296 |-1.309963e+02 |-1.160000e+02 |  12.93%|  16.38%
  689s| 16500 |  1128 |  1210k|  73.2 |    98M |  56 |1864 |4008 |2431 |1541 |  0 |  12k|5298 |-1.309963e+02 |-1.160000e+02 |  12.93%|  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  693s| 16600 |  1134 |  1218k|  73.2 |    99M |  56 |1864 |3963 |2428 |1571 |  1 |  12k|5299 |-1.309889e+02 |-1.160000e+02 |  12.92%|  16.60%
  699s| 16700 |  1150 |  1232k|  73.6 |    99M |  56 |1864 |3896 |2423 |1588 |  0 |  12k|5299 |-1.309770e+02 |-1.160000e+02 |  12.91%|  16.69%
  702s| 16800 |  1164 |  1239k|  73.6 |    99M |  56 |1864 |3876 |2433 |1594 |  2 |  12k|5299 |-1.309770e+02 |-1.160000e+02 |  12.91%|  16.73%
  708s| 16900 |  1178 |  1249k|  73.8 |   100M |  56 |1864 |3838 |2431 |1616 |  0 |  12k|5300 |-1.309675e+02 |-1.160000e+02 |  12.90%|  16.90%
  716s| 17000 |  1200 |  1264k|  74.2 |   101M |  56 |1864 |3751 |2432 |1653 |  7 |  12k|5302 |-1.309531e+02 |-1.160000e+02 |  12.89%|  16.99%
  722s| 17100 |  1216 |  1276k|  74.5 |   101M |  56 |1864 |3685 |2426 |1682 |  0 |  12k|5306 |-1.309531e+02 |-1.160000e+02 |  12.89%|  17.13%
  726s| 17200 |  1228 |  1283k|  74.5 |   101M |  56 |1864 |3639 |2421 |1689 |  1 |  12k|5308 |-1.309483e+02 |-1.160000e+02 |  12.89%|  17.31%
  729s| 17300 |  1234 |  1291k|  74.5 |   101M |  56 |1864 |3621 |2426 |1704 |  0 |  12k|5309 |-1.309483e+02 |-1.160000e+02 |  12.89%|  17.45%
  733s| 17400 |  1246 |  1302k|  74.7 |   101M |  56 |1864 |3625 |2428 |1716 |  0 |  12k|5320 |-1.309460e+02 |-1.160000e+02 |  12.88%|  17.49%
  738s| 17500 |  1260 |  1314k|  75.0 |   102M |  56 |1864 |3571 |2429 |1739 |  1 |  12k|5323 |-1.309445e+02 |-1.160000e+02 |  12.88%|  17.56%
  743s| 17600 |  1272 |  1325k|  75.2 |   102M |  56 |1864 |3548 |2423 |1754 |  1 |  12k|5323 |-1.309193e+02 |-1.160000e+02 |  12.86%|  17.69%
  745s| 17700 |  1282 |  1333k|  75.1 |   102M |  56 |1864 |3533 |2429 |1760 |  1 |  12k|5324 |-1.309129e+02 |-1.160000e+02 |  12.86%|  17.71%
  750s| 17800 |  1294 |  1342k|  75.3 |   102M |  56 |1864 |3512 |2423 |1783 |  0 |  12k|5324 |-1.309120e+02 |-1.160000e+02 |  12.86%|  17.92%
  758s| 17900 |  1310 |  1355k|  75.6 |   102M |  56 |1864 |3466 |2429 |1823 |  1 |  12k|5335 |-1.309031e+02 |-1.160000e+02 |  12.85%|  18.21%
  763s| 18000 |  1326 |  1366k|  75.7 |   102M |  56 |1864 |3459 |2425 |1834 |  1 |  12k|5370 |-1.308732e+02 |-1.160000e+02 |  12.82%|  18.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 18100 |  1336 |  1377k|  75.9 |   102M |  56 |1864 |3467 |2433 |1851 |  1 |  12k|5394 |-1.308607e+02 |-1.160000e+02 |  12.81%|  18.47%
  775s| 18200 |  1344 |  1386k|  76.0 |   102M |  56 |1864 |3592 |2430 |1870 |  0 |  12k|5438 |-1.308354e+02 |-1.160000e+02 |  12.79%|  18.57%
  783s| 18300 |  1362 |  1399k|  76.3 |   102M |  56 |1864 |3582 |2430 |1901 |  0 |  12k|5473 |-1.308092e+02 |-1.160000e+02 |  12.77%|  18.68%
  786s| 18400 |  1366 |  1405k|  76.2 |   102M |  56 |1864 |3546 |2425 |1910 |  1 |  12k|5473 |-1.308092e+02 |-1.160000e+02 |  12.77%|  18.77%
  792s| 18500 |  1370 |  1413k|  76.2 |   103M |  56 |1864 |3601 |2426 |1945 |  0 |  12k|5509 |-1.308070e+02 |-1.160000e+02 |  12.76%|  18.92%
  796s| 18600 |  1380 |  1421k|  76.3 |   103M |  56 |1864 |3597 |2428 |1948 |  1 |  12k|5525 |-1.307881e+02 |-1.160000e+02 |  12.75%|  18.98%
  801s| 18700 |  1386 |  1429k|  76.3 |   103M |  56 |1864 |3634 |2425 |1969 |  0 |  12k|5567 |-1.307881e+02 |-1.160000e+02 |  12.75%|  19.16%
  804s| 18800 |  1386 |  1434k|  76.2 |   103M |  56 |1864 |3673 |2431 |1969 |  0 |  12k|5578 |-1.307881e+02 |-1.160000e+02 |  12.75%|  19.21%
  811s| 18900 |  1402 |  1449k|  76.5 |   104M |  56 |1864 |3625 |2428 |1988 |  0 |  13k|5628 |-1.307881e+02 |-1.160000e+02 |  12.75%|  19.32%
  813s| 19000 |  1408 |  1455k|  76.4 |   104M |  56 |1864 |3631 |2424 |1988 |  1 |  13k|5633 |-1.307777e+02 |-1.160000e+02 |  12.74%|  19.33%
  816s| 19100 |  1408 |  1460k|  76.3 |   104M |  56 |1864 |3724 |2428 |1995 |  0 |  13k|5665 |-1.307777e+02 |-1.160000e+02 |  12.74%|  19.34%
  821s| 19200 |  1418 |  1469k|  76.4 |   104M |  56 |1864 |3714 |2431 |2020 |  3 |  13k|5684 |-1.307777e+02 |-1.160000e+02 |  12.74%|  19.47%
  827s| 19300 |  1436 |  1483k|  76.7 |   104M |  56 |1864 |3655 |2429 |2032 |  0 |  13k|5709 |-1.307682e+02 |-1.160000e+02 |  12.73%|  19.54%
  831s| 19400 |  1450 |  1490k|  76.7 |   104M |  56 |1864 |3681 |2429 |2038 |  0 |  13k|5726 |-1.307566e+02 |-1.160000e+02 |  12.72%|  19.61%
  838s| 19500 |  1464 |  1500k|  76.8 |   104M |  56 |1864 |3667 |2434 |2083 |  0 |  13k|5765 |-1.307393e+02 |-1.160000e+02 |  12.71%|  19.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 19600 |  1474 |  1507k|  76.8 |   104M |  56 |1864 |3658 |2434 |2111 |  0 |  13k|5767 |-1.307382e+02 |-1.160000e+02 |  12.71%|  19.80%
  847s| 19700 |  1484 |  1515k|  76.8 |   106M |  56 |1864 |3790 |2435 |2119 |  2 |  13k|5800 |-1.307382e+02 |-1.160000e+02 |  12.71%|  19.81%
  850s| 19800 |  1496 |  1522k|  76.7 |   106M |  56 |1864 |3774 |2424 |2121 |  0 |  13k|5814 |-1.307382e+02 |-1.160000e+02 |  12.71%|  19.83%
  856s| 19900 |  1508 |  1531k|  76.8 |   107M |  56 |1864 |3790 |2438 |2145 |  0 |  13k|5843 |-1.307378e+02 |-1.160000e+02 |  12.71%|  19.91%
  859s| 20000 |  1512 |  1537k|  76.7 |   107M |  56 |1864 |3798 |2430 |2157 |  2 |  13k|5869 |-1.307094e+02 |-1.160000e+02 |  12.68%|  19.96%
  865s| 20100 |  1520 |  1545k|  76.7 |   107M |  56 |1864 |3767 |2429 |2199 |  0 |  13k|5881 |-1.307094e+02 |-1.160000e+02 |  12.68%|  20.11%
  869s| 20200 |  1526 |  1552k|  76.7 |   107M |  56 |1864 |3773 |2431 |2211 |  0 |  13k|5901 |-1.306929e+02 |-1.160000e+02 |  12.67%|  20.15%
  872s| 20300 |  1524 |  1556k|  76.5 |   107M |  56 |1864 |3770 |2426 |2213 |  2 |  13k|5922 |-1.306929e+02 |-1.160000e+02 |  12.67%|  20.17%
  875s| 20400 |  1528 |  1563k|  76.5 |   107M |  56 |1864 |3765 |2425 |2221 |  0 |  13k|5937 |-1.306889e+02 |-1.160000e+02 |  12.66%|  20.20%
  879s| 20500 |  1540 |  1571k|  76.5 |   107M |  56 |1864 |3731 |2422 |2240 |  1 |  13k|5959 |-1.306889e+02 |-1.160000e+02 |  12.66%|  20.28%
  882s| 20600 |  1542 |  1574k|  76.3 |   107M |  56 |1864 |3719 |2427 |2245 |  0 |  13k|5970 |-1.306889e+02 |-1.160000e+02 |  12.66%|  20.29%
  885s| 20700 |  1554 |  1582k|  76.3 |   107M |  56 |1864 |3720 |2427 |2265 |  2 |  13k|5990 |-1.306886e+02 |-1.160000e+02 |  12.66%|  20.30%
  888s| 20800 |  1558 |  1587k|  76.2 |   107M |  56 |1864 |3703 |2429 |2265 |  0 |  13k|6005 |-1.306886e+02 |-1.160000e+02 |  12.66%|  20.31%
  891s| 20900 |  1564 |  1594k|  76.1 |   107M |  56 |1864 |3694 |2428 |2273 |  0 |  13k|6023 |-1.306828e+02 |-1.160000e+02 |  12.66%|  20.32%
  893s| 21000 |  1566 |  1598k|  76.0 |   107M |  56 |1864 |3681 |2433 |2279 |  0 |  13k|6023 |-1.306828e+02 |-1.160000e+02 |  12.66%|  20.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 21100 |  1574 |  1606k|  76.0 |   107M |  56 |1864 |3691 |2425 |2295 |  0 |  13k|6056 |-1.306695e+02 |-1.160000e+02 |  12.65%|  20.41%
  901s| 21200 |  1578 |  1611k|  75.9 |   107M |  56 |1864 |3638 |2422 |2301 |  0 |  13k|6061 |-1.306695e+02 |-1.160000e+02 |  12.65%|  20.51%
  904s| 21300 |  1584 |  1617k|  75.8 |   107M |  56 |1864 |3607 |2426 |2306 |  1 |  13k|6079 |-1.306675e+02 |-1.160000e+02 |  12.64%|  20.52%
  907s| 21400 |  1588 |  1623k|  75.7 |   107M |  56 |1864 |3586 |2429 |2312 |  0 |  13k|6094 |-1.306675e+02 |-1.160000e+02 |  12.64%|  20.55%
  910s| 21500 |  1586 |  1628k|  75.6 |   107M |  56 |1864 |3569 |2429 |2312 |  1 |  13k|6112 |-1.306675e+02 |-1.160000e+02 |  12.64%|  20.56%
  913s| 21600 |  1592 |  1635k|  75.6 |   108M |  56 |1864 |3497 |2422 |2322 |  0 |  13k|6125 |-1.306642e+02 |-1.160000e+02 |  12.64%|  20.64%
  916s| 21700 |  1594 |  1641k|  75.5 |   108M |  56 |1864 |3468 |2433 |2325 |  0 |  13k|6135 |-1.306625e+02 |-1.160000e+02 |  12.64%|  20.66%
  921s| 21800 |  1594 |  1645k|  75.3 |   108M |  56 |1864 |3448 |2431 |2348 |  0 |  13k|6146 |-1.306625e+02 |-1.160000e+02 |  12.64%|  20.76%
  926s| 21900 |  1602 |  1652k|  75.3 |   108M |  56 |1864 |3436 |2438 |2359 |  1 |  13k|6159 |-1.306540e+02 |-1.160000e+02 |  12.63%|  20.86%
  930s| 22000 |  1610 |  1659k|  75.3 |   108M |  56 |1864 |3432 |2432 |2364 |  2 |  13k|6187 |-1.306460e+02 |-1.160000e+02 |  12.63%|  20.89%
