FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686656049
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) symmetry computation finished: 127 generators found (max: 1500, log10 of symmetry group size: 49.9)
(round 2, exhaustive) 0 del vars, 0 del conss, 367 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 9384 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 367 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3975 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
    127 constraints of type <orbisack>
    240 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|  6700 |   756 |804423 | 118.9 |   158M |  75 |2848 |4467 |3767 |1685 |  2 |5739 |1820 |-9.298157e+01 |-8.100000e+01 |  14.79%|  43.40%
  642s|  6800 |   758 |810582 | 118.1 |   158M |  75 |2848 |4509 |3769 |1688 |  1 |5792 |1839 |-9.298157e+01 |-8.100000e+01 |  14.79%|  43.40%
  648s|  6900 |   764 |819421 | 117.7 |   158M |  75 |2848 |4502 |3770 |1710 |  0 |5822 |1853 |-9.297067e+01 |-8.100000e+01 |  14.78%|  43.40%
  654s|  7000 |   760 |825318 | 116.8 |   158M |  75 |2848 |4734 |3768 |1715 |  2 |6071 |1899 |-9.297067e+01 |-8.100000e+01 |  14.78%|  43.40%
  664s|  7100 |   766 |837638 | 116.9 |   158M |  76 |2848 |4568 |3764 |1756 |  2 |6188 |1930 |-9.287422e+01 |-8.100000e+01 |  14.66%|  43.47%
  671s|  7200 |   772 |845550 | 116.4 |   158M |  76 |2848 |4570 |3761 |1777 |  0 |6301 |1960 |-9.287422e+01 |-8.100000e+01 |  14.66%|  43.51%
  680s|  7300 |   780 |854949 | 116.1 |   159M |  76 |2848 |4427 |3748 |1799 |  1 |6322 |1973 |-9.287185e+01 |-8.100000e+01 |  14.66%|  43.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s|  7400 |   789 |865326 | 115.9 |   159M |  76 |2848 |4415 |3762 |1824 |  0 |6364 |1996 |-9.285648e+01 |-8.100000e+01 |  14.64%|  43.51%
  700s|  7500 |   807 |879490 | 116.3 |   160M |  76 |2848 |4391 |3767 |1855 |  2 |6409 |2031 |-9.284227e+01 |-8.100000e+01 |  14.62%|  43.54%
  707s|  7600 |   810 |887524 | 115.8 |   160M |  76 |2848 |4528 |3768 |1861 |  0 |6616 |2078 |-9.284227e+01 |-8.100000e+01 |  14.62%|  43.54%
  713s|  7700 |   812 |894751 | 115.2 |   160M |  82 |2848 |4442 |3766 |1873 |  0 |6633 |2083 |-9.284108e+01 |-8.100000e+01 |  14.62%|  43.57%
  716s|  7800 |   812 |899166 | 114.3 |   160M |  82 |2848 |4450 |3769 |1883 |  0 |6654 |2094 |-9.284108e+01 |-8.100000e+01 |  14.62%|  43.57%
  723s|  7900 |   818 |906064 | 113.7 |   160M |  82 |2848 |4495 |3771 |1893 |  2 |6756 |2123 |-9.281558e+01 |-8.100000e+01 |  14.59%|  43.58%
  728s|  8000 |   822 |913147 | 113.2 |   160M |  82 |2848 |4480 |3750 |1897 |  0 |6776 |2138 |-9.278504e+01 |-8.100000e+01 |  14.55%|  43.59%
  734s|  8100 |   824 |919665 | 112.6 |   160M |  82 |2848 |4438 |3771 |1913 |  2 |6792 |2143 |-9.278306e+01 |-8.100000e+01 |  14.55%|  43.62%
  740s|  8200 |   828 |925901 | 112.0 |   160M |  82 |2848 |4451 |3767 |1925 |  0 |6869 |2171 |-9.278306e+01 |-8.100000e+01 |  14.55%|  43.62%
  749s|  8300 |   842 |938573 | 112.2 |   161M |  82 |2848 |4367 |3769 |1972 |  0 |6878 |2195 |-9.271591e+01 |-8.100000e+01 |  14.46%|  43.80%
  755s|  8400 |   846 |946196 | 111.8 |   161M |  82 |2848 |4375 |3771 |1974 |  0 |6929 |2216 |-9.268103e+01 |-8.100000e+01 |  14.42%|  43.80%
  759s|  8500 |   846 |951160 | 111.0 |   161M |  82 |2848 |4404 |3773 |1979 |  2 |6972 |2233 |-9.268103e+01 |-8.100000e+01 |  14.42%|  43.80%
  762s|  8600 |   842 |954270 | 110.1 |   161M |  82 |2848 |4506 |3773 |1980 |  2 |7098 |2257 |-9.268103e+01 |-8.100000e+01 |  14.42%|  43.80%
  772s|  8700 |   854 |966744 | 110.3 |   161M |  82 |2848 |4371 |3762 |1993 |  1 |7135 |2287 |-9.262142e+01 |-8.100000e+01 |  14.35%|  43.82%
  779s|  8800 |   858 |974443 | 109.9 |   161M |  82 |2848 |4496 |3787 |2032 |  2 |7325 |2333 |-9.262142e+01 |-8.100000e+01 |  14.35%|  43.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s|  8900 |   856 |980367 | 109.3 |   162M |  82 |2848 |4443 |3770 |2057 |  0 |7409 |2358 |-9.262142e+01 |-8.100000e+01 |  14.35%|  43.82%
  792s|  9000 |   858 |986195 | 108.7 |   162M |  82 |2848 |4371 |3764 |2072 |  2 |7446 |2371 |-9.262142e+01 |-8.100000e+01 |  14.35%|  43.85%
  797s|  9100 |   860 |992313 | 108.2 |   162M |  82 |2848 |4442 |3756 |2102 |  2 |7549 |2389 |-9.262142e+01 |-8.100000e+01 |  14.35%|  43.85%
  805s|  9200 |   868 |  1001k| 108.1 |   163M |  82 |2848 |4399 |3753 |2131 |  3 |7676 |2420 |-9.260611e+01 |-8.100000e+01 |  14.33%|  43.87%
  813s|  9300 |   876 |  1010k| 107.9 |   163M |  82 |2848 |4413 |3762 |2162 |  1 |7731 |2446 |-9.260611e+01 |-8.100000e+01 |  14.33%|  43.88%
  826s|  9400 |   892 |  1024k| 108.2 |   163M |  82 |2848 |4353 |3748 |2233 |  2 |7806 |2484 |-9.259152e+01 |-8.100000e+01 |  14.31%|  43.92%
  834s|  9500 |   897 |  1034k| 108.2 |   163M |  82 |2848 |4392 |3751 |2259 |  0 |7928 |2518 |-9.255883e+01 |-8.100000e+01 |  14.27%|  44.27%
  844s|  9600 |   911 |  1047k| 108.4 |   164M |  82 |2848 |4427 |3781 |2287 |  1 |8023 |2547 |-9.255239e+01 |-8.100000e+01 |  14.26%|  44.27%
  858s|  9700 |   917 |  1061k| 108.7 |   165M |  82 |2848 |4627 |3768 |2371 |  1 |8363 |2614 |-9.251667e+01 |-8.100000e+01 |  14.22%|  44.35%
  868s|  9800 |   929 |  1074k| 108.8 |   165M |  82 |2848 |4611 |3757 |2407 |  0 |8522 |2670 |-9.249879e+01 |-8.100000e+01 |  14.20%|  44.37%
  874s|  9900 |   933 |  1080k| 108.4 |   165M |  82 |2848 |4641 |3777 |2430 |  3 |8651 |2687 |-9.249879e+01 |-8.100000e+01 |  14.20%|  44.37%
  881s| 10000 |   940 |  1087k| 108.0 |   165M |  82 |2848 |4624 |3760 |2474 |  1 |8773 |2716 |-9.249879e+01 |-8.100000e+01 |  14.20%|  44.43%
  890s| 10100 |   949 |  1098k| 108.0 |   165M |  82 |2848 |4592 |   0 |2487 |  0 |8962 |2772 |-9.248488e+01 |-8.100000e+01 |  14.18%|  44.44%
  900s| 10200 |   958 |  1109k| 108.0 |   165M |  82 |2848 |4371 |3766 |2524 |  0 |9018 |2791 |-9.246614e+01 |-8.100000e+01 |  14.16%|  44.47%
  910s| 10300 |   968 |  1121k| 108.1 |   166M |  82 |2848 |4335 |3766 |2554 |  0 |9099 |2829 |-9.242999e+01 |-8.100000e+01 |  14.11%|  44.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 10400 |   970 |  1130k| 108.0 |   166M |  82 |2848 |4399 |3752 |2585 |  0 |9218 |2848 |-9.242884e+01 |-8.100000e+01 |  14.11%|  44.73%
  927s| 10500 |   970 |  1140k| 107.9 |   166M |  82 |2848 |4305 |3771 |2611 |  8 |9252 |2878 |-9.242855e+01 |-8.100000e+01 |  14.11%|  44.75%
  939s| 10600 |   980 |  1154k| 108.2 |   166M |  82 |2848 |4300 |3741 |2652 |  1 |9349 |2909 |-9.239729e+01 |-8.100000e+01 |  14.07%|  44.88%
  943s| 10700 |   986 |  1159k| 107.6 |   167M |  82 |2848 |4400 |3754 |2674 |  0 |9513 |2945 |-9.239729e+01 |-8.100000e+01 |  14.07%|  44.90%
  950s| 10800 |   991 |  1168k| 107.5 |   167M |  82 |2848 |4349 |3761 |2684 |  1 |9570 |2971 |-9.237579e+01 |-8.100000e+01 |  14.04%|  44.90%
  957s| 10900 |   995 |  1176k| 107.3 |   167M |  82 |2848 |4381 |3781 |2714 |  2 |9691 |3002 |-9.237579e+01 |-8.100000e+01 |  14.04%|  44.91%
  968s| 11000 |  1001 |  1189k| 107.4 |   167M |  82 |2848 |4402 |3746 |2749 |  1 |9774 |3035 |-9.236228e+01 |-8.100000e+01 |  14.03%|  44.94%
  980s| 11100 |  1015 |  1203k| 107.7 |   170M |  82 |2848 |4448 |3781 |2804 |  2 |9913 |3070 |-9.234352e+01 |-8.100000e+01 |  14.00%|  45.04%
  987s| 11200 |  1017 |  1211k| 107.5 |   170M |  82 |2848 |4505 |3763 |2814 |  1 |  10k|3109 |-9.232480e+01 |-8.100000e+01 |  13.98%|  45.17%
  998s| 11300 |  1026 |  1224k| 107.7 |   171M |  82 |2848 |4481 |3776 |2860 |  1 |  10k|3143 |-9.231031e+01 |-8.100000e+01 |  13.96%|  45.19%
 1007s| 11400 |  1036 |  1234k| 107.7 |   172M |  82 |2848 |4472 |3768 |2895 |  1 |  10k|3172 |-9.226887e+01 |-8.100000e+01 |  13.91%|  45.19%
 1011s| 11500 |  1036 |  1239k| 107.1 |   172M |  82 |2848 |4487 |3775 |2904 |  0 |  10k|3176 |-9.226887e+01 |-8.100000e+01 |  13.91%|  45.19%
 1021s| 11600 |  1050 |  1252k| 107.3 |   172M |  82 |2848 |4516 |3772 |2948 |  4 |  10k|3207 |-9.223837e+01 |-8.100000e+01 |  13.87%|  45.20%
 1028s| 11700 |  1054 |  1260k| 107.1 |   172M |  82 |2848 |4519 |3766 |2977 |  1 |  10k|3239 |-9.223837e+01 |-8.100000e+01 |  13.87%|  45.23%
 1041s| 11800 |  1070 |  1276k| 107.5 |   172M |  82 |2848 |4539 |3753 |2992 |  1 |  10k|3275 |-9.219511e+01 |-8.100000e+01 |  13.82%|  45.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 11900 |  1074 |  1283k| 107.3 |   172M |  82 |2848 |4606 |3774 |3001 |  0 |  10k|3308 |-9.219511e+01 |-8.100000e+01 |  13.82%|  45.23%
 1053s| 12000 |  1084 |  1293k| 107.2 |   172M |  82 |2848 |4609 |3753 |3031 |  0 |  10k|3324 |-9.219390e+01 |-8.100000e+01 |  13.82%|  45.25%
 1062s| 12100 |  1098 |  1305k| 107.3 |   172M |  82 |2848 |4612 |3760 |3082 |  0 |  10k|3351 |-9.219390e+01 |-8.100000e+01 |  13.82%|  45.25%
 1069s| 12200 |  1100 |  1314k| 107.2 |   172M |  82 |2848 |4638 |3760 |3097 |  0 |  10k|3381 |-9.216335e+01 |-8.100000e+01 |  13.78%|  45.29%
 1094s| 12300 |  1117 |  1359k| 109.9 |   172M |  82 |2848 |4552 |   0 |3130 |  0 |  10k|3417 |-9.211265e+01 |-8.100000e+01 |  13.72%|  45.32%
 1105s| 12400 |  1135 |  1371k| 110.0 |   173M |  82 |2848 |4521 |3748 |3180 |  1 |  10k|3443 |-9.210235e+01 |-8.100000e+01 |  13.71%|  45.48%
 1112s| 12500 |  1144 |  1380k| 109.9 |   173M |  82 |2848 |4505 |3748 |3201 |  0 |  10k|3461 |-9.210235e+01 |-8.100000e+01 |  13.71%|  45.48%
 1121s| 12600 |  1148 |  1392k| 109.9 |   173M |  82 |2848 |4595 |3779 |3218 |  0 |  11k|3502 |-9.209980e+01 |-8.100000e+01 |  13.70%|  45.50%
 1128s| 12700 |  1158 |  1403k| 109.9 |   173M |  82 |2848 |4579 |3756 |3231 |  0 |  11k|3518 |-9.209463e+01 |-8.100000e+01 |  13.70%|  45.52%
 1137s| 12800 |  1166 |  1413k| 109.9 |   173M |  82 |2848 |4539 |3764 |3282 |  0 |  11k|3544 |-9.208709e+01 |-8.100000e+01 |  13.69%|  45.54%
 1146s| 12900 |  1172 |  1424k| 109.9 |   173M |  82 |2848 |4567 |3755 |3324 |  0 |  11k|3571 |-9.208524e+01 |-8.100000e+01 |  13.69%|  45.55%
 1152s| 13000 |  1178 |  1432k| 109.6 |   173M |  82 |2848 |4560 |3748 |3346 |  1 |  11k|3592 |-9.207282e+01 |-8.100000e+01 |  13.67%|  45.57%
 1162s| 13100 |  1188 |  1444k| 109.7 |   173M |  82 |2848 |4580 |3770 |3370 |  3 |  11k|3634 |-9.207282e+01 |-8.100000e+01 |  13.67%|  45.59%
 1172s| 13200 |  1190 |  1455k| 109.7 |   173M |  82 |2848 |4585 |3753 |3413 |  0 |  11k|3668 |-9.206857e+01 |-8.100000e+01 |  13.66%|  45.67%
 1181s| 13300 |  1200 |  1467k| 109.8 |   175M |  82 |2848 |4619 |3744 |3426 |  0 |  11k|3714 |-9.203806e+01 |-8.100000e+01 |  13.63%|  45.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1186s| 13400 |  1204 |  1474k| 109.5 |   175M |  82 |2848 |4592 |3753 |3437 |  1 |  11k|3727 |-9.202532e+01 |-8.100000e+01 |  13.61%|  45.89%
 1193s| 13500 |  1206 |  1482k| 109.2 |   176M |  82 |2848 |4689 |3744 |3467 |  1 |  11k|3756 |-9.202532e+01 |-8.100000e+01 |  13.61%|  45.93%
 1200s| 13600 |  1209 |  1490k| 109.0 |   176M |  82 |2848 |4721 |3768 |3483 |  2 |  12k|3787 |-9.201369e+01 |-8.100000e+01 |  13.60%|  46.07%
 1208s| 13700 |  1209 |  1499k| 108.9 |   177M |  82 |2848 |4735 |3757 |3501 |  0 |  12k|3816 |-9.196742e+01 |-8.100000e+01 |  13.54%|  46.08%
 1217s| 13800 |  1219 |  1511k| 109.0 |   177M |  82 |2848 |4632 |3763 |3533 |  1 |  12k|3842 |-9.192915e+01 |-8.100000e+01 |  13.49%|  46.36%
 1226s| 13900 |  1228 |  1521k| 108.9 |   177M |  82 |2848 |4590 |3748 |3577 |  2 |  12k|3863 |-9.192665e+01 |-8.100000e+01 |  13.49%|  46.36%
 1236s| 14000 |  1246 |  1534k| 109.1 |   178M |  82 |2848 |4538 |3762 |3610 |  0 |  12k|3892 |-9.191193e+01 |-8.100000e+01 |  13.47%|  46.37%
 1244s| 14100 |  1250 |  1543k| 108.9 |   178M |  82 |2848 |4619 |3778 |3649 |  0 |  12k|3914 |-9.191089e+01 |-8.100000e+01 |  13.47%|  46.38%
 1251s| 14200 |  1254 |  1552k| 108.8 |   178M |  82 |2848 |4699 |3779 |3660 |  0 |  12k|3950 |-9.191038e+01 |-8.100000e+01 |  13.47%|  46.38%
 1258s| 14300 |  1266 |  1561k| 108.7 |   178M |  82 |2848 |4629 |3749 |3672 |  0 |  12k|3966 |-9.188795e+01 |-8.100000e+01 |  13.44%|  46.40%
 1268s| 14400 |  1276 |  1574k| 108.8 |   178M |  82 |2848 |4528 |3752 |3715 |  0 |  12k|3988 |-9.187424e+01 |-8.100000e+01 |  13.42%|  46.44%
 1280s| 14500 |  1288 |  1586k| 108.9 |   179M |  82 |2848 |4542 |3748 |3773 |  2 |  12k|4014 |-9.186914e+01 |-8.100000e+01 |  13.42%|  46.45%
 1290s| 14600 |  1307 |  1601k| 109.2 |   179M |  82 |2848 |4524 |3747 |3797 |  3 |  12k|4046 |-9.184918e+01 |-8.100000e+01 |  13.39%|  46.47%
 1296s| 14700 |  1306 |  1608k| 108.9 |   179M |  82 |2848 |4669 |3759 |3823 |  0 |  13k|4075 |-9.184170e+01 |-8.100000e+01 |  13.38%|  46.47%
 1306s| 14800 |  1319 |  1620k| 109.0 |   179M |  82 |2848 |4591 |3783 |3861 |  0 |  13k|4106 |-9.182762e+01 |-8.100000e+01 |  13.37%|  46.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s| 14900 |  1317 |  1628k| 108.8 |   179M |  82 |2848 |4642 |3786 |3900 |  2 |  13k|4134 |-9.182762e+01 |-8.100000e+01 |  13.37%|  46.53%
 1320s| 15000 |  1322 |  1637k| 108.7 |   179M |  82 |2848 |4631 |3768 |3920 |  1 |  13k|4177 |-9.182762e+01 |-8.100000e+01 |  13.37%|  46.54%
 1348s| 15100 |  1331 |  1707k| 112.6 |   179M |  82 |2848 |4634 |3752 |3946 |  0 |  13k|4205 |-9.182262e+01 |-8.100000e+01 |  13.36%|  46.60%
 1354s| 15200 |  1329 |  1715k| 112.3 |   179M |  82 |2848 |4914 |3774 |3962 |  0 |  13k|4252 |-9.182262e+01 |-8.100000e+01 |  13.36%|  46.60%
 1362s| 15300 |  1327 |  1724k| 112.2 |   179M |  82 |2848 |4888 |3753 |4000 |  0 |  13k|4292 |-9.182262e+01 |-8.100000e+01 |  13.36%|  46.62%
 1371s| 15400 |  1332 |  1735k| 112.2 |   180M |  82 |2848 |4767 |3746 |4017 |  0 |  13k|4317 |-9.178797e+01 |-8.100000e+01 |  13.32%|  46.66%
 1382s| 15500 |  1352 |  1749k| 112.4 |   180M |  82 |2848 |4735 |3745 |4040 |  0 |  14k|4360 |-9.177016e+01 |-8.100000e+01 |  13.30%|  46.76%
 1394s| 15600 |  1369 |  1764k| 112.7 |   180M |  82 |2848 |4617 |3745 |4094 |  1 |  14k|4400 |-9.176601e+01 |-8.100000e+01 |  13.29%|  47.11%
 1402s| 15700 |  1373 |  1774k| 112.6 |   180M |  82 |2848 |4672 |3778 |4132 |  0 |  14k|4425 |-9.176601e+01 |-8.100000e+01 |  13.29%|  47.12%
 1410s| 15800 |  1379 |  1785k| 112.5 |   180M |  82 |2848 |4636 |3766 |4156 |  0 |  14k|4448 |-9.176015e+01 |-8.100000e+01 |  13.28%|  47.20%
 1418s| 15900 |  1383 |  1792k| 112.3 |   180M |  82 |2848 |4628 |3755 |4179 |  2 |  14k|4474 |-9.176015e+01 |-8.100000e+01 |  13.28%|  47.21%
 1430s| 16000 |  1397 |  1808k| 112.6 |   181M |  82 |2848 |4645 |3746 |4263 |  0 |  14k|4514 |-9.174475e+01 |-8.100000e+01 |  13.27%|  47.23%
 1440s| 16100 |  1409 |  1820k| 112.6 |   181M |  82 |2848 |4631 |3766 |4306 |  2 |  14k|4543 |-9.174004e+01 |-8.100000e+01 |  13.26%|  47.24%
 1450s| 16200 |  1417 |  1832k| 112.7 |   181M |  82 |2848 |4617 |3772 |4322 |  0 |  14k|4582 |-9.173349e+01 |-8.100000e+01 |  13.25%|  47.35%
 1457s| 16300 |  1427 |  1844k| 112.7 |   181M |  82 |2848 |4584 |3760 |4349 |  0 |  14k|4613 |-9.172166e+01 |-8.100000e+01 |  13.24%|  47.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s| 16400 |  1445 |  1860k| 113.0 |   181M |  82 |2848 |4600 |3749 |4425 |  1 |  14k|4651 |-9.171214e+01 |-8.100000e+01 |  13.22%|  47.42%
 1478s| 16500 |  1455 |  1870k| 112.9 |   181M |  82 |2848 |4592 |3746 |4464 |  0 |  14k|4682 |-9.171214e+01 |-8.100000e+01 |  13.22%|  47.45%
 1487s| 16600 |  1467 |  1882k| 113.0 |   181M |  82 |2848 |4628 |3760 |4489 |  3 |  15k|4716 |-9.170497e+01 |-8.100000e+01 |  13.22%|  47.46%
 1495s| 16700 |  1471 |  1892k| 112.8 |   181M |  82 |2848 |4592 |3756 |4518 |  2 |  15k|4743 |-9.168072e+01 |-8.100000e+01 |  13.19%|  47.51%
 1504s| 16800 |  1481 |  1903k| 112.9 |   181M |  82 |2848 |4592 |3762 |4541 |  2 |  15k|4769 |-9.167828e+01 |-8.100000e+01 |  13.18%|  47.52%
 1513s| 16900 |  1485 |  1913k| 112.8 |   183M |  82 |2848 |4620 |3788 |4569 |  1 |  15k|4794 |-9.167828e+01 |-8.100000e+01 |  13.18%|  47.53%
 1518s| 17000 |  1491 |  1919k| 112.5 |   183M |  82 |2848 |4630 |3749 |4577 |  2 |  15k|4809 |-9.167828e+01 |-8.100000e+01 |  13.18%|  47.57%
 1526s| 17100 |  1495 |  1929k| 112.4 |   183M |  82 |2848 |4623 |3787 |4604 |  0 |  15k|4830 |-9.166798e+01 |-8.100000e+01 |  13.17%|  47.60%
 1533s| 17200 |  1501 |  1938k| 112.3 |   183M |  82 |2848 |4732 |3747 |4628 |  2 |  15k|4862 |-9.166798e+01 |-8.100000e+01 |  13.17%|  47.61%
 1542s| 17300 |  1501 |  1950k| 112.3 |   183M |  82 |2848 |4780 |3776 |4654 |  0 |  15k|4902 |-9.166486e+01 |-8.100000e+01 |  13.17%|  47.87%
 1554s| 17400 |  1519 |  1964k| 112.5 |   183M |  82 |2848 |4682 |3766 |4712 |  3 |  15k|4935 |-9.165869e+01 |-8.100000e+01 |  13.16%|  47.98%
 1564s| 17500 |  1525 |  1975k| 112.4 |   183M |  82 |2848 |4716 |3764 |4748 |  1 |  15k|4961 |-9.165042e+01 |-8.100000e+01 |  13.15%|  48.06%
 1571s| 17600 |  1531 |  1983k| 112.3 |   183M |  82 |2848 |4676 |3766 |4788 |  0 |  15k|4973 |-9.165042e+01 |-8.100000e+01 |  13.15%|  48.19%
 1583s| 17700 |  1545 |  1998k| 112.5 |   183M |  82 |2848 |4651 |3763 |4840 |  1 |  15k|5013 |-9.164440e+01 |-8.100000e+01 |  13.14%|  48.20%
 1597s| 17800 |  1549 |  2013k| 112.7 |   184M |  82 |2848 |4672 |3760 |4919 |  2 |  16k|5059 |-9.163645e+01 |-8.100000e+01 |  13.13%|  48.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1605s| 17900 |  1555 |  2022k| 112.6 |   185M |  82 |2848 |4760 |3784 |4959 |  0 |  16k|5101 |-9.163645e+01 |-8.100000e+01 |  13.13%|  48.44%
 1613s| 18000 |  1565 |  2034k| 112.6 |   185M |  82 |2848 |4737 |3784 |4980 |  0 |  16k|5124 |-9.162670e+01 |-8.100000e+01 |  13.12%|  48.51%
 1621s| 18100 |  1575 |  2045k| 112.6 |   186M |  86 |2848 |4661 |3763 |5010 |  2 |  16k|5144 |-9.162036e+01 |-8.100000e+01 |  13.11%|  48.55%
 1630s| 18200 |  1582 |  2056k| 112.6 |   186M |  86 |2848 |4673 |3768 |5050 |  0 |  16k|5169 |-9.162036e+01 |-8.100000e+01 |  13.11%|  48.61%
 1638s| 18300 |  1596 |  2067k| 112.5 |   187M |  86 |2848 |4652 |3756 |5070 |  0 |  16k|5192 |-9.160172e+01 |-8.100000e+01 |  13.09%|  48.61%
 1648s| 18400 |  1608 |  2079k| 112.6 |   187M |  86 |2848 |4633 |3746 |5088 |  1 |  16k|5226 |-9.160036e+01 |-8.100000e+01 |  13.09%|  48.65%
 1658s| 18500 |  1610 |  2089k| 112.5 |   187M |  86 |2848 |4682 |3751 |5135 |  1 |  16k|5263 |-9.158551e+01 |-8.100000e+01 |  13.07%|  48.66%
 1666s| 18600 |  1616 |  2098k| 112.4 |   187M |  86 |2848 |4682 |3782 |5163 |  0 |  16k|5280 |-9.158551e+01 |-8.100000e+01 |  13.07%|  48.72%
 1677s| 18700 |  1621 |  2110k| 112.4 |   187M |  86 |2848 |4761 |3763 |5225 |  0 |  16k|5310 |-9.158551e+01 |-8.100000e+01 |  13.07%|  48.80%
 1690s| 18800 |  1642 |  2127k| 112.8 |   187M |  86 |2848 |4702 |3779 |5273 |  2 |  17k|5358 |-9.154868e+01 |-8.100000e+01 |  13.02%|  48.88%
 1702s| 18900 |  1650 |  2141k| 112.9 |   187M |  86 |2848 |4726 |3744 |5336 |  0 |  17k|5399 |-9.154528e+01 |-8.100000e+01 |  13.02%|  48.90%
 1710s| 19000 |  1654 |  2151k| 112.8 |   187M |  86 |2848 |4782 |3743 |5382 |  0 |  17k|5425 |-9.154528e+01 |-8.100000e+01 |  13.02%|  48.95%
 1717s| 19100 |  1654 |  2158k| 112.6 |   188M |  86 |2848 |4798 |3766 |5409 |  0 |  17k|5445 |-9.154528e+01 |-8.100000e+01 |  13.02%|  48.96%
 1726s| 19200 |  1660 |  2169k| 112.6 |   188M |  86 |2848 |4795 |3744 |5446 |  0 |  17k|5480 |-9.154528e+01 |-8.100000e+01 |  13.02%|  48.98%
 1737s| 19300 |  1664 |  2181k| 112.7 |   188M |  86 |2848 |4861 |3762 |5488 |  1 |  17k|5513 |-9.152881e+01 |-8.100000e+01 |  13.00%|  49.07%
