FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686649210
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 5, medium)     25 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 188 clqs
(round 6, exhaustive) 50 del vars, 1937 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 1976 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2194 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2208 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 9 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4750 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  358s|  8300 |  5978 |  2454k| 295.6 |   122M |  34 | 848 |5519 |4825 |9397 |  1 |3556 | 386 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  361s|  8400 |  6052 |  2478k| 295.1 |   122M |  34 | 848 |5524 |4793 |9425 |  1 |3591 | 386 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  366s|  8500 |  6130 |  2510k| 295.3 |   123M |  34 | 848 |5533 |4837 |9445 |  1 |3634 | 386 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  369s|  8600 |  6206 |  2537k| 295.0 |   123M |  34 | 848 |5530 |4800 |9494 |  1 |3654 | 387 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  373s|  8700 |  6288 |  2568k| 295.2 |   123M |  34 | 848 |5546 |4818 |9637 |  1 |3710 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  377s|  8800 |  6360 |  2597k| 295.1 |   123M |  34 | 848 |5558 |4786 |9716 |  0 |3752 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  380s|  8900 |  6412 |  2621k| 294.5 |   124M |  34 | 848 |5556 |4800 |9769 |  1 |3776 | 388 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  384s|  9000 |  6486 |  2647k| 294.1 |   124M |  34 | 848 |5554 |4801 |9803 |  1 |3815 | 389 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  388s|  9100 |  6552 |  2679k| 294.4 |   125M |  34 | 848 |5543 |4823 |9804 |  1 |3834 | 389 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  391s|  9200 |  6624 |  2702k| 293.6 |   125M |  34 | 848 |5540 |4791 |9832 |  0 |3855 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  395s|  9300 |  6694 |  2728k| 293.3 |   125M |  34 | 848 |5525 |4811 |9904 |  4 |3873 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  399s|  9400 |  6766 |  2757k| 293.3 |   125M |  34 | 848 |5536 |4789 |9991 |  1 |3923 | 390 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  402s|  9500 |  6828 |  2784k| 293.0 |   126M |  34 | 848 |5566 |4792 |  10k|  1 |3978 | 391 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
  406s|  9600 |  6900 |  2809k| 292.6 |   126M |  34 | 848 |5565 |4809 |  10k|  1 |4003 | 391 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
* 407s|  9640 |  3944 |  2815k| 292.1 |    LP  |  34 | 848 |5042 |4794 |  10k|  1 |4014 | 391 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.17%
  409s|  9700 |  3968 |  2826k| 291.3 |   126M |  34 | 848 |5034 |4795 |  10k|  1 |4023 | 391 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.24%
  411s|  9800 |  4020 |  2845k| 290.3 |   126M |  34 | 848 |5084 |4789 |  10k|  1 |4078 | 391 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  415s|  9900 |  4078 |  2866k| 289.5 |   126M |  34 | 848 |5122 |4785 |  10k|  1 |4130 | 391 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.39%
  418s| 10000 |  4134 |  2891k| 289.1 |   127M |  34 | 848 |5217 |4802 |  10k|  0 |4231 | 396 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.44%
  422s| 10100 |  4186 |  2918k| 288.9 |   127M |  34 | 848 |5233 |   0 |  10k|  0 |4263 | 398 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.48%
  425s| 10200 |  4219 |  2940k| 288.2 |   127M |  34 | 848 |5292 |4793 |  10k|  1 |4343 | 398 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.55%
  427s| 10300 |  4265 |  2958k| 287.2 |   127M |  34 | 848 |5349 |4813 |  10k|  0 |4420 | 399 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.58%
  431s| 10400 |  4307 |  2983k| 286.8 |   127M |  34 | 848 |5372 |4796 |  10k|  1 |4460 | 401 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.63%
  434s| 10500 |  4345 |  3005k| 286.2 |   127M |  34 | 848 |5390 |4794 |  10k|  0 |4495 | 401 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.67%
  437s| 10600 |  4386 |  3027k| 285.5 |   127M |  34 | 848 |5398 |4812 |  10k|  1 |4537 | 401 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.73%
  440s| 10700 |  4428 |  3048k| 284.9 |   127M |  34 | 848 |5395 |4844 |  11k|  2 |4589 | 402 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.84%
  443s| 10800 |  4472 |  3068k| 284.1 |   127M |  34 | 848 |5391 |4798 |  11k|  1 |4620 | 403 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.87%
  445s| 10900 |  4516 |  3090k| 283.5 |   127M |  34 | 848 |5391 |4805 |  11k|  1 |4646 | 403 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.88%
  448s| 11000 |  4556 |  3110k| 282.8 |   127M |  34 | 848 |5423 |4801 |  11k|  0 |4700 | 404 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.91%
  451s| 11100 |  4586 |  3131k| 282.0 |   127M |  34 | 848 |5452 |4821 |  11k|  1 |4743 | 405 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.94%
  453s| 11200 |  4624 |  3149k| 281.2 |   127M |  34 | 848 |5458 |4845 |  11k|  1 |4788 | 409 | 2.700000e+01 | 4.200000e+01 |  55.56%|   8.97%
  456s| 11300 |  4664 |  3170k| 280.6 |   128M |  34 | 848 |5464 |   0 |  11k|  0 |4825 | 409 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  460s| 11400 |  4715 |  3198k| 280.6 |   128M |  34 | 848 |5472 |4820 |  11k|  1 |4875 | 410 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.05%
  463s| 11500 |  4727 |  3217k| 279.7 |   130M |  34 | 848 |5481 |4792 |  11k|  0 |4907 | 411 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.13%
  466s| 11600 |  4771 |  3237k| 279.1 |   130M |  34 | 848 |5490 |4808 |  11k|  1 |4956 | 411 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.19%
  468s| 11700 |  4799 |  3255k| 278.2 |   130M |  34 | 848 |5500 |4792 |  11k|  1 |4992 | 412 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.26%
  471s| 11800 |  4851 |  3278k| 277.8 |   130M |  34 | 848 |5495 |4813 |  11k|  1 |4995 | 412 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.26%
  473s| 11900 |  4881 |  3296k| 276.9 |   130M |  34 | 848 |5489 |4805 |  11k|  1 |5003 | 415 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.27%
  477s| 12000 |  4915 |  3316k| 276.3 |   130M |  34 | 848 |5483 |4791 |  12k|  1 |5025 | 415 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  479s| 12100 |  4951 |  3335k| 275.6 |   130M |  34 | 848 |5485 |4805 |  12k|  0 |5039 | 416 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  482s| 12200 |  4978 |  3357k| 275.2 |   130M |  34 | 848 |5558 |4802 |  12k|  1 |5124 | 416 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  484s| 12300 |  4991 |  3373k| 274.2 |   130M |  34 | 848 |5576 |4811 |  12k|  1 |5146 | 417 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  486s| 12400 |  5005 |  3393k| 273.6 |   130M |  35 | 848 |5577 |4787 |  12k|  0 |5166 | 418 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  489s| 12500 |  5027 |  3412k| 273.0 |   130M |  35 | 848 |5637 |   0 |  12k|  0 |5239 | 419 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.28%
  492s| 12600 |  5069 |  3433k| 272.5 |   130M |  35 | 848 |5638 |4794 |  12k|  1 |5273 | 419 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.29%
  494s| 12700 |  5102 |  3449k| 271.6 |   131M |  35 | 848 |5638 |4802 |  12k|  1 |5291 | 419 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.30%
  496s| 12800 |  5125 |  3463k| 270.5 |   131M |  35 | 848 |5655 |4789 |  12k|  0 |5332 | 420 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  499s| 12900 |  5171 |  3486k| 270.2 |   131M |  35 | 848 |5671 |4795 |  12k|  1 |5363 | 421 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.31%
  501s| 13000 |  5207 |  3501k| 269.3 |   131M |  35 | 848 |5673 |4792 |  12k|  1 |5370 | 422 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.31%
  503s| 13100 |  5242 |  3519k| 268.6 |   131M |  35 | 848 |5679 |4810 |  12k|  5 |5388 | 422 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  506s| 13200 |  5278 |  3538k| 268.0 |   131M |  35 | 848 |5697 |4792 |  12k|  1 |5420 | 424 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  508s| 13300 |  5314 |  3557k| 267.5 |   131M |  35 | 848 |5723 |4798 |  12k|  2 |5448 | 424 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  510s| 13400 |  5310 |  3569k| 266.3 |   131M |  35 | 848 |5763 |4797 |  12k|  0 |5488 | 425 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  512s| 13500 |  5316 |  3581k| 265.3 |   131M |  35 | 848 |5800 |4795 |  12k|  1 |5528 | 428 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  513s| 13600 |  5324 |  3591k| 264.0 |   131M |  35 | 848 |5794 |4801 |  12k|  0 |5531 | 428 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  515s| 13700 |  5351 |  3606k| 263.2 |   131M |  35 | 848 |5829 |   0 |  12k|  0 |5575 | 429 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  517s| 13800 |  5371 |  3620k| 262.3 |   132M |  35 | 848 |5853 |   0 |  12k|  0 |5608 | 430 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  518s| 13900 |  5383 |  3636k| 261.5 |   132M |  35 | 848 |5860 |   0 |  13k|  0 |5624 | 431 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  521s| 14000 |  5400 |  3651k| 260.8 |   132M |  35 | 848 |5876 |4803 |  13k|  1 |5677 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.32%
  523s| 14100 |  5410 |  3666k| 260.0 |   132M |  35 | 848 |5895 |4792 |  13k|  0 |5723 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.33%
  525s| 14200 |  5430 |  3682k| 259.3 |   132M |  35 | 848 |5889 |4800 |  13k|  1 |5749 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.33%
  527s| 14300 |  5437 |  3697k| 258.5 |   132M |  35 | 848 |5880 |4798 |  13k|  0 |5763 | 432 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  529s| 14400 |  5457 |  3710k| 257.6 |   132M |  35 | 848 |5870 |4806 |  13k|  0 |5770 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  531s| 14500 |  5475 |  3725k| 256.9 |   132M |  35 | 848 |5914 |4789 |  13k|  1 |5839 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  534s| 14600 |  5516 |  3743k| 256.4 |   132M |  35 | 848 |5921 |4785 |  13k|  1 |5876 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  536s| 14700 |  5543 |  3758k| 255.7 |   132M |  35 | 848 |5933 |4786 |  13k|  1 |5920 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  538s| 14800 |  5559 |  3773k| 254.9 |   132M |  35 | 848 |5979 |   0 |  13k|  0 |5970 | 435 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  541s| 14900 |  5609 |  3795k| 254.7 |   132M |  35 | 848 |6006 |4795 |  13k|  0 |6001 | 439 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  543s| 15000 |  5627 |  3808k| 253.9 |   132M |  35 | 848 |6021 |4803 |  13k|  1 |6036 | 439 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  545s| 15100 |  5651 |  3822k| 253.1 |   132M |  35 | 848 |6040 |4794 |  13k|  0 |6059 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  546s| 15200 |  5662 |  3833k| 252.2 |   132M |  35 | 848 |6066 |4799 |  13k|  1 |6097 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  548s| 15300 |  5686 |  3850k| 251.7 |   132M |  35 | 848 |6086 |4790 |  13k|  1 |6127 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  550s| 15400 |  5718 |  3869k| 251.2 |   132M |  35 | 848 |6080 |4788 |  13k|  1 |6131 | 441 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  552s| 15500 |  5740 |  3885k| 250.6 |   132M |  35 | 848 |6091 |4793 |  13k|  0 |6160 | 442 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  554s| 15600 |  5776 |  3901k| 250.1 |   133M |  35 | 848 |6098 |   0 |  13k|  0 |6185 | 442 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.37%
  556s| 15700 |  5820 |  3917k| 249.5 |   133M |  35 | 848 |6162 |   0 |  13k|  0 |6289 | 444 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  559s| 15800 |  5838 |  3933k| 248.9 |   133M |  35 | 848 |6183 |   0 |  13k|  0 |6334 | 444 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  561s| 15900 |  5870 |  3956k| 248.8 |   133M |  35 | 848 |6194 |4807 |  13k|  1 |6385 | 444 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  563s| 16000 |  5874 |  3967k| 248.0 |   133M |  35 | 848 |6192 |4804 |  13k|  0 |6400 | 447 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  566s| 16100 |  5909 |  3989k| 247.8 |   133M |  35 | 848 |6154 |4806 |  13k|  1 |6433 | 449 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  568s| 16200 |  5950 |  4009k| 247.4 |   133M |  35 | 848 |6182 |4795 |  13k|  0 |6517 | 449 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  571s| 16300 |  5984 |  4026k| 247.0 |   133M |  35 | 848 |6200 |   0 |  13k|  0 |6586 | 449 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  572s| 16400 |  5994 |  4036k| 246.1 |   133M |  35 | 848 |6193 |4787 |  13k|  0 |6593 | 449 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  574s| 16500 |  6014 |  4051k| 245.5 |   133M |  35 | 848 |6190 |   0 |  14k|  0 |6614 | 449 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  576s| 16600 |  6028 |  4063k| 244.8 |   133M |  35 | 848 |6181 |4799 |  14k|  0 |6646 | 451 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.38%
  578s| 16700 |  6034 |  4078k| 244.2 |   133M |  35 | 848 |6142 |4804 |  14k|  1 |6678 | 451 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  579s| 16800 |  6043 |  4088k| 243.3 |   134M |  35 | 848 |6145 |4798 |  14k|  0 |6716 | 452 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  581s| 16900 |  6057 |  4102k| 242.7 |   134M |  35 | 848 |6155 |4798 |  14k|  0 |6738 | 452 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  583s| 17000 |  6077 |  4118k| 242.2 |   134M |  35 | 848 |6155 |4797 |  14k|  1 |6776 | 452 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  585s| 17100 |  6079 |  4133k| 241.7 |   134M |  35 | 848 |6143 |4794 |  14k|  1 |6792 | 452 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  587s| 17200 |  6097 |  4145k| 241.0 |   134M |  35 | 848 |6143 |4792 |  14k|  1 |6820 | 453 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
  589s| 17300 |  6121 |  4165k| 240.8 |   134M |  35 | 848 |6117 |   0 |  14k|  0 |6830 | 454 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  592s| 17400 |  6139 |  4178k| 240.1 |   134M |  35 | 848 |6131 |4794 |  14k|  4 |6877 | 454 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.41%
  594s| 17500 |  6168 |  4197k| 239.8 |   134M |  35 | 848 |6125 |4786 |  14k|  0 |6901 | 454 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.41%
  596s| 17600 |  6196 |  4212k| 239.3 |   135M |  35 | 848 |6168 |4786 |  14k|  1 |6971 | 454 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  598s| 17700 |  6237 |  4229k| 238.9 |   135M |  35 | 848 |6213 |4787 |  14k|  0 |7031 | 456 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  601s| 17800 |  6273 |  4247k| 238.6 |   136M |  35 | 848 |6228 |   0 |  14k|  0 |7065 | 458 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  603s| 17900 |  6287 |  4265k| 238.2 |   136M |  35 | 848 |6242 |4789 |  14k|  1 |7102 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  605s| 18000 |  6303 |  4282k| 237.9 |   136M |  35 | 848 |6241 |4803 |  14k|  0 |7127 | 459 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  607s| 18100 |  6335 |  4301k| 237.6 |   136M |  35 | 848 |6253 |4800 |  14k|  1 |7146 | 460 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  609s| 18200 |  6347 |  4317k| 237.2 |   136M |  35 | 848 |6259 |   0 |  14k|  0 |7159 | 460 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  612s| 18300 |  6370 |  4340k| 237.2 |   136M |  35 | 848 |6313 |4803 |  14k|  1 |7239 | 461 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  614s| 18400 |  6381 |  4355k| 236.7 |   136M |  35 | 848 |6320 |4792 |  14k|  0 |7253 | 461 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  616s| 18500 |  6397 |  4369k| 236.1 |   136M |  35 | 848 |6321 |4796 |  14k|  1 |7275 | 463 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.44%
  618s| 18600 |  6417 |  4383k| 235.6 |   136M |  35 | 848 |6345 |   0 |  14k|  0 |7332 | 463 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  620s| 18700 |  6451 |  4403k| 235.5 |   136M |  35 | 848 |6327 |4791 |  14k|  1 |7353 | 463 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  622s| 18800 |  6479 |  4417k| 234.9 |   136M |  35 | 848 |6347 |4790 |  14k|  1 |7375 | 465 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s| 18900 |  6509 |  4433k| 234.5 |   136M |  35 | 848 |6387 |4802 |  14k|  0 |7423 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  627s| 19000 |  6531 |  4448k| 234.1 |   137M |  35 | 848 |6382 |4787 |  15k|  1 |7431 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  629s| 19100 |  6531 |  4461k| 233.6 |   137M |  35 | 848 |6381 |   0 |  15k|  0 |7452 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  631s| 19200 |  6547 |  4477k| 233.2 |   138M |  35 | 848 |6369 |4789 |  15k|  0 |7474 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.46%
  632s| 19300 |  6565 |  4489k| 232.6 |   138M |  35 | 848 |6381 |4793 |  15k|  1 |7513 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  634s| 19400 |  6569 |  4500k| 232.0 |   138M |  35 | 848 |6373 |4796 |  15k|  1 |7529 | 467 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  636s| 19500 |  6581 |  4513k| 231.5 |   138M |  35 | 848 |6368 |   0 |  15k|  0 |7542 | 468 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  638s| 19600 |  6587 |  4529k| 231.1 |   138M |  35 | 848 |6351 |4793 |  15k|  0 |7567 | 468 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  640s| 19700 |  6643 |  4549k| 230.9 |   138M |  35 | 848 |6354 |4808 |  15k|  1 |7592 | 468 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  642s| 19800 |  6686 |  4566k| 230.6 |   139M |  35 | 848 |6367 |4805 |  15k|  1 |7645 | 468 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.48%
  645s| 19900 |  6730 |  4586k| 230.4 |   139M |  35 | 848 |6410 |4795 |  15k|  1 |7708 | 470 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.49%
  647s| 20000 |  6767 |  4605k| 230.2 |   139M |  35 | 848 |6468 |4787 |  15k|  1 |7778 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.49%
  650s| 20100 |  6803 |  4626k| 230.1 |   139M |  35 | 848 |6461 |4784 |  15k|  1 |7796 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.50%
  651s| 20200 |  6830 |  4637k| 229.5 |   139M |  35 | 848 |6465 |4793 |  15k|  1 |7826 | 472 | 2.700000e+01 | 4.200000e+01 |  55.56%|   9.50%
