FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686664067
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.1s) sparsify aborted: 147/7372 (2.0%) nonzeros canceled - in total 147 canceled nonzeros, 2401 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2401 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 0 fixings, 0 aggregations, 4114 implications, 0 bound changes
   (0.3s) probing: 1001/2401 (41.7%) - 0 fixings, 0 aggregations, 4127 implications, 0 bound changes
   (0.3s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 2401 changed coefficients
 2591 implications, 4946 cliques
presolved problem has 2450 variables (2401 bin, 0 int, 49 impl, 0 cont) and 167 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 31.1s| 11600 |  1166 |368677 |  31.6 |    72M |  80 |2450 |3047 |   0 |2672 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.4s| 11700 |  1187 |372660 |  31.7 |    72M |  80 |2450 |3059 | 178 |2682 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.7s| 11800 |  1196 |376669 |  31.7 |    73M |  80 |2450 |3141 | 181 |2696 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 31.9s| 11900 |  1191 |379574 |  31.7 |    73M |  80 |2450 |3136 | 178 |2703 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.1s| 12000 |  1207 |383202 |  31.7 |    73M |  80 |2450 |3185 | 178 |2717 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.3s| 12100 |  1211 |384814 |  31.6 |    73M |  80 |2450 |3287 |   0 |2717 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.5s| 12200 |  1206 |388229 |  31.6 |    73M |  80 |2450 |3335 | 179 |2722 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.7s| 12300 |  1214 |391919 |  31.7 |    74M |  80 |2450 |3347 | 181 |2729 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.9s| 12400 |  1221 |395015 |  31.7 |    74M |  80 |2450 |3351 | 181 |2729 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.1s| 12500 |  1220 |397908 |  31.6 |    74M |  80 |2450 |3383 |   0 |2729 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 33.2s| 12600 |  1219 |400133 |  31.6 |    74M |  80 |2450 |3483 | 181 |2729 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.4s| 12700 |  1224 |402737 |  31.5 |    74M |  80 |2450 |3497 | 181 |2729 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.6s| 12800 |  1227 |404560 |  31.4 |    75M |  80 |2450 |3627 | 181 |2729 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.7s| 12900 |  1223 |406227 |  31.3 |    75M |  80 |2450 |3585 | 181 |2729 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 33.9s| 13000 |  1234 |409224 |  31.3 |    75M |  80 |2450 |3639 | 181 |2729 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.1s| 13100 |  1231 |412233 |  31.3 |    75M |  80 |2450 |3461 | 176 |2745 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.5s| 13200 |  1229 |421240 |  31.7 |    75M |  80 |2450 |3245 | 176 |2764 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.8s| 13300 |  1251 |424092 |  31.7 |    76M |  80 |2450 |3275 |   0 |2847 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.9s| 13400 |  1253 |425130 |  31.6 |    76M |  80 |2450 |3300 |   0 |2847 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.1s| 13500 |  1251 |426623 |  31.4 |    76M |  80 |2450 |3236 |   0 |2851 |  0 |  17k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.3s| 13600 |  1257 |428207 |  31.3 |    77M |  80 |2450 |3189 |   0 |2866 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.4s| 13700 |  1257 |430105 |  31.2 |    77M |  80 |2450 |3133 | 183 |2868 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 35.6s| 13800 |  1258 |432738 |  31.2 |    77M |  80 |2450 |3061 | 176 |2882 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.0s| 13900 |  1273 |439458 |  31.4 |    77M |  80 |2450 |3002 | 184 |2953 |  2 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.1s| 14000 |  1277 |441114 |  31.3 |    77M |  80 |2450 |3067 | 178 |2961 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.3s| 14100 |  1277 |444137 |  31.3 |    78M |  80 |2450 |3116 | 176 |2961 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.6s| 14200 |  1288 |446609 |  31.3 |    78M |  80 |2450 |3148 |   0 |2981 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.7s| 14300 |  1285 |447651 |  31.1 |    78M |  80 |2450 |3206 |   0 |2981 |  0 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 36.9s| 14400 |  1293 |450512 |  31.1 |    78M |  80 |2450 |3224 | 179 |2981 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.2s| 14500 |  1313 |454589 |  31.2 |    78M |  80 |2450 |3093 | 178 |3006 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.4s| 14600 |  1317 |457985 |  31.2 |    78M |  80 |2450 |3159 | 179 |3006 |  1 |  18k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.6s| 14700 |  1323 |460543 |  31.2 |    78M |  80 |2450 |3214 | 179 |3008 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 37.9s| 14800 |  1342 |466294 |  31.3 |    78M |  80 |2450 |3005 | 176 |3027 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.3s| 14900 |  1347 |470997 |  31.5 |    79M |  80 |2450 |2973 | 179 |3065 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.5s| 15000 |  1356 |474163 |  31.5 |    79M |  80 |2450 |3009 | 179 |3080 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.7s| 15100 |  1354 |475327 |  31.3 |    79M |  80 |2450 |3058 | 180 |3080 |  1 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 38.9s| 15200 |  1378 |478878 |  31.4 |    79M |  80 |2450 |3092 | 178 |3085 |  0 |  19k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.2s| 15300 |  1408 |482591 |  31.4 |    79M |  80 |2450 |3010 | 181 |3107 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.5s| 15400 |  1417 |487175 |  31.5 |    79M |  80 |2450 |2962 | 180 |3107 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 39.7s| 15500 |  1409 |489488 |  31.4 |    79M |  80 |2450 |2950 |   0 |3107 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.9s| 15600 |  1414 |491702 |  31.4 |    80M |  80 |2450 |3015 | 178 |3136 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.0s| 15700 |  1420 |492952 |  31.2 |    80M |  80 |2450 |3067 |   0 |3136 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.2s| 15800 |  1420 |493801 |  31.1 |    80M |  80 |2450 |3121 |   0 |3136 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.3s| 15900 |  1418 |494429 |  30.9 |    80M |  80 |2450 |3170 | 178 |3136 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.4s| 16000 |  1413 |496132 |  30.9 |    80M |  80 |2450 |3135 | 178 |3143 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.5s| 16100 |  1413 |497324 |  30.7 |    80M |  80 |2450 |3159 |   0 |3143 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s| 16200 |  1413 |498300 |  30.6 |    80M |  80 |2450 |3227 | 178 |3143 |  0 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.0s| 16300 |  1417 |499339 |  30.5 |    80M |  80 |2450 |3275 | 178 |3152 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.2s| 16400 |  1437 |501494 |  30.4 |    80M |  80 |2450 |3218 | 183 |3175 |  1 |  20k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.5s| 16500 |  1431 |505809 |  30.5 |    80M |  80 |2450 |3172 |   0 |3215 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.7s| 16600 |  1435 |507506 |  30.4 |    81M |  80 |2450 |3219 | 179 |3217 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.9s| 16700 |  1433 |509330 |  30.4 |    81M |  80 |2450 |3173 | 181 |3217 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.2s| 16800 |  1446 |513380 |  30.4 |    81M |  80 |2450 |3071 | 181 |3254 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.4s| 16900 |  1459 |516295 |  30.4 |    81M |  80 |2450 |3142 |   0 |3261 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 42.7s| 17000 |  1466 |519665 |  30.4 |    81M |  80 |2450 |2963 | 176 |3299 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.0s| 17100 |  1483 |522384 |  30.4 |    81M |  80 |2450 |2905 | 176 |3311 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.3s| 17200 |  1501 |527411 |  30.5 |    81M |  80 |2450 |2868 |   0 |3318 |  0 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.6s| 17300 |  1511 |530865 |  30.6 |    81M |  80 |2450 |2865 | 176 |3362 |  1 |  21k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.8s| 17400 |  1512 |533897 |  30.5 |    81M |  80 |2450 |2896 | 177 |3373 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s| 17500 |  1520 |537737 |  30.6 |    81M |  80 |2450 |2818 |   0 |3391 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.4s| 17600 |  1529 |540098 |  30.6 |    82M |  80 |2450 |2870 | 177 |3418 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.6s| 17700 |  1535 |542791 |  30.5 |    82M |  80 |2450 |2949 | 179 |3422 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.8s| 17800 |  1545 |545113 |  30.5 |    82M |  80 |2450 |3039 |   0 |3428 |  0 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.0s| 17900 |  1558 |547008 |  30.4 |    82M |  80 |2450 |3058 | 178 |3434 |  1 |  22k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s| 18000 |  1577 |551014 |  30.5 |    82M |  80 |2450 |3037 | 177 |3488 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.7s| 18100 |  1592 |557027 |  30.6 |    82M |  80 |2450 |2927 | 182 |3535 |  2 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.0s| 18200 |  1603 |560061 |  30.6 |    82M |  80 |2450 |2900 | 178 |3560 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.3s| 18300 |  1619 |564176 |  30.7 |    82M |  80 |2450 |2970 |   0 |3568 |  0 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.5s| 18400 |  1622 |565893 |  30.6 |    83M |  80 |2450 |3088 | 176 |3573 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.8s| 18500 |  1660 |569313 |  30.6 |    83M |  80 |2450 |3126 | 178 |3606 |  1 |  23k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.9s| 18600 |  1672 |570780 |  30.6 |    83M |  80 |2450 |3192 | 178 |3606 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.1s| 18700 |  1688 |572275 |  30.5 |    84M |  80 |2450 |3337 | 179 |3610 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.3s| 18800 |  1694 |573590 |  30.4 |    84M |  80 |2450 |3371 |   0 |3610 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.5s| 18900 |  1710 |577505 |  30.4 |    85M |  80 |2450 |3376 |   0 |3632 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.7s| 19000 |  1715 |579316 |  30.4 |    85M |  80 |2450 |3452 |   0 |3632 |  0 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s| 19100 |  1729 |581655 |  30.3 |    85M |  80 |2450 |3453 | 178 |3641 |  1 |  24k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.1s| 19200 |  1720 |583453 |  30.3 |    85M |  80 |2450 |3466 |   0 |3656 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.3s| 19300 |  1721 |585124 |  30.2 |    85M |  80 |2450 |3467 | 180 |3659 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.5s| 19400 |  1729 |587362 |  30.2 |    85M |  80 |2450 |3418 | 176 |3659 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.8s| 19500 |  1749 |591210 |  30.2 |    85M |  80 |2450 |3456 | 178 |3668 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.9s| 19600 |  1752 |593175 |  30.1 |    85M |  80 |2450 |3482 | 178 |3668 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.1s| 19700 |  1759 |594863 |  30.1 |    85M |  80 |2450 |3525 | 178 |3668 |  1 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s| 19800 |  1755 |597278 |  30.0 |    86M |  80 |2450 |3541 |   0 |3674 |  0 |  25k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.5s| 19900 |  1771 |600655 |  30.1 |    86M |  80 |2450 |3386 |   0 |3677 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.6s| 20000 |  1777 |602727 |  30.0 |    86M |  80 |2450 |3407 | 178 |3678 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.9s| 20100 |  1784 |605017 |  30.0 |    86M |  80 |2450 |3334 |   0 |3683 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.2s| 20200 |  1800 |609326 |  30.0 |    86M |  80 |2450 |3176 | 181 |3699 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.4s| 20300 |  1821 |611717 |  30.0 |    86M |  80 |2450 |3264 | 179 |3699 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.5s| 20400 |  1821 |614214 |  30.0 |    86M |  80 |2450 |3367 | 187 |3710 |  2 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.7s| 20500 |  1823 |615486 |  29.9 |    86M |  80 |2450 |3352 | 176 |3720 |  1 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s| 20600 |  1831 |619047 |  29.9 |    86M |  80 |2450 |3315 |   0 |3735 |  0 |  26k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.3s| 20700 |  1861 |622222 |  29.9 |    87M |  80 |2450 |3367 | 176 |3754 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.5s| 20800 |  1873 |625736 |  30.0 |    87M |  80 |2450 |3387 |   0 |3770 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 51.9s| 20900 |  1890 |631917 |  30.1 |    87M |  80 |2450 |3286 | 180 |3784 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.0s| 21000 |  1894 |633823 |  30.1 |    87M |  80 |2450 |3259 |   0 |3784 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.4s| 21100 |  1913 |637479 |  30.1 |    87M |  80 |2450 |3098 | 176 |3806 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.7s| 21200 |  1919 |639747 |  30.1 |    87M |  80 |2450 |3134 | 179 |3870 |  1 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.1s| 21300 |  1928 |642623 |  30.1 |    88M |  80 |2450 |3135 |   0 |3915 |  0 |  27k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.4s| 21400 |  1948 |646174 |  30.1 |    88M |  80 |2450 |3192 | 176 |3948 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.6s| 21500 |  1957 |647925 |  30.0 |    88M |  80 |2450 |3206 |   0 |3967 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.7s| 21600 |  1956 |649115 |  29.9 |    88M |  80 |2450 |3236 |   0 |3967 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s| 21700 |  1956 |652884 |  30.0 |    88M |  80 |2450 |3202 |   0 |4004 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.2s| 21800 |  1961 |656296 |  30.0 |    88M |  80 |2450 |3249 |   0 |4014 |  0 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.5s| 21900 |  1979 |659318 |  30.0 |    88M |  80 |2450 |3334 | 178 |4014 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.6s| 22000 |  1975 |660437 |  29.9 |    88M |  80 |2450 |3496 | 178 |4014 |  1 |  28k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.8s| 22100 |  1979 |661899 |  29.8 |    88M |  80 |2450 |3587 | 178 |4014 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s| 22200 |  1971 |664618 |  29.8 |    88M |  80 |2450 |3624 |   0 |4022 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.2s| 22300 |  1975 |666842 |  29.8 |    89M |  80 |2450 |3667 | 178 |4033 |  1 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.5s| 22400 |  1982 |669881 |  29.8 |    89M |  80 |2450 |3597 | 178 |4054 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.7s| 22500 |  1993 |672386 |  29.8 |    89M |  80 |2450 |3556 |   0 |4054 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s| 22600 |  1995 |673517 |  29.7 |    89M |  80 |2450 |3604 | 180 |4054 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.9s| 22700 |  1995 |674595 |  29.6 |    89M |  80 |2450 |3635 |   0 |4054 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.2s| 22800 |  2003 |676479 |  29.6 |    89M |  80 |2450 |3595 |   0 |4086 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.4s| 22900 |  2011 |678794 |  29.5 |    89M |  80 |2450 |3491 | 179 |4101 |  0 |  29k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.7s| 23000 |  2025 |681858 |  29.5 |    89M |  80 |2450 |3524 | 178 |4107 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.0s| 23100 |  2030 |685044 |  29.6 |    89M |  80 |2450 |3515 | 181 |4107 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.3s| 23200 |  2029 |688989 |  29.6 |    89M |  80 |2450 |3367 | 181 |4146 |  0 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.5s| 23300 |  2036 |692152 |  29.6 |    89M |  80 |2450 |3320 | 178 |4157 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.7s| 23400 |  2052 |694048 |  29.6 |    89M |  80 |2450 |3389 | 181 |4157 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 57.8s| 23500 |  2053 |695477 |  29.5 |    89M |  80 |2450 |3453 | 181 |4157 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.0s| 23600 |  2065 |697157 |  29.4 |    89M |  80 |2450 |3403 | 178 |4157 |  1 |  30k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.2s| 23700 |  2062 |699310 |  29.4 |    89M |  80 |2450 |3391 | 179 |4157 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s| 23800 |  2068 |701346 |  29.4 |    89M |  80 |2450 |3404 |   0 |4165 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.5s| 23900 |  2066 |702625 |  29.3 |    90M |  80 |2450 |3444 | 181 |4165 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.7s| 24000 |  2064 |704164 |  29.2 |    90M |  80 |2450 |3437 |   0 |4165 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.8s| 24100 |  2071 |705630 |  29.2 |    90M |  80 |2450 |3430 | 178 |4165 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.2s| 24200 |  2110 |710587 |  29.3 |    91M |  80 |2450 |3190 | 179 |4179 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.5s| 24300 |  2115 |714623 |  29.3 |    91M |  80 |2450 |2845 | 176 |4215 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s| 24400 |  2121 |716018 |  29.2 |    91M |  80 |2450 |2961 | 179 |4231 |  1 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s| 24500 |  2122 |719370 |  29.3 |    91M |  80 |2450 |2876 | 178 |4277 |  0 |  31k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 60.2s| 24600 |  2137 |722258 |  29.3 |    91M |  80 |2450 |2583 | 179 |4310 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.4s| 24700 |  2154 |724497 |  29.2 |    92M |  80 |2450 |2519 | 179 |4330 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 60.6s| 24800 |  2166 |726827 |  29.2 |    92M |  80 |2450 |2464 | 181 |4358 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 60.9s| 24900 |  2185 |729499 |  29.2 |    92M |  80 |2450 |2237 |   0 |4368 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s| 25000 |  2183 |730619 |  29.1 |    92M |  80 |2450 |2267 |   0 |4368 |  0 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.2s| 25100 |  2199 |732517 |  29.1 |    92M |  80 |2450 |2368 | 178 |4380 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.4s| 25200 |  2205 |734629 |  29.1 |    92M |  80 |2450 |2405 | 178 |4383 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.5s| 25300 |  2211 |736131 |  29.0 |    92M |  80 |2450 |2481 | 178 |4383 |  1 |  32k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.9s| 25400 |  2230 |739150 |  29.0 |    92M |  80 |2450 |2457 | 175 |4384 |  1 |  33k|  11 | 0.000000e+00 |      --      |    Inf | unknown
