FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686656509
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6688s| 46300 |  8762 |  8269k| 178.4 |   346M | 111 |3472 |5087 |4706 |  10k|  1 |  34k|  13k|-1.146123e+02 |-9.600000e+01 |  19.39%|   5.73%
 6694s| 46400 |  8764 |  8276k| 178.2 |   346M | 111 |3472 |5159 |4707 |  10k|  0 |  34k|  13k|-1.146121e+02 |-9.600000e+01 |  19.39%|   5.73%
 6696s| 46500 |  8764 |  8278k| 177.8 |   346M | 111 |3472 |5153 |4705 |  10k|  1 |  34k|  13k|-1.146121e+02 |-9.600000e+01 |  19.39%|   5.73%
 6698s| 46600 |  8766 |  8281k| 177.5 |   346M | 111 |3472 |5167 |4708 |  10k|  0 |  34k|  13k|-1.146121e+02 |-9.600000e+01 |  19.39%|   5.73%
 6706s| 46700 |  8771 |  8288k| 177.3 |   347M | 111 |3472 |5174 |4709 |  10k|  0 |  34k|  13k|-1.146118e+02 |-9.600000e+01 |  19.39%|   5.74%
 6715s| 46800 |  8781 |  8301k| 177.2 |   347M | 111 |3472 |5139 |4720 |  10k|  2 |  34k|  13k|-1.146077e+02 |-9.600000e+01 |  19.38%|   5.74%
 6723s| 46900 |  8789 |  8310k| 177.0 |   350M | 111 |3472 |5089 |4759 |  10k|  1 |  34k|  13k|-1.146077e+02 |-9.600000e+01 |  19.38%|   5.76%
 6726s| 47000 |  8787 |  8312k| 176.7 |   350M | 111 |3472 |5078 |4733 |  10k|  2 |  34k|  13k|-1.146077e+02 |-9.600000e+01 |  19.38%|   5.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6733s| 47100 |  8793 |  8321k| 176.5 |   350M | 111 |3472 |5049 |4759 |  10k|  2 |  34k|  13k|-1.146077e+02 |-9.600000e+01 |  19.38%|   5.77%
 6740s| 47200 |  8805 |  8331k| 176.3 |   350M | 111 |3472 |5036 |4725 |  10k|  0 |  34k|  13k|-1.146065e+02 |-9.600000e+01 |  19.38%|   5.77%
 6750s| 47300 |  8813 |  8344k| 176.2 |   351M | 111 |3472 |5040 |4726 |  10k|  0 |  34k|  13k|-1.146056e+02 |-9.600000e+01 |  19.38%|   5.77%
 6759s| 47400 |  8815 |  8360k| 176.2 |   351M | 111 |3472 |5063 |4722 |  10k|  0 |  34k|  13k|-1.146025e+02 |-9.600000e+01 |  19.38%|   5.77%
 6766s| 47500 |  8823 |  8369k| 176.0 |   353M | 111 |3472 |5072 |4726 |  10k|  2 |  34k|  13k|-1.145940e+02 |-9.600000e+01 |  19.37%|   5.77%
 6779s| 47600 |  8835 |  8388k| 176.0 |   355M | 111 |3472 |5063 |4751 |  10k|  1 |  34k|  13k|-1.145868e+02 |-9.600000e+01 |  19.36%|   5.78%
 6783s| 47700 |  8839 |  8393k| 175.8 |   355M | 111 |3472 |5119 |4732 |  10k|  0 |  34k|  13k|-1.145868e+02 |-9.600000e+01 |  19.36%|   5.78%
 6791s| 47800 |  8849 |  8403k| 175.6 |   355M | 111 |3472 |5090 |4753 |  10k|  0 |  34k|  13k|-1.145843e+02 |-9.600000e+01 |  19.36%|   5.80%
 6799s| 47900 |  8859 |  8416k| 175.5 |   355M | 111 |3472 |5073 |4752 |  10k|  0 |  34k|  13k|-1.145798e+02 |-9.600000e+01 |  19.35%|   5.81%
 6807s| 48000 |  8875 |  8429k| 175.4 |   355M | 111 |3472 |5067 |4754 |  10k|  0 |  34k|  13k|-1.145798e+02 |-9.600000e+01 |  19.35%|   5.81%
 6809s| 48100 |  8871 |  8432k| 175.1 |   355M | 111 |3472 |5048 |4755 |  10k|  0 |  34k|  13k|-1.145798e+02 |-9.600000e+01 |  19.35%|   5.81%
 6816s| 48200 |  8883 |  8442k| 175.0 |   355M | 111 |3472 |5050 |4754 |  10k|  0 |  34k|  13k|-1.145798e+02 |-9.600000e+01 |  19.35%|   5.81%
 6824s| 48300 |  8893 |  8457k| 174.9 |   355M | 111 |3472 |5038 |4772 |  10k|  0 |  34k|  13k|-1.145788e+02 |-9.600000e+01 |  19.35%|   5.81%
 6834s| 48400 |  8899 |  8472k| 174.9 |   357M | 111 |3472 |5015 |4754 |  11k|  1 |  34k|  13k|-1.145740e+02 |-9.600000e+01 |  19.35%|   5.81%
 6841s| 48500 |  8901 |  8482k| 174.7 |   357M | 111 |3472 |5000 |4753 |  11k|  0 |  34k|  13k|-1.145715e+02 |-9.600000e+01 |  19.35%|   5.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6843s| 48600 |  8903 |  8487k| 174.4 |   357M | 111 |3472 |5009 |4753 |  11k|  0 |  34k|  13k|-1.145715e+02 |-9.600000e+01 |  19.35%|   5.82%
 6849s| 48700 |  8907 |  8498k| 174.3 |   357M | 112 |3472 |4992 |4772 |  11k|  0 |  34k|  13k|-1.145710e+02 |-9.600000e+01 |  19.34%|   5.82%
 6855s| 48800 |  8913 |  8508k| 174.2 |   357M | 113 |3472 |4989 |4754 |  11k|  1 |  34k|  13k|-1.145696e+02 |-9.600000e+01 |  19.34%|   5.82%
 6860s| 48900 |  8917 |  8519k| 174.0 |   357M | 120 |3472 |4978 |4755 |  11k|  0 |  34k|  13k|-1.145656e+02 |-9.600000e+01 |  19.34%|   5.82%
 6868s| 49000 |  8923 |  8531k| 173.9 |   358M | 120 |3472 |4967 |4754 |  11k|  1 |  34k|  13k|-1.145629e+02 |-9.600000e+01 |  19.34%|   5.82%
 6876s| 49100 |  8931 |  8540k| 173.7 |   358M | 120 |3472 |4979 |4701 |  11k|  1 |  35k|  13k|-1.145622e+02 |-9.600000e+01 |  19.34%|   5.82%
 6885s| 49200 |  8943 |  8553k| 173.7 |   358M | 120 |3472 |4974 |4755 |  11k|  1 |  35k|  13k|-1.145555e+02 |-9.600000e+01 |  19.33%|   5.82%
 6890s| 49300 |  8947 |  8564k| 173.5 |   358M | 120 |3472 |4968 |4755 |  11k|  0 |  35k|  13k|-1.145541e+02 |-9.600000e+01 |  19.33%|   5.82%
 6893s| 49400 |  8945 |  8571k| 173.3 |   358M | 120 |3472 |4978 |4754 |  11k|  0 |  35k|  13k|-1.145541e+02 |-9.600000e+01 |  19.33%|   5.82%
 6898s| 49500 |  8949 |  8579k| 173.1 |   358M | 120 |3472 |5018 |4754 |  11k|  1 |  35k|  13k|-1.145499e+02 |-9.600000e+01 |  19.32%|   5.82%
 6905s| 49600 |  8955 |  8588k| 173.0 |   361M | 123 |3472 |5013 |4780 |  11k|  0 |  35k|  13k|-1.145490e+02 |-9.600000e+01 |  19.32%|   5.82%
 6907s| 49700 |  8959 |  8594k| 172.7 |   361M | 128 |3472 |5013 |4754 |  11k|  1 |  35k|  13k|-1.145490e+02 |-9.600000e+01 |  19.32%|   5.82%
 6909s| 49800 |  8957 |  8599k| 172.5 |   361M | 128 |3472 |5013 |4754 |  11k|  1 |  35k|  13k|-1.145490e+02 |-9.600000e+01 |  19.32%|   5.82%
 6912s| 49900 |  8955 |  8604k| 172.3 |   361M | 128 |3472 |5013 |4754 |  11k|  1 |  35k|  13k|-1.145490e+02 |-9.600000e+01 |  19.32%|   5.82%
 6919s| 50000 |  8965 |  8620k| 172.2 |   361M | 129 |3472 |5013 |4755 |  11k|  0 |  35k|  13k|-1.145476e+02 |-9.600000e+01 |  19.32%|   5.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6925s| 50100 |  8973 |  8631k| 172.1 |   361M | 129 |3472 |4993 |4765 |  11k|  1 |  35k|  13k|-1.145465e+02 |-9.600000e+01 |  19.32%|   5.82%
 6932s| 50200 |  8975 |  8644k| 172.0 |   361M | 129 |3472 |4992 |4749 |  11k|  0 |  35k|  13k|-1.145457e+02 |-9.600000e+01 |  19.32%|   5.82%
 6943s| 50300 |  8989 |  8658k| 171.9 |   361M | 129 |3472 |4989 |4749 |  11k|  0 |  35k|  13k|-1.145427e+02 |-9.600000e+01 |  19.32%|   5.83%
 6950s| 50400 |  8999 |  8668k| 171.8 |   361M | 129 |3472 |4973 |4715 |  11k|  0 |  35k|  13k|-1.145398e+02 |-9.600000e+01 |  19.31%|   5.83%
 6956s| 50500 |  9007 |  8677k| 171.6 |   361M | 129 |3472 |4962 |4726 |  11k|  2 |  35k|  13k|-1.145386e+02 |-9.600000e+01 |  19.31%|   5.83%
 6960s| 50600 |  9007 |  8683k| 171.4 |   361M | 129 |3472 |4961 |4731 |  11k|  0 |  35k|  13k|-1.145386e+02 |-9.600000e+01 |  19.31%|   5.83%
 6971s| 50700 |  9019 |  8696k| 171.3 |   363M | 129 |3472 |4952 |4751 |  11k|  1 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.84%
 6975s| 50800 |  9021 |  8702k| 171.1 |   363M | 129 |3472 |4960 |4753 |  11k|  0 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.84%
 6980s| 50900 |  9027 |  8709k| 170.9 |   363M | 129 |3472 |4954 |4750 |  11k|  1 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.84%
 6985s| 51000 |  9035 |  8716k| 170.7 |   363M | 129 |3472 |4964 |4736 |  11k|  1 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.85%
 6991s| 51100 |  9037 |  8721k| 170.5 |   363M | 129 |3472 |4968 |4750 |  11k|  2 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.86%
 6998s| 51200 |  9051 |  8731k| 170.3 |   363M | 129 |3472 |4957 |4750 |  11k|  2 |  35k|  13k|-1.145361e+02 |-9.600000e+01 |  19.31%|   5.86%
 7004s| 51300 |  9055 |  8739k| 170.2 |   363M | 129 |3472 |4957 |4750 |  11k|  0 |  35k|  13k|-1.145356e+02 |-9.600000e+01 |  19.31%|   5.87%
 7013s| 51400 |  9067 |  8753k| 170.1 |   363M | 129 |3472 |4946 |4751 |  11k|  1 |  35k|  13k|-1.145350e+02 |-9.600000e+01 |  19.31%|   5.88%
 7024s| 51500 |  9079 |  8764k| 170.0 |   363M | 129 |3472 |4935 |4725 |  11k|  0 |  35k|  13k|-1.145348e+02 |-9.600000e+01 |  19.31%|   5.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7035s| 51600 |  9095 |  8780k| 170.0 |   363M | 129 |3472 |4933 |4719 |  11k|  0 |  35k|  13k|-1.145272e+02 |-9.600000e+01 |  19.30%|   5.88%
 7038s| 51700 |  9095 |  8783k| 169.7 |   363M | 129 |3472 |4930 |4761 |  11k|  0 |  35k|  13k|-1.145272e+02 |-9.600000e+01 |  19.30%|   5.88%
 7042s| 51800 |  9099 |  8788k| 169.5 |   363M | 129 |3472 |4933 |4728 |  11k|  2 |  35k|  13k|-1.145272e+02 |-9.600000e+01 |  19.30%|   5.88%
 7050s| 51900 |  9109 |  8798k| 169.4 |   363M | 129 |3472 |4931 |4750 |  11k|  1 |  35k|  13k|-1.145272e+02 |-9.600000e+01 |  19.30%|   5.88%
 7057s| 52000 |  9117 |  8809k| 169.2 |   363M | 129 |3472 |4923 |4726 |  11k|  1 |  35k|  13k|-1.145271e+02 |-9.600000e+01 |  19.30%|   5.89%
 7067s| 52100 |  9135 |  8825k| 169.2 |   363M | 129 |3472 |4921 |4757 |  11k|  0 |  35k|  13k|-1.145211e+02 |-9.600000e+01 |  19.29%|   5.89%
 7074s| 52200 |  9141 |  8837k| 169.1 |   363M | 129 |3472 |4914 |4762 |  11k|  1 |  35k|  13k|-1.145199e+02 |-9.600000e+01 |  19.29%|   5.89%
 7079s| 52300 |  9145 |  8842k| 168.9 |   363M | 129 |3472 |4913 |4720 |  11k|  1 |  35k|  13k|-1.145199e+02 |-9.600000e+01 |  19.29%|   5.89%
 7082s| 52400 |  9139 |  8845k| 168.6 |   363M | 129 |3472 |4916 |4749 |  11k|  0 |  35k|  13k|-1.145199e+02 |-9.600000e+01 |  19.29%|   5.90%
 7091s| 52500 |  9149 |  8856k| 168.5 |   363M | 129 |3472 |4915 |4744 |  11k|  0 |  35k|  13k|-1.145188e+02 |-9.600000e+01 |  19.29%|   5.90%
 7097s| 52600 |  9151 |  8862k| 168.3 |   363M | 129 |3472 |4932 |4754 |  11k|  0 |  35k|  13k|-1.145188e+02 |-9.600000e+01 |  19.29%|   5.90%
 7108s| 52700 |  9155 |  8873k| 168.2 |   364M | 129 |3472 |4944 |4760 |  11k|  0 |  35k|  13k|-1.145166e+02 |-9.600000e+01 |  19.29%|   5.91%
 7115s| 52800 |  9159 |  8881k| 168.0 |   364M | 129 |3472 |4940 |4762 |  11k|  1 |  35k|  13k|-1.145149e+02 |-9.600000e+01 |  19.29%|   5.91%
 7120s| 52900 |  9159 |  8888k| 167.8 |   364M | 129 |3472 |4961 |4761 |  11k|  0 |  35k|  13k|-1.145149e+02 |-9.600000e+01 |  19.29%|   5.91%
 7129s| 53000 |  9167 |  8900k| 167.8 |   365M | 129 |3472 |4962 |4764 |  11k|  2 |  35k|  13k|-1.145132e+02 |-9.600000e+01 |  19.28%|   5.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 7135s| 53100 |  9171 |  8909k| 167.6 |   365M | 129 |3472 |4956 |4762 |  11k|  2 |  35k|  13k|-1.145130e+02 |-9.600000e+01 |  19.28%|   5.91%
 7140s| 53200 |  9167 |  8918k| 167.5 |   365M | 129 |3472 |4963 |4761 |  11k|  0 |  35k|  13k|-1.145130e+02 |-9.600000e+01 |  19.28%|   5.91%
 7145s| 53300 |  9171 |  8923k| 167.2 |   365M | 129 |3472 |4959 |4750 |  11k|  2 |  35k|  13k|-1.145130e+02 |-9.600000e+01 |  19.28%|   5.91%
 7153s| 53400 |  9181 |  8936k| 167.2 |   365M | 129 |3472 |4949 |4780 |  11k|  0 |  35k|  13k|-1.145121e+02 |-9.600000e+01 |  19.28%|   5.91%
 7162s| 53500 |  9193 |  8948k| 167.1 |   365M | 129 |3472 |4938 |4752 |  11k|  1 |  35k|  13k|-1.145118e+02 |-9.600000e+01 |  19.28%|   5.92%
 7166s| 53600 |  9193 |  8954k| 166.9 |   365M | 129 |3472 |4938 |4752 |  11k|  1 |  35k|  13k|-1.145118e+02 |-9.600000e+01 |  19.28%|   5.93%
 7178s| 53700 |  9209 |  8973k| 166.9 |   365M | 129 |3472 |4899 |4711 |  11k|  2 |  35k|  13k|-1.145095e+02 |-9.600000e+01 |  19.28%|   5.93%
 7186s| 53800 |  9219 |  8983k| 166.8 |   365M | 129 |3472 |4897 |4761 |  11k|  0 |  35k|  13k|-1.145095e+02 |-9.600000e+01 |  19.28%|   5.97%
 7188s| 53900 |  9217 |  8986k| 166.5 |   365M | 129 |3472 |4897 |4762 |  11k|  0 |  35k|  13k|-1.145095e+02 |-9.600000e+01 |  19.28%|   5.97%
 7191s| 54000 |  9223 |  8991k| 166.3 |   366M | 129 |3472 |4897 |4752 |  11k|  2 |  35k|  13k|-1.145095e+02 |-9.600000e+01 |  19.28%|   5.97%
 7198s| 54100 |  9229 |  9003k| 166.2 |   366M | 129 |3472 |4888 |4753 |  11k|  0 |  35k|  13k|-1.144985e+02 |-9.600000e+01 |  19.27%|   5.97%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 7200.00
Solving Nodes      : 54171
Primal Bound       : -9.60000000000000e+01 (369 solutions)
Dual Bound         : -1.14498471609546e+02
Gap                : 19.27 %
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    7200.02
  solving          :    7200.00
  presolving       :       0.63 (included in solving)
  reading          :       0.02
  copying          :       1.89 (58 #copies) (minimal 0.01, maximal 0.07, average 0.03)
Original Problem   :
  Problem name     : cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 4633 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
Presolved Problem  :
  Problem name     : t_cvs16r128-89
  Variables        : 3472 (3472 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4633 initial, 8518 maximal
  Objective        : minimize, 2048 non-zeros (abs.min = 1, abs.max = 1)
  Nonzeros         : 12528 constraint, 25056 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.56       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  setppc           :       0.01       0.00      3          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      2          0          0          0          0          0          0          0          0          0
  logicor          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0      33825          0          0       4109          0          0          0          0          0          0          0
  integral         :          0          0          0          0      33825          0          0       4109          0          0      10152          0          0      24814      63696
  knapsack         :         16+        18         19     400909          4          0          0       4104        259          1          3          0          0          0          0
  setppc           :       4617+      4632         19     403553          4          0          0        728    2535622        101    4578946          0          0          0          0
  linear           :          0+        66          0     342688          0          0          0          0        199         65        499          0          0          0          0
  logicor          :          0+      3865          0      61168          0          0          0          0       4989        646       2239          0          0          0          0
  benders          :          0          0          0          0          4          0          0        607          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          4          0          0        607          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.03       0.00       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00
  integral         :    1316.81       0.00       0.00       0.00    1316.73       0.00       0.00       0.08       0.00       0.00
  knapsack         :       0.91       0.00       0.02       0.57       0.00       0.00       0.00       0.20       0.00       0.12
  setppc           :      21.61       0.00       0.01      16.49       0.00       0.00       0.00       0.20       1.40       3.52
  linear           :       0.99       0.00       0.00       0.75       0.00       0.00       0.00       0.00       0.01       0.23
  logicor          :       1.81       0.00       0.00       1.39       0.00       0.00       0.00       0.00       0.06       0.36
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.04       0.00       0.00       0.03       0.00       0.00       0.00       0.00       0.00       0.01
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :     215874          0          0          0
  redcost          :      83737          0          0     182336
  rootredcost      :         13          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :     244074          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.12       0.00       0.00       0.10       0.00       0.02
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.56       0.00       0.56       0.00       0.00       0.00
  pseudoobj        :       0.56       0.00       0.00       0.56       0.00       0.00
  redcost          :      11.55       0.00       0.00      11.54       0.00       0.01
  rootredcost      :       0.10       0.00       0.00       0.08       0.00       0.01
  symmetry         :       0.06       0.00       0.00       0.05       0.00       0.01
  vbounds          :       0.70       0.00       0.00       0.63       0.00       0.07
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       0.09        749        702          -       2218      143.4          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :      67.49       4921       4771          -     103819      202.8         10      365.9        819      481.3      80105
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.87          -          -          0      34568      128.3          -          -        819          -          -
  applied locally  :          -          -          -          0          1      578.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       8.89          -      10500         42          -          -      32127      40232          -          -          -          -          -    (maximal pool size:       1183)
  aggregation      :      49.07       0.00       2457         19          0          0         36          9          0          6          6          0          0
  > cmir           :          -          -          -          -          -          -          -          9          0          6          6          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       2.55       0.00         19         19          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :     367.44       0.00       2170         10          0          0      27961      37186          0       9731       9731          0          0
  > gomorymi       :          -          -          -          -          -          -          -      24153          0       9369       9369          0          -
  > strongcg       :          -          -          -          -          -          -          -      13033          0        362        362          0          -
  impliedbounds    :       1.38       0.00       2457         19          0          0          0          0          0          0          0          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.41       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :     169.82       0.00       2179         19          0          0       4156       3037         26       1842       1828         14          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.24       0.00       4088         19      11579          0      28679         62          0        197
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
