FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686661342
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 4 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8576 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 11100 |  6109 |578025 |  52.0 |   190M |  46 |8464 |9382 |8586 | 531 |  2 |5186 |1235 | 2.025299e-02 | 5.533376e-02 | 173.21%|  11.55%
  860s| 11200 |  6181 |582078 |  51.9 |   190M |  46 |8464 |9397 |8583 | 534 |  2 |5234 |1248 | 2.025299e-02 | 5.533376e-02 | 173.21%|  11.55%
  865s| 11300 |  6227 |584610 |  51.7 |   190M |  46 |8464 |9390 |   0 | 534 |  0 |5273 |1254 | 2.032933e-02 | 5.533376e-02 | 172.19%|  11.57%
  872s| 11400 |  6299 |588240 |  51.6 |   191M |  46 |8464 |9382 |8590 | 538 |  1 |5315 |1261 | 2.055860e-02 | 5.533376e-02 | 169.15%|  11.60%
  879s| 11500 |  6363 |592244 |  51.5 |   192M |  46 |8464 |9389 |8584 | 544 |  1 |5355 |1261 | 2.055958e-02 | 5.533376e-02 | 169.14%|  11.61%
  884s| 11600 |  6425 |595309 |  51.3 |   192M |  46 |8464 |9405 |8584 | 544 |  1 |5390 |1261 | 2.055958e-02 | 5.533376e-02 | 169.14%|  11.61%
  889s| 11700 |  6466 |597310 |  51.0 |   192M |  46 |8464 |9421 |   0 | 544 |  0 |5431 |1262 | 2.056071e-02 | 5.533376e-02 | 169.12%|  11.61%
  895s| 11800 |  6506 |599998 |  50.8 |   192M |  46 |8464 |9439 |8583 | 545 |  1 |5464 |1262 | 2.056151e-02 | 5.533376e-02 | 169.11%|  11.64%
  900s| 11900 |  6532 |602641 |  50.6 |   192M |  46 |8464 |9435 |   0 | 545 |  0 |5496 |1267 | 2.056230e-02 | 5.533376e-02 | 169.10%|  11.67%
  906s| 12000 |  6562 |604572 |  50.3 |   192M |  46 |8464 |9411 |8583 | 547 |  1 |5522 |1269 | 2.056230e-02 | 5.533376e-02 | 169.10%|  11.70%
  911s| 12100 |  6582 |606625 |  50.1 |   192M |  46 |8464 |9400 |8577 | 548 |  2 |5566 |1273 | 2.056230e-02 | 5.533376e-02 | 169.10%|  11.77%
  917s| 12200 |  6641 |610283 |  50.0 |   192M |  46 |8464 |9398 |8584 | 558 |  1 |5609 |1281 | 2.056388e-02 | 5.533376e-02 | 169.08%|  11.78%
  928s| 12300 |  6661 |612597 |  49.8 |   192M |  46 |8464 |9383 |   0 | 558 |  0 |5648 |1281 | 2.056468e-02 | 5.533376e-02 | 169.07%|  11.81%
  932s| 12400 |  6673 |614904 |  49.6 |   192M |  46 |8464 |9362 |8582 | 566 |  2 |5679 |1281 | 2.056468e-02 | 5.533376e-02 | 169.07%|  11.86%
  939s| 12500 |  6703 |618745 |  49.5 |   192M |  46 |8464 |9370 |   0 | 567 |  0 |5717 |1281 | 2.056468e-02 | 5.533376e-02 | 169.07%|  11.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  945s| 12600 |  6732 |621599 |  49.3 |   192M |  46 |8464 |9363 |8579 | 570 |  2 |5752 |1281 | 2.056630e-02 | 5.533376e-02 | 169.05%|  11.94%
  950s| 12700 |  6756 |624291 |  49.1 |   194M |  46 |8464 |9359 |8584 | 572 |  2 |5788 |1283 | 2.056705e-02 | 5.533376e-02 | 169.04%|  11.97%
  956s| 12800 |  6775 |627147 |  49.0 |   194M |  46 |8464 |9329 |8582 | 576 |  2 |5816 |1283 | 2.056786e-02 | 5.533376e-02 | 169.03%|  12.02%
  961s| 12900 |  6817 |629836 |  48.8 |   194M |  46 |8464 |9313 |8584 | 577 |  3 |5844 |1283 | 2.056788e-02 | 5.533376e-02 | 169.03%|  12.05%
  967s| 13000 |  6847 |632299 |  48.6 |   195M |  46 |8464 |9314 |   0 | 580 |  0 |5884 |1286 | 2.056823e-02 | 5.533376e-02 | 169.03%|  12.09%
  972s| 13100 |  6886 |635098 |  48.4 |   195M |  46 |8464 |9312 |8584 | 584 |  1 |5918 |1298 | 2.057034e-02 | 5.533376e-02 | 169.00%|  12.10%
  978s| 13200 |  6942 |638315 |  48.3 |   195M |  46 |8464 |9308 |   0 | 586 |  0 |5967 |1301 | 2.057187e-02 | 5.533376e-02 | 168.98%|  12.14%
  985s| 13300 |  6987 |641442 |  48.2 |   195M |  46 |8464 |9321 |8583 | 586 |  1 |6024 |1316 | 2.065613e-02 | 5.533376e-02 | 167.88%|  12.19%
  991s| 13400 |  7018 |644685 |  48.1 |   195M |  46 |8464 |9318 |8578 | 586 |  2 |6075 |1326 | 2.068263e-02 | 5.533376e-02 | 167.54%|  12.24%
  998s| 13500 |  7039 |647426 |  47.9 |   195M |  46 |8464 |9314 |8590 | 587 |  1 |6128 |1338 | 2.068263e-02 | 5.533376e-02 | 167.54%|  12.28%
 1005s| 13600 |  7071 |651010 |  47.8 |   195M |  46 |8464 |9311 |8585 | 592 |  2 |6188 |1356 | 2.075511e-02 | 5.533376e-02 | 166.60%|  12.34%
 1011s| 13700 |  7137 |654797 |  47.8 |   196M |  46 |8464 |9321 |8585 | 594 |  1 |6234 |1364 | 2.081833e-02 | 5.533376e-02 | 165.79%|  12.34%
 1017s| 13800 |  7160 |657116 |  47.6 |   197M |  46 |8464 |9329 |   0 | 594 |  0 |6278 |1371 | 2.082097e-02 | 5.533376e-02 | 165.76%|  12.40%
 1024s| 13900 |  7187 |659532 |  47.4 |   197M |  46 |8464 |9341 |8584 | 596 |  1 |6349 |1388 | 2.088159e-02 | 5.533376e-02 | 164.99%|  12.47%
 1031s| 14000 |  7237 |664510 |  47.4 |   197M |  46 |8464 |9348 |   0 | 597 |  0 |6406 |1398 | 2.095428e-02 | 5.533376e-02 | 164.07%|  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1038s| 14100 |  7302 |669309 |  47.4 |   198M |  46 |8464 |9351 |8586 | 598 |  1 |6456 |1412 | 2.096109e-02 | 5.533376e-02 | 163.98%|  12.49%
 1044s| 14200 |  7354 |672807 |  47.4 |   198M |  46 |8464 |9353 |8584 | 598 |  2 |6491 |1428 | 2.134943e-02 | 5.533376e-02 | 159.18%|  12.50%
 1052s| 14300 |  7390 |676274 |  47.3 |   199M |  46 |8464 |9381 |8584 | 600 |  2 |6566 |1448 | 2.135022e-02 | 5.533376e-02 | 159.17%|  12.50%
 1058s| 14400 |  7439 |679385 |  47.2 |   199M |  46 |8464 |9401 |8585 | 602 |  1 |6618 |1459 | 2.135022e-02 | 5.533376e-02 | 159.17%|  12.51%
 1063s| 14500 |  7476 |681492 |  47.0 |   199M |  46 |8464 |9445 |8585 | 603 |  2 |6691 |1468 | 2.135095e-02 | 5.533376e-02 | 159.16%|  12.52%
 1069s| 14600 |  7520 |684115 |  46.8 |   199M |  46 |8464 |9447 |8583 | 603 |  1 |6715 |1470 | 2.135095e-02 | 5.533376e-02 | 159.16%|  12.52%
 1074s| 14700 |  7554 |686141 |  46.6 |   199M |  46 |8464 |9453 |   0 | 604 |  0 |6756 |1475 | 2.135095e-02 | 5.533376e-02 | 159.16%|  12.52%
 1080s| 14800 |  7594 |688831 |  46.5 |   199M |  46 |8464 |9472 |   0 | 607 |  0 |6820 |1479 | 2.135101e-02 | 5.533376e-02 | 159.16%|  12.55%
 1086s| 14900 |  7614 |691081 |  46.4 |   200M |  46 |8464 |9465 |   0 | 609 |  0 |6866 |1489 | 2.135101e-02 | 5.533376e-02 | 159.16%|  12.56%
 1092s| 15000 |  7633 |693027 |  46.2 |   200M |  46 |8464 |9445 |8581 | 614 |  4 |6912 |1493 | 2.135101e-02 | 5.533376e-02 | 159.16%|  12.58%
 1097s| 15100 |  7683 |695493 |  46.0 |   200M |  46 |8464 |9456 |8588 | 615 |  1 |6963 |1497 | 2.135260e-02 | 5.533376e-02 | 159.14%|  12.58%
 1103s| 15200 |  7728 |698699 |  45.9 |   200M |  46 |8464 |9470 |8582 | 616 |  1 |7019 |1502 | 2.135498e-02 | 5.533376e-02 | 159.11%|  12.60%
 1109s| 15300 |  7768 |701508 |  45.8 |   200M |  46 |8464 |9480 |8582 | 617 |  2 |7066 |1502 | 2.135498e-02 | 5.533376e-02 | 159.11%|  12.61%
 1115s| 15400 |  7822 |705386 |  45.8 |   200M |  46 |8464 |9484 |8584 | 617 |  0 |7118 |1507 | 2.135583e-02 | 5.533376e-02 | 159.10%|  12.61%
 1121s| 15500 |  7864 |709361 |  45.7 |   201M |  46 |8464 |9452 |8584 | 619 |  1 |7151 |1507 | 2.135656e-02 | 5.533376e-02 | 159.09%|  12.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1127s| 15600 |  7903 |712432 |  45.6 |   201M |  46 |8464 |9445 |8582 | 621 |  2 |7207 |1511 | 2.135680e-02 | 5.533376e-02 | 159.09%|  12.68%
 1133s| 15700 |  7926 |715357 |  45.5 |   202M |  46 |8464 |9434 |8585 | 624 |  1 |7249 |1513 | 2.135680e-02 | 5.533376e-02 | 159.09%|  12.71%
 1139s| 15800 |  7968 |718975 |  45.5 |   202M |  46 |8464 |9407 |8584 | 625 |  2 |7291 |1514 | 2.135819e-02 | 5.533376e-02 | 159.08%|  12.73%
 1145s| 15900 |  7996 |721590 |  45.4 |   202M |  46 |8464 |9398 |   0 | 626 |  0 |7346 |1516 | 2.135819e-02 | 5.533376e-02 | 159.08%|  12.75%
 1150s| 16000 |  8052 |723959 |  45.2 |   202M |  46 |8464 |9385 |8583 | 626 |  2 |7384 |1516 | 2.135892e-02 | 5.533376e-02 | 159.07%|  12.75%
 1156s| 16100 |  8078 |726428 |  45.1 |   202M |  46 |8464 |9369 |   0 | 628 |  0 |7431 |1517 | 2.135973e-02 | 5.533376e-02 | 159.06%|  12.77%
 1161s| 16200 |  8121 |729335 |  45.0 |   202M |  47 |8464 |9369 |8584 | 628 |  1 |7477 |1518 | 2.136131e-02 | 5.533376e-02 | 159.04%|  12.79%
 1167s| 16300 |  8167 |731989 |  44.9 |   203M |  47 |8464 |9348 |8583 | 629 |  1 |7517 |1521 | 2.136139e-02 | 5.533376e-02 | 159.04%|  12.81%
 1172s| 16400 |  8205 |735148 |  44.8 |   203M |  47 |8464 |9346 |8583 | 630 |  1 |7554 |1521 | 2.136452e-02 | 5.533376e-02 | 159.00%|  12.86%
 1177s| 16500 |  8237 |737790 |  44.7 |   203M |  47 |8464 |9348 |8583 | 632 |  1 |7596 |1524 | 2.136452e-02 | 5.533376e-02 | 159.00%|  12.87%
 1183s| 16600 |  8249 |740059 |  44.6 |   203M |  47 |8464 |9337 |8582 | 633 |  0 |7619 |1525 | 2.136460e-02 | 5.533376e-02 | 159.00%|  12.89%
 1189s| 16700 |  8284 |742762 |  44.5 |   203M |  47 |8464 |9326 |   0 | 639 |  0 |7668 |1537 | 2.136460e-02 | 5.533376e-02 | 159.00%|  12.93%
 1197s| 16800 |  8315 |745988 |  44.4 |   203M |  47 |8464 |9318 |8584 | 639 |  2 |7735 |1563 | 2.136540e-02 | 5.533376e-02 | 158.99%|  12.96%
 1203s| 16900 |  8353 |750636 |  44.4 |   203M |  47 |8464 |9300 |8581 | 639 |  2 |7760 |1563 | 2.136608e-02 | 5.533376e-02 | 158.98%|  12.97%
 1209s| 17000 |  8403 |754370 |  44.3 |   204M |  47 |8464 |9300 |8590 | 642 |  2 |7804 |1570 | 2.137005e-02 | 5.533376e-02 | 158.93%|  12.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1216s| 17100 |  8423 |756916 |  44.2 |   204M |  47 |8464 |9290 |   0 | 643 |  0 |7859 |1581 | 2.137008e-02 | 5.533376e-02 | 158.93%|  13.00%
 1222s| 17200 |  8450 |759698 |  44.1 |   206M |  47 |8464 |9287 |8583 | 644 |  2 |7898 |1587 | 2.137178e-02 | 5.533376e-02 | 158.91%|  13.13%
 1229s| 17300 |  8487 |762797 |  44.1 |   206M |  47 |8464 |9281 |8586 | 652 |  2 |7937 |1594 | 2.137257e-02 | 5.533376e-02 | 158.90%|  13.23%
 1234s| 17400 |  8512 |764404 |  43.9 |   206M |  47 |8464 |9304 |   0 | 653 |  0 |7990 |1603 | 2.137970e-02 | 5.533376e-02 | 158.81%|  13.24%
 1240s| 17500 |  8529 |766821 |  43.8 |   207M |  47 |8464 |9296 |   0 | 655 |  0 |8040 |1617 | 2.146993e-02 | 5.533376e-02 | 157.73%|  13.30%
 1245s| 17600 |  8549 |769043 |  43.7 |   207M |  47 |8464 |9275 |8584 | 655 |  0 |8076 |1624 | 2.147061e-02 | 5.533376e-02 | 157.72%|  13.31%
 1252s| 17700 |  8566 |770984 |  43.5 |   207M |  47 |8464 |9262 |8584 | 655 |  2 |8140 |1637 | 2.150971e-02 | 5.533376e-02 | 157.25%|  13.33%
 1258s| 17800 |  8597 |773590 |  43.4 |   207M |  47 |8464 |9228 |   0 | 663 |  0 |8174 |1647 | 2.150971e-02 | 5.533376e-02 | 157.25%|  13.38%
 1264s| 17900 |  8623 |776369 |  43.3 |   207M |  47 |8464 |9220 |   0 | 666 |  0 |8222 |1656 | 2.159828e-02 | 5.533376e-02 | 156.20%|  13.39%
 1271s| 18000 |  8669 |779432 |  43.3 |   207M |  47 |8464 |9229 |8588 | 669 |  2 |8283 |1677 | 2.161828e-02 | 5.533376e-02 | 155.96%|  13.40%
 1278s| 18100 |  8718 |782387 |  43.2 |   207M |  47 |8464 |9236 |8590 | 673 |  1 |8336 |1693 | 2.161947e-02 | 5.533376e-02 | 155.94%|  13.41%
 1283s| 18200 |  8748 |784669 |  43.1 |   207M |  47 |8464 |9243 |8588 | 673 |  1 |8386 |1693 | 2.166951e-02 | 5.533376e-02 | 155.35%|  13.41%
 1289s| 18300 |  8775 |786920 |  43.0 |   207M |  47 |8464 |9246 |8590 | 674 |  1 |8440 |1699 | 2.174732e-02 | 5.533376e-02 | 154.44%|  13.41%
 1295s| 18400 |  8829 |790539 |  42.9 |   208M |  47 |8464 |9246 |8585 | 674 |  1 |8481 |1707 | 2.174934e-02 | 5.533376e-02 | 154.42%|  13.42%
 1301s| 18500 |  8851 |792976 |  42.8 |   208M |  47 |8464 |9264 |8584 | 679 |  1 |8528 |1714 | 2.174938e-02 | 5.533376e-02 | 154.42%|  13.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1307s| 18600 |  8884 |795417 |  42.7 |   208M |  47 |8464 |9269 |8580 | 681 |  2 |8572 |1715 | 2.175013e-02 | 5.533376e-02 | 154.41%|  13.46%
 1314s| 18700 |  8903 |799722 |  42.7 |   208M |  47 |8464 |9284 |8582 | 686 |  1 |8624 |1716 | 2.175013e-02 | 5.533376e-02 | 154.41%|  13.52%
 1320s| 18800 |  8930 |802611 |  42.7 |   209M |  47 |8464 |9288 |8579 | 690 |  2 |8657 |1719 | 2.175013e-02 | 5.533376e-02 | 154.41%|  13.55%
 1325s| 18900 |  8943 |804304 |  42.5 |   210M |  47 |8464 |9282 |8586 | 693 |  2 |8704 |1719 | 2.175290e-02 | 5.533376e-02 | 154.37%|  13.60%
 1330s| 19000 |  8991 |807184 |  42.5 |   211M |  47 |8464 |9278 |8580 | 695 |  0 |8731 |1719 | 2.182647e-02 | 5.533376e-02 | 153.52%|  13.62%
 1336s| 19100 |  9027 |810062 |  42.4 |   211M |  47 |8464 |9266 |8584 | 701 |  1 |8776 |1721 | 2.185044e-02 | 5.533376e-02 | 153.24%|  13.65%
 1342s| 19200 |  9049 |812239 |  42.3 |   211M |  47 |8464 |9245 |8589 | 707 |  2 |8812 |1721 | 2.185044e-02 | 5.533376e-02 | 153.24%|  13.69%
 1347s| 19300 |  9096 |815194 |  42.2 |   211M |  47 |8464 |9221 |8584 | 707 |  2 |8833 |1721 | 2.188211e-02 | 5.533376e-02 | 152.87%|  13.72%
 1353s| 19400 |  9117 |817608 |  42.1 |   211M |  47 |8464 |9199 |8579 | 708 |  2 |8881 |1724 | 2.190265e-02 | 5.533376e-02 | 152.64%|  13.77%
 1359s| 19500 |  9135 |820564 |  42.1 |   211M |  47 |8464 |9200 |8584 | 716 |  2 |8934 |1724 | 2.194394e-02 | 5.533376e-02 | 152.16%|  13.80%
 1364s| 19600 |  9158 |822640 |  41.9 |   211M |  47 |8464 |9193 |   0 | 717 |  0 |8997 |1728 | 2.194394e-02 | 5.533376e-02 | 152.16%|  13.83%
 1370s| 19700 |  9207 |825526 |  41.9 |   211M |  47 |8464 |9198 |8586 | 717 |  2 |9046 |1731 | 2.194830e-02 | 5.533376e-02 | 152.11%|  13.83%
 1376s| 19800 |  9239 |827660 |  41.8 |   212M |  47 |8464 |9221 |   0 | 717 |  0 |9115 |1731 | 2.194830e-02 | 5.533376e-02 | 152.11%|  13.84%
 1381s| 19900 |  9277 |830668 |  41.7 |   212M |  47 |8464 |9195 |8581 | 717 |  1 |9146 |1732 | 2.198149e-02 | 5.533376e-02 | 151.73%|  13.86%
 1387s| 20000 |  9309 |833600 |  41.7 |   212M |  47 |8464 |9188 |   0 | 718 |  0 |9196 |1732 | 2.208301e-02 | 5.533376e-02 | 150.57%|  13.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1393s| 20100 |  9345 |836308 |  41.6 |   212M |  47 |8464 |9186 |8581 | 719 |  2 |9249 |1732 | 2.214132e-02 | 5.533376e-02 | 149.91%|  13.87%
 1398s| 20200 |  9395 |838951 |  41.5 |   212M |  47 |8464 |9199 |   0 | 721 |  0 |9296 |1734 | 2.214132e-02 | 5.533376e-02 | 149.91%|  13.87%
 1405s| 20300 |  9474 |843314 |  41.5 |   216M |  47 |8464 |9195 |8590 | 730 |  0 |9329 |1734 | 2.214489e-02 | 5.533376e-02 | 149.87%|  13.88%
 1412s| 20400 |  9536 |846856 |  41.5 |   218M |  47 |8464 |9208 |8584 | 736 |  1 |9374 |1751 | 2.214608e-02 | 5.533376e-02 | 149.86%|  13.88%
 1417s| 20500 |  9576 |848911 |  41.4 |   219M |  47 |8464 |9199 |8590 | 736 |  1 |9407 |1752 | 2.214608e-02 | 5.533376e-02 | 149.86%|  13.88%
 1424s| 20600 |  9614 |852068 |  41.3 |   219M |  47 |8464 |9203 |8590 | 741 |  1 |9439 |1762 | 2.214608e-02 | 5.533376e-02 | 149.86%|  13.88%
 1430s| 20700 |  9654 |854826 |  41.3 |   219M |  47 |8464 |9195 |8591 | 743 |  2 |9472 |1770 | 2.214687e-02 | 5.533376e-02 | 149.85%|  13.88%
 1436s| 20800 |  9698 |857517 |  41.2 |   219M |  47 |8464 |9183 |8587 | 745 |  1 |9520 |1780 | 2.214691e-02 | 5.533376e-02 | 149.85%|  13.89%
 1441s| 20900 |  9735 |860670 |  41.2 |   219M |  47 |8464 |9194 |8587 | 745 |  1 |9560 |1784 | 2.214691e-02 | 5.533376e-02 | 149.85%|  13.89%
 1447s| 21000 |  9795 |863667 |  41.1 |   219M |  47 |8464 |9224 |8585 | 745 |  2 |9633 |1802 | 2.214766e-02 | 5.533376e-02 | 149.84%|  13.90%
 1453s| 21100 |  9841 |866082 |  41.0 |   219M |  47 |8464 |9224 |8586 | 746 |  1 |9669 |1807 | 2.214845e-02 | 5.533376e-02 | 149.83%|  13.90%
 1459s| 21200 |  9867 |868653 |  41.0 |   220M |  47 |8464 |9240 |8583 | 749 |  0 |9725 |1821 | 2.214845e-02 | 5.533376e-02 | 149.83%|  13.92%
 1464s| 21300 |  9890 |871284 |  40.9 |   220M |  47 |8464 |9226 |8581 | 751 |  0 |9770 |1830 | 2.215008e-02 | 5.533376e-02 | 149.81%|  13.96%
 1471s| 21400 |  9917 |874163 |  40.8 |   220M |  47 |8464 |9220 |8587 | 753 |  1 |9828 |1840 | 2.215400e-02 | 5.533376e-02 | 149.77%|  13.99%
 1477s| 21500 |  9945 |877085 |  40.8 |   220M |  47 |8464 |9216 |8586 | 754 |  2 |9865 |1851 | 2.215562e-02 | 5.533376e-02 | 149.75%|  14.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 21600 |  9955 |878868 |  40.7 |   220M |  47 |8464 |9212 |   0 | 756 |  0 |9909 |1856 | 2.215562e-02 | 5.533376e-02 | 149.75%|  14.01%
 1488s| 21700 |  9980 |880749 |  40.6 |   220M |  47 |8464 |9198 |8587 | 758 |  1 |9977 |1869 | 2.215638e-02 | 5.533376e-02 | 149.74%|  14.02%
 1492s| 21800 | 10010 |881456 |  40.4 |   220M |  47 |8464 |9177 |   0 | 760 |  0 |  10k|1869 | 2.215638e-02 | 5.533376e-02 | 149.74%|  14.02%
 1498s| 21900 | 10033 |883367 |  40.3 |   222M |  47 |8464 |9162 |8591 | 761 |  2 |  10k|1878 | 2.215638e-02 | 5.533376e-02 | 149.74%|  14.05%
 1504s| 22000 | 10064 |885910 |  40.2 |   222M |  47 |8464 |9159 |   0 | 762 |  0 |  10k|1885 | 2.216212e-02 | 5.533376e-02 | 149.68%|  14.08%
 1511s| 22100 | 10099 |889632 |  40.2 |   222M |  47 |8464 |9152 |8585 | 764 |  1 |  10k|1888 | 2.216212e-02 | 5.533376e-02 | 149.68%|  14.10%
 1516s| 22200 | 10132 |892202 |  40.2 |   223M |  47 |8464 |9142 |8590 | 764 |  1 |  10k|1889 | 2.224800e-02 | 5.533376e-02 | 148.71%|  14.12%
 1522s| 22300 | 10154 |895009 |  40.1 |   223M |  47 |8464 |9119 |   0 | 764 |  0 |  10k|1889 | 2.230719e-02 | 5.533376e-02 | 148.05%|  14.28%
 1527s| 22400 | 10202 |897441 |  40.0 |   223M |  47 |8464 |9129 |8588 | 764 |  2 |  10k|1893 | 2.240766e-02 | 5.533376e-02 | 146.94%|  14.29%
 1534s| 22500 | 10242 |900512 |  40.0 |   224M |  47 |8464 |9119 |   0 | 766 |  0 |  10k|1901 | 2.253604e-02 | 5.533376e-02 | 145.53%|  14.29%
 1539s| 22600 | 10271 |902805 |  39.9 |   224M |  47 |8464 |9113 |8583 | 769 |  1 |  10k|1901 | 2.253964e-02 | 5.533376e-02 | 145.50%|  14.32%
 1544s| 22700 | 10327 |905195 |  39.9 |   224M |  47 |8464 |9095 |8588 | 770 |  1 |  10k|1901 | 2.266894e-02 | 5.533376e-02 | 144.10%|  14.32%
 1549s| 22800 | 10351 |907299 |  39.8 |   224M |  47 |8464 |9075 |   0 | 770 |  0 |  10k|1902 | 2.267162e-02 | 5.533376e-02 | 144.07%|  14.35%
 1555s| 22900 | 10417 |910916 |  39.8 |   224M |  47 |8464 |9063 |8586 | 770 |  2 |  10k|1902 | 2.267506e-02 | 5.533376e-02 | 144.03%|  14.36%
 1560s| 23000 | 10456 |913715 |  39.7 |   224M |  47 |8464 |9052 |8587 | 771 |  1 |  10k|1907 | 2.273480e-02 | 5.533376e-02 | 143.39%|  14.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1565s| 23100 | 10514 |916906 |  39.7 |   225M |  47 |8464 |9051 |8588 | 771 |  2 |  10k|1911 | 2.273960e-02 | 5.533376e-02 | 143.34%|  14.36%
 1571s| 23200 | 10572 |920521 |  39.7 |   227M |  47 |8464 |9053 |8588 | 773 |  1 |  10k|1913 | 2.278279e-02 | 5.533376e-02 | 142.88%|  14.36%
 1577s| 23300 | 10595 |923060 |  39.6 |   227M |  47 |8464 |9058 |   0 | 774 |  0 |  10k|1913 | 2.282152e-02 | 5.533376e-02 | 142.46%|  14.37%
 1583s| 23400 | 10612 |925186 |  39.5 |   227M |  47 |8464 |9063 |8585 | 775 |  1 |  10k|1913 | 2.282609e-02 | 5.533376e-02 | 142.41%|  14.38%
 1589s| 23500 | 10651 |928366 |  39.5 |   227M |  47 |8464 |9076 |8587 | 777 |  3 |  10k|1913 | 2.293238e-02 | 5.533376e-02 | 141.29%|  14.39%
 1595s| 23600 | 10691 |932060 |  39.5 |   227M |  47 |8464 |9070 |8589 | 777 |  0 |  10k|1918 | 2.293414e-02 | 5.533376e-02 | 141.27%|  14.39%
 1601s| 23700 | 10742 |936980 |  39.5 |   227M |  47 |8464 |9080 |8591 | 777 |  1 |  10k|1918 | 2.293800e-02 | 5.533376e-02 | 141.23%|  14.40%
 1607s| 23800 | 10798 |940243 |  39.5 |   227M |  47 |8464 |9081 |8591 | 780 |  1 |  10k|1918 | 2.293836e-02 | 5.533376e-02 | 141.23%|  14.40%
 1613s| 23900 | 10862 |942961 |  39.4 |   227M |  47 |8464 |9086 |8591 | 782 |  2 |  10k|1922 | 2.293955e-02 | 5.533376e-02 | 141.22%|  14.40%
 1619s| 24000 | 10902 |945734 |  39.4 |   228M |  47 |8464 |9088 |8586 | 784 |  2 |  10k|1923 | 2.293955e-02 | 5.533376e-02 | 141.22%|  14.41%
 1625s| 24100 | 10977 |949333 |  39.4 |   228M |  47 |8464 |9097 |8586 | 785 |  1 |  10k|1923 | 2.294114e-02 | 5.533376e-02 | 141.20%|  14.41%
