FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686649222
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.8s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.8s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  135s| 11800 |   396 |221954 |  18.4 |   164M | 161 |8450 |  14k|  10k|4816 |  1 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  136s| 11900 |   395 |222715 |  18.3 |   164M | 161 |8450 |  14k|   0 |4830 |  0 |  27k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  136s| 12000 |   398 |223534 |  18.2 |   164M | 161 |8450 |  14k|   0 |4830 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  138s| 12100 |   389 |224372 |  18.1 |   164M | 161 |8450 |  14k|  10k|4830 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  139s| 12200 |   390 |225034 |  18.0 |   164M | 161 |8450 |  14k|  10k|4830 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  140s| 12300 |   379 |226058 |  18.0 |   164M | 161 |8450 |  14k|   0 |4840 |  0 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  141s| 12400 |   388 |227441 |  17.9 |   164M | 161 |8450 |  14k|  10k|4866 |  1 |  28k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s| 12500 |   383 |228796 |  17.9 |   164M | 161 |8450 |  14k|   0 |4884 |  0 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  142s| 12600 |   385 |229952 |  17.8 |   164M | 161 |8450 |  14k|  10k|4902 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  144s| 12700 |   392 |231332 |  17.8 |   164M | 161 |8450 |  14k|  10k|4920 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 12800 |   384 |232662 |  17.8 |   164M | 161 |8450 |  14k|  10k|4932 |  1 |  29k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  145s| 12900 |   376 |233707 |  17.7 |   164M | 161 |8450 |  14k|   0 |4950 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 13000 |   381 |234970 |  17.7 |   164M | 161 |8450 |  13k|   0 |4971 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  147s| 13100 |   389 |236051 |  17.6 |   164M | 161 |8450 |  13k|  10k|4977 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 13200 |   381 |236737 |  17.5 |   164M | 161 |8450 |  13k|   0 |4980 |  0 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  148s| 13300 |   383 |237582 |  17.5 |   164M | 161 |8450 |  13k|  10k|4980 |  1 |  30k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  149s| 13400 |   386 |238668 |  17.4 |   164M | 161 |8450 |  13k|  10k|4983 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  150s| 13500 |   386 |239609 |  17.4 |   164M | 161 |8450 |  14k|  10k|4986 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 13600 |   379 |240519 |  17.3 |   165M | 161 |8450 |  14k|  10k|4986 |  1 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  151s| 13700 |   381 |241449 |  17.2 |   165M | 161 |8450 |  14k|   0 |4998 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  152s| 13800 |   378 |242216 |  17.2 |   165M | 161 |8450 |  14k|   0 |5002 |  0 |  31k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  153s| 13900 |   379 |242930 |  17.1 |   165M | 161 |8450 |  14k|   0 |5007 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  154s| 14000 |   380 |243671 |  17.0 |   165M | 161 |8450 |  14k|   0 |5019 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  155s| 14100 |   380 |244565 |  17.0 |   165M | 161 |8450 |  14k|   0 |5040 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 14200 |   377 |245294 |  16.9 |   165M | 161 |8450 |  14k|   0 |5056 |  0 |  32k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  156s| 14300 |   374 |246154 |  16.9 |   165M | 161 |8450 |  13k|  10k|5056 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  157s| 14400 |   377 |246889 |  16.8 |   165M | 161 |8450 |  13k|  10k|5058 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  158s| 14500 |   392 |251161 |  17.0 |   165M | 161 |8450 |  13k|   0 |5067 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  159s| 14600 |   390 |252109 |  16.9 |   165M | 161 |8450 |  13k|  10k|5067 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  160s| 14700 |   392 |252974 |  16.9 |   165M | 161 |8450 |  13k|  10k|5071 |  1 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 14800 |   398 |253714 |  16.8 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  33k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  161s| 14900 |   393 |254339 |  16.7 |   165M | 161 |8450 |  13k|  10k|5072 |  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  162s| 15000 |   398 |255098 |  16.7 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  163s| 15100 |   398 |255968 |  16.6 |   165M | 161 |8450 |  13k|  10k|5072 |  1 |  34k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 15200 |   399 |256613 |  16.5 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  164s| 15300 |   399 |257405 |  16.5 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  165s| 15400 |   394 |258194 |  16.4 |   165M | 161 |8450 |  13k|  10k|5072 |  1 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 15500 |   396 |258891 |  16.4 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  35k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  166s| 15600 |   395 |259513 |  16.3 |   165M | 161 |8450 |  13k|   0 |5072 |  0 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  167s| 15700 |   400 |260267 |  16.2 |   165M | 161 |8450 |  13k|  10k|5072 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  168s| 15800 |   394 |260983 |  16.2 |   165M | 161 |8450 |  13k|  10k|5072 |  1 |  36k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  169s| 15900 |   392 |261654 |  16.1 |   165M | 161 |8450 |  14k|  10k|5072 |  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 16000 |   396 |262220 |  16.1 |   165M | 161 |8450 |  14k|   0 |5072 |  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  170s| 16100 |   401 |262710 |  16.0 |   165M | 161 |8450 |  14k|   0 |5072 |  0 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  171s| 16200 |   388 |263229 |  15.9 |   165M | 161 |8450 |  14k|  10k|5072 |  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 16300 |   387 |264013 |  15.9 |   165M | 161 |8450 |  13k|  10k|5073 |  1 |  37k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  172s| 16400 |   390 |264856 |  15.8 |   165M | 161 |8450 |  13k|   0 |5074 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  173s| 16500 |   391 |265747 |  15.8 |   165M | 161 |8450 |  13k|   0 |5075 |  0 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 16600 |   392 |266338 |  15.7 |   165M | 161 |8450 |  13k|  10k|5079 |  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  174s| 16700 |   397 |267146 |  15.7 |   165M | 161 |8450 |  13k|  10k|5081 |  1 |  38k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  175s| 16800 |   393 |267792 |  15.6 |   165M | 161 |8450 |  13k|  10k|5086 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s| 16900 |   395 |268437 |  15.6 |   165M | 161 |8450 |  13k|  10k|5089 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 17000 |   388 |269067 |  15.5 |   165M | 161 |8450 |  13k|  10k|5095 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  177s| 17100 |   386 |269768 |  15.5 |   165M | 161 |8450 |  13k|  10k|5096 |  1 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  178s| 17200 |   386 |270427 |  15.4 |   165M | 161 |8450 |  13k|   0 |5100 |  0 |  39k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  179s| 17300 |   384 |271097 |  15.4 |   165M | 161 |8450 |  13k|   0 |5103 |  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  180s| 17400 |   388 |271933 |  15.3 |   165M | 161 |8450 |  13k|  10k|5103 |  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 17500 |   391 |272696 |  15.3 |   165M | 161 |8450 |  13k|  10k|5103 |  1 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  181s| 17600 |   385 |273402 |  15.2 |   165M | 161 |8450 |  13k|   0 |5112 |  0 |  40k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  182s| 17700 |   385 |274239 |  15.2 |   165M | 161 |8450 |  13k|  10k|5113 |  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  183s| 17800 |   382 |274884 |  15.2 |   165M | 161 |8450 |  13k|   0 |5113 |  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  184s| 17900 |   376 |275733 |  15.1 |   165M | 161 |8450 |  13k|  10k|5134 |  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 18000 |   401 |276618 |  15.1 |   165M | 161 |8450 |  13k|  10k|5134 |  1 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  185s| 18100 |   412 |277326 |  15.0 |   165M | 161 |8450 |  13k|   0 |5134 |  0 |  41k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  186s| 18200 |   415 |278451 |  15.0 |   165M | 161 |8450 |  13k|   0 |5155 |  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  187s| 18300 |   434 |279614 |  15.0 |   165M | 161 |8450 |  13k|   0 |5164 |  0 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  188s| 18400 |   442 |280544 |  15.0 |   165M | 161 |8450 |  13k|  10k|5182 |  1 |  42k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  189s| 18500 |   459 |281615 |  14.9 |   165M | 161 |8450 |  14k|   0 |5202 |  0 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  190s| 18600 |   469 |282546 |  14.9 |   165M | 161 |8450 |  14k|  10k|5222 |  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  191s| 18700 |   474 |283708 |  14.9 |   165M | 161 |8450 |  14k|  10k|5246 |  2 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  192s| 18800 |   482 |284682 |  14.9 |   165M | 161 |8450 |  14k|  10k|5266 |  2 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  193s| 18900 |   495 |285636 |  14.8 |   165M | 161 |8450 |  14k|  10k|5284 |  1 |  43k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  194s| 19000 |   484 |286778 |  14.8 |   165M | 161 |8450 |  14k|   0 |5284 |  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 19100 |   463 |287707 |  14.8 |   165M | 161 |8450 |  14k|  10k|5292 |  1 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  195s| 19200 |   459 |288393 |  14.8 |   165M | 161 |8450 |  14k|   0 |5296 |  0 |  44k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  196s| 19300 |   451 |289107 |  14.7 |   165M | 161 |8450 |  14k|   0 |5298 |  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  197s| 19400 |   448 |290051 |  14.7 |   165M | 161 |8450 |  14k|   0 |5306 |  0 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 19500 |   439 |290834 |  14.6 |   165M | 161 |8450 |  14k|  10k|5310 |  2 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  198s| 19600 |   452 |291695 |  14.6 |   165M | 161 |8450 |  14k|  10k|5312 |  1 |  45k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  199s| 19700 |   441 |292604 |  14.6 |   165M | 161 |8450 |  14k|  10k|5328 |  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  200s| 19800 |   430 |293718 |  14.6 |   165M | 161 |8450 |  14k|  10k|5328 |  1 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s| 19900 |   453 |294545 |  14.5 |   166M | 161 |8450 |  14k|  10k|5336 |  2 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  202s| 20000 |   448 |295303 |  14.5 |   166M | 161 |8450 |  14k|   0 |5344 |  0 |  46k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  203s| 20100 |   438 |296323 |  14.5 |   166M | 161 |8450 |  14k|   0 |5358 |  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  204s| 20200 |   425 |296965 |  14.4 |   166M | 161 |8450 |  14k|   0 |5360 |  0 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 20300 |   410 |297713 |  14.4 |   166M | 161 |8450 |  14k|  10k|5362 |  1 |  47k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  205s| 20400 |   408 |298452 |  14.4 |   166M | 161 |8450 |  14k|  10k|5372 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  206s| 20500 |   410 |299193 |  14.3 |   166M | 161 |8450 |  14k|  10k|5372 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  207s| 20600 |   404 |299996 |  14.3 |   166M | 161 |8450 |  14k|   0 |5386 |  0 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  208s| 20700 |   398 |300439 |  14.3 |   166M | 161 |8450 |  14k|  10k|5388 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 20800 |   416 |301487 |  14.2 |   166M | 161 |8450 |  14k|  10k|5404 |  1 |  48k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  209s| 20900 |   417 |302099 |  14.2 |   166M | 161 |8450 |  14k|  10k|5404 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  210s| 21000 |   409 |302955 |  14.2 |   166M | 161 |8450 |  15k|   0 |5404 |  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  211s| 21100 |   405 |303778 |  14.2 |   166M | 161 |8450 |  15k|   0 |5408 |  0 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  211s| 21200 |   393 |304938 |  14.1 |   166M | 161 |8450 |  15k|  10k|5420 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  212s| 21300 |   381 |305718 |  14.1 |   166M | 161 |8450 |  15k|  10k|5424 |  1 |  49k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  213s| 21400 |   373 |306881 |  14.1 |   166M | 161 |8450 |  15k|  10k|5436 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  214s| 21500 |   380 |307558 |  14.1 |   166M | 161 |8450 |  14k|  10k|5436 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 21600 |   379 |308279 |  14.0 |   166M | 161 |8450 |  13k|  10k|5436 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  215s| 21700 |   382 |309083 |  14.0 |   166M | 161 |8450 |  13k|  10k|5436 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  216s| 21800 |   415 |311277 |  14.0 |   166M | 161 |8450 |  13k|  10k|5528 |  1 |  50k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  217s| 21900 |   422 |311948 |  14.0 |   166M | 161 |8450 |  13k|   0 |5528 |  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  218s| 22000 |   402 |313131 |  14.0 |   166M | 161 |8450 |  13k|   0 |5618 |  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 22100 |   408 |314392 |  14.0 |   166M | 161 |8450 |  14k|  10k|5708 |  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  219s| 22200 |   408 |315438 |  14.0 |   166M | 161 |8450 |  14k|   0 |5777 |  0 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  220s| 22300 |   397 |315935 |  13.9 |   166M | 161 |8450 |  14k|  10k|5777 |  1 |  51k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  221s| 22400 |   397 |316845 |  13.9 |   166M | 161 |8450 |  14k|  10k|5800 |  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 22500 |   396 |317922 |  13.9 |   166M | 161 |8450 |  14k|  10k|5868 |  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  222s| 22600 |   408 |319062 |  13.9 |   166M | 161 |8450 |  14k|  10k|5937 |  1 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  224s| 22700 |   417 |323257 |  14.0 |   167M | 161 |8450 |  14k|   0 |6010 |  0 |  52k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  225s| 22800 |   417 |324387 |  14.0 |   167M | 161 |8450 |  14k|  10k|6077 |  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s| 22900 |   406 |325418 |  14.0 |   167M | 161 |8450 |  14k|  10k|6144 |  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  227s| 23000 |   408 |326593 |  14.0 |   167M | 161 |8450 |  14k|  10k|6212 |  1 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  228s| 23100 |   400 |327937 |  14.0 |   167M | 161 |8450 |  14k|   0 |6304 |  0 |  53k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  229s| 23200 |   403 |329026 |  14.0 |   167M | 161 |8450 |  14k|  10k|6350 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  230s| 23300 |   413 |330058 |  13.9 |   167M | 161 |8450 |  14k|   0 |6396 |  0 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  233s| 23400 |   412 |331366 |  13.9 |   167M | 161 |8450 |  14k|  10k|6486 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  234s| 23500 |   407 |332511 |  13.9 |   167M | 161 |8450 |  15k|  10k|6576 |  1 |  54k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  235s| 23600 |   395 |333813 |  13.9 |   167M | 161 |8450 |  15k|  10k|6644 |  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 23700 |   402 |335021 |  13.9 |   167M | 161 |8450 |  14k|  10k|6736 |  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  236s| 23800 |   405 |335721 |  13.9 |   167M | 161 |8450 |  14k|  10k|6736 |  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  237s| 23900 |   409 |337107 |  13.9 |   167M | 161 |8450 |  14k|  10k|6828 |  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  238s| 24000 |   406 |337873 |  13.9 |   167M | 161 |8450 |  14k|   0 |6874 |  0 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 24100 |   400 |338461 |  13.8 |   167M | 161 |8450 |  14k|  10k|6918 |  1 |  55k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  239s| 24200 |   402 |339749 |  13.8 |   167M | 161 |8450 |  14k|  10k|7009 |  1 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  240s| 24300 |   396 |340570 |  13.8 |   167M | 161 |8450 |  14k|   0 |7009 |  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  241s| 24400 |   393 |341699 |  13.8 |   167M | 161 |8450 |  14k|   0 |7078 |  0 |  56k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  242s| 24500 |   390 |342292 |  13.8 |   167M | 161 |8450 |  14k|  10k|7078 |  1 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  243s| 24600 |   386 |342893 |  13.7 |   167M | 161 |8450 |  14k|   0 |7078 |  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 24700 |   390 |343592 |  13.7 |   167M | 161 |8450 |  13k|   0 |7078 |  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  244s| 24800 |   390 |344246 |  13.7 |   167M | 161 |8450 |  14k|   0 |7078 |  0 |  57k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  245s| 24900 |   387 |344901 |  13.6 |   167M | 161 |8450 |  14k|  10k|7078 |  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  246s| 25000 |   390 |345397 |  13.6 |   167M | 161 |8450 |  14k|  10k|7078 |  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 25100 |   388 |345996 |  13.6 |   167M | 161 |8450 |  14k|   0 |7078 |  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  247s| 25200 |   391 |346535 |  13.5 |   167M | 161 |8450 |  14k|  10k|7078 |  1 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  248s| 25300 |   386 |347096 |  13.5 |   167M | 161 |8450 |  14k|   0 |7078 |  0 |  58k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  249s| 25400 |   383 |347893 |  13.5 |   167M | 161 |8450 |  14k|  10k|7078 |  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 25500 |   380 |348566 |  13.5 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  250s| 25600 |   382 |349262 |  13.4 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  251s| 25700 |   382 |350000 |  13.4 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  59k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  252s| 25800 |   382 |350871 |  13.4 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  253s| 25900 |   390 |351618 |  13.4 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  253s| 26000 |   389 |352332 |  13.4 |   167M | 161 |8450 |  13k|   0 |7078 |  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  254s| 26100 |   387 |353090 |  13.3 |   167M | 161 |8450 |  13k|   0 |7078 |  0 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
  255s| 26200 |   404 |354037 |  13.3 |   167M | 161 |8450 |  13k|  10k|7078 |  1 |  60k|  19 | 0.000000e+00 |      --      |    Inf | unknown
