FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686649255
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 72/240 (30.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 7 medium, 6 exhaustive):
 208 deleted vars, 397 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 204 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.9s|  7600 |   269 | 56979 |   7.5 |  7450k |  25 | 136 |1609 | 221 | 293 |  1 |2671 |1199 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.06%
  6.0s|  7700 |   271 | 57707 |   7.5 |  7450k |  25 | 136 |1644 | 221 | 293 |  1 |2773 |1239 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.07%
  6.1s|  7800 |   275 | 58395 |   7.5 |  7450k |  25 | 136 |1650 | 222 | 293 |  0 |2792 |1247 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.08%
  6.1s|  7900 |   296 | 59270 |   7.5 |  7466k |  25 | 136 |1654 | 222 | 294 |  1 |2808 |1249 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|  8000 |   288 | 59926 |   7.5 |  7469k |  25 | 136 |1668 | 222 | 294 |  1 |2835 |1261 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.08%
  6.3s|  8100 |   277 | 60592 |   7.5 |  7469k |  25 | 136 |1675 | 222 | 294 |  1 |2851 |1270 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.09%
  6.3s|  8200 |   270 | 61201 |   7.4 |  7469k |  25 | 136 |1683 | 222 | 294 |  1 |2868 |1278 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.09%
  6.4s|  8300 |   274 | 61826 |   7.4 |  7469k |  25 | 136 |1681 | 222 | 294 |  0 |2872 |1279 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.09%
  6.5s|  8400 |   268 | 62568 |   7.4 |  7469k |  25 | 136 |1698 | 222 | 294 |  2 |2907 |1295 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.09%
  6.5s|  8500 |   264 | 63206 |   7.4 |  7469k |  25 | 136 |1655 | 222 | 294 |  1 |2920 |1302 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.11%
  6.6s|  8600 |   262 | 63756 |   7.4 |  7469k |  25 | 136 |1662 | 221 | 294 |  1 |2947 |1316 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.11%
  6.7s|  8700 |   268 | 64277 |   7.4 |  7469k |  25 | 136 |1654 | 221 | 294 |  1 |2969 |1326 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.12%
  6.7s|  8800 |   259 | 64909 |   7.4 |  7469k |  25 | 136 |1647 | 221 | 294 |  0 |2977 |1329 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.12%
  6.8s|  8900 |   257 | 65713 |   7.4 |  7469k |  25 | 136 |1651 | 221 | 294 |  0 |3002 |1337 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.14%
  6.9s|  9000 |   257 | 66493 |   7.4 |  7469k |  25 | 136 |1622 | 222 | 294 |  0 |3025 |1346 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.16%
  6.9s|  9100 |   265 | 67385 |   7.4 |  7474k |  25 | 136 |1615 | 221 | 298 |  1 |3043 |1352 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.27%
  7.0s|  9200 |   269 | 68465 |   7.4 |  7474k |  25 | 136 |1593 | 221 | 302 |  0 |3045 |1352 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.35%
  7.0s|  9300 |   263 | 69397 |   7.4 |  7474k |  25 | 136 |1584 | 221 | 302 |  1 |3057 |1356 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.39%
  7.1s|  9400 |   256 | 70492 |   7.5 |  7474k |  25 | 136 |1563 | 221 | 302 |  1 |3057 |1356 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|  9500 |   263 | 71108 |   7.5 |  7479k |  25 | 136 |1553 | 222 | 305 |  0 |3087 |1368 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.43%
  7.2s|  9600 |   265 | 71856 |   7.5 |  7501k |  25 | 136 |1541 | 222 | 308 |  1 |3091 |1370 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.44%
  7.3s|  9700 |   263 | 72521 |   7.5 |  7501k |  25 | 136 |1545 | 222 | 308 |  0 |3102 |1376 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.44%
  7.3s|  9800 |   257 | 73232 |   7.5 |  7501k |  25 | 136 |1544 | 222 | 310 |  0 |3110 |1376 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.45%
  7.4s|  9900 |   258 | 73905 |   7.5 |  7501k |  25 | 136 |1530 | 219 | 315 |  0 |3133 |1386 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.49%
  7.5s| 10000 |   258 | 74586 |   7.4 |  7501k |  25 | 136 |1534 | 220 | 315 |  1 |3156 |1398 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.51%
  7.6s| 10100 |   255 | 75252 |   7.4 |  7501k |  25 | 136 |1518 | 222 | 315 |  0 |3177 |1406 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.54%
  7.6s| 10200 |   253 | 75845 |   7.4 |  7501k |  25 | 136 |1494 | 221 | 315 |  1 |3200 |1418 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.55%
  7.7s| 10300 |   251 | 76645 |   7.4 |  7507k |  25 | 136 |1488 | 221 | 315 |  0 |3227 |1434 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.56%
  7.8s| 10400 |   251 | 77173 |   7.4 |  7507k |  25 | 136 |1474 | 222 | 315 |  0 |3249 |1449 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.58%
  7.8s| 10500 |   253 | 77750 |   7.4 |  7507k |  25 | 136 |1465 | 221 | 315 |  1 |3267 |1455 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.59%
  7.9s| 10600 |   249 | 78494 |   7.4 |  7635k |  25 | 136 |1461 | 221 | 315 |  0 |3291 |1464 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.60%
  8.0s| 10700 |   245 | 79137 |   7.4 |  7635k |  25 | 136 |1463 | 221 | 315 |  1 |3335 |1482 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.61%
  8.0s| 10800 |   244 | 79863 |   7.4 |  7635k |  25 | 136 |1481 | 221 | 315 |  0 |3378 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.62%
  8.1s| 10900 |   244 | 80545 |   7.4 |  7635k |  25 | 136 |1444 | 222 | 315 |  1 |3378 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.2s| 11000 |   248 | 81606 |   7.4 |  7635k |  25 | 136 |1442 | 222 | 315 |  0 |3380 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.63%
  8.2s| 11100 |   243 | 82721 |   7.4 |  7635k |  25 | 136 |1439 | 222 | 315 |  0 |3380 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.63%
  8.3s| 11200 |   235 | 83708 |   7.5 |  7635k |  25 | 136 |1424 | 222 | 315 |  1 |3380 |1503 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.64%
  8.3s| 11300 |   249 | 84439 |   7.5 |  7635k |  25 | 136 |1406 | 222 | 315 |  1 |3394 |1509 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.66%
  8.4s| 11400 |   239 | 85074 |   7.5 |  7635k |  25 | 136 |1377 | 221 | 315 |  0 |3407 |1517 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.67%
  8.5s| 11500 |   237 | 85680 |   7.4 |  7635k |  25 | 136 |1384 | 222 | 315 |  0 |3433 |1531 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.70%
  8.5s| 11600 |   237 | 86314 |   7.4 |  7635k |  25 | 136 |1378 | 221 | 315 |  1 |3445 |1537 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.71%
  8.6s| 11700 |   242 | 87021 |   7.4 |  7635k |  25 | 136 |1378 | 221 | 317 |  0 |3475 |1545 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.73%
  8.7s| 11800 |   245 | 87702 |   7.4 |  7635k |  25 | 136 |1400 | 220 | 319 |  1 |3515 |1560 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.75%
  8.7s| 11900 |   240 | 88391 |   7.4 |  7638k |  25 | 136 |1411 | 223 | 323 |  1 |3540 |1569 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.76%
  8.8s| 12000 |   242 | 89048 |   7.4 |  7638k |  25 | 136 |1415 | 223 | 326 |  0 |3554 |1574 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.79%
  8.8s| 12100 |   254 | 89667 |   7.4 |  7638k |  25 | 136 |1413 | 220 | 326 |  0 |3565 |1579 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.79%
  8.9s| 12200 |   269 | 90280 |   7.4 |  7638k |  25 | 136 |1410 | 222 | 329 |  1 |3587 |1583 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.80%
  9.0s| 12300 |   258 | 90830 |   7.4 |  7649k |  25 | 136 |1411 | 222 | 329 |  0 |3591 |1583 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.80%
  9.0s| 12400 |   254 | 91320 |   7.4 |  7649k |  25 | 136 |1409 | 222 | 329 |  1 |3591 |1583 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.1s| 12500 |   246 | 91814 |   7.3 |  7649k |  25 | 136 |1391 | 220 | 330 |  2 |3591 |1583 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.82%
  9.1s| 12600 |   252 | 92348 |   7.3 |  7649k |  25 | 136 |1403 | 220 | 330 |  2 |3614 |1603 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.83%
  9.2s| 12700 |   253 | 92825 |   7.3 |  7649k |  25 | 136 |1406 | 220 | 332 |  0 |3639 |1619 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.83%
  9.3s| 12800 |   253 | 93278 |   7.3 |  7649k |  25 | 136 |1403 | 220 | 332 |  0 |3652 |1630 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.84%
  9.3s| 12900 |   267 | 93863 |   7.3 |  7649k |  25 | 136 |1408 | 220 | 332 |  1 |3668 |1642 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.85%
  9.4s| 13000 |   256 | 94297 |   7.2 |  7649k |  25 | 136 |1413 | 220 | 332 |  1 |3685 |1654 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.86%
  9.4s| 13100 |   256 | 94782 |   7.2 |  7649k |  25 | 136 |1421 | 220 | 332 |  0 |3703 |1668 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.86%
  9.5s| 13200 |   251 | 95260 |   7.2 |  7649k |  25 | 136 |1420 | 220 | 332 |  2 |3711 |1676 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.88%
  9.6s| 13300 |   249 | 95770 |   7.2 |  7649k |  25 | 136 |1419 | 220 | 332 |  0 |3719 |1684 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.90%
  9.6s| 13400 |   258 | 96294 |   7.2 |  7649k |  25 | 136 |1420 | 222 | 332 |  1 |3740 |1698 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.94%
  9.7s| 13500 |   256 | 96814 |   7.2 |  7649k |  25 | 136 |1424 | 220 | 332 |  0 |3755 |1704 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.95%
  9.8s| 13600 |   267 | 97542 |   7.2 |  7649k |  25 | 136 |1433 | 220 | 335 |  1 |3781 |1718 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.95%
  9.8s| 13700 |   266 | 98225 |   7.2 |  7649k |  26 | 136 |1430 | 221 | 335 |  1 |3781 |1718 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.96%
  9.9s| 13800 |   262 | 98701 |   7.1 |  7649k |  26 | 136 |1435 | 220 | 335 |  0 |3789 |1724 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.96%
 10.0s| 13900 |   263 | 99193 |   7.1 |  7649k |  26 | 136 |1444 | 220 | 335 |  0 |3808 |1736 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.0s| 14000 |   260 | 99669 |   7.1 |  7649k |  26 | 136 |1452 | 220 | 335 |  0 |3823 |1744 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.96%
 10.1s| 14100 |   255 |100110 |   7.1 |  7649k |  26 | 136 |1456 | 220 | 335 |  1 |3837 |1756 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.96%
 10.1s| 14200 |   245 |100650 |   7.1 |  7649k |  26 | 136 |1452 | 222 | 335 |  0 |3839 |1756 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.97%
 10.2s| 14300 |   251 |101077 |   7.1 |  7649k |  26 | 136 |1459 | 222 | 338 |  0 |3852 |1760 |-8.000000e+03 |-7.000000e+03 |  14.29%|   4.98%
 10.2s| 14400 |   249 |101528 |   7.0 |  7649k |  26 | 136 |1459 | 220 | 338 |  1 |3858 |1764 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.00%
 10.3s| 14500 |   251 |102155 |   7.0 |  7649k |  26 | 136 |1459 | 223 | 338 |  1 |3868 |1774 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.01%
 10.4s| 14600 |   247 |102829 |   7.0 |  7649k |  26 | 136 |1467 | 220 | 338 |  0 |3882 |1778 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.02%
 10.4s| 14700 |   242 |103378 |   7.0 |  7649k |  26 | 136 |1462 | 221 | 338 |  1 |3890 |1786 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.05%
 10.5s| 14800 |   243 |103939 |   7.0 |  7649k |  26 | 136 |1452 | 221 | 338 |  1 |3900 |1794 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.06%
 10.5s| 14900 |   237 |104422 |   7.0 |  7649k |  26 | 136 |1441 | 223 | 338 |  0 |3907 |1800 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.08%
 10.6s| 15000 |   235 |104992 |   7.0 |  7649k |  26 | 136 |1426 | 222 | 338 |  1 |3909 |1802 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.09%
 10.7s| 15100 |   229 |105600 |   7.0 |  7649k |  26 | 136 |1423 | 222 | 341 |  0 |3926 |1808 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.16%
 10.7s| 15200 |   226 |106211 |   7.0 |  7649k |  26 | 136 |1413 | 221 | 341 |  1 |3933 |1812 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.18%
 10.8s| 15300 |   244 |107051 |   7.0 |  7649k |  26 | 136 |1377 | 222 | 357 |  1 |3943 |1814 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.43%
 10.9s| 15400 |   249 |107657 |   7.0 |  7649k |  26 | 136 |1371 | 221 | 362 |  1 |3947 |1816 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s| 15500 |   241 |108233 |   7.0 |  7649k |  26 | 136 |1378 | 222 | 365 |  0 |3973 |1832 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.51%
 11.0s| 15600 |   241 |108883 |   7.0 |  7649k |  26 | 136 |1385 | 222 | 365 |  0 |3987 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.52%
 11.0s| 15700 |   239 |109562 |   7.0 |  7649k |  26 | 136 |1380 | 222 | 365 |  0 |3987 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.52%
 11.1s| 15800 |   245 |110119 |   7.0 |  7649k |  26 | 136 |1378 | 220 | 366 |  1 |3989 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.57%
 11.1s| 15900 |   247 |110493 |   6.9 |  7649k |  26 | 136 |1374 | 220 | 366 |  1 |3989 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.58%
 11.2s| 16000 |   233 |110937 |   6.9 |  7649k |  26 | 136 |1368 | 221 | 366 |  0 |3989 |1836 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.61%
 11.2s| 16100 |   232 |111548 |   6.9 |  7649k |  26 | 136 |1363 | 221 | 366 |  0 |3999 |1842 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.65%
 11.3s| 16200 |   234 |112184 |   6.9 |  7649k |  26 | 136 |1354 | 221 | 368 |  1 |4003 |1844 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.73%
 11.4s| 16300 |   238 |112869 |   6.9 |  7649k |  26 | 136 |1345 | 221 | 370 |  0 |4003 |1844 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.75%
 11.4s| 16400 |   240 |113546 |   6.9 |  7649k |  26 | 136 |1334 | 221 | 370 |  1 |4003 |1844 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.76%
 11.5s| 16500 |   234 |114201 |   6.9 |  7649k |  26 | 136 |1326 | 221 | 370 |  0 |4003 |1844 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.76%
 11.5s| 16600 |   236 |114860 |   6.9 |  7649k |  26 | 136 |1322 | 221 | 370 |  0 |4005 |1846 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.77%
 11.6s| 16700 |   232 |115481 |   6.9 |  7649k |  26 | 136 |1317 | 221 | 370 |  1 |4005 |1846 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.78%
 11.6s| 16800 |   238 |116213 |   6.9 |  7649k |  26 | 136 |1302 | 219 | 370 |  0 |4016 |1848 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.94%
 11.7s| 16900 |   243 |116915 |   6.9 |  7649k |  26 | 136 |1293 | 220 | 372 |  1 |4022 |1848 |-8.000000e+03 |-7.000000e+03 |  14.29%|   5.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.7s| 17000 |   239 |117558 |   6.9 |  7649k |  26 | 136 |1287 | 220 | 372 |  2 |4034 |1854 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.00%
 11.8s| 17100 |   241 |118222 |   6.9 |  7649k |  26 | 136 |1290 | 219 | 372 |  0 |4049 |1860 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.02%
 11.9s| 17200 |   242 |118857 |   6.9 |  7655k |  26 | 136 |1287 | 220 | 372 |  1 |4055 |1864 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.02%
 11.9s| 17300 |   242 |119513 |   6.9 |  7655k |  26 | 136 |1292 | 220 | 372 |  0 |4069 |1876 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.02%
 12.0s| 17400 |   242 |120147 |   6.9 |  7655k |  26 | 136 |1289 | 220 | 372 |  0 |4083 |1888 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.03%
 12.0s| 17500 |   236 |120763 |   6.9 |  7655k |  26 | 136 |1285 | 220 | 372 |  0 |4083 |1888 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.04%
 12.1s| 17600 |   230 |121384 |   6.9 |  7655k |  26 | 136 |1283 | 220 | 372 |  0 |4092 |1894 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.04%
 12.1s| 17700 |   228 |122021 |   6.9 |  7656k |  26 | 136 |1282 | 222 | 376 |  0 |4092 |1894 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.07%
 12.2s| 17800 |   228 |122601 |   6.9 |  7656k |  26 | 136 |1278 | 222 | 379 |  1 |4094 |1896 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.10%
 12.3s| 17900 |   230 |123191 |   6.9 |  7656k |  26 | 136 |1276 | 222 | 382 |  0 |4096 |1896 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.13%
 12.3s| 18000 |   234 |123869 |   6.9 |  7656k |  26 | 136 |1269 | 224 | 390 |  1 |4098 |1896 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.18%
 12.4s| 18100 |   238 |124293 |   6.9 |  7656k |  26 | 136 |1265 | 224 | 390 |  1 |4102 |1900 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.19%
 12.4s| 18200 |   240 |124780 |   6.8 |  7656k |  26 | 136 |1266 | 220 | 390 |  0 |4107 |1904 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.22%
 12.5s| 18300 |   239 |125328 |   6.8 |  7656k |  26 | 136 |1274 | 220 | 390 |  0 |4122 |1914 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.22%
 12.6s| 18400 |   238 |125854 |   6.8 |  7656k |  26 | 136 |1274 | 220 | 390 |  1 |4128 |1918 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.6s| 18500 |   234 |126288 |   6.8 |  7656k |  26 | 136 |1275 | 220 | 390 |  2 |4136 |1926 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.23%
 12.7s| 18600 |   230 |126769 |   6.8 |  7656k |  26 | 136 |1273 | 219 | 392 |  1 |4138 |1928 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.28%
 12.7s| 18700 |   226 |127204 |   6.8 |  7656k |  26 | 136 |1270 | 219 | 392 |  0 |4138 |1928 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.30%
 12.8s| 18800 |   236 |127876 |   6.8 |  7656k |  26 | 136 |1271 | 221 | 396 |  2 |4157 |1940 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.88%
 12.8s| 18900 |   236 |128527 |   6.8 |  7656k |  26 | 136 |1275 | 221 | 399 |  0 |4169 |1950 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.88%
 12.9s| 19000 |   238 |129053 |   6.8 |  7656k |  26 | 136 |1279 | 221 | 399 |  0 |4179 |1960 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.89%
 13.0s| 19100 |   244 |129638 |   6.8 |  7656k |  26 | 136 |1271 | 222 | 403 |  0 |4183 |1962 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.91%
 13.0s| 19200 |   249 |130090 |   6.8 |  7656k |  26 | 136 |1260 | 223 | 409 |  0 |4187 |1962 |-8.000000e+03 |-7.000000e+03 |  14.29%|   6.93%
 13.1s| 19300 |   241 |130630 |   6.8 |  7656k |  26 | 136 |1251 | 222 | 411 |  0 |4189 |1962 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.00%
 13.1s| 19400 |   244 |131214 |   6.8 |  7682k |  26 | 136 |1245 | 225 | 424 |  1 |4193 |1965 |-8.000000e+03 |-7.000000e+03 |  14.29%|   7.06%
