FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686656399
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 10 generators found (max: 1500, log10 of symmetry group size: 4.5)
(round 11, exhaustive) 1851 del vars, 2428 del conss, 51 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 561 clqs
   (0.2s) probing: 172/1184 (14.5%) - 0 fixings, 0 aggregations, 8 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (12 rounds: 12 fast, 10 medium, 4 exhaustive):
 1851 deleted vars, 2428 deleted constraints, 51 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 569 cliques
presolved problem has 1181 variables (1173 bin, 0 int, 8 impl, 0 cont) and 823 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
     32 constraints of type <orbisack>
      3 constraints of type <orbitope>
     16 constraints of type <symretope>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1083s|  8500 |  8430 |  9767k|1148.2 |   176M |  47 |1181 |2823 | 801 |  15k|  1 |  39k|2264 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1089s|  8600 |  8528 |  9834k|1142.7 |   176M |  47 |1181 |2904 | 810 |  16k|  1 |  40k|2264 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1095s|  8700 |  8626 |  9900k|1137.0 |   177M |  47 |1181 |2921 | 804 |  16k|  1 |  40k|2265 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1100s|  8800 |  8726 |  9966k|1131.6 |   177M |  47 |1181 |3040 | 803 |  16k|  1 |  41k|2267 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1109s|  8900 |  8824 | 10056k|1129.0 |   178M |  47 |1181 |3068 | 804 |  16k|  1 |  41k|2269 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s|  9000 |  8924 | 10121k|1123.7 |   178M |  47 |1181 |3072 | 802 |  16k|  1 |  41k|2274 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1125s|  9100 |  9020 | 10192k|1119.2 |   178M |  47 |1181 |3111 | 806 |  16k|  1 |  41k|2277 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1132s|  9200 |  9120 | 10264k|1114.8 |   178M |  47 |1181 |3135 | 802 |  16k|  1 |  42k|2286 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1137s|  9300 |  9218 | 10328k|1109.7 |   179M |  47 |1181 |3185 | 802 |  16k|  1 |  42k|2294 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1143s|  9400 |  9316 | 10397k|1105.2 |   179M |  47 |1181 |3330 | 814 |  16k|  1 |  43k|2301 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1151s|  9500 |  9416 | 10477k|1102.0 |   179M |  47 |1181 |3304 | 813 |  16k|  2 |  43k|2307 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1161s|  9600 |  9516 | 10589k|1102.2 |   180M |  47 |1181 |3213 | 800 |  16k|  1 |  43k|2313 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1166s|  9700 |  9614 | 10639k|1096.1 |   181M |  47 |1181 |3329 | 809 |  16k|  1 |  44k|2318 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1172s|  9800 |  9714 | 10701k|1091.2 |   182M |  47 |1181 |3249 | 801 |  16k|  1 |  44k|2322 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1180s|  9900 |  9814 | 10782k|1088.3 |   182M |  47 |1181 |3239 | 825 |  16k|  1 |  44k|2329 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1187s| 10000 |  9910 | 10851k|1084.3 |   182M |  47 |1181 |3351 | 808 |  16k|  1 |  45k|2330 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1192s| 10100 | 10010 | 10911k|1079.6 |   182M |  47 |1181 |3339 | 807 |  17k|  1 |  45k|2331 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1200s| 10200 | 10110 | 10995k|1077.2 |   183M |  47 |1181 |3491 | 805 |  17k|  3 |  45k|2333 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1207s| 10300 | 10208 | 11072k|1074.2 |   183M |  47 |1181 |3436 | 802 |  17k|  1 |  46k|2336 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1214s| 10400 | 10304 | 11148k|1071.2 |   183M |  47 |1181 |3493 | 808 |  17k|  1 |  46k|2340 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1221s| 10500 | 10402 | 11215k|1067.4 |   183M |  47 |1181 |3498 | 806 |  17k|  1 |  47k|2353 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1228s| 10600 | 10500 | 11298k|1065.2 |   185M |  47 |1181 |3509 | 803 |  17k|  1 |  47k|2357 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1236s| 10700 | 10594 | 11380k|1062.9 |   185M |  47 |1181 |3477 | 806 |  17k|  1 |  47k|2363 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1244s| 10800 | 10694 | 11460k|1060.4 |   185M |  47 |1181 |3482 | 803 |  17k|  1 |  48k|2369 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1249s| 10900 | 10792 | 11525k|1056.6 |   185M |  47 |1181 |3557 | 812 |  17k|  1 |  48k|2379 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1255s| 11000 | 10888 | 11592k|1053.2 |   185M |  47 |1181 |3630 | 801 |  17k|  1 |  48k|2382 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1260s| 11100 | 10980 | 11643k|1048.2 |   185M |  47 |1181 |3590 | 803 |  17k|  1 |  49k|2384 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1272s| 11200 | 11074 | 11733k|1046.9 |   185M |  47 |1181 |3566 | 805 |  17k|  1 |  49k|2389 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1280s| 11300 | 11172 | 11819k|1045.2 |   186M |  47 |1181 |3499 | 806 |  17k|  1 |  49k|2391 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1286s| 11400 | 11268 | 11877k|1041.2 |   187M |  47 |1181 |3660 | 801 |  17k|  1 |  50k|2401 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1291s| 11500 | 11362 | 11935k|1037.1 |   187M |  47 |1181 |3693 | 806 |  17k|  1 |  50k|2404 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1299s| 11600 | 11460 | 12021k|1035.7 |   188M |  47 |1181 |3711 | 808 |  17k|  1 |  51k|2404 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1304s| 11700 | 11560 | 12079k|1031.7 |   188M |  47 |1181 |3734 | 802 |  17k|  1 |  51k|2405 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1310s| 11800 | 11656 | 12146k|1028.7 |   188M |  47 |1181 |3796 | 810 |  17k|  1 |  52k|2417 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1315s| 11900 | 11750 | 12205k|1025.0 |   188M |  47 |1181 |3984 | 804 |  17k|  1 |  52k|2427 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1321s| 12000 | 11848 | 12264k|1021.3 |   189M |  47 |1181 |3899 | 801 |  18k|  1 |  52k|2432 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1326s| 12100 | 11946 | 12321k|1017.7 |   190M |  47 |1181 |3972 | 796 |  18k|  1 |  53k|2439 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1334s| 12200 | 12042 | 12401k|1015.8 |   190M |  47 |1181 |3933 | 804 |  18k|  1 |  53k|2449 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1345s| 12300 | 12136 | 12481k|1014.1 |   191M |  47 |1181 |3817 | 816 |  18k|  1 |  53k|2452 | 3.330669e-16 | 1.800000e+01 |    Inf | unknown
 1356s| 12400 | 12236 | 12593k|1015.0 |   191M |  47 |1181 |3529 | 808 |  18k|  1 |  54k|2453 | 4.874682e-16 | 1.800000e+01 |    Inf | unknown
 1364s| 12500 | 12336 | 12681k|1013.8 |   192M |  47 |1181 |3337 | 810 |  18k|  1 |  54k|2455 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1376s| 12600 | 12436 | 12806k|1015.7 |   192M |  47 |1181 |3027 | 804 |  18k|  1 |  54k|2455 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1389s| 12700 | 12534 | 12901k|1015.2 |   192M |  47 |1181 |2830 | 804 |  18k|  1 |  54k|2455 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1396s| 12800 | 12632 | 12977k|1013.3 |   192M |  47 |1181 |2876 | 814 |  18k|  1 |  55k|2457 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1403s| 12900 | 12724 | 13052k|1011.2 |   193M |  47 |1181 |2979 | 801 |  18k|  2 |  55k|2465 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1411s| 13000 | 12824 | 13131k|1009.5 |   193M |  47 |1181 |2999 | 802 |  18k|  1 |  55k|2481 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1417s| 13100 | 12918 | 13195k|1006.6 |   193M |  47 |1181 |3056 | 807 |  18k|  1 |  56k|2483 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1432s| 13200 | 13014 | 13282k|1005.7 |   193M |  47 |1181 |3125 | 809 |  18k|  1 |  56k|2488 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1436s| 13300 | 13105 | 13330k|1001.7 |   193M |  47 |1181 |3205 | 811 |  18k|  1 |  56k|2495 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1441s| 13400 | 13203 | 13390k| 998.7 |   193M |  47 |1181 |3228 | 809 |  18k|  1 |  57k|2502 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 13500 | 13297 | 13443k| 995.2 |   193M |  47 |1181 |3467 | 818 |  18k|  1 |  57k|2502 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1451s| 13600 | 13395 | 13504k| 992.4 |   193M |  47 |1181 |3529 | 806 |  18k|  1 |  57k|2503 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1457s| 13700 | 13487 | 13560k| 989.2 |   193M |  47 |1181 |3560 | 804 |  18k|  1 |  58k|2506 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1470s| 13800 | 13587 | 13649k| 988.5 |   196M |  47 |1181 |3629 | 812 |  19k|  1 |  58k|2507 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1481s| 13900 | 13679 | 13721k| 986.5 |   196M |  47 |1181 |3488 | 802 |  19k|  1 |  58k|2507 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1488s| 14000 | 13779 | 13799k| 985.1 |   196M |  47 |1181 |3408 | 805 |  19k|  1 |  59k|2510 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1494s| 14100 | 13875 | 13861k| 982.5 |   196M |  47 |1181 |3539 | 806 |  19k|  1 |  59k|2510 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1500s| 14200 | 13967 | 13914k| 979.3 |   196M |  47 |1181 |3618 | 810 |  19k|  1 |  59k|2510 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1504s| 14300 | 14061 | 13967k| 976.2 |   196M |  47 |1181 |3669 | 819 |  19k|  1 |  60k|2513 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1510s| 14400 | 14155 | 14031k| 973.8 |   196M |  47 |1181 |3757 | 800 |  19k|  1 |  60k|2515 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1521s| 14500 | 14251 | 14132k| 974.1 |   196M |  47 |1181 |3817 | 795 |  19k|  1 |  61k|2516 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1527s| 14600 | 14347 | 14199k| 972.0 |   196M |  48 |1181 |3781 | 805 |  19k|  1 |  61k|2518 | 4.996004e-16 | 1.800000e+01 |    Inf | unknown
 1535s| 14700 | 14447 | 14287k| 971.4 |   197M |  48 |1181 |3675 | 809 |  19k|  4 |  61k|2522 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 1542s| 14800 | 14537 | 14363k| 969.9 |   197M |  48 |1181 |3738 | 802 |  19k|  1 |  62k|2525 | 6.661338e-16 | 1.800000e+01 |    Inf | unknown
 1549s| 14900 | 14631 | 14444k| 968.9 |   197M |  48 |1181 |3700 | 806 |  19k|  1 |  62k|2527 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1561s| 15000 | 14729 | 14529k| 968.1 |   197M |  48 |1181 |3681 | 815 |  19k|  1 |  62k|2528 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1567s| 15100 | 14825 | 14601k| 966.4 |   197M |  48 |1181 |3676 | 805 |  19k|  1 |  63k|2533 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1572s| 15200 | 14919 | 14656k| 963.7 |   199M |  48 |1181 |3583 | 800 |  19k|  1 |  63k|2534 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1578s| 15300 | 15015 | 14723k| 961.8 |   199M |  48 |1181 |3623 | 805 |  19k|  1 |  63k|2536 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1586s| 15400 | 15115 | 14803k| 960.8 |   200M |  48 |1181 |3669 | 807 |  19k|  1 |  64k|2541 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1591s| 15500 | 15213 | 14861k| 958.3 |   200M |  48 |1181 |3619 | 801 |  19k|  1 |  64k|2542 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1598s| 15600 | 15313 | 14937k| 957.0 |   201M |  48 |1181 |3656 | 802 |  19k|  1 |  65k|2548 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1603s| 15700 | 15411 | 14999k| 954.9 |   201M |  48 |1181 |3751 | 802 |  19k|  1 |  65k|2554 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1611s| 15800 | 15509 | 15061k| 952.7 |   202M |  48 |1181 |3653 | 803 |  19k|  1 |  65k|2558 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1617s| 15900 | 15605 | 15135k| 951.4 |   203M |  48 |1181 |3684 | 804 |  20k|  1 |  66k|2562 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1623s| 16000 | 15699 | 15201k| 949.6 |   203M |  48 |1181 |3724 | 814 |  20k|  1 |  66k|2565 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1635s| 16100 | 15793 | 15279k| 948.5 |   204M |  48 |1181 |3592 | 808 |  20k|  2 |  66k|2572 | 7.697348e-16 | 1.800000e+01 |    Inf | unknown
 1642s| 16200 | 15891 | 15354k| 947.3 |   204M |  48 |1181 |3428 | 825 |  20k|  1 |  67k|2580 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 1648s| 16300 | 15984 | 15416k| 945.3 |   204M |  48 |1181 |3494 | 808 |  20k|  1 |  67k|2580 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 1655s| 16400 | 16082 | 15489k| 944.0 |   204M |  48 |1181 |3539 | 807 |  20k|  1 |  67k|2582 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1662s| 16500 | 16180 | 15573k| 943.4 |   204M |  48 |1181 |3709 | 820 |  20k|  1 |  68k|2582 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 1676s| 16600 | 16278 | 15666k| 943.3 |   204M |  48 |1181 |3767 | 808 |  20k|  1 |  68k|2584 | 8.326673e-16 | 1.800000e+01 |    Inf | unknown
 1689s| 16700 | 16374 | 15764k| 943.5 |   206M |  48 |1181 |3814 | 798 |  20k|  1 |  69k|2584 | 9.840636e-16 | 1.800000e+01 |    Inf | unknown
 1697s| 16800 | 16472 | 15844k| 942.7 |   206M |  48 |1181 |3892 | 806 |  20k|  1 |  69k|2587 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1703s| 16900 | 16568 | 15913k| 941.1 |   206M |  48 |1181 |3982 | 803 |  20k|  1 |  70k|2593 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1709s| 17000 | 16666 | 15975k| 939.3 |   206M |  48 |1181 |4011 | 804 |  20k|  1 |  70k|2598 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1717s| 17100 | 16762 | 16054k| 938.4 |   207M |  48 |1181 |3856 | 803 |  20k|  1 |  70k|2601 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1722s| 17200 | 16860 | 16118k| 936.6 |   207M |  48 |1181 |3763 | 803 |  20k|  1 |  71k|2604 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1731s| 17300 | 16958 | 16182k| 934.9 |   207M |  48 |1181 |3779 | 808 |  20k|  1 |  71k|2605 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1738s| 17400 | 17054 | 16249k| 933.4 |   207M |  49 |1181 |3792 | 802 |  20k|  1 |  71k|2606 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1742s| 17500 | 17152 | 16298k| 930.9 |   207M |  49 |1181 |3648 | 821 |  20k|  1 |  72k|2609 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1750s| 17600 | 17250 | 16377k| 930.1 |   207M |  49 |1181 |3585 | 817 |  21k|  1 |  72k|2609 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1758s| 17700 | 17348 | 16467k| 929.9 |   208M |  49 |1181 |3507 | 813 |  21k|  1 |  72k|2611 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1763s| 17800 | 17444 | 16521k| 927.7 |   208M |  49 |1181 |3549 | 804 |  21k|  1 |  73k|2614 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1772s| 17900 | 17529 | 16583k| 926.0 |   208M |  49 |1181 |3596 | 808 |  21k|  1 |  73k|2616 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s| 18000 | 17629 | 16648k| 924.5 |   208M |  49 |1181 |3635 | 813 |  21k|  1 |  73k|2618 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1785s| 18100 | 17727 | 16710k| 922.8 |   208M |  49 |1181 |3630 | 804 |  21k|  1 |  74k|2620 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1792s| 18200 | 17825 | 16791k| 922.2 |   208M |  49 |1181 |3649 | 800 |  21k|  1 |  74k|2623 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1800s| 18300 | 17921 | 16875k| 921.7 |   208M |  49 |1181 |3766 | 801 |  21k|  1 |  74k|2628 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1807s| 18400 | 18015 | 16943k| 920.4 |   208M |  49 |1181 |3778 | 807 |  21k|  1 |  75k|2634 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1813s| 18500 | 18115 | 17007k| 918.9 |   209M |  49 |1181 |3900 | 803 |  21k|  1 |  75k|2634 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1818s| 18600 | 18203 | 17065k| 917.1 |   209M |  51 |1181 |3879 | 816 |  21k|  1 |  76k|2635 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1824s| 18700 | 18291 | 17122k| 915.2 |   209M |  51 |1181 |3840 | 816 |  21k|  1 |  76k|2635 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1830s| 18800 | 18385 | 17192k| 914.1 |   210M |  51 |1181 |3713 | 804 |  21k|  1 |  76k|2637 | 9.992007e-16 | 1.800000e+01 |    Inf | unknown
 1838s| 18900 | 18485 | 17276k| 913.7 |   211M |  51 |1181 |3605 | 808 |  21k|  1 |  76k|2640 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1844s| 19000 | 18569 | 17337k| 912.1 |   211M |  51 |1181 |3432 | 803 |  21k|  1 |  76k|2643 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1848s| 19100 | 18653 | 17384k| 909.8 |   211M |  51 |1181 |3346 | 803 |  21k|  1 |  77k|2644 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1856s| 19200 | 18753 | 17465k| 909.2 |   211M |  51 |1181 |3244 | 821 |  21k|  1 |  77k|2644 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1861s| 19300 | 18837 | 17522k| 907.5 |   211M |  51 |1181 |3334 | 804 |  21k|  1 |  77k|2646 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1866s| 19400 | 18927 | 17571k| 905.3 |   213M |  51 |1181 |3399 | 825 |  21k|  1 |  77k|2648 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1874s| 19500 | 19009 | 17632k| 903.8 |   214M |  51 |1181 |3342 | 808 |  21k|  1 |  78k|2649 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1879s| 19600 | 19101 | 17678k| 901.6 |   214M |  51 |1181 |3394 | 813 |  21k|  1 |  78k|2660 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1885s| 19700 | 19195 | 17743k| 900.3 |   215M |  51 |1181 |3382 | 810 |  22k|  1 |  78k|2668 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1891s| 19800 | 19287 | 17805k| 898.9 |   215M |  51 |1181 |3337 | 801 |  22k|  1 |  78k|2676 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1898s| 19900 | 19381 | 17887k| 898.4 |   215M |  51 |1181 |3404 | 810 |  22k|  2 |  79k|2677 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1903s| 20000 | 19467 | 17945k| 896.8 |   216M |  51 |1181 |3426 | 809 |  22k|  1 |  79k|2682 | 1.332268e-15 | 1.800000e+01 |    Inf | unknown
 1910s| 20100 | 19567 | 18017k| 896.0 |   216M |  51 |1181 |3389 | 803 |  22k|  1 |  79k|2683 | 1.340366e-15 | 1.800000e+01 |    Inf | unknown
 1916s| 20200 | 19665 | 18080k| 894.6 |   216M |  54 |1181 |3470 | 830 |  22k|  1 |  80k|2684 | 1.340366e-15 | 1.800000e+01 |    Inf | unknown
 1921s| 20300 | 19759 | 18138k| 893.1 |   216M |  57 |1181 |3469 | 813 |  22k|  1 |  80k|2686 | 1.340366e-15 | 1.800000e+01 |    Inf | unknown
 1930s| 20400 | 19851 | 18206k| 892.1 |   216M |  58 |1181 |3394 | 810 |  22k|  1 |  80k|2689 | 1.340366e-15 | 1.800000e+01 |    Inf | unknown
 1937s| 20500 | 19941 | 18267k| 890.7 |   217M |  61 |1181 |3391 | 813 |  22k|  1 |  80k|2690 | 1.340366e-15 | 1.800000e+01 |    Inf | unknown
 1943s| 20600 | 20019 | 18318k| 888.8 |   219M |  62 |1181 |3244 | 799 |  22k|  1 |  80k|2695 | 1.369290e-15 | 1.800000e+01 |    Inf | unknown
