FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555343.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555343.mps.gz ===========
@02 neos-555343.mps.gz
@03 1686663162
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 3326 constraints
presolving:
(round 1, fast)       867 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, fast)       917 del vars, 867 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 3, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 4, exhaustive) 917 del vars, 1297 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 200 clqs
(round 5, medium)     917 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 6, fast)       927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 957 upgd conss, 0 impls, 2800 clqs
(round 7, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.1s) sparsify finished: 1711/14700 (11.6%) nonzeros canceled - in total 1711 canceled nonzeros, 1714 changed coefficients, 0 added nonzeros
(round 8, exhaustive) 927 del vars, 1948 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
(round 9, fast)       927 del vars, 1953 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 1714 chg coeffs, 1867 upgd conss, 0 impls, 2800 clqs
   (0.2s) probing: 191/2880 (6.6%) - 0 fixings, 0 aggregations, 610 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 927 deleted vars, 1954 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 1714 changed coefficients
 280 implications, 3130 cliques
presolved problem has 2888 variables (2880 bin, 8 int, 0 impl, 0 cont) and 3972 constraints
    106 constraints of type <knapsack>
   2800 constraints of type <setppc>
    156 constraints of type <linear>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s|  7800 |  5500 |596620 |  76.2 |   173M | 228 |2888 |4484 |4247 |7914 |  2 |3011 |3675 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  280s|  7900 |  5546 |599732 |  75.6 |   173M | 228 |2888 |4436 |4146 |7936 |  1 |3011 |3698 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  282s|  8000 |  5606 |605044 |  75.3 |   173M | 228 |2888 |4434 |4249 |7956 |  2 |3022 |3725 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  284s|  8100 |  5654 |607932 |  74.8 |   174M | 228 |2888 |4498 |4247 |7966 |  1 |3107 |3728 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  287s|  8200 |  5726 |614980 |  74.7 |   174M | 232 |2888 |4512 |4249 |7997 |  2 |3147 |3774 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  288s|  8300 |  5782 |617357 |  74.1 |   174M | 239 |2888 |4546 |4250 |8003 |  0 |3187 |3774 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  289s|  8400 |  5832 |619181 |  73.4 |   176M | 239 |2888 |4585 |4250 |8006 |  1 |3237 |3774 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  292s|  8500 |  5880 |623310 |  73.0 |   177M | 240 |2888 |4597 |4132 |8023 |  1 |3287 |3808 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  295s|  8600 |  5952 |632043 |  73.2 |   178M | 240 |2888 |4603 |4250 |8045 |  1 |3344 |3865 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  296s|  8700 |  6002 |634397 |  72.6 |   178M | 240 |2888 |4644 |4247 |8047 |  1 |3398 |3865 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  302s|  8800 |  6078 |649106 |  73.5 |   178M | 240 |2888 |4594 |4250 |8087 |  2 |3435 |3938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  303s|  8900 |  6126 |650646 |  72.8 |   179M | 244 |2888 |4615 |4250 |8087 |  3 |3456 |3938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  304s|  9000 |  6166 |652371 |  72.2 |   179M | 244 |2888 |4607 |4249 |8087 |  0 |3468 |3938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  305s|  9100 |  6208 |653625 |  71.6 |   179M | 248 |2888 |4636 |4250 |8088 |  2 |3518 |3938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|  9200 |  6252 |655044 |  70.9 |   179M | 248 |2888 |4624 |4248 |8090 |  2 |3528 |3938 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  309s|  9300 |  6320 |660529 |  70.8 |   180M | 248 |2888 |4633 |4250 |8115 |  2 |3568 |3948 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  310s|  9400 |  6380 |663163 |  70.3 |   180M | 248 |2888 |4632 |4249 |8115 |  1 |3598 |3948 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  310s|  9500 |  6450 |665112 |  69.8 |   180M | 248 |2888 |4592 |4250 |8116 |  1 |3608 |3949 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  311s|  9600 |  6516 |666860 |  69.2 |   181M | 248 |2888 |4592 |4250 |8117 |  0 |3618 |3949 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  312s|  9700 |  6556 |668550 |  68.7 |   181M | 248 |2888 |4580 |4247 |8118 |  0 |3628 |3949 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  314s|  9800 |  6620 |676383 |  68.8 |   182M | 248 |2888 |4588 |4246 |8159 |  1 |3649 |3967 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  315s|  9900 |  6686 |679009 |  68.3 |   182M | 248 |2888 |4596 |4246 |8159 |  2 |3660 |3967 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  316s| 10000 |  6758 |682596 |  68.0 |   182M | 248 |2888 |4614 |4246 |8159 |  0 |3700 |3967 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  318s| 10100 |  6824 |688369 |  67.9 |   182M | 248 |2888 |4632 |4156 |8168 |  2 |3741 |3979 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  319s| 10200 |  6898 |692307 |  67.6 |   182M | 248 |2888 |4620 |4246 |8168 |  2 |3752 |3980 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  321s| 10300 |  6958 |696742 |  67.4 |   182M | 248 |2888 |4610 |4160 |8181 |  1 |3764 |3988 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  323s| 10400 |  7030 |705103 |  67.6 |   183M | 248 |2888 |4597 |4246 |8193 |  1 |3769 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  324s| 10500 |  7076 |707226 |  67.1 |   184M | 248 |2888 |4630 |4246 |8193 |  2 |3802 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  325s| 10600 |  7128 |709346 |  66.7 |   184M | 248 |2888 |4634 |4246 |8193 |  2 |3806 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  326s| 10700 |  7174 |712020 |  66.3 |   184M | 248 |2888 |4648 |4246 |8193 |  0 |3822 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  327s| 10800 |  7234 |715022 |  66.0 |   184M | 248 |2888 |4651 |4246 |8193 |  2 |3826 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  328s| 10900 |  7286 |717890 |  65.6 |   184M | 248 |2888 |4652 |4246 |8193 |  0 |3827 |3990 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  329s| 11000 |  7358 |723151 |  65.5 |   184M | 248 |2888 |4667 |4246 |8200 |  2 |3842 |3992 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  330s| 11100 |  7410 |725368 |  65.1 |   184M | 248 |2888 |4702 |4246 |8200 |  2 |3882 |3992 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  332s| 11200 |  7478 |732077 |  65.1 |   185M | 248 |2888 |4692 |4246 |8208 |  0 |3897 |3992 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  334s| 11300 |  7552 |737958 |  65.1 |   186M | 248 |2888 |4695 |4246 |8229 |  1 |3909 |3992 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  337s| 11400 |  7612 |745633 |  65.2 |   187M | 248 |2888 |4703 |4246 |8255 |  2 |3923 |4003 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  338s| 11500 |  7666 |748203 |  64.8 |   188M | 248 |2888 |4675 |4246 |8255 |  2 |3924 |4003 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  338s| 11600 |  7718 |750460 |  64.5 |   188M | 248 |2888 |4676 |4246 |8255 |  1 |3936 |4003 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  339s| 11700 |  7762 |752849 |  64.1 |   188M | 254 |2888 |4690 |4246 |8255 |  1 |3961 |4003 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  340s| 11800 |  7812 |754925 |  63.8 |   188M | 254 |2888 |4691 |4246 |8255 |  1 |3964 |4003 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  342s| 11900 |  7852 |757693 |  63.5 |   188M | 254 |2888 |4674 |4149 |8256 |  1 |3973 |4004 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  343s| 12000 |  7920 |763530 |  63.4 |   189M | 254 |2888 |4676 |4246 |8282 |  1 |3981 |4004 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  344s| 12100 |  7972 |765609 |  63.1 |   190M | 255 |2888 |4691 |4246 |8282 |  2 |4004 |4004 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s| 12200 |  8026 |767399 |  62.7 |   190M | 255 |2888 |4682 |4246 |8282 |  0 |4005 |4004 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  346s| 12300 |  8084 |769412 |  62.4 |   190M | 255 |2888 |4719 |4246 |8282 |  0 |4055 |4004 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  348s| 12400 |  8152 |775288 |  62.3 |   190M | 255 |2888 |4702 |4153 |8287 |  1 |4055 |4009 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  349s| 12500 |  8216 |779659 |  62.2 |   192M | 255 |2888 |4683 |4246 |8306 |  1 |4080 |4010 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  350s| 12600 |  8274 |782003 |  61.9 |   192M | 255 |2888 |4694 |4246 |8306 |  2 |4094 |4010 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  353s| 12700 |  8342 |789427 |  62.0 |   193M | 255 |2888 |4699 |4246 |8330 |  1 |4124 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  353s| 12800 |  8392 |791706 |  61.7 |   193M | 255 |2888 |4671 |4246 |8330 |  0 |4129 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  355s| 12900 |  8462 |795835 |  61.5 |   193M | 258 |2888 |4678 |4246 |8330 |  1 |4140 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  356s| 13000 |  8510 |798637 |  61.2 |   193M | 258 |2888 |4660 |4246 |8330 |  2 |4144 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  357s| 13100 |  8566 |801129 |  61.0 |   193M | 258 |2888 |4651 |4246 |8330 |  1 |4158 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  358s| 13200 |  8620 |803185 |  60.7 |   193M | 258 |2888 |4665 |4246 |8330 |  1 |4183 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  360s| 13300 |  8684 |808879 |  60.6 |   193M | 258 |2888 |4640 |4246 |8343 |  2 |4199 |4012 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  362s| 13400 |  8752 |817327 |  60.8 |   194M | 258 |2888 |4630 |4246 |8362 |  1 |4201 |4013 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  364s| 13500 |  8816 |823325 |  60.8 |   194M | 258 |2888 |4671 |4246 |8382 |  0 |4257 |4018 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  366s| 13600 |  8888 |828447 |  60.7 |   195M | 258 |2888 |4651 |4172 |8407 |  1 |4257 |4018 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  367s| 13700 |  8988 |833823 |  60.7 |   195M | 258 |2888 |4656 |4173 |8408 |  1 |4267 |4020 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  368s| 13800 |  9074 |840057 |  60.7 |   196M | 258 |2888 |4679 |4173 |8434 |  1 |4297 |4021 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  370s| 13900 |  9168 |847612 |  60.8 |   197M | 258 |2888 |4694 |4173 |8434 |  1 |4341 |4021 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  371s| 14000 |  9260 |851706 |  60.7 |   197M | 258 |2888 |4683 |4173 |8434 |  1 |4341 |4021 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  372s| 14100 |  9360 |856443 |  60.6 |   197M | 258 |2888 |4679 |4161 |8443 |  1 |4355 |4021 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  374s| 14200 |  9460 |865227 |  60.8 |   199M | 258 |2888 |4677 |4173 |8466 |  2 |4376 |4023 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  374s| 14300 |  9560 |869484 |  60.6 |   199M | 258 |2888 |4683 |4173 |8466 |  1 |4386 |4023 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  375s| 14400 |  9646 |872438 |  60.4 |   200M | 258 |2888 |4680 |4173 |8467 |  1 |4402 |4024 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  377s| 14500 |  9746 |881325 |  60.6 |   201M | 258 |2888 |4696 |4173 |8504 |  1 |4434 |4027 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  379s| 14600 |  9846 |887953 |  60.7 |   201M | 258 |2888 |4685 |4173 |8531 |  1 |4476 |4049 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  381s| 14700 |  9942 |892403 |  60.5 |   201M | 258 |2888 |4673 |4169 |8547 |  1 |4486 |4084 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  383s| 14800 | 10024 |900520 |  60.7 |   202M | 258 |2888 |4670 |4175 |8568 |  1 |4498 |4108 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  386s| 14900 | 10114 |911814 |  61.0 |   202M | 258 |2888 |4638 |4175 |8625 |  1 |4498 |4158 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  388s| 15000 | 10214 |919512 |  61.1 |   202M | 258 |2888 |4636 |4186 |8677 |  1 |4509 |4192 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  390s| 15100 | 10302 |928338 |  61.3 |   203M | 258 |2888 |4650 |4167 |8706 |  1 |4540 |4221 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  392s| 15200 | 10392 |935521 |  61.4 |   203M | 258 |2888 |4679 |4174 |8736 |  0 |4578 |4244 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  395s| 15300 | 10482 |945101 |  61.6 |   204M | 258 |2888 |4657 |4174 |8775 |  1 |4590 |4271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  396s| 15400 | 10570 |948040 |  61.4 |   204M | 258 |2888 |4675 |4175 |8780 |  1 |4620 |4271 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  397s| 15500 | 10652 |950535 |  61.2 |   204M | 258 |2888 |4661 |4173 |8787 |  2 |4620 |4304 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  399s| 15600 | 10744 |959412 |  61.3 |   206M | 258 |2888 |4659 |4174 |8843 |  3 |4670 |4346 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  401s| 15700 | 10822 |963976 |  61.2 |   206M | 258 |2888 |4657 |4187 |8887 |  1 |4680 |4397 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  403s| 15800 | 10900 |969715 |  61.2 |   206M | 258 |2888 |4644 |4175 |8904 |  0 |4680 |4406 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  405s| 15900 | 10980 |977429 |  61.3 |   207M | 258 |2888 |4633 |4174 |8965 |  1 |4692 |4458 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  406s| 16000 | 11064 |980962 |  61.2 |   207M | 258 |2888 |4640 |4174 |8981 |  2 |4723 |4476 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  407s| 16100 | 11130 |983016 |  60.9 |   207M | 258 |2888 |4613 |4173 |8987 |  2 |4743 |4479 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  411s| 16200 | 11220 |994473 |  61.2 |   208M | 258 |2888 |4593 |4199 |9114 |  1 |4766 |4539 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  413s| 16300 | 11280 |998072 |  61.1 |   208M | 258 |2888 |4593 |4175 |9127 |  0 |4777 |4550 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  415s| 16400 | 11364 |  1003k|  61.1 |   208M | 258 |2888 |4622 |4175 |9174 |  1 |4808 |4576 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  419s| 16500 | 11440 |  1015k|  61.4 |   208M | 258 |2888 |4650 |4190 |9262 |  1 |4849 |4620 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  421s| 16600 | 11534 |  1024k|  61.6 |   209M | 258 |2888 |4658 |4176 |9311 |  1 |4869 |4636 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  422s| 16700 | 11608 |  1027k|  61.4 |   209M | 258 |2888 |4648 |4175 |9315 |  1 |4870 |4642 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  423s| 16800 | 11682 |  1034k|  61.4 |   210M | 258 |2888 |4676 |4175 |9346 |  1 |4901 |4653 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  425s| 16900 | 11768 |  1042k|  61.5 |   210M | 258 |2888 |4661 |4173 |9370 |  0 |4941 |4657 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  426s| 17000 | 11836 |  1044k|  61.3 |   211M | 258 |2888 |4641 |4173 |9371 |  2 |4952 |4666 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  427s| 17100 | 11912 |  1047k|  61.1 |   211M | 258 |2888 |4614 |4174 |9376 |  1 |4963 |4671 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  428s| 17200 | 12000 |  1052k|  61.0 |   211M | 258 |2888 |4556 |4173 |9394 |  2 |4963 |4677 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  429s| 17300 | 12076 |  1055k|  60.8 |   211M | 258 |2888 |4560 |4175 |9409 |  1 |4983 |4679 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  430s| 17400 | 12166 |  1060k|  60.8 |   211M | 258 |2888 |4567 |4173 |9414 |  1 |5004 |4681 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  431s| 17500 | 12244 |  1063k|  60.6 |   211M | 258 |2888 |4564 |4176 |9417 |  1 |5004 |4690 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  431s| 17600 | 12318 |  1064k|  60.4 |   211M | 258 |2888 |4554 |4173 |9421 |  2 |5014 |4690 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  432s| 17700 | 12400 |  1067k|  60.2 |   212M | 258 |2888 |4556 |4173 |9426 |  2 |5024 |4690 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  433s| 17800 | 12474 |  1069k|  60.0 |   213M | 258 |2888 |4581 |4174 |9428 |  1 |5056 |4696 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  434s| 17900 | 12560 |  1072k|  59.8 |   213M | 258 |2888 |4564 |4173 |9431 |  1 |5057 |4698 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  434s| 18000 | 12636 |  1075k|  59.6 |   213M | 258 |2888 |4584 |4173 |9435 |  1 |5077 |4700 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  435s| 18100 | 12728 |  1078k|  59.4 |   213M | 258 |2888 |4614 |4173 |9441 |  0 |5107 |4700 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  436s| 18200 | 12810 |  1082k|  59.3 |   215M | 258 |2888 |4592 |4173 |9449 |  1 |5117 |4702 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  437s| 18300 | 12894 |  1084k|  59.2 |   215M | 258 |2888 |4602 |4175 |9458 |  1 |5127 |4703 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  438s| 18400 | 12984 |  1087k|  59.0 |   215M | 258 |2888 |4616 |4175 |9463 |  1 |5154 |4707 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  438s| 18500 | 13068 |  1090k|  58.8 |   215M | 258 |2888 |4628 |4173 |9466 |  1 |5174 |4712 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  439s| 18600 | 13160 |  1093k|  58.7 |   215M | 258 |2888 |4644 |4165 |9473 |  1 |5194 |4717 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  440s| 18700 | 13260 |  1097k|  58.6 |   215M | 258 |2888 |4673 |4175 |9482 |  1 |5226 |4720 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  441s| 18800 | 13360 |  1103k|  58.6 |   215M | 258 |2888 |4675 |4175 |9489 |  1 |5248 |4720 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  442s| 18900 | 13422 |  1105k|  58.3 |   215M | 258 |2888 |4654 |4174 |9491 |  1 |5248 |4721 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  443s| 19000 | 13508 |  1108k|  58.2 |   215M | 258 |2888 |4681 |4173 |9493 |  0 |5289 |4722 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  443s| 19100 | 13568 |  1109k|  58.0 |   216M | 258 |2888 |4717 |4173 |9494 |  1 |5359 |4729 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  444s| 19200 | 13664 |  1114k|  57.9 |   216M | 258 |2888 |4723 |4176 |9500 |  1 |5391 |4731 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  447s| 19300 | 13750 |  1121k|  58.0 |   216M | 258 |2888 |4680 |4173 |9522 |  1 |5402 |4766 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  447s| 19400 | 13842 |  1124k|  57.8 |   216M | 258 |2888 |4675 |4176 |9535 |  1 |5412 |4766 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  448s| 19500 | 13928 |  1127k|  57.7 |   219M | 258 |2888 |4656 |4174 |9539 |  0 |5432 |4766 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  450s| 19600 | 14010 |  1134k|  57.8 |   219M | 258 |2888 |4643 |4176 |9567 |  2 |5464 |4782 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  451s| 19700 | 14082 |  1137k|  57.6 |   219M | 258 |2888 |4645 |4176 |9570 |  1 |5489 |4782 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  454s| 19800 | 14180 |  1147k|  57.8 |   219M | 258 |2888 |4634 |4170 |9627 |  1 |5511 |4811 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  455s| 19900 | 14272 |  1152k|  57.8 |   219M | 258 |2888 |4654 |4176 |9634 |  1 |5533 |4811 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  457s| 20000 | 14350 |  1157k|  57.8 |   219M | 258 |2888 |4658 |4173 |9644 |  1 |5555 |4811 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  458s| 20100 | 14436 |  1162k|  57.7 |   219M | 258 |2888 |4666 |4163 |9660 |  1 |5586 |4812 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  459s| 20200 | 14520 |  1166k|  57.6 |   219M | 258 |2888 |4666 |4176 |9683 |  3 |5607 |4815 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
  460s| 20300 | 14614 |  1170k|  57.6 |   219M | 258 |2888 |4665 |4177 |9695 |  1 |5617 |4815 | 1.512800e+06 | 1.542800e+06 |   1.98%| unknown
