FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686569169
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 10456 nodes, 19776 edges)
Number of generators:			127 	(max: 1500)
Log10 of symmetry group order:		49.9
Number of vars moved by some symmetry:	2848
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3609 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.53
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  354s| 10800 |  2861 |  1124k| 104.1 |   104M | 118 |   - |2848 |3912 |2848 |3608 |   0 |1078 |   0 |-1.002253e+02 |-7.900000e+01 |  26.87%
  355s| 10900 |  2881 |  1129k| 103.7 |   104M | 118 |   - |2848 |3909 |2848 |3608 |   0 |1078 |   0 |-1.002253e+02 |-7.900000e+01 |  26.87%
  356s| 11000 |  2889 |  1132k| 103.0 |   104M | 118 | 331 |2848 |3909 |2848 |3608 |   0 |1078 |   0 |-1.002253e+02 |-7.900000e+01 |  26.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  358s| 11100 |  2897 |  1136k| 102.4 |   104M | 118 |   - |2848 |3909 |2848 |3608 |   0 |1078 |   0 |-1.002253e+02 |-7.900000e+01 |  26.87%
  360s| 11200 |  2915 |  1144k| 102.2 |   105M | 118 | 716 |2848 |3908 |2848 |3608 |   0 |1078 |   0 |-1.002041e+02 |-7.900000e+01 |  26.84%
  362s| 11300 |  2929 |  1150k| 101.8 |   106M | 118 |   - |2848 |3904 |2848 |3608 |   0 |1078 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  363s| 11400 |  2941 |  1152k| 101.1 |   106M | 118 | 898 |2848 |3908 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  364s| 11500 |  2957 |  1158k| 100.7 |   106M | 118 | 370 |2848 |3904 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  365s| 11600 |  2965 |  1161k| 100.1 |   106M | 118 | 360 |2848 |3904 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  367s| 11700 |  2981 |  1168k|  99.8 |   106M | 118 |   - |2848 |3899 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  369s| 11800 |  2995 |  1174k|  99.6 |   106M | 118 |   - |2848 |3891 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  371s| 11900 |  3007 |  1179k|  99.1 |   106M | 118 | 759 |2848 |3888 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  372s| 12000 |  3019 |  1183k|  98.6 |   106M | 118 | 793 |2848 |3885 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  373s| 12100 |  3023 |  1187k|  98.1 |   106M | 118 | 405 |2848 |3885 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  375s| 12200 |  3035 |  1192k|  97.7 |   106M | 118 | 367 |2848 |3885 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  376s| 12300 |  3043 |  1195k|  97.2 |   106M | 121 |1331 |2848 |3885 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  379s| 12400 |  3073 |  1204k|  97.1 |   107M | 121 | 672 |2848 |3884 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  388s| 12500 |  3099 |  1222k|  97.8 |   107M | 121 |1215 |2848 |3873 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  390s| 12600 |  3123 |  1230k|  97.7 |   107M | 121 | 367 |2848 |3871 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  392s| 12700 |  3145 |  1236k|  97.3 |   107M | 121 | 658 |2848 |3870 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  395s| 12800 |  3169 |  1244k|  97.2 |   108M | 121 |   - |2848 |3860 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  399s| 12900 |  3185 |  1254k|  97.3 |   108M | 121 | 868 |2848 |3858 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  401s| 13000 |  3201 |  1261k|  97.0 |   108M | 121 |1292 |2848 |3851 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  403s| 13100 |  3221 |  1268k|  96.9 |   108M | 121 |   - |2848 |3849 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  404s| 13200 |  3233 |  1273k|  96.5 |   108M | 121 |   - |2848 |3848 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  406s| 13300 |  3249 |  1280k|  96.3 |   108M | 121 |   - |2848 |3844 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  409s| 13400 |  3259 |  1285k|  95.9 |   108M | 121 |   - |2848 |3844 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  411s| 13500 |  3271 |  1292k|  95.7 |   108M | 123 |   - |2848 |3843 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  412s| 13600 |  3275 |  1294k|  95.2 |   108M | 126 | 348 |2848 |3843 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  414s| 13700 |  3285 |  1299k|  94.9 |   108M | 126 |   - |2848 |3843 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  417s| 13800 |  3299 |  1307k|  94.7 |   109M | 126 |   - |2848 |3841 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  419s| 13900 |  3317 |  1315k|  94.6 |   109M | 126 | 588 |2848 |3840 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  421s| 14000 |  3327 |  1321k|  94.4 |   109M | 126 |   - |2848 |3837 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  423s| 14100 |  3341 |  1329k|  94.3 |   110M | 126 |   - |2848 |3837 |2848 |3608 |   0 |1085 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  426s| 14200 |  3365 |  1338k|  94.3 |   110M | 126 |   - |2848 |3838 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  428s| 14300 |  3377 |  1344k|  94.0 |   110M | 126 | 785 |2848 |3838 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  430s| 14400 |  3391 |  1353k|  94.0 |   110M | 126 | 973 |2848 |3821 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  432s| 14500 |  3409 |  1360k|  93.8 |   110M | 126 | 377 |2848 |3811 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  434s| 14600 |  3415 |  1365k|  93.6 |   110M | 126 | 733 |2848 |3811 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  435s| 14700 |  3425 |  1370k|  93.2 |   111M | 126 | 744 |2848 |3811 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  437s| 14800 |  3441 |  1376k|  93.0 |   111M | 126 | 753 |2848 |3808 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  439s| 14900 |  3447 |  1380k|  92.7 |   111M | 126 |   - |2848 |3808 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  440s| 15000 |  3461 |  1387k|  92.5 |   111M | 126 | 854 |2848 |3808 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  443s| 15100 |  3485 |  1395k|  92.4 |   112M | 126 | 658 |2848 |3808 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  446s| 15200 |  3499 |  1403k|  92.3 |   112M | 126 |   - |2848 |3806 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  448s| 15300 |  3507 |  1409k|  92.1 |   113M | 126 |   - |2848 |3805 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  449s| 15400 |  3517 |  1414k|  91.9 |   113M | 126 |1029 |2848 |3805 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  451s| 15500 |  3523 |  1419k|  91.6 |   113M | 126 |   - |2848 |3805 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  453s| 15600 |  3533 |  1425k|  91.3 |   113M | 126 | 971 |2848 |3805 |2848 |3608 |   0 |1090 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  454s| 15700 |  3549 |  1431k|  91.2 |   113M | 126 |   - |2848 |3808 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  456s| 15800 |  3559 |  1437k|  91.0 |   113M | 126 | 770 |2848 |3802 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  458s| 15900 |  3571 |  1443k|  90.8 |   113M | 126 |   - |2848 |3801 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  459s| 16000 |  3579 |  1447k|  90.4 |   113M | 126 | 381 |2848 |3800 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  460s| 16100 |  3583 |  1449k|  90.0 |   113M | 126 | 384 |2848 |3800 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  461s| 16200 |  3593 |  1452k|  89.7 |   113M | 126 | 353 |2848 |3800 |2848 |3608 |   0 |1095 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  463s| 16300 |  3613 |  1459k|  89.5 |   113M | 126 | 332 |2848 |3809 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  465s| 16400 |  3629 |  1467k|  89.5 |   113M | 126 | 875 |2848 |3809 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  467s| 16500 |  3635 |  1473k|  89.3 |   113M | 126 | 700 |2848 |3809 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  469s| 16600 |  3645 |  1478k|  89.0 |   114M | 126 |   - |2848 |3809 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  470s| 16700 |  3661 |  1484k|  88.9 |   115M | 126 |1047 |2848 |3807 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  472s| 16800 |  3673 |  1489k|  88.7 |   116M | 126 |   - |2848 |3807 |2848 |3608 |   0 |1105 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  474s| 16900 |  3687 |  1496k|  88.5 |   116M | 126 |   - |2848 |3811 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  475s| 17000 |  3695 |  1499k|  88.2 |   116M | 126 | 683 |2848 |3811 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  476s| 17100 |  3703 |  1502k|  87.9 |   116M | 126 | 328 |2848 |3811 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  478s| 17200 |  3709 |  1506k|  87.6 |   116M | 126 |   - |2848 |3811 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  481s| 17300 |  3729 |  1514k|  87.6 |   116M | 126 |   - |2848 |3810 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  484s| 17400 |  3753 |  1523k|  87.6 |   116M | 126 |1176 |2848 |3806 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  485s| 17500 |  3763 |  1529k|  87.4 |   116M | 126 | 713 |2848 |3806 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  487s| 17600 |  3773 |  1534k|  87.2 |   116M | 126 | 785 |2848 |3806 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  489s| 17700 |  3785 |  1541k|  87.1 |   116M | 126 | 804 |2848 |3806 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  491s| 17800 |  3801 |  1549k|  87.0 |   116M | 126 |   - |2848 |3805 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  493s| 17900 |  3821 |  1557k|  87.0 |   117M | 126 |   - |2848 |3805 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  495s| 18000 |  3835 |  1563k|  86.9 |   117M | 126 |   - |2848 |3803 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  497s| 18100 |  3847 |  1570k|  86.7 |   117M | 126 |   - |2848 |3802 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  498s| 18200 |  3853 |  1574k|  86.5 |   117M | 126 |   - |2848 |3802 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  500s| 18300 |  3867 |  1581k|  86.4 |   117M | 126 | 856 |2848 |3802 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  503s| 18400 |  3885 |  1590k|  86.5 |   117M | 126 | 365 |2848 |3801 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  504s| 18500 |  3891 |  1594k|  86.2 |   117M | 126 |   - |2848 |3801 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  506s| 18600 |  3903 |  1600k|  86.1 |   117M | 126 |   - |2848 |3798 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  507s| 18700 |  3915 |  1606k|  85.9 |   117M | 126 |   - |2848 |3798 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  509s| 18800 |  3925 |  1610k|  85.7 |   117M | 126 | 337 |2848 |3798 |2848 |3608 |   0 |1110 |   0 |-1.002014e+02 |-7.900000e+01 |  26.84%
  511s| 18900 |  3941 |  1618k|  85.6 |   118M | 126 |   - |2848 |3795 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  513s| 19000 |  3957 |  1624k|  85.5 |   118M | 126 |   - |2848 |3791 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  514s| 19100 |  3969 |  1629k|  85.3 |   118M | 126 |   - |2848 |3789 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  516s| 19200 |  3977 |  1634k|  85.1 |   118M | 126 |   - |2848 |3789 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  516s| 19300 |  3987 |  1636k|  84.8 |   118M | 126 | 374 |2848 |3789 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  518s| 19400 |  3995 |  1640k|  84.6 |   118M | 126 |   - |2848 |3788 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  520s| 19500 |  4007 |  1646k|  84.4 |   118M | 126 |   - |2848 |3787 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  522s| 19600 |  4021 |  1654k|  84.4 |   118M | 126 | 736 |2848 |3785 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  523s| 19700 |  4029 |  1658k|  84.2 |   118M | 126 |   - |2848 |3785 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  525s| 19800 |  4051 |  1665k|  84.1 |   119M | 126 |   - |2848 |3784 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  527s| 19900 |  4063 |  1671k|  84.0 |   119M | 126 |   - |2848 |3783 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  529s| 20000 |  4075 |  1678k|  83.9 |   119M | 126 |   - |2848 |3783 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  531s| 20100 |  4091 |  1684k|  83.8 |   119M | 126 |   - |2848 |3783 |2848 |3608 |   0 |1110 |   0 |-1.001893e+02 |-7.900000e+01 |  26.82%
  533s| 20200 |  4109 |  1694k|  83.9 |   119M | 126 |1063 |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  536s| 20300 |  4119 |  1701k|  83.8 |   119M | 126 |   - |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  538s| 20400 |  4135 |  1708k|  83.7 |   119M | 126 |   - |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  539s| 20500 |  4147 |  1711k|  83.5 |   119M | 126 | 387 |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  541s| 20600 |  4155 |  1714k|  83.2 |   119M | 126 |   - |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  542s| 20700 |  4161 |  1718k|  83.0 |   119M | 126 | 734 |2848 |3781 |2848 |3608 |   0 |1110 |   0 |-1.001546e+02 |-7.900000e+01 |  26.78%
  545s| 20800 |  4179 |  1726k|  83.0 |   120M | 126 |   - |2848 |3779 |2848 |3608 |   0 |1110 |   0 |-1.001424e+02 |-7.900000e+01 |  26.76%
  547s| 20900 |  4187 |  1730k|  82.8 |   120M | 126 |   - |2848 |3779 |2848 |3608 |   0 |1110 |   0 |-1.001424e+02 |-7.900000e+01 |  26.76%
  550s| 21000 |  4199 |  1736k|  82.7 |   120M | 126 | 344 |2848 |3779 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  551s| 21100 |  4207 |  1739k|  82.4 |   120M | 126 |   - |2848 |3779 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  553s| 21200 |  4221 |  1746k|  82.4 |   120M | 126 |1021 |2848 |3778 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  555s| 21300 |  4239 |  1752k|  82.3 |   120M | 126 |   - |2848 |3778 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  556s| 21400 |  4251 |  1758k|  82.2 |   120M | 126 |   - |2848 |3777 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  558s| 21500 |  4261 |  1761k|  81.9 |   121M | 126 |   - |2848 |3777 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  559s| 21600 |  4277 |  1768k|  81.9 |   122M | 126 | 376 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  560s| 21700 |  4285 |  1770k|  81.6 |   122M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  561s| 21800 |  4289 |  1772k|  81.3 |   122M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  562s| 21900 |  4291 |  1775k|  81.1 |   122M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  564s| 22000 |  4303 |  1779k|  80.9 |   122M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  566s| 22100 |  4313 |  1784k|  80.7 |   122M | 126 | 281 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  567s| 22200 |  4315 |  1786k|  80.5 |   123M | 126 | 328 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  568s| 22300 |  4315 |  1788k|  80.2 |   123M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  569s| 22400 |  4321 |  1791k|  80.0 |   123M | 126 | 308 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  570s| 22500 |  4329 |  1794k|  79.7 |   123M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  572s| 22600 |  4335 |  1797k|  79.5 |   124M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  573s| 22700 |  4343 |  1800k|  79.3 |   124M | 126 |   - |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  575s| 22800 |  4353 |  1805k|  79.2 |   124M | 126 | 660 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  577s| 22900 |  4359 |  1808k|  79.0 |   124M | 126 | 357 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  578s| 23000 |  4365 |  1810k|  78.7 |   124M | 126 | 311 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  579s| 23100 |  4363 |  1811k|  78.4 |   124M | 126 | 807 |2848 |3776 |2848 |3608 |   0 |1110 |   0 |-1.001375e+02 |-7.900000e+01 |  26.76%
  581s| 23200 |  4379 |  1817k|  78.3 |   124M | 126 |   - |2848 |3774 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
  582s| 23300 |  4385 |  1820k|  78.1 |   124M | 126 | 379 |2848 |3774 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
  583s| 23400 |  4395 |  1826k|  78.0 |   125M | 126 | 358 |2848 |3773 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
  585s| 23500 |  4405 |  1830k|  77.9 |   125M | 126 | 366 |2848 |3773 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
  585s| 23600 |  4399 |  1831k|  77.6 |   125M | 126 |   - |2848 |3773 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
  586s| 23700 |  4405 |  1833k|  77.4 |   125M | 126 | 379 |2848 |3773 |2848 |3608 |   0 |1110 |   0 |-1.001261e+02 |-7.900000e+01 |  26.74%
