FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sct31.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct31.mps.gz ===========
@02 sct31.mps.gz
@03 1686581094
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 8515 variables (5520 bin, 0 int, 0 impl, 2995 cont) and 3932 constraints
presolving:
(round 1, fast)       3142 del vars, 1438 del conss, 1 add conss, 486 chg bounds, 0 chg sides, 6 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 2, fast)       3188 del vars, 1462 del conss, 1 add conss, 491 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 3, fast)       3188 del vars, 1462 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 4, fast)       3190 del vars, 1556 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 5, exhaustive) 3191 del vars, 1558 del conss, 1 add conss, 676 chg bounds, 0 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 6, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 0 upgd conss, 0 impls, 2148 clqs
(round 7, exhaustive) 3191 del vars, 1563 del conss, 1 add conss, 676 chg bounds, 5 chg sides, 91 chg coeffs, 1676 upgd conss, 0 impls, 2148 clqs
   (0.8s) probing: 1000/3335 (30.0%) - 0 fixings, 0 aggregations, 6089 implications, 0 bound changes
   (0.8s) probing: 1001/3335 (30.0%) - 0 fixings, 0 aggregations, 6095 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.21 	(matrix graph, 16235 nodes, 107136 edges)
Number of generators:			164 	(max: 1500)
Log10 of symmetry group order:		99.2
Number of vars moved by some symmetry:	2492
Total time for symmetry detection:	0.23

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (8 rounds: 8 fast, 4 medium, 4 exhaustive):
 3191 deleted vars, 1563 deleted constraints, 1 added constraints, 676 tightened bounds, 0 added holes, 6 changed sides, 132 changed coefficients
 3680 implications, 4563 cliques
presolved problem has 5324 variables (3335 bin, 0 int, 0 impl, 1989 cont) and 2371 constraints
     29 constraints of type <knapsack>
   1647 constraints of type <setppc>
    694 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 1.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  260s|  8900 |  3072 |  1235k| 138.6 |   168M | 271 |  18 |5324 |4588 |5324 |2370 |   0 |3748 |2817 |-3.151125e+01 |-2.827104e+01 |  11.46%
  261s|  9000 |  3114 |  1237k| 137.3 |   168M | 271 |   8 |5324 |4574 |5324 |2370 |   0 |3761 |2819 |-3.151079e+01 |-2.827104e+01 |  11.46%
* 261s|  9043 |  3136 |  1237k| 136.7 |    LP  | 271 |   - |5324 |4574 |5324 |2370 |   0 |3761 |2819 |-3.151079e+01 |-2.827177e+01 |  11.46%
  261s|  9100 |  3173 |  1238k| 135.9 |   168M | 271 |   6 |5324 |4573 |5324 |2370 |   0 |3761 |2819 |-3.151079e+01 |-2.827177e+01 |  11.46%
r 261s|  9191 |  3236 |  1238k| 134.5 |shifting| 271 |   2 |5324 |4600 |5324 |2370 |   0 |3791 |2825 |-3.151079e+01 |-2.827177e+01 |  11.46%
  261s|  9200 |  3243 |  1238k| 134.4 |   168M | 271 |   8 |5324 |4600 |5324 |2370 |   0 |3791 |2825 |-3.151079e+01 |-2.827177e+01 |  11.46%
  262s|  9300 |  3307 |  1238k| 133.0 |   168M | 271 |   - |5324 |4652 |5324 |2370 |   0 |3859 |2853 |-3.151079e+01 |-2.827177e+01 |  11.46%
  263s|  9400 |  3375 |  1238k| 131.6 |   168M | 272 |   6 |5324 |4666 |5324 |2370 |   0 |3874 |2857 |-3.151079e+01 |-2.827177e+01 |  11.46%
  264s|  9500 |  3431 |  1242k| 130.6 |   169M | 273 |   4 |5324 |4689 |5324 |2370 |   0 |3911 |2867 |-3.151079e+01 |-2.827177e+01 |  11.46%
r 264s|  9530 |  3447 |  1242k| 130.2 |shifting| 273 |   2 |5324 |4714 |5324 |2370 |   0 |3936 |2872 |-3.151079e+01 |-2.827177e+01 |  11.46%
  265s|  9600 |  3461 |  1246k| 129.7 |   169M | 273 |  18 |5324 |4660 |5324 |2370 |   0 |3937 |2876 |-3.151056e+01 |-2.827177e+01 |  11.46%
  266s|  9700 |  3503 |  1247k| 128.4 |   171M | 273 |   6 |5324 |4937 |5324 |2370 |   0 |4222 |2931 |-3.151056e+01 |-2.827177e+01 |  11.46%
  267s|  9800 |  3539 |  1250k| 127.4 |   172M | 273 |   2 |5324 |5117 |5324 |2370 |   0 |4458 |2959 |-3.151045e+01 |-2.827177e+01 |  11.46%
  268s|  9900 |  3593 |  1252k| 126.4 |   172M | 273 |  17 |5324 |5108 |5324 |2370 |   0 |4489 |2966 |-3.151034e+01 |-2.827177e+01 |  11.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
r 268s|  9952 |  3613 |  1253k| 125.7 |shifting| 273 |   2 |5324 |5348 |5324 |2370 |   0 |4733 |2999 |-3.151034e+01 |-2.827177e+01 |  11.46%
  269s| 10000 |  3633 |  1253k| 125.1 |   177M | 275 |   - |5324 |5497 |5324 |2370 |   0 |4900 |3033 |-3.151034e+01 |-2.827177e+01 |  11.46%
  270s| 10100 |  3687 |  1255k| 124.1 |   177M | 275 |   8 |5324 |5478 |5324 |2370 |   0 |4951 |3043 |-3.151027e+01 |-2.827177e+01 |  11.45%
  271s| 10200 |  3749 |  1255k| 122.9 |   178M | 277 |   6 |5324 |5665 |5324 |2370 |   0 |5138 |3081 |-3.151027e+01 |-2.827177e+01 |  11.45%
  273s| 10300 |  3813 |  1255k| 121.7 |   180M | 278 |   2 |5324 |6073 |5324 |2370 |   0 |5547 |3164 |-3.151027e+01 |-2.827177e+01 |  11.45%
  274s| 10400 |  3869 |  1256k| 120.6 |   181M | 278 |   - |5324 |6253 |5324 |2370 |   0 |5759 |3206 |-3.151027e+01 |-2.827177e+01 |  11.45%
  275s| 10500 |  3935 |  1258k| 119.6 |   181M | 278 |   4 |5324 |6165 |5324 |2370 |   0 |5768 |3208 |-3.150993e+01 |-2.827177e+01 |  11.45%
  275s| 10600 |  3993 |  1261k| 118.8 |   181M | 278 | 113 |5324 |6096 |5324 |2370 |   0 |5776 |3211 |-3.150964e+01 |-2.827177e+01 |  11.45%
  276s| 10700 |  4011 |  1265k| 118.1 |   182M | 278 |   - |5324 |5929 |5324 |2370 |   0 |5914 |3238 |-3.150963e+01 |-2.827177e+01 |  11.45%
  278s| 10800 |  4063 |  1267k| 117.2 |   183M | 278 |   3 |5324 |5816 |5324 |2370 |   0 |6245 |3289 |-3.150946e+01 |-2.827177e+01 |  11.45%
  278s| 10900 |  4119 |  1268k| 116.2 |   183M | 278 |   6 |5324 |5816 |5324 |2370 |   0 |6245 |3289 |-3.150946e+01 |-2.827177e+01 |  11.45%
  278s| 11000 |  4163 |  1268k| 115.1 |   183M | 278 |   9 |5324 |5455 |5324 |2370 |   0 |6245 |3289 |-3.150946e+01 |-2.827177e+01 |  11.45%
  279s| 11100 |  4209 |  1272k| 114.5 |   183M | 278 |   4 |5324 |5241 |5324 |2370 |   0 |6252 |3290 |-3.150897e+01 |-2.827177e+01 |  11.45%
  281s| 11200 |  4271 |  1274k| 113.6 |   185M | 278 |  11 |5324 |5375 |5324 |2370 |   0 |6544 |3364 |-3.150897e+01 |-2.827177e+01 |  11.45%
  282s| 11300 |  4321 |  1277k| 112.9 |   185M | 278 |  10 |5324 |5334 |5324 |2370 |   0 |6544 |3364 |-3.150890e+01 |-2.827177e+01 |  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s| 11400 |  4373 |  1283k| 112.4 |   187M | 278 |   - |5324 |5355 |5324 |2370 |   0 |6754 |3405 |-3.150821e+01 |-2.827177e+01 |  11.45%
  285s| 11500 |  4409 |  1287k| 111.8 |   188M | 280 |  11 |5324 |5489 |5324 |2370 |   0 |7059 |3469 |-3.150779e+01 |-2.827177e+01 |  11.45%
  287s| 11600 |  4439 |  1290k| 111.1 |   189M | 280 |   6 |5324 |5601 |5324 |2370 |   0 |7328 |3520 |-3.150718e+01 |-2.827177e+01 |  11.44%
  287s| 11700 |  4465 |  1293k| 110.4 |   189M | 280 |   2 |5324 |5346 |5324 |2370 |   0 |7334 |3523 |-3.150654e+01 |-2.827177e+01 |  11.44%
  290s| 11800 |  4523 |  1293k| 109.5 |   191M | 281 |   - |5324 |5740 |5324 |2370 |   0 |7837 |3633 |-3.150654e+01 |-2.827177e+01 |  11.44%
  291s| 11900 |  4563 |  1293k| 108.6 |   192M | 281 |   2 |5324 |5916 |5324 |2370 |   0 |8013 |3678 |-3.150654e+01 |-2.827177e+01 |  11.44%
  291s| 12000 |  4607 |  1293k| 107.7 |   193M | 281 |   - |5324 |5921 |5324 |2370 |   0 |8037 |3684 |-3.150654e+01 |-2.827177e+01 |  11.44%
  293s| 12100 |  4615 |  1303k| 107.6 |   193M | 281 |   6 |5324 |5309 |5324 |2370 |   0 |8037 |3685 |-3.150570e+01 |-2.827177e+01 |  11.44%
  294s| 12200 |  4641 |  1307k| 107.0 |   194M | 281 |   - |5324 |5231 |5324 |2370 |   0 |8258 |3711 |-3.150539e+01 |-2.827177e+01 |  11.44%
  295s| 12300 |  4685 |  1314k| 106.7 |   195M | 281 |   6 |5324 |4799 |5324 |2370 |   0 |8258 |3712 |-3.150514e+01 |-2.827177e+01 |  11.44%
  296s| 12400 |  4721 |  1322k| 106.5 |   195M | 281 |   5 |5324 |4610 |5324 |2370 |   0 |8267 |3717 |-3.150499e+01 |-2.827177e+01 |  11.44%
  297s| 12500 |  4753 |  1325k| 105.9 |   195M | 281 |   - |5324 |4462 |5324 |2370 |   0 |8267 |3718 |-3.150479e+01 |-2.827177e+01 |  11.44%
  298s| 12600 |  4801 |  1326k| 105.2 |   196M | 281 |   - |5324 |4518 |5324 |2370 |   0 |8454 |3756 |-3.150460e+01 |-2.827177e+01 |  11.43%
  299s| 12700 |  4853 |  1330k| 104.6 |   196M | 281 |   2 |5324 |4656 |5324 |2370 |   0 |8651 |3796 |-3.150435e+01 |-2.827177e+01 |  11.43%
  300s| 12800 |  4873 |  1331k| 103.9 |   196M | 281 |   - |5324 |4633 |5324 |2370 |   0 |8739 |3824 |-3.150320e+01 |-2.827177e+01 |  11.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 12900 |  4921 |  1334k| 103.3 |   197M | 281 |   8 |5324 |4488 |5324 |2370 |   0 |8747 |3826 |-3.150303e+01 |-2.827177e+01 |  11.43%
  301s| 13000 |  4959 |  1339k| 102.9 |   197M | 281 |   - |5324 |4267 |5324 |2370 |   0 |8760 |3830 |-3.150250e+01 |-2.827177e+01 |  11.43%
  302s| 13100 |  4993 |  1340k| 102.2 |   197M | 281 |   - |5324 |4109 |5324 |2370 |   0 |8760 |3830 |-3.150212e+01 |-2.827177e+01 |  11.43%
  303s| 13200 |  5005 |  1344k| 101.7 |   197M | 281 |   6 |5324 |4003 |5324 |2370 |   0 |8760 |3831 |-3.150173e+01 |-2.827177e+01 |  11.42%
  305s| 13300 |  5061 |  1347k| 101.1 |   199M | 281 |   4 |5324 |4331 |5324 |2370 |   0 |9094 |3903 |-3.150164e+01 |-2.827177e+01 |  11.42%
  305s| 13400 |  5079 |  1347k| 100.4 |   199M | 281 |   - |5324 |4525 |5324 |2370 |   0 |9300 |3929 |-3.150164e+01 |-2.827177e+01 |  11.42%
  307s| 13500 |  5109 |  1355k| 100.3 |   199M | 281 |  99 |5324 |4424 |5324 |2370 |   0 |9307 |3930 |-3.150076e+01 |-2.827177e+01 |  11.42%
  307s| 13600 |  5135 |  1358k|  99.7 |   200M | 281 |   - |5324 |4358 |5324 |2370 |   0 |9307 |3930 |-3.150071e+01 |-2.827177e+01 |  11.42%
  308s| 13700 |  5155 |  1363k|  99.4 |   200M | 281 |   - |5324 |4217 |5324 |2370 |   0 |9327 |3945 |-3.149993e+01 |-2.827177e+01 |  11.42%
  310s| 13800 |  5139 |  1371k|  99.3 |   200M | 281 |   - |5324 |3977 |5324 |2370 |   0 |9347 |3951 |-3.149908e+01 |-2.827177e+01 |  11.42%
  312s| 13900 |  5145 |  1388k|  99.7 |   201M | 281 |   9 |5324 |3817 |5324 |2370 |   0 |9367 |3972 |-3.149858e+01 |-2.827177e+01 |  11.41%
  312s| 14000 |  5179 |  1388k|  99.0 |   202M | 281 |   - |5324 |3811 |5324 |2370 |   0 |9375 |3975 |-3.149858e+01 |-2.827177e+01 |  11.41%
  313s| 14100 |  5225 |  1388k|  98.3 |   202M | 281 |   - |5324 |3814 |5324 |2370 |   0 |9384 |3978 |-3.149858e+01 |-2.827177e+01 |  11.41%
  313s| 14200 |  5257 |  1391k|  97.9 |   202M | 281 |   - |5324 |3739 |5324 |2370 |   0 |9384 |3978 |-3.149855e+01 |-2.827177e+01 |  11.41%
  314s| 14300 |  5289 |  1393k|  97.3 |   202M | 281 |   - |5324 |3695 |5324 |2370 |   0 |9390 |3979 |-3.149847e+01 |-2.827177e+01 |  11.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  315s| 14400 |  5323 |  1398k|  97.0 |   202M | 281 |   - |5324 |3634 |5324 |2370 |   0 |9390 |3982 |-3.149808e+01 |-2.827177e+01 |  11.41%
  317s| 14500 |  5323 |  1406k|  96.9 |   204M | 281 |   - |5324 |3781 |5324 |2370 |   0 |9674 |4021 |-3.149794e+01 |-2.827177e+01 |  11.41%
  318s| 14600 |  5333 |  1418k|  97.1 |   204M | 281 |   9 |5324 |3497 |5324 |2370 |   0 |9712 |4028 |-3.149692e+01 |-2.827177e+01 |  11.41%
  319s| 14700 |  5359 |  1419k|  96.4 |   205M | 281 |   - |5324 |3491 |5324 |2370 |   0 |9788 |4046 |-3.149692e+01 |-2.827177e+01 |  11.41%
  320s| 14800 |  5367 |  1422k|  96.0 |   205M | 281 |  16 |5324 |3473 |5324 |2370 |   0 |9847 |4057 |-3.149584e+01 |-2.827177e+01 |  11.40%
  321s| 14900 |  5369 |  1423k|  95.4 |   205M | 281 |   7 |5324 |3675 |5324 |2370 |   0 |  10k|4099 |-3.149584e+01 |-2.827177e+01 |  11.40%
  323s| 15000 |  5389 |  1431k|  95.3 |   205M | 281 |   - |5324 |3566 |5324 |2370 |   0 |  10k|4122 |-3.149415e+01 |-2.827177e+01 |  11.40%
  323s| 15100 |  5415 |  1431k|  94.7 |   206M | 281 |   6 |5324 |3632 |5324 |2370 |   0 |  10k|4135 |-3.149415e+01 |-2.827177e+01 |  11.40%
  324s| 15200 |  5445 |  1432k|  94.1 |   206M | 281 |   4 |5324 |3747 |5324 |2370 |   0 |  10k|4147 |-3.149415e+01 |-2.827177e+01 |  11.40%
  325s| 15300 |  5473 |  1439k|  93.9 |   206M | 281 |   6 |5324 |3714 |5324 |2370 |   0 |  10k|4156 |-3.149332e+01 |-2.827177e+01 |  11.39%
  326s| 15400 |  5479 |  1446k|  93.8 |   207M | 281 |   - |5324 |3582 |5324 |2370 |   0 |  10k|4162 |-3.149141e+01 |-2.827177e+01 |  11.39%
  327s| 15500 |  5517 |  1450k|  93.5 |   207M | 281 |   5 |5324 |3284 |5324 |2370 |   0 |  10k|4162 |-3.149013e+01 |-2.827177e+01 |  11.38%
  327s| 15600 |  5555 |  1453k|  93.0 |   207M | 281 |   - |5324 |3230 |5324 |2370 |   0 |  10k|4163 |-3.149013e+01 |-2.827177e+01 |  11.38%
  329s| 15700 |  5575 |  1460k|  92.9 |   207M | 281 |   - |5324 |3023 |5324 |2370 |   0 |  10k|4167 |-3.148706e+01 |-2.827177e+01 |  11.37%
  329s| 15800 |  5601 |  1462k|  92.4 |   208M | 281 |   - |5324 |2977 |5324 |2370 |   0 |  10k|4173 |-3.148577e+01 |-2.827177e+01 |  11.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  331s| 15900 |  5621 |  1475k|  92.7 |   208M | 281 |   - |5324 |2987 |5324 |2370 |   0 |  10k|4187 |-3.148074e+01 |-2.827177e+01 |  11.35%
  333s| 16000 |  5619 |  1486k|  92.8 |   209M | 281 |   - |5324 |2973 |5324 |2370 |   0 |  10k|4196 |-3.147893e+01 |-2.827177e+01 |  11.34%
  335s| 16100 |  5625 |  1499k|  93.0 |   210M | 281 |   - |5324 |3042 |5324 |2370 |   0 |  10k|4230 |-3.147893e+01 |-2.827177e+01 |  11.34%
  338s| 16200 |  5631 |  1520k|  93.7 |   211M | 281 |  11 |5324 |2861 |5324 |2370 |   0 |  10k|4234 |-3.147411e+01 |-2.827177e+01 |  11.33%
  339s| 16300 |  5627 |  1532k|  93.9 |   211M | 281 |   - |5324 |2842 |5324 |2370 |   0 |  10k|4242 |-3.147324e+01 |-2.827177e+01 |  11.32%
  341s| 16400 |  5637 |  1538k|  93.7 |   211M | 281 |   - |5324 |2810 |5324 |2370 |   0 |  10k|4260 |-3.147237e+01 |-2.827177e+01 |  11.32%
  343s| 16500 |  5655 |  1541k|  93.3 |   213M | 281 |   9 |5324 |3518 |5324 |2370 |   0 |  11k|4369 |-3.147227e+01 |-2.827177e+01 |  11.32%
  344s| 16600 |  5673 |  1547k|  93.1 |   214M | 281 |  10 |5324 |3422 |5324 |2370 |   0 |  11k|4379 |-3.146918e+01 |-2.827177e+01 |  11.31%
  345s| 16700 |  5689 |  1551k|  92.8 |   214M | 281 |   - |5324 |3412 |5324 |2370 |   0 |  11k|4381 |-3.146911e+01 |-2.827177e+01 |  11.31%
  347s| 16800 |  5668 |  1563k|  92.9 |   214M | 281 |   - |5324 |3123 |5324 |2370 |   0 |  11k|4393 |-3.146658e+01 |-2.827177e+01 |  11.30%
  349s| 16900 |  5660 |  1574k|  93.1 |   215M | 281 |   5 |5324 |2972 |5324 |2370 |   0 |  11k|4415 |-3.146454e+01 |-2.827177e+01 |  11.29%
  351s| 17000 |  5656 |  1592k|  93.6 |   216M | 281 |   - |5324 |2923 |5324 |2370 |   0 |  11k|4428 |-3.145975e+01 |-2.827177e+01 |  11.28%
  353s| 17100 |  5650 |  1610k|  94.1 |   216M | 281 |   - |5324 |2727 |5324 |2370 |   0 |  11k|4438 |-3.145702e+01 |-2.827177e+01 |  11.27%
  354s| 17200 |  5654 |  1614k|  93.8 |   216M | 281 |   - |5324 |2761 |5324 |2370 |   0 |  11k|4448 |-3.145565e+01 |-2.827177e+01 |  11.26%
  355s| 17300 |  5682 |  1615k|  93.3 |   216M | 281 |  22 |5324 |2826 |5324 |2370 |   0 |  12k|4461 |-3.145565e+01 |-2.827177e+01 |  11.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  356s| 17400 |  5714 |  1616k|  92.8 |   217M | 281 |  27 |5324 |2888 |5324 |2370 |   0 |  12k|4484 |-3.145565e+01 |-2.827177e+01 |  11.26%
  357s| 17500 |  5734 |  1617k|  92.3 |   217M | 281 |   - |5324 |2976 |5324 |2370 |   0 |  12k|4501 |-3.145565e+01 |-2.827177e+01 |  11.26%
  357s| 17600 |  5766 |  1617k|  91.8 |   217M | 281 |   - |5324 |3122 |5324 |2370 |   0 |  12k|4521 |-3.145565e+01 |-2.827177e+01 |  11.26%
  358s| 17700 |  5806 |  1618k|  91.3 |   218M | 281 |   9 |5324 |3247 |5324 |2370 |   0 |  12k|4551 |-3.145565e+01 |-2.827177e+01 |  11.26%
  359s| 17800 |  5860 |  1620k|  90.9 |   218M | 281 |   - |5324 |3294 |5324 |2370 |   0 |  12k|4559 |-3.145390e+01 |-2.827177e+01 |  11.26%
  364s| 17900 |  5881 |  1623k|  90.6 |   225M | 281 |  19 |5324 |4593 |5324 |2370 |   0 |  13k|4829 |-3.145365e+01 |-2.827177e+01 |  11.25%
  364s| 18000 |  5897 |  1623k|  90.1 |   225M | 281 |   4 |5324 |4532 |5324 |2370 |   0 |  13k|4831 |-3.145365e+01 |-2.827177e+01 |  11.25%
  367s| 18100 |  5909 |  1623k|  89.6 |   227M | 281 |   5 |5324 |5103 |5324 |2370 |   0 |  14k|4972 |-3.145365e+01 |-2.827177e+01 |  11.25%
  369s| 18200 |  5941 |  1624k|  89.1 |   229M | 281 |   2 |5324 |5414 |5324 |2370 |   0 |  15k|5085 |-3.145365e+01 |-2.827177e+01 |  11.25%
  370s| 18300 |  5969 |  1625k|  88.7 |   231M | 281 |   - |5324 |5253 |5324 |2370 |   0 |  15k|5092 |-3.145334e+01 |-2.827177e+01 |  11.25%
  372s| 18400 |  5965 |  1632k|  88.6 |   234M | 281 |   - |5324 |5347 |5324 |2370 |   0 |  15k|5157 |-3.145272e+01 |-2.827177e+01 |  11.25%
  374s| 18500 |  5959 |  1637k|  88.4 |   235M | 281 |   9 |5324 |4416 |5324 |2370 |   0 |  15k|5205 |-3.145235e+01 |-2.827177e+01 |  11.25%
  375s| 18600 |  5989 |  1638k|  88.0 |   235M | 281 |  33 |5324 |4332 |5324 |2370 |   0 |  15k|5224 |-3.145235e+01 |-2.827177e+01 |  11.25%
  375s| 18700 |  6007 |  1639k|  87.6 |   235M | 281 |  28 |5324 |3930 |5324 |2370 |   0 |  15k|5230 |-3.145235e+01 |-2.827177e+01 |  11.25%
  376s| 18800 |  6035 |  1640k|  87.1 |   235M | 281 |   - |5324 |3615 |5324 |2370 |   0 |  15k|5237 |-3.145235e+01 |-2.827177e+01 |  11.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  377s| 18900 |  6055 |  1643k|  86.8 |   235M | 281 |  29 |5324 |3373 |5324 |2370 |   0 |  16k|5245 |-3.145070e+01 |-2.827177e+01 |  11.24%
  377s| 19000 |  6081 |  1643k|  86.4 |   235M | 281 |  13 |5324 |3381 |5324 |2370 |   0 |  16k|5252 |-3.145070e+01 |-2.827177e+01 |  11.24%
  378s| 19100 |  6117 |  1646k|  86.1 |   235M | 281 |   6 |5324 |3350 |5324 |2370 |   0 |  16k|5254 |-3.144930e+01 |-2.827177e+01 |  11.24%
  379s| 19200 |  6139 |  1650k|  85.9 |   235M | 281 |   8 |5324 |3252 |5324 |2370 |   0 |  16k|5255 |-3.144724e+01 |-2.827177e+01 |  11.23%
  379s| 19300 |  6165 |  1652k|  85.5 |   235M | 281 |   9 |5324 |3177 |5324 |2370 |   0 |  16k|5260 |-3.144724e+01 |-2.827177e+01 |  11.23%
  380s| 19400 |  6159 |  1656k|  85.3 |   235M | 281 |   - |5324 |3087 |5324 |2370 |   0 |  16k|5260 |-3.144685e+01 |-2.827177e+01 |  11.23%
  381s| 19500 |  6167 |  1663k|  85.2 |   236M | 281 |  12 |5324 |3036 |5324 |2370 |   0 |  16k|5266 |-3.144652e+01 |-2.827177e+01 |  11.23%
  382s| 19600 |  6199 |  1667k|  85.0 |   236M | 281 |  11 |5324 |3010 |5324 |2370 |   0 |  16k|5273 |-3.144553e+01 |-2.827177e+01 |  11.23%
  382s| 19700 |  6227 |  1667k|  84.5 |   236M | 281 |   9 |5324 |3030 |5324 |2370 |   0 |  16k|5276 |-3.144553e+01 |-2.827177e+01 |  11.23%
  383s| 19800 |  6247 |  1675k|  84.5 |   236M | 281 |   8 |5324 |3016 |5324 |2370 |   0 |  16k|5281 |-3.144439e+01 |-2.827177e+01 |  11.22%
  384s| 19900 |  6267 |  1678k|  84.3 |   236M | 281 |   6 |5324 |2988 |5324 |2370 |   0 |  16k|5284 |-3.144334e+01 |-2.827177e+01 |  11.22%
  385s| 20000 |  6273 |  1682k|  84.0 |   237M | 281 |  24 |5324 |2954 |5324 |2370 |   0 |  16k|5288 |-3.144318e+01 |-2.827177e+01 |  11.22%
  385s| 20100 |  6287 |  1682k|  83.6 |   238M | 281 |   - |5324 |3000 |5324 |2370 |   0 |  16k|5300 |-3.144318e+01 |-2.827177e+01 |  11.22%
  386s| 20200 |  6293 |  1688k|  83.5 |   238M | 281 |   - |5324 |2901 |5324 |2370 |   0 |  16k|5303 |-3.144165e+01 |-2.827177e+01 |  11.21%
  387s| 20300 |  6311 |  1692k|  83.3 |   238M | 281 |   - |5324 |3001 |5324 |2370 |   0 |  16k|5323 |-3.144106e+01 |-2.827177e+01 |  11.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  388s| 20400 |  6327 |  1695k|  83.0 |   238M | 281 |  28 |5324 |2981 |5324 |2370 |   0 |  16k|5329 |-3.144106e+01 |-2.827177e+01 |  11.21%
  389s| 20500 |  6351 |  1696k|  82.7 |   238M | 281 |   - |5324 |3196 |5324 |2370 |   0 |  16k|5356 |-3.144106e+01 |-2.827177e+01 |  11.21%
  390s| 20600 |  6379 |  1696k|  82.3 |   239M | 281 |   - |5324 |3320 |5324 |2370 |   0 |  16k|5375 |-3.144106e+01 |-2.827177e+01 |  11.21%
  391s| 20700 |  6423 |  1699k|  82.0 |   239M | 281 |   5 |5324 |3320 |5324 |2370 |   0 |  16k|5389 |-3.144106e+01 |-2.827177e+01 |  11.21%
  391s| 20800 |  6469 |  1702k|  81.8 |   239M | 281 |   5 |5324 |3303 |5324 |2370 |   0 |  16k|5406 |-3.144056e+01 |-2.827177e+01 |  11.21%
  392s| 20900 |  6513 |  1703k|  81.4 |   239M | 281 |   8 |5324 |3303 |5324 |2370 |   0 |  16k|5409 |-3.144056e+01 |-2.827177e+01 |  11.21%
  392s| 21000 |  6555 |  1704k|  81.1 |   239M | 281 |   - |5324 |3279 |5324 |2370 |   0 |  17k|5411 |-3.144004e+01 |-2.827177e+01 |  11.21%
