FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686575852
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s|  9400 |  1681 |885089 |  94.1 |    90M |  42 |   - |1864 |4197 |1864 |2398 |   0 |  10k|4229 |-1.303538e+02 |-1.150000e+02 |  13.35%
  403s|  9500 |  1693 |893140 |  94.0 |    90M |  42 |   - |1864 |4118 |1864 |2398 |   0 |  10k|4239 |-1.303403e+02 |-1.150000e+02 |  13.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  405s|  9600 |  1697 |899311 |  93.6 |    90M |  42 |   - |1864 |4008 |1864 |2398 |   0 |  10k|4240 |-1.303387e+02 |-1.150000e+02 |  13.34%
  408s|  9700 |  1711 |906021 |  93.4 |    90M |  42 |1058 |1864 |3884 |1864 |2398 |   0 |  10k|4246 |-1.303387e+02 |-1.150000e+02 |  13.34%
  411s|  9800 |  1725 |914068 |  93.2 |    90M |  42 |   - |1864 |3885 |1864 |2398 |   0 |  10k|4263 |-1.303368e+02 |-1.150000e+02 |  13.34%
  413s|  9900 |  1739 |922091 |  93.1 |    90M |  42 | 932 |1864 |3910 |1864 |2398 |   0 |  10k|4281 |-1.303255e+02 |-1.150000e+02 |  13.33%
  416s| 10000 |  1755 |929550 |  92.9 |    90M |  42 | 814 |1864 |3931 |1864 |2398 |   0 |  10k|4317 |-1.303255e+02 |-1.150000e+02 |  13.33%
  418s| 10100 |  1761 |935218 |  92.5 |    90M |  42 |   - |1864 |3853 |1864 |2398 |   0 |  10k|4331 |-1.303255e+02 |-1.150000e+02 |  13.33%
  421s| 10200 |  1765 |940901 |  92.2 |    90M |  42 |   - |1864 |3832 |1864 |2398 |   0 |  11k|4355 |-1.303250e+02 |-1.150000e+02 |  13.33%
  423s| 10300 |  1769 |947015 |  91.9 |    90M |  45 | 721 |1864 |3890 |1864 |2398 |   0 |  11k|4382 |-1.302976e+02 |-1.150000e+02 |  13.30%
  427s| 10400 |  1783 |955021 |  91.8 |    91M |  45 | 873 |1864 |3871 |1864 |2398 |   0 |  11k|4392 |-1.302910e+02 |-1.150000e+02 |  13.30%
  429s| 10500 |  1791 |962630 |  91.6 |    91M |  45 |   - |1864 |3826 |1864 |2398 |   0 |  11k|4398 |-1.302407e+02 |-1.150000e+02 |  13.25%
  431s| 10600 |  1797 |969898 |  91.5 |    91M |  45 | 902 |1864 |3747 |1864 |2398 |   0 |  11k|4403 |-1.301898e+02 |-1.150000e+02 |  13.21%
  434s| 10700 |  1797 |976454 |  91.2 |    91M |  45 |   - |1864 |3707 |1864 |2398 |   0 |  11k|4423 |-1.301896e+02 |-1.150000e+02 |  13.21%
  436s| 10800 |  1805 |983810 |  91.0 |    91M |  45 |   - |1864 |3731 |1864 |2398 |   0 |  11k|4444 |-1.301774e+02 |-1.150000e+02 |  13.20%
  439s| 10900 |  1815 |990212 |  90.8 |    91M |  45 | 783 |1864 |3649 |1864 |2398 |   0 |  11k|4445 |-1.301737e+02 |-1.150000e+02 |  13.19%
  442s| 11000 |  1831 |999912 |  90.9 |    91M |  45 |   - |1864 |3589 |1864 |2398 |   0 |  11k|4454 |-1.301728e+02 |-1.150000e+02 |  13.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  444s| 11100 |  1843 |  1006k|  90.6 |    91M |  45 | 717 |1864 |3529 |1864 |2398 |   0 |  11k|4458 |-1.301728e+02 |-1.150000e+02 |  13.19%
  446s| 11200 |  1851 |  1012k|  90.4 |    91M |  45 |   - |1864 |3532 |1864 |2398 |   0 |  11k|4473 |-1.301721e+02 |-1.150000e+02 |  13.19%
  448s| 11300 |  1855 |  1019k|  90.1 |    91M |  45 |   - |1864 |3593 |1864 |2398 |   0 |  11k|4513 |-1.301716e+02 |-1.150000e+02 |  13.19%
  450s| 11400 |  1863 |  1024k|  89.8 |    91M |  45 |1359 |1864 |3548 |1864 |2398 |   0 |  11k|4518 |-1.301427e+02 |-1.150000e+02 |  13.17%
  452s| 11500 |  1867 |  1029k|  89.5 |    91M |  45 | 865 |1864 |3582 |1864 |2398 |   0 |  11k|4534 |-1.301427e+02 |-1.150000e+02 |  13.17%
  455s| 11600 |  1879 |  1036k|  89.3 |    91M |  45 |   - |1864 |3566 |1864 |2398 |   0 |  11k|4541 |-1.300928e+02 |-1.150000e+02 |  13.12%
  459s| 11700 |  1889 |  1048k|  89.6 |    91M |  45 | 780 |1864 |3591 |1864 |2398 |   0 |  12k|4574 |-1.300928e+02 |-1.150000e+02 |  13.12%
  462s| 11800 |  1895 |  1056k|  89.5 |    91M |  45 |   - |1864 |3599 |1864 |2398 |   0 |  12k|4625 |-1.300477e+02 |-1.150000e+02 |  13.08%
  464s| 11900 |  1897 |  1061k|  89.1 |    91M |  45 | 731 |1864 |3694 |1864 |2398 |   0 |  12k|4650 |-1.300477e+02 |-1.150000e+02 |  13.08%
  468s| 12000 |  1909 |  1068k|  89.0 |    91M |  45 | 805 |1864 |3779 |1864 |2398 |   0 |  12k|4715 |-1.300385e+02 |-1.150000e+02 |  13.08%
  470s| 12100 |  1915 |  1074k|  88.8 |    91M |  45 |   - |1864 |3688 |1864 |2398 |   0 |  12k|4715 |-1.300320e+02 |-1.150000e+02 |  13.07%
  473s| 12200 |  1925 |  1081k|  88.6 |    91M |  45 |   - |1864 |3779 |1864 |2398 |   0 |  12k|4789 |-1.300302e+02 |-1.150000e+02 |  13.07%
  476s| 12300 |  1931 |  1088k|  88.5 |    91M |  45 | 738 |1864 |3857 |1864 |2398 |   0 |  13k|4833 |-1.300278e+02 |-1.150000e+02 |  13.07%
  479s| 12400 |  1937 |  1095k|  88.3 |    92M |  45 |   - |1864 |4004 |1864 |2398 |   0 |  13k|4911 |-1.300272e+02 |-1.150000e+02 |  13.07%
  483s| 12500 |  1953 |  1105k|  88.4 |    92M |  45 |   - |1864 |4069 |1864 |2398 |   0 |  13k|4987 |-1.300167e+02 |-1.150000e+02 |  13.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  486s| 12600 |  1963 |  1113k|  88.4 |    92M |  45 |   - |1864 |4113 |1864 |2398 |   0 |  14k|5053 |-1.300061e+02 |-1.150000e+02 |  13.05%
  490s| 12700 |  1965 |  1120k|  88.2 |    92M |  45 | 997 |1864 |4112 |1864 |2398 |   0 |  14k|5114 |-1.300061e+02 |-1.150000e+02 |  13.05%
  494s| 12800 |  1972 |  1128k|  88.1 |    92M |  45 | 784 |1864 |4191 |1864 |2398 |   0 |  14k|5205 |-1.300037e+02 |-1.150000e+02 |  13.05%
  496s| 12900 |  1970 |  1132k|  87.7 |    92M |  45 |   - |1864 |4105 |1864 |2398 |   0 |  14k|5214 |-1.299993e+02 |-1.150000e+02 |  13.04%
  499s| 13000 |  1974 |  1141k|  87.7 |    92M |  45 |   - |1864 |4335 |1864 |2398 |   0 |  15k|5310 |-1.299926e+02 |-1.150000e+02 |  13.04%
  503s| 13100 |  1968 |  1146k|  87.5 |    94M |  45 | 822 |1864 |4490 |1864 |2398 |   0 |  15k|5419 |-1.299921e+02 |-1.150000e+02 |  13.04%
  506s| 13200 |  1974 |  1154k|  87.4 |    94M |  45 | 990 |1864 |4350 |1864 |2398 |   0 |  16k|5448 |-1.299856e+02 |-1.150000e+02 |  13.03%
  513s| 13300 |  1988 |  1166k|  87.7 |    94M |  47 |   - |1864 |4335 |1864 |2398 |   0 |  16k|5562 |-1.299163e+02 |-1.150000e+02 |  12.97%
  515s| 13400 |  2000 |  1174k|  87.6 |    94M |  47 | 802 |1864 |4157 |1864 |2398 |   0 |  16k|5591 |-1.298883e+02 |-1.150000e+02 |  12.95%
  519s| 13500 |  2008 |  1183k|  87.6 |    95M |  47 | 916 |1864 |4171 |1864 |2398 |   0 |  16k|5666 |-1.298761e+02 |-1.150000e+02 |  12.94%
  523s| 13600 |  2026 |  1194k|  87.8 |    95M |  47 |   - |1864 |4087 |1864 |2398 |   0 |  17k|5745 |-1.298633e+02 |-1.150000e+02 |  12.92%
  526s| 13700 |  2032 |  1201k|  87.7 |    95M |  47 |   - |1864 |4014 |1864 |2398 |   0 |  17k|5783 |-1.298535e+02 |-1.150000e+02 |  12.92%
  529s| 13800 |  2036 |  1207k|  87.4 |    96M |  47 |   - |1864 |3852 |1864 |2398 |   0 |  17k|5830 |-1.298535e+02 |-1.150000e+02 |  12.92%
  531s| 13900 |  2040 |  1211k|  87.2 |    96M |  47 |   - |1864 |3810 |1864 |2398 |   0 |  17k|5875 |-1.298535e+02 |-1.150000e+02 |  12.92%
  534s| 14000 |  2044 |  1217k|  86.9 |    96M |  47 |   - |1864 |3616 |1864 |2398 |   0 |  17k|5902 |-1.298523e+02 |-1.150000e+02 |  12.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  536s| 14100 |  2050 |  1222k|  86.7 |    96M |  47 |   - |1864 |3544 |1864 |2398 |   0 |  17k|5933 |-1.298473e+02 |-1.150000e+02 |  12.91%
  538s| 14200 |  2052 |  1227k|  86.4 |    96M |  47 | 820 |1864 |3528 |1864 |2398 |   0 |  18k|5958 |-1.298382e+02 |-1.150000e+02 |  12.90%
  541s| 14300 |  2066 |  1234k|  86.3 |    96M |  47 |   - |1864 |3509 |1864 |2398 |   0 |  18k|5998 |-1.298353e+02 |-1.150000e+02 |  12.90%
  543s| 14400 |  2072 |  1241k|  86.1 |    96M |  47 | 896 |1864 |3456 |1864 |2398 |   0 |  18k|6037 |-1.298341e+02 |-1.150000e+02 |  12.90%
  545s| 14500 |  2084 |  1248k|  86.0 |    96M |  47 |1002 |1864 |3317 |1864 |2398 |   0 |  18k|6058 |-1.298186e+02 |-1.150000e+02 |  12.89%
  548s| 14600 |  2082 |  1252k|  85.8 |    96M |  47 | 846 |1864 |3356 |1864 |2398 |   0 |  18k|6112 |-1.298186e+02 |-1.150000e+02 |  12.89%
  550s| 14700 |  2082 |  1258k|  85.6 |    97M |  47 | 929 |1864 |3374 |1864 |2398 |   0 |  18k|6150 |-1.298091e+02 |-1.150000e+02 |  12.88%
  556s| 14800 |  2084 |  1268k|  85.7 |    97M |  47 |   - |1864 |3337 |1864 |2398 |   0 |  18k|6194 |-1.297997e+02 |-1.150000e+02 |  12.87%
  558s| 14900 |  2090 |  1275k|  85.6 |    97M |  47 |   - |1864 |3243 |1864 |2398 |   0 |  18k|6202 |-1.297941e+02 |-1.150000e+02 |  12.86%
  561s| 15000 |  2094 |  1280k|  85.4 |    97M |  47 | 686 |1864 |3299 |1864 |2398 |   0 |  19k|6260 |-1.297775e+02 |-1.150000e+02 |  12.85%
  563s| 15100 |  2096 |  1287k|  85.2 |    97M |  47 |   - |1864 |3242 |1864 |2398 |   0 |  19k|6271 |-1.297647e+02 |-1.150000e+02 |  12.84%
  566s| 15200 |  2106 |  1293k|  85.1 |    97M |  47 | 669 |1864 |3132 |1864 |2398 |   0 |  19k|6296 |-1.297497e+02 |-1.150000e+02 |  12.83%
  568s| 15300 |  2114 |  1299k|  84.9 |    97M |  47 |   - |1864 |3072 |1864 |2398 |   0 |  19k|6314 |-1.297497e+02 |-1.150000e+02 |  12.83%
  571s| 15400 |  2132 |  1308k|  84.9 |    97M |  47 | 813 |1864 |3035 |1864 |2398 |   0 |  19k|6334 |-1.297154e+02 |-1.150000e+02 |  12.80%
  574s| 15500 |  2142 |  1314k|  84.8 |    98M |  47 |   - |1864 |3038 |1864 |2398 |   0 |  19k|6361 |-1.297154e+02 |-1.150000e+02 |  12.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  577s| 15600 |  2150 |  1320k|  84.6 |    98M |  47 |   - |1864 |2966 |1864 |2398 |   0 |  19k|6384 |-1.297154e+02 |-1.150000e+02 |  12.80%
  579s| 15700 |  2156 |  1325k|  84.4 |    98M |  47 |   - |1864 |2966 |1864 |2398 |   0 |  19k|6402 |-1.297105e+02 |-1.150000e+02 |  12.79%
  581s| 15800 |  2158 |  1330k|  84.2 |    98M |  47 | 613 |1864 |3026 |1864 |2398 |   0 |  19k|6422 |-1.297105e+02 |-1.150000e+02 |  12.79%
  584s| 15900 |  2156 |  1336k|  84.1 |    98M |  47 |   - |1864 |3048 |1864 |2398 |   0 |  19k|6438 |-1.297035e+02 |-1.150000e+02 |  12.79%
  586s| 16000 |  2166 |  1343k|  83.9 |    99M |  47 |   - |1864 |3167 |1864 |2398 |   0 |  19k|6482 |-1.296942e+02 |-1.150000e+02 |  12.78%
  588s| 16100 |  2170 |  1349k|  83.8 |    99M |  47 | 867 |1864 |3178 |1864 |2398 |   0 |  19k|6496 |-1.296935e+02 |-1.150000e+02 |  12.78%
  590s| 16200 |  2174 |  1353k|  83.5 |    99M |  47 |   - |1864 |3164 |1864 |2398 |   0 |  19k|6564 |-1.296935e+02 |-1.150000e+02 |  12.78%
  593s| 16300 |  2186 |  1362k|  83.6 |    99M |  47 | 953 |1864 |3149 |1864 |2398 |   0 |  19k|6581 |-1.296831e+02 |-1.150000e+02 |  12.77%
  595s| 16400 |  2192 |  1368k|  83.4 |    99M |  47 |   - |1864 |3152 |1864 |2398 |   0 |  20k|6594 |-1.296819e+02 |-1.150000e+02 |  12.77%
  599s| 16500 |  2194 |  1377k|  83.4 |    99M |  47 |   - |1864 |3103 |1864 |2398 |   0 |  20k|6626 |-1.296739e+02 |-1.150000e+02 |  12.76%
  601s| 16600 |  2196 |  1382k|  83.2 |    99M |  47 |   - |1864 |3103 |1864 |2398 |   0 |  20k|6668 |-1.296675e+02 |-1.150000e+02 |  12.75%
  604s| 16700 |  2202 |  1389k|  83.2 |    99M |  47 | 691 |1864 |3071 |1864 |2398 |   0 |  20k|6694 |-1.296675e+02 |-1.150000e+02 |  12.75%
  606s| 16800 |  2200 |  1393k|  82.9 |    99M |  47 |   - |1864 |3127 |1864 |2398 |   0 |  20k|6713 |-1.296648e+02 |-1.150000e+02 |  12.75%
  607s| 16900 |  2200 |  1399k|  82.8 |    99M |  47 | 760 |1864 |3116 |1864 |2398 |   0 |  20k|6728 |-1.296622e+02 |-1.150000e+02 |  12.75%
  610s| 17000 |  2214 |  1408k|  82.8 |   100M |  47 |   - |1864 |3026 |1864 |2398 |   0 |  20k|6730 |-1.296422e+02 |-1.150000e+02 |  12.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  611s| 17100 |  2218 |  1412k|  82.6 |   100M |  47 |   - |1864 |3031 |1864 |2398 |   0 |  20k|6744 |-1.296400e+02 |-1.150000e+02 |  12.73%
  614s| 17200 |  2222 |  1418k|  82.5 |   100M |  47 |   - |1864 |3163 |1864 |2398 |   0 |  20k|6799 |-1.296195e+02 |-1.150000e+02 |  12.71%
  617s| 17300 |  2228 |  1423k|  82.3 |   100M |  47 |   - |1864 |3162 |1864 |2398 |   0 |  20k|6832 |-1.296108e+02 |-1.150000e+02 |  12.71%
  619s| 17400 |  2228 |  1428k|  82.1 |   101M |  47 |   - |1864 |3194 |1864 |2398 |   0 |  20k|6857 |-1.296108e+02 |-1.150000e+02 |  12.71%
  622s| 17500 |  2240 |  1435k|  82.0 |   101M |  47 | 878 |1864 |3240 |1864 |2398 |   0 |  21k|6890 |-1.295886e+02 |-1.150000e+02 |  12.69%
  624s| 17600 |  2248 |  1441k|  81.9 |   101M |  47 | 934 |1864 |3251 |1864 |2398 |   0 |  21k|6926 |-1.295430e+02 |-1.150000e+02 |  12.65%
  626s| 17700 |  2250 |  1447k|  81.7 |   101M |  47 | 671 |1864 |3223 |1864 |2398 |   0 |  21k|6939 |-1.295430e+02 |-1.150000e+02 |  12.65%
  628s| 17800 |  2252 |  1453k|  81.7 |   101M |  47 |   - |1864 |3109 |1864 |2398 |   0 |  21k|6939 |-1.295401e+02 |-1.150000e+02 |  12.64%
  630s| 17900 |  2256 |  1460k|  81.6 |   101M |  47 |   - |1864 |3091 |1864 |2398 |   0 |  21k|6966 |-1.295347e+02 |-1.150000e+02 |  12.64%
  632s| 18000 |  2264 |  1466k|  81.5 |   101M |  47 |   - |1864 |3091 |1864 |2398 |   0 |  21k|6991 |-1.295285e+02 |-1.150000e+02 |  12.63%
  635s| 18100 |  2278 |  1474k|  81.4 |   101M |  47 |1044 |1864 |3063 |1864 |2398 |   0 |  21k|6996 |-1.295207e+02 |-1.150000e+02 |  12.63%
  637s| 18200 |  2282 |  1480k|  81.3 |   101M |  47 |   - |1864 |3066 |1864 |2398 |   0 |  21k|7026 |-1.295175e+02 |-1.150000e+02 |  12.62%
  640s| 18300 |  2292 |  1488k|  81.3 |   101M |  47 |   - |1864 |3047 |1864 |2398 |   0 |  21k|7036 |-1.295125e+02 |-1.150000e+02 |  12.62%
  642s| 18400 |  2302 |  1494k|  81.2 |   101M |  47 |   - |1864 |3127 |1864 |2398 |   0 |  21k|7070 |-1.295122e+02 |-1.150000e+02 |  12.62%
  644s| 18500 |  2304 |  1501k|  81.1 |   101M |  47 | 384 |1864 |3519 |1864 |2398 |   0 |  22k|7177 |-1.295060e+02 |-1.150000e+02 |  12.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  648s| 18600 |  2310 |  1510k|  81.2 |   101M |  47 |   - |1864 |3462 |1864 |2398 |   0 |  22k|7200 |-1.294857e+02 |-1.150000e+02 |  12.60%
  650s| 18700 |  2320 |  1518k|  81.2 |   101M |  47 |   - |1864 |3297 |1864 |2398 |   0 |  22k|7204 |-1.294830e+02 |-1.150000e+02 |  12.59%
  652s| 18800 |  2324 |  1522k|  81.0 |   101M |  47 | 797 |1864 |3215 |1864 |2398 |   0 |  22k|7213 |-1.294811e+02 |-1.150000e+02 |  12.59%
  654s| 18900 |  2332 |  1530k|  80.9 |   101M |  47 |   - |1864 |3133 |1864 |2398 |   0 |  22k|7228 |-1.294657e+02 |-1.150000e+02 |  12.58%
  656s| 19000 |  2330 |  1533k|  80.7 |   101M |  47 |   - |1864 |3282 |1864 |2398 |   0 |  22k|7262 |-1.294657e+02 |-1.150000e+02 |  12.58%
  658s| 19100 |  2332 |  1538k|  80.5 |   101M |  47 | 552 |1864 |3373 |1864 |2398 |   0 |  22k|7295 |-1.294266e+02 |-1.150000e+02 |  12.54%
  660s| 19200 |  2332 |  1542k|  80.3 |   101M |  47 |   - |1864 |3264 |1864 |2398 |   0 |  22k|7298 |-1.294136e+02 |-1.150000e+02 |  12.53%
  662s| 19300 |  2344 |  1549k|  80.3 |   101M |  47 |   - |1864 |3192 |1864 |2398 |   0 |  22k|7302 |-1.294043e+02 |-1.150000e+02 |  12.53%
  663s| 19400 |  2354 |  1554k|  80.1 |   101M |  47 |   - |1864 |3142 |1864 |2398 |   0 |  22k|7305 |-1.293868e+02 |-1.150000e+02 |  12.51%
  666s| 19500 |  2364 |  1561k|  80.1 |   101M |  47 | 765 |1864 |3087 |1864 |2398 |   0 |  23k|7312 |-1.293868e+02 |-1.150000e+02 |  12.51%
  667s| 19600 |  2362 |  1564k|  79.8 |   101M |  47 | 828 |1864 |3039 |1864 |2398 |   0 |  23k|7313 |-1.293868e+02 |-1.150000e+02 |  12.51%
  669s| 19700 |  2364 |  1569k|  79.7 |   102M |  47 | 455 |1864 |3073 |1864 |2398 |   0 |  23k|7333 |-1.293666e+02 |-1.150000e+02 |  12.49%
  671s| 19800 |  2372 |  1575k|  79.6 |   102M |  47 | 398 |1864 |3176 |1864 |2398 |   0 |  23k|7366 |-1.293628e+02 |-1.150000e+02 |  12.49%
  674s| 19900 |  2376 |  1581k|  79.4 |   102M |  47 | 895 |1864 |3171 |1864 |2398 |   0 |  23k|7382 |-1.293573e+02 |-1.150000e+02 |  12.48%
  676s| 20000 |  2376 |  1585k|  79.3 |   102M |  47 | 596 |1864 |3072 |1864 |2398 |   0 |  23k|7386 |-1.293560e+02 |-1.150000e+02 |  12.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  677s| 20100 |  2378 |  1590k|  79.1 |   102M |  47 | 668 |1864 |3017 |1864 |2398 |   0 |  23k|7395 |-1.293559e+02 |-1.150000e+02 |  12.48%
  679s| 20200 |  2384 |  1596k|  79.0 |   102M |  47 | 785 |1864 |2994 |1864 |2398 |   0 |  23k|7402 |-1.293535e+02 |-1.150000e+02 |  12.48%
  681s| 20300 |  2388 |  1601k|  78.9 |   102M |  47 | 657 |1864 |2974 |1864 |2398 |   0 |  23k|7410 |-1.293535e+02 |-1.150000e+02 |  12.48%
  682s| 20400 |  2392 |  1606k|  78.7 |   102M |  47 | 574 |1864 |2982 |1864 |2398 |   0 |  23k|7420 |-1.293486e+02 |-1.150000e+02 |  12.48%
  684s| 20500 |  2394 |  1611k|  78.6 |   102M |  47 | 773 |1864 |2955 |1864 |2398 |   0 |  23k|7425 |-1.293485e+02 |-1.150000e+02 |  12.48%
  686s| 20600 |  2398 |  1617k|  78.5 |   102M |  47 |   - |1864 |2891 |1864 |2398 |   0 |  23k|7425 |-1.293444e+02 |-1.150000e+02 |  12.47%
  688s| 20700 |  2404 |  1623k|  78.4 |   103M |  47 | 730 |1864 |2834 |1864 |2398 |   0 |  23k|7427 |-1.293440e+02 |-1.150000e+02 |  12.47%
  690s| 20800 |  2408 |  1628k|  78.3 |   103M |  47 | 603 |1864 |2810 |1864 |2398 |   0 |  23k|7431 |-1.293440e+02 |-1.150000e+02 |  12.47%
  691s| 20900 |  2410 |  1632k|  78.1 |   103M |  47 |1003 |1864 |2892 |1864 |2398 |   0 |  23k|7446 |-1.293440e+02 |-1.150000e+02 |  12.47%
  693s| 21000 |  2418 |  1637k|  78.0 |   103M |  47 |   - |1864 |2955 |1864 |2398 |   0 |  23k|7454 |-1.293407e+02 |-1.150000e+02 |  12.47%
  695s| 21100 |  2422 |  1642k|  77.8 |   103M |  47 | 893 |1864 |3031 |1864 |2398 |   0 |  23k|7469 |-1.293404e+02 |-1.150000e+02 |  12.47%
  697s| 21200 |  2426 |  1648k|  77.7 |   103M |  47 |   - |1864 |3006 |1864 |2398 |   0 |  23k|7469 |-1.293401e+02 |-1.150000e+02 |  12.47%
  699s| 21300 |  2428 |  1653k|  77.6 |   103M |  47 |1139 |1864 |2958 |1864 |2398 |   0 |  23k|7474 |-1.293268e+02 |-1.150000e+02 |  12.46%
  701s| 21400 |  2434 |  1659k|  77.5 |   103M |  47 |   - |1864 |2934 |1864 |2398 |   0 |  23k|7477 |-1.293268e+02 |-1.150000e+02 |  12.46%
  703s| 21500 |  2438 |  1664k|  77.4 |   103M |  51 | 744 |1864 |2932 |1864 |2398 |   0 |  23k|7483 |-1.293122e+02 |-1.150000e+02 |  12.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 21600 |  2444 |  1670k|  77.3 |   103M |  51 | 544 |1864 |3020 |1864 |2398 |   0 |  24k|7502 |-1.292536e+02 |-1.150000e+02 |  12.39%
  707s| 21700 |  2444 |  1674k|  77.1 |   103M |  51 | 435 |1864 |3033 |1864 |2398 |   0 |  24k|7521 |-1.292536e+02 |-1.150000e+02 |  12.39%
  708s| 21800 |  2438 |  1678k|  77.0 |   103M |  51 |   - |1864 |3140 |1864 |2398 |   0 |  24k|7544 |-1.292536e+02 |-1.150000e+02 |  12.39%
  710s| 21900 |  2436 |  1681k|  76.8 |   103M |  51 |   - |1864 |3079 |1864 |2398 |   0 |  24k|7545 |-1.292536e+02 |-1.150000e+02 |  12.39%
  711s| 22000 |  2432 |  1684k|  76.5 |   103M |  51 | 624 |1864 |3106 |1864 |2398 |   0 |  24k|7560 |-1.292536e+02 |-1.150000e+02 |  12.39%
  714s| 22100 |  2442 |  1692k|  76.6 |   103M |  51 | 722 |1864 |3058 |1864 |2398 |   0 |  24k|7560 |-1.292472e+02 |-1.150000e+02 |  12.39%
  716s| 22200 |  2450 |  1699k|  76.5 |   103M |  51 | 786 |1864 |2980 |1864 |2398 |   0 |  24k|7560 |-1.292424e+02 |-1.150000e+02 |  12.38%
  718s| 22300 |  2446 |  1702k|  76.3 |   103M |  51 | 943 |1864 |3001 |1864 |2398 |   0 |  24k|7568 |-1.292424e+02 |-1.150000e+02 |  12.38%
  719s| 22400 |  2446 |  1706k|  76.1 |   103M |  51 |   - |1864 |3002 |1864 |2398 |   0 |  24k|7570 |-1.292424e+02 |-1.150000e+02 |  12.38%
