FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686576379
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.2s) probing: 1000/2401 (41.6%) - 1 fixings, 0 aggregations, 4622 implications, 0 bound changes
   (0.3s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 8879 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 6132 impls, 4922 clqs
   (0.5s) probing: 550/2396 (23.0%) - 5 fixings, 0 aggregations, 11872 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6132 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1977s| 48300 |   410 |362748 |   7.4 |    79M | 115 |  33 |2445 |3285 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1981s| 48400 |   408 |363377 |   7.4 |    79M | 115 |  42 |2445 |3270 |2445 | 167 |   0 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 1986s| 48500 |   401 |364340 |   7.4 |    79M | 115 |  45 |2445 |3266 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 1989s| 48600 |   402 |365023 |   7.4 |    79M | 115 |   - |2445 |3272 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 1992s| 48700 |   396 |365762 |   7.4 |    79M | 115 |   - |2445 |3263 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 1999s| 48800 |   400 |366566 |   7.4 |    79M | 115 |   - |2445 |3216 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2004s| 48900 |   400 |367123 |   7.4 |    79M | 115 |  42 |2445 |3192 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2010s| 49000 |   400 |367805 |   7.4 |    79M | 115 |  41 |2445 |3190 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2015s| 49100 |   398 |368216 |   7.4 |    79M | 115 |   - |2445 |3235 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2020s| 49200 |   397 |368702 |   7.4 |    80M | 115 |   - |2445 |3236 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2024s| 49300 |   393 |369444 |   7.4 |    80M | 115 |   - |2445 |3210 |   0 |   0 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2027s| 49400 |   396 |370015 |   7.4 |    80M | 115 |  41 |2445 |3139 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2031s| 49500 |   395 |370543 |   7.4 |    80M | 115 |   - |2445 |3129 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2035s| 49600 |   399 |371302 |   7.4 |    80M | 115 |  40 |2445 |3150 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2039s| 49700 |   397 |371889 |   7.4 |    80M | 115 |  44 |2445 |3186 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2043s| 49800 |   401 |372505 |   7.4 |    80M | 115 |  43 |2445 |3194 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2047s| 49900 |   396 |372949 |   7.4 |    80M | 115 |  45 |2445 |3172 |2445 | 167 |   0 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 2051s| 50000 |   396 |373393 |   7.4 |    80M | 115 |  39 |2445 |3212 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2055s| 50100 |   394 |374274 |   7.4 |    80M | 115 |  48 |2445 |3207 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2060s| 50200 |   389 |375146 |   7.4 |    80M | 115 |   - |2445 |3180 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2064s| 50300 |   392 |375655 |   7.4 |    80M | 115 |  51 |2445 |3200 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2067s| 50400 |   388 |376215 |   7.4 |    81M | 115 |  45 |2445 |3196 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2071s| 50500 |   385 |376869 |   7.4 |    81M | 115 |  60 |2445 |3285 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2076s| 50600 |   386 |377578 |   7.4 |    81M | 115 |  46 |2445 |3286 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2080s| 50700 |   380 |378378 |   7.4 |    81M | 115 |  53 |2445 |3174 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2084s| 50800 |   380 |378961 |   7.4 |    81M | 115 |  52 |2445 |3133 |2445 | 167 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2087s| 50900 |   378 |379530 |   7.4 |    81M | 115 |   - |2445 |3138 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2092s| 51000 |   378 |380173 |   7.4 |    81M | 115 |   - |2445 |3056 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2096s| 51100 |   388 |380878 |   7.4 |    81M | 115 |   - |2445 |3052 |   0 |   0 |   0 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 2101s| 51200 |   382 |381568 |   7.4 |    81M | 115 |  52 |2445 |3086 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2107s| 51300 |   382 |382238 |   7.4 |    81M | 115 |  56 |2445 |3059 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2111s| 51400 |   381 |383074 |   7.4 |    81M | 115 |  59 |2445 |3033 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2115s| 51500 |   384 |383557 |   7.4 |    81M | 115 |  56 |2445 |2982 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2119s| 51600 |   389 |384161 |   7.4 |    81M | 115 |   - |2445 |2934 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2124s| 51700 |   389 |385206 |   7.4 |    81M | 115 |   - |2445 |2915 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2129s| 51800 |   389 |385716 |   7.4 |    81M | 115 |  55 |2445 |2877 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2136s| 51900 |   386 |386146 |   7.4 |    81M | 115 |  57 |2445 |2832 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2141s| 52000 |   384 |386808 |   7.4 |    81M | 115 |   - |2445 |2739 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2146s| 52100 |   388 |387621 |   7.4 |    81M | 115 |  56 |2445 |2634 |2445 | 167 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2150s| 52200 |   389 |388058 |   7.4 |    81M | 115 |   - |2445 |2664 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2155s| 52300 |   391 |388748 |   7.4 |    81M | 115 |   - |2445 |2683 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2160s| 52400 |   387 |389438 |   7.4 |    81M | 115 |   - |2445 |2705 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2163s| 52500 |   387 |390199 |   7.4 |    81M | 115 |   - |2445 |2743 |   0 |   0 |   0 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 2167s| 52600 |   388 |390796 |   7.4 |    81M | 115 |  51 |2445 |2780 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2171s| 52700 |   391 |391342 |   7.4 |    81M | 115 |   - |2445 |2845 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2175s| 52800 |   388 |391980 |   7.4 |    81M | 115 |  56 |2445 |2894 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2179s| 52900 |   387 |392520 |   7.4 |    81M | 115 |  65 |2445 |2805 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2184s| 53000 |   387 |393123 |   7.4 |    81M | 115 |   - |2445 |2802 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2188s| 53100 |   389 |393544 |   7.4 |    81M | 115 |   - |2445 |2812 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2192s| 53200 |   388 |394020 |   7.3 |    81M | 115 |  51 |2445 |2825 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2196s| 53300 |   390 |394706 |   7.3 |    81M | 115 |  58 |2445 |2711 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2200s| 53400 |   393 |395858 |   7.4 |    81M | 115 |  58 |2445 |2781 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2206s| 53500 |   388 |396243 |   7.3 |    81M | 115 |   - |2445 |2700 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2211s| 53600 |   389 |396898 |   7.3 |    81M | 115 |   - |2445 |2728 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2215s| 53700 |   391 |397412 |   7.3 |    81M | 115 |  62 |2445 |2739 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2220s| 53800 |   389 |397810 |   7.3 |    81M | 115 |   - |2445 |2768 |   0 |   0 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2226s| 53900 |   392 |398427 |   7.3 |    81M | 115 |  54 |2445 |2752 |2445 | 167 |   0 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 2230s| 54000 |   390 |399015 |   7.3 |    81M | 115 |   - |2445 |2771 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2234s| 54100 |   388 |399515 |   7.3 |    81M | 115 |   - |2445 |2745 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2238s| 54200 |   392 |400181 |   7.3 |    81M | 115 |   - |2445 |2676 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2243s| 54300 |   393 |401271 |   7.3 |    81M | 115 |   - |2445 |2427 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2247s| 54400 |   391 |401855 |   7.3 |    81M | 115 |   - |2445 |2287 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2252s| 54500 |   407 |402553 |   7.3 |    81M | 115 |  40 |2445 |2223 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2258s| 54600 |   413 |403355 |   7.3 |    81M | 115 |   - |2445 |2306 |   0 |   0 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2263s| 54700 |   421 |404377 |   7.3 |    81M | 115 |  48 |2445 |2340 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2268s| 54800 |   419 |405545 |   7.3 |    82M | 115 |  41 |2445 |2397 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2274s| 54900 |   413 |406444 |   7.3 |    82M | 115 |  54 |2445 |2423 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2278s| 55000 |   411 |407153 |   7.3 |    82M | 115 |   - |2445 |2434 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2282s| 55100 |   412 |407741 |   7.3 |    82M | 115 |  43 |2445 |2480 |2445 | 167 |   0 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 2287s| 55200 |   410 |408348 |   7.3 |    82M | 115 |  49 |2445 |2508 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2292s| 55300 |   404 |409054 |   7.3 |    82M | 115 |   - |2445 |2501 |   0 |   0 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2295s| 55400 |   411 |409925 |   7.3 |    82M | 115 |  40 |2445 |2532 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2300s| 55500 |   407 |410876 |   7.3 |    82M | 115 |   - |2445 |2550 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2305s| 55600 |   405 |411658 |   7.3 |    82M | 115 |  51 |2445 |2548 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2308s| 55700 |   407 |412477 |   7.4 |    82M | 115 |  41 |2445 |2542 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2311s| 55800 |   409 |413367 |   7.4 |    82M | 115 |  44 |2445 |2600 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2317s| 55900 |   405 |414123 |   7.4 |    82M | 115 |   - |2445 |2656 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2322s| 56000 |   408 |414935 |   7.4 |    82M | 115 |   - |2445 |2684 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2326s| 56100 |   407 |415653 |   7.4 |    82M | 115 |  41 |2445 |2699 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2330s| 56200 |   407 |416320 |   7.4 |    82M | 115 |  46 |2445 |2699 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2334s| 56300 |   407 |417066 |   7.4 |    82M | 115 |  44 |2445 |2722 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2338s| 56400 |   405 |417818 |   7.4 |    82M | 115 |  43 |2445 |2723 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2342s| 56500 |   405 |418677 |   7.4 |    82M | 115 |  38 |2445 |2793 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2345s| 56600 |   404 |419574 |   7.4 |    82M | 115 |  50 |2445 |2799 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2350s| 56700 |   408 |420244 |   7.4 |    82M | 115 |  48 |2445 |2761 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 2353s| 56800 |   406 |420911 |   7.4 |    82M | 115 |  49 |2445 |2780 |2445 | 167 |   0 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2357s| 56900 |   406 |421458 |   7.4 |    82M | 115 |   - |2445 |2809 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2361s| 57000 |   405 |422137 |   7.4 |    82M | 115 |   - |2445 |2812 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2365s| 57100 |   403 |423290 |   7.4 |    82M | 115 |  49 |2445 |2822 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2370s| 57200 |   401 |424608 |   7.4 |    82M | 115 |  47 |2445 |2869 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2373s| 57300 |   406 |425740 |   7.4 |    82M | 115 |  39 |2445 |2853 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2378s| 57400 |   402 |427458 |   7.4 |    82M | 115 |   - |2445 |2770 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2381s| 57500 |   406 |427988 |   7.4 |    82M | 115 |   - |2445 |2705 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2385s| 57600 |   409 |428635 |   7.4 |    82M | 115 |   - |2445 |2709 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2389s| 57700 |   408 |429100 |   7.4 |    82M | 115 |   - |2445 |2600 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2393s| 57800 |   414 |429689 |   7.4 |    82M | 115 |  40 |2445 |2620 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2397s| 57900 |   414 |430071 |   7.4 |    82M | 115 |  41 |2445 |2639 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2403s| 58000 |   414 |430515 |   7.4 |    82M | 115 |  41 |2445 |2662 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2407s| 58100 |   414 |431090 |   7.4 |    82M | 115 |   - |2445 |2713 |   0 |   0 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2411s| 58200 |   420 |431662 |   7.4 |    82M | 115 |  56 |2445 |2673 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 2415s| 58300 |   407 |432261 |   7.4 |    82M | 115 |  54 |2445 |2600 |2445 | 167 |   0 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2419s| 58400 |   404 |433235 |   7.4 |    82M | 115 |  60 |2445 |2599 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2423s| 58500 |   403 |434031 |   7.4 |    82M | 115 |  52 |2445 |2626 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2426s| 58600 |   409 |434936 |   7.4 |    82M | 115 |   - |2445 |2656 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2429s| 58700 |   407 |435812 |   7.4 |    82M | 115 |  63 |2445 |2674 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2434s| 58800 |   410 |436555 |   7.4 |    82M | 115 |   - |2445 |2733 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2439s| 58900 |   408 |437423 |   7.4 |    82M | 115 |  47 |2445 |2748 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2444s| 59000 |   401 |438106 |   7.4 |    82M | 115 |  47 |2445 |2782 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2448s| 59100 |   402 |438880 |   7.4 |    82M | 115 |  80 |2445 |2630 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2453s| 59200 |   412 |439467 |   7.4 |    82M | 115 |  45 |2445 |2492 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2460s| 59300 |   416 |439998 |   7.4 |    82M | 115 |   - |2445 |2446 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2463s| 59400 |   412 |440407 |   7.4 |    82M | 115 |   - |2445 |2451 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2467s| 59500 |   411 |441159 |   7.4 |    82M | 115 |   - |2445 |2462 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2470s| 59600 |   414 |441687 |   7.4 |    82M | 115 |  51 |2445 |2460 |2445 | 167 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2475s| 59700 |   408 |442190 |   7.4 |    82M | 115 |   - |2445 |2482 |   0 |   0 |   0 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 2480s| 59800 |   406 |442864 |   7.4 |    82M | 115 |   - |2445 |2444 |   0 |   0 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2485s| 59900 |   409 |443732 |   7.4 |    82M | 115 |  57 |2445 |2375 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2488s| 60000 |   409 |444466 |   7.4 |    82M | 115 |  44 |2445 |2387 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2492s| 60100 |   407 |444859 |   7.4 |    82M | 115 |  46 |2445 |2469 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2495s| 60200 |   404 |445452 |   7.3 |    82M | 115 |   - |2445 |2465 |   0 |   0 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2499s| 60300 |   404 |446035 |   7.3 |    82M | 115 |   - |2445 |2511 |   0 |   0 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2503s| 60400 |   404 |446547 |   7.3 |    82M | 115 |  53 |2445 |2508 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2506s| 60500 |   403 |447176 |   7.3 |    82M | 115 |  60 |2445 |2555 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2509s| 60600 |   405 |447722 |   7.3 |    82M | 115 |  68 |2445 |2514 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2514s| 60700 |   395 |448308 |   7.3 |    82M | 115 |  65 |2445 |2373 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2518s| 60800 |   397 |448929 |   7.3 |    82M | 115 |  53 |2445 |2234 |2445 | 167 |   0 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
 2523s| 60900 |   403 |449611 |   7.3 |    82M | 115 |   - |2445 |2293 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2531s| 61000 |   402 |450118 |   7.3 |    82M | 115 |   - |2445 |2328 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2537s| 61100 |   409 |450800 |   7.3 |    82M | 115 |  40 |2445 |2352 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2544s| 61200 |   412 |451393 |   7.3 |    82M | 115 |  31 |2445 |2435 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2548s| 61300 |   410 |451865 |   7.3 |    82M | 115 |  40 |2445 |2450 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2553s| 61400 |   408 |452394 |   7.3 |    82M | 115 |   - |2445 |2460 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2556s| 61500 |   404 |453031 |   7.3 |    82M | 115 |  37 |2445 |2448 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2559s| 61600 |   409 |453640 |   7.3 |    82M | 115 |   - |2445 |2424 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2564s| 61700 |   414 |454192 |   7.3 |    82M | 115 |  42 |2445 |2472 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2569s| 61800 |   412 |454736 |   7.3 |    82M | 115 |   - |2445 |2496 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2573s| 61900 |   413 |455301 |   7.3 |    82M | 115 |  45 |2445 |2458 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2578s| 62000 |   405 |455758 |   7.3 |    82M | 115 |  52 |2445 |2534 |2445 | 167 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2582s| 62100 |   403 |456682 |   7.3 |    82M | 115 |   - |2445 |2554 |   0 |   0 |   0 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
 2586s| 62200 |   403 |457153 |   7.3 |    82M | 115 |  35 |2445 |2629 |2445 | 167 |   0 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
