FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686566773
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.6s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.6s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  842s| 10900 |  3643 |  1969k| 180.7 |   142M |  91 |   - |3472 |6357 |3472 |4633 |   0 |4655 |   0 |-1.223412e+02 |-9.400000e+01 |  30.15%
  859s| 11000 |  3735 |  2014k| 183.1 |   142M |  91 | 965 |3472 |6325 |3472 |4633 |   0 |4720 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  871s| 11100 |  3823 |  2054k| 185.1 |   142M |  91 |   - |3472 |6287 |3472 |4633 |   0 |4753 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  887s| 11200 |  3913 |  2099k| 187.4 |   143M |  91 |   - |3472 |6243 |3472 |4633 |   0 |4780 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  900s| 11300 |  4001 |  2139k| 189.3 |   144M |  91 |   - |3472 |6198 |3472 |4633 |   0 |4816 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  912s| 11400 |  4083 |  2179k| 191.2 |   146M |  91 |   - |3472 |6165 |3472 |4633 |   0 |4845 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  926s| 11500 |  4175 |  2221k| 193.2 |   147M |  91 |1048 |3472 |6141 |3472 |4633 |   0 |4898 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  939s| 11600 |  4261 |  2261k| 194.9 |   147M |  91 |   - |3472 |6155 |3472 |4633 |   0 |4964 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  953s| 11700 |  4349 |  2299k| 196.6 |   147M |  91 |   - |3472 |6117 |3472 |4633 |   0 |4990 |   0 |-1.222656e+02 |-9.400000e+01 |  30.07%
  967s| 11800 |  4429 |  2340k| 198.4 |   147M |  91 |1300 |3472 |6050 |3472 |4633 |   0 |4990 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
  976s| 11900 |  4497 |  2370k| 199.2 |   147M |  91 |2843 |3472 |6019 |3472 |4633 |   0 |5016 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
  985s| 12000 |  4565 |  2397k| 199.8 |   148M |  91 |2452 |3472 |5995 |3472 |4633 |   0 |5033 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
  997s| 12100 |  4627 |  2432k| 201.0 |   148M |  91 |1185 |3472 |5966 |3472 |4633 |   0 |5043 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
 1007s| 12200 |  4709 |  2470k| 202.5 |   148M |  91 |1186 |3472 |5885 |3472 |4633 |   0 |5053 |   0 |-1.222379e+02 |-9.400000e+01 |  30.04%
 1018s| 12300 |  4795 |  2510k| 204.1 |   150M |  91 |   - |3472 |5879 |3472 |4633 |   0 |5115 |   0 |-1.222295e+02 |-9.400000e+01 |  30.03%
 1031s| 12400 |  4881 |  2551k| 205.8 |   153M |  91 |   - |3472 |5820 |3472 |4633 |   0 |5143 |   0 |-1.222006e+02 |-9.400000e+01 |  30.00%
 1049s| 12500 |  4967 |  2595k| 207.7 |   153M |  91 |   - |3472 |5808 |3472 |4633 |   0 |5183 |   0 |-1.221734e+02 |-9.400000e+01 |  29.97%
 1063s| 12600 |  5051 |  2634k| 209.1 |   156M |  91 |   - |3472 |5786 |3472 |4633 |   0 |5200 |   0 |-1.221616e+02 |-9.400000e+01 |  29.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1074s| 12700 |  5135 |  2675k| 210.7 |   158M |  91 |   - |3472 |5732 |3472 |4633 |   0 |5207 |   0 |-1.221616e+02 |-9.400000e+01 |  29.96%
 1084s| 12800 |  5211 |  2712k| 211.9 |   158M |  91 |1065 |3472 |5672 |3472 |4633 |   0 |5207 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1092s| 12900 |  5269 |  2740k| 212.4 |   158M |  91 |   - |3472 |5671 |3472 |4633 |   0 |5241 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1100s| 13000 |  5339 |  2770k| 213.1 |   158M |  91 |1290 |3472 |5670 |3472 |4633 |   0 |5268 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1109s| 13100 |  5415 |  2803k| 214.0 |   158M |  91 |1977 |3472 |5657 |3472 |4633 |   0 |5294 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1120s| 13200 |  5497 |  2841k| 215.3 |   159M |  91 |1939 |3472 |5622 |3472 |4633 |   0 |5294 |   0 |-1.221322e+02 |-9.400000e+01 |  29.93%
 1131s| 13300 |  5563 |  2877k| 216.4 |   159M |  91 |   - |3472 |5602 |3472 |4633 |   0 |5294 |   0 |-1.221259e+02 |-9.400000e+01 |  29.92%
 1145s| 13400 |  5635 |  2916k| 217.6 |   160M |  91 |   - |3472 |5596 |3472 |4633 |   0 |5323 |   0 |-1.220972e+02 |-9.400000e+01 |  29.89%
 1157s| 13500 |  5719 |  2957k| 219.1 |   160M |  91 |   - |3472 |5564 |3472 |4633 |   0 |5332 |   0 |-1.220854e+02 |-9.400000e+01 |  29.88%
 1167s| 13600 |  5805 |  2994k| 220.2 |   160M |  91 |   - |3472 |5555 |3472 |4633 |   0 |5369 |   0 |-1.220854e+02 |-9.400000e+01 |  29.88%
 1178s| 13700 |  5869 |  3032k| 221.4 |   160M |  99 |   - |3472 |5529 |3472 |4633 |   0 |5369 |   0 |-1.220496e+02 |-9.400000e+01 |  29.84%
 1190s| 13800 |  5955 |  3073k| 222.7 |   162M |  99 |   - |3472 |5542 |3472 |4633 |   0 |5416 |   0 |-1.220209e+02 |-9.400000e+01 |  29.81%
 1201s| 13900 |  6043 |  3113k| 224.0 |   164M |  99 |   - |3472 |5593 |3472 |4633 |   0 |5484 |   0 |-1.220091e+02 |-9.400000e+01 |  29.80%
 1212s| 14000 |  6133 |  3154k| 225.3 |   165M |  99 |   - |3472 |5615 |3472 |4633 |   0 |5545 |   0 |-1.220000e+02 |-9.400000e+01 |  29.79%
 1223s| 14100 |  6187 |  3188k| 226.2 |   165M | 104 |1349 |3472 |5599 |3472 |4633 |   0 |5545 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s| 14200 |  6237 |  3222k| 227.0 |   165M | 107 |2070 |3472 |5593 |3472 |4633 |   0 |5545 |   0 |-1.219733e+02 |-9.400000e+01 |  29.76%
 1240s| 14300 |  6287 |  3247k| 227.1 |   164M | 109 |1060 |3472 |5586 |3472 |4633 |   0 |5545 |   0 |-1.219546e+02 |-9.400000e+01 |  29.74%
 1243s| 14400 |  6297 |  3254k| 226.0 |   164M | 109 |1194 |3472 |5585 |3472 |4633 |   0 |5545 |   0 |-1.219546e+02 |-9.400000e+01 |  29.74%
 1247s| 14500 |  6315 |  3265k| 225.2 |   164M | 109 |2452 |3472 |5580 |3472 |4633 |   0 |5545 |   0 |-1.219546e+02 |-9.400000e+01 |  29.74%
 1255s| 14600 |  6359 |  3288k| 225.2 |   165M | 109 |1447 |3472 |5564 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1260s| 14700 |  6389 |  3304k| 224.8 |   165M | 109 |   - |3472 |5553 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1266s| 14800 |  6437 |  3325k| 224.7 |   166M | 109 |1383 |3472 |5543 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1273s| 14900 |  6489 |  3349k| 224.8 |   166M | 109 |   - |3472 |5532 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1279s| 15000 |  6529 |  3367k| 224.5 |   166M | 109 |   - |3472 |5526 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1284s| 15100 |  6557 |  3383k| 224.1 |   166M | 109 |2312 |3472 |5517 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1290s| 15200 |  6601 |  3403k| 223.9 |   166M | 109 |   - |3472 |5510 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1295s| 15300 |  6633 |  3417k| 223.4 |   166M | 109 |1306 |3472 |5509 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1301s| 15400 |  6677 |  3436k| 223.2 |   166M | 109 |1848 |3472 |5505 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1304s| 15500 |  6687 |  3443k| 222.2 |   167M | 109 |   - |3472 |5505 |3472 |4633 |   0 |5545 |   0 |-1.219446e+02 |-9.400000e+01 |  29.73%
 1310s| 15600 |  6725 |  3459k| 221.8 |   168M | 109 |   - |3472 |5498 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1315s| 15700 |  6763 |  3476k| 221.4 |   168M | 109 |1073 |3472 |5497 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1321s| 15800 |  6805 |  3495k| 221.2 |   168M | 109 |1183 |3472 |5492 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1328s| 15900 |  6859 |  3521k| 221.5 |   171M | 109 |   - |3472 |5488 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1334s| 16000 |  6889 |  3538k| 221.2 |   171M | 109 |   - |3472 |5483 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1342s| 16100 |  6947 |  3565k| 221.5 |   171M | 109 |1300 |3472 |5472 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1346s| 16200 |  6963 |  3578k| 220.9 |   171M | 109 |   - |3472 |5469 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1349s| 16300 |  6969 |  3585k| 219.9 |   171M | 109 |   - |3472 |5469 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1354s| 16400 |  6989 |  3599k| 219.5 |   172M | 109 |   - |3472 |5464 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1359s| 16500 |  7013 |  3612k| 219.0 |   172M | 109 |1149 |3472 |5457 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1362s| 16600 |  7021 |  3620k| 218.1 |   172M | 109 |1297 |3472 |5456 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1369s| 16700 |  7059 |  3643k| 218.2 |   173M | 109 |1075 |3472 |5446 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1374s| 16800 |  7097 |  3659k| 217.8 |   173M | 109 |1301 |3472 |5444 |3472 |4633 |   0 |5545 |   0 |-1.219328e+02 |-9.400000e+01 |  29.72%
 1380s| 16900 |  7143 |  3679k| 217.7 |   173M | 109 |   - |3472 |5436 |3472 |4633 |   0 |5545 |   0 |-1.218971e+02 |-9.400000e+01 |  29.68%
 1386s| 17000 |  7191 |  3700k| 217.7 |   174M | 109 |2306 |3472 |5428 |3472 |4633 |   0 |5545 |   0 |-1.218790e+02 |-9.400000e+01 |  29.66%
 1392s| 17100 |  7223 |  3718k| 217.5 |   175M | 109 |   - |3472 |5416 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1396s| 17200 |  7245 |  3731k| 217.0 |   175M | 109 |1188 |3472 |5413 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1400s| 17300 |  7265 |  3744k| 216.4 |   175M | 109 |   - |3472 |5407 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1407s| 17400 |  7297 |  3766k| 216.4 |   175M | 109 |1394 |3472 |5403 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1410s| 17500 |  7303 |  3773k| 215.6 |   175M | 109 |   - |3472 |5402 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1414s| 17600 |  7317 |  3783k| 215.0 |   176M | 109 |   - |3472 |5400 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1418s| 17700 |  7337 |  3796k| 214.5 |   176M | 109 |   - |3472 |5398 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1422s| 17800 |  7359 |  3806k| 213.8 |   176M | 109 |   - |3472 |5398 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1426s| 17900 |  7387 |  3818k| 213.4 |   176M | 109 |1071 |3472 |5396 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1430s| 18000 |  7401 |  3828k| 212.7 |   176M | 109 |1191 |3472 |5393 |3472 |4633 |   0 |5545 |   0 |-1.218684e+02 |-9.400000e+01 |  29.65%
 1436s| 18100 |  7431 |  3844k| 212.4 |   177M | 109 |1306 |3472 |5389 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1440s| 18200 |  7461 |  3857k| 212.0 |   177M | 109 |   - |3472 |5388 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1446s| 18300 |  7491 |  3876k| 211.8 |   178M | 109 |1083 |3472 |5381 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1450s| 18400 |  7519 |  3888k| 211.3 |   178M | 109 |   - |3472 |5381 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1453s| 18500 |  7531 |  3895k| 210.6 |   178M | 109 |1166 |3472 |5381 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1458s| 18600 |  7559 |  3911k| 210.3 |   178M | 109 |   - |3472 |5374 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1463s| 18700 |  7579 |  3922k| 209.8 |   178M | 109 |   - |3472 |5372 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1469s| 18800 |  7633 |  3944k| 209.8 |   178M | 109 |1301 |3472 |5361 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1472s| 18900 |  7645 |  3952k| 209.2 |   178M | 109 |1841 |3472 |5359 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1478s| 19000 |  7679 |  3971k| 209.0 |   178M | 109 |1073 |3472 |5350 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1483s| 19100 |  7697 |  3988k| 208.8 |   178M | 109 |1292 |3472 |5348 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1487s| 19200 |  7725 |  4001k| 208.4 |   179M | 109 |1190 |3472 |5344 |3472 |4633 |   0 |5545 |   0 |-1.218565e+02 |-9.400000e+01 |  29.63%
 1492s| 19300 |  7747 |  4013k| 207.9 |   179M | 109 |1197 |3472 |5339 |3472 |4633 |   0 |5545 |   0 |-1.218208e+02 |-9.400000e+01 |  29.60%
 1495s| 19400 |  7753 |  4018k| 207.1 |   179M | 109 |1184 |3472 |5339 |3472 |4633 |   0 |5545 |   0 |-1.218208e+02 |-9.400000e+01 |  29.60%
 1499s| 19500 |  7765 |  4028k| 206.6 |   180M | 109 |   - |3472 |5337 |3472 |4633 |   0 |5545 |   0 |-1.218208e+02 |-9.400000e+01 |  29.60%
 1504s| 19600 |  7795 |  4044k| 206.3 |   181M | 109 |1192 |3472 |5331 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1508s| 19700 |  7825 |  4058k| 206.0 |   181M | 109 |1075 |3472 |5327 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1512s| 19800 |  7835 |  4066k| 205.4 |   181M | 109 |1048 |3472 |5326 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1516s| 19900 |  7873 |  4080k| 205.1 |   181M | 109 |   - |3472 |5324 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1522s| 20000 |  7921 |  4100k| 205.0 |   181M | 109 |1969 |3472 |5318 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1527s| 20100 |  7961 |  4116k| 204.8 |   181M | 109 |1545 |3472 |5314 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1532s| 20200 |  7993 |  4131k| 204.5 |   182M | 109 |   - |3472 |5309 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1537s| 20300 |  8015 |  4145k| 204.2 |   182M | 109 |1172 |3472 |5306 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1541s| 20400 |  8035 |  4155k| 203.7 |   182M | 109 |1164 |3472 |5301 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1545s| 20500 |  8061 |  4168k| 203.4 |   182M | 109 |   - |3472 |5301 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1550s| 20600 |  8095 |  4184k| 203.2 |   182M | 109 |   - |3472 |5297 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1556s| 20700 |  8131 |  4203k| 203.0 |   182M | 109 |   - |3472 |5292 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1561s| 20800 |  8161 |  4216k| 202.7 |   182M | 109 |2121 |3472 |5291 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1573s| 20900 |  8197 |  4238k| 202.8 |   182M | 109 |2143 |3472 |5287 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1577s| 21000 |  8225 |  4252k| 202.5 |   183M | 109 |1196 |3472 |5286 |3472 |4633 |   0 |5545 |   0 |-1.217921e+02 |-9.400000e+01 |  29.57%
 1581s| 21100 |  8241 |  4260k| 201.9 |   183M | 109 |   - |3472 |5285 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1585s| 21200 |  8261 |  4270k| 201.4 |   183M | 109 |   - |3472 |5284 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1590s| 21300 |  8291 |  4283k| 201.1 |   183M | 109 |   - |3472 |5282 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1595s| 21400 |  8323 |  4299k| 200.9 |   183M | 111 |1699 |3472 |5282 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1601s| 21500 |  8369 |  4322k| 201.0 |   183M | 111 |1176 |3472 |5281 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1606s| 21600 |  8395 |  4335k| 200.7 |   183M | 111 |   - |3472 |5280 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1609s| 21700 |  8401 |  4341k| 200.1 |   183M | 111 |   - |3472 |5280 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1612s| 21800 |  8405 |  4347k| 199.4 |   184M | 111 |   - |3472 |5280 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1616s| 21900 |  8433 |  4361k| 199.2 |   186M | 111 |   - |3472 |5279 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1623s| 22000 |  8483 |  4382k| 199.2 |   186M | 111 |   - |3472 |5277 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1627s| 22100 |  8515 |  4395k| 198.9 |   186M | 111 |1352 |3472 |5276 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1632s| 22200 |  8551 |  4412k| 198.8 |   186M | 111 | 929 |3472 |5275 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1635s| 22300 |  8557 |  4418k| 198.1 |   186M | 111 |1193 |3472 |5275 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1640s| 22400 |  8589 |  4432k| 197.9 |   186M | 111 |   - |3472 |5275 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1646s| 22500 |  8631 |  4450k| 197.8 |   188M | 111 |2311 |3472 |5266 |3472 |4633 |   0 |5545 |   0 |-1.217803e+02 |-9.400000e+01 |  29.55%
 1650s| 22600 |  8659 |  4463k| 197.5 |   188M | 111 |   - |3472 |5263 |3472 |4633 |   0 |5545 |   0 |-1.217445e+02 |-9.400000e+01 |  29.52%
 1654s| 22700 |  8675 |  4473k| 197.0 |   188M | 111 |   - |3472 |5262 |3472 |4633 |   0 |5545 |   0 |-1.217445e+02 |-9.400000e+01 |  29.52%
 1658s| 22800 |  8697 |  4483k| 196.7 |   188M | 111 |   - |3472 |5256 |3472 |4633 |   0 |5545 |   0 |-1.217445e+02 |-9.400000e+01 |  29.52%
 1661s| 22900 |  8713 |  4492k| 196.2 |   188M | 111 |   - |3472 |5255 |3472 |4633 |   0 |5545 |   0 |-1.217445e+02 |-9.400000e+01 |  29.52%
 1669s| 23000 |  8767 |  4520k| 196.5 |   188M | 111 |   - |3472 |5248 |3472 |4633 |   0 |5545 |   0 |-1.217278e+02 |-9.400000e+01 |  29.50%
 1675s| 23100 |  8805 |  4537k| 196.4 |   188M | 111 |1161 |3472 |5246 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1678s| 23200 |  8823 |  4547k| 196.0 |   188M | 111 |   - |3472 |5242 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1683s| 23300 |  8843 |  4560k| 195.7 |   188M | 111 |1960 |3472 |5235 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1688s| 23400 |  8873 |  4575k| 195.5 |   188M | 111 |   - |3472 |5232 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1692s| 23500 |  8897 |  4587k| 195.2 |   189M | 111 |   - |3472 |5229 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1696s| 23600 |  8919 |  4598k| 194.9 |   190M | 111 |2306 |3472 |5228 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
 1701s| 23700 |  8955 |  4612k| 194.6 |   191M | 111 |1383 |3472 |5228 |3472 |4633 |   0 |5545 |   0 |-1.217158e+02 |-9.400000e+01 |  29.48%
