FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686559627
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  677s| 10000 |  7609 |  6843k| 684.4 |    99M |  35 | 255 |1184 |4757 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  682s| 10100 |  7679 |  6894k| 682.7 |    99M |  35 | 307 |1184 |4698 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  688s| 10200 |  7763 |  6967k| 683.2 |    99M |  35 | 276 |1184 |4732 |1184 | 772 |   0 |  12k|   0 | 2.000000e-01 | 1.800000e+01 |8900.00%
  694s| 10300 |  7837 |  7031k| 682.7 |    99M |  35 | 297 |1184 |4705 |1184 | 772 |   0 |  12k|   0 | 2.033898e-01 | 1.800000e+01 |8750.00%
  700s| 10400 |  7911 |  7100k| 682.8 |    99M |  35 | 313 |1184 |4664 |1184 | 772 |   0 |  12k|   0 | 2.045455e-01 | 1.800000e+01 |8700.00%
  706s| 10500 |  7981 |  7158k| 681.9 |    99M |  35 | 313 |1184 |4665 |1184 | 772 |   0 |  12k|   0 | 2.054264e-01 | 1.800000e+01 |8662.26%
  712s| 10600 |  8059 |  7222k| 681.5 |   100M |  35 | 318 |1184 |4665 |1184 | 772 |   0 |  12k|   0 | 2.063492e-01 | 1.800000e+01 |8623.08%
  718s| 10700 |  8129 |  7285k| 680.9 |   100M |  35 | 297 |1184 |4655 |1184 | 772 |   0 |  13k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  724s| 10800 |  8191 |  7339k| 679.7 |   101M |  35 | 274 |1184 |4602 |1184 | 772 |   0 |  13k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  729s| 10900 |  8255 |  7398k| 678.9 |   101M |  35 | 304 |1184 |4601 |1184 | 772 |   0 |  13k|   0 | 2.066327e-01 | 1.800000e+01 |8611.11%
  735s| 11000 |  8335 |  7463k| 678.5 |   101M |  35 | 293 |1184 |4594 |1184 | 772 |   0 |  13k|   0 | 2.073955e-01 | 1.800000e+01 |8579.07%
  741s| 11100 |  8411 |  7529k| 678.4 |   101M |  35 | 302 |1184 |4562 |1184 | 772 |   0 |  13k|   0 | 2.087043e-01 | 1.800000e+01 |8524.64%
  747s| 11200 |  8499 |  7589k| 677.7 |   101M |  35 | 272 |1184 |4531 |1184 | 772 |   0 |  13k|   0 | 2.089041e-01 | 1.800000e+01 |8516.39%
  754s| 11300 |  8597 |  7670k| 678.9 |   101M |  35 | 274 |1184 |4574 |1184 | 772 |   0 |  13k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  761s| 11400 |  8677 |  7739k| 679.0 |   102M |  35 | 283 |1184 |4510 |1184 | 772 |   0 |  13k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  767s| 11500 |  8757 |  7802k| 678.5 |   102M |  35 |   - |1184 |4502 |   0 |   0 |   0 |  13k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
  773s| 11600 |  8841 |  7868k| 678.4 |   102M |  35 | 308 |1184 |4482 |1184 | 772 |   0 |  14k|   0 | 2.098299e-01 | 1.800000e+01 |8478.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  780s| 11700 |  8919 |  7937k| 678.4 |   102M |  35 | 328 |1184 |4505 |1184 | 772 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  785s| 11800 |  8975 |  7992k| 677.4 |   102M |  35 |   - |1184 |4514 |   0 |   0 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  791s| 11900 |  9049 |  8062k| 677.6 |   102M |  35 | 339 |1184 |4482 |1184 | 772 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  798s| 12000 |  9119 |  8126k| 677.2 |   102M |  35 |   - |1184 |4495 |   0 |   0 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  803s| 12100 |  9191 |  8185k| 676.5 |   102M |  35 | 299 |1184 |4480 |1184 | 772 |   0 |  14k|   0 | 2.112676e-01 | 1.800000e+01 |8420.00%
  811s| 12200 |  9273 |  8255k| 676.7 |   103M |  35 | 296 |1184 |4476 |1184 | 772 |   0 |  14k|   0 | 2.114035e-01 | 1.800000e+01 |8414.52%
  817s| 12300 |  9351 |  8318k| 676.4 |   103M |  35 | 300 |1184 |4450 |1184 | 772 |   0 |  14k|   0 | 2.127660e-01 | 1.800000e+01 |8360.00%
  824s| 12400 |  9433 |  8391k| 676.8 |   103M |  35 | 289 |1184 |4433 |1184 | 772 |   0 |  14k|   0 | 2.132992e-01 | 1.800000e+01 |8338.85%
  830s| 12500 |  9513 |  8452k| 676.3 |   103M |  35 | 308 |1184 |4408 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  837s| 12600 |  9599 |  8527k| 676.8 |   103M |  35 | 313 |1184 |4413 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  843s| 12700 |  9683 |  8593k| 676.7 |   103M |  35 | 303 |1184 |4327 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  849s| 12800 |  9757 |  8655k| 676.2 |   103M |  35 | 340 |1184 |4276 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  855s| 12900 |  9831 |  8719k| 676.0 |   103M |  38 | 294 |1184 |4248 |1184 | 772 |   0 |  15k|   0 | 2.135417e-01 | 1.800000e+01 |8329.27%
  862s| 13000 |  9913 |  8792k| 676.4 |   103M |  38 |   - |1184 |4255 |   0 |   0 |   0 |  15k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  868s| 13100 |  9991 |  8858k| 676.3 |   103M |  39 | 298 |1184 |4270 |1184 | 772 |   0 |  15k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  874s| 13200 | 10075 |  8920k| 675.8 |   103M |  39 | 283 |1184 |4233 |1184 | 772 |   0 |  15k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  881s| 13300 | 10149 |  8984k| 675.6 |   103M |  39 | 322 |1184 |4198 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  887s| 13400 | 10219 |  9045k| 675.1 |   103M |  39 | 303 |1184 |4218 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  893s| 13500 | 10297 |  9106k| 674.6 |   103M |  39 |   - |1184 |4248 |   0 |   0 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  899s| 13600 | 10377 |  9176k| 674.8 |   103M |  39 | 320 |1184 |4245 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  905s| 13700 | 10449 |  9234k| 674.1 |   103M |  39 | 318 |1184 |4222 |1184 | 772 |   0 |  16k|   0 | 2.142857e-01 | 1.800000e+01 |8300.00%
  911s| 13800 | 10525 |  9301k| 674.1 |   104M |  39 | 331 |1184 |4231 |1184 | 772 |   0 |  16k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  916s| 13900 | 10591 |  9349k| 672.7 |   104M |  39 | 303 |1184 |4162 |1184 | 772 |   0 |  16k|   0 | 2.158537e-01 | 1.800000e+01 |8238.98%
  922s| 14000 | 10673 |  9418k| 672.8 |   104M |  39 | 297 |1184 |4183 |1184 | 772 |   0 |  16k|   0 | 2.175649e-01 | 1.800000e+01 |8173.39%
  928s| 14100 | 10757 |  9481k| 672.5 |   104M |  39 | 236 |1184 |4180 |1184 | 772 |   0 |  17k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  934s| 14200 | 10839 |  9544k| 672.2 |   104M |  39 | 286 |1184 |4152 |1184 | 772 |   0 |  17k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  939s| 14300 | 10895 |  9594k| 671.0 |   104M |  39 | 315 |1184 |4109 |1184 | 772 |   0 |  17k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  944s| 14400 | 10965 |  9648k| 670.1 |   105M |  39 | 309 |1184 |4095 |1184 | 772 |   0 |  17k|   0 | 2.183099e-01 | 1.800000e+01 |8145.16%
  951s| 14500 | 11045 |  9723k| 670.7 |   105M |  39 | 280 |1184 |4085 |1184 | 772 |   0 |  17k|   0 | 2.191882e-01 | 1.800000e+01 |8112.12%
  958s| 14600 | 11127 |  9787k| 670.4 |   105M |  39 | 300 |1184 |4039 |1184 | 772 |   0 |  17k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  965s| 14700 | 11207 |  9847k| 669.9 |   105M |  39 | 283 |1184 |4052 |1184 | 772 |   0 |  17k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  971s| 14800 | 11289 |  9916k| 670.1 |   105M |  39 | 295 |1184 |4043 |1184 | 772 |   0 |  17k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  978s| 14900 | 11377 |  9987k| 670.4 |   105M |  39 | 297 |1184 |4069 |1184 | 772 |   0 |  17k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  984s| 15000 | 11453 | 10045k| 669.8 |   105M |  39 | 282 |1184 |3989 |1184 | 772 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  990s| 15100 | 11535 | 10109k| 669.5 |   105M |  39 | 300 |1184 |3954 |1184 | 772 |   0 |  18k|   0 | 2.192982e-01 | 1.800000e+01 |8108.00%
  996s| 15200 | 11607 | 10168k| 669.0 |   105M |  39 | 312 |1184 |3925 |1184 | 772 |   0 |  18k|   0 | 2.194767e-01 | 1.800000e+01 |8101.32%
 1002s| 15300 | 11695 | 10237k| 669.2 |   105M |  39 | 268 |1184 |3976 |1184 | 772 |   0 |  18k|   0 | 2.195122e-01 | 1.800000e+01 |8100.00%
 1007s| 15400 | 11773 | 10288k| 668.1 |   105M |  39 | 323 |1184 |3936 |1184 | 772 |   0 |  18k|   0 | 2.196262e-01 | 1.800000e+01 |8095.74%
 1013s| 15500 | 11849 | 10344k| 667.4 |   106M |  39 | 292 |1184 |3986 |1184 | 772 |   0 |  18k|   0 | 2.196262e-01 | 1.800000e+01 |8095.74%
 1018s| 15600 | 11919 | 10404k| 667.0 |   106M |  39 |   - |1184 |3987 |   0 |   0 |   0 |  18k|   0 | 2.209302e-01 | 1.800000e+01 |8047.37%
 1024s| 15700 | 11997 | 10466k| 666.7 |   106M |  39 | 295 |1184 |4047 |1184 | 772 |   0 |  18k|   0 | 2.227723e-01 | 1.800000e+01 |7980.00%
 1031s| 15800 | 12081 | 10524k| 666.2 |   107M |  39 | 310 |1184 |4056 |1184 | 772 |   0 |  19k|   0 | 2.228070e-01 | 1.800000e+01 |7978.74%
 1037s| 15900 | 12171 | 10589k| 666.1 |   107M |  39 | 282 |1184 |4043 |1184 | 772 |   0 |  19k|   0 | 2.231405e-01 | 1.800000e+01 |7966.67%
 1044s| 16000 | 12245 | 10645k| 665.4 |   107M |  39 | 288 |1184 |4066 |1184 | 772 |   0 |  19k|   0 | 2.231405e-01 | 1.800000e+01 |7966.67%
 1051s| 16100 | 12323 | 10704k| 664.9 |   107M |  39 | 268 |1184 |4075 |1184 | 772 |   0 |  19k|   0 | 2.253129e-01 | 1.800000e+01 |7888.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1058s| 16200 | 12401 | 10769k| 664.8 |   107M |  39 | 237 |1184 |4110 |1184 | 772 |   0 |  19k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1063s| 16300 | 12479 | 10823k| 664.1 |   107M |  39 | 298 |1184 |4103 |1184 | 772 |   0 |  19k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1070s| 16400 | 12563 | 10884k| 663.7 |   107M |  39 | 303 |1184 |4076 |1184 | 772 |   0 |  19k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1076s| 16500 | 12633 | 10941k| 663.2 |   108M |  39 |   - |1184 |4070 |   0 |   0 |   0 |  19k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1082s| 16600 | 12717 | 10998k| 662.6 |   108M |  39 | 277 |1184 |4063 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1089s| 16700 | 12797 | 11066k| 662.7 |   109M |  39 | 315 |1184 |4080 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1095s| 16800 | 12875 | 11125k| 662.3 |   109M |  39 | 258 |1184 |4103 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1101s| 16900 | 12949 | 11185k| 661.9 |   109M |  39 | 316 |1184 |4149 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1107s| 17000 | 13023 | 11245k| 661.5 |   109M |  39 | 273 |1184 |4116 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1114s| 17100 | 13101 | 11313k| 661.7 |   109M |  39 |   - |1184 |4162 |   0 |   0 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1119s| 17200 | 13183 | 11366k| 660.9 |   109M |  39 | 285 |1184 |4143 |1184 | 772 |   0 |  20k|   0 | 2.285714e-01 | 1.800000e+01 |7775.00%
 1125s| 17300 | 13257 | 11426k| 660.5 |   109M |  39 | 283 |1184 |4122 |1184 | 772 |   0 |  21k|   0 | 2.288136e-01 | 1.800000e+01 |7766.67%
 1130s| 17400 | 13331 | 11484k| 660.1 |   109M |  39 | 252 |1184 |4057 |1184 | 772 |   0 |  21k|   0 | 2.288136e-01 | 1.800000e+01 |7766.67%
 1137s| 17500 | 13415 | 11552k| 660.2 |   110M |  39 | 309 |1184 |4042 |1184 | 772 |   0 |  21k|   0 | 2.290126e-01 | 1.800000e+01 |7759.83%
 1143s| 17600 | 13491 | 11618k| 660.2 |   111M |  39 | 293 |1184 |4043 |1184 | 772 |   0 |  21k|   0 | 2.291266e-01 | 1.800000e+01 |7755.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1149s| 17700 | 13563 | 11666k| 659.1 |   111M |  39 |   - |1184 |4025 |   0 |   0 |   0 |  21k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1155s| 17800 | 13651 | 11730k| 659.0 |   111M |  39 | 253 |1184 |4076 |1184 | 772 |   0 |  21k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1160s| 17900 | 13727 | 11781k| 658.2 |   111M |  39 | 281 |1184 |4029 |1184 | 772 |   0 |  21k|   0 | 2.291667e-01 | 1.800000e+01 |7754.55%
 1166s| 18000 | 13807 | 11839k| 657.8 |   111M |  39 | 296 |1184 |4041 |1184 | 772 |   0 |  21k|   0 | 2.293310e-01 | 1.800000e+01 |7748.92%
 1171s| 18100 | 13879 | 11888k| 656.9 |   111M |  39 | 247 |1184 |4011 |1184 | 772 |   0 |  22k|   0 | 2.293428e-01 | 1.800000e+01 |7748.51%
 1177s| 18200 | 13951 | 11944k| 656.3 |   112M |  39 | 294 |1184 |4063 |1184 | 772 |   0 |  22k|   0 | 2.297143e-01 | 1.800000e+01 |7735.82%
 1182s| 18300 | 14019 | 11998k| 655.7 |   112M |  39 | 236 |1184 |4104 |1184 | 772 |   0 |  22k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1187s| 18400 | 14097 | 12054k| 655.2 |   112M |  39 | 307 |1184 |4088 |1184 | 772 |   0 |  22k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1193s| 18500 | 14171 | 12114k| 654.8 |   112M |  39 | 257 |1184 |4087 |1184 | 772 |   0 |  22k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1198s| 18600 | 14243 | 12160k| 653.8 |   112M |  39 | 288 |1184 |4101 |1184 | 772 |   0 |  22k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1204s| 18700 | 14321 | 12214k| 653.2 |   112M |  39 | 300 |1184 |4047 |1184 | 772 |   0 |  22k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1210s| 18800 | 14399 | 12280k| 653.3 |   112M |  39 | 311 |1184 |4102 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1215s| 18900 | 14471 | 12336k| 652.8 |   112M |  39 | 298 |1184 |4112 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1221s| 19000 | 14551 | 12399k| 652.7 |   112M |  39 | 312 |1184 |4112 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1227s| 19100 | 14625 | 12451k| 652.0 |   112M |  39 | 256 |1184 |4108 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1233s| 19200 | 14715 | 12512k| 651.7 |   112M |  39 | 307 |1184 |4103 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1240s| 19300 | 14791 | 12577k| 651.7 |   112M |  39 | 297 |1184 |4041 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1246s| 19400 | 14877 | 12637k| 651.4 |   112M |  39 | 316 |1184 |4002 |1184 | 772 |   0 |  23k|   0 | 2.307692e-01 | 1.800000e+01 |7700.00%
 1252s| 19500 | 14955 | 12701k| 651.4 |   113M |  39 | 280 |1184 |3936 |1184 | 772 |   0 |  23k|   0 | 2.328767e-01 | 1.800000e+01 |7629.41%
 1259s| 19600 | 15053 | 12767k| 651.4 |   113M |  39 | 302 |1184 |3919 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1265s| 19700 | 15125 | 12823k| 651.0 |   113M |  39 | 279 |1184 |3898 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1271s| 19800 | 15213 | 12884k| 650.7 |   113M |  39 | 296 |1184 |3905 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1277s| 19900 | 15301 | 12943k| 650.5 |   113M |  39 | 289 |1184 |3871 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1283s| 20000 | 15393 | 13011k| 650.6 |   113M |  39 | 306 |1184 |3856 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1291s| 20100 | 15469 | 13069k| 650.3 |   113M |  39 | 292 |1184 |3820 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1296s| 20200 | 15545 | 13130k| 650.1 |   113M |  39 | 316 |1184 |3832 |1184 | 772 |   0 |  24k|   0 | 2.350000e-01 | 1.800000e+01 |7559.57%
 1303s| 20300 | 15633 | 13198k| 650.2 |   113M |  39 | 273 |1184 |3814 |1184 | 772 |   0 |  24k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1309s| 20400 | 15709 | 13264k| 650.2 |   113M |  39 | 267 |1184 |3819 |1184 | 772 |   0 |  25k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1314s| 20500 | 15783 | 13318k| 649.7 |   114M |  39 |   - |1184 |3772 |   0 |   0 |   0 |  25k|   0 | 2.352941e-01 | 1.800000e+01 |7550.00%
 1320s| 20600 | 15861 | 13378k| 649.5 |   115M |  39 | 293 |1184 |3750 |1184 | 772 |   0 |  25k|   0 | 2.356436e-01 | 1.800000e+01 |7538.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1327s| 20700 | 15953 | 13447k| 649.7 |   115M |  39 | 282 |1184 |3818 |1184 | 772 |   0 |  25k|   0 | 2.356436e-01 | 1.800000e+01 |7538.66%
 1334s| 20800 | 16033 | 13507k| 649.4 |   115M |  39 | 290 |1184 |3792 |1184 | 772 |   0 |  25k|   0 | 2.356495e-01 | 1.800000e+01 |7538.46%
 1339s| 20900 | 16119 | 13564k| 649.0 |   115M |  39 | 317 |1184 |3810 |1184 | 772 |   0 |  25k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1345s| 21000 | 16197 | 13624k| 648.8 |   115M |  39 | 274 |1184 |3801 |1184 | 772 |   0 |  25k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1351s| 21100 | 16269 | 13677k| 648.3 |   116M |  39 | 313 |1184 |3785 |1184 | 772 |   0 |  25k|   0 | 2.357143e-01 | 1.800000e+01 |7536.36%
 1357s| 21200 | 16353 | 13737k| 648.0 |   117M |  39 | 317 |1184 |3766 |1184 | 772 |   0 |  26k|   0 | 2.360000e-01 | 1.800000e+01 |7527.12%
 1363s| 21300 | 16427 | 13802k| 648.0 |   118M |  39 |   - |1184 |3801 |   0 |   0 |   0 |  26k|   0 | 2.360323e-01 | 1.800000e+01 |7526.07%
 1368s| 21400 | 16507 | 13857k| 647.6 |   118M |  39 | 318 |1184 |3793 |1184 | 772 |   0 |  26k|   0 | 2.380952e-01 | 1.800000e+01 |7460.00%
 1374s| 21500 | 16591 | 13918k| 647.4 |   119M |  39 | 277 |1184 |3858 |1184 | 772 |   0 |  26k|   0 | 2.388889e-01 | 1.800000e+01 |7434.88%
 1380s| 21600 | 16673 | 13975k| 647.1 |   119M |  39 | 299 |1184 |3829 |1184 | 772 |   0 |  26k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1387s| 21700 | 16761 | 14038k| 647.0 |   119M |  39 | 297 |1184 |3881 |1184 | 772 |   0 |  26k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1393s| 21800 | 16839 | 14101k| 646.9 |   119M |  39 | 312 |1184 |3789 |1184 | 772 |   0 |  26k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1398s| 21900 | 16911 | 14155k| 646.4 |   119M |  39 | 265 |1184 |3768 |1184 | 772 |   0 |  27k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1404s| 22000 | 16993 | 14221k| 646.4 |   119M |  39 | 303 |1184 |3795 |1184 | 772 |   0 |  27k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 1410s| 22100 | 17083 | 14288k| 646.6 |   120M |  39 | 318 |1184 |3751 |1184 | 772 |   0 |  27k|   0 | 2.400000e-01 | 1.800000e+01 |7400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
