FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686574021
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  581s|  9900 |  9785 |  5430k| 548.6 |    98M |  39 | 147 |1184 |2838 |1184 | 772 |   0 |  20k|1896 | 1.295455e+00 | 1.800000e+01 |1289.47%
  584s| 10000 |  9885 |  5465k| 546.6 |    99M |  39 | 267 |1184 |2745 |1184 | 772 |   0 |  21k|1916 | 1.295455e+00 | 1.800000e+01 |1289.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  588s| 10100 |  9983 |  5511k| 545.7 |    99M |  39 | 247 |1184 |2829 |1184 | 772 |   0 |  21k|1921 | 1.295455e+00 | 1.800000e+01 |1289.47%
  593s| 10200 | 10079 |  5555k| 544.7 |   100M |  39 | 246 |1184 |2733 |1184 | 772 |   0 |  21k|1945 | 1.295455e+00 | 1.800000e+01 |1289.47%
  598s| 10300 | 10179 |  5614k| 545.1 |   100M |  39 | 186 |1184 |2683 |1184 | 772 |   0 |  22k|1967 | 1.295455e+00 | 1.800000e+01 |1289.47%
  603s| 10400 | 10275 |  5672k| 545.5 |   100M |  39 | 279 |1184 |2680 |1184 | 772 |   0 |  22k|1982 | 1.295455e+00 | 1.800000e+01 |1289.47%
  608s| 10500 | 10375 |  5724k| 545.3 |   100M |  39 | 210 |1184 |2667 |1184 | 772 |   0 |  22k|1999 | 1.295455e+00 | 1.800000e+01 |1289.47%
  614s| 10600 | 10475 |  5784k| 545.8 |   100M |  39 | 225 |1184 |2667 |1184 | 772 |   0 |  22k|2016 | 1.295455e+00 | 1.800000e+01 |1289.47%
  621s| 10700 | 10575 |  5836k| 545.5 |   101M |  39 | 286 |1184 |2560 |1184 | 772 |   0 |  23k|2045 | 1.295455e+00 | 1.800000e+01 |1289.47%
  626s| 10800 | 10675 |  5891k| 545.5 |   101M |  39 | 273 |1184 |2559 |1184 | 772 |   0 |  23k|2049 | 1.308824e+00 | 1.800000e+01 |1275.28%
  629s| 10900 | 10775 |  5933k| 544.4 |   101M |  39 | 279 |1184 |2544 |1184 | 772 |   0 |  23k|2054 | 1.308824e+00 | 1.800000e+01 |1275.28%
  633s| 11000 | 10873 |  5977k| 543.5 |   101M |  39 | 189 |1184 |2539 |1184 | 772 |   0 |  23k|2054 | 1.308824e+00 | 1.800000e+01 |1275.28%
  637s| 11100 | 10973 |  6022k| 542.6 |   101M |  39 | 300 |1184 |2587 |1184 | 772 |   0 |  24k|2055 | 1.308824e+00 | 1.800000e+01 |1275.28%
  640s| 11200 | 11073 |  6065k| 541.6 |   101M |  39 | 233 |1184 |2574 |1184 | 772 |   0 |  24k|2060 | 1.308824e+00 | 1.800000e+01 |1275.28%
  644s| 11300 | 11169 |  6103k| 540.2 |   101M |  39 | 292 |1184 |2678 |1184 | 772 |   0 |  24k|2061 | 1.308824e+00 | 1.800000e+01 |1275.28%
  648s| 11400 | 11267 |  6151k| 539.7 |   101M |  39 | 233 |1184 |2807 |1184 | 772 |   0 |  25k|2062 | 1.308824e+00 | 1.800000e+01 |1275.28%
  653s| 11500 | 11367 |  6201k| 539.3 |   102M |  39 | 221 |1184 |2819 |1184 | 772 |   0 |  25k|2064 | 1.308824e+00 | 1.800000e+01 |1275.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 11600 | 11467 |  6252k| 539.0 |   102M |  39 | 274 |1184 |2779 |1184 | 772 |   0 |  25k|2064 | 1.308824e+00 | 1.800000e+01 |1275.28%
  661s| 11700 | 11567 |  6299k| 538.4 |   102M |  39 | 252 |1184 |2659 |1184 | 772 |   0 |  25k|2064 | 1.308824e+00 | 1.800000e+01 |1275.28%
  665s| 11800 | 11667 |  6352k| 538.4 |   102M |  39 | 231 |1184 |2629 |1184 | 772 |   0 |  25k|2064 | 1.311688e+00 | 1.800000e+01 |1272.28%
  670s| 11900 | 11765 |  6396k| 537.5 |   102M |  39 | 221 |1184 |2568 |1184 | 772 |   0 |  26k|2064 | 1.320000e+00 | 1.800000e+01 |1263.64%
  673s| 12000 | 11865 |  6441k| 536.8 |   103M |  39 | 210 |1184 |2563 |1184 | 772 |   0 |  26k|2064 | 1.320000e+00 | 1.800000e+01 |1263.64%
  677s| 12100 | 11963 |  6482k| 535.8 |   103M |  39 | 229 |1184 |2606 |1184 | 772 |   0 |  26k|2071 | 1.320000e+00 | 1.800000e+01 |1263.64%
  680s| 12200 | 12063 |  6527k| 535.1 |   103M |  39 | 190 |1184 |2590 |1184 | 772 |   0 |  26k|2071 | 1.320000e+00 | 1.800000e+01 |1263.64%
  687s| 12300 | 12163 |  6574k| 534.5 |   104M |  39 | 226 |1184 |2677 |1184 | 772 |   0 |  27k|2071 | 1.320000e+00 | 1.800000e+01 |1263.64%
  691s| 12400 | 12263 |  6617k| 533.7 |   105M |  39 | 232 |1184 |2675 |1184 | 772 |   0 |  27k|2089 | 1.320000e+00 | 1.800000e+01 |1263.64%
  694s| 12500 | 12363 |  6651k| 532.2 |   106M |  39 | 248 |1184 |2727 |1184 | 772 |   0 |  27k|2099 | 1.320000e+00 | 1.800000e+01 |1263.64%
  698s| 12600 | 12461 |  6693k| 531.2 |   106M |  39 | 261 |1184 |2820 |1184 | 772 |   0 |  27k|2118 | 1.320000e+00 | 1.800000e+01 |1263.64%
  703s| 12700 | 12561 |  6744k| 531.1 |   106M |  39 | 272 |1184 |2810 |1184 | 772 |   0 |  28k|2129 | 1.320000e+00 | 1.800000e+01 |1263.64%
  707s| 12800 | 12661 |  6790k| 530.5 |   106M |  39 | 211 |1184 |2925 |1184 | 772 |   0 |  28k|2147 | 1.320000e+00 | 1.800000e+01 |1263.64%
  711s| 12900 | 12761 |  6837k| 530.1 |   106M |  39 | 302 |1184 |2834 |1184 | 772 |   0 |  28k|2165 | 1.320000e+00 | 1.800000e+01 |1263.64%
  715s| 13000 | 12861 |  6879k| 529.2 |   107M |  39 | 239 |1184 |2841 |1184 | 772 |   0 |  29k|2175 | 1.320000e+00 | 1.800000e+01 |1263.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 13100 | 12961 |  6921k| 528.4 |   107M |  39 | 212 |1184 |2960 |1184 | 772 |   0 |  29k|2186 | 1.320000e+00 | 1.800000e+01 |1263.64%
  723s| 13200 | 13059 |  6961k| 527.4 |   108M |  39 | 272 |1184 |2924 |1184 | 772 |   0 |  29k|2198 | 1.333333e+00 | 1.800000e+01 |1250.00%
  727s| 13300 | 13159 |  7012k| 527.3 |   108M |  39 | 244 |1184 |2977 |1184 | 772 |   0 |  29k|2204 | 1.339286e+00 | 1.800000e+01 |1244.00%
  732s| 13400 | 13259 |  7063k| 527.1 |   108M |  39 | 252 |1184 |2900 |1184 | 772 |   0 |  30k|2214 | 1.350000e+00 | 1.800000e+01 |1233.33%
  736s| 13500 | 13359 |  7110k| 526.7 |   108M |  39 | 280 |1184 |2821 |1184 | 772 |   0 |  30k|2216 | 1.350000e+00 | 1.800000e+01 |1233.33%
  740s| 13600 | 13457 |  7152k| 526.0 |   108M |  39 | 288 |1184 |2723 |1184 | 772 |   0 |  30k|2216 | 1.350000e+00 | 1.800000e+01 |1233.33%
  743s| 13700 | 13557 |  7199k| 525.6 |   108M |  39 | 249 |1184 |2772 |1184 | 772 |   0 |  30k|2217 | 1.350000e+00 | 1.800000e+01 |1233.33%
  747s| 13800 | 13655 |  7248k| 525.3 |   108M |  39 | 259 |1184 |2720 |1184 | 772 |   0 |  31k|2218 | 1.350000e+00 | 1.800000e+01 |1233.33%
  751s| 13900 | 13753 |  7286k| 524.3 |   108M |  39 | 146 |1184 |2712 |1184 | 772 |   0 |  31k|2218 | 1.350000e+00 | 1.800000e+01 |1233.33%
  755s| 14000 | 13851 |  7331k| 523.7 |   108M |  39 | 271 |1184 |2607 |1184 | 772 |   0 |  31k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  759s| 14100 | 13951 |  7383k| 523.7 |   108M |  39 | 229 |1184 |2529 |1184 | 772 |   0 |  31k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  764s| 14200 | 14051 |  7424k| 522.9 |   108M |  39 | 259 |1184 |2606 |1184 | 772 |   0 |  32k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  767s| 14300 | 14149 |  7465k| 522.1 |   108M |  39 | 290 |1184 |2774 |1184 | 772 |   0 |  32k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  770s| 14400 | 14249 |  7504k| 521.2 |   108M |  39 | 240 |1184 |2792 |1184 | 772 |   0 |  32k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  774s| 14500 | 14347 |  7547k| 520.6 |   109M |  39 | 185 |1184 |2807 |1184 | 772 |   0 |  32k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  779s| 14600 | 14447 |  7603k| 520.8 |   109M |  39 | 218 |1184 |2793 |1184 | 772 |   0 |  33k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  784s| 14700 | 14547 |  7654k| 520.8 |   109M |  39 | 225 |1184 |2809 |1184 | 772 |   0 |  33k|2219 | 1.350000e+00 | 1.800000e+01 |1233.33%
  788s| 14800 | 14645 |  7694k| 519.9 |   109M |  39 | 279 |1184 |2877 |1184 | 772 |   0 |  33k|2233 | 1.350000e+00 | 1.800000e+01 |1233.33%
  791s| 14900 | 14745 |  7735k| 519.2 |   109M |  39 | 191 |1184 |2957 |1184 | 772 |   0 |  33k|2237 | 1.350000e+00 | 1.800000e+01 |1233.33%
  795s| 15000 | 14843 |  7766k| 517.8 |   109M |  39 | 258 |1184 |2985 |1184 | 772 |   0 |  34k|2248 | 1.350000e+00 | 1.800000e+01 |1233.33%
  798s| 15100 | 14943 |  7808k| 517.2 |   109M |  39 | 222 |1184 |2830 |1184 | 772 |   0 |  34k|2259 | 1.350000e+00 | 1.800000e+01 |1233.33%
  803s| 15200 | 15043 |  7856k| 516.9 |   109M |  39 | 188 |1184 |2738 |1184 | 772 |   0 |  34k|2269 | 1.350000e+00 | 1.800000e+01 |1233.33%
  807s| 15300 | 15143 |  7898k| 516.3 |   109M |  39 | 261 |1184 |2731 |1184 | 772 |   0 |  34k|2280 | 1.350000e+00 | 1.800000e+01 |1233.33%
  811s| 15400 | 15243 |  7940k| 515.6 |   109M |  39 | 228 |1184 |2719 |1184 | 772 |   0 |  35k|2293 | 1.353793e+00 | 1.800000e+01 |1229.60%
  815s| 15500 | 15339 |  7978k| 514.8 |   109M |  39 | 220 |1184 |2938 |1184 | 772 |   0 |  35k|2307 | 1.358696e+00 | 1.800000e+01 |1224.80%
  820s| 15600 | 15439 |  8030k| 514.8 |   109M |  39 | 212 |1184 |2998 |1184 | 772 |   0 |  35k|2319 | 1.358842e+00 | 1.800000e+01 |1224.66%
  824s| 15700 | 15539 |  8077k| 514.5 |   109M |  39 | 238 |1184 |3048 |1184 | 772 |   0 |  36k|2332 | 1.363636e+00 | 1.800000e+01 |1220.00%
  827s| 15800 | 15639 |  8115k| 513.6 |   110M |  39 | 309 |1184 |3062 |1184 | 772 |   0 |  36k|2334 | 1.367822e+00 | 1.800000e+01 |1215.96%
  833s| 15900 | 15739 |  8165k| 513.6 |   110M |  39 | 189 |1184 |3063 |1184 | 772 |   0 |  36k|2338 | 1.368805e+00 | 1.800000e+01 |1215.02%
  837s| 16000 | 15839 |  8214k| 513.4 |   110M |  39 | 280 |1184 |2981 |1184 | 772 |   0 |  36k|2341 | 1.369565e+00 | 1.800000e+01 |1214.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  841s| 16100 | 15937 |  8259k| 513.1 |   110M |  39 | 284 |1184 |2971 |1184 | 772 |   0 |  37k|2345 | 1.371429e+00 | 1.800000e+01 |1212.50%
  845s| 16200 | 16037 |  8300k| 512.4 |   111M |  39 | 297 |1184 |2957 |1184 | 772 |   0 |  37k|2345 | 1.375000e+00 | 1.800000e+01 |1209.09%
  849s| 16300 | 16137 |  8351k| 512.4 |   111M |  39 | 282 |1184 |2978 |1184 | 772 |   0 |  37k|2352 | 1.378378e+00 | 1.800000e+01 |1205.88%
  853s| 16400 | 16237 |  8392k| 511.8 |   111M |  39 | 213 |1184 |2931 |1184 | 772 |   0 |  37k|2353 | 1.378378e+00 | 1.800000e+01 |1205.88%
  856s| 16500 | 16335 |  8428k| 510.8 |   111M |  39 | 260 |1184 |2868 |1184 | 772 |   0 |  38k|2353 | 1.378378e+00 | 1.800000e+01 |1205.88%
  860s| 16600 | 16435 |  8466k| 510.1 |   112M |  39 | 279 |1184 |2841 |1184 | 772 |   0 |  38k|2353 | 1.378378e+00 | 1.800000e+01 |1205.88%
  864s| 16700 | 16535 |  8512k| 509.8 |   112M |  39 | 213 |1184 |2833 |1184 | 772 |   0 |  38k|2353 | 1.378378e+00 | 1.800000e+01 |1205.88%
  868s| 16800 | 16635 |  8554k| 509.2 |   113M |  39 | 272 |1184 |2830 |1184 | 772 |   0 |  38k|2354 | 1.378378e+00 | 1.800000e+01 |1205.88%
  871s| 16900 | 16733 |  8599k| 508.9 |   114M |  39 | 246 |1184 |2892 |1184 | 772 |   0 |  39k|2354 | 1.378378e+00 | 1.800000e+01 |1205.88%
  874s| 17000 | 16833 |  8636k| 508.1 |   114M |  39 | 248 |1184 |2890 |1184 | 772 |   0 |  39k|2354 | 1.378378e+00 | 1.800000e+01 |1205.88%
  878s| 17100 | 16933 |  8673k| 507.3 |   114M |  39 | 278 |1184 |2874 |1184 | 772 |   0 |  39k|2354 | 1.378378e+00 | 1.800000e+01 |1205.88%
  881s| 17200 | 17031 |  8708k| 506.3 |   114M |  39 | 176 |1184 |2962 |1184 | 772 |   0 |  39k|2355 | 1.378788e+00 | 1.800000e+01 |1205.49%
  887s| 17300 | 17129 |  8752k| 506.0 |   114M |  39 | 255 |1184 |2971 |1184 | 772 |   0 |  40k|2355 | 1.378788e+00 | 1.800000e+01 |1205.49%
  890s| 17400 | 17229 |  8792k| 505.3 |   115M |  39 | 249 |1184 |2891 |1184 | 772 |   0 |  40k|2355 | 1.378788e+00 | 1.800000e+01 |1205.49%
  894s| 17500 | 17329 |  8841k| 505.2 |   115M |  39 | 290 |1184 |2842 |1184 | 772 |   0 |  40k|2355 | 1.378788e+00 | 1.800000e+01 |1205.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  897s| 17600 | 17429 |  8875k| 504.3 |   115M |  39 | 169 |1184 |2806 |1184 | 772 |   0 |  40k|2362 | 1.378788e+00 | 1.800000e+01 |1205.49%
  900s| 17700 | 17529 |  8909k| 503.4 |   115M |  39 | 245 |1184 |2878 |1184 | 772 |   0 |  41k|2373 | 1.378788e+00 | 1.800000e+01 |1205.49%
  906s| 17800 | 17627 |  8956k| 503.2 |   116M |  39 | 305 |1184 |2842 |1184 | 772 |   0 |  41k|2383 | 1.378788e+00 | 1.800000e+01 |1205.49%
  910s| 17900 | 17727 |  8998k| 502.7 |   116M |  39 | 282 |1184 |2808 |1184 | 772 |   0 |  41k|2406 | 1.378788e+00 | 1.800000e+01 |1205.49%
  917s| 18000 | 17825 |  9051k| 502.9 |   116M |  39 | 187 |1184 |2725 |1184 | 772 |   0 |  41k|2420 | 1.379371e+00 | 1.800000e+01 |1204.94%
  920s| 18100 | 17925 |  9088k| 502.2 |   117M |  39 | 254 |1184 |2745 |1184 | 772 |   0 |  42k|2429 | 1.392131e+00 | 1.800000e+01 |1192.98%
  924s| 18200 | 18025 |  9136k| 502.0 |   117M |  39 | 307 |1184 |2722 |1184 | 772 |   0 |  42k|2440 | 1.395652e+00 | 1.800000e+01 |1189.72%
  928s| 18300 | 18125 |  9180k| 501.7 |   117M |  39 | 231 |1184 |2741 |1184 | 772 |   0 |  42k|2453 | 1.400433e+00 | 1.800000e+01 |1185.32%
  933s| 18400 | 18223 |  9225k| 501.4 |   117M |  39 | 238 |1184 |2641 |1184 | 772 |   0 |  42k|2460 | 1.400433e+00 | 1.800000e+01 |1185.32%
  936s| 18500 | 18323 |  9256k| 500.4 |   117M |  39 | 282 |1184 |2559 |1184 | 772 |   0 |  42k|2465 | 1.400433e+00 | 1.800000e+01 |1185.32%
  939s| 18600 | 18423 |  9297k| 499.9 |   117M |  39 | 302 |1184 |2607 |1184 | 772 |   0 |  43k|2467 | 1.400433e+00 | 1.800000e+01 |1185.32%
  942s| 18700 | 18521 |  9332k| 499.1 |   118M |  39 | 275 |1184 |2607 |1184 | 772 |   0 |  43k|2473 | 1.400433e+00 | 1.800000e+01 |1185.32%
  948s| 18800 | 18621 |  9376k| 498.8 |   118M |  39 | 230 |1184 |2711 |1184 | 772 |   0 |  43k|2474 | 1.400433e+00 | 1.800000e+01 |1185.32%
  951s| 18900 | 18719 |  9418k| 498.4 |   118M |  39 | 201 |1184 |2735 |1184 | 772 |   0 |  43k|2474 | 1.402597e+00 | 1.800000e+01 |1183.33%
  954s| 19000 | 18819 |  9459k| 497.9 |   118M |  39 | 211 |1184 |2775 |1184 | 772 |   0 |  44k|2474 | 1.402597e+00 | 1.800000e+01 |1183.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  958s| 19100 | 18919 |  9498k| 497.3 |   119M |  39 | 233 |1184 |2942 |1184 | 772 |   0 |  44k|2477 | 1.402597e+00 | 1.800000e+01 |1183.33%
  961s| 19200 | 19015 |  9532k| 496.5 |   120M |  39 | 196 |1184 |2862 |1184 | 772 |   0 |  44k|2478 | 1.402597e+00 | 1.800000e+01 |1183.33%
  964s| 19300 | 19115 |  9569k| 495.8 |   120M |  39 | 225 |1184 |2948 |1184 | 772 |   0 |  45k|2478 | 1.402597e+00 | 1.800000e+01 |1183.33%
  967s| 19400 | 19215 |  9610k| 495.4 |   120M |  39 | 241 |1184 |2836 |1184 | 772 |   0 |  45k|2478 | 1.402597e+00 | 1.800000e+01 |1183.33%
  970s| 19500 | 19315 |  9641k| 494.5 |   120M |  39 | 235 |1184 |2718 |1184 | 772 |   0 |  45k|2481 | 1.402597e+00 | 1.800000e+01 |1183.33%
  973s| 19600 | 19415 |  9681k| 494.0 |   120M |  39 | 234 |1184 |2692 |1184 | 772 |   0 |  45k|2481 | 1.402597e+00 | 1.800000e+01 |1183.33%
  976s| 19700 | 19515 |  9723k| 493.6 |   120M |  39 | 234 |1184 |2670 |1184 | 772 |   0 |  45k|2482 | 1.402597e+00 | 1.800000e+01 |1183.33%
  980s| 19800 | 19611 |  9765k| 493.2 |   122M |  39 | 291 |1184 |2803 |1184 | 772 |   0 |  46k|2485 | 1.402597e+00 | 1.800000e+01 |1183.33%
  984s| 19900 | 19711 |  9808k| 492.9 |   122M |  39 | 232 |1184 |2762 |1184 | 772 |   0 |  46k|2488 | 1.402597e+00 | 1.800000e+01 |1183.33%
  987s| 20000 | 19811 |  9844k| 492.3 |   122M |  39 | 211 |1184 |2780 |1184 | 772 |   0 |  46k|2489 | 1.402597e+00 | 1.800000e+01 |1183.33%
  991s| 20100 | 19911 |  9880k| 491.6 |   122M |  39 | 249 |1184 |2783 |1184 | 772 |   0 |  46k|2489 | 1.402597e+00 | 1.800000e+01 |1183.33%
  995s| 20200 | 20011 |  9925k| 491.4 |   122M |  39 | 295 |1184 |2813 |1184 | 772 |   0 |  47k|2489 | 1.402597e+00 | 1.800000e+01 |1183.33%
  998s| 20300 | 20109 |  9972k| 491.3 |   122M |  39 | 258 |1184 |2783 |1184 | 772 |   0 |  47k|2489 | 1.402597e+00 | 1.800000e+01 |1183.33%
 1001s| 20400 | 20209 | 10003k| 490.4 |   122M |  39 | 184 |1184 |2948 |1184 | 772 |   0 |  47k|2489 | 1.402597e+00 | 1.800000e+01 |1183.33%
 1006s| 20500 | 20309 | 10051k| 490.3 |   122M |  39 | 169 |1184 |2954 |1184 | 772 |   0 |  48k|2507 | 1.404432e+00 | 1.800000e+01 |1181.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1013s| 20600 | 20409 | 10093k| 490.0 |   122M |  39 | 153 |1184 |2935 |1184 | 772 |   0 |  48k|2517 | 1.404432e+00 | 1.800000e+01 |1181.66%
 1016s| 20700 | 20509 | 10132k| 489.5 |   122M |  39 | 288 |1184 |3001 |1184 | 772 |   0 |  48k|2527 | 1.404432e+00 | 1.800000e+01 |1181.66%
 1019s| 20800 | 20609 | 10167k| 488.9 |   122M |  39 | 237 |1184 |2860 |1184 | 772 |   0 |  48k|2527 | 1.404432e+00 | 1.800000e+01 |1181.66%
 1023s| 20900 | 20709 | 10206k| 488.4 |   122M |  39 | 274 |1184 |2796 |1184 | 772 |   0 |  48k|2546 | 1.404432e+00 | 1.800000e+01 |1181.66%
 1026s| 21000 | 20807 | 10243k| 487.8 |   122M |  39 | 238 |1184 |2792 |1184 | 772 |   0 |  49k|2553 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1029s| 21100 | 20907 | 10280k| 487.3 |   122M |  39 | 240 |1184 |2790 |1184 | 772 |   0 |  49k|2567 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1034s| 21200 | 21007 | 10320k| 486.8 |   122M |  39 | 271 |1184 |2753 |1184 | 772 |   0 |  49k|2577 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1038s| 21300 | 21107 | 10365k| 486.7 |   123M |  39 | 220 |1184 |2829 |1184 | 772 |   0 |  49k|2580 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1041s| 21400 | 21207 | 10402k| 486.1 |   123M |  39 | 230 |1184 |2902 |1184 | 772 |   0 |  50k|2588 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1044s| 21500 | 21305 | 10435k| 485.4 |   123M |  39 | 156 |1184 |2970 |1184 | 772 |   0 |  50k|2590 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1051s| 21600 | 21401 | 10478k| 485.1 |   123M |  39 | 293 |1184 |2970 |1184 | 772 |   0 |  50k|2591 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1055s| 21700 | 21501 | 10526k| 485.1 |   123M |  39 | 242 |1184 |3043 |1184 | 772 |   0 |  51k|2593 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1058s| 21800 | 21601 | 10571k| 484.9 |   124M |  39 | 244 |1184 |3033 |1184 | 772 |   0 |  51k|2596 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1062s| 21900 | 21701 | 10618k| 484.9 |   125M |  39 | 245 |1184 |3021 |1184 | 772 |   0 |  51k|2596 | 1.408468e+00 | 1.800000e+01 |1177.98%
 1065s| 22000 | 21801 | 10657k| 484.4 |   125M |  39 | 222 |1184 |3017 |1184 | 772 |   0 |  51k|2596 | 1.408468e+00 | 1.800000e+01 |1177.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1070s| 22100 | 21901 | 10696k| 484.0 |   125M |  39 | 258 |1184 |2947 |1184 | 772 |   0 |  52k|2596 | 1.408468e+00 | 1.800000e+01 |1177.98%
