FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686580231
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5481 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5482 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1024 implications, 4530 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.18
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.9s| 11900 |   171 |215700 |  18.1 |    53M |  66 | 354 |2232 |8193 |2232 |2538 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 56.3s| 12000 |   175 |217176 |  18.1 |    53M |  66 |   - |2232 |8270 |   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 56.7s| 12100 |   174 |218559 |  18.0 |    53M |  66 |   - |2232 |8329 |   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
 57.2s| 12200 |   175 |220395 |  18.0 |    53M |  66 | 332 |2232 |8434 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 57.6s| 12300 |   171 |222124 |  18.0 |    53M |  66 | 318 |2232 |8536 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 58.1s| 12400 |   170 |224061 |  18.0 |    54M |  66 |   - |2232 |8652 |   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 58.5s| 12500 |   172 |225587 |  18.0 |    54M |  66 |   - |2232 |8614 |   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 58.9s| 12600 |   176 |226729 |  18.0 |    54M |  66 | 350 |2232 |8620 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 59.4s| 12700 |   171 |228496 |  18.0 |    54M |  66 | 297 |2232 |8699 |2232 |2538 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 59.8s| 12800 |   173 |229923 |  17.9 |    54M |  66 |   - |2232 |8630 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 60.3s| 12900 |   170 |231286 |  17.9 |    54M |  66 |   - |2232 |8635 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 60.7s| 13000 |   172 |232542 |  17.9 |    54M |  66 | 353 |2232 |8656 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 61.2s| 13100 |   173 |234483 |  17.9 |    54M |  66 |   - |2232 |8681 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 61.6s| 13200 |   175 |235844 |  17.8 |    54M |  66 | 338 |2232 |8720 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 62.0s| 13300 |   172 |236768 |  17.8 |    54M |  66 |   - |2232 |8737 |   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.5s| 13400 |   173 |237645 |  17.7 |    54M |  66 | 327 |2232 |8794 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 63.0s| 13500 |   175 |239016 |  17.7 |    54M |  66 | 313 |2232 |8898 |2232 |2538 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 63.4s| 13600 |   175 |240403 |  17.6 |    54M |  66 |   - |2232 |8974 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 63.8s| 13700 |   172 |241375 |  17.6 |    54M |  66 | 312 |2232 |9028 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 64.2s| 13800 |   172 |242895 |  17.6 |    54M |  66 | 331 |2232 |9097 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 64.7s| 13900 |   174 |244328 |  17.5 |    54M |  66 |   - |2232 |9177 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 65.1s| 14000 |   175 |245402 |  17.5 |    54M |  66 | 340 |2232 |9218 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 65.6s| 14100 |   175 |246485 |  17.4 |    54M |  66 |   - |2232 |9224 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 66.1s| 14200 |   174 |247799 |  17.4 |    55M |  66 |   - |2232 |9270 |   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 66.5s| 14300 |   176 |248898 |  17.4 |    55M |  66 | 346 |2232 |9322 |2232 |2538 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 67.0s| 14400 |   174 |249747 |  17.3 |    55M |  66 | 347 |2232 |9363 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 67.4s| 14500 |   180 |250848 |  17.3 |    55M |  66 | 308 |2232 |9435 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 67.8s| 14600 |   175 |251934 |  17.2 |    55M |  66 | 346 |2232 |9543 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 68.3s| 14700 |   176 |253273 |  17.2 |    55M |  66 |   - |2232 |9595 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 68.7s| 14800 |   173 |254590 |  17.2 |    55M |  66 | 344 |2232 |9686 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.2s| 14900 |   175 |255742 |  17.1 |    55M |  66 |   - |2232 |9775 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 69.6s| 15000 |   177 |256747 |  17.1 |    55M |  66 |   - |2232 |9776 |   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 70.1s| 15100 |   176 |257870 |  17.0 |    55M |  66 | 290 |2232 |9817 |2232 |2538 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 70.5s| 15200 |   179 |259199 |  17.0 |    55M |  66 | 309 |2232 |9903 |2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 70.9s| 15300 |   174 |260255 |  17.0 |    55M |  66 |   - |2232 |9988 |   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 71.4s| 15400 |   182 |261640 |  17.0 |    55M |  66 | 293 |2232 |  10k|2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 71.9s| 15500 |   176 |263255 |  17.0 |    56M |  66 | 330 |2232 |  10k|2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 72.4s| 15600 |   172 |264722 |  16.9 |    56M |  66 | 365 |2232 |  10k|2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 73.0s| 15700 |   175 |266689 |  17.0 |    56M |  66 | 333 |2232 |  10k|2232 |2538 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 73.4s| 15800 |   174 |267891 |  16.9 |    56M |  66 | 352 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 74.0s| 15900 |   176 |269338 |  16.9 |    56M |  66 | 351 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 74.5s| 16000 |   177 |271261 |  16.9 |    56M |  66 | 351 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 75.0s| 16100 |   180 |272554 |  16.9 |    56M |  66 | 305 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 75.4s| 16200 |   177 |273797 |  16.9 |    57M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 75.9s| 16300 |   177 |275091 |  16.8 |    57M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.4s| 16400 |   180 |276376 |  16.8 |    57M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 76.8s| 16500 |   179 |277572 |  16.8 |    57M |  66 | 345 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 77.3s| 16600 |   179 |278916 |  16.8 |    57M |  66 | 336 |2232 |  10k|2232 |2538 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 77.8s| 16700 |   179 |280268 |  16.8 |    57M |  66 | 335 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 78.2s| 16800 |   177 |281272 |  16.7 |    57M |  66 | 350 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 78.7s| 16900 |   177 |282717 |  16.7 |    57M |  66 | 367 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 79.2s| 17000 |   178 |284523 |  16.7 |    57M |  66 | 338 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 79.7s| 17100 |   181 |286292 |  16.7 |    58M |  66 | 312 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 80.2s| 17200 |   179 |287888 |  16.7 |    58M |  66 | 332 |2232 |  10k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 80.7s| 17300 |   176 |289776 |  16.7 |    58M |  66 | 334 |2232 |  11k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 81.2s| 17400 |   176 |291084 |  16.7 |    58M |  66 | 329 |2232 |  11k|2232 |2538 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 81.6s| 17500 |   176 |292509 |  16.7 |    58M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 82.1s| 17600 |   179 |293573 |  16.7 |    58M |  66 | 361 |2232 |  11k|2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 82.6s| 17700 |   177 |295060 |  16.6 |    58M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 83.0s| 17800 |   176 |296628 |  16.6 |    58M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.4s| 17900 |   174 |297995 |  16.6 |    59M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 83.9s| 18000 |   177 |299935 |  16.6 |    59M |  66 | 334 |2232 |  11k|2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 84.4s| 18100 |   173 |301617 |  16.6 |    59M |  66 | 351 |2232 |  11k|2232 |2538 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 84.9s| 18200 |   173 |303220 |  16.6 |    59M |  66 | 334 |2232 |  11k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 85.4s| 18300 |   171 |304793 |  16.6 |    59M |  66 | 352 |2232 |  11k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 85.8s| 18400 |   171 |306016 |  16.6 |    59M |  66 | 342 |2232 |  11k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 86.4s| 18500 |   171 |308151 |  16.6 |    59M |  66 | 285 |2232 |  11k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 86.9s| 18600 |   169 |309434 |  16.6 |    59M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 87.3s| 18700 |   170 |311148 |  16.6 |    59M |  66 | 227 |2232 |  11k|2232 |2538 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 87.7s| 18800 |   170 |312690 |  16.6 |    59M |  66 | 286 |2232 |  11k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 88.1s| 18900 |   169 |314368 |  16.6 |    59M |  66 |   - |2232 |  11k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 88.6s| 19000 |   174 |316679 |  16.6 |    59M |  66 | 330 |2232 |  11k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 89.1s| 19100 |   173 |319486 |  16.7 |    59M |  66 | 329 |2232 |  11k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 89.5s| 19200 |   169 |321938 |  16.7 |    59M |  66 | 324 |2232 |  10k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 90.0s| 19300 |   168 |323926 |  16.8 |    60M |  66 | 348 |2232 |  10k|2232 |2538 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.4s| 19400 |   165 |325459 |  16.8 |    60M |  66 |   - |2232 |  10k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 90.9s| 19500 |   167 |326744 |  16.7 |    60M |  66 | 360 |2232 |  10k|2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 91.3s| 19600 |   174 |328931 |  16.8 |    60M |  66 |   - |2232 |9821 |   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 91.7s| 19700 |   182 |331225 |  16.8 |    60M |  66 |   - |2232 |9581 |   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 92.2s| 19800 |   194 |333281 |  16.8 |    60M |  66 | 291 |2232 |8998 |2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 92.6s| 19900 |   199 |335447 |  16.8 |    60M |  66 | 286 |2232 |8912 |2232 |2538 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 93.1s| 20000 |   200 |336968 |  16.8 |    60M |  66 | 291 |2232 |8852 |2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 93.5s| 20100 |   200 |338786 |  16.8 |    60M |  66 | 322 |2232 |8907 |2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 93.8s| 20200 |   198 |340442 |  16.8 |    60M |  66 |   - |2232 |8988 |   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 94.3s| 20300 |   204 |342383 |  16.8 |    60M |  66 | 333 |2232 |8909 |2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 94.8s| 20400 |   206 |344426 |  16.9 |    60M |  66 | 252 |2232 |8785 |2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 95.2s| 20500 |   213 |345801 |  16.8 |    60M |  66 | 322 |2232 |8831 |2232 |2538 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 95.6s| 20600 |   211 |347144 |  16.8 |    60M |  66 |   - |2232 |8773 |   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 96.0s| 20700 |   207 |348574 |  16.8 |    60M |  66 |   - |2232 |8769 |   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 96.5s| 20800 |   212 |350266 |  16.8 |    60M |  66 | 306 |2232 |8670 |2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.0s| 20900 |   205 |352063 |  16.8 |    60M |  66 | 317 |2232 |8611 |2232 |2538 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 97.5s| 21000 |   212 |354038 |  16.8 |    60M |  66 |   - |2232 |8331 |   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 97.9s| 21100 |   212 |355781 |  16.8 |    60M |  66 | 314 |2232 |8325 |2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 98.4s| 21200 |   220 |358217 |  16.9 |    61M |  66 | 327 |2232 |7919 |2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 98.9s| 21300 |   229 |359924 |  16.9 |    61M |  66 | 384 |2232 |7796 |2232 |2538 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 99.3s| 21400 |   227 |361207 |  16.9 |    61M |  66 |   - |2232 |7590 |   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 99.8s| 21500 |   234 |363196 |  16.9 |    61M |  66 |   - |2232 |7497 |   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  100s| 21600 |   234 |364896 |  16.9 |    61M |  66 |   - |2232 |7251 |   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 21700 |   238 |366487 |  16.9 |    61M |  66 |   - |2232 |7167 |   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 21800 |   233 |368237 |  16.9 |    61M |  66 | 341 |2232 |6971 |2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 21900 |   238 |369686 |  16.9 |    61M |  66 | 343 |2232 |6838 |2232 |2538 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 22000 |   237 |371036 |  16.8 |    61M |  66 |   - |2232 |6651 |   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 22100 |   244 |372879 |  16.9 |    61M |  66 |   - |2232 |6657 |   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  103s| 22200 |   246 |374263 |  16.8 |    61M |  66 | 354 |2232 |6710 |2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  103s| 22300 |   249 |375788 |  16.8 |    61M |  66 | 364 |2232 |6697 |2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 22400 |   255 |377966 |  16.9 |    61M |  66 | 338 |2232 |6648 |2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 22500 |   262 |379689 |  16.9 |    62M |  66 |   - |2232 |6589 |   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 22600 |   268 |381567 |  16.9 |    62M |  66 | 372 |2232 |6526 |2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 22700 |   269 |383393 |  16.9 |    62M |  66 | 325 |2232 |6536 |2232 |2538 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 22800 |   265 |385169 |  16.9 |    62M |  66 |   - |2232 |6611 |   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 22900 |   268 |386635 |  16.9 |    62M |  66 |   - |2232 |6673 |   0 |   0 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  106s| 23000 |   261 |388480 |  16.9 |    62M |  66 | 310 |2232 |6604 |2232 |2538 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  106s| 23100 |   255 |390153 |  16.9 |    62M |  66 | 300 |2232 |6616 |2232 |2538 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 23200 |   246 |392147 |  16.9 |    62M |  66 | 335 |2232 |6502 |2232 |2538 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 23300 |   251 |394216 |  16.9 |    62M |  66 | 275 |2232 |6548 |2232 |2538 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  107s| 23400 |   248 |396157 |  16.9 |    62M |  66 |   - |2232 |6608 |   0 |   0 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  108s| 23500 |   252 |397708 |  16.9 |    62M |  66 |   - |2232 |6629 |   0 |   0 |   3 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  108s| 23600 |   255 |399659 |  16.9 |    62M |  66 | 360 |2232 |6646 |2232 |2538 |   3 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  109s| 23700 |   252 |401243 |  16.9 |    62M |  66 |   - |2232 |6634 |   0 |   0 |   4 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  109s| 23800 |   255 |402588 |  16.9 |    62M |  66 | 361 |2232 |6637 |2232 |2538 |   5 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  109s| 23900 |   255 |404329 |  16.9 |    62M |  66 |   - |2232 |6703 |   0 |   0 |   5 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 24000 |   256 |405880 |  16.9 |    62M |  66 |   - |2232 |6752 |   0 |   0 |   5 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 24100 |   255 |407744 |  16.9 |    62M |  66 |   - |2232 |6797 |   0 |   0 |   5 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  110s| 24200 |   253 |409671 |  16.9 |    62M |  66 |   - |2232 |6821 |   0 |   0 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  111s| 24300 |   248 |411104 |  16.9 |    62M |  66 | 345 |2232 |6919 |2232 |2538 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  111s| 24400 |   248 |414024 |  16.9 |    62M |  66 |   - |2232 |6898 |   0 |   0 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  112s| 24500 |   249 |416748 |  17.0 |    62M |  66 | 311 |2232 |6929 |2232 |2538 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  112s| 24600 |   247 |418145 |  17.0 |    62M |  66 | 262 |2232 |6948 |2232 |2538 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  112s| 24700 |   251 |420341 |  17.0 |    62M |  66 | 321 |2232 |6920 |2232 |2538 |   5 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  113s| 24800 |   251 |421586 |  17.0 |    62M |  66 | 326 |2232 |6989 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  113s| 24900 |   250 |423358 |  17.0 |    62M |  66 | 325 |2232 |7050 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  114s| 25000 |   251 |425053 |  17.0 |    62M |  66 | 337 |2232 |7053 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  114s| 25100 |   251 |426686 |  17.0 |    62M |  66 |   - |2232 |7060 |   0 |   0 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  114s| 25200 |   251 |428378 |  17.0 |    62M |  66 | 286 |2232 |7086 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  115s| 25300 |   243 |429783 |  17.0 |    62M |  66 | 346 |2232 |7057 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  115s| 25400 |   244 |431825 |  17.0 |    62M |  66 | 368 |2232 |7077 |2232 |2538 |   5 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  116s| 25500 |   245 |433670 |  17.0 |    63M |  66 | 369 |2232 |7151 |2232 |2538 |   5 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  116s| 25600 |   247 |435395 |  17.0 |    63M |  66 | 350 |2232 |7225 |2232 |2538 |   5 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  116s| 25700 |   242 |437911 |  17.0 |    63M |  66 |   - |2232 |7305 |   0 |   0 |   5 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
