FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r128-89.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r128-89.mps.gz ===========
@02 cvs16r128-89.mps.gz
@03 1686564313
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4633 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4633 upgd conss, 0 impls, 4617 clqs
   (0.7s) probing: 1000/3472 (28.8%) - 0 fixings, 0 aggregations, 42420 implications, 0 bound changes
   (0.7s) probing: 1001/3472 (28.8%) - 0 fixings, 0 aggregations, 42480 implications, 0 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 13001 nodes, 25056 edges)
Number of generators:			111 	(max: 1500)
Log10 of symmetry group order:		42.2
Number of vars moved by some symmetry:	3472
Total time for symmetry detection:	0.08

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 11905 cliques
presolved problem has 3472 variables (3472 bin, 0 int, 0 impl, 0 cont) and 4634 constraints
     16 constraints of type <knapsack>
   4617 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.76
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  413s| 10800 |   779 |923848 |  85.5 |    89M | 118 |   - |3472 |5293 |3472 |4633 |   0 |1194 |   0 |-1.235774e+02 |-9.300000e+01 |  32.88%
  414s| 10900 |   779 |925811 |  84.9 |    89M | 118 |   - |3472 |5293 |3472 |4633 |   0 |1194 |   0 |-1.235774e+02 |-9.300000e+01 |  32.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  416s| 11000 |   781 |927964 |  84.3 |    89M | 118 | 874 |3472 |5293 |3472 |4633 |   0 |1194 |   0 |-1.235774e+02 |-9.300000e+01 |  32.88%
  418s| 11100 |   781 |929412 |  83.7 |    89M | 118 |   - |3472 |5293 |3472 |4633 |   0 |1194 |   0 |-1.235774e+02 |-9.300000e+01 |  32.88%
  421s| 11200 |   791 |935594 |  83.5 |    89M | 119 | 806 |3472 |5286 |3472 |4633 |   0 |1194 |   0 |-1.235030e+02 |-9.300000e+01 |  32.80%
  424s| 11300 |   799 |941525 |  83.3 |    89M | 120 | 713 |3472 |5280 |3472 |4633 |   0 |1194 |   0 |-1.234287e+02 |-9.300000e+01 |  32.72%
  429s| 11400 |   825 |957040 |  83.9 |    90M | 120 |1032 |3472 |5270 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  432s| 11500 |   827 |962944 |  83.7 |    90M | 120 |   - |3472 |5269 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  433s| 11600 |   827 |965920 |  83.3 |    90M | 120 |   - |3472 |5268 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  435s| 11700 |   827 |969318 |  82.8 |    90M | 120 |   - |3472 |5268 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  437s| 11800 |   827 |972063 |  82.4 |    90M | 120 | 834 |3472 |5268 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  440s| 11900 |   831 |978157 |  82.2 |    90M | 120 | 920 |3472 |5267 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  442s| 12000 |   831 |981284 |  81.8 |    90M | 120 |   - |3472 |5267 |3472 |4633 |   0 |1194 |   0 |-1.232799e+02 |-9.300000e+01 |  32.56%
  445s| 12100 |   845 |989489 |  81.8 |    90M | 120 |1218 |3472 |5262 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  448s| 12200 |   855 |996677 |  81.7 |    90M | 120 | 705 |3472 |5251 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  450s| 12300 |   849 |  1000k|  81.3 |    90M | 120 |   - |3472 |5251 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  452s| 12400 |   849 |  1005k|  81.1 |    90M | 120 |   - |3472 |5251 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  457s| 12500 |   873 |  1016k|  81.3 |    90M | 120 | 781 |3472 |5231 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  459s| 12600 |   873 |  1018k|  80.9 |    90M | 120 | 781 |3472 |5228 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  461s| 12700 |   871 |  1021k|  80.4 |    90M | 120 |   - |3472 |5228 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  463s| 12800 |   871 |  1024k|  80.0 |    90M | 120 |   - |3472 |5227 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  467s| 12900 |   891 |  1035k|  80.3 |    90M | 120 | 875 |3472 |5194 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  470s| 13000 |   903 |  1042k|  80.2 |    90M | 120 | 741 |3472 |5181 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  473s| 13100 |   911 |  1051k|  80.3 |    90M | 120 |   - |3472 |5159 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  475s| 13200 |   911 |  1054k|  79.9 |    90M | 120 | 741 |3472 |5157 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  478s| 13300 |   921 |  1061k|  79.8 |    90M | 120 | 619 |3472 |5149 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  480s| 13400 |   917 |  1063k|  79.4 |    90M | 120 | 870 |3472 |5147 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  482s| 13500 |   919 |  1066k|  79.0 |    90M | 120 |   - |3472 |5145 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  487s| 13600 |   939 |  1078k|  79.3 |    90M | 120 | 728 |3472 |5135 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  490s| 13700 |   947 |  1085k|  79.2 |    90M | 120 |   - |3472 |5121 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  492s| 13800 |   949 |  1088k|  78.9 |    90M | 120 | 830 |3472 |5120 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  496s| 13900 |   967 |  1101k|  79.2 |    91M | 120 |   - |3472 |5104 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  498s| 14000 |   967 |  1103k|  78.8 |    91M | 120 |   - |3472 |5103 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  500s| 14100 |   967 |  1105k|  78.4 |    91M | 120 |   - |3472 |5102 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  503s| 14200 |   975 |  1113k|  78.4 |    91M | 120 | 889 |3472 |5091 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  505s| 14300 |   977 |  1116k|  78.1 |    91M | 120 | 752 |3472 |5091 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  508s| 14400 |   985 |  1123k|  78.0 |    91M | 120 |   - |3472 |5090 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  510s| 14500 |   985 |  1125k|  77.6 |    91M | 120 |   - |3472 |5090 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  512s| 14600 |   985 |  1127k|  77.2 |    91M | 120 |   - |3472 |5090 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  513s| 14700 |   985 |  1130k|  76.9 |    91M | 120 |   - |3472 |5090 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  515s| 14800 |   985 |  1132k|  76.5 |    91M | 120 | 945 |3472 |5090 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  518s| 14900 |   997 |  1139k|  76.5 |    92M | 120 | 918 |3472 |5080 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  521s| 15000 |  1005 |  1146k|  76.4 |    92M | 120 |   - |3472 |5072 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  523s| 15100 |  1005 |  1148k|  76.1 |    92M | 120 |   - |3472 |5072 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  526s| 15200 |  1017 |  1155k|  76.0 |    92M | 120 |   - |3472 |5070 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  528s| 15300 |  1017 |  1157k|  75.6 |    92M | 120 | 881 |3472 |5069 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  531s| 15400 |  1035 |  1168k|  75.8 |    92M | 120 |   - |3472 |5060 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  535s| 15500 |  1047 |  1175k|  75.8 |    92M | 120 | 677 |3472 |5055 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  537s| 15600 |  1043 |  1179k|  75.6 |    92M | 122 |   - |3472 |5052 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  540s| 15700 |  1049 |  1182k|  75.3 |    93M | 122 | 926 |3472 |5049 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  543s| 15800 |  1059 |  1189k|  75.3 |    93M | 122 | 566 |3472 |5039 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  545s| 15900 |  1055 |  1191k|  74.9 |    93M | 122 |   - |3472 |5039 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  547s| 16000 |  1057 |  1194k|  74.6 |    93M | 122 |   - |3472 |5039 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  551s| 16100 |  1067 |  1201k|  74.6 |    93M | 122 | 835 |3472 |5034 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  553s| 16200 |  1075 |  1207k|  74.5 |    94M | 122 |   - |3472 |5030 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  556s| 16300 |  1085 |  1213k|  74.5 |    95M | 122 |   - |3472 |5025 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  558s| 16400 |  1085 |  1216k|  74.1 |    95M | 123 |   - |3472 |5025 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  560s| 16500 |  1091 |  1218k|  73.8 |    95M | 123 | 610 |3472 |5025 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  563s| 16600 |  1095 |  1224k|  73.8 |    95M | 123 |1270 |3472 |5022 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  567s| 16700 |  1107 |  1232k|  73.8 |    95M | 123 | 741 |3472 |5018 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  570s| 16800 |  1117 |  1239k|  73.8 |    95M | 123 | 921 |3472 |5016 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  572s| 16900 |  1115 |  1241k|  73.4 |    95M | 123 |   - |3472 |5016 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  573s| 17000 |  1115 |  1243k|  73.1 |    95M | 123 |   - |3472 |5016 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  575s| 17100 |  1115 |  1245k|  72.8 |    95M | 126 | 877 |3472 |5015 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  580s| 17200 |  1125 |  1254k|  72.9 |    95M | 126 |   - |3472 |5010 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  587s| 17300 |  1149 |  1270k|  73.4 |    97M | 126 | 992 |3472 |4999 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  589s| 17400 |  1149 |  1273k|  73.2 |    97M | 126 |   - |3472 |4996 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  590s| 17500 |  1149 |  1276k|  72.9 |    97M | 126 |   - |3472 |4996 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  592s| 17600 |  1149 |  1278k|  72.6 |    97M | 126 |   - |3472 |4996 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  594s| 17700 |  1149 |  1281k|  72.4 |    97M | 126 |   - |3472 |4996 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  599s| 17800 |  1167 |  1292k|  72.6 |    98M | 126 |1138 |3472 |4990 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  604s| 17900 |  1179 |  1301k|  72.7 |    98M | 126 |1035 |3472 |4988 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  609s| 18000 |  1191 |  1312k|  72.9 |    98M | 126 |1039 |3472 |4984 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  612s| 18100 |  1203 |  1321k|  73.0 |    98M | 126 |1146 |3472 |4981 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  614s| 18200 |  1205 |  1323k|  72.7 |    98M | 126 |   - |3472 |4978 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  617s| 18300 |  1217 |  1330k|  72.7 |    98M | 126 | 863 |3472 |4968 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  619s| 18400 |  1219 |  1333k|  72.4 |    98M | 126 | 910 |3472 |4968 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  622s| 18500 |  1229 |  1340k|  72.4 |    98M | 126 |   - |3472 |4963 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  624s| 18600 |  1239 |  1347k|  72.4 |    98M | 126 |   - |3472 |4959 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  626s| 18700 |  1241 |  1348k|  72.1 |    98M | 127 | 893 |3472 |4959 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  630s| 18800 |  1247 |  1355k|  72.1 |    98M | 127 |   - |3472 |4954 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  634s| 18900 |  1247 |  1360k|  72.0 |    98M | 127 | 930 |3472 |4953 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  635s| 19000 |  1249 |  1363k|  71.7 |    98M | 127 |   - |3472 |4953 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  637s| 19100 |  1249 |  1365k|  71.5 |    98M | 127 |   - |3472 |4953 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  641s| 19200 |  1257 |  1372k|  71.5 |    98M | 127 |   - |3472 |4952 |3472 |4633 |   0 |1194 |   0 |-1.232634e+02 |-9.300000e+01 |  32.54%
  645s| 19300 |  1267 |  1378k|  71.4 |    98M | 127 |   - |3472 |4950 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  649s| 19400 |  1279 |  1385k|  71.4 |    99M | 127 | 964 |3472 |4947 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  651s| 19500 |  1281 |  1388k|  71.2 |    99M | 127 |   - |3472 |4947 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  656s| 19600 |  1303 |  1398k|  71.4 |    99M | 127 |1138 |3472 |4939 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  659s| 19700 |  1311 |  1405k|  71.4 |    99M | 127 |   - |3472 |4935 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  662s| 19800 |  1323 |  1412k|  71.3 |    99M | 127 |   - |3472 |4932 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  665s| 19900 |  1335 |  1419k|  71.3 |    99M | 127 |   - |3472 |4924 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  667s| 20000 |  1339 |  1422k|  71.1 |    99M | 127 | 640 |3472 |4924 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  671s| 20100 |  1359 |  1432k|  71.2 |    99M | 130 | 606 |3472 |4920 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  678s| 20200 |  1397 |  1452k|  71.9 |   100M | 134 |   - |3472 |4908 |3472 |4633 |   0 |1194 |   0 |-1.232276e+02 |-9.300000e+01 |  32.50%
  685s| 20300 |  1437 |  1472k|  72.5 |   100M | 142 | 501 |3472 |4893 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  687s| 20400 |  1431 |  1474k|  72.3 |   100M | 143 | 919 |3472 |4893 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  693s| 20500 |  1449 |  1488k|  72.6 |   100M | 143 |   - |3472 |4889 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  696s| 20600 |  1453 |  1492k|  72.5 |   100M | 143 |1037 |3472 |4889 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  700s| 20700 |  1465 |  1500k|  72.5 |   101M | 143 |1141 |3472 |4884 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  704s| 20800 |  1471 |  1505k|  72.4 |   101M | 143 | 929 |3472 |4884 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  706s| 20900 |  1471 |  1507k|  72.1 |   101M | 143 | 930 |3472 |4884 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  709s| 21000 |  1481 |  1514k|  72.1 |   101M | 143 |   - |3472 |4880 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  711s| 21100 |  1491 |  1521k|  72.1 |   102M | 143 | 903 |3472 |4879 |3472 |4633 |   0 |1194 |   0 |-1.231989e+02 |-9.300000e+01 |  32.47%
  714s| 21200 |  1503 |  1528k|  72.1 |   102M | 143 |   - |3472 |4878 |3472 |4633 |   0 |1194 |   0 |-1.231921e+02 |-9.300000e+01 |  32.46%
  717s| 21300 |  1511 |  1535k|  72.1 |   102M | 143 | 939 |3472 |4877 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  719s| 21400 |  1513 |  1537k|  71.8 |   102M | 143 |   - |3472 |4877 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  722s| 21500 |  1521 |  1543k|  71.8 |   102M | 143 | 893 |3472 |4877 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  725s| 21600 |  1533 |  1550k|  71.8 |   102M | 143 | 754 |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  726s| 21700 |  1531 |  1553k|  71.6 |   102M | 143 |   - |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  728s| 21800 |  1531 |  1557k|  71.4 |   102M | 143 |   - |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  730s| 21900 |  1531 |  1561k|  71.3 |   102M | 143 |   - |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  733s| 22000 |  1533 |  1566k|  71.2 |   102M | 143 | 639 |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  735s| 22100 |  1533 |  1571k|  71.1 |   102M | 143 | 659 |3472 |4874 |3472 |4633 |   0 |1194 |   0 |-1.231636e+02 |-9.300000e+01 |  32.43%
  738s| 22200 |  1551 |  1584k|  71.4 |   102M | 143 |1141 |3472 |4868 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  741s| 22300 |  1553 |  1589k|  71.3 |   102M | 143 | 561 |3472 |4868 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  744s| 22400 |  1563 |  1598k|  71.4 |   102M | 143 | 684 |3472 |4867 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  748s| 22500 |  1573 |  1605k|  71.4 |   102M | 143 |1035 |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  752s| 22600 |  1575 |  1610k|  71.3 |   102M | 143 |   - |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  755s| 22700 |  1579 |  1615k|  71.2 |   102M | 143 |   - |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  759s| 22800 |  1593 |  1624k|  71.2 |   102M | 143 |1038 |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  763s| 22900 |  1605 |  1632k|  71.3 |   102M | 143 |1138 |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  765s| 23000 |  1609 |  1636k|  71.1 |   102M | 143 | 615 |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  767s| 23100 |  1609 |  1641k|  71.1 |   102M | 143 | 558 |3472 |4865 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  772s| 23200 |  1629 |  1655k|  71.3 |   102M | 143 | 637 |3472 |4857 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  776s| 23300 |  1639 |  1664k|  71.4 |   102M | 143 | 653 |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  778s| 23400 |  1639 |  1668k|  71.3 |   102M | 143 |   - |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  780s| 23500 |  1639 |  1673k|  71.2 |   102M | 143 |   - |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  782s| 23600 |  1639 |  1679k|  71.1 |   102M | 143 |   - |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  784s| 23700 |  1641 |  1683k|  71.0 |   102M | 143 | 608 |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
  787s| 23800 |  1649 |  1691k|  71.1 |   103M | 143 |1295 |3472 |4854 |3472 |4633 |   0 |1194 |   0 |-1.231519e+02 |-9.300000e+01 |  32.42%
