FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686566838
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2286s| 80700 | 19528 |  3885k|  48.1 |   108M | 131 | 175 | 572 |1362 | 572 | 582 |   0 |  10k|   0 | 3.664716e+02 | 4.230000e+02 |  15.43%
 2289s| 80800 | 19526 |  3887k|  48.1 |   108M | 131 |   - | 572 |1343 | 572 | 582 |   0 |  10k|   0 | 3.664720e+02 | 4.230000e+02 |  15.42%
 2291s| 80900 | 19550 |  3893k|  48.1 |   108M | 131 |  36 | 572 |1346 | 572 | 582 |   0 |  10k|   0 | 3.664754e+02 | 4.230000e+02 |  15.42%
 2295s| 81000 | 19572 |  3898k|  48.1 |   108M | 131 |  27 | 572 |1333 | 572 | 582 |   0 |  10k|   0 | 3.664760e+02 | 4.230000e+02 |  15.42%
 2297s| 81100 | 19594 |  3901k|  48.1 |   108M | 131 |  17 | 572 |1335 | 572 | 582 |   0 |  10k|   0 | 3.664761e+02 | 4.230000e+02 |  15.42%
 2300s| 81200 | 19596 |  3902k|  48.1 |   108M | 131 |  41 | 572 |1332 | 572 | 582 |   0 |  10k|   0 | 3.664761e+02 | 4.230000e+02 |  15.42%
 2302s| 81300 | 19590 |  3903k|  48.0 |   108M | 131 |  25 | 572 |1329 | 572 | 582 |   0 |  10k|   0 | 3.664761e+02 | 4.230000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2305s| 81400 | 19600 |  3907k|  48.0 |   108M | 131 |  28 | 572 |1319 | 572 | 582 |   0 |  10k|   0 | 3.664765e+02 | 4.230000e+02 |  15.42%
 2307s| 81500 | 19600 |  3909k|  48.0 |   108M | 131 |  24 | 572 |1320 | 572 | 582 |   0 |  10k|   0 | 3.664765e+02 | 4.230000e+02 |  15.42%
 2310s| 81600 | 19622 |  3914k|  48.0 |   108M | 131 |  77 | 572 |1311 | 572 | 582 |   0 |  10k|   0 | 3.664786e+02 | 4.230000e+02 |  15.42%
 2313s| 81700 | 19644 |  3919k|  48.0 |   108M | 131 |  42 | 572 |1300 | 572 | 582 |   0 |  10k|   0 | 3.664815e+02 | 4.230000e+02 |  15.42%
 2315s| 81800 | 19644 |  3920k|  47.9 |   108M | 131 |  31 | 572 |1302 | 572 | 582 |   0 |  10k|   0 | 3.664815e+02 | 4.230000e+02 |  15.42%
 2318s| 81900 | 19674 |  3926k|  47.9 |   108M | 131 | 210 | 572 |1293 | 572 | 582 |   0 |  10k|   0 | 3.664856e+02 | 4.230000e+02 |  15.42%
 2321s| 82000 | 19712 |  3933k|  48.0 |   108M | 131 |   - | 572 |1286 | 572 | 582 |   0 |  10k|   0 | 3.664858e+02 | 4.230000e+02 |  15.42%
 2323s| 82100 | 19710 |  3935k|  47.9 |   108M | 131 |   - | 572 |1294 | 572 | 582 |   0 |  10k|   0 | 3.664858e+02 | 4.230000e+02 |  15.42%
 2326s| 82200 | 19742 |  3940k|  47.9 |   108M | 131 |  32 | 572 |1291 | 572 | 582 |   0 |  10k|   0 | 3.664892e+02 | 4.230000e+02 |  15.42%
 2329s| 82300 | 19782 |  3948k|  48.0 |   108M | 131 |  23 | 572 |1285 | 572 | 582 |   0 |  10k|   0 | 3.664900e+02 | 4.230000e+02 |  15.42%
 2332s| 82400 | 19798 |  3951k|  48.0 |   108M | 131 |  34 | 572 |1297 | 572 | 582 |   0 |  10k|   0 | 3.664911e+02 | 4.230000e+02 |  15.42%
 2334s| 82500 | 19806 |  3954k|  47.9 |   109M | 131 |   - | 572 |1302 | 572 | 582 |   0 |  10k|   0 | 3.664911e+02 | 4.230000e+02 |  15.42%
 2337s| 82600 | 19826 |  3960k|  47.9 |   109M | 131 |  32 | 572 |1301 | 572 | 582 |   0 |  10k|   0 | 3.664944e+02 | 4.230000e+02 |  15.42%
 2340s| 82700 | 19846 |  3967k|  48.0 |   109M | 131 |  38 | 572 |1296 | 572 | 582 |   0 |  10k|   0 | 3.664965e+02 | 4.230000e+02 |  15.42%
 2342s| 82800 | 19856 |  3969k|  47.9 |   109M | 131 |  30 | 572 |1290 | 572 | 582 |   0 |  10k|   0 | 3.664965e+02 | 4.230000e+02 |  15.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2345s| 82900 | 19880 |  3973k|  47.9 |   109M | 131 |  29 | 572 |1302 | 572 | 582 |   0 |  10k|   0 | 3.664967e+02 | 4.230000e+02 |  15.42%
 2347s| 83000 | 19890 |  3976k|  47.9 |   109M | 131 |   - | 572 |1300 | 572 | 582 |   0 |  10k|   0 | 3.664968e+02 | 4.230000e+02 |  15.42%
 2350s| 83100 | 19914 |  3982k|  47.9 |   109M | 131 |  27 | 572 |1285 | 572 | 582 |   0 |  10k|   0 | 3.665019e+02 | 4.230000e+02 |  15.42%
 2353s| 83200 | 19926 |  3985k|  47.9 |   109M | 131 |  66 | 572 |1286 | 572 | 582 |   0 |  10k|   0 | 3.665019e+02 | 4.230000e+02 |  15.42%
 2355s| 83300 | 19984 |  3992k|  47.9 |   109M | 131 |  73 | 572 |1281 | 572 | 582 |   0 |  10k|   0 | 3.665024e+02 | 4.230000e+02 |  15.42%
 2358s| 83400 | 20052 |  3997k|  47.9 |   109M | 131 |  51 | 572 |1269 | 572 | 582 |   0 |  10k|   0 | 3.665041e+02 | 4.230000e+02 |  15.41%
 2361s| 83500 | 20114 |  4006k|  48.0 |   109M | 131 | 110 | 572 |1262 | 572 | 582 |   0 |  10k|   0 | 3.665066e+02 | 4.230000e+02 |  15.41%
 2364s| 83600 | 20166 |  4010k|  48.0 |   109M | 131 |  42 | 572 |1256 | 572 | 582 |   0 |  10k|   0 | 3.665066e+02 | 4.230000e+02 |  15.41%
 2366s| 83700 | 20184 |  4012k|  47.9 |   109M | 131 |  58 | 572 |1254 | 572 | 582 |   0 |  10k|   0 | 3.665066e+02 | 4.230000e+02 |  15.41%
 2369s| 83800 | 20222 |  4018k|  48.0 |   109M | 131 |   - | 572 |1251 | 572 | 582 |   0 |  10k|   0 | 3.665087e+02 | 4.230000e+02 |  15.41%
 2372s| 83900 | 20252 |  4022k|  47.9 |   109M | 131 |   - | 572 |1252 | 572 | 582 |   0 |  10k|   0 | 3.665102e+02 | 4.230000e+02 |  15.41%
 2374s| 84000 | 20264 |  4023k|  47.9 |   109M | 131 |   - | 572 |1259 |   0 |   0 |   0 |  10k|   0 | 3.665102e+02 | 4.230000e+02 |  15.41%
 2377s| 84100 | 20292 |  4027k|  47.9 |   109M | 131 |  24 | 572 |1260 | 572 | 582 |   0 |  10k|   0 | 3.665108e+02 | 4.230000e+02 |  15.41%
 2379s| 84200 | 20318 |  4031k|  47.9 |   109M | 131 |   - | 572 |1249 | 572 | 582 |   0 |  10k|   0 | 3.665118e+02 | 4.230000e+02 |  15.41%
 2382s| 84300 | 20326 |  4032k|  47.8 |   109M | 131 |   - | 572 |1246 | 572 | 582 |   0 |  10k|   0 | 3.665118e+02 | 4.230000e+02 |  15.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2384s| 84400 | 20328 |  4033k|  47.8 |   109M | 131 |  25 | 572 |1263 | 572 | 582 |   0 |  11k|   0 | 3.665118e+02 | 4.230000e+02 |  15.41%
 2387s| 84500 | 20340 |  4036k|  47.8 |   109M | 131 |  31 | 572 |1266 | 572 | 582 |   0 |  11k|   0 | 3.665123e+02 | 4.230000e+02 |  15.41%
 2389s| 84600 | 20364 |  4041k|  47.8 |   109M | 131 | 222 | 572 |1265 | 572 | 582 |   0 |  11k|   0 | 3.665176e+02 | 4.230000e+02 |  15.41%
 2392s| 84700 | 20408 |  4050k|  47.8 |   109M | 131 |   - | 572 |1276 | 572 | 582 |   0 |  11k|   0 | 3.665297e+02 | 4.230000e+02 |  15.41%
 2395s| 84800 | 20412 |  4054k|  47.8 |   109M | 131 |   - | 572 |1277 | 572 | 582 |   0 |  11k|   0 | 3.665303e+02 | 4.230000e+02 |  15.41%
 2398s| 84900 | 20414 |  4058k|  47.8 |   109M | 131 |  29 | 572 |1271 | 572 | 582 |   0 |  11k|   0 | 3.665374e+02 | 4.230000e+02 |  15.40%
 2400s| 85000 | 20422 |  4062k|  47.8 |   109M | 131 |  36 | 572 |1270 | 572 | 582 |   0 |  11k|   0 | 3.665421e+02 | 4.230000e+02 |  15.40%
 2403s| 85100 | 20432 |  4064k|  47.8 |   109M | 131 |   - | 572 |1282 | 572 | 582 |   0 |  11k|   0 | 3.665421e+02 | 4.230000e+02 |  15.40%
 2405s| 85200 | 20462 |  4067k|  47.7 |   110M | 131 |  23 | 572 |1277 | 572 | 582 |   0 |  11k|   0 | 3.665422e+02 | 4.230000e+02 |  15.40%
 2408s| 85300 | 20484 |  4070k|  47.7 |   110M | 131 |  25 | 572 |1304 | 572 | 582 |   0 |  11k|   0 | 3.665455e+02 | 4.230000e+02 |  15.40%
 2410s| 85400 | 20486 |  4071k|  47.7 |   110M | 131 |   - | 572 |1305 | 572 | 582 |   0 |  11k|   0 | 3.665455e+02 | 4.230000e+02 |  15.40%
 2413s| 85500 | 20506 |  4076k|  47.7 |   110M | 131 |  23 | 572 |1283 | 572 | 582 |   0 |  11k|   0 | 3.665478e+02 | 4.230000e+02 |  15.40%
 2416s| 85600 | 20520 |  4081k|  47.7 |   110M | 131 |  35 | 572 |1272 | 572 | 582 |   0 |  11k|   0 | 3.665500e+02 | 4.230000e+02 |  15.40%
 2418s| 85700 | 20546 |  4086k|  47.7 |   110M | 131 |  24 | 572 |1266 | 572 | 582 |   0 |  11k|   0 | 3.665509e+02 | 4.230000e+02 |  15.40%
 2421s| 85800 | 20556 |  4088k|  47.7 |   110M | 131 | 208 | 572 |1274 | 572 | 582 |   0 |  11k|   0 | 3.665517e+02 | 4.230000e+02 |  15.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2424s| 85900 | 20576 |  4093k|  47.7 |   110M | 131 |  31 | 572 |1284 | 572 | 582 |   0 |  11k|   0 | 3.665518e+02 | 4.230000e+02 |  15.40%
 2426s| 86000 | 20604 |  4100k|  47.7 |   110M | 131 |   - | 572 |1272 | 572 | 582 |   0 |  11k|   0 | 3.665528e+02 | 4.230000e+02 |  15.40%
 2429s| 86100 | 20618 |  4105k|  47.7 |   110M | 131 |  45 | 572 |1260 | 572 | 582 |   0 |  11k|   0 | 3.665565e+02 | 4.230000e+02 |  15.40%
 2432s| 86200 | 20624 |  4106k|  47.6 |   111M | 131 |  31 | 572 |1269 | 572 | 582 |   0 |  11k|   0 | 3.665565e+02 | 4.230000e+02 |  15.40%
 2434s| 86300 | 20646 |  4111k|  47.6 |   111M | 131 |   - | 572 |1275 | 572 | 582 |   0 |  11k|   0 | 3.665601e+02 | 4.230000e+02 |  15.40%
 2437s| 86400 | 20676 |  4116k|  47.6 |   111M | 131 | 198 | 572 |1271 | 572 | 582 |   0 |  11k|   0 | 3.665668e+02 | 4.230000e+02 |  15.40%
 2441s| 86500 | 20680 |  4120k|  47.6 |   111M | 131 |   - | 572 |1281 | 572 | 582 |   0 |  11k|   0 | 3.665668e+02 | 4.230000e+02 |  15.40%
 2443s| 86600 | 20688 |  4122k|  47.6 |   111M | 131 |  23 | 572 |1277 | 572 | 582 |   0 |  11k|   0 | 3.665668e+02 | 4.230000e+02 |  15.40%
 2446s| 86700 | 20694 |  4123k|  47.6 |   111M | 131 |   - | 572 |1276 | 572 | 582 |   0 |  11k|   0 | 3.665668e+02 | 4.230000e+02 |  15.40%
 2448s| 86800 | 20718 |  4127k|  47.6 |   111M | 131 | 147 | 572 |1273 | 572 | 582 |   0 |  11k|   0 | 3.665693e+02 | 4.230000e+02 |  15.39%
 2451s| 86900 | 20740 |  4132k|  47.6 |   111M | 131 |  28 | 572 |1270 | 572 | 582 |   0 |  11k|   0 | 3.665694e+02 | 4.230000e+02 |  15.39%
 2454s| 87000 | 20752 |  4135k|  47.5 |   111M | 131 |   - | 572 |1263 | 572 | 582 |   0 |  11k|   0 | 3.665700e+02 | 4.230000e+02 |  15.39%
 2456s| 87100 | 20760 |  4139k|  47.5 |   111M | 131 |   - | 572 |1246 | 572 | 582 |   0 |  11k|   0 | 3.665705e+02 | 4.230000e+02 |  15.39%
 2459s| 87200 | 20774 |  4146k|  47.5 |   111M | 131 |  34 | 572 |1251 | 572 | 582 |   0 |  11k|   0 | 3.665728e+02 | 4.230000e+02 |  15.39%
 2462s| 87300 | 20818 |  4152k|  47.6 |   111M | 131 | 197 | 572 |1265 | 572 | 582 |   0 |  11k|   0 | 3.665765e+02 | 4.230000e+02 |  15.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2465s| 87400 | 20838 |  4157k|  47.6 |   111M | 131 |   - | 572 |1264 | 572 | 582 |   0 |  11k|   0 | 3.665770e+02 | 4.230000e+02 |  15.39%
 2467s| 87500 | 20858 |  4159k|  47.5 |   111M | 131 |  26 | 572 |1264 | 572 | 582 |   0 |  11k|   0 | 3.665770e+02 | 4.230000e+02 |  15.39%
 2470s| 87600 | 20874 |  4163k|  47.5 |   111M | 131 |   - | 572 |1261 | 572 | 582 |   0 |  11k|   0 | 3.665783e+02 | 4.230000e+02 |  15.39%
 2474s| 87700 | 20910 |  4172k|  47.6 |   111M | 131 |   - | 572 |1258 | 572 | 582 |   0 |  11k|   0 | 3.665788e+02 | 4.230000e+02 |  15.39%
 2476s| 87800 | 20926 |  4175k|  47.6 |   111M | 131 |   - | 572 |1262 | 572 | 582 |   0 |  11k|   0 | 3.665798e+02 | 4.230000e+02 |  15.39%
 2479s| 87900 | 20948 |  4180k|  47.6 |   111M | 131 |  52 | 572 |1254 | 572 | 582 |   0 |  11k|   0 | 3.665852e+02 | 4.230000e+02 |  15.39%
 2481s| 88000 | 20966 |  4182k|  47.5 |   111M | 131 |  24 | 572 |1250 | 572 | 582 |   0 |  11k|   0 | 3.665852e+02 | 4.230000e+02 |  15.39%
 2484s| 88100 | 20998 |  4192k|  47.6 |   111M | 131 |   - | 572 |1252 | 572 | 582 |   0 |  11k|   0 | 3.665866e+02 | 4.230000e+02 |  15.39%
 2487s| 88200 | 21008 |  4193k|  47.5 |   111M | 131 |  15 | 572 |1249 | 572 | 582 |   0 |  11k|   0 | 3.665866e+02 | 4.230000e+02 |  15.39%
 2489s| 88300 | 21030 |  4199k|  47.6 |   111M | 131 |   - | 572 |1251 | 572 | 582 |   0 |  11k|   0 | 3.665880e+02 | 4.230000e+02 |  15.39%
 2492s| 88400 | 21062 |  4205k|  47.6 |   111M | 131 | 158 | 572 |1257 | 572 | 582 |   0 |  11k|   0 | 3.665948e+02 | 4.230000e+02 |  15.39%
 2495s| 88500 | 21084 |  4210k|  47.6 |   111M | 131 |  25 | 572 |1252 | 572 | 582 |   0 |  11k|   0 | 3.665948e+02 | 4.230000e+02 |  15.39%
 2498s| 88600 | 21114 |  4218k|  47.6 |   111M | 131 |   - | 572 |1244 | 572 | 582 |   0 |  11k|   0 | 3.665961e+02 | 4.230000e+02 |  15.39%
 2501s| 88700 | 21154 |  4226k|  47.6 |   112M | 131 |   - | 572 |1240 | 572 | 582 |   0 |  11k|   0 | 3.666000e+02 | 4.230000e+02 |  15.38%
 2504s| 88800 | 21188 |  4231k|  47.7 |   112M | 131 |  44 | 572 |1241 | 572 | 582 |   0 |  11k|   0 | 3.666031e+02 | 4.230000e+02 |  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2506s| 88900 | 21190 |  4232k|  47.6 |   112M | 131 |   - | 572 |1246 | 572 | 582 |   0 |  11k|   0 | 3.666031e+02 | 4.230000e+02 |  15.38%
 2509s| 89000 | 21202 |  4236k|  47.6 |   112M | 131 |   - | 572 |1273 | 572 | 582 |   0 |  11k|   0 | 3.666035e+02 | 4.230000e+02 |  15.38%
 2511s| 89100 | 21218 |  4238k|  47.6 |   112M | 131 |   - | 572 |1279 |   0 |   0 |   0 |  11k|   0 | 3.666038e+02 | 4.230000e+02 |  15.38%
 2514s| 89200 | 21236 |  4243k|  47.6 |   112M | 131 |   - | 572 |1277 | 572 | 582 |   0 |  11k|   0 | 3.666046e+02 | 4.230000e+02 |  15.38%
 2517s| 89300 | 21250 |  4247k|  47.6 |   112M | 131 |   - | 572 |1273 | 572 | 582 |   0 |  11k|   0 | 3.666069e+02 | 4.230000e+02 |  15.38%
 2519s| 89400 | 21268 |  4250k|  47.5 |   112M | 131 |  28 | 572 |1289 | 572 | 582 |   0 |  11k|   0 | 3.666088e+02 | 4.230000e+02 |  15.38%
 2522s| 89500 | 21284 |  4254k|  47.5 |   112M | 131 |   - | 572 |1284 | 572 | 582 |   0 |  11k|   0 | 3.666131e+02 | 4.230000e+02 |  15.38%
 2525s| 89600 | 21308 |  4262k|  47.6 |   112M | 131 |   - | 572 |1278 | 572 | 582 |   0 |  11k|   0 | 3.666166e+02 | 4.230000e+02 |  15.38%
 2528s| 89700 | 21312 |  4264k|  47.5 |   112M | 131 |  29 | 572 |1281 | 572 | 582 |   0 |  11k|   0 | 3.666166e+02 | 4.230000e+02 |  15.38%
 2530s| 89800 | 21306 |  4265k|  47.5 |   112M | 131 |  28 | 572 |1294 | 572 | 582 |   0 |  11k|   0 | 3.666166e+02 | 4.230000e+02 |  15.38%
 2533s| 89900 | 21318 |  4266k|  47.5 |   112M | 131 |   - | 572 |1307 |   0 |   0 |   0 |  11k|   0 | 3.666166e+02 | 4.230000e+02 |  15.38%
 2535s| 90000 | 21328 |  4269k|  47.4 |   112M | 131 |  35 | 572 |1303 | 572 | 582 |   0 |  11k|   0 | 3.666186e+02 | 4.230000e+02 |  15.38%
 2538s| 90100 | 21338 |  4274k|  47.4 |   112M | 131 |   - | 572 |1310 | 572 | 582 |   0 |  11k|   0 | 3.666215e+02 | 4.230000e+02 |  15.38%
 2541s| 90200 | 21348 |  4277k|  47.4 |   112M | 131 |   - | 572 |1308 | 572 | 582 |   0 |  11k|   0 | 3.666218e+02 | 4.230000e+02 |  15.38%
 2543s| 90300 | 21362 |  4281k|  47.4 |   112M | 131 | 192 | 572 |1295 | 572 | 582 |   0 |  11k|   0 | 3.666220e+02 | 4.230000e+02 |  15.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2546s| 90400 | 21376 |  4286k|  47.4 |   112M | 131 |  34 | 572 |1294 | 572 | 582 |   0 |  11k|   0 | 3.666223e+02 | 4.230000e+02 |  15.38%
 2549s| 90500 | 21392 |  4292k|  47.4 |   112M | 131 | 185 | 572 |1293 | 572 | 582 |   0 |  11k|   0 | 3.666257e+02 | 4.230000e+02 |  15.38%
 2552s| 90600 | 21416 |  4296k|  47.4 |   112M | 131 |  30 | 572 |1278 | 572 | 582 |   0 |  11k|   0 | 3.666285e+02 | 4.230000e+02 |  15.38%
 2554s| 90700 | 21432 |  4300k|  47.4 |   112M | 131 |  22 | 572 |1300 | 572 | 582 |   0 |  11k|   0 | 3.666312e+02 | 4.230000e+02 |  15.37%
 2557s| 90800 | 21432 |  4302k|  47.4 |   112M | 131 |  27 | 572 |1295 | 572 | 582 |   0 |  11k|   0 | 3.666312e+02 | 4.230000e+02 |  15.37%
 2560s| 90900 | 21450 |  4307k|  47.4 |   112M | 131 |   - | 572 |1309 | 572 | 582 |   0 |  11k|   0 | 3.666318e+02 | 4.230000e+02 |  15.37%
 2562s| 91000 | 21472 |  4313k|  47.4 |   112M | 131 |  34 | 572 |1299 | 572 | 582 |   0 |  11k|   0 | 3.666331e+02 | 4.230000e+02 |  15.37%
 2565s| 91100 | 21480 |  4317k|  47.4 |   112M | 131 |   - | 572 |1338 | 572 | 582 |   0 |  11k|   0 | 3.666332e+02 | 4.230000e+02 |  15.37%
 2568s| 91200 | 21486 |  4321k|  47.4 |   112M | 131 |   - | 572 |1342 | 572 | 582 |   0 |  11k|   0 | 3.666348e+02 | 4.230000e+02 |  15.37%
 2570s| 91300 | 21496 |  4324k|  47.4 |   112M | 131 |   - | 572 |1347 |   0 |   0 |   0 |  11k|   0 | 3.666362e+02 | 4.230000e+02 |  15.37%
 2573s| 91400 | 21522 |  4327k|  47.3 |   113M | 131 |   - | 572 |1313 | 572 | 582 |   0 |  11k|   0 | 3.666362e+02 | 4.230000e+02 |  15.37%
 2575s| 91500 | 21538 |  4329k|  47.3 |   113M | 131 |  52 | 572 |1308 | 572 | 582 |   0 |  11k|   0 | 3.666362e+02 | 4.230000e+02 |  15.37%
 2578s| 91600 | 21544 |  4331k|  47.3 |   113M | 131 |  27 | 572 |1310 | 572 | 582 |   0 |  11k|   0 | 3.666362e+02 | 4.230000e+02 |  15.37%
 2581s| 91700 | 21578 |  4336k|  47.3 |   113M | 131 |   - | 572 |1306 | 572 | 582 |   0 |  11k|   0 | 3.666392e+02 | 4.230000e+02 |  15.37%
 2583s| 91800 | 21594 |  4341k|  47.3 |   113M | 131 |  29 | 572 |1309 | 572 | 582 |   0 |  11k|   0 | 3.666415e+02 | 4.230000e+02 |  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2586s| 91900 | 21608 |  4345k|  47.3 |   113M | 131 |  32 | 572 |1313 | 572 | 582 |   0 |  11k|   0 | 3.666421e+02 | 4.230000e+02 |  15.37%
 2589s| 92000 | 21618 |  4349k|  47.3 |   113M | 131 |  27 | 572 |1321 | 572 | 582 |   0 |  11k|   0 | 3.666435e+02 | 4.230000e+02 |  15.37%
 2591s| 92100 | 21614 |  4350k|  47.2 |   113M | 131 |  24 | 572 |1311 | 572 | 582 |   0 |  11k|   0 | 3.666435e+02 | 4.230000e+02 |  15.37%
 2594s| 92200 | 21622 |  4352k|  47.2 |   113M | 131 |  30 | 572 |1304 | 572 | 582 |   0 |  11k|   0 | 3.666435e+02 | 4.230000e+02 |  15.37%
 2596s| 92300 | 21636 |  4355k|  47.2 |   113M | 131 | 167 | 572 |1306 | 572 | 582 |   0 |  11k|   0 | 3.666443e+02 | 4.230000e+02 |  15.37%
 2599s| 92400 | 21668 |  4362k|  47.2 |   113M | 131 |  37 | 572 |1304 | 572 | 582 |   0 |  11k|   0 | 3.666464e+02 | 4.230000e+02 |  15.37%
 2601s| 92500 | 21678 |  4363k|  47.2 |   113M | 131 |  26 | 572 |1301 | 572 | 582 |   0 |  11k|   0 | 3.666464e+02 | 4.230000e+02 |  15.37%
 2604s| 92600 | 21688 |  4367k|  47.2 |   113M | 131 |   - | 572 |1301 | 572 | 582 |   0 |  11k|   0 | 3.666470e+02 | 4.230000e+02 |  15.37%
 2607s| 92700 | 21698 |  4370k|  47.1 |   113M | 131 |   - | 572 |1305 | 572 | 582 |   0 |  11k|   0 | 3.666497e+02 | 4.230000e+02 |  15.37%
 2609s| 92800 | 21712 |  4372k|  47.1 |   113M | 131 |   - | 572 |1301 | 572 | 582 |   0 |  11k|   0 | 3.666497e+02 | 4.230000e+02 |  15.37%
 2613s| 92900 | 21732 |  4379k|  47.1 |   113M | 131 | 173 | 572 |1299 | 572 | 582 |   0 |  11k|   0 | 3.666514e+02 | 4.230000e+02 |  15.37%
 2615s| 93000 | 21744 |  4382k|  47.1 |   113M | 131 |  23 | 572 |1325 | 572 | 582 |   0 |  11k|   0 | 3.666514e+02 | 4.230000e+02 |  15.37%
 2618s| 93100 | 21748 |  4385k|  47.1 |   113M | 131 |  25 | 572 |1331 | 572 | 582 |   0 |  11k|   0 | 3.666515e+02 | 4.230000e+02 |  15.37%
 2620s| 93200 | 21798 |  4391k|  47.1 |   113M | 131 |  64 | 572 |1325 | 572 | 582 |   0 |  11k|   0 | 3.666549e+02 | 4.230000e+02 |  15.37%
 2623s| 93300 | 21834 |  4396k|  47.1 |   113M | 131 | 174 | 572 |1322 | 572 | 582 |   0 |  11k|   0 | 3.666558e+02 | 4.230000e+02 |  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2626s| 93400 | 21844 |  4399k|  47.1 |   113M | 131 |  23 | 572 |1326 | 572 | 582 |   0 |  11k|   0 | 3.666558e+02 | 4.230000e+02 |  15.37%
 2628s| 93500 | 21850 |  4401k|  47.1 |   113M | 131 | 197 | 572 |1330 | 572 | 582 |   0 |  12k|   0 | 3.666568e+02 | 4.230000e+02 |  15.37%
 2631s| 93600 | 21858 |  4404k|  47.1 |   113M | 131 |   - | 572 |1325 | 572 | 582 |   0 |  12k|   0 | 3.666568e+02 | 4.230000e+02 |  15.37%
