FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686562953
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.25
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 11100 |   989 |492147 |  44.3 |    69M |  57 |   - |1864 |3298 |1864 |2398 |   0 |1103 |   0 |-1.321380e+02 |-1.120000e+02 |  17.98%
  193s| 11200 |   995 |494349 |  44.1 |    69M |  57 |   - |1864 |3307 |1864 |2398 |   0 |1118 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  195s| 11300 |  1003 |497279 |  44.0 |    69M |  57 | 376 |1864 |3344 |1864 |2398 |   0 |1162 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  195s| 11400 |  1009 |500308 |  43.8 |    69M |  57 | 372 |1864 |3352 |1864 |2398 |   0 |1171 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  196s| 11500 |  1007 |501769 |  43.6 |    69M |  57 | 453 |1864 |3352 |1864 |2398 |   0 |1171 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  197s| 11600 |  1013 |505217 |  43.5 |    69M |  57 | 470 |1864 |3369 |1864 |2398 |   0 |1191 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  198s| 11700 |  1031 |509209 |  43.5 |    69M |  57 | 885 |1864 |3380 |1864 |2398 |   0 |1211 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  199s| 11800 |  1053 |513662 |  43.5 |    69M |  57 | 745 |1864 |3377 |1864 |2398 |   0 |1211 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  201s| 11900 |  1055 |516055 |  43.3 |    69M |  57 | 490 |1864 |3377 |1864 |2398 |   0 |1211 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  201s| 12000 |  1055 |517680 |  43.1 |    69M |  57 |   - |1864 |3372 |1864 |2398 |   0 |1211 |   0 |-1.321232e+02 |-1.120000e+02 |  17.97%
  202s| 12100 |  1061 |520679 |  43.0 |    69M |  57 | 698 |1864 |3379 |1864 |2398 |   0 |1226 |   0 |-1.321050e+02 |-1.120000e+02 |  17.95%
  204s| 12200 |  1077 |524793 |  43.0 |    69M |  57 |   - |1864 |3404 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  204s| 12300 |  1077 |526803 |  42.8 |    70M |  57 | 489 |1864 |3404 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  205s| 12400 |  1085 |529716 |  42.7 |    70M |  57 | 881 |1864 |3399 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  207s| 12500 |  1089 |531927 |  42.5 |    70M |  57 | 577 |1864 |3399 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  208s| 12600 |  1097 |534681 |  42.4 |    70M |  57 |   - |1864 |3399 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  209s| 12700 |  1113 |538745 |  42.4 |    70M |  57 | 700 |1864 |3394 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210s| 12800 |  1133 |544435 |  42.5 |    70M |  57 | 413 |1864 |3380 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  211s| 12900 |  1143 |548917 |  42.5 |    70M |  60 | 254 |1864 |3368 |1864 |2398 |   0 |1258 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  212s| 13000 |  1153 |554428 |  42.6 |    70M |  63 |   - |1864 |3379 |1864 |2398 |   0 |1279 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  213s| 13100 |  1153 |557146 |  42.5 |    70M |  65 | 543 |1864 |3377 |1864 |2398 |   0 |1279 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  216s| 13200 |  1163 |566270 |  42.9 |    70M |  65 |   - |1864 |3366 |1864 |2398 |   0 |1279 |   0 |-1.320784e+02 |-1.120000e+02 |  17.93%
  217s| 13300 |  1181 |571900 |  43.0 |    70M |  65 |   - |1864 |3380 |1864 |2398 |   0 |1309 |   0 |-1.320766e+02 |-1.120000e+02 |  17.93%
  219s| 13400 |  1207 |579702 |  43.2 |    71M |  65 | 518 |1864 |3390 |1864 |2398 |   0 |1338 |   0 |-1.320477e+02 |-1.120000e+02 |  17.90%
  219s| 13500 |  1219 |583687 |  43.2 |    71M |  65 |   - |1864 |3405 |1864 |2398 |   0 |1356 |   0 |-1.319768e+02 |-1.120000e+02 |  17.84%
  221s| 13600 |  1223 |589189 |  43.3 |    71M |  65 | 450 |1864 |3395 |1864 |2398 |   0 |1356 |   0 |-1.319692e+02 |-1.120000e+02 |  17.83%
  222s| 13700 |  1227 |593426 |  43.3 |    71M |  65 |   - |1864 |3395 |1864 |2398 |   0 |1369 |   0 |-1.319686e+02 |-1.120000e+02 |  17.83%
  224s| 13800 |  1235 |597932 |  43.3 |    71M |  65 |   - |1864 |3400 |1864 |2398 |   0 |1380 |   0 |-1.319683e+02 |-1.120000e+02 |  17.83%
  224s| 13900 |  1237 |599823 |  43.1 |    71M |  65 |   - |1864 |3399 |1864 |2398 |   0 |1380 |   0 |-1.319683e+02 |-1.120000e+02 |  17.83%
* 224s| 13935 |  1037 |600045 |  43.0 |    LP  |  71 |   - |1864 |3399 |1864 |2398 |   0 |1380 |   0 |-1.319683e+02 |-1.130000e+02 |  16.79%
  225s| 14000 |  1046 |602864 |  43.0 |    71M |  71 |   - |1864 |3400 |1864 |2398 |   0 |1388 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  228s| 14100 |  1076 |611845 |  43.4 |    71M |  71 | 574 |1864 |3391 |1864 |2398 |   0 |1393 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  229s| 14200 |  1076 |614291 |  43.2 |    71M |  71 |   - |1864 |3391 |1864 |2398 |   0 |1393 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  230s| 14300 |  1114 |621391 |  43.4 |    71M |  71 | 622 |1864 |3408 |1864 |2398 |   0 |1435 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  231s| 14400 |  1124 |624600 |  43.3 |    71M |  71 | 510 |1864 |3419 |1864 |2398 |   0 |1446 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  232s| 14500 |  1134 |628524 |  43.3 |    71M |  71 |   - |1864 |3416 |1864 |2398 |   0 |1446 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  234s| 14600 |  1150 |632448 |  43.3 |    72M |  71 | 678 |1864 |3421 |1864 |2398 |   0 |1457 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  235s| 14700 |  1150 |634938 |  43.2 |    72M |  71 |   - |1864 |3421 |1864 |2398 |   0 |1457 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  236s| 14800 |  1148 |637153 |  43.0 |    72M |  71 | 803 |1864 |3421 |1864 |2398 |   0 |1457 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  236s| 14900 |  1150 |639499 |  42.9 |    72M |  71 | 529 |1864 |3420 |1864 |2398 |   0 |1457 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  237s| 15000 |  1158 |642821 |  42.8 |    72M |  71 |   - |1864 |3416 |1864 |2398 |   0 |1457 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  238s| 15100 |  1168 |645616 |  42.7 |    72M |  71 |   - |1864 |3428 |1864 |2398 |   0 |1473 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  239s| 15200 |  1176 |648343 |  42.6 |    72M |  71 |   - |1864 |3442 |1864 |2398 |   0 |1496 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  241s| 15300 |  1208 |654396 |  42.7 |    72M |  71 | 640 |1864 |3457 |1864 |2398 |   0 |1523 |   0 |-1.319524e+02 |-1.130000e+02 |  16.77%
  243s| 15400 |  1228 |663345 |  43.0 |    72M |  71 |   - |1864 |3436 |1864 |2398 |   0 |1523 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  245s| 15500 |  1232 |666984 |  43.0 |    72M |  71 |   - |1864 |3436 |1864 |2398 |   0 |1523 |   0 |-1.319324e+02 |-1.130000e+02 |  16.75%
  246s| 15600 |  1242 |670906 |  43.0 |    72M |  71 | 517 |1864 |3423 |1864 |2398 |   0 |1523 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 15700 |  1244 |672833 |  42.8 |    72M |  71 |   - |1864 |3423 |1864 |2398 |   0 |1523 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  248s| 15800 |  1248 |674858 |  42.7 |    72M |  71 |   - |1864 |3423 |1864 |2398 |   0 |1523 |   0 |-1.319317e+02 |-1.130000e+02 |  16.75%
  249s| 15900 |  1270 |682251 |  42.9 |    72M |  71 |   - |1864 |3400 |1864 |2398 |   0 |1523 |   0 |-1.319044e+02 |-1.130000e+02 |  16.73%
  251s| 16000 |  1294 |688280 |  43.0 |    72M |  71 |   - |1864 |3409 |1864 |2398 |   0 |1539 |   0 |-1.318769e+02 |-1.130000e+02 |  16.71%
  253s| 16100 |  1324 |695233 |  43.2 |    73M |  71 | 644 |1864 |3435 |1864 |2398 |   0 |1594 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  254s| 16200 |  1324 |697403 |  43.0 |    73M |  71 |   - |1864 |3435 |1864 |2398 |   0 |1594 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  255s| 16300 |  1342 |701918 |  43.0 |    73M |  71 | 672 |1864 |3435 |1864 |2398 |   0 |1600 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  256s| 16400 |  1350 |705305 |  43.0 |    73M |  71 |   - |1864 |3430 |1864 |2398 |   0 |1608 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  259s| 16500 |  1368 |709657 |  43.0 |    73M |  71 | 809 |1864 |3429 |1864 |2398 |   0 |1613 |   0 |-1.318026e+02 |-1.130000e+02 |  16.64%
  261s| 16600 |  1388 |715254 |  43.1 |    73M |  71 | 794 |1864 |3436 |1864 |2398 |   0 |1635 |   0 |-1.317993e+02 |-1.130000e+02 |  16.64%
  262s| 16700 |  1394 |718909 |  43.0 |    73M |  71 | 773 |1864 |3436 |1864 |2398 |   0 |1635 |   0 |-1.317993e+02 |-1.130000e+02 |  16.64%
  264s| 16800 |  1420 |725606 |  43.2 |    73M |  71 | 696 |1864 |3439 |1864 |2398 |   0 |1663 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  267s| 16900 |  1442 |735944 |  43.5 |    73M |  71 | 735 |1864 |3430 |1864 |2398 |   0 |1663 |   0 |-1.317863e+02 |-1.130000e+02 |  16.63%
  268s| 17000 |  1466 |742883 |  43.7 |    73M |  71 | 775 |1864 |3420 |1864 |2398 |   0 |1673 |   0 |-1.317596e+02 |-1.130000e+02 |  16.60%
  270s| 17100 |  1490 |750847 |  43.9 |    73M |  71 |   - |1864 |3417 |1864 |2398 |   0 |1686 |   0 |-1.316545e+02 |-1.130000e+02 |  16.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  272s| 17200 |  1520 |757718 |  44.0 |    73M |  71 | 668 |1864 |3475 |1864 |2398 |   0 |1764 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  273s| 17300 |  1528 |760983 |  44.0 |    73M |  71 | 565 |1864 |3478 |1864 |2398 |   0 |1772 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  274s| 17400 |  1532 |763651 |  43.9 |    73M |  71 |   - |1864 |3478 |1864 |2398 |   0 |1772 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  276s| 17500 |  1542 |767571 |  43.8 |    73M |  71 |   - |1864 |3483 |1864 |2398 |   0 |1782 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  277s| 17600 |  1556 |771439 |  43.8 |    73M |  71 | 935 |1864 |3492 |1864 |2398 |   0 |1795 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  279s| 17700 |  1566 |775016 |  43.8 |    73M |  71 |   - |1864 |3509 |1864 |2398 |   0 |1820 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  280s| 17800 |  1570 |777654 |  43.7 |    73M |  71 | 790 |1864 |3509 |1864 |2398 |   0 |1820 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  281s| 17900 |  1576 |780648 |  43.6 |    73M |  71 | 808 |1864 |3509 |1864 |2398 |   0 |1820 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  287s| 18000 |  1610 |791956 |  44.0 |    74M |  71 | 797 |1864 |3520 |1864 |2398 |   0 |1847 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  289s| 18100 |  1624 |796743 |  44.0 |    74M |  71 | 800 |1864 |3518 |1864 |2398 |   0 |1847 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  290s| 18200 |  1624 |798957 |  43.9 |    74M |  71 | 832 |1864 |3518 |1864 |2398 |   0 |1847 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  292s| 18300 |  1634 |802138 |  43.8 |    74M |  73 | 826 |1864 |3524 |1864 |2398 |   0 |1856 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  293s| 18400 |  1642 |805292 |  43.7 |    74M |  74 | 797 |1864 |3532 |1864 |2398 |   0 |1870 |   0 |-1.316435e+02 |-1.130000e+02 |  16.50%
  297s| 18500 |  1692 |814745 |  44.0 |    75M |  74 |1078 |1864 |3564 |1864 |2398 |   0 |1927 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  299s| 18600 |  1766 |827097 |  44.4 |    75M |  74 | 941 |1864 |3588 |1864 |2398 |   0 |1967 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  301s| 18700 |  1828 |836078 |  44.7 |    75M |  74 | 935 |1864 |3602 |1864 |2398 |   0 |1989 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  302s| 18800 |  1860 |842479 |  44.8 |    77M |  74 |1070 |1864 |3633 |1864 |2398 |   0 |2029 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  305s| 18900 |  1890 |848018 |  44.8 |    77M |  74 |   - |1864 |3632 |1864 |2398 |   0 |2029 |   0 |-1.316403e+02 |-1.130000e+02 |  16.50%
  307s| 19000 |  1930 |855288 |  45.0 |    77M |  74 | 892 |1864 |3619 |1864 |2398 |   0 |2029 |   0 |-1.316241e+02 |-1.130000e+02 |  16.48%
  309s| 19100 |  1988 |864344 |  45.2 |    77M |  74 | 926 |1864 |3610 |1864 |2398 |   0 |2035 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  310s| 19200 |  2032 |870808 |  45.3 |    77M |  74 | 876 |1864 |3609 |1864 |2398 |   0 |2035 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  312s| 19300 |  2072 |877146 |  45.4 |    77M |  74 | 882 |1864 |3603 |1864 |2398 |   0 |2035 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  313s| 19400 |  2114 |883653 |  45.5 |    77M |  74 | 942 |1864 |3598 |1864 |2398 |   0 |2035 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  315s| 19500 |  2180 |893400 |  45.8 |    77M |  74 | 978 |1864 |3641 |1864 |2398 |   0 |2096 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  316s| 19600 |  2236 |900665 |  45.9 |    78M |  74 | 932 |1864 |3635 |1864 |2398 |   0 |2096 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  318s| 19700 |  2278 |908051 |  46.1 |    78M |  74 |   - |1864 |3635 |1864 |2398 |   0 |2096 |   0 |-1.316142e+02 |-1.130000e+02 |  16.47%
  319s| 19800 |  2326 |915696 |  46.2 |    79M |  75 |1073 |1864 |3640 |1864 |2398 |   0 |2114 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  321s| 19900 |  2370 |922500 |  46.3 |    79M |  76 |1050 |1864 |3645 |1864 |2398 |   0 |2122 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  325s| 20000 |  2426 |935795 |  46.8 |    80M |  77 |   - |1864 |3637 |1864 |2398 |   0 |2122 |   0 |-1.315874e+02 |-1.130000e+02 |  16.45%
  326s| 20100 |  2458 |944614 |  47.0 |    80M |  77 | 863 |1864 |3611 |1864 |2398 |   0 |2122 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  328s| 20200 |  2508 |952898 |  47.1 |    80M |  77 | 952 |1864 |3609 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  329s| 20300 |  2550 |959692 |  47.3 |    80M |  77 | 931 |1864 |3608 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  331s| 20400 |  2596 |966577 |  47.4 |    80M |  77 | 923 |1864 |3608 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  332s| 20500 |  2636 |973495 |  47.5 |    80M |  77 | 953 |1864 |3606 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  334s| 20600 |  2674 |980266 |  47.6 |    80M |  78 | 990 |1864 |3605 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  335s| 20700 |  2704 |988139 |  47.7 |    80M |  81 | 952 |1864 |3604 |1864 |2398 |   0 |2132 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  337s| 20800 |  2750 |997256 |  47.9 |    80M |  83 | 932 |1864 |3600 |1864 |2398 |   0 |2139 |   0 |-1.315760e+02 |-1.130000e+02 |  16.44%
  339s| 20900 |  2786 |  1004k|  48.0 |    80M |  83 | 997 |1864 |3611 |1864 |2398 |   0 |2153 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  340s| 21000 |  2838 |  1014k|  48.3 |    80M |  83 | 800 |1864 |3608 |1864 |2398 |   0 |2173 |   0 |-1.315602e+02 |-1.130000e+02 |  16.42%
  343s| 21100 |  2896 |  1024k|  48.5 |    80M |  83 |1257 |1864 |3633 |1864 |2398 |   0 |2224 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  345s| 21200 |  2926 |  1030k|  48.6 |    80M |  83 | 641 |1864 |3650 |1864 |2398 |   0 |2245 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  347s| 21300 |  2932 |  1032k|  48.5 |    81M |  83 |   - |1864 |3650 |1864 |2398 |   0 |2245 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  349s| 21400 |  2954 |  1036k|  48.4 |    81M |  83 |   - |1864 |3664 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  353s| 21500 |  2964 |  1045k|  48.6 |    81M |  83 |   - |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  354s| 21600 |  2964 |  1046k|  48.4 |    81M |  83 |   - |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  355s| 21700 |  2966 |  1049k|  48.3 |    81M |  83 | 657 |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  356s| 21800 |  2966 |  1051k|  48.2 |    81M |  83 |   - |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  357s| 21900 |  2968 |  1053k|  48.1 |    81M |  83 | 785 |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  357s| 22000 |  2968 |  1054k|  47.9 |    81M |  83 |   - |1864 |3661 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  359s| 22100 |  2972 |  1058k|  47.9 |    81M |  83 | 863 |1864 |3655 |1864 |2398 |   0 |2260 |   0 |-1.314878e+02 |-1.130000e+02 |  16.36%
  361s| 22200 |  2980 |  1062k|  47.8 |    81M |  83 |   - |1864 |3665 |1864 |2398 |   0 |2272 |   0 |-1.314869e+02 |-1.130000e+02 |  16.36%
  362s| 22300 |  3000 |  1066k|  47.8 |    81M |  83 | 669 |1864 |3699 |1864 |2398 |   0 |2316 |   0 |-1.314869e+02 |-1.130000e+02 |  16.36%
  363s| 22400 |  3002 |  1068k|  47.7 |    81M |  83 |   - |1864 |3698 |1864 |2398 |   0 |2316 |   0 |-1.314869e+02 |-1.130000e+02 |  16.36%
  364s| 22500 |  3022 |  1073k|  47.7 |    81M |  83 | 555 |1864 |3696 |1864 |2398 |   0 |2322 |   0 |-1.314762e+02 |-1.130000e+02 |  16.35%
  365s| 22600 |  3030 |  1075k|  47.6 |    81M |  83 |   - |1864 |3695 |1864 |2398 |   0 |2328 |   0 |-1.314762e+02 |-1.130000e+02 |  16.35%
  366s| 22700 |  3030 |  1078k|  47.5 |    81M |  83 |   - |1864 |3695 |1864 |2398 |   0 |2328 |   0 |-1.314762e+02 |-1.130000e+02 |  16.35%
  367s| 22800 |  3036 |  1081k|  47.4 |    81M |  83 |   - |1864 |3701 |1864 |2398 |   0 |2346 |   0 |-1.314688e+02 |-1.130000e+02 |  16.34%
  369s| 22900 |  3038 |  1084k|  47.4 |    81M |  83 |   - |1864 |3695 |1864 |2398 |   0 |2346 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  370s| 23000 |  3036 |  1087k|  47.3 |    81M |  83 |   - |1864 |3693 |1864 |2398 |   0 |2346 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  371s| 23100 |  3084 |  1094k|  47.3 |    82M |  83 | 718 |1864 |3708 |1864 |2398 |   0 |2367 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  373s| 23200 |  3110 |  1099k|  47.4 |    83M |  83 | 760 |1864 |3713 |1864 |2398 |   0 |2374 |   0 |-1.314681e+02 |-1.130000e+02 |  16.34%
  375s| 23300 |  3132 |  1105k|  47.4 |    84M |  83 |   - |1864 |3716 |1864 |2398 |   0 |2381 |   0 |-1.314421e+02 |-1.130000e+02 |  16.32%
  377s| 23400 |  3142 |  1109k|  47.4 |    84M |  83 |   - |1864 |3716 |1864 |2398 |   0 |2381 |   0 |-1.314421e+02 |-1.130000e+02 |  16.32%
  379s| 23500 |  3170 |  1113k|  47.4 |    84M |  83 |   - |1864 |3716 |1864 |2398 |   0 |2388 |   0 |-1.314421e+02 |-1.130000e+02 |  16.32%
  380s| 23600 |  3182 |  1116k|  47.3 |    84M |  83 |   - |1864 |3708 |1864 |2398 |   0 |2388 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  381s| 23700 |  3182 |  1119k|  47.2 |    84M |  83 |   - |1864 |3708 |1864 |2398 |   0 |2388 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  383s| 23800 |  3208 |  1124k|  47.2 |    84M |  83 | 677 |1864 |3698 |1864 |2398 |   0 |2388 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  384s| 23900 |  3216 |  1127k|  47.2 |    85M |  83 | 687 |1864 |3692 |1864 |2398 |   0 |2388 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  385s| 24000 |  3232 |  1132k|  47.2 |    85M |  83 | 822 |1864 |3666 |1864 |2398 |   0 |2388 |   0 |-1.314153e+02 |-1.130000e+02 |  16.30%
  386s| 24100 |  3242 |  1135k|  47.1 |    85M |  83 | 554 |1864 |3654 |1864 |2398 |   0 |2388 |   0 |-1.313880e+02 |-1.130000e+02 |  16.27%
