FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-10-4.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-10-4.mps.gz ===========
@02 assign1-10-4.mps.gz
@03 1686561401
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 572 variables (520 bin, 0 int, 0 impl, 52 cont) and 582 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 52 clqs
   (0.0s) probing: 51/520 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.07 	(matrix graph, 3686 nodes, 56560 edges)
Number of generators:			36 	(max: 1500)
Log10 of symmetry group order:		19.1
Number of vars moved by some symmetry:	560
Total time for symmetry detection:	0.07

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52 cliques
presolved problem has 572 variables (520 bin, 0 int, 52 impl, 0 cont) and 583 constraints
     52 constraints of type <setppc>
    530 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  340s| 11000 |  5438 |813884 |  74.0 |    58M | 110 | 117 | 572 |1249 | 572 | 582 |   0 |1471 |   0 | 3.628674e+02 | 4.240000e+02 |  16.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  343s| 11100 |  5486 |819562 |  73.8 |    58M | 110 |   - | 572 |1247 | 572 | 582 |   0 |1482 |   0 | 3.628708e+02 | 4.240000e+02 |  16.85%
  346s| 11200 |  5520 |827503 |  73.9 |    58M | 110 |  33 | 572 |1244 | 572 | 582 |   0 |1501 |   0 | 3.629006e+02 | 4.240000e+02 |  16.84%
  349s| 11300 |  5556 |833167 |  73.7 |    58M | 110 | 196 | 572 |1235 | 572 | 582 |   0 |1510 |   0 | 3.629094e+02 | 4.240000e+02 |  16.83%
  352s| 11400 |  5566 |835142 |  73.3 |    58M | 110 |  39 | 572 |1235 | 572 | 582 |   0 |1515 |   0 | 3.629094e+02 | 4.240000e+02 |  16.83%
  354s| 11500 |  5614 |841182 |  73.1 |    58M | 110 |  31 | 572 |1231 | 572 | 582 |   0 |1519 |   0 | 3.629187e+02 | 4.240000e+02 |  16.83%
  358s| 11600 |  5666 |851755 |  73.4 |    58M | 110 |  97 | 572 |1232 | 572 | 582 |   0 |1541 |   0 | 3.629302e+02 | 4.240000e+02 |  16.83%
  361s| 11700 |  5708 |855631 |  73.1 |    58M | 110 |   - | 572 |1239 | 572 | 582 |   0 |1561 |   0 | 3.629302e+02 | 4.240000e+02 |  16.83%
  363s| 11800 |  5736 |859792 |  72.9 |    58M | 110 |  35 | 572 |1229 | 572 | 582 |   0 |1561 |   0 | 3.629374e+02 | 4.240000e+02 |  16.82%
  366s| 11900 |  5744 |861279 |  72.4 |    58M | 110 |   - | 572 |1243 | 572 | 582 |   0 |1582 |   0 | 3.629374e+02 | 4.240000e+02 |  16.82%
  369s| 12000 |  5792 |869811 |  72.5 |    58M | 110 |  20 | 572 |1237 | 572 | 582 |   0 |1592 |   0 | 3.629677e+02 | 4.240000e+02 |  16.81%
  372s| 12100 |  5836 |876908 |  72.5 |    58M | 110 |  24 | 572 |1225 | 572 | 582 |   0 |1593 |   0 | 3.629882e+02 | 4.240000e+02 |  16.81%
  375s| 12200 |  5862 |884266 |  72.5 |    58M | 110 | 126 | 572 |1219 | 572 | 582 |   0 |1595 |   0 | 3.630175e+02 | 4.240000e+02 |  16.80%
  378s| 12300 |  5900 |890360 |  72.4 |    58M | 110 |   - | 572 |1240 | 572 | 582 |   0 |1630 |   0 | 3.630371e+02 | 4.240000e+02 |  16.79%
  381s| 12400 |  5932 |895193 |  72.2 |    59M | 110 |  27 | 572 |1231 | 572 | 582 |   0 |1630 |   0 | 3.630421e+02 | 4.240000e+02 |  16.79%
  384s| 12500 |  5960 |901953 |  72.2 |    59M | 110 |   - | 572 |1230 | 572 | 582 |   0 |1643 |   0 | 3.630737e+02 | 4.240000e+02 |  16.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  386s| 12600 |  5974 |905051 |  71.8 |    59M | 110 |   - | 572 |1232 | 572 | 582 |   0 |1654 |   0 | 3.630861e+02 | 4.240000e+02 |  16.78%
  389s| 12700 |  5996 |909551 |  71.6 |    59M | 110 |  23 | 572 |1229 | 572 | 582 |   0 |1664 |   0 | 3.630947e+02 | 4.240000e+02 |  16.77%
  392s| 12800 |  6024 |912867 |  71.3 |    59M | 110 |  23 | 572 |1229 | 572 | 582 |   0 |1674 |   0 | 3.630947e+02 | 4.240000e+02 |  16.77%
  397s| 12900 |  6058 |921755 |  71.5 |    59M | 110 | 101 | 572 |1229 | 572 | 582 |   0 |1687 |   0 | 3.631005e+02 | 4.240000e+02 |  16.77%
  400s| 13000 |  6104 |927516 |  71.3 |    59M | 110 |  78 | 572 |1213 | 572 | 582 |   0 |1687 |   0 | 3.631121e+02 | 4.240000e+02 |  16.77%
  403s| 13100 |  6124 |930772 |  71.1 |    59M | 110 | 223 | 572 |1208 | 572 | 582 |   0 |1694 |   0 | 3.631677e+02 | 4.240000e+02 |  16.75%
  406s| 13200 |  6162 |938610 |  71.1 |    59M | 110 |   - | 572 |1211 | 572 | 582 |   0 |1707 |   0 | 3.631829e+02 | 4.240000e+02 |  16.75%
  408s| 13300 |  6216 |940954 |  70.7 |    59M | 110 |  22 | 572 |1201 | 572 | 582 |   0 |1712 |   0 | 3.631829e+02 | 4.240000e+02 |  16.75%
  411s| 13400 |  6254 |946931 |  70.7 |    60M | 110 |   - | 572 |1197 | 572 | 582 |   0 |1717 |   0 | 3.632051e+02 | 4.240000e+02 |  16.74%
  415s| 13500 |  6272 |947796 |  70.2 |    60M | 110 |   6 | 572 |1213 | 572 | 582 |   0 |1735 |   0 | 3.632051e+02 | 4.240000e+02 |  16.74%
  418s| 13600 |  6304 |952889 |  70.1 |    60M | 110 |  29 | 572 |1212 | 572 | 582 |   0 |1742 |   0 | 3.632452e+02 | 4.240000e+02 |  16.73%
  423s| 13700 |  6330 |958322 |  69.9 |    60M | 110 |  14 | 572 |1211 | 572 | 582 |   0 |1745 |   0 | 3.632482e+02 | 4.240000e+02 |  16.72%
  426s| 13800 |  6354 |962951 |  69.8 |    60M | 110 |   - | 572 |1205 | 572 | 582 |   0 |1745 |   0 | 3.632702e+02 | 4.240000e+02 |  16.72%
  429s| 13900 |  6384 |969135 |  69.7 |    60M | 110 | 196 | 572 |1205 | 572 | 582 |   0 |1751 |   0 | 3.633345e+02 | 4.240000e+02 |  16.70%
  432s| 14000 |  6418 |973965 |  69.6 |    60M | 110 |  22 | 572 |1228 | 572 | 582 |   0 |1777 |   0 | 3.633726e+02 | 4.240000e+02 |  16.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  434s| 14100 |  6456 |979396 |  69.5 |    60M | 110 | 167 | 572 |1238 | 572 | 582 |   0 |1790 |   0 | 3.633955e+02 | 4.240000e+02 |  16.68%
  437s| 14200 |  6486 |982137 |  69.2 |    60M | 110 | 224 | 572 |1244 | 572 | 582 |   0 |1802 |   0 | 3.633973e+02 | 4.240000e+02 |  16.68%
  440s| 14300 |  6510 |987046 |  69.0 |    60M | 110 |  23 | 572 |1240 | 572 | 582 |   0 |1803 |   0 | 3.634029e+02 | 4.240000e+02 |  16.67%
  443s| 14400 |  6532 |988226 |  68.6 |    60M | 110 |  24 | 572 |1247 | 572 | 582 |   0 |1815 |   0 | 3.634029e+02 | 4.240000e+02 |  16.67%
  445s| 14500 |  6556 |992332 |  68.4 |    60M | 110 |  19 | 572 |1256 | 572 | 582 |   0 |1827 |   0 | 3.634127e+02 | 4.240000e+02 |  16.67%
  448s| 14600 |  6582 |995724 |  68.2 |    60M | 110 |  16 | 572 |1256 | 572 | 582 |   0 |1837 |   0 | 3.634138e+02 | 4.240000e+02 |  16.67%
  451s| 14700 |  6602 |998864 |  67.9 |    60M | 110 |   - | 572 |1270 | 572 | 582 |   0 |1853 |   0 | 3.634195e+02 | 4.240000e+02 |  16.67%
  454s| 14800 |  6617 |  1000k|  67.6 |    60M | 110 | 203 | 572 |1292 | 572 | 582 |   0 |1881 |   0 | 3.634327e+02 | 4.240000e+02 |  16.67%
  459s| 14900 |  6635 |  1007k|  67.6 |    60M | 110 |  29 | 572 |1304 | 572 | 582 |   0 |1897 |   0 | 3.634349e+02 | 4.240000e+02 |  16.66%
  461s| 15000 |  6648 |  1008k|  67.2 |    60M | 110 |   - | 572 |1317 | 572 | 582 |   0 |1912 |   0 | 3.634363e+02 | 4.240000e+02 |  16.66%
  465s| 15100 |  6664 |  1016k|  67.3 |    60M | 110 |   - | 572 |1326 | 572 | 582 |   0 |1936 |   0 | 3.634633e+02 | 4.240000e+02 |  16.66%
  468s| 15200 |  6698 |  1024k|  67.4 |    60M | 110 | 189 | 572 |1325 | 572 | 582 |   0 |1949 |   0 | 3.634738e+02 | 4.240000e+02 |  16.65%
  471s| 15300 |  6710 |  1028k|  67.2 |    61M | 110 |   - | 572 |1321 | 572 | 582 |   0 |1957 |   0 | 3.634838e+02 | 4.240000e+02 |  16.65%
  474s| 15400 |  6724 |  1032k|  67.0 |    61M | 110 |   - | 572 |1344 | 572 | 582 |   0 |1985 |   0 | 3.635347e+02 | 4.240000e+02 |  16.63%
  477s| 15500 |  6760 |  1041k|  67.2 |    61M | 110 |  29 | 572 |1377 | 572 | 582 |   0 |2032 |   0 | 3.635633e+02 | 4.240000e+02 |  16.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  481s| 15600 |  6790 |  1048k|  67.2 |    61M | 110 |  21 | 572 |1389 | 572 | 582 |   0 |2055 |   0 | 3.636127e+02 | 4.240000e+02 |  16.61%
  483s| 15700 |  6790 |  1049k|  66.8 |    61M | 110 |   - | 572 |1400 | 572 | 582 |   0 |2071 |   0 | 3.636127e+02 | 4.240000e+02 |  16.61%
  487s| 15800 |  6812 |  1059k|  67.0 |    61M | 110 |   - | 572 |1414 | 572 | 582 |   0 |2100 |   0 | 3.636407e+02 | 4.240000e+02 |  16.60%
  490s| 15900 |  6820 |  1060k|  66.7 |    61M | 110 |  33 | 572 |1426 | 572 | 582 |   0 |2124 |   0 | 3.636448e+02 | 4.240000e+02 |  16.60%
  493s| 16000 |  6829 |  1061k|  66.4 |    61M | 110 |  37 | 572 |1426 | 572 | 582 |   0 |2130 |   0 | 3.636448e+02 | 4.240000e+02 |  16.60%
  496s| 16100 |  6859 |  1065k|  66.2 |    61M | 110 |  20 | 572 |1419 | 572 | 582 |   0 |2139 |   0 | 3.636500e+02 | 4.240000e+02 |  16.60%
  499s| 16200 |  6889 |  1071k|  66.2 |    61M | 110 |   8 | 572 |1407 | 572 | 582 |   0 |2139 |   0 | 3.636802e+02 | 4.240000e+02 |  16.59%
  502s| 16300 |  6929 |  1077k|  66.1 |    61M | 110 |   - | 572 |1418 | 572 | 582 |   0 |2169 |   0 | 3.637166e+02 | 4.240000e+02 |  16.57%
  505s| 16400 |  6969 |  1085k|  66.2 |    61M | 110 |   - | 572 |1413 | 572 | 582 |   0 |2183 |   0 | 3.637405e+02 | 4.240000e+02 |  16.57%
  508s| 16500 |  6991 |  1089k|  66.0 |    61M | 110 |   - | 572 |1404 | 572 | 582 |   0 |2183 |   0 | 3.637459e+02 | 4.240000e+02 |  16.56%
  511s| 16600 |  7012 |  1092k|  65.8 |    61M | 110 |   - | 572 |1418 | 572 | 582 |   0 |2209 |   0 | 3.637464e+02 | 4.240000e+02 |  16.56%
  514s| 16700 |  7036 |  1096k|  65.7 |    61M | 110 |  23 | 572 |1425 | 572 | 582 |   0 |2227 |   0 | 3.637707e+02 | 4.240000e+02 |  16.56%
  517s| 16800 |  7053 |  1099k|  65.4 |    61M | 110 | 195 | 572 |1429 | 572 | 582 |   0 |2237 |   0 | 3.637832e+02 | 4.240000e+02 |  16.55%
  520s| 16900 |  7073 |  1103k|  65.3 |    61M | 110 |   - | 572 |1429 | 572 | 582 |   0 |2252 |   0 | 3.637951e+02 | 4.240000e+02 |  16.55%
  523s| 17000 |  7083 |  1108k|  65.2 |    61M | 110 |  23 | 572 |1440 | 572 | 582 |   0 |2270 |   0 | 3.637961e+02 | 4.240000e+02 |  16.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  527s| 17100 |  7119 |  1115k|  65.2 |    61M | 110 |   - | 572 |1428 | 572 | 582 |   0 |2277 |   0 | 3.638088e+02 | 4.240000e+02 |  16.54%
  530s| 17200 |  7145 |  1120k|  65.2 |    61M | 110 |   - | 572 |1420 | 572 | 582 |   0 |2287 |   0 | 3.638139e+02 | 4.240000e+02 |  16.54%
  532s| 17300 |  7194 |  1127k|  65.2 |    62M | 110 |  27 | 572 |1391 | 572 | 582 |   0 |2291 |   0 | 3.638239e+02 | 4.240000e+02 |  16.54%
  535s| 17400 |  7228 |  1131k|  65.0 |    62M | 110 | 165 | 572 |1382 | 572 | 582 |   0 |2301 |   0 | 3.638241e+02 | 4.240000e+02 |  16.54%
  538s| 17500 |  7244 |  1134k|  64.8 |    62M | 110 |  20 | 572 |1392 | 572 | 582 |   0 |2318 |   0 | 3.638241e+02 | 4.240000e+02 |  16.54%
  541s| 17600 |  7262 |  1137k|  64.7 |    62M | 111 |   - | 572 |1389 |   0 |   0 |   0 |2330 |   0 | 3.638396e+02 | 4.240000e+02 |  16.53%
  546s| 17700 |  7306 |  1154k|  65.2 |    62M | 111 |  30 | 572 |1369 | 572 | 582 |   0 |2339 |   0 | 3.638753e+02 | 4.240000e+02 |  16.52%
  549s| 17800 |  7322 |  1157k|  65.0 |    62M | 111 |   - | 572 |1361 | 572 | 582 |   0 |2341 |   0 | 3.638866e+02 | 4.240000e+02 |  16.52%
  551s| 17900 |  7334 |  1159k|  64.7 |    62M | 114 |  37 | 572 |1357 | 572 | 582 |   0 |2344 |   0 | 3.638866e+02 | 4.240000e+02 |  16.52%
  554s| 18000 |  7352 |  1162k|  64.6 |    62M | 114 |  27 | 572 |1340 | 572 | 582 |   0 |2350 |   0 | 3.638966e+02 | 4.240000e+02 |  16.52%
  557s| 18100 |  7366 |  1166k|  64.4 |    62M | 114 |   - | 572 |1324 |   0 |   0 |   0 |2361 |   0 | 3.639047e+02 | 4.240000e+02 |  16.51%
  560s| 18200 |  7392 |  1172k|  64.4 |    62M | 114 |  80 | 572 |1327 | 572 | 582 |   0 |2385 |   0 | 3.639227e+02 | 4.240000e+02 |  16.51%
  562s| 18300 |  7424 |  1174k|  64.2 |    63M | 114 |   - | 572 |1325 | 572 | 582 |   0 |2399 |   0 | 3.639227e+02 | 4.240000e+02 |  16.51%
  565s| 18400 |  7468 |  1182k|  64.3 |    63M | 114 |  24 | 572 |1318 | 572 | 582 |   0 |2401 |   0 | 3.639277e+02 | 4.240000e+02 |  16.51%
  568s| 18500 |  7492 |  1186k|  64.1 |    63M | 114 |  21 | 572 |1310 | 572 | 582 |   0 |2408 |   0 | 3.639343e+02 | 4.240000e+02 |  16.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  571s| 18600 |  7500 |  1187k|  63.8 |    63M | 114 |   - | 572 |1313 |   0 |   0 |   0 |2420 |   0 | 3.639343e+02 | 4.240000e+02 |  16.50%
  574s| 18700 |  7542 |  1194k|  63.9 |    63M | 114 |  80 | 572 |1333 | 572 | 582 |   0 |2454 |   0 | 3.639555e+02 | 4.240000e+02 |  16.50%
  577s| 18800 |  7576 |  1196k|  63.6 |    63M | 114 |  27 | 572 |1334 | 572 | 582 |   0 |2471 |   0 | 3.639555e+02 | 4.240000e+02 |  16.50%
  580s| 18900 |  7618 |  1202k|  63.6 |    63M | 114 |  13 | 572 |1344 | 572 | 582 |   0 |2495 |   0 | 3.639658e+02 | 4.240000e+02 |  16.49%
  582s| 19000 |  7644 |  1204k|  63.4 |    63M | 114 |  18 | 572 |1345 | 572 | 582 |   0 |2508 |   0 | 3.639666e+02 | 4.240000e+02 |  16.49%
  585s| 19100 |  7670 |  1205k|  63.1 |    64M | 114 |   - | 572 |1339 | 572 | 582 |   0 |2510 |   0 | 3.639666e+02 | 4.240000e+02 |  16.49%
  588s| 19200 |  7704 |  1211k|  63.1 |    64M | 114 |  24 | 572 |1332 | 572 | 582 |   0 |2516 |   0 | 3.639685e+02 | 4.240000e+02 |  16.49%
  591s| 19300 |  7729 |  1214k|  62.9 |    64M | 114 |   - | 572 |1345 | 572 | 582 |   0 |2537 |   0 | 3.639724e+02 | 4.240000e+02 |  16.49%
  594s| 19400 |  7747 |  1217k|  62.8 |    64M | 114 |  28 | 572 |1349 | 572 | 582 |   0 |2545 |   0 | 3.639734e+02 | 4.240000e+02 |  16.49%
  597s| 19500 |  7769 |  1223k|  62.7 |    64M | 114 |  31 | 572 |1341 | 572 | 582 |   0 |2545 |   0 | 3.639737e+02 | 4.240000e+02 |  16.49%
  599s| 19600 |  7783 |  1225k|  62.5 |    64M | 114 |  30 | 572 |1371 | 572 | 582 |   0 |2583 |   0 | 3.639737e+02 | 4.240000e+02 |  16.49%
  602s| 19700 |  7797 |  1231k|  62.5 |    64M | 114 |   - | 572 |1381 | 572 | 582 |   0 |2598 |   0 | 3.639891e+02 | 4.240000e+02 |  16.49%
  605s| 19800 |  7801 |  1232k|  62.2 |    64M | 114 |   - | 572 |1394 | 572 | 582 |   0 |2616 |   0 | 3.639891e+02 | 4.240000e+02 |  16.49%
  610s| 19900 |  7843 |  1237k|  62.2 |    64M | 114 |  24 | 572 |1409 | 572 | 582 |   0 |2646 |   0 | 3.639914e+02 | 4.240000e+02 |  16.49%
  613s| 20000 |  7871 |  1241k|  62.1 |    64M | 114 |  33 | 572 |1413 | 572 | 582 |   0 |2659 |   0 | 3.639947e+02 | 4.240000e+02 |  16.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  616s| 20100 |  7897 |  1242k|  61.8 |    64M | 114 |   8 | 572 |1411 | 572 | 582 |   0 |2666 |   0 | 3.639947e+02 | 4.240000e+02 |  16.49%
  619s| 20200 |  7914 |  1248k|  61.8 |    64M | 114 |   - | 572 |1407 | 572 | 582 |   0 |2673 |   0 | 3.640090e+02 | 4.240000e+02 |  16.48%
  622s| 20300 |  7938 |  1254k|  61.8 |    64M | 114 |  24 | 572 |1423 | 572 | 582 |   0 |2712 |   0 | 3.640110e+02 | 4.240000e+02 |  16.48%
  625s| 20400 |  7980 |  1260k|  61.8 |    65M | 114 |   - | 572 |1417 | 572 | 582 |   0 |2730 |   0 | 3.640166e+02 | 4.240000e+02 |  16.48%
  628s| 20500 |  8012 |  1267k|  61.8 |    65M | 114 |  29 | 572 |1442 | 572 | 582 |   0 |2778 |   0 | 3.640221e+02 | 4.240000e+02 |  16.48%
  631s| 20600 |  8030 |  1270k|  61.7 |    65M | 114 |   - | 572 |1445 | 572 | 582 |   0 |2789 |   0 | 3.640258e+02 | 4.240000e+02 |  16.48%
  634s| 20700 |  8050 |  1275k|  61.6 |    65M | 114 |  28 | 572 |1457 | 572 | 582 |   0 |2821 |   0 | 3.640621e+02 | 4.240000e+02 |  16.46%
  638s| 20800 |  8091 |  1283k|  61.7 |    65M | 114 | 211 | 572 |1446 | 572 | 582 |   0 |2824 |   0 | 3.640667e+02 | 4.240000e+02 |  16.46%
  641s| 20900 |  8095 |  1285k|  61.5 |    65M | 114 |   - | 572 |1441 | 572 | 582 |   0 |2842 |   0 | 3.640667e+02 | 4.240000e+02 |  16.46%
  643s| 21000 |  8135 |  1288k|  61.4 |    65M | 114 |   - | 572 |1421 | 572 | 582 |   0 |2849 |   0 | 3.640722e+02 | 4.240000e+02 |  16.46%
  646s| 21100 |  8155 |  1289k|  61.1 |    65M | 114 |  27 | 572 |1422 | 572 | 582 |   0 |2855 |   0 | 3.640722e+02 | 4.240000e+02 |  16.46%
  649s| 21200 |  8185 |  1293k|  61.0 |    65M | 114 |   - | 572 |1450 | 572 | 582 |   0 |2890 |   0 | 3.640960e+02 | 4.240000e+02 |  16.45%
  652s| 21300 |  8201 |  1297k|  60.9 |    65M | 114 |   - | 572 |1451 | 572 | 582 |   0 |2896 |   0 | 3.641216e+02 | 4.240000e+02 |  16.44%
  655s| 21400 |  8227 |  1303k|  60.9 |    65M | 114 |   - | 572 |1460 | 572 | 582 |   0 |2919 |   0 | 3.641303e+02 | 4.240000e+02 |  16.44%
  658s| 21500 |  8271 |  1311k|  61.0 |    65M | 114 |   - | 572 |1447 |   0 |   0 |   0 |2928 |   0 | 3.641705e+02 | 4.240000e+02 |  16.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  661s| 21600 |  8283 |  1313k|  60.8 |    65M | 114 |  26 | 572 |1458 | 572 | 582 |   0 |2949 |   0 | 3.641776e+02 | 4.240000e+02 |  16.43%
  665s| 21700 |  8309 |  1322k|  61.0 |    65M | 114 |  17 | 572 |1450 | 572 | 582 |   0 |2957 |   0 | 3.642021e+02 | 4.240000e+02 |  16.42%
  667s| 21800 |  8327 |  1326k|  60.8 |    65M | 114 |   - | 572 |1442 | 572 | 582 |   0 |2962 |   0 | 3.642063e+02 | 4.240000e+02 |  16.42%
  672s| 21900 |  8361 |  1335k|  61.0 |    65M | 114 |  29 | 572 |1443 | 572 | 582 |   0 |2981 |   0 | 3.642072e+02 | 4.240000e+02 |  16.42%
  675s| 22000 |  8367 |  1338k|  60.8 |    65M | 114 |   - | 572 |1450 | 572 | 582 |   0 |2998 |   0 | 3.642111e+02 | 4.240000e+02 |  16.42%
  678s| 22100 |  8397 |  1344k|  60.8 |    65M | 114 |   - | 572 |1430 |   0 |   0 |   0 |3001 |   0 | 3.642221e+02 | 4.240000e+02 |  16.41%
  681s| 22200 |  8423 |  1349k|  60.8 |    65M | 114 |   - | 572 |1439 | 572 | 582 |   0 |3025 |   0 | 3.642307e+02 | 4.240000e+02 |  16.41%
  684s| 22300 |  8441 |  1353k|  60.7 |    65M | 114 |  32 | 572 |1430 | 572 | 582 |   0 |3032 |   0 | 3.642361e+02 | 4.240000e+02 |  16.41%
  686s| 22400 |  8453 |  1355k|  60.5 |    65M | 114 |   - | 572 |1422 | 572 | 582 |   0 |3039 |   0 | 3.642361e+02 | 4.240000e+02 |  16.41%
  690s| 22500 |  8477 |  1361k|  60.5 |    65M | 114 |  24 | 572 |1423 | 572 | 582 |   0 |3059 |   0 | 3.642444e+02 | 4.240000e+02 |  16.41%
  692s| 22600 |  8495 |  1364k|  60.4 |    65M | 114 |   - | 572 |1423 | 572 | 582 |   0 |3071 |   0 | 3.642680e+02 | 4.240000e+02 |  16.40%
  696s| 22700 |  8520 |  1373k|  60.5 |    65M | 114 |   - | 572 |1425 | 572 | 582 |   0 |3093 |   0 | 3.642714e+02 | 4.240000e+02 |  16.40%
  699s| 22800 |  8550 |  1381k|  60.6 |    65M | 114 |  22 | 572 |1425 | 572 | 582 |   0 |3118 |   0 | 3.642932e+02 | 4.240000e+02 |  16.39%
  702s| 22900 |  8576 |  1386k|  60.5 |    65M | 114 |   - | 572 |1420 | 572 | 582 |   0 |3127 |   0 | 3.643067e+02 | 4.240000e+02 |  16.39%
  705s| 23000 |  8590 |  1389k|  60.4 |    66M | 114 |  11 | 572 |1416 | 572 | 582 |   0 |3135 |   0 | 3.643501e+02 | 4.240000e+02 |  16.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  708s| 23100 |  8611 |  1392k|  60.3 |    66M | 114 | 161 | 572 |1416 | 572 | 582 |   0 |3154 |   0 | 3.643529e+02 | 4.240000e+02 |  16.37%
  711s| 23200 |  8645 |  1395k|  60.2 |    66M | 114 | 208 | 572 |1433 | 572 | 582 |   0 |3181 |   0 | 3.643652e+02 | 4.240000e+02 |  16.37%
  713s| 23300 |  8663 |  1398k|  60.0 |    66M | 114 |   - | 572 |1440 | 572 | 582 |   0 |3198 |   0 | 3.643652e+02 | 4.240000e+02 |  16.37%
  716s| 23400 |  8679 |  1399k|  59.8 |    66M | 114 |  18 | 572 |1432 | 572 | 582 |   0 |3199 |   0 | 3.643652e+02 | 4.240000e+02 |  16.37%
  719s| 23500 |  8677 |  1400k|  59.6 |    66M | 114 |   - | 572 |1416 | 572 | 582 |   0 |3200 |   0 | 3.643652e+02 | 4.240000e+02 |  16.37%
  722s| 23600 |  8699 |  1406k|  59.6 |    66M | 114 |  23 | 572 |1396 | 572 | 582 |   0 |3203 |   0 | 3.643868e+02 | 4.240000e+02 |  16.36%
  725s| 23700 |  8735 |  1412k|  59.6 |    66M | 114 |  92 | 572 |1392 | 572 | 582 |   0 |3220 |   0 | 3.643964e+02 | 4.240000e+02 |  16.36%
  727s| 23800 |  8763 |  1414k|  59.4 |    66M | 114 |   - | 572 |1383 | 572 | 582 |   0 |3229 |   0 | 3.643979e+02 | 4.240000e+02 |  16.36%
  730s| 23900 |  8773 |  1415k|  59.2 |    66M | 114 |   - | 572 |1389 | 572 | 582 |   0 |3244 |   0 | 3.643979e+02 | 4.240000e+02 |  16.36%
  733s| 24000 |  8797 |  1419k|  59.1 |    66M | 114 |   - | 572 |1391 | 572 | 582 |   0 |3256 |   0 | 3.643989e+02 | 4.240000e+02 |  16.36%
  736s| 24100 |  8843 |  1426k|  59.2 |    66M | 114 | 203 | 572 |1371 | 572 | 582 |   0 |3263 |   0 | 3.644320e+02 | 4.240000e+02 |  16.35%
