FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686574443
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6295 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6296 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.00

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1323 implications, 5072 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.6s| 12100 |    70 |224597 |  18.5 |    52M | 129 | 373 |2232 |7885 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 52.0s| 12200 |    67 |225930 |  18.5 |    52M | 129 | 382 |2232 |7886 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 52.5s| 12300 |    66 |227412 |  18.4 |    53M | 129 | 380 |2232 |8004 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 52.9s| 12400 |    66 |228894 |  18.4 |    53M | 129 | 360 |2232 |8121 |2232 |2538 |   8 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 53.3s| 12500 |    66 |230274 |  18.4 |    53M | 129 | 413 |2232 |8248 |2232 |2538 |   8 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 53.7s| 12600 |    69 |231845 |  18.3 |    53M | 129 | 377 |2232 |8332 |2232 |2538 |   8 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 54.1s| 12700 |    69 |232949 |  18.3 |    53M | 129 |   - |2232 |8380 |   0 |   0 |   8 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 54.5s| 12800 |    70 |234318 |  18.2 |    53M | 129 | 399 |2232 |8412 |2232 |2538 |   8 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 54.9s| 12900 |    72 |235689 |  18.2 |    53M | 129 | 374 |2232 |8456 |2232 |2538 |   8 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 55.4s| 13000 |    71 |237323 |  18.2 |    54M | 129 | 370 |2232 |8525 |2232 |2538 |   8 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 55.9s| 13100 |    68 |238412 |  18.1 |    54M | 129 |   - |2232 |8585 |   0 |   0 |   8 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 56.3s| 13200 |    72 |239865 |  18.1 |    54M | 129 | 383 |2232 |8657 |2232 |2538 |   8 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 56.8s| 13300 |    71 |241310 |  18.1 |    55M | 129 | 356 |2232 |8754 |2232 |2538 |   8 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 57.3s| 13400 |    71 |242929 |  18.1 |    55M | 129 | 344 |2232 |8886 |2232 |2538 |   8 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 57.7s| 13500 |    70 |244229 |  18.0 |    55M | 129 |   - |2232 |8993 |   0 |   0 |   8 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 58.2s| 13600 |    73 |245868 |  18.0 |    55M | 129 |   - |2232 |9051 |   0 |   0 |   8 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 58.7s| 13700 |    76 |247299 |  18.0 |    55M | 129 | 424 |2232 |9034 |2232 |2538 |   8 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 59.1s| 13800 |    77 |248739 |  18.0 |    55M | 129 |   - |2232 |9033 |   0 |   0 |   8 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 59.5s| 13900 |    80 |250265 |  18.0 |    55M | 129 | 374 |2232 |9095 |2232 |2538 |   8 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 59.9s| 14000 |    81 |251825 |  17.9 |    55M | 129 |   - |2232 |9108 |   0 |   0 |   8 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 60.4s| 14100 |    78 |253359 |  17.9 |    55M | 129 | 371 |2232 |9161 |2232 |2538 |   8 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 60.8s| 14200 |    77 |254534 |  17.9 |    56M | 129 |   - |2232 |9148 |   0 |   0 |   8 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 61.2s| 14300 |    81 |255727 |  17.8 |    56M | 129 |   - |2232 |9074 |   0 |   0 |   8 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 61.8s| 14400 |    83 |257110 |  17.8 |    56M | 129 |   - |2232 |9078 |   0 |   0 |   8 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 62.1s| 14500 |    82 |258789 |  17.8 |    56M | 129 | 351 |2232 |9110 |2232 |2538 |   8 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 62.6s| 14600 |    79 |260495 |  17.8 |    56M | 129 | 414 |2232 |9156 |2232 |2538 |   8 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 63.0s| 14700 |    80 |262019 |  17.8 |    56M | 129 |   - |2232 |9197 |   0 |   0 |   8 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 63.4s| 14800 |    83 |263535 |  17.8 |    56M | 129 | 362 |2232 |9262 |2232 |2538 |   8 |  25k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 63.8s| 14900 |    81 |264859 |  17.7 |    56M | 129 | 366 |2232 |9408 |2232 |2538 |   8 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 64.3s| 15000 |    80 |266260 |  17.7 |    56M | 129 | 359 |2232 |9591 |2232 |2538 |   8 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 64.7s| 15100 |    78 |267534 |  17.7 |    56M | 129 | 388 |2232 |9748 |2232 |2538 |   8 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 65.2s| 15200 |    77 |268972 |  17.6 |    56M | 129 | 391 |2232 |9837 |2232 |2538 |   8 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 65.6s| 15300 |    79 |270671 |  17.6 |    56M | 129 |   - |2232 |9857 |   0 |   0 |   8 |  26k|  11 | 0.000000e+00 |      --      |    Inf 
 66.1s| 15400 |    79 |272339 |  17.6 |    57M | 129 | 383 |2232 |9910 |2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 66.5s| 15500 |    75 |273784 |  17.6 |    57M | 129 | 403 |2232 |  10k|2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 67.0s| 15600 |    78 |275458 |  17.6 |    57M | 129 | 382 |2232 |  10k|2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 67.4s| 15700 |    78 |276614 |  17.6 |    57M | 129 | 386 |2232 |  10k|2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 67.9s| 15800 |    79 |277727 |  17.5 |    57M | 129 | 389 |2232 |  10k|2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 68.4s| 15900 |    76 |278841 |  17.5 |    57M | 129 | 378 |2232 |  10k|2232 |2538 |   8 |  27k|  11 | 0.000000e+00 |      --      |    Inf 
 68.8s| 16000 |    76 |280333 |  17.5 |    57M | 129 |   - |2232 |  10k|   0 |   0 |   8 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 69.2s| 16100 |    75 |281414 |  17.4 |    57M | 129 |   - |2232 |9995 |   0 |   0 |   8 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 69.7s| 16200 |    74 |282531 |  17.4 |    57M | 129 |   - |2232 |9983 |   0 |   0 |   8 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 70.2s| 16300 |    75 |283927 |  17.4 |    57M | 129 | 328 |2232 |  10k|2232 |2538 |   8 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 70.8s| 16400 |    73 |285678 |  17.4 |    58M | 129 |   - |2232 |9834 |   0 |   0 |   8 |  28k|  11 | 0.000000e+00 |      --      |    Inf 
 71.3s| 16500 |    72 |287179 |  17.4 |    58M | 129 | 382 |2232 |9703 |2232 |2538 |   8 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 71.8s| 16600 |    72 |288409 |  17.3 |    58M | 129 |   - |2232 |9648 |   0 |   0 |   8 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 72.4s| 16700 |    72 |289898 |  17.3 |    58M | 129 |   - |2232 |9664 |   0 |   0 |   8 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 72.8s| 16800 |    70 |291746 |  17.3 |    58M | 129 | 366 |2232 |9519 |2232 |2538 |   8 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 73.2s| 16900 |    71 |293243 |  17.3 |    58M | 129 | 379 |2232 |9304 |2232 |2538 |   8 |  29k|  11 | 0.000000e+00 |      --      |    Inf 
 73.6s| 17000 |    70 |294458 |  17.3 |    58M | 129 |   - |2232 |9177 |   0 |   0 |   8 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 74.1s| 17100 |    70 |296029 |  17.3 |    58M | 129 | 385 |2232 |9046 |2232 |2538 |   8 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 74.5s| 17200 |    74 |297240 |  17.2 |    58M | 129 | 323 |2232 |8936 |2232 |2538 |   8 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 74.9s| 17300 |    74 |299044 |  17.2 |    58M | 129 | 322 |2232 |8943 |2232 |2538 |   8 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 75.3s| 17400 |    71 |300477 |  17.2 |    58M | 129 |   - |2232 |8995 |   0 |   0 |   8 |  30k|  11 | 0.000000e+00 |      --      |    Inf 
 75.8s| 17500 |    70 |302238 |  17.2 |    58M | 129 | 360 |2232 |8949 |2232 |2538 |   8 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 76.3s| 17600 |    69 |303942 |  17.2 |    58M | 129 |   - |2232 |8993 |   0 |   0 |   8 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 76.8s| 17700 |    73 |305740 |  17.2 |    58M | 129 |   - |2232 |8815 |   0 |   0 |   8 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 77.3s| 17800 |    73 |307775 |  17.2 |    59M | 129 |   - |2232 |8379 |   0 |   0 |   8 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.7s| 17900 |    75 |309619 |  17.3 |    59M | 129 | 355 |2232 |8337 |2232 |2538 |   8 |  31k|  11 | 0.000000e+00 |      --      |    Inf 
 78.2s| 18000 |    72 |311902 |  17.3 |    59M | 129 | 394 |2232 |8406 |2232 |2538 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 78.7s| 18100 |    74 |313586 |  17.3 |    59M | 129 | 359 |2232 |8076 |2232 |2538 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 79.2s| 18200 |    81 |315254 |  17.3 |    59M | 129 | 316 |2232 |7244 |2232 |2538 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 79.5s| 18300 |    79 |316861 |  17.3 |    59M | 129 |   - |2232 |7288 |   0 |   0 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 79.9s| 18400 |    77 |318175 |  17.3 |    59M | 129 | 392 |2232 |7249 |2232 |2538 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 80.3s| 18500 |    78 |321258 |  17.3 |    59M | 129 | 402 |2232 |7309 |2232 |2538 |   8 |  32k|  11 | 0.000000e+00 |      --      |    Inf 
 80.7s| 18600 |    82 |323098 |  17.3 |    59M | 129 | 322 |2232 |7435 |2232 |2538 |   8 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 81.1s| 18700 |    76 |324348 |  17.3 |    59M | 129 | 411 |2232 |7522 |2232 |2538 |   8 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 81.5s| 18800 |    80 |326049 |  17.3 |    59M | 129 | 311 |2232 |7567 |2232 |2538 |   8 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 81.9s| 18900 |    77 |327533 |  17.3 |    59M | 129 | 405 |2232 |7596 |2232 |2538 |   8 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 82.4s| 19000 |    77 |329382 |  17.3 |    59M | 129 | 338 |2232 |7614 |2232 |2538 |   8 |  33k|  11 | 0.000000e+00 |      --      |    Inf 
 82.8s| 19100 |    77 |330425 |  17.3 |    59M | 129 |   - |2232 |7581 |   0 |   0 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 83.2s| 19200 |    78 |332481 |  17.3 |    59M | 129 | 404 |2232 |7577 |2232 |2538 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 83.7s| 19300 |    77 |335081 |  17.3 |    59M | 129 |   - |2232 |7595 |   0 |   0 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.2s| 19400 |    76 |338375 |  17.4 |    59M | 129 |   - |2232 |7667 |   0 |   0 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 84.6s| 19500 |    77 |339414 |  17.4 |    59M | 129 |   - |2232 |7731 |   0 |   0 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 85.0s| 19600 |    77 |341070 |  17.4 |    59M | 129 |   - |2232 |7898 |   0 |   0 |   8 |  34k|  11 | 0.000000e+00 |      --      |    Inf 
 85.4s| 19700 |    81 |342441 |  17.3 |    59M | 129 | 318 |2232 |8003 |2232 |2538 |   8 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 85.8s| 19800 |    78 |344135 |  17.3 |    59M | 129 |   - |2232 |7985 |   0 |   0 |   8 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 86.1s| 19900 |    79 |345186 |  17.3 |    59M | 129 | 344 |2232 |8043 |2232 |2538 |   8 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 86.6s| 20000 |    81 |346077 |  17.3 |    59M | 129 | 339 |2232 |8207 |2232 |2538 |   8 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 86.9s| 20100 |    79 |346923 |  17.2 |    59M | 129 | 345 |2232 |8306 |2232 |2538 |   8 |  35k|  11 | 0.000000e+00 |      --      |    Inf 
 87.3s| 20200 |    79 |347757 |  17.2 |    59M | 129 |   - |2232 |8355 |   0 |   0 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 87.7s| 20300 |    77 |348702 |  17.1 |    59M | 129 |   - |2232 |8415 |   0 |   0 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 88.1s| 20400 |    79 |349953 |  17.1 |    59M | 129 | 351 |2232 |8507 |2232 |2538 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 88.5s| 20500 |    77 |351174 |  17.1 |    59M | 129 |   - |2232 |8618 |   0 |   0 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 89.0s| 20600 |    77 |352488 |  17.1 |    59M | 129 |   - |2232 |8729 |   0 |   0 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 89.4s| 20700 |    82 |354673 |  17.1 |    59M | 129 | 282 |2232 |8735 |2232 |2538 |   8 |  36k|  11 | 0.000000e+00 |      --      |    Inf 
 89.9s| 20800 |    81 |357356 |  17.1 |    60M | 129 | 390 |2232 |8748 |2232 |2538 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.3s| 20900 |    83 |359334 |  17.2 |    60M | 129 |   - |2232 |8792 |   0 |   0 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 90.7s| 21000 |    80 |361476 |  17.2 |    60M | 129 |   - |2232 |8856 |   0 |   0 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 91.1s| 21100 |    78 |362950 |  17.2 |    60M | 129 | 400 |2232 |8908 |2232 |2538 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 91.6s| 21200 |    79 |364285 |  17.1 |    60M | 129 | 401 |2232 |8956 |2232 |2538 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 92.0s| 21300 |    80 |366041 |  17.2 |    60M | 129 |   - |2232 |8969 |   0 |   0 |   8 |  37k|  11 | 0.000000e+00 |      --      |    Inf 
 92.4s| 21400 |    80 |367529 |  17.1 |    60M | 129 |   - |2232 |9037 |   0 |   0 |   8 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 92.9s| 21500 |    77 |368749 |  17.1 |    60M | 129 |   - |2232 |9028 |   0 |   0 |   8 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 93.4s| 21600 |    77 |371218 |  17.2 |    60M | 129 | 376 |2232 |8720 |2232 |2538 |   8 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 93.8s| 21700 |    73 |373495 |  17.2 |    60M | 129 |   - |2232 |8561 |   0 |   0 |   8 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 94.2s| 21800 |    77 |375645 |  17.2 |    60M | 129 | 357 |2232 |8385 |2232 |2538 |   8 |  38k|  11 | 0.000000e+00 |      --      |    Inf 
 94.6s| 21900 |    76 |377281 |  17.2 |    60M | 129 |   - |2232 |8370 |   0 |   0 |   8 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 95.0s| 22000 |    74 |379041 |  17.2 |    60M | 129 |   - |2232 |8417 |   0 |   0 |   8 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 95.4s| 22100 |    72 |381236 |  17.2 |    60M | 129 |   - |2232 |8524 |   0 |   0 |   8 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 95.8s| 22200 |    69 |383106 |  17.2 |    60M | 129 |   - |2232 |8660 |   0 |   0 |   8 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 96.2s| 22300 |    73 |384335 |  17.2 |    60M | 129 | 338 |2232 |8680 |2232 |2538 |   8 |  39k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.5s| 22400 |    73 |386804 |  17.2 |    60M | 129 | 351 |2232 |8800 |2232 |2538 |   8 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 96.9s| 22500 |    72 |388579 |  17.2 |    60M | 129 | 367 |2232 |8904 |2232 |2538 |   8 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 97.4s| 22600 |    69 |390188 |  17.2 |    60M | 129 | 392 |2232 |8971 |2232 |2538 |   8 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 97.8s| 22700 |    70 |391671 |  17.2 |    60M | 129 | 360 |2232 |9042 |2232 |2538 |   8 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 98.2s| 22800 |    68 |392960 |  17.2 |    60M | 129 |   - |2232 |9212 |   0 |   0 |   8 |  40k|  11 | 0.000000e+00 |      --      |    Inf 
 98.5s| 22900 |    67 |394339 |  17.2 |    60M | 129 |   - |2232 |9316 |   0 |   0 |   8 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 99.0s| 23000 |    64 |396018 |  17.2 |    60M | 129 |   - |2232 |9455 |   0 |   0 |   8 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 99.4s| 23100 |    66 |397893 |  17.2 |    61M | 129 | 374 |2232 |9275 |2232 |2538 |   8 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
 99.8s| 23200 |    61 |399419 |  17.2 |    61M | 129 | 381 |2232 |9200 |2232 |2538 |   8 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  100s| 23300 |    63 |400734 |  17.2 |    61M | 129 | 336 |2232 |9014 |2232 |2538 |   8 |  41k|  11 | 0.000000e+00 |      --      |    Inf 
  101s| 23400 |    60 |402205 |  17.2 |    61M | 129 |   - |2232 |8765 |   0 |   0 |   8 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  101s| 23500 |    58 |403418 |  17.1 |    61M | 129 | 403 |2232 |8549 |2232 |2538 |   8 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  102s| 23600 |    57 |404972 |  17.1 |    61M | 129 | 371 |2232 |8393 |2232 |2538 |   8 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  102s| 23700 |    56 |407385 |  17.2 |    61M | 129 | 381 |2232 |8407 |2232 |2538 |   8 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
  102s| 23800 |    55 |408782 |  17.1 |    61M | 129 | 395 |2232 |8375 |2232 |2538 |   8 |  42k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 23900 |    57 |411057 |  17.2 |    61M | 129 | 345 |2232 |8212 |2232 |2538 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  103s| 24000 |    57 |412938 |  17.2 |    61M | 129 | 363 |2232 |8162 |2232 |2538 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  104s| 24100 |    54 |414216 |  17.2 |    61M | 129 |   - |2232 |8279 |   0 |   0 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  104s| 24200 |    55 |415691 |  17.1 |    61M | 129 | 395 |2232 |8350 |2232 |2538 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  105s| 24300 |    56 |417914 |  17.2 |    61M | 129 |   - |2232 |8314 |   0 |   0 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  105s| 24400 |    59 |420174 |  17.2 |    61M | 129 | 412 |2232 |8320 |2232 |2538 |   8 |  43k|  11 | 0.000000e+00 |      --      |    Inf 
  106s| 24500 |    59 |422491 |  17.2 |    61M | 129 | 413 |2232 |8324 |2232 |2538 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  106s| 24600 |    57 |423988 |  17.2 |    61M | 129 | 389 |2232 |8299 |2232 |2538 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  107s| 24700 |    57 |426305 |  17.2 |    61M | 129 | 381 |2232 |8323 |2232 |2538 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  107s| 24800 |    56 |427094 |  17.2 |    62M | 129 | 376 |2232 |8384 |2232 |2538 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  108s| 24900 |    54 |428598 |  17.2 |    62M | 129 |   - |2232 |8485 |   0 |   0 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  108s| 25000 |    55 |431015 |  17.2 |    62M | 129 |   - |2232 |8544 |   0 |   0 |   8 |  44k|  11 | 0.000000e+00 |      --      |    Inf 
  109s| 25100 |    57 |433476 |  17.2 |    62M | 129 | 396 |2232 |8732 |2232 |2538 |   8 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  109s| 25200 |    58 |435069 |  17.2 |    62M | 129 |   - |2232 |8898 |   0 |   0 |   8 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  110s| 25300 |    59 |437045 |  17.2 |    62M | 129 | 392 |2232 |8971 |2232 |2538 |   8 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 25400 |    62 |438485 |  17.2 |    62M | 129 | 369 |2232 |9093 |2232 |2538 |   8 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  111s| 25500 |    61 |440389 |  17.2 |    62M | 129 | 345 |2232 |9216 |2232 |2538 |   8 |  45k|  11 | 0.000000e+00 |      --      |    Inf 
  111s| 25600 |    64 |442301 |  17.2 |    62M | 129 | 327 |2232 |9287 |2232 |2538 |   8 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  111s| 25700 |    57 |444276 |  17.3 |    62M | 129 |   - |2232 |9364 |   0 |   0 |   8 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  112s| 25800 |    55 |446990 |  17.3 |    62M | 129 |   - |2232 |9428 |   0 |   0 |   8 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  112s| 25900 |    58 |449182 |  17.3 |    62M | 129 | 408 |2232 |9508 |2232 |2538 |   8 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
  113s| 26000 |    55 |451574 |  17.3 |    62M | 129 | 420 |2232 |9548 |2232 |2538 |   8 |  46k|  11 | 0.000000e+00 |      --      |    Inf 
