FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686566980
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.18 	(matrix graph, 14782 nodes, 32420 edges)
Number of generators:			117 	(max: 1500)
Log10 of symmetry group order:		86.8
Number of vars moved by some symmetry:	3530
Total time for symmetry detection:	0.19

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 277 deleted vars, 868 deleted constraints, 2600 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4409 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    162 constraints of type <linear>
    910 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.46

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.2s|  9500 |  8923 |265279 |  27.9 |    86M | 461 | 587 |3538 |4630 |3538 |4408 |   0 | 641 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 68.9s|  9600 |  9023 |268371 |  27.9 |    88M | 461 | 599 |3538 |4631 |3538 |4408 |   0 | 642 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 69.6s|  9700 |  9123 |270910 |  27.9 |    88M | 461 | 601 |3538 |4635 |3538 |4408 |   0 | 647 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
 70.4s|  9800 |  9223 |273401 |  27.9 |    88M | 461 | 538 |3538 |4626 |3538 |4408 |   0 | 649 |   0 | 1.286800e+06 | 1.421800e+06 |  10.49%
L71.1s|  9892 |  9097 |274899 |  27.8 |crossove| 461 | 599 |3538 |4626 |3538 |4408 |   0 | 649 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 71.2s|  9900 |  9105 |275012 |  27.8 |    89M | 461 | 547 |3538 |4626 |3538 |4408 |   0 | 649 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 72.1s| 10000 |  9205 |279693 |  28.0 |    89M | 461 | 538 |3538 |4635 |3538 |4408 |   0 | 660 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 72.7s| 10100 |  9305 |281541 |  27.9 |    89M | 461 | 511 |3538 |4633 |3538 |4408 |   0 | 660 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 73.3s| 10200 |  9405 |283710 |  27.8 |    89M | 461 | 662 |3538 |4632 |3538 |4408 |   0 | 662 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 74.2s| 10300 |  9505 |288559 |  28.0 |    90M | 461 | 674 |3538 |4632 |3538 |4408 |   0 | 662 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 75.0s| 10400 |  9605 |291491 |  28.0 |    90M | 461 | 687 |3538 |4629 |3538 |4408 |   0 | 662 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 75.7s| 10500 |  9705 |293764 |  28.0 |    90M | 461 | 697 |3538 |4630 |3538 |4408 |   0 | 664 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 76.5s| 10600 |  9805 |297827 |  28.1 |    91M | 461 | 656 |3538 |4631 |3538 |4408 |   0 | 667 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.3s| 10700 |  9905 |302166 |  28.2 |    91M | 461 | 632 |3538 |4636 |3538 |4408 |   0 | 674 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 77.9s| 10800 | 10005 |304270 |  28.2 |    91M | 461 | 632 |3538 |4636 |3538 |4408 |   0 | 674 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 78.8s| 10900 | 10105 |308529 |  28.3 |    91M | 461 | 687 |3538 |4632 |3538 |4408 |   0 | 674 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 79.5s| 11000 | 10205 |311762 |  28.3 |    91M | 461 | 573 |3538 |4637 |3538 |4408 |   0 | 680 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 80.1s| 11100 | 10305 |314884 |  28.4 |    91M | 461 | 748 |3538 |4639 |3538 |4408 |   0 | 688 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
 80.6s| 11200 | 10405 |317370 |  28.3 |    91M | 461 | 711 |3538 |4639 |3538 |4408 |   0 | 688 |   0 | 1.286800e+06 | 1.391800e+06 |   8.16%
L81.8s| 11292 | 10192 |319509 |  28.3 |crossove| 461 | 733 |3538 |4639 |3538 |4408 |   0 | 688 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 81.9s| 11300 | 10200 |319613 |  28.3 |    92M | 461 | 686 |3538 |4639 |3538 |4408 |   0 | 688 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 82.5s| 11400 | 10300 |322061 |  28.2 |    92M | 461 | 680 |3538 |4639 |3538 |4408 |   0 | 688 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 83.1s| 11500 | 10400 |327284 |  28.5 |    92M | 461 | 661 |3538 |4638 |3538 |4408 |   0 | 690 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 83.9s| 11600 | 10500 |333246 |  28.7 |    92M | 461 | 671 |3538 |4636 |3538 |4408 |   0 | 692 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 84.7s| 11700 | 10600 |337971 |  28.9 |    92M | 461 | 665 |3538 |4642 |3538 |4408 |   0 | 702 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 85.5s| 11800 | 10700 |342124 |  29.0 |    93M | 461 | 555 |3538 |4644 |3538 |4408 |   0 | 710 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 86.1s| 11900 | 10800 |344435 |  28.9 |    93M | 461 | 759 |3538 |4642 |3538 |4408 |   0 | 712 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 86.6s| 12000 | 10900 |346531 |  28.9 |    93M | 461 | 750 |3538 |4642 |3538 |4408 |   0 | 712 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 87.4s| 12100 | 11000 |349578 |  28.9 |    93M | 461 | 676 |3538 |4634 |3538 |4408 |   0 | 712 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 87.9s| 12200 | 11100 |352535 |  28.9 |    93M | 461 | 744 |3538 |4636 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 88.5s| 12300 | 11200 |355209 |  28.9 |    93M | 461 | 663 |3538 |4633 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 88.9s| 12400 | 11300 |357365 |  28.8 |    93M | 461 | 679 |3538 |4633 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 89.5s| 12500 | 11400 |360083 |  28.8 |    93M | 461 | 653 |3538 |4632 |3538 |4408 |   0 | 716 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
 90.2s| 12600 | 11500 |363156 |  28.8 |    93M | 461 | 619 |3538 |4632 |3538 |4408 |   0 | 718 |   0 | 1.286800e+06 | 1.369300e+06 |   6.41%
L91.4s| 12692 | 11449 |368309 |  29.0 |crossove| 461 | 663 |3538 |4640 |3538 |4408 |   0 | 741 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 91.6s| 12700 | 11457 |369807 |  29.1 |    95M | 461 | 767 |3538 |4656 |3538 |4408 |   0 | 759 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 92.1s| 12800 | 11557 |372197 |  29.1 |    95M | 461 | 754 |3538 |4653 |3538 |4408 |   0 | 762 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 92.6s| 12900 | 11657 |374485 |  29.0 |    96M | 461 | 733 |3538 |4650 |3538 |4408 |   0 | 762 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 93.1s| 13000 | 11757 |376459 |  29.0 |    97M | 461 | 721 |3538 |4650 |3538 |4408 |   0 | 762 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 93.8s| 13100 | 11857 |378763 |  28.9 |    97M | 461 | 703 |3538 |4649 |3538 |4408 |   0 | 762 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
 94.5s| 13200 | 11957 |382521 |  29.0 |    97M | 461 | 658 |3538 |4649 |3538 |4408 |   0 | 770 |   0 | 1.286800e+06 | 1.361800e+06 |   5.83%
L95.5s| 13292 | 11894 |387682 |  29.2 |crossove| 461 | 648 |3538 |4663 |3538 |4408 |   0 | 790 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
 95.6s| 13300 | 11902 |387855 |  29.2 |    97M | 461 | 647 |3538 |4663 |3538 |4408 |   0 | 790 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.2s| 13400 | 12002 |390581 |  29.1 |    97M | 461 | 628 |3538 |4667 |3538 |4408 |   0 | 796 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
 96.8s| 13500 | 12102 |393333 |  29.1 |    97M | 461 | 800 |3538 |4663 |3538 |4408 |   0 | 796 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
 97.6s| 13600 | 12202 |398556 |  29.3 |    97M | 461 | 801 |3538 |4663 |3538 |4408 |   0 | 813 |   0 | 1.286800e+06 | 1.354300e+06 |   5.25%
L98.0s| 13671 | 11891 |400232 |  29.3 |crossove| 461 | 672 |3538 |4658 |3538 |4408 |   0 | 813 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 98.2s| 13700 | 11920 |401103 |  29.3 |    97M | 461 | 735 |3538 |4656 |3538 |4408 |   0 | 813 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 99.0s| 13800 | 12020 |405361 |  29.4 |    97M | 461 | 765 |3538 |4663 |3538 |4408 |   0 | 821 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 99.7s| 13900 | 12120 |408565 |  29.4 |    97M | 461 | 683 |3538 |4662 |3538 |4408 |   0 | 823 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  100s| 14000 | 12220 |412701 |  29.5 |    98M | 461 | 729 |3538 |4672 |3538 |4408 |   0 | 834 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  101s| 14100 | 12320 |416193 |  29.5 |    98M | 461 | 690 |3538 |4672 |3538 |4408 |   0 | 834 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  102s| 14200 | 12420 |420083 |  29.6 |    98M | 461 | 650 |3538 |4675 |3538 |4408 |   0 | 838 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  103s| 14300 | 12520 |423997 |  29.6 |    98M | 461 | 801 |3538 |4671 |3538 |4408 |   0 | 838 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  103s| 14400 | 12620 |427622 |  29.7 |    99M | 461 | 789 |3538 |4668 |3538 |4408 |   0 | 838 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  104s| 14500 | 12720 |431782 |  29.8 |    99M | 461 | 791 |3538 |4669 |3538 |4408 |   0 | 840 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  105s| 14600 | 12820 |438511 |  30.0 |   100M | 461 | 781 |3538 |4666 |3538 |4408 |   0 | 845 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  106s| 14700 | 12920 |442724 |  30.1 |   101M | 461 | 660 |3538 |4669 |3538 |4408 |   0 | 854 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s| 14800 | 13020 |445724 |  30.1 |   101M | 461 | 699 |3538 |4663 |3538 |4408 |   0 | 854 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  108s| 14900 | 13120 |448424 |  30.1 |   102M | 461 | 691 |3538 |4663 |3538 |4408 |   0 | 854 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  109s| 15000 | 13220 |454815 |  30.3 |   103M | 461 | 685 |3538 |4662 |3538 |4408 |   0 | 863 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  116s| 15100 | 13320 |468181 |  31.0 |   104M | 461 | 816 |3538 |4666 |3538 |4408 |   0 | 874 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  117s| 15200 | 13420 |471057 |  31.0 |   104M | 461 | 819 |3538 |4665 |3538 |4408 |   0 | 874 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  117s| 15300 | 13520 |474445 |  31.0 |   104M | 461 | 773 |3538 |4663 |3538 |4408 |   0 | 876 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  118s| 15400 | 13620 |477321 |  31.0 |   106M | 461 | 837 |3538 |4663 |3538 |4408 |   0 | 876 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  119s| 15500 | 13720 |482025 |  31.1 |   106M | 461 | 738 |3538 |4666 |3538 |4408 |   0 | 879 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  120s| 15600 | 13820 |485372 |  31.1 |   106M | 461 | 728 |3538 |4667 |3538 |4408 |   0 | 881 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  121s| 15700 | 13920 |492964 |  31.4 |   107M | 461 | 729 |3538 |4723 |3538 |4408 |   0 | 949 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  123s| 15800 | 14020 |497094 |  31.5 |   107M | 461 | 758 |3538 |4724 |3538 |4408 |   0 | 957 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  124s| 15900 | 14120 |500341 |  31.5 |   108M | 461 | 965 |3538 |4719 |3538 |4408 |   0 | 957 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  125s| 16000 | 14220 |503255 |  31.4 |   108M | 461 | 920 |3538 |4719 |3538 |4408 |   0 | 957 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  126s| 16100 | 14320 |506843 |  31.5 |   108M | 461 | 905 |3538 |4723 |3538 |4408 |   0 | 962 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  127s| 16200 | 14420 |510036 |  31.5 |   109M | 461 | 892 |3538 |4722 |3538 |4408 |   0 | 964 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  127s| 16300 | 14518 |515226 |  31.6 |   109M | 461 | 146 |3538 |4732 |3538 |4408 |   0 | 981 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  128s| 16400 | 14614 |516888 |  31.5 |   110M | 461 | 156 |3538 |4735 |3538 |4408 |   0 | 992 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  128s| 16500 | 14712 |519212 |  31.5 |   110M | 461 | 183 |3538 |4733 |3538 |4408 |   0 | 994 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  129s| 16600 | 14810 |520541 |  31.4 |   110M | 461 | 138 |3538 |4729 |3538 |4408 |   0 | 994 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  129s| 16700 | 14908 |522218 |  31.3 |   110M | 461 | 102 |3538 |4734 |3538 |4408 |   0 |1004 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  130s| 16800 | 15004 |523654 |  31.2 |   110M | 461 | 169 |3538 |4744 |3538 |4408 |   0 |1015 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  130s| 16900 | 15102 |527525 |  31.2 |   111M | 461 | 117 |3538 |4758 |3538 |4408 |   0 |1037 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  131s| 17000 | 15196 |529719 |  31.2 |   111M | 461 | 116 |3538 |4766 |3538 |4408 |   0 |1058 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  131s| 17100 | 15296 |531888 |  31.1 |   112M | 461 | 126 |3538 |4773 |3538 |4408 |   0 |1068 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  132s| 17200 | 15394 |533520 |  31.0 |   113M | 461 | 155 |3538 |4772 |3538 |4408 |   0 |1078 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  132s| 17300 | 15492 |535139 |  30.9 |   113M | 461 | 137 |3538 |4777 |3538 |4408 |   0 |1088 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  133s| 17400 | 15592 |536888 |  30.9 |   114M | 461 | 741 |3538 |4776 |3538 |4408 |   0 |1088 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  133s| 17500 | 15692 |540332 |  30.9 |   114M | 461 | 146 |3538 |4791 |3538 |4408 |   0 |1104 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  134s| 17600 | 15792 |541955 |  30.8 |   114M | 461 | 147 |3538 |4800 |3538 |4408 |   0 |1125 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  134s| 17700 | 15890 |544670 |  30.8 |   114M | 461 |  97 |3538 |4819 |3538 |4408 |   0 |1152 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  135s| 17800 | 15990 |548135 |  30.8 |   114M | 461 | 192 |3538 |4821 |3538 |4408 |   0 |1161 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  135s| 17900 | 16090 |549371 |  30.7 |   114M | 461 | 131 |3538 |4821 |3538 |4408 |   0 |1161 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  136s| 18000 | 16184 |550831 |  30.6 |   114M | 461 | 175 |3538 |4823 |3538 |4408 |   0 |1165 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  136s| 18100 | 16272 |552228 |  30.5 |   114M | 461 | 128 |3538 |4821 |3538 |4408 |   0 |1165 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  137s| 18200 | 16368 |554222 |  30.4 |   114M | 461 | 167 |3538 |4813 |3538 |4408 |   0 |1165 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  137s| 18300 | 16462 |555913 |  30.4 |   114M | 461 | 167 |3538 |4813 |3538 |4408 |   0 |1165 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  137s| 18400 | 16554 |557453 |  30.3 |   117M | 461 | 138 |3538 |4813 |3538 |4408 |   0 |1168 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  138s| 18500 | 16652 |558817 |  30.2 |   117M | 461 | 145 |3538 |4807 |3538 |4408 |   0 |1168 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  138s| 18600 | 16748 |560618 |  30.1 |   117M | 461 | 184 |3538 |4811 |3538 |4408 |   0 |1175 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  138s| 18700 | 16842 |562822 |  30.1 |   117M | 461 | 124 |3538 |4828 |3538 |4408 |   0 |1194 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  139s| 18800 | 16940 |565208 |  30.1 |   117M | 461 | 111 |3538 |4820 |3538 |4408 |   0 |1194 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  139s| 18900 | 17038 |566853 |  30.0 |   118M | 461 | 132 |3538 |4817 |3538 |4408 |   0 |1194 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  140s| 19000 | 17132 |569283 |  30.0 |   118M | 461 | 140 |3538 |4821 |3538 |4408 |   0 |1208 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  140s| 19100 | 17224 |571223 |  29.9 |   118M | 461 | 130 |3538 |4837 |3538 |4408 |   0 |1228 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  141s| 19200 | 17316 |572969 |  29.8 |   118M | 461 | 150 |3538 |4852 |3538 |4408 |   0 |1248 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 19300 | 17408 |574645 |  29.8 |   118M | 461 | 151 |3538 |4858 |3538 |4408 |   0 |1258 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  142s| 19400 | 17500 |576700 |  29.7 |   119M | 461 | 854 |3538 |4857 |3538 |4408 |   0 |1268 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  142s| 19500 | 17596 |579316 |  29.7 |   120M | 461 | 173 |3538 |4861 |3538 |4408 |   0 |1284 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  143s| 19600 | 17688 |581577 |  29.7 |   120M | 461 | 183 |3538 |4876 |3538 |4408 |   0 |1310 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  143s| 19700 | 17780 |583526 |  29.6 |   121M | 461 | 202 |3538 |4883 |3538 |4408 |   0 |1324 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  144s| 19800 | 17872 |585767 |  29.6 |   122M | 461 | 803 |3538 |4886 |3538 |4408 |   0 |1352 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
  144s| 19900 | 17968 |590361 |  29.7 |   122M | 461 | 201 |3538 |4892 |3538 |4408 |   0 |1362 |   0 | 1.286800e+06 | 1.339300e+06 |   4.08%
L 145s| 19973 | 17757 |592307 |  29.7 |    rins| 461 |  93 |3538 |4871 |3538 |4408 |   0 |1372 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  145s| 20000 | 17784 |592646 |  29.6 |   122M | 461 | 134 |3538 |4871 |3538 |4408 |   0 |1372 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  145s| 20100 | 17880 |594402 |  29.6 |   122M | 461 | 164 |3538 |4874 |3538 |4408 |   0 |1376 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  146s| 20200 | 17976 |595735 |  29.5 |   122M | 461 | 140 |3538 |4893 |3538 |4408 |   0 |1397 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  146s| 20300 | 18074 |598050 |  29.5 |   122M | 461 | 720 |3538 |4887 |3538 |4408 |   0 |1397 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  147s| 20400 | 18168 |601031 |  29.5 |   122M | 461 |  80 |3538 |4887 |3538 |4408 |   0 |1406 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  147s| 20500 | 18264 |602743 |  29.4 |   122M | 461 | 112 |3538 |4885 |3538 |4408 |   0 |1406 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  148s| 20600 | 18360 |605405 |  29.4 |   122M | 461 | 196 |3538 |4885 |3538 |4408 |   0 |1412 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s| 20700 | 18460 |607617 |  29.4 |   123M | 461 | 873 |3538 |4920 |3538 |4408 |   0 |1456 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  149s| 20800 | 18560 |611688 |  29.4 |   123M | 461 | 195 |3538 |4907 |3538 |4408 |   0 |1460 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  150s| 20900 | 18652 |613610 |  29.4 |   124M | 461 | 142 |3538 |4912 |3538 |4408 |   0 |1470 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  150s| 21000 | 18746 |615026 |  29.3 |   124M | 461 | 216 |3538 |4916 |3538 |4408 |   0 |1489 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  151s| 21100 | 18844 |617241 |  29.3 |   124M | 461 | 173 |3538 |4942 |3538 |4408 |   0 |1524 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  151s| 21200 | 18940 |619256 |  29.2 |   125M | 461 | 128 |3538 |4935 |3538 |4408 |   0 |1529 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  151s| 21300 | 19034 |620578 |  29.1 |   125M | 461 | 178 |3538 |4935 |3538 |4408 |   0 |1540 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  152s| 21400 | 19130 |622017 |  29.1 |   126M | 461 | 152 |3538 |4932 |3538 |4408 |   0 |1550 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
  152s| 21500 | 19228 |623813 |  29.0 |   126M | 461 | 161 |3538 |4939 |3538 |4408 |   0 |1560 |   0 | 1.286800e+06 | 1.331800e+06 |   3.50%
