FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686574006
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.4s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 27341 nodes, 77176 edges)
Number of generators:			360 	(max: 1500)
Log10 of symmetry group order:		121.0
Number of vars moved by some symmetry:	648
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10313 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.69

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  187s| 12300 |   194 |551598 |  44.4 |    87M | 100 |1591 |3895 |  12k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  188s| 12400 |   195 |559565 |  44.7 |    87M | 100 |1535 |3895 |  12k|3895 |  10k|   0 |  15k|  19 | 0.000000e+00 |      --      |    Inf 
  190s| 12500 |   191 |567346 |  45.0 |    87M | 100 |   - |3895 |  13k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  192s| 12600 |   187 |580993 |  45.7 |    88M | 100 |   - |3895 |  13k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  193s| 12700 |   185 |588680 |  45.9 |    88M | 100 |1733 |3895 |  13k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  194s| 12800 |   215 |592881 |  45.9 |    88M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  195s| 12900 |   204 |596587 |  45.8 |    88M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 13000 |   212 |601438 |  45.9 |    89M | 100 |1842 |3895 |  12k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  198s| 13100 |   211 |605366 |  45.8 |    89M | 100 |1944 |3895 |  12k|3895 |  10k|   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  199s| 13200 |   218 |609399 |  45.8 |    89M | 100 |   - |3895 |  12k|   0 |   0 |   0 |  16k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 13300 |   230 |613393 |  45.7 |    89M | 100 | 981 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  202s| 13400 |   284 |614328 |  45.5 |    90M | 143 |   - |3895 |  12k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  202s| 13500 |   246 |616543 |  45.3 |    90M | 148 | 596 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  203s| 13600 |   222 |620558 |  45.2 |    90M | 148 |1752 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  204s| 13700 |   201 |625148 |  45.3 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  206s| 13800 |   206 |631527 |  45.4 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  207s| 13900 |   211 |636687 |  45.4 |    90M | 148 |1588 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  208s| 14000 |   219 |641005 |  45.4 |    90M | 148 | 854 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  209s| 14100 |   204 |644994 |  45.4 |    90M | 148 |1988 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  211s| 14200 |   207 |650797 |  45.5 |    90M | 148 |1797 |3895 |  12k|3895 |  10k|   0 |  17k|  19 | 0.000000e+00 |      --      |    Inf 
  212s| 14300 |   213 |653954 |  45.4 |    90M | 148 |1623 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  213s| 14400 |   220 |660859 |  45.5 |    90M | 148 | 749 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  215s| 14500 |   211 |664323 |  45.5 |    90M | 148 |1440 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  216s| 14600 |   209 |668899 |  45.5 |    90M | 148 |1990 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  217s| 14700 |   206 |674425 |  45.5 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  218s| 14800 |   218 |678571 |  45.5 |    90M | 148 |1628 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  219s| 14900 |   218 |679912 |  45.3 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  220s| 15000 |   218 |681105 |  45.1 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  221s| 15100 |   218 |682486 |  44.9 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  222s| 15200 |   220 |684175 |  44.7 |    90M | 148 |1635 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  223s| 15300 |   220 |685160 |  44.4 |    90M | 148 |1653 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  224s| 15400 |   216 |686737 |  44.3 |    90M | 148 |1620 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  225s| 15500 |   215 |688716 |  44.1 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  226s| 15600 |   202 |693419 |  44.1 |    90M | 148 |1736 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  227s| 15700 |   198 |699844 |  44.2 |    90M | 148 |1679 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  228s| 15800 |   204 |706655 |  44.4 |    90M | 148 |1256 |3895 |  12k|3895 |  10k|   0 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
  230s| 15900 |   202 |712147 |  44.5 |    90M | 148 |1374 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  231s| 16000 |   195 |715860 |  44.4 |    90M | 148 |1694 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  232s| 16100 |   204 |720562 |  44.4 |    90M | 148 |1456 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  233s| 16200 |   199 |723114 |  44.3 |    90M | 148 |1611 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  234s| 16300 |   194 |727572 |  44.3 |    90M | 148 |1527 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  235s| 16400 |   212 |733048 |  44.4 |    90M | 148 |1842 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  236s| 16500 |   221 |737024 |  44.4 |    90M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  237s| 16600 |   220 |738688 |  44.2 |    90M | 148 |1580 |3895 |  12k|3895 |  10k|   0 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
  238s| 16700 |   217 |742402 |  44.1 |    91M | 148 |1446 |3895 |  12k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  239s| 16800 |   215 |746135 |  44.1 |    91M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  240s| 16900 |   224 |748745 |  44.0 |    91M | 148 |1343 |3895 |  12k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  241s| 17000 |   211 |752556 |  44.0 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  243s| 17100 |   215 |757735 |  44.0 |    91M | 148 |1539 |3895 |  12k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  244s| 17200 |   214 |759645 |  43.9 |    91M | 148 |1500 |3895 |  12k|3895 |  10k|   0 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
  245s| 17300 |   207 |762813 |  43.8 |    91M | 148 |1543 |3895 |  13k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  246s| 17400 |   215 |765659 |  43.7 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  247s| 17500 |   222 |771183 |  43.8 |    91M | 148 |1772 |3895 |  12k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  248s| 17600 |   224 |775989 |  43.8 |    91M | 148 |1186 |3895 |  12k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  249s| 17700 |   223 |780752 |  43.8 |    91M | 148 |1663 |3895 |  12k|3895 |  10k|   0 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
  251s| 17800 |   225 |784243 |  43.8 |    91M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  252s| 17900 |   236 |786948 |  43.7 |    91M | 148 |1325 |3895 |  12k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  253s| 18000 |   230 |791133 |  43.7 |    91M | 148 |   - |3895 |  12k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  254s| 18100 |   221 |793813 |  43.6 |    91M | 148 |1822 |3895 |  13k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  255s| 18200 |   222 |796941 |  43.5 |    91M | 148 |1658 |3895 |  13k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  256s| 18300 |   233 |801124 |  43.5 |    91M | 148 |1344 |3895 |  13k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  257s| 18400 |   228 |805470 |  43.5 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  258s| 18500 |   217 |811333 |  43.6 |    91M | 148 |1280 |3895 |  13k|3895 |  10k|   0 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
  259s| 18600 |   216 |816256 |  43.6 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  261s| 18700 |   216 |823867 |  43.8 |    91M | 148 |1598 |3895 |  13k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  262s| 18800 |   216 |828922 |  43.8 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  264s| 18900 |   224 |833622 |  43.8 |    91M | 148 |1543 |3895 |  13k|3895 |  10k|   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  265s| 19000 |   227 |838700 |  43.9 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
  267s| 19100 |   216 |843575 |  43.9 |    91M | 148 |1840 |3895 |  13k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  268s| 19200 |   215 |847746 |  43.9 |    91M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  269s| 19300 |   213 |853930 |  44.0 |    92M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  271s| 19400 |   217 |857359 |  43.9 |    92M | 148 |1814 |3895 |  13k|3895 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  273s| 19500 |   213 |863399 |  44.0 |    92M | 148 |1726 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  274s| 19600 |   217 |869411 |  44.1 |    92M | 148 |1373 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  275s| 19700 |   208 |873095 |  44.1 |    92M | 148 |1726 |3895 |  14k|3895 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  276s| 19800 |   206 |877996 |  44.1 |    92M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  277s| 19900 |   203 |882463 |  44.1 |    92M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  278s| 20000 |   205 |885563 |  44.0 |    92M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  279s| 20100 |   207 |890470 |  44.0 |    92M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  281s| 20200 |   209 |897545 |  44.2 |    92M | 148 |1695 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  283s| 20300 |   212 |903334 |  44.2 |    92M | 148 |1728 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  285s| 20400 |   218 |910343 |  44.4 |    93M | 148 |1430 |3895 |  14k|3895 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  287s| 20500 |   216 |916344 |  44.4 |    93M | 148 |1766 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  288s| 20600 |   200 |923723 |  44.6 |    93M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  289s| 20700 |   200 |929688 |  44.7 |    93M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  291s| 20800 |   200 |936548 |  44.8 |    93M | 148 |1592 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  292s| 20900 |   200 |944005 |  44.9 |    93M | 148 |1593 |3895 |  14k|3895 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  294s| 21000 |   200 |950362 |  45.0 |    93M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  295s| 21100 |   197 |953839 |  45.0 |    93M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  297s| 21200 |   198 |959872 |  45.0 |    94M | 148 |1617 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  299s| 21300 |   197 |966051 |  45.1 |    94M | 148 |1779 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  301s| 21400 |   198 |974124 |  45.3 |    94M | 148 |1382 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  302s| 21500 |   197 |979749 |  45.3 |    94M | 148 |1614 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  303s| 21600 |   196 |986598 |  45.4 |    95M | 148 |1647 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  305s| 21700 |   192 |993785 |  45.6 |    95M | 148 |1786 |3895 |  14k|3895 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  307s| 21800 |   194 |  1002k|  45.8 |    95M | 148 |1579 |3895 |  14k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  308s| 21900 |   212 |  1008k|  45.8 |    95M | 148 |1532 |3895 |  14k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  309s| 22000 |   201 |  1012k|  45.8 |    95M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  311s| 22100 |   203 |  1017k|  45.8 |    95M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  312s| 22200 |   204 |  1021k|  45.8 |    95M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  313s| 22300 |   207 |  1026k|  45.8 |    95M | 148 |1425 |3895 |  13k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 22400 |   204 |  1029k|  45.7 |    95M | 148 |1561 |3895 |  14k|3895 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  315s| 22500 |   202 |  1033k|  45.7 |    95M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  316s| 22600 |   199 |  1037k|  45.7 |    96M | 148 |1869 |3895 |  13k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  318s| 22700 |   209 |  1044k|  45.8 |    96M | 148 |1265 |3895 |  13k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  319s| 22800 |   207 |  1050k|  45.9 |    96M | 148 |1832 |3895 |  13k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  321s| 22900 |   210 |  1057k|  45.9 |    96M | 148 |   - |3895 |  13k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  322s| 23000 |   210 |  1063k|  46.0 |    96M | 148 |1474 |3895 |  14k|3895 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  324s| 23100 |   200 |  1068k|  46.0 |    96M | 148 |   - |3895 |  14k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  325s| 23200 |   215 |  1072k|  46.0 |    96M | 148 |1311 |3895 |  13k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  326s| 23300 |   208 |  1076k|  46.0 |    96M | 148 |1294 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  327s| 23400 |   208 |  1082k|  46.0 |    96M | 148 |1563 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  328s| 23500 |   212 |  1084k|  45.9 |    96M | 148 |1499 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  329s| 23600 |   269 |  1086k|  45.8 |    96M | 148 | 802 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  330s| 23700 |   232 |  1089k|  45.7 |    96M | 153 | 694 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  331s| 23800 |   205 |  1092k|  45.7 |    96M | 153 |1483 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  332s| 23900 |   203 |  1097k|  45.7 |    96M | 153 |1783 |3895 |  14k|3895 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  334s| 24000 |   200 |  1104k|  45.8 |    96M | 153 |1539 |3895 |  14k|3895 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  336s| 24100 |   213 |  1114k|  46.0 |    96M | 153 |1544 |3895 |  13k|3895 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  337s| 24200 |   207 |  1116k|  45.9 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  338s| 24300 |   222 |  1121k|  46.0 |    96M | 153 |1306 |3895 |  13k|3895 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  339s| 24400 |   227 |  1124k|  45.9 |    96M | 153 | 816 |3895 |  13k|3895 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  340s| 24500 |   212 |  1127k|  45.8 |    96M | 153 |   - |3895 |  14k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  341s| 24600 |   209 |  1131k|  45.8 |    96M | 153 |1768 |3895 |  13k|3895 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  342s| 24700 |   203 |  1135k|  45.8 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  343s| 24800 |   210 |  1139k|  45.7 |    96M | 153 |1665 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  344s| 24900 |   214 |  1148k|  45.9 |    96M | 153 |1971 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  346s| 25000 |   206 |  1154k|  46.0 |    96M | 153 |1883 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  347s| 25100 |   208 |  1161k|  46.1 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  348s| 25200 |   206 |  1163k|  46.0 |    96M | 153 |1533 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  349s| 25300 |   209 |  1166k|  45.9 |    96M | 153 |1789 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  351s| 25400 |   208 |  1172k|  46.0 |    96M | 153 |1940 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  352s| 25500 |   201 |  1179k|  46.0 |    96M | 153 |1787 |3895 |  13k|3895 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  354s| 25600 |   201 |  1186k|  46.1 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  356s| 25700 |   194 |  1193k|  46.3 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  357s| 25800 |   204 |  1196k|  46.2 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  358s| 25900 |   203 |  1198k|  46.1 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  358s| 26000 |   202 |  1200k|  46.0 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  359s| 26100 |   199 |  1204k|  46.0 |    96M | 153 |   - |3895 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  361s| 26200 |   208 |  1208k|  45.9 |    96M | 153 |1482 |3895 |  13k|3895 |  10k|   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  362s| 26300 |   206 |  1210k|  45.8 |    96M | 153 |1737 |3895 |  13k|3895 |  10k|   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  363s| 26400 |   216 |  1214k|  45.8 |    96M | 153 | 451 |3895 |  13k|3895 |  10k|   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
