FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686574075
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 26.7s| 10600 |   137 |262255 |  24.7 |    18M |  49 |   - | 462 |8100 | 462 | 627 |   0 |  29k|  16k|-1.100000e+04 |-1.000000e+04 |  10.00%
 27.2s| 10700 |   137 |265110 |  24.8 |    18M |  49 |   - | 462 |8150 | 462 | 627 |   0 |  30k|  16k|-1.100000e+04 |-1.000000e+04 |  10.00%
 27.5s| 10800 |   137 |267610 |  24.8 |    18M |  49 |   2 | 462 |7750 | 462 | 627 |   0 |  30k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 27.7s| 10900 |   143 |269999 |  24.8 |    18M |  49 |   - | 462 |7182 | 462 | 627 |   0 |  30k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 28.1s| 11000 |   137 |272742 |  24.8 |    18M |  49 |   2 | 462 |6830 | 462 | 627 |   0 |  31k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 28.3s| 11100 |   137 |275126 |  24.8 |    18M |  49 |   2 | 462 |6505 | 462 | 627 |   0 |  31k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 28.5s| 11200 |   145 |277453 |  24.8 |    18M |  49 |   2 | 462 |6330 | 462 | 627 |   0 |  31k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 28.8s| 11300 |   129 |279924 |  24.8 |    18M |  49 |   - | 462 |6198 | 462 | 627 |   0 |  32k|  17k|-1.100000e+04 |-1.000000e+04 |  10.00%
 29.1s| 11400 |   143 |282196 |  24.8 |    18M |  49 |   2 | 462 |6216 | 462 | 627 |   0 |  32k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 29.2s| 11500 |   137 |284609 |  24.7 |    18M |  49 |   - | 462 |6235 | 462 | 627 |   0 |  32k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 29.4s| 11600 |   143 |286782 |  24.7 |    18M |  49 |   2 | 462 |6151 | 462 | 627 |   0 |  32k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 29.5s| 11700 |   154 |288581 |  24.7 |    18M |  49 |   - | 462 |6123 | 462 | 627 |   0 |  32k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 29.6s| 11800 |   150 |290895 |  24.7 |    18M |  49 |   2 | 462 |6154 | 462 | 627 |   0 |  32k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 29.8s| 11900 |   140 |293443 |  24.7 |    18M |  49 |   - | 462 |6225 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.0s| 12000 |   130 |295910 |  24.7 |    18M |  49 |   - | 462 |6233 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.1s| 12100 |   151 |297678 |  24.6 |    18M |  49 |   4 | 462 |6120 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.2s| 12200 |   151 |299837 |  24.6 |    18M |  49 |   - | 462 |5904 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.4s| 12300 |   146 |302120 |  24.6 |    18M |  49 |   - | 462 |5392 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.6s| 12400 |   140 |304397 |  24.5 |    18M |  49 |   4 | 462 |5361 | 462 | 627 |   0 |  33k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.7s| 12500 |   134 |306478 |  24.5 |    18M |  49 |   2 | 462 |5260 | 462 | 627 |   0 |  34k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 30.8s| 12600 |   140 |308415 |  24.5 |    18M |  49 |   2 | 462 |5262 | 462 | 627 |   0 |  34k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 31.0s| 12700 |   138 |310698 |  24.5 |    18M |  49 |   2 | 462 |5283 | 462 | 627 |   0 |  34k|  18k|-1.100000e+04 |-1.000000e+04 |  10.00%
 31.2s| 12800 |   136 |312821 |  24.4 |    18M |  49 |   2 | 462 |5233 | 462 | 627 |   0 |  34k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 31.3s| 12900 |   136 |315131 |  24.4 |    18M |  49 |   2 | 462 |5164 | 462 | 627 |   0 |  34k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 31.5s| 13000 |   140 |317318 |  24.4 |    18M |  49 |   2 | 462 |5190 | 462 | 627 |   0 |  34k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 31.7s| 13100 |   144 |319345 |  24.4 |    18M |  49 |   - | 462 |5203 | 462 | 627 |   0 |  34k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.0s| 13200 |   142 |321889 |  24.4 |    18M |  49 |   - | 462 |5287 | 462 | 627 |   0 |  35k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.2s| 13300 |   138 |324252 |  24.4 |    18M |  49 |   2 | 462 |5344 | 462 | 627 |   0 |  35k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.3s| 13400 |   142 |326449 |  24.4 |    18M |  49 |   - | 462 |5307 | 462 | 627 |   0 |  35k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.6s| 13500 |   146 |328768 |  24.4 |    18M |  49 |   2 | 462 |5302 | 462 | 627 |   0 |  36k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.8s| 13600 |   144 |331125 |  24.3 |    18M |  49 |   2 | 462 |5309 | 462 | 627 |   0 |  36k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 32.9s| 13700 |   152 |332902 |  24.3 |    18M |  49 |   2 | 462 |5312 | 462 | 627 |   0 |  36k|  19k|-1.100000e+04 |-1.000000e+04 |  10.00%
 33.1s| 13800 |   146 |335325 |  24.3 |    18M |  49 |   - | 462 |5455 | 462 | 627 |   0 |  36k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 33.4s| 13900 |   146 |337714 |  24.3 |    18M |  49 |   2 | 462 |5569 | 462 | 627 |   0 |  36k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 33.7s| 14000 |   134 |340118 |  24.3 |    18M |  49 |   - | 462 |5616 | 462 | 627 |   0 |  37k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 33.9s| 14100 |   146 |342133 |  24.3 |    18M |  49 |   2 | 462 |5682 | 462 | 627 |   0 |  37k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 34.0s| 14200 |   146 |344300 |  24.2 |    18M |  49 |   2 | 462 |5754 | 462 | 627 |   0 |  37k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 34.3s| 14300 |   144 |346938 |  24.3 |    18M |  49 |   2 | 462 |5891 | 462 | 627 |   0 |  37k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 34.6s| 14400 |   140 |349263 |  24.3 |    18M |  49 |   - | 462 |5918 | 462 | 627 |   0 |  38k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 34.7s| 14500 |   146 |351265 |  24.2 |    18M |  49 |   - | 462 |5800 | 462 | 627 |   0 |  38k|  20k|-1.100000e+04 |-1.000000e+04 |  10.00%
 35.0s| 14600 |   136 |353904 |  24.2 |    18M |  49 |   - | 462 |5683 | 462 | 627 |   0 |  38k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 35.2s| 14700 |   144 |355913 |  24.2 |    18M |  49 |   2 | 462 |5585 | 462 | 627 |   0 |  38k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 35.5s| 14800 |   148 |358237 |  24.2 |    18M |  49 |   2 | 462 |5307 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 35.7s| 14900 |   140 |360569 |  24.2 |    18M |  49 |   2 | 462 |5227 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 35.8s| 15000 |   150 |362550 |  24.2 |    18M |  49 |   - | 462 |5193 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.0s| 15100 |   144 |365081 |  24.2 |    18M |  49 |   2 | 462 |5177 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.0s| 15200 |   156 |367142 |  24.2 |    18M |  49 |   2 | 462 |5146 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.2s| 15300 |   148 |369570 |  24.2 |    18M |  49 |   - | 462 |5093 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.4s| 15400 |   148 |371780 |  24.1 |    18M |  49 |   - | 462 |5118 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.5s| 15500 |   154 |373872 |  24.1 |    18M |  49 |   - | 462 |5123 | 462 | 627 |   0 |  39k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.7s| 15600 |   150 |376270 |  24.1 |    18M |  49 |   4 | 462 |5181 | 462 | 627 |   0 |  40k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.8s| 15700 |   154 |378343 |  24.1 |    18M |  49 |   - | 462 |5111 | 462 | 627 |   0 |  40k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 36.9s| 15800 |   149 |380464 |  24.1 |    18M |  49 |   4 | 462 |4845 | 462 | 627 |   0 |  40k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 37.1s| 15900 |   139 |382634 |  24.1 |    18M |  49 |   - | 462 |4863 | 462 | 627 |   0 |  40k|  21k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 37.4s| 16000 |   137 |385372 |  24.1 |    18M |  49 |   2 | 462 |5087 | 462 | 627 |   0 |  40k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 37.6s| 16100 |   137 |387715 |  24.1 |    18M |  49 |   2 | 462 |5140 | 462 | 627 |   0 |  41k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 37.8s| 16200 |   137 |390077 |  24.1 |    18M |  49 |   - | 462 |5203 | 462 | 627 |   0 |  41k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 38.0s| 16300 |   135 |392166 |  24.1 |    18M |  49 |   - | 462 |5243 | 462 | 627 |   0 |  41k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 38.2s| 16400 |   139 |394232 |  24.0 |    18M |  49 |   - | 462 |5336 | 462 | 627 |   0 |  41k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 38.5s| 16500 |   142 |396573 |  24.0 |    18M |  49 |   2 | 462 |5474 | 462 | 627 |   0 |  42k|  22k|-1.100000e+04 |-1.000000e+04 |  10.00%
 38.9s| 16600 |   146 |398973 |  24.0 |    18M |  49 |   - | 462 |5626 | 462 | 627 |   0 |  42k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 39.0s| 16700 |   156 |400565 |  24.0 |    18M |  49 |   - | 462 |5491 | 462 | 627 |   0 |  42k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 39.2s| 16800 |   162 |402274 |  23.9 |    18M |  49 |   2 | 462 |5359 | 462 | 627 |   0 |  42k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 39.5s| 16900 |   156 |404896 |  24.0 |    18M |  49 |   - | 462 |5501 | 462 | 627 |   0 |  43k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 39.8s| 17000 |   160 |407302 |  24.0 |    18M |  49 |   2 | 462 |5568 | 462 | 627 |   0 |  43k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 40.1s| 17100 |   159 |409627 |  24.0 |    18M |  49 |   2 | 462 |5661 | 462 | 627 |   0 |  43k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 40.3s| 17200 |   160 |411350 |  23.9 |    18M |  49 |   4 | 462 |5630 | 462 | 627 |   0 |  44k|  23k|-1.100000e+04 |-1.000000e+04 |  10.00%
 40.5s| 17300 |   166 |413145 |  23.9 |    18M |  49 |   - | 462 |5593 | 462 | 627 |   0 |  44k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 40.6s| 17400 |   170 |414616 |  23.8 |    18M |  49 |   4 | 462 |5527 | 462 | 627 |   0 |  44k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 40.9s| 17500 |   170 |416416 |  23.8 |    18M |  49 |   2 | 462 |5197 | 462 | 627 |   0 |  44k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 41.0s| 17600 |   172 |418435 |  23.8 |    18M |  49 |   - | 462 |5014 | 462 | 627 |   0 |  44k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 41.2s| 17700 |   170 |420422 |  23.8 |    18M |  49 |   - | 462 |4885 | 462 | 627 |   0 |  44k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 41.4s| 17800 |   166 |422468 |  23.7 |    18M |  49 |   - | 462 |4799 | 462 | 627 |   0 |  45k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 41.6s| 17900 |   172 |424423 |  23.7 |    18M |  49 |   2 | 462 |4732 | 462 | 627 |   0 |  45k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 41.9s| 18000 |   176 |426633 |  23.7 |    18M |  49 |   2 | 462 |4706 | 462 | 627 |   0 |  45k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 42.2s| 18100 |   180 |428778 |  23.7 |    18M |  49 |   - | 462 |4625 | 462 | 627 |   0 |  45k|  24k|-1.100000e+04 |-1.000000e+04 |  10.00%
 42.3s| 18200 |   188 |430613 |  23.7 |    18M |  49 |   4 | 462 |4513 | 462 | 627 |   0 |  46k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 42.5s| 18300 |   180 |432393 |  23.6 |    18M |  49 |   - | 462 |4452 | 462 | 627 |   0 |  46k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 42.8s| 18400 |   174 |434953 |  23.6 |    18M |  49 |   2 | 462 |4672 | 462 | 627 |   0 |  46k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 43.1s| 18500 |   172 |437427 |  23.6 |    18M |  49 |   - | 462 |4897 | 462 | 627 |   0 |  46k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 43.4s| 18600 |   176 |439596 |  23.6 |    18M |  49 |   - | 462 |4984 | 462 | 627 |   0 |  47k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 43.7s| 18700 |   176 |442104 |  23.6 |    18M |  49 |   2 | 462 |5156 | 462 | 627 |   0 |  47k|  25k|-1.100000e+04 |-1.000000e+04 |  10.00%
 44.0s| 18800 |   176 |444387 |  23.6 |    18M |  49 |   - | 462 |5322 | 462 | 627 |   0 |  47k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 44.2s| 18900 |   184 |446369 |  23.6 |    18M |  49 |   2 | 462 |5317 | 462 | 627 |   0 |  48k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 44.4s| 19000 |   192 |448097 |  23.6 |    18M |  49 |   - | 462 |5307 | 462 | 627 |   0 |  48k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 44.5s| 19100 |   194 |450096 |  23.6 |    18M |  49 |   - | 462 |5371 | 462 | 627 |   0 |  48k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 44.8s| 19200 |   184 |452554 |  23.6 |    18M |  49 |   - | 462 |5308 | 462 | 627 |   0 |  48k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 45.1s| 19300 |   182 |454974 |  23.6 |    18M |  49 |   2 | 462 |5316 | 462 | 627 |   0 |  49k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 45.3s| 19400 |   182 |457373 |  23.6 |    18M |  49 |   2 | 462 |5309 | 462 | 627 |   0 |  49k|  26k|-1.100000e+04 |-1.000000e+04 |  10.00%
 45.5s| 19500 |   184 |459452 |  23.6 |    18M |  49 |   2 | 462 |5316 | 462 | 627 |   0 |  49k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 45.7s| 19600 |   140 |460700 |  23.5 |    18M |  49 |   - | 462 |5205 | 462 | 627 |   0 |  49k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 45.9s| 19700 |   134 |462842 |  23.5 |    18M |  49 |   2 | 462 |5288 | 462 | 627 |   0 |  49k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 46.2s| 19800 |   138 |464972 |  23.5 |    18M |  49 |   - | 462 |5482 | 462 | 627 |   0 |  50k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 46.4s| 19900 |   140 |466988 |  23.5 |    18M |  49 |   - | 462 |5581 | 462 | 627 |   0 |  50k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 46.7s| 20000 |   125 |469381 |  23.5 |    18M |  49 |   2 | 462 |5706 | 462 | 627 |   0 |  50k|  27k|-1.100000e+04 |-1.000000e+04 |  10.00%
 47.0s| 20100 |   129 |472130 |  23.5 |    18M |  49 |   - | 462 |6036 | 462 | 627 |   0 |  51k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 47.3s| 20200 |   125 |474904 |  23.5 |    18M |  49 |   2 | 462 |6216 | 462 | 627 |   0 |  51k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 47.4s| 20300 |   134 |477071 |  23.5 |    18M |  49 |   2 | 462 |6264 | 462 | 627 |   0 |  51k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 47.6s| 20400 |   126 |479580 |  23.5 |    18M |  49 |   2 | 462 |6318 | 462 | 627 |   0 |  51k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 47.9s| 20500 |   126 |482277 |  23.5 |    18M |  49 |   2 | 462 |6288 | 462 | 627 |   0 |  52k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 48.4s| 20600 |   120 |485215 |  23.6 |    18M |  49 |   - | 462 |6557 | 462 | 627 |   0 |  52k|  28k|-1.100000e+04 |-1.000000e+04 |  10.00%
 48.6s| 20700 |   122 |487669 |  23.6 |    18M |  49 |   - | 462 |6608 | 462 | 627 |   0 |  53k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 48.9s| 20800 |   119 |490097 |  23.6 |    18M |  49 |   2 | 462 |6707 | 462 | 627 |   0 |  53k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 49.2s| 20900 |   115 |492795 |  23.6 |    18M |  49 |   2 | 462 |6759 | 462 | 627 |   0 |  53k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 49.4s| 21000 |   119 |495116 |  23.6 |    18M |  49 |   2 | 462 |6718 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 49.7s| 21100 |   125 |497804 |  23.6 |    18M |  49 |   - | 462 |6536 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.0s| 21200 |   121 |500096 |  23.6 |    18M |  49 |  16 | 462 |6603 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.0s| 21300 |   135 |501235 |  23.5 |    18M |  49 |   4 | 462 |6535 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.2s| 21400 |   143 |502360 |  23.5 |    18M |  49 |   - | 462 |6521 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.3s| 21500 |   147 |503477 |  23.4 |    18M |  49 |   4 | 462 |6535 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.4s| 21600 |   133 |504701 |  23.4 |    18M |  49 |  14 | 462 |6472 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.5s| 21700 |   143 |506044 |  23.3 |    18M |  49 |   - | 462 |6430 | 462 | 627 |   0 |  54k|  29k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.7s| 21800 |   137 |507673 |  23.3 |    18M |  49 |   8 | 462 |6410 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 50.8s| 21900 |   143 |509320 |  23.3 |    18M |  49 |   6 | 462 |6417 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 50.9s| 22000 |   131 |510808 |  23.2 |    18M |  49 |   4 | 462 |6396 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.0s| 22100 |   133 |512488 |  23.2 |    18M |  49 |   6 | 462 |6408 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.1s| 22200 |   127 |514228 |  23.2 |    18M |  49 |   - | 462 |6370 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.3s| 22300 |   129 |515973 |  23.1 |    18M |  49 |   6 | 462 |6304 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.4s| 22400 |   133 |517419 |  23.1 |    18M |  49 |   6 | 462 |6289 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.6s| 22500 |   131 |518815 |  23.1 |    18M |  49 |   6 | 462 |6288 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.7s| 22600 |   127 |520144 |  23.0 |    18M |  49 |   - | 462 |6236 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 51.9s| 22700 |   125 |521491 |  23.0 |    18M |  49 |   - | 462 |6176 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.0s| 22800 |   139 |522693 |  22.9 |    18M |  49 |   8 | 462 |6149 | 462 | 627 |   0 |  55k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.2s| 22900 |   139 |523848 |  22.9 |    18M |  49 |   - | 462 |6159 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.3s| 23000 |   145 |525006 |  22.8 |    18M |  49 |   8 | 462 |6147 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.4s| 23100 |   147 |526011 |  22.8 |    18M |  49 |  10 | 462 |6147 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.6s| 23200 |   145 |527228 |  22.7 |    18M |  49 |  10 | 462 |6033 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.7s| 23300 |   145 |528368 |  22.7 |    18M |  49 |  12 | 462 |5960 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
 52.8s| 23400 |   145 |529877 |  22.6 |    18M |  49 |   - | 462 |5894 | 462 | 627 |   0 |  56k|  30k|-1.100000e+04 |-1.000000e+04 |  10.00%
