FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820157.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820157.mps.gz ===========
@02 neos-820157.mps.gz
@03 1686581171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1200 variables (1200 bin, 0 int, 0 impl, 0 cont) and 1015 constraints
presolving:
(round 1, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 260 clqs
(round 2, exhaustive) 0 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 3, fast)       674 del vars, 55 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
(round 4, medium)     675 del vars, 55 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 1 chg coeffs, 935 upgd conss, 0 impls, 260 clqs
   (0.0s) probing: 345/525 (65.7%) - 0 fixings, 0 aggregations, 450 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2545 nodes, 6600 edges)
Number of generators:			22 	(max: 1500)
Log10 of symmetry group order:		10.9
Number of vars moved by some symmetry:	525
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 675 deleted vars, 55 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 1 changed coefficients
 0 implications, 710 cliques
presolved problem has 525 variables (525 bin, 0 int, 0 impl, 0 cont) and 961 constraints
    260 constraints of type <setppc>
     25 constraints of type <linear>
    675 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 11900 |  3304 |517896 |  43.5 |    28M |  35 | 106 | 525 |4717 | 525 | 960 |   0 |  38k|  13 | 0.000000e+00 |      --      |    Inf 
  142s| 12000 |  3318 |521124 |  43.4 |    28M |  35 |  18 | 525 |4781 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  143s| 12100 |  3323 |524804 |  43.4 |    28M |  35 |   - | 525 |4807 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  145s| 12200 |  3342 |529005 |  43.3 |    28M |  35 |   - | 525 |4909 | 525 | 960 |   0 |  39k|  13 | 0.000000e+00 |      --      |    Inf 
  146s| 12300 |  3341 |533396 |  43.3 |    28M |  35 |  99 | 525 |4922 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  147s| 12400 |  3349 |536374 |  43.2 |    28M |  35 |  18 | 525 |5104 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  148s| 12500 |  3363 |540457 |  43.2 |    28M |  35 | 121 | 525 |5145 | 525 | 960 |   0 |  40k|  13 | 0.000000e+00 |      --      |    Inf 
  150s| 12600 |  3379 |544123 |  43.2 |    28M |  35 |  93 | 525 |5066 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  151s| 12700 |  3379 |547517 |  43.1 |    28M |  35 | 168 | 525 |5133 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  152s| 12800 |  3394 |550338 |  43.0 |    29M |  35 |  62 | 525 |5127 | 525 | 960 |   0 |  41k|  13 | 0.000000e+00 |      --      |    Inf 
  153s| 12900 |  3398 |553832 |  42.9 |    29M |  35 |   - | 525 |5334 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  155s| 13000 |  3407 |558113 |  42.9 |    29M |  35 |   - | 525 |5243 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  156s| 13100 |  3429 |561988 |  42.9 |    29M |  35 | 113 | 525 |5253 | 525 | 960 |   0 |  42k|  13 | 0.000000e+00 |      --      |    Inf 
  157s| 13200 |  3431 |565553 |  42.8 |    29M |  35 |   - | 525 |5379 |   0 |   0 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  159s| 13300 |  3441 |568872 |  42.8 |    29M |  35 |   - | 525 |5380 |   0 |   0 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s| 13400 |  3450 |571973 |  42.7 |    29M |  35 |  80 | 525 |5411 | 525 | 960 |   0 |  43k|  13 | 0.000000e+00 |      --      |    Inf 
  161s| 13500 |  3475 |575137 |  42.6 |    29M |  35 | 105 | 525 |5512 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  162s| 13600 |  3491 |578183 |  42.5 |    29M |  35 |  96 | 525 |5473 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  164s| 13700 |  3500 |581245 |  42.4 |    29M |  35 | 120 | 525 |5498 | 525 | 960 |   0 |  44k|  13 | 0.000000e+00 |      --      |    Inf 
  165s| 13800 |  3519 |584816 |  42.4 |    30M |  35 | 132 | 525 |5384 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  166s| 13900 |  3539 |588989 |  42.4 |    30M |  35 | 125 | 525 |5293 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  167s| 14000 |  3546 |592713 |  42.3 |    30M |  35 | 148 | 525 |5331 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  169s| 14100 |  3549 |596394 |  42.3 |    30M |  35 |   - | 525 |5284 | 525 | 960 |   0 |  45k|  13 | 0.000000e+00 |      --      |    Inf 
  170s| 14200 |  3569 |599961 |  42.2 |    30M |  35 |   - | 525 |5249 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  171s| 14300 |  3566 |603554 |  42.2 |    30M |  35 |   - | 525 |5207 |   0 |   0 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  173s| 14400 |  3565 |606224 |  42.1 |    30M |  35 | 162 | 525 |5297 | 525 | 960 |   0 |  46k|  13 | 0.000000e+00 |      --      |    Inf 
  174s| 14500 |  3581 |610486 |  42.1 |    30M |  35 | 124 | 525 |5259 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  175s| 14600 |  3590 |613122 |  42.0 |    30M |  35 |   - | 525 |5360 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  177s| 14700 |  3587 |617067 |  42.0 |    31M |  35 |  81 | 525 |5361 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
  178s| 14800 |  3597 |620175 |  41.9 |    31M |  35 |  34 | 525 |5237 | 525 | 960 |   0 |  47k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s| 14900 |  3600 |624104 |  41.9 |    31M |  35 | 139 | 525 |5304 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  181s| 15000 |  3606 |628220 |  41.9 |    31M |  35 |   - | 525 |5261 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  182s| 15100 |  3621 |631814 |  41.8 |    31M |  35 | 109 | 525 |5423 | 525 | 960 |   0 |  48k|  13 | 0.000000e+00 |      --      |    Inf 
  183s| 15200 |  3629 |634586 |  41.7 |    31M |  35 |  38 | 525 |5591 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  185s| 15300 |  3629 |637260 |  41.6 |    31M |  35 |  93 | 525 |5879 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  186s| 15400 |  3634 |640844 |  41.6 |    31M |  35 |  40 | 525 |5794 | 525 | 960 |   0 |  49k|  13 | 0.000000e+00 |      --      |    Inf 
  187s| 15500 |  3629 |643391 |  41.5 |    31M |  35 |   - | 525 |5950 |   0 |   0 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  188s| 15600 |  3635 |646279 |  41.4 |    31M |  35 |  16 | 525 |5956 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  190s| 15700 |  3633 |649316 |  41.3 |    31M |  35 | 136 | 525 |5925 | 525 | 960 |   0 |  50k|  13 | 0.000000e+00 |      --      |    Inf 
  191s| 15800 |  3637 |652593 |  41.3 |    31M |  35 | 124 | 525 |5903 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  193s| 15900 |  3632 |656394 |  41.3 |    31M |  35 |   - | 525 |5937 | 525 | 960 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  194s| 16000 |  3643 |659785 |  41.2 |    31M |  35 |   - | 525 |5989 |   0 |   0 |   0 |  51k|  13 | 0.000000e+00 |      --      |    Inf 
  195s| 16100 |  3655 |663427 |  41.2 |    31M |  35 |  40 | 525 |6085 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  196s| 16200 |  3680 |666973 |  41.2 |    32M |  35 |   - | 525 |5942 | 525 | 960 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
  198s| 16300 |  3701 |670471 |  41.1 |    32M |  35 |   - | 525 |5671 |   0 |   0 |   0 |  52k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  199s| 16400 |  3697 |674072 |  41.1 |    32M |  35 |  22 | 525 |5724 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  200s| 16500 |  3715 |678796 |  41.1 |    32M |  35 |  76 | 525 |5776 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  201s| 16600 |  3708 |681593 |  41.0 |    32M |  35 |  88 | 525 |5833 | 525 | 960 |   0 |  53k|  13 | 0.000000e+00 |      --      |    Inf 
  202s| 16700 |  3741 |685666 |  41.0 |    32M |  35 |  87 | 525 |5903 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  203s| 16800 |  3756 |689495 |  41.0 |    32M |  35 |   - | 525 |6166 |   0 |   0 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  205s| 16900 |  3759 |692474 |  41.0 |    32M |  35 |  38 | 525 |6224 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  206s| 17000 |  3773 |696273 |  40.9 |    32M |  35 |   - | 525 |6286 | 525 | 960 |   0 |  54k|  13 | 0.000000e+00 |      --      |    Inf 
  207s| 17100 |  3776 |699762 |  40.9 |    32M |  35 | 109 | 525 |6289 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  208s| 17200 |  3791 |703313 |  40.9 |    32M |  35 |   - | 525 |6319 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  209s| 17300 |  3799 |707220 |  40.9 |    33M |  35 |   - | 525 |6190 | 525 | 960 |   0 |  55k|  13 | 0.000000e+00 |      --      |    Inf 
  210s| 17400 |  3796 |710534 |  40.8 |    33M |  35 |  16 | 525 |6112 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  211s| 17500 |  3804 |714511 |  40.8 |    33M |  35 | 139 | 525 |5841 | 525 | 960 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  213s| 17600 |  3797 |718672 |  40.8 |    33M |  35 |   - | 525 |5799 |   0 |   0 |   0 |  56k|  13 | 0.000000e+00 |      --      |    Inf 
  214s| 17700 |  3800 |721893 |  40.8 |    33M |  35 |  18 | 525 |5775 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  215s| 17800 |  3807 |724968 |  40.7 |    33M |  35 |   - | 525 |5861 |   0 |   0 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  217s| 17900 |  3814 |728005 |  40.7 |    33M |  35 |   - | 525 |5842 | 525 | 960 |   0 |  57k|  13 | 0.000000e+00 |      --      |    Inf 
  218s| 18000 |  3825 |731962 |  40.7 |    33M |  35 | 116 | 525 |5850 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  219s| 18100 |  3833 |735878 |  40.6 |    33M |  35 |   - | 525 |5960 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  220s| 18200 |  3843 |739310 |  40.6 |    33M |  35 |  97 | 525 |5949 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  221s| 18300 |  3844 |742910 |  40.6 |    33M |  35 |  74 | 525 |5920 | 525 | 960 |   0 |  58k|  13 | 0.000000e+00 |      --      |    Inf 
  223s| 18400 |  3836 |746641 |  40.6 |    33M |  35 | 123 | 525 |5858 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  224s| 18500 |  3839 |750332 |  40.5 |    33M |  35 |   - | 525 |5802 | 525 | 960 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  225s| 18600 |  3848 |754120 |  40.5 |    33M |  35 |   - | 525 |5761 |   0 |   0 |   0 |  59k|  13 | 0.000000e+00 |      --      |    Inf 
  226s| 18700 |  3851 |757245 |  40.5 |    33M |  35 |   - | 525 |5808 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  228s| 18800 |  3852 |761015 |  40.5 |    34M |  35 |   - | 525 |5862 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  229s| 18900 |  3857 |764588 |  40.4 |    34M |  35 | 114 | 525 |5879 | 525 | 960 |   0 |  60k|  13 | 0.000000e+00 |      --      |    Inf 
  230s| 19000 |  3858 |767424 |  40.4 |    34M |  35 |   - | 525 |6034 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  232s| 19100 |  3849 |771505 |  40.4 |    34M |  35 |   - | 525 |6030 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  233s| 19200 |  3854 |774456 |  40.3 |    34M |  35 |  16 | 525 |6062 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
  234s| 19300 |  3868 |777716 |  40.3 |    34M |  35 |   - | 525 |6086 | 525 | 960 |   0 |  61k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  236s| 19400 |  3874 |781127 |  40.3 |    34M |  35 |   - | 525 |6069 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  237s| 19500 |  3888 |783954 |  40.2 |    35M |  35 |   - | 525 |6082 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  238s| 19600 |  3878 |787453 |  40.2 |    35M |  35 |   - | 525 |6143 | 525 | 960 |   0 |  62k|  13 | 0.000000e+00 |      --      |    Inf 
  240s| 19700 |  3890 |791086 |  40.1 |    35M |  35 |  58 | 525 |6281 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  241s| 19800 |  3888 |794816 |  40.1 |    35M |  35 | 144 | 525 |6261 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  242s| 19900 |  3887 |798146 |  40.1 |    35M |  35 |  78 | 525 |6325 | 525 | 960 |   0 |  63k|  13 | 0.000000e+00 |      --      |    Inf 
  244s| 20000 |  3891 |801400 |  40.1 |    35M |  35 |  94 | 525 |6468 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  245s| 20100 |  3892 |804410 |  40.0 |    35M |  35 |  52 | 525 |6627 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  246s| 20200 |  3890 |807852 |  40.0 |    35M |  35 |  97 | 525 |6700 | 525 | 960 |   0 |  64k|  13 | 0.000000e+00 |      --      |    Inf 
  247s| 20300 |  3882 |811378 |  40.0 |    35M |  35 | 105 | 525 |6693 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  248s| 20400 |  3881 |814157 |  39.9 |    35M |  35 | 136 | 525 |6829 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  250s| 20500 |  3875 |817987 |  39.9 |    35M |  35 | 125 | 525 |6781 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  251s| 20600 |  3873 |821346 |  39.9 |    35M |  35 |   - | 525 |6901 | 525 | 960 |   0 |  65k|  13 | 0.000000e+00 |      --      |    Inf 
  252s| 20700 |  3886 |824856 |  39.8 |    35M |  35 | 100 | 525 |6888 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  254s| 20800 |  3901 |828285 |  39.8 |    35M |  35 |  78 | 525 |6821 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  255s| 20900 |  3914 |832644 |  39.8 |    35M |  35 | 115 | 525 |6676 | 525 | 960 |   0 |  66k|  13 | 0.000000e+00 |      --      |    Inf 
  256s| 21000 |  3934 |836204 |  39.8 |    35M |  35 |  18 | 525 |6535 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  258s| 21100 |  3933 |840454 |  39.8 |    36M |  36 | 152 | 525 |6533 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  259s| 21200 |  3939 |843701 |  39.8 |    36M |  36 | 104 | 525 |6469 | 525 | 960 |   0 |  67k|  13 | 0.000000e+00 |      --      |    Inf 
  260s| 21300 |  3962 |846938 |  39.8 |    36M |  36 |   - | 525 |6643 |   0 |   0 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  262s| 21400 |  3953 |849625 |  39.7 |    36M |  36 | 114 | 525 |6732 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  263s| 21500 |  3947 |852629 |  39.6 |    36M |  36 |   - | 525 |6696 | 525 | 960 |   0 |  68k|  13 | 0.000000e+00 |      --      |    Inf 
  264s| 21600 |  3963 |856014 |  39.6 |    36M |  36 |  68 | 525 |6633 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  266s| 21700 |  3964 |858212 |  39.5 |    36M |  36 |  60 | 525 |6839 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  267s| 21800 |  3994 |861524 |  39.5 |    36M |  37 |   - | 525 |7002 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  268s| 21900 |  3988 |864079 |  39.4 |    36M |  37 |   - | 525 |6884 | 525 | 960 |   0 |  69k|  13 | 0.000000e+00 |      --      |    Inf 
  270s| 22000 |  3999 |868281 |  39.5 |    36M |  37 |  98 | 525 |6698 | 525 | 960 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  271s| 22100 |  3995 |871398 |  39.4 |    36M |  37 |  16 | 525 |6631 | 525 | 960 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  272s| 22200 |  4009 |874995 |  39.4 |    36M |  37 | 124 | 525 |6636 | 525 | 960 |   0 |  70k|  13 | 0.000000e+00 |      --      |    Inf 
  273s| 22300 |  4021 |879017 |  39.4 |    36M |  37 |   - | 525 |6420 |   0 |   0 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s| 22400 |  4034 |882986 |  39.4 |    36M |  37 |  89 | 525 |6082 | 525 | 960 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
  276s| 22500 |  4046 |886215 |  39.4 |    36M |  37 |   - | 525 |6061 |   0 |   0 |   0 |  71k|  13 | 0.000000e+00 |      --      |    Inf 
  277s| 22600 |  4057 |889393 |  39.3 |    36M |  37 |   - | 525 |6079 |   0 |   0 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  278s| 22700 |  4051 |892170 |  39.3 |    36M |  37 |   - | 525 |6286 |   0 |   0 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  280s| 22800 |  4047 |895424 |  39.3 |    36M |  37 | 135 | 525 |6288 | 525 | 960 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  281s| 22900 |  4060 |899053 |  39.2 |    36M |  37 |   - | 525 |6371 |   0 |   0 |   0 |  72k|  13 | 0.000000e+00 |      --      |    Inf 
  282s| 23000 |  4066 |901676 |  39.2 |    36M |  37 |   - | 525 |6599 | 525 | 960 |   0 |  73k|  13 | 0.000000e+00 |      --      |    Inf 
  284s| 23100 |  4052 |904466 |  39.1 |    36M |  37 | 122 | 525 |6588 | 525 | 960 |   0 |  73k|  13 | 0.000000e+00 |      --      |    Inf 
  285s| 23200 |  4067 |908728 |  39.2 |    36M |  37 |   - | 525 |6579 | 525 | 960 |   0 |  73k|  13 | 0.000000e+00 |      --      |    Inf 
  286s| 23300 |  4065 |911602 |  39.1 |    36M |  37 |  99 | 525 |6750 | 525 | 960 |   0 |  74k|  13 | 0.000000e+00 |      --      |    Inf 
  288s| 23400 |  4062 |913705 |  39.0 |    36M |  37 |   - | 525 |6875 | 525 | 960 |   0 |  74k|  13 | 0.000000e+00 |      --      |    Inf 
  289s| 23500 |  4057 |916894 |  39.0 |    36M |  37 |   - | 525 |6930 | 525 | 960 |   0 |  74k|  13 | 0.000000e+00 |      --      |    Inf 
  291s| 23600 |  4059 |919368 |  38.9 |    36M |  37 |   - | 525 |6953 | 525 | 960 |   0 |  75k|  13 | 0.000000e+00 |      --      |    Inf 
  292s| 23700 |  4077 |922075 |  38.9 |    36M |  37 |   - | 525 |6961 |   0 |   0 |   0 |  75k|  13 | 0.000000e+00 |      --      |    Inf 
  293s| 23800 |  4069 |923572 |  38.8 |    36M |  37 |   - | 525 |7269 |   0 |   0 |   0 |  75k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  295s| 23900 |  4070 |926092 |  38.7 |    37M |  37 |  96 | 525 |7480 | 525 | 960 |   0 |  76k|  13 | 0.000000e+00 |      --      |    Inf 
  296s| 24000 |  4064 |928710 |  38.7 |    37M |  37 | 101 | 525 |7451 | 525 | 960 |   0 |  76k|  13 | 0.000000e+00 |      --      |    Inf 
  298s| 24100 |  4052 |931431 |  38.6 |    37M |  37 |   - | 525 |7449 | 525 | 960 |   0 |  76k|  13 | 0.000000e+00 |      --      |    Inf 
  299s| 24200 |  4065 |936700 |  38.7 |    37M |  37 |   - | 525 |7030 |   0 |   0 |   0 |  77k|  13 | 0.000000e+00 |      --      |    Inf 
  300s| 24300 |  4060 |939986 |  38.7 |    37M |  37 |  32 | 525 |6986 | 525 | 960 |   0 |  77k|  13 | 0.000000e+00 |      --      |    Inf 
  301s| 24400 |  4076 |944219 |  38.7 |    37M |  37 | 100 | 525 |6885 | 525 | 960 |   0 |  77k|  13 | 0.000000e+00 |      --      |    Inf 
  302s| 24500 |  4088 |948782 |  38.7 |    37M |  37 | 100 | 525 |6779 | 525 | 960 |   0 |  78k|  13 | 0.000000e+00 |      --      |    Inf 
  303s| 24600 |  4097 |952371 |  38.7 |    37M |  37 |  88 | 525 |6733 | 525 | 960 |   0 |  78k|  13 | 0.000000e+00 |      --      |    Inf 
  304s| 24700 |  4106 |956670 |  38.7 |    37M |  37 |  16 | 525 |6771 | 525 | 960 |   0 |  78k|  13 | 0.000000e+00 |      --      |    Inf 
  306s| 24800 |  4112 |959933 |  38.7 |    37M |  37 |   - | 525 |6759 | 525 | 960 |   0 |  78k|  13 | 0.000000e+00 |      --      |    Inf 
  307s| 24900 |  4110 |963295 |  38.7 |    37M |  37 |   - | 525 |6683 | 525 | 960 |   0 |  79k|  13 | 0.000000e+00 |      --      |    Inf 
  308s| 25000 |  4101 |966300 |  38.6 |    37M |  37 |   - | 525 |6745 | 525 | 960 |   0 |  79k|  13 | 0.000000e+00 |      --      |    Inf 
  309s| 25100 |  4112 |969557 |  38.6 |    37M |  37 | 102 | 525 |6719 | 525 | 960 |   0 |  79k|  13 | 0.000000e+00 |      --      |    Inf 
  310s| 25200 |  4117 |972737 |  38.6 |    37M |  37 |   - | 525 |6553 | 525 | 960 |   0 |  80k|  13 | 0.000000e+00 |      --      |    Inf 
  312s| 25300 |  4120 |976168 |  38.6 |    37M |  37 | 123 | 525 |6456 | 525 | 960 |   0 |  80k|  13 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  313s| 25400 |  4129 |980372 |  38.6 |    37M |  37 | 108 | 525 |6396 | 525 | 960 |   0 |  80k|  13 | 0.000000e+00 |      --      |    Inf 
  314s| 25500 |  4148 |983416 |  38.6 |    37M |  37 |   - | 525 |6403 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
  315s| 25600 |  4143 |986652 |  38.5 |    37M |  37 |   - | 525 |6534 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
  316s| 25700 |  4154 |990760 |  38.5 |    37M |  37 |  16 | 525 |6611 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
  317s| 25800 |  4143 |994171 |  38.5 |    37M |  37 |   - | 525 |6623 | 525 | 960 |   0 |  81k|  13 | 0.000000e+00 |      --      |    Inf 
