FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686573982
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.2s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  397s| 10300 |  1175 |858405 |  83.3 |    88M |  64 |   - |1864 |3547 |1864 |2398 |   0 |  14k|5498 |-1.288781e+02 |-1.160000e+02 |  11.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 10400 |  1189 |867816 |  83.4 |    88M |  64 |   - |1864 |3450 |1864 |2398 |   0 |  15k|5546 |-1.288129e+02 |-1.160000e+02 |  11.05%
  404s| 10500 |  1193 |875259 |  83.3 |    88M |  64 | 885 |1864 |3364 |1864 |2398 |   0 |  15k|5648 |-1.288129e+02 |-1.160000e+02 |  11.05%
  406s| 10600 |  1199 |881220 |  83.1 |    88M |  64 | 915 |1864 |3290 |1864 |2398 |   0 |  15k|5668 |-1.287828e+02 |-1.160000e+02 |  11.02%
  410s| 10700 |  1209 |889686 |  83.1 |    88M |  64 |   - |1864 |3182 |1864 |2398 |   0 |  15k|5679 |-1.287637e+02 |-1.160000e+02 |  11.00%
  412s| 10800 |  1217 |896594 |  83.0 |    88M |  64 | 969 |1864 |3113 |1864 |2398 |   0 |  15k|5710 |-1.287568e+02 |-1.160000e+02 |  11.00%
  415s| 10900 |  1223 |902614 |  82.8 |    88M |  64 |   - |1864 |3048 |1864 |2398 |   0 |  15k|5727 |-1.287433e+02 |-1.160000e+02 |  10.99%
  416s| 11000 |  1231 |908650 |  82.6 |    88M |  64 |   - |1864 |2937 |1864 |2398 |   0 |  15k|5744 |-1.287430e+02 |-1.160000e+02 |  10.99%
  420s| 11100 |  1249 |917048 |  82.6 |    88M |  64 | 797 |1864 |2917 |1864 |2398 |   0 |  15k|5769 |-1.287113e+02 |-1.160000e+02 |  10.96%
  422s| 11200 |  1257 |923062 |  82.4 |    89M |  64 | 962 |1864 |2879 |1864 |2398 |   0 |  15k|5786 |-1.287039e+02 |-1.160000e+02 |  10.95%
  427s| 11300 |  1267 |934847 |  82.7 |    89M |  64 |   - |1864 |2874 |1864 |2398 |   0 |  15k|5804 |-1.286998e+02 |-1.160000e+02 |  10.95%
  429s| 11400 |  1275 |939516 |  82.4 |    89M |  64 |   - |1864 |2839 |1864 |2398 |   0 |  15k|5806 |-1.286780e+02 |-1.160000e+02 |  10.93%
  432s| 11500 |  1291 |947456 |  82.3 |    89M |  64 | 963 |1864 |2788 |1864 |2398 |   0 |  15k|5826 |-1.286176e+02 |-1.160000e+02 |  10.88%
  434s| 11600 |  1295 |953995 |  82.2 |    89M |  64 | 958 |1864 |2745 |1864 |2398 |   0 |  15k|5828 |-1.286158e+02 |-1.160000e+02 |  10.88%
  437s| 11700 |  1305 |961535 |  82.1 |    89M |  64 |   - |1864 |2725 |1864 |2398 |   0 |  15k|5845 |-1.285626e+02 |-1.160000e+02 |  10.83%
  440s| 11800 |  1319 |968113 |  82.0 |    89M |  64 | 924 |1864 |2733 |1864 |2398 |   0 |  15k|5879 |-1.285604e+02 |-1.160000e+02 |  10.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  441s| 11900 |  1323 |973057 |  81.7 |    89M |  64 |   - |1864 |2707 |1864 |2398 |   0 |  15k|5885 |-1.285604e+02 |-1.160000e+02 |  10.83%
  444s| 12000 |  1333 |978774 |  81.5 |    89M |  64 | 543 |1864 |2746 |1864 |2398 |   0 |  15k|5890 |-1.285604e+02 |-1.160000e+02 |  10.83%
  446s| 12100 |  1341 |985844 |  81.4 |    89M |  64 |   - |1864 |2717 |1864 |2398 |   0 |  15k|5891 |-1.285413e+02 |-1.160000e+02 |  10.81%
  449s| 12200 |  1349 |993901 |  81.4 |    89M |  64 |   - |1864 |2676 |1864 |2398 |   0 |  15k|5897 |-1.285319e+02 |-1.160000e+02 |  10.80%
  451s| 12300 |  1355 |999195 |  81.2 |    89M |  64 |1076 |1864 |2657 |1864 |2398 |   0 |  15k|5897 |-1.285319e+02 |-1.160000e+02 |  10.80%
  454s| 12400 |  1357 |  1004k|  80.9 |    89M |  64 | 934 |1864 |2635 |1864 |2398 |   0 |  15k|5900 |-1.285319e+02 |-1.160000e+02 |  10.80%
  457s| 12500 |  1361 |  1010k|  80.8 |    89M |  64 |   - |1864 |2631 |1864 |2398 |   0 |  15k|5902 |-1.285299e+02 |-1.160000e+02 |  10.80%
  459s| 12600 |  1363 |  1016k|  80.6 |    89M |  64 | 732 |1864 |2621 |1864 |2398 |   0 |  15k|5904 |-1.285299e+02 |-1.160000e+02 |  10.80%
  462s| 12700 |  1367 |  1021k|  80.4 |    89M |  64 |   - |1864 |2600 |1864 |2398 |   0 |  15k|5904 |-1.285299e+02 |-1.160000e+02 |  10.80%
  464s| 12800 |  1367 |  1026k|  80.1 |    89M |  64 |   - |1864 |2599 |1864 |2398 |   0 |  15k|5906 |-1.285292e+02 |-1.160000e+02 |  10.80%
  467s| 12900 |  1377 |  1032k|  80.0 |    89M |  64 |   - |1864 |2608 |1864 |2398 |   0 |  16k|5915 |-1.285194e+02 |-1.160000e+02 |  10.79%
  470s| 13000 |  1389 |  1039k|  79.9 |    91M |  64 | 899 |1864 |2602 |1864 |2398 |   0 |  16k|5922 |-1.285151e+02 |-1.160000e+02 |  10.79%
  472s| 13100 |  1385 |  1042k|  79.6 |    91M |  64 | 964 |1864 |2603 |1864 |2398 |   0 |  16k|5925 |-1.285066e+02 |-1.160000e+02 |  10.78%
  474s| 13200 |  1385 |  1048k|  79.4 |    91M |  64 |   - |1864 |2610 |1864 |2398 |   0 |  16k|5928 |-1.285066e+02 |-1.160000e+02 |  10.78%
  476s| 13300 |  1393 |  1054k|  79.3 |    91M |  64 |   - |1864 |2592 |1864 |2398 |   0 |  16k|5928 |-1.284729e+02 |-1.160000e+02 |  10.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 13400 |  1403 |  1061k|  79.2 |    91M |  64 | 846 |1864 |2580 |1864 |2398 |   0 |  16k|5931 |-1.284557e+02 |-1.160000e+02 |  10.74%
  479s| 13500 |  1409 |  1066k|  79.0 |    91M |  64 |1090 |1864 |2571 |1864 |2398 |   0 |  16k|5935 |-1.284393e+02 |-1.160000e+02 |  10.72%
  482s| 13600 |  1419 |  1073k|  78.9 |    91M |  64 |   - |1864 |2569 |1864 |2398 |   0 |  16k|5935 |-1.284203e+02 |-1.160000e+02 |  10.71%
  484s| 13700 |  1423 |  1078k|  78.7 |    92M |  64 | 861 |1864 |2574 |1864 |2398 |   0 |  16k|5936 |-1.284084e+02 |-1.160000e+02 |  10.70%
  486s| 13800 |  1435 |  1085k|  78.6 |    92M |  64 |   - |1864 |2589 |1864 |2398 |   0 |  16k|5938 |-1.283598e+02 |-1.160000e+02 |  10.66%
  489s| 13900 |  1439 |  1090k|  78.4 |    92M |  64 | 977 |1864 |2584 |1864 |2398 |   0 |  16k|5938 |-1.283564e+02 |-1.160000e+02 |  10.65%
  491s| 14000 |  1439 |  1095k|  78.2 |    92M |  64 |   - |1864 |2580 |1864 |2398 |   0 |  16k|5938 |-1.283564e+02 |-1.160000e+02 |  10.65%
  493s| 14100 |  1443 |  1100k|  78.0 |    92M |  64 | 904 |1864 |2568 |1864 |2398 |   0 |  16k|5939 |-1.283564e+02 |-1.160000e+02 |  10.65%
  496s| 14200 |  1461 |  1109k|  78.1 |    92M |  64 |   - |1864 |2561 |1864 |2398 |   0 |  16k|5940 |-1.283399e+02 |-1.160000e+02 |  10.64%
  499s| 14300 |  1465 |  1116k|  78.1 |    92M |  64 |   - |1864 |2556 |1864 |2398 |   0 |  16k|5940 |-1.283393e+02 |-1.160000e+02 |  10.64%
  501s| 14400 |  1465 |  1122k|  77.9 |    92M |  64 | 941 |1864 |2551 |1864 |2398 |   0 |  16k|5940 |-1.283393e+02 |-1.160000e+02 |  10.64%
  503s| 14500 |  1471 |  1130k|  77.9 |    92M |  64 | 987 |1864 |2549 |1864 |2398 |   0 |  16k|5941 |-1.283329e+02 |-1.160000e+02 |  10.63%
  506s| 14600 |  1475 |  1136k|  77.8 |    92M |  64 |   - |1864 |2544 |1864 |2398 |   0 |  16k|5942 |-1.283300e+02 |-1.160000e+02 |  10.63%
  508s| 14700 |  1475 |  1141k|  77.6 |    92M |  64 | 964 |1864 |2535 |1864 |2398 |   0 |  16k|5942 |-1.283249e+02 |-1.160000e+02 |  10.62%
  511s| 14800 |  1491 |  1149k|  77.6 |    92M |  64 | 912 |1864 |2536 |1864 |2398 |   0 |  16k|5942 |-1.282990e+02 |-1.160000e+02 |  10.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  513s| 14900 |  1501 |  1156k|  77.6 |    92M |  64 | 744 |1864 |2560 |1864 |2398 |   0 |  16k|5947 |-1.282931e+02 |-1.160000e+02 |  10.60%
  516s| 15000 |  1507 |  1161k|  77.4 |    93M |  64 | 910 |1864 |2567 |1864 |2398 |   0 |  16k|5950 |-1.282796e+02 |-1.160000e+02 |  10.59%
  519s| 15100 |  1511 |  1168k|  77.3 |    93M |  64 | 914 |1864 |2585 |1864 |2398 |   0 |  16k|5950 |-1.282796e+02 |-1.160000e+02 |  10.59%
  522s| 15200 |  1519 |  1175k|  77.3 |    93M |  64 | 963 |1864 |2733 |1864 |2398 |   0 |  16k|5986 |-1.282392e+02 |-1.160000e+02 |  10.55%
  524s| 15300 |  1527 |  1181k|  77.2 |    93M |  64 | 917 |1864 |2913 |1864 |2398 |   0 |  16k|6039 |-1.282241e+02 |-1.160000e+02 |  10.54%
  527s| 15400 |  1531 |  1188k|  77.1 |    93M |  64 |   - |1864 |2846 |1864 |2398 |   0 |  16k|6068 |-1.281918e+02 |-1.160000e+02 |  10.51%
  530s| 15500 |  1553 |  1197k|  77.2 |    93M |  64 |   - |1864 |2777 |1864 |2398 |   0 |  16k|6095 |-1.281635e+02 |-1.160000e+02 |  10.49%
  533s| 15600 |  1559 |  1206k|  77.3 |    94M |  64 | 964 |1864 |2977 |1864 |2398 |   0 |  17k|6176 |-1.281503e+02 |-1.160000e+02 |  10.47%
  536s| 15700 |  1561 |  1212k|  77.2 |    94M |  64 |   - |1864 |2945 |1864 |2398 |   0 |  17k|6214 |-1.281425e+02 |-1.160000e+02 |  10.47%
  540s| 15800 |  1563 |  1219k|  77.1 |    94M |  64 |   - |1864 |2952 |1864 |2398 |   0 |  17k|6244 |-1.281226e+02 |-1.160000e+02 |  10.45%
  543s| 15900 |  1571 |  1225k|  77.1 |    94M |  64 |   - |1864 |2940 |1864 |2398 |   0 |  17k|6281 |-1.281164e+02 |-1.160000e+02 |  10.45%
  545s| 16000 |  1571 |  1230k|  76.9 |    94M |  64 |   - |1864 |2894 |1864 |2398 |   0 |  17k|6287 |-1.281164e+02 |-1.160000e+02 |  10.45%
  549s| 16100 |  1573 |  1236k|  76.8 |    94M |  64 |1010 |1864 |3000 |1864 |2398 |   0 |  17k|6383 |-1.281139e+02 |-1.160000e+02 |  10.44%
  552s| 16200 |  1587 |  1246k|  76.9 |    94M |  64 |   - |1864 |2893 |1864 |2398 |   0 |  17k|6395 |-1.280877e+02 |-1.160000e+02 |  10.42%
  554s| 16300 |  1597 |  1254k|  76.9 |    94M |  64 |   - |1864 |2851 |1864 |2398 |   0 |  17k|6424 |-1.280791e+02 |-1.160000e+02 |  10.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  557s| 16400 |  1603 |  1261k|  76.9 |    94M |  64 | 986 |1864 |2835 |1864 |2398 |   0 |  17k|6442 |-1.280515e+02 |-1.160000e+02 |  10.39%
  561s| 16500 |  1607 |  1266k|  76.7 |    94M |  64 | 859 |1864 |2866 |1864 |2398 |   0 |  17k|6493 |-1.280508e+02 |-1.160000e+02 |  10.39%
  563s| 16600 |  1607 |  1271k|  76.6 |    94M |  64 |   - |1864 |2852 |1864 |2398 |   0 |  18k|6515 |-1.280508e+02 |-1.160000e+02 |  10.39%
  565s| 16700 |  1607 |  1277k|  76.5 |    94M |  64 | 853 |1864 |2849 |1864 |2398 |   0 |  18k|6533 |-1.280449e+02 |-1.160000e+02 |  10.38%
  569s| 16800 |  1615 |  1286k|  76.6 |    94M |  64 |   - |1864 |2827 |1864 |2398 |   0 |  18k|6579 |-1.280439e+02 |-1.160000e+02 |  10.38%
  573s| 16900 |  1631 |  1296k|  76.7 |    94M |  64 |1036 |1864 |2881 |1864 |2398 |   0 |  18k|6651 |-1.279936e+02 |-1.160000e+02 |  10.34%
  575s| 17000 |  1635 |  1300k|  76.5 |    94M |  64 |1127 |1864 |2879 |1864 |2398 |   0 |  18k|6667 |-1.279936e+02 |-1.160000e+02 |  10.34%
  577s| 17100 |  1643 |  1308k|  76.5 |    95M |  64 |   - |1864 |2876 |1864 |2398 |   0 |  18k|6683 |-1.279813e+02 |-1.160000e+02 |  10.33%
  579s| 17200 |  1657 |  1316k|  76.5 |    95M |  64 | 912 |1864 |2843 |1864 |2398 |   0 |  18k|6695 |-1.279428e+02 |-1.160000e+02 |  10.30%
  582s| 17300 |  1659 |  1322k|  76.4 |    95M |  64 | 834 |1864 |2778 |1864 |2398 |   0 |  18k|6695 |-1.279428e+02 |-1.160000e+02 |  10.30%
  584s| 17400 |  1659 |  1328k|  76.3 |    95M |  64 | 941 |1864 |2780 |1864 |2398 |   0 |  18k|6707 |-1.279335e+02 |-1.160000e+02 |  10.29%
  587s| 17500 |  1667 |  1335k|  76.3 |    95M |  64 |   - |1864 |2749 |1864 |2398 |   0 |  18k|6745 |-1.279144e+02 |-1.160000e+02 |  10.27%
  588s| 17600 |  1671 |  1340k|  76.1 |    95M |  64 |   - |1864 |2752 |1864 |2398 |   0 |  18k|6763 |-1.279037e+02 |-1.160000e+02 |  10.26%
  590s| 17700 |  1671 |  1345k|  76.0 |    95M |  64 | 851 |1864 |2728 |1864 |2398 |   0 |  18k|6765 |-1.278972e+02 |-1.160000e+02 |  10.26%
  592s| 17800 |  1669 |  1350k|  75.8 |    95M |  64 | 966 |1864 |2700 |1864 |2398 |   0 |  18k|6767 |-1.278972e+02 |-1.160000e+02 |  10.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  594s| 17900 |  1669 |  1355k|  75.7 |    95M |  64 |   - |1864 |2683 |1864 |2398 |   0 |  18k|6768 |-1.278881e+02 |-1.160000e+02 |  10.25%
  596s| 18000 |  1673 |  1360k|  75.5 |    95M |  64 |   - |1864 |2661 |1864 |2398 |   0 |  18k|6770 |-1.278684e+02 |-1.160000e+02 |  10.23%
  600s| 18100 |  1681 |  1368k|  75.6 |    97M |  64 |   - |1864 |2707 |1864 |2398 |   0 |  18k|6804 |-1.278477e+02 |-1.160000e+02 |  10.21%
  603s| 18200 |  1683 |  1374k|  75.5 |    97M |  64 | 852 |1864 |2775 |1864 |2398 |   0 |  18k|6841 |-1.278477e+02 |-1.160000e+02 |  10.21%
  605s| 18300 |  1687 |  1380k|  75.4 |    97M |  64 |1080 |1864 |2855 |1864 |2398 |   0 |  18k|6866 |-1.278477e+02 |-1.160000e+02 |  10.21%
  608s| 18400 |  1693 |  1386k|  75.3 |    97M |  64 |1073 |1864 |2852 |1864 |2398 |   0 |  19k|6919 |-1.278257e+02 |-1.160000e+02 |  10.19%
  611s| 18500 |  1693 |  1392k|  75.3 |    97M |  64 |   - |1864 |2885 |1864 |2398 |   0 |  19k|6970 |-1.278257e+02 |-1.160000e+02 |  10.19%
  613s| 18600 |  1695 |  1398k|  75.1 |    97M |  64 |   - |1864 |2875 |1864 |2398 |   0 |  19k|6996 |-1.278234e+02 |-1.160000e+02 |  10.19%
  616s| 18700 |  1701 |  1406k|  75.2 |    97M |  64 |   - |1864 |2849 |1864 |2398 |   0 |  19k|7010 |-1.278217e+02 |-1.160000e+02 |  10.19%
  618s| 18800 |  1709 |  1413k|  75.1 |    97M |  64 | 853 |1864 |2929 |1864 |2398 |   0 |  19k|7074 |-1.278150e+02 |-1.160000e+02 |  10.19%
  620s| 18900 |  1711 |  1419k|  75.1 |    97M |  64 |   - |1864 |2899 |1864 |2398 |   0 |  19k|7080 |-1.278019e+02 |-1.160000e+02 |  10.17%
  624s| 19000 |  1729 |  1427k|  75.1 |    97M |  64 |   - |1864 |2898 |1864 |2398 |   0 |  19k|7096 |-1.277741e+02 |-1.160000e+02 |  10.15%
  626s| 19100 |  1733 |  1435k|  75.1 |    97M |  64 |   - |1864 |2855 |1864 |2398 |   0 |  19k|7098 |-1.277664e+02 |-1.160000e+02 |  10.14%
  629s| 19200 |  1735 |  1440k|  75.0 |    97M |  64 | 970 |1864 |2838 |1864 |2398 |   0 |  19k|7113 |-1.277664e+02 |-1.160000e+02 |  10.14%
  630s| 19300 |  1741 |  1447k|  75.0 |    97M |  64 |   - |1864 |2805 |1864 |2398 |   0 |  19k|7122 |-1.277663e+02 |-1.160000e+02 |  10.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  632s| 19400 |  1751 |  1453k|  74.9 |    97M |  64 | 584 |1864 |2772 |1864 |2398 |   0 |  19k|7131 |-1.277509e+02 |-1.160000e+02 |  10.13%
  635s| 19500 |  1761 |  1460k|  74.9 |    97M |  64 |1033 |1864 |2711 |1864 |2398 |   0 |  19k|7155 |-1.277426e+02 |-1.160000e+02 |  10.12%
  637s| 19600 |  1773 |  1467k|  74.8 |    97M |  64 | 987 |1864 |2699 |1864 |2398 |   0 |  19k|7159 |-1.277001e+02 |-1.160000e+02 |  10.09%
  641s| 19700 |  1787 |  1475k|  74.9 |    97M |  64 |   - |1864 |2716 |1864 |2398 |   0 |  19k|7252 |-1.276902e+02 |-1.160000e+02 |  10.08%
  644s| 19800 |  1789 |  1481k|  74.8 |    97M |  64 | 984 |1864 |2780 |1864 |2398 |   0 |  19k|7279 |-1.276902e+02 |-1.160000e+02 |  10.08%
  645s| 19900 |  1789 |  1486k|  74.7 |    97M |  64 |   - |1864 |2733 |1864 |2398 |   0 |  19k|7279 |-1.276902e+02 |-1.160000e+02 |  10.08%
  647s| 20000 |  1793 |  1491k|  74.5 |    97M |  64 |   - |1864 |2710 |1864 |2398 |   0 |  19k|7279 |-1.276902e+02 |-1.160000e+02 |  10.08%
  649s| 20100 |  1797 |  1497k|  74.5 |    97M |  64 |   - |1864 |2734 |1864 |2398 |   0 |  20k|7297 |-1.276842e+02 |-1.160000e+02 |  10.07%
  651s| 20200 |  1803 |  1503k|  74.4 |    97M |  64 | 951 |1864 |2724 |1864 |2398 |   0 |  20k|7303 |-1.276798e+02 |-1.160000e+02 |  10.07%
  653s| 20300 |  1805 |  1508k|  74.3 |    97M |  64 | 946 |1864 |2703 |1864 |2398 |   0 |  20k|7305 |-1.276798e+02 |-1.160000e+02 |  10.07%
  654s| 20400 |  1807 |  1512k|  74.1 |    97M |  64 |1297 |1864 |2692 |1864 |2398 |   0 |  20k|7313 |-1.276773e+02 |-1.160000e+02 |  10.07%
  657s| 20500 |  1811 |  1518k|  74.0 |    98M |  64 |1012 |1864 |2751 |1864 |2398 |   0 |  20k|7332 |-1.276692e+02 |-1.160000e+02 |  10.06%
  662s| 20600 |  1823 |  1529k|  74.2 |    98M |  64 |   - |1864 |2760 |1864 |2398 |   0 |  20k|7359 |-1.276555e+02 |-1.160000e+02 |  10.05%
  664s| 20700 |  1833 |  1536k|  74.2 |    98M |  64 |1040 |1864 |2795 |1864 |2398 |   0 |  20k|7376 |-1.276425e+02 |-1.160000e+02 |  10.04%
  667s| 20800 |  1835 |  1542k|  74.1 |    98M |  64 | 938 |1864 |2750 |1864 |2398 |   0 |  20k|7376 |-1.276425e+02 |-1.160000e+02 |  10.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  669s| 20900 |  1837 |  1547k|  74.0 |    98M |  64 | 626 |1864 |2712 |1864 |2398 |   0 |  20k|7382 |-1.276425e+02 |-1.160000e+02 |  10.04%
  671s| 21000 |  1843 |  1553k|  73.9 |    98M |  64 | 993 |1864 |2711 |1864 |2398 |   0 |  20k|7383 |-1.276425e+02 |-1.160000e+02 |  10.04%
  672s| 21100 |  1841 |  1556k|  73.8 |    98M |  64 |1041 |1864 |2684 |1864 |2398 |   0 |  20k|7388 |-1.276425e+02 |-1.160000e+02 |  10.04%
  674s| 21200 |  1857 |  1564k|  73.8 |    98M |  64 |   - |1864 |2660 |1864 |2398 |   0 |  20k|7391 |-1.276111e+02 |-1.160000e+02 |  10.01%
  677s| 21300 |  1859 |  1572k|  73.8 |    98M |  64 |   - |1864 |2673 |1864 |2398 |   0 |  20k|7397 |-1.276057e+02 |-1.160000e+02 |  10.00%
  680s| 21400 |  1861 |  1580k|  73.8 |    98M |  64 |   - |1864 |2701 |1864 |2398 |   0 |  20k|7414 |-1.276053e+02 |-1.160000e+02 |  10.00%
  682s| 21500 |  1867 |  1585k|  73.7 |    98M |  64 | 857 |1864 |2690 |1864 |2398 |   0 |  20k|7421 |-1.276053e+02 |-1.160000e+02 |  10.00%
  683s| 21600 |  1871 |  1590k|  73.6 |    98M |  64 | 940 |1864 |2677 |1864 |2398 |   0 |  20k|7426 |-1.276030e+02 |-1.160000e+02 |  10.00%
  686s| 21700 |  1877 |  1596k|  73.5 |    98M |  64 | 876 |1864 |2660 |1864 |2398 |   0 |  20k|7432 |-1.276007e+02 |-1.160000e+02 |  10.00%
  688s| 21800 |  1881 |  1600k|  73.4 |    98M |  64 |   - |1864 |2725 |1864 |2398 |   0 |  20k|7455 |-1.276007e+02 |-1.160000e+02 |  10.00%
  689s| 21900 |  1889 |  1606k|  73.4 |    98M |  64 | 933 |1864 |2725 |1864 |2398 |   0 |  20k|7461 |-1.275904e+02 |-1.160000e+02 |   9.99%
  691s| 22000 |  1885 |  1609k|  73.1 |    98M |  64 |   - |1864 |2755 |1864 |2398 |   0 |  20k|7486 |-1.275904e+02 |-1.160000e+02 |   9.99%
  693s| 22100 |  1889 |  1614k|  73.0 |    99M |  64 | 576 |1864 |2807 |1864 |2398 |   0 |  20k|7503 |-1.275904e+02 |-1.160000e+02 |   9.99%
  695s| 22200 |  1889 |  1620k|  73.0 |    99M |  64 |   - |1864 |2845 |1864 |2398 |   0 |  20k|7524 |-1.275883e+02 |-1.160000e+02 |   9.99%
  696s| 22300 |  1895 |  1624k|  72.8 |    99M |  64 | 801 |1864 |2839 |1864 |2398 |   0 |  20k|7551 |-1.275852e+02 |-1.160000e+02 |   9.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  698s| 22400 |  1899 |  1629k|  72.7 |    99M |  64 |   - |1864 |2817 |1864 |2398 |   0 |  21k|7559 |-1.275826e+02 |-1.160000e+02 |   9.99%
  700s| 22500 |  1897 |  1634k|  72.6 |    99M |  64 |1049 |1864 |2773 |1864 |2398 |   0 |  21k|7564 |-1.275826e+02 |-1.160000e+02 |   9.99%
  702s| 22600 |  1892 |  1638k|  72.5 |    99M |  64 | 547 |1864 |2807 |1864 |2398 |   0 |  21k|7589 |-1.275826e+02 |-1.160000e+02 |   9.99%
  704s| 22700 |  1898 |  1643k|  72.4 |    99M |  64 |   - |1864 |2846 |1864 |2398 |   0 |  21k|7629 |-1.275806e+02 |-1.160000e+02 |   9.98%
  705s| 22800 |  1898 |  1648k|  72.3 |    99M |  64 | 618 |1864 |2801 |1864 |2398 |   0 |  21k|7634 |-1.275773e+02 |-1.160000e+02 |   9.98%
  707s| 22900 |  1892 |  1653k|  72.2 |    99M |  64 | 946 |1864 |2819 |1864 |2398 |   0 |  21k|7661 |-1.275747e+02 |-1.160000e+02 |   9.98%
  709s| 23000 |  1898 |  1658k|  72.1 |    99M |  64 |   - |1864 |2874 |1864 |2398 |   0 |  21k|7701 |-1.275732e+02 |-1.160000e+02 |   9.98%
  711s| 23100 |  1894 |  1663k|  72.0 |    99M |  64 |   - |1864 |2901 |1864 |2398 |   0 |  21k|7734 |-1.275732e+02 |-1.160000e+02 |   9.98%
  713s| 23200 |  1894 |  1667k|  71.8 |    99M |  64 | 780 |1864 |2953 |1864 |2398 |   0 |  21k|7773 |-1.275702e+02 |-1.160000e+02 |   9.97%
  715s| 23300 |  1894 |  1672k|  71.8 |    99M |  64 | 740 |1864 |2835 |1864 |2398 |   0 |  21k|7779 |-1.275468e+02 |-1.160000e+02 |   9.95%
