FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686574027
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 4942 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 4944 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 9270 nodes, 27162 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.01

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1023 implications, 3993 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2539 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 46.3s| 12000 |    51 |218372 |  18.2 |    46M |  80 | 276 |2232 |5910 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 46.7s| 12100 |    52 |220557 |  18.2 |    46M |  80 | 267 |2232 |5873 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 47.0s| 12200 |    52 |222230 |  18.2 |    47M |  80 | 258 |2232 |5897 |2232 |2538 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 47.3s| 12300 |    51 |224042 |  18.2 |    47M |  80 |   - |2232 |5994 |   0 |   0 |   6 |  18k|  19 | 0.000000e+00 |      --      |    Inf 
 47.7s| 12400 |    42 |226510 |  18.2 |    47M |  80 |   - |2232 |6041 |   0 |   0 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 48.0s| 12500 |    56 |228304 |  18.2 |    47M |  80 | 181 |2232 |5967 |2232 |2538 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 48.4s| 12600 |    49 |229771 |  18.2 |    47M |  80 | 334 |2232 |5745 |2232 |2538 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 48.7s| 12700 |    51 |232307 |  18.3 |    47M |  80 | 189 |2232 |5540 |2232 |2538 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 49.0s| 12800 |    52 |233975 |  18.2 |    47M |  80 |   - |2232 |5614 |   0 |   0 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 49.3s| 12900 |    51 |235444 |  18.2 |    47M |  80 | 338 |2232 |5642 |2232 |2538 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 49.6s| 13000 |    53 |237277 |  18.2 |    47M |  80 | 177 |2232 |5711 |2232 |2538 |   6 |  19k|  19 | 0.000000e+00 |      --      |    Inf 
 50.0s| 13100 |    53 |238820 |  18.2 |    47M |  80 | 210 |2232 |5872 |2232 |2538 |   6 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 50.3s| 13200 |    56 |240080 |  18.1 |    47M |  80 | 204 |2232 |6021 |2232 |2538 |   6 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 50.6s| 13300 |    54 |241267 |  18.1 |    47M |  80 | 211 |2232 |6171 |2232 |2538 |   6 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.0s| 13400 |    52 |242009 |  18.0 |    47M |  80 |   - |2232 |6312 |   0 |   0 |   6 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 51.4s| 13500 |    56 |243623 |  18.0 |    47M |  80 |   - |2232 |6420 |   0 |   0 |   6 |  20k|  19 | 0.000000e+00 |      --      |    Inf 
 51.7s| 13600 |    58 |245117 |  18.0 |    47M |  80 | 352 |2232 |6378 |2232 |2538 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 52.0s| 13700 |    55 |246059 |  17.9 |    47M |  80 | 346 |2232 |6475 |2232 |2538 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 52.3s| 13800 |    57 |247482 |  17.9 |    48M |  80 |   - |2232 |6551 |   0 |   0 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 52.7s| 13900 |    54 |249168 |  17.9 |    48M |  80 |   - |2232 |6651 |   0 |   0 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 53.0s| 14000 |    56 |251314 |  17.9 |    48M |  80 |   - |2232 |6693 |   0 |   0 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 53.4s| 14100 |    59 |253638 |  18.0 |    48M |  80 | 340 |2232 |6735 |2232 |2538 |   6 |  21k|  19 | 0.000000e+00 |      --      |    Inf 
 53.7s| 14200 |    62 |255713 |  18.0 |    48M |  80 | 169 |2232 |6796 |2232 |2538 |   6 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 54.0s| 14300 |    60 |258174 |  18.0 |    48M |  80 |   - |2232 |6920 |   0 |   0 |   6 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 54.4s| 14400 |    59 |260333 |  18.0 |    48M |  80 | 342 |2232 |7085 |2232 |2538 |   6 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 54.8s| 14500 |    59 |262657 |  18.1 |    48M |  80 | 185 |2232 |7267 |2232 |2538 |   6 |  22k|  19 | 0.000000e+00 |      --      |    Inf 
 55.2s| 14600 |    59 |265263 |  18.1 |    49M |  80 | 346 |2232 |7443 |2232 |2538 |   6 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 55.6s| 14700 |    63 |268703 |  18.2 |    49M |  80 |   - |2232 |7460 |   0 |   0 |   6 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 56.0s| 14800 |    66 |270752 |  18.3 |    49M |  80 |   - |2232 |7476 |   0 |   0 |   6 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.3s| 14900 |    65 |272358 |  18.2 |    49M |  80 |   - |2232 |7645 |   0 |   0 |   6 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 56.7s| 15000 |    69 |274445 |  18.3 |    49M |  80 | 327 |2232 |7752 |2232 |2538 |   6 |  23k|  19 | 0.000000e+00 |      --      |    Inf 
 57.0s| 15100 |    65 |276321 |  18.3 |    49M |  80 | 330 |2232 |7871 |2232 |2538 |   6 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 57.4s| 15200 |    60 |280486 |  18.4 |    50M |  80 |   - |2232 |8043 |   0 |   0 |   6 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 57.7s| 15300 |    62 |282166 |  18.4 |    50M |  80 | 246 |2232 |7943 |2232 |2538 |   6 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 58.1s| 15400 |    71 |283831 |  18.4 |    50M |  80 |   - |2232 |8061 |   0 |   0 |   6 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 58.4s| 15500 |    74 |285065 |  18.4 |    50M |  80 | 187 |2232 |8260 |2232 |2538 |   6 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
 58.8s| 15600 |    72 |286345 |  18.3 |    50M |  80 | 223 |2232 |8406 |2232 |2538 |   6 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 59.2s| 15700 |    68 |287680 |  18.3 |    50M |  80 | 241 |2232 |8507 |2232 |2538 |   6 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 59.5s| 15800 |    70 |289046 |  18.3 |    51M |  80 | 236 |2232 |8610 |2232 |2538 |   6 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 59.9s| 15900 |    60 |290388 |  18.2 |    51M |  80 |   - |2232 |8739 |   0 |   0 |   6 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
 60.3s| 16000 |    66 |291778 |  18.2 |    51M |  80 | 248 |2232 |8859 |2232 |2538 |   6 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 60.8s| 16100 |    72 |293211 |  18.2 |    51M |  80 | 207 |2232 |8966 |2232 |2538 |   6 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 61.2s| 16200 |    76 |295241 |  18.2 |    51M |  80 | 233 |2232 |9048 |2232 |2538 |   6 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 61.6s| 16300 |    76 |297034 |  18.2 |    51M |  80 | 253 |2232 |9274 |2232 |2538 |   6 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.1s| 16400 |    72 |298815 |  18.2 |    52M |  80 |   - |2232 |9458 |   0 |   0 |   6 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 62.6s| 16500 |    77 |300161 |  18.2 |    52M |  80 |   - |2232 |9521 |   0 |   0 |   6 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 63.1s| 16600 |    70 |301858 |  18.2 |    53M |  80 |   - |2232 |9674 |   0 |   0 |   6 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 63.6s| 16700 |    67 |303504 |  18.1 |    53M |  80 | 229 |2232 |9818 |2232 |2538 |   6 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 64.0s| 16800 |    65 |304576 |  18.1 |    53M |  80 |   - |2232 |9902 |   0 |   0 |   6 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
 64.4s| 16900 |    68 |306111 |  18.1 |    54M |  80 | 225 |2232 |  10k|2232 |2538 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 64.9s| 17000 |    62 |307824 |  18.1 |    54M |  80 |   - |2232 |  10k|   0 |   0 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 65.3s| 17100 |    65 |308972 |  18.0 |    54M |  80 |   - |2232 |  10k|   0 |   0 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 65.8s| 17200 |    67 |310271 |  18.0 |    54M |  80 | 178 |2232 |  10k|2232 |2538 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 66.3s| 17300 |    63 |311743 |  18.0 |    54M |  80 | 251 |2232 |  10k|2232 |2538 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 66.7s| 17400 |    64 |313083 |  18.0 |    55M |  80 |   - |2232 |  10k|   0 |   0 |   6 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 67.2s| 17500 |    60 |314508 |  17.9 |    55M |  80 | 286 |2232 |  10k|2232 |2538 |   6 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 67.8s| 17600 |    62 |316221 |  17.9 |    55M |  80 |   - |2232 |  10k|   0 |   0 |   6 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 68.2s| 17700 |    64 |316845 |  17.9 |    55M |  80 | 218 |2232 |  10k|2232 |2538 |   6 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 68.6s| 17800 |    63 |317595 |  17.8 |    55M |  80 | 252 |2232 |  10k|2232 |2538 |   6 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 69.1s| 17900 |    64 |318409 |  17.8 |    55M |  80 | 236 |2232 |  10k|2232 |2538 |   6 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 69.6s| 18000 |    66 |319139 |  17.7 |    55M |  80 | 246 |2232 |  11k|2232 |2538 |   6 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 70.0s| 18100 |    61 |320224 |  17.7 |    55M |  80 |   - |2232 |  11k|   0 |   0 |   6 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 70.4s| 18200 |    65 |321550 |  17.6 |    55M |  80 | 215 |2232 |  11k|2232 |2538 |   6 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 70.8s| 18300 |    65 |322505 |  17.6 |    55M |  80 |   - |2232 |  11k|   0 |   0 |   6 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
 71.2s| 18400 |    64 |323365 |  17.5 |    55M |  80 |   - |2232 |  11k|   0 |   0 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 71.5s| 18500 |    68 |324253 |  17.5 |    56M |  80 | 209 |2232 |  11k|2232 |2538 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 71.9s| 18600 |    67 |325014 |  17.4 |    56M |  80 | 253 |2232 |  11k|2232 |2538 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 72.3s| 18700 |    67 |326022 |  17.4 |    56M |  80 |   - |2232 |  11k|   0 |   0 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 72.7s| 18800 |    67 |327117 |  17.4 |    56M |  80 |   - |2232 |  11k|   0 |   0 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 73.2s| 18900 |    68 |328194 |  17.3 |    56M |  80 | 255 |2232 |  11k|2232 |2538 |   6 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
 73.6s| 19000 |    66 |329167 |  17.3 |    56M |  80 | 222 |2232 |  11k|2232 |2538 |   6 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 74.1s| 19100 |    61 |330122 |  17.3 |    56M |  80 | 254 |2232 |  11k|2232 |2538 |   6 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 74.5s| 19200 |    68 |330966 |  17.2 |    56M |  80 | 228 |2232 |  12k|2232 |2538 |   6 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 74.9s| 19300 |    67 |331811 |  17.2 |    56M |  80 | 231 |2232 |  12k|2232 |2538 |   6 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.4s| 19400 |    65 |332530 |  17.1 |    56M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 75.9s| 19500 |    62 |333508 |  17.1 |    57M |  80 | 234 |2232 |  12k|2232 |2538 |   6 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 76.4s| 19600 |    63 |334566 |  17.0 |    57M |  80 | 217 |2232 |  12k|2232 |2538 |   6 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 76.8s| 19700 |    66 |335422 |  17.0 |    57M |  80 | 229 |2232 |  12k|2232 |2538 |   6 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
 77.3s| 19800 |    67 |336644 |  17.0 |    57M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 77.7s| 19900 |    66 |337482 |  16.9 |    57M |  80 | 220 |2232 |  12k|2232 |2538 |   6 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 78.2s| 20000 |    64 |338683 |  16.9 |    57M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 78.7s| 20100 |    63 |339643 |  16.9 |    58M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 79.2s| 20200 |    64 |340765 |  16.8 |    58M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 79.7s| 20300 |    62 |341847 |  16.8 |    58M |  80 | 238 |2232 |  12k|2232 |2538 |   6 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
 80.2s| 20400 |    64 |343068 |  16.8 |    58M |  80 | 255 |2232 |  12k|2232 |2538 |   6 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
 80.8s| 20500 |    64 |344816 |  16.8 |    58M |  80 | 210 |2232 |  12k|2232 |2538 |   6 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
 81.3s| 20600 |    61 |346479 |  16.8 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
 81.7s| 20700 |    68 |347747 |  16.8 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 82.1s| 20800 |    65 |348704 |  16.7 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 82.6s| 20900 |    66 |350030 |  16.7 |    59M |  80 | 224 |2232 |  12k|2232 |2538 |   6 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 83.0s| 21000 |    67 |351068 |  16.7 |    59M |  80 | 206 |2232 |  12k|2232 |2538 |   6 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 83.4s| 21100 |    62 |351940 |  16.7 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
 83.8s| 21200 |    68 |353096 |  16.6 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
 84.3s| 21300 |    66 |354323 |  16.6 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
 84.7s| 21400 |    68 |355708 |  16.6 |    59M |  80 | 213 |2232 |  12k|2232 |2538 |   6 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
 85.2s| 21500 |    69 |357030 |  16.6 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
 85.7s| 21600 |    70 |358370 |  16.6 |    59M |  80 | 259 |2232 |  12k|2232 |2538 |   6 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 86.1s| 21700 |    69 |359574 |  16.5 |    59M |  80 | 254 |2232 |  12k|2232 |2538 |   6 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 86.5s| 21800 |    68 |361034 |  16.5 |    59M |  80 | 234 |2232 |  12k|2232 |2538 |   6 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 87.0s| 21900 |    67 |362125 |  16.5 |    59M |  80 | 237 |2232 |  12k|2232 |2538 |   6 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
 87.4s| 22000 |    68 |363176 |  16.5 |    59M |  80 | 252 |2232 |  12k|2232 |2538 |   6 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 88.0s| 22100 |    63 |364542 |  16.5 |    59M |  80 | 256 |2232 |  12k|2232 |2538 |   6 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 88.4s| 22200 |    66 |365644 |  16.4 |    59M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 88.8s| 22300 |    64 |367268 |  16.4 |    60M |  80 | 259 |2232 |  12k|2232 |2538 |   6 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 89.1s| 22400 |    62 |368050 |  16.4 |    60M |  80 | 264 |2232 |  12k|2232 |2538 |   6 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 89.5s| 22500 |    65 |368986 |  16.4 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
 90.0s| 22600 |    68 |370077 |  16.4 |    60M |  80 | 237 |2232 |  12k|2232 |2538 |   6 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
 90.4s| 22700 |    70 |371270 |  16.3 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
 90.9s| 22800 |    69 |372337 |  16.3 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
 91.4s| 22900 |    65 |373770 |  16.3 |    60M |  80 | 279 |2232 |  12k|2232 |2538 |   6 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
 91.9s| 23000 |    67 |375055 |  16.3 |    60M |  80 | 236 |2232 |  12k|2232 |2538 |   6 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
 92.3s| 23100 |    69 |376518 |  16.3 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
 92.7s| 23200 |    64 |377562 |  16.3 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
 93.2s| 23300 |    66 |379035 |  16.2 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 93.6s| 23400 |    62 |379865 |  16.2 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 94.0s| 23500 |    67 |381248 |  16.2 |    60M |  80 | 224 |2232 |  12k|2232 |2538 |   6 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 94.4s| 23600 |    71 |382368 |  16.2 |    60M |  80 | 194 |2232 |  12k|2232 |2538 |   6 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 94.9s| 23700 |    66 |383860 |  16.2 |    60M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
 95.5s| 23800 |    64 |385705 |  16.2 |    61M |  80 | 256 |2232 |  12k|2232 |2538 |   6 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 96.0s| 23900 |    66 |387029 |  16.2 |    61M |  80 | 263 |2232 |  12k|2232 |2538 |   6 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
 96.4s| 24000 |    69 |388042 |  16.1 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
 97.0s| 24100 |    63 |389161 |  16.1 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
 97.4s| 24200 |    63 |390104 |  16.1 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
 97.8s| 24300 |    66 |391009 |  16.1 |    61M |  80 | 227 |2232 |  12k|2232 |2538 |   6 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
 98.2s| 24400 |    71 |392540 |  16.1 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
 98.6s| 24500 |    73 |393977 |  16.1 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
 99.1s| 24600 |    71 |395212 |  16.0 |    61M |  80 | 215 |2232 |  12k|2232 |2538 |   6 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
 99.5s| 24700 |    71 |396678 |  16.0 |    61M |  80 | 254 |2232 |  12k|2232 |2538 |   6 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  100s| 24800 |    70 |398231 |  16.0 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  100s| 24900 |    71 |399376 |  16.0 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 25000 |    67 |400693 |  16.0 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  101s| 25100 |    70 |401522 |  16.0 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 25200 |    69 |402705 |  16.0 |    61M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  102s| 25300 |    73 |403870 |  15.9 |    61M |  80 | 235 |2232 |  12k|2232 |2538 |   6 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  103s| 25400 |    72 |405478 |  15.9 |    61M |  80 | 243 |2232 |  12k|2232 |2538 |   6 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  103s| 25500 |    74 |407306 |  16.0 |    61M |  80 | 208 |2232 |  12k|2232 |2538 |   6 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 25600 |    66 |409068 |  16.0 |    62M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  104s| 25700 |    72 |410498 |  16.0 |    62M |  80 | 230 |2232 |  12k|2232 |2538 |   6 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  105s| 25800 |    65 |411683 |  15.9 |    62M |  80 |   - |2232 |  12k|   0 |   0 |   6 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
