FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686573972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.51 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.52

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s| 10800 |  2125 |489295 |  45.3 |   211M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  395s| 10900 |  2139 |490508 |  45.0 |   211M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  400s| 11000 |  2171 |497214 |  45.2 |   212M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  403s| 11100 |  2183 |500753 |  45.1 |   214M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  404s| 11200 |  2185 |501162 |  44.7 |   214M | 140 | 149 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  408s| 11300 |  2199 |504838 |  44.7 |   214M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.295000e+02 |-1.720000e+02 | 440.41%
  410s| 11400 |  2213 |506112 |  44.4 |   215M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  411s| 11500 |  2213 |506570 |  44.1 |   215M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  416s| 11600 |  2259 |513644 |  44.3 |   215M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  419s| 11700 |  2273 |517205 |  44.2 |   215M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  422s| 11800 |  2303 |521335 |  44.2 |   216M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  424s| 11900 |  2311 |522285 |  43.9 |   216M | 140 |1574 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  426s| 12000 |  2319 |522999 |  43.6 |   216M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  427s| 12100 |  2319 |523375 |  43.3 |   216M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  429s| 12200 |  2319 |523798 |  42.9 |   216M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  431s| 12300 |  2331 |527415 |  42.9 |   216M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  434s| 12400 |  2363 |531513 |  42.9 |   216M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
  436s| 12500 |  2373 |532448 |  42.6 |   216M | 140 |1578 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.290000e+02 |-1.720000e+02 | 440.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  439s| 12600 |  2407 |539235 |  42.8 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  441s| 12700 |  2423 |540520 |  42.6 |   217M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  444s| 12800 |  2437 |543698 |  42.5 |   217M | 140 | 145 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  449s| 12900 |  2453 |547482 |  42.4 |   217M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  450s| 13000 |  2451 |547891 |  42.1 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  454s| 13100 |  2467 |551457 |  42.1 |   217M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  455s| 13200 |  2465 |551893 |  41.8 |   217M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  460s| 13300 |  2493 |555689 |  41.8 |   217M | 140 |1585 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  463s| 13400 |  2513 |557226 |  41.6 |   218M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  465s| 13500 |  2513 |557726 |  41.3 |   218M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  466s| 13600 |  2513 |558273 |  41.1 |   218M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  468s| 13700 |  2527 |561915 |  41.0 |   218M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.285000e+02 |-1.720000e+02 | 439.83%
  472s| 13800 |  2559 |566464 |  41.1 |   218M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  474s| 13900 |  2567 |567485 |  40.8 |   218M | 140 |1576 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  476s| 14000 |  2605 |569889 |  40.7 |   218M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  478s| 14100 |  2601 |570317 |  40.5 |   218M | 140 | 166 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  482s| 14200 |  2641 |575206 |  40.5 |   219M | 140 |1588 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  484s| 14300 |  2647 |575997 |  40.3 |   219M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  487s| 14400 |  2677 |582565 |  40.5 |   219M | 140 | 150 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.280000e+02 |-1.720000e+02 | 439.53%
  490s| 14500 |  2695 |586075 |  40.4 |   220M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  495s| 14600 |  2725 |592755 |  40.6 |   222M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  497s| 14700 |  2739 |595969 |  40.5 |   223M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  499s| 14800 |  2737 |596423 |  40.3 |   223M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  502s| 14900 |  2755 |600103 |  40.3 |   223M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  503s| 15000 |  2753 |600566 |  40.0 |   223M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  505s| 15100 |  2769 |603977 |  40.0 |   223M | 140 | 138 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  507s| 15200 |  2777 |605012 |  39.8 |   223M | 140 |1568 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  510s| 15300 |  2799 |611188 |  39.9 |   223M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  513s| 15400 |  2821 |612926 |  39.8 |   223M | 140 |1557 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
  515s| 15500 |  2835 |614198 |  39.6 |   223M | 140 |1562 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.275000e+02 |-1.720000e+02 | 439.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 15600 |  2859 |615733 |  39.5 |   224M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  520s| 15700 |  2873 |619372 |  39.5 |   225M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  522s| 15800 |  2871 |619831 |  39.2 |   225M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  524s| 15900 |  2889 |621085 |  39.1 |   225M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  525s| 16000 |  2887 |621548 |  38.8 |   225M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  527s| 16100 |  2903 |622799 |  38.7 |   225M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  529s| 16200 |  2911 |623812 |  38.5 |   225M | 140 |1570 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  532s| 16300 |  2933 |627637 |  38.5 |   225M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  537s| 16400 |  2955 |631709 |  38.5 |   226M | 140 |1574 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  539s| 16500 |  2969 |634913 |  38.5 |   226M | 140 |1570 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  541s| 16600 |  2977 |637550 |  38.4 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  542s| 16700 |  2979 |637996 |  38.2 |   228M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  544s| 16800 |  2993 |639216 |  38.1 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  546s| 16900 |  3009 |640455 |  37.9 |   228M | 140 | 136 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
  549s| 17000 |  3023 |641650 |  37.7 |   228M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.270000e+02 |-1.720000e+02 | 438.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  555s| 17100 |  3069 |651367 |  38.1 |   229M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  557s| 17200 |  3083 |654771 |  38.1 |   229M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  559s| 17300 |  3097 |658116 |  38.0 |   229M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  561s| 17400 |  3107 |659132 |  37.9 |   229M | 140 |1565 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  563s| 17500 |  3111 |662212 |  37.8 |   229M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  566s| 17600 |  3127 |666531 |  37.9 |   229M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  568s| 17700 |  3127 |666976 |  37.7 |   229M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  569s| 17800 |  3127 |667414 |  37.5 |   229M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  571s| 17900 |  3135 |668356 |  37.3 |   229M | 140 |1558 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  574s| 18000 |  3173 |670721 |  37.3 |   229M | 140 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  576s| 18100 |  3187 |674225 |  37.3 |   231M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  579s| 18200 |  3217 |680664 |  37.4 |   231M | 140 | 147 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  581s| 18300 |  3217 |681084 |  37.2 |   231M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  583s| 18400 |  3231 |685791 |  37.3 |   231M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  588s| 18500 |  3263 |690406 |  37.3 |   232M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  591s| 18600 |  3275 |693894 |  37.3 |   232M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.265000e+02 |-1.720000e+02 | 438.66%
  593s| 18700 |  3291 |695162 |  37.2 |   232M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  596s| 18800 |  3305 |696384 |  37.0 |   232M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  597s| 18900 |  3307 |696803 |  36.9 |   232M | 140 | 134 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  600s| 19000 |  3329 |698632 |  36.8 |   233M | 140 |1561 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  602s| 19100 |  3337 |701753 |  36.7 |   233M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  605s| 19200 |  3367 |706151 |  36.8 |   233M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  608s| 19300 |  3397 |712827 |  36.9 |   235M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  611s| 19400 |  3429 |714867 |  36.9 |   236M | 140 | 131 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  613s| 19500 |  3441 |718264 |  36.8 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  614s| 19600 |  3443 |718716 |  36.7 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  617s| 19700 |  3473 |723071 |  36.7 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  620s| 19800 |  3497 |726900 |  36.7 |   236M | 140 |1563 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  625s| 19900 |  3519 |732947 |  36.8 |   236M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  627s| 20000 |  3519 |733362 |  36.7 |   236M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  629s| 20100 |  3533 |736846 |  36.7 |   237M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  632s| 20200 |  3563 |741179 |  36.7 |   237M | 140 | 141 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  633s| 20300 |  3579 |742425 |  36.6 |   237M | 140 | 144 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  635s| 20400 |  3591 |743706 |  36.5 |   237M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  637s| 20500 |  3591 |744129 |  36.3 |   237M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.260000e+02 |-1.720000e+02 | 438.37%
  639s| 20600 |  3607 |745337 |  36.2 |   238M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  641s| 20700 |  3623 |749039 |  36.2 |   238M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  644s| 20800 |  3653 |753327 |  36.2 |   239M | 140 | 135 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  646s| 20900 |  3667 |754536 |  36.1 |   239M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  648s| 21000 |  3683 |757693 |  36.1 |   239M | 140 | 140 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  650s| 21100 |  3697 |761016 |  36.1 |   239M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  652s| 21200 |  3695 |761413 |  35.9 |   239M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  654s| 21300 |  3727 |763450 |  35.8 |   239M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  657s| 21400 |  3751 |765168 |  35.8 |   240M | 140 |1572 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  659s| 21500 |  3771 |768900 |  35.8 |   241M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  661s| 21600 |  3779 |769852 |  35.6 |   241M | 140 |1565 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  663s| 21700 |  3785 |772861 |  35.6 |   241M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  665s| 21800 |  3801 |774113 |  35.5 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  671s| 21900 |  3831 |780987 |  35.7 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  674s| 22000 |  3861 |783038 |  35.6 |   243M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  677s| 22100 |  3893 |789599 |  35.7 |   244M | 140 | 133 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  679s| 22200 |  3905 |792966 |  35.7 |   244M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  680s| 22300 |  3907 |793394 |  35.6 |   244M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.255000e+02 |-1.720000e+02 | 438.08%
  683s| 22400 |  3937 |795447 |  35.5 |   244M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  685s| 22500 |  3961 |797101 |  35.4 |   244M | 140 |1582 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  687s| 22600 |  3983 |800835 |  35.4 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  689s| 22700 |  3983 |801257 |  35.3 |   245M | 140 | 132 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  690s| 22800 |  3997 |804426 |  35.3 |   245M | 140 | 130 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  693s| 22900 |  4027 |808817 |  35.3 |   245M | 140 | 143 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  695s| 23000 |  4043 |810075 |  35.2 |   245M | 140 | 146 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  696s| 23100 |  4055 |811273 |  35.1 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  698s| 23200 |  4055 |811670 |  35.0 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  700s| 23300 |  4071 |815299 |  35.0 |   245M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  702s| 23400 |  4087 |818716 |  35.0 |   247M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  708s| 23500 |  4117 |825219 |  35.1 |   248M | 140 | 137 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  710s| 23600 |  4131 |828788 |  35.1 |   248M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  711s| 23700 |  4147 |830050 |  35.0 |   248M | 140 | 142 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  713s| 23800 |  4161 |833529 |  35.0 |   248M | 140 | 139 |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
  715s| 23900 |  4159 |833940 |  34.9 |   248M | 140 |   - |2048 |  39k|2048 |  39k|   0 |   0 |   0 |-9.250000e+02 |-1.720000e+02 | 437.79%
