FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   b-ball.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/b-ball.mps.gz ===========
@02 b-ball.mps.gz
@03 1686559614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 138 nodes, 374 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		12.2
Number of vars moved by some symmetry:	88
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 20 constraints
     19 constraints of type <linear>
      1 constraints of type <symmetries>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  110s| 10800 |  5529 | 41972 |   3.9 |  5686k |  36 |   8 |  89 | 174 |  89 |  19 |   0 | 303 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  112s| 10900 |  5571 | 42246 |   3.9 |  6079k |  36 |   9 |  89 | 179 |  89 |  19 |   0 | 309 |   0 |-1.714286e+00 |-1.500000e+00 |  14.29%
  113s| 11000 |  5637 | 42602 |   3.9 |  6079k |  36 |   7 |  89 | 180 |  89 |  19 |   0 | 311 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  115s| 11100 |  5697 | 42883 |   3.9 |  6079k |  37 |   9 |  89 | 188 |  89 |  19 |   0 | 319 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  116s| 11200 |  5741 | 43136 |   3.9 |  6079k |  37 |   8 |  89 | 195 |  89 |  19 |   0 | 328 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  118s| 11300 |  5817 | 43472 |   3.8 |  6079k |  37 |   8 |  89 | 194 |  89 |  19 |   0 | 329 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  120s| 11400 |  5883 | 43825 |   3.8 |  6107k |  37 |   9 |  89 | 196 |  89 |  19 |   0 | 332 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  122s| 11500 |  5939 | 44161 |   3.8 |  6107k |  37 |   - |  89 | 198 |   0 |   0 |   0 | 337 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  123s| 11600 |  6013 | 44523 |   3.8 |  6108k |  37 |   - |  89 | 198 |   0 |   0 |   0 | 339 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  125s| 11700 |  6067 | 44802 |   3.8 |  6123k |  37 |   7 |  89 | 201 |  89 |  19 |   0 | 342 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  126s| 11800 |  6135 | 45139 |   3.8 |  6142k |  37 |   - |  89 | 200 |  89 |  19 |   0 | 342 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  129s| 11900 |  6205 | 45512 |   3.8 |  6142k |  37 |   7 |  89 | 201 |  89 |  19 |   0 | 346 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  130s| 12000 |  6273 | 45860 |   3.8 |  6142k |  37 |   8 |  89 | 201 |  89 |  19 |   0 | 348 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  132s| 12100 |  6333 | 46157 |   3.8 |  6204k |  37 |   8 |  89 | 204 |  89 |  19 |   0 | 351 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  133s| 12200 |  6398 | 46498 |   3.8 |  6209k |  37 |   8 |  89 | 204 |  89 |  19 |   0 | 353 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  135s| 12300 |  6442 | 46858 |   3.8 |  6209k |  37 |   8 |  89 | 204 |  89 |  19 |   0 | 353 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  137s| 12400 |  6496 | 47219 |   3.8 |  6259k |  37 |   6 |  89 | 204 |  89 |  19 |   0 | 356 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  138s| 12500 |  6553 | 47523 |   3.8 |  6390k |  37 |   7 |  89 | 204 |  89 |  19 |   0 | 358 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  140s| 12600 |  6623 | 47900 |   3.8 |  6390k |  37 |   - |  89 | 204 |   0 |   0 |   0 | 358 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  142s| 12700 |  6685 | 48254 |   3.8 |  6390k |  37 |   8 |  89 | 204 |  89 |  19 |   0 | 359 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  143s| 12800 |  6737 | 48575 |   3.8 |  6914k |  37 |   9 |  89 | 202 |  89 |  19 |   0 | 360 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  145s| 12900 |  6785 | 48826 |   3.8 |  6914k |  37 |   7 |  89 | 203 |  89 |  19 |   0 | 362 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  146s| 13000 |  6844 | 49204 |   3.8 |  7043k |  37 |   7 |  89 | 203 |  89 |  19 |   0 | 362 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  148s| 13100 |  6908 | 49501 |   3.8 |  7043k |  37 |   8 |  89 | 201 |  89 |  19 |   0 | 362 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  149s| 13200 |  6962 | 49819 |   3.8 |  7043k |  37 |   - |  89 | 202 |   0 |   0 |   0 | 364 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  150s| 13300 |  7032 | 50141 |   3.8 |  7240k |  37 |   7 |  89 | 202 |  89 |  19 |   0 | 364 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  151s| 13400 |  7072 | 50464 |   3.8 |  7240k |  37 |   7 |  89 | 202 |  89 |  19 |   0 | 364 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  153s| 13500 |  7118 | 50875 |   3.8 |  7240k |  37 |   9 |  89 | 202 |  89 |  19 |   0 | 367 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  155s| 13600 |  7170 | 51208 |   3.8 |  7240k |  37 |   7 |  89 | 202 |  89 |  19 |   0 | 369 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  157s| 13700 |  7232 | 51552 |   3.8 |  7312k |  37 |   7 |  89 | 201 |  89 |  19 |   0 | 370 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  159s| 13800 |  7276 | 51909 |   3.8 |  7313k |  37 |   8 |  89 | 200 |  89 |  19 |   0 | 372 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  160s| 13900 |  7336 | 52228 |   3.8 |  7313k |  37 |   7 |  89 | 200 |  89 |  19 |   0 | 372 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  162s| 14000 |  7388 | 52587 |   3.8 |  7315k |  37 |   6 |  89 | 199 |  89 |  19 |   0 | 373 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  164s| 14100 |  7462 | 52939 |   3.8 |  7348k |  37 |   7 |  89 | 198 |  89 |  19 |   0 | 374 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  165s| 14200 |  7528 | 53260 |   3.8 |  7410k |  37 |   - |  89 | 197 |  89 |  19 |   0 | 375 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  167s| 14300 |  7592 | 53643 |   3.8 |  7410k |  37 |   8 |  89 | 195 |  89 |  19 |   0 | 375 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  168s| 14400 |  7662 | 53958 |   3.7 |  7418k |  37 |   6 |  89 | 195 |  89 |  19 |   0 | 375 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  170s| 14500 |  7730 | 54323 |   3.7 |  7418k |  37 |   8 |  89 | 197 |  89 |  19 |   0 | 377 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  171s| 14600 |  7786 | 54680 |   3.7 |  7418k |  37 |   6 |  89 | 195 |  89 |  19 |   0 | 377 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  173s| 14700 |  7846 | 55054 |   3.7 |  7418k |  37 |   6 |  89 | 194 |  89 |  19 |   0 | 378 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  174s| 14800 |  7898 | 55378 |   3.7 |  7418k |  37 |   8 |  89 | 194 |  89 |  19 |   0 | 380 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  175s| 14900 |  7962 | 55711 |   3.7 |  7418k |  37 |   - |  89 | 195 |   0 |   0 |   0 | 382 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  177s| 15000 |  8014 | 56007 |   3.7 |  7418k |  38 |   7 |  89 | 195 |  89 |  19 |   0 | 383 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  178s| 15100 |  8074 | 56360 |   3.7 |  7418k |  38 |   8 |  89 | 198 |  89 |  19 |   0 | 386 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  180s| 15200 |  8138 | 56668 |   3.7 |  7812k |  38 |   7 |  89 | 198 |  89 |  19 |   0 | 387 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  181s| 15300 |  8198 | 56983 |   3.7 |  7812k |  38 |   7 |  89 | 198 |  89 |  19 |   0 | 387 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  183s| 15400 |  8250 | 57321 |   3.7 |  7812k |  38 |   - |  89 | 201 |  89 |  19 |   0 | 391 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  184s| 15500 |  8318 | 57626 |   3.7 |  7812k |  38 |   8 |  89 | 201 |  89 |  19 |   0 | 391 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  186s| 15600 |  8386 | 57974 |   3.7 |  7812k |  38 |   - |  89 | 199 |   0 |   0 |   0 | 391 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  187s| 15700 |  8446 | 58274 |   3.7 |  8074k |  38 |   7 |  89 | 199 |  89 |  19 |   0 | 391 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  188s| 15800 |  8512 | 58569 |   3.7 |  8074k |  38 |   7 |  89 | 199 |  89 |  19 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  189s| 15900 |  8576 | 58882 |   3.7 |  8074k |  38 |   9 |  89 | 198 |  89 |  19 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  191s| 16000 |  8640 | 59251 |   3.7 |  8074k |  38 |   8 |  89 | 198 |  89 |  19 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  192s| 16100 |  8704 | 59554 |   3.7 |  8184k |  38 |   - |  89 | 198 |   0 |   0 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  194s| 16200 |  8770 | 59869 |   3.7 |  8184k |  38 |   7 |  89 | 197 |  89 |  19 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  195s| 16300 |  8840 | 60144 |   3.7 |  8184k |  38 |   7 |  89 | 197 |  89 |  19 |   0 | 392 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  196s| 16400 |  8912 | 60466 |   3.7 |  8184k |  38 |   - |  89 | 196 |   0 |   0 |   0 | 393 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  198s| 16500 |  8982 | 60843 |   3.7 |  8184k |  38 |   7 |  89 | 195 |  89 |  19 |   0 | 396 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  200s| 16600 |  9052 | 61143 |   3.7 |  8184k |  38 |   6 |  89 | 194 |  89 |  19 |   0 | 396 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  201s| 16700 |  9106 | 61439 |   3.7 |  8184k |  38 |   6 |  89 | 194 |  89 |  19 |   0 | 398 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  203s| 16800 |  9164 | 61759 |   3.7 |  8184k |  38 |   7 |  89 | 194 |  89 |  19 |   0 | 398 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  204s| 16900 |  9228 | 62125 |   3.7 |  8194k |  38 |   7 |  89 | 194 |  89 |  19 |   0 | 398 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  206s| 17000 |  9290 | 62393 |   3.7 |  8194k |  38 |   8 |  89 | 194 |  89 |  19 |   0 | 398 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  207s| 17100 |  9360 | 62750 |   3.7 |  8194k |  38 |   7 |  89 | 194 |  89 |  19 |   0 | 403 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  209s| 17200 |  9422 | 63080 |   3.7 |  8194k |  38 |   - |  89 | 193 |   0 |   0 |   0 | 403 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  210s| 17300 |  9494 | 63435 |   3.7 |  8317k |  38 |   8 |  89 | 193 |  89 |  19 |   0 | 404 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  212s| 17400 |  9558 | 63710 |   3.7 |  8317k |  38 |   8 |  89 | 192 |  89 |  19 |   0 | 405 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  214s| 17500 |  9630 | 64116 |   3.7 |  8317k |  38 |   - |  89 | 191 |   0 |   0 |   0 | 405 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  215s| 17600 |  9688 | 64442 |   3.7 |  8317k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 405 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  217s| 17700 |  9742 | 64751 |   3.7 |  8317k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 405 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  218s| 17800 |  9806 | 65121 |   3.7 |  8317k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 405 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  220s| 17900 |  9870 | 65455 |   3.7 |  8317k |  38 |   8 |  89 | 191 |  89 |  19 |   0 | 407 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  222s| 18000 |  9936 | 65778 |   3.7 |  8317k |  38 |   - |  89 | 191 |   0 |   0 |   0 | 407 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  224s| 18100 | 10004 | 66084 |   3.7 |  8386k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 408 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  226s| 18200 | 10062 | 66387 |   3.6 |  8497k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 412 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  227s| 18300 | 10118 | 66743 |   3.6 |  8726k |  38 |   9 |  89 | 189 |  89 |  19 |   0 | 412 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  229s| 18400 | 10170 | 67029 |   3.6 |  8726k |  38 |   7 |  89 | 188 |  89 |  19 |   0 | 412 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  231s| 18500 | 10226 | 67346 |   3.6 |  8759k |  38 |   7 |  89 | 188 |  89 |  19 |   0 | 414 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  232s| 18600 | 10274 | 67618 |   3.6 |  8759k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 417 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  234s| 18700 | 10328 | 67906 |   3.6 |  9283k |  38 |   7 |  89 | 191 |  89 |  19 |   0 | 418 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  236s| 18800 | 10394 | 68287 |   3.6 |  9283k |  38 |   6 |  89 | 191 |  89 |  19 |   0 | 421 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  238s| 18900 | 10466 | 68654 |   3.6 |  9283k |  38 |   8 |  89 | 191 |  89 |  19 |   0 | 421 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  239s| 19000 | 10524 | 68961 |   3.6 |  9283k |  38 |   - |  89 | 189 |   0 |   0 |   0 | 423 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  241s| 19100 | 10588 | 69258 |   3.6 |  9288k |  38 |   7 |  89 | 190 |  89 |  19 |   0 | 425 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  243s| 19200 | 10646 | 69557 |   3.6 |  9288k |  38 |   7 |  89 | 190 |  89 |  19 |   0 | 426 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  244s| 19300 | 10718 | 69896 |   3.6 |  9288k |  38 |   9 |  89 | 190 |  89 |  19 |   0 | 428 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  245s| 19400 | 10794 | 70260 |   3.6 |  9692k |  38 |   8 |  89 | 190 |  89 |  19 |   0 | 428 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  246s| 19500 | 10824 | 70542 |   3.6 |  9692k |  38 |   - |  89 | 191 |   0 |   0 |   0 | 429 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  248s| 19600 | 10884 | 70909 |   3.6 |  9692k |  38 |   7 |  89 | 189 |  89 |  19 |   0 | 429 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  249s| 19700 | 10946 | 71211 |   3.6 |  9692k |  38 |   7 |  89 | 189 |  89 |  19 |   0 | 429 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  251s| 19800 | 10996 | 71524 |   3.6 |  9692k |  38 |   9 |  89 | 189 |  89 |  19 |   0 | 430 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  253s| 19900 | 11046 | 71806 |   3.6 |  9692k |  38 |   7 |  89 | 189 |  89 |  19 |   0 | 431 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  254s| 20000 | 11100 | 72154 |   3.6 |  9692k |  38 |   - |  89 | 190 |  89 |  19 |   0 | 433 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  256s| 20100 | 11150 | 72498 |   3.6 |  9696k |  38 |   8 |  89 | 188 |  89 |  19 |   0 | 434 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  258s| 20200 | 11196 | 72775 |   3.6 |  9696k |  39 |   7 |  89 | 189 |  89 |  19 |   0 | 436 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  259s| 20300 | 11262 | 73112 |   3.6 |  9696k |  39 |   7 |  89 | 190 |  89 |  19 |   0 | 439 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  260s| 20400 | 11318 | 73419 |   3.6 |  9696k |  39 |   6 |  89 | 190 |  89 |  19 |   0 | 441 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  262s| 20500 | 11376 | 73767 |   3.6 |  9696k |  39 |   6 |  89 | 190 |  89 |  19 |   0 | 441 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  263s| 20600 | 11446 | 74077 |   3.6 |  9696k |  39 |   6 |  89 | 190 |  89 |  19 |   0 | 441 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  266s| 20700 | 11498 | 74385 |   3.6 |  9696k |  39 |   5 |  89 | 189 |  89 |  19 |   0 | 441 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  267s| 20800 | 11554 | 74750 |   3.6 |  9696k |  39 |   7 |  89 | 189 |  89 |  19 |   0 | 442 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  269s| 20900 | 11612 | 75112 |   3.6 |  9696k |  39 |   8 |  89 | 190 |  89 |  19 |   0 | 443 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  270s| 21000 | 11666 | 75405 |   3.6 |  9698k |  39 |   8 |  89 | 190 |  89 |  19 |   0 | 446 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  272s| 21100 | 11734 | 75771 |   3.6 |  9956k |  39 |   8 |  89 | 190 |  89 |  19 |   0 | 446 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  274s| 21200 | 11802 | 76111 |   3.6 |  9956k |  39 |   - |  89 | 189 |  89 |  19 |   0 | 449 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  275s| 21300 | 11860 | 76426 |   3.6 |  9956k |  39 |   6 |  89 | 188 |  89 |  19 |   0 | 449 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  277s| 21400 | 11920 | 76745 |   3.6 |    10M |  39 |   6 |  89 | 187 |  89 |  19 |   0 | 451 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  278s| 21500 | 11976 | 77035 |   3.6 |    10M |  39 |   - |  89 | 189 |  89 |  19 |   0 | 454 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  280s| 21600 | 12032 | 77350 |   3.6 |    10M |  39 |   8 |  89 | 189 |  89 |  19 |   0 | 456 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  281s| 21700 | 12080 | 77668 |   3.6 |    10M |  39 |   8 |  89 | 190 |  89 |  19 |   0 | 457 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  283s| 21800 | 12136 | 78029 |   3.6 |    10M |  39 |   6 |  89 | 189 |  89 |  19 |   0 | 460 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  285s| 21900 | 12186 | 78322 |   3.6 |    10M |  39 |   - |  89 | 191 |   0 |   0 |   0 | 462 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  286s| 22000 | 12222 | 78580 |   3.6 |    10M |  39 |   - |  89 | 191 |  89 |  19 |   0 | 462 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  287s| 22100 | 12290 | 78914 |   3.6 |    10M |  39 |   7 |  89 | 190 |  89 |  19 |   0 | 462 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  289s| 22200 | 12346 | 79231 |   3.6 |    10M |  39 |   - |  89 | 189 |   0 |   0 |   0 | 462 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  290s| 22300 | 12394 | 79542 |   3.6 |    10M |  39 |   9 |  89 | 188 |  89 |  19 |   0 | 463 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  292s| 22400 | 12450 | 79879 |   3.6 |    10M |  39 |   6 |  89 | 188 |  89 |  19 |   0 | 463 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  294s| 22500 | 12508 | 80217 |   3.6 |    10M |  39 |   - |  89 | 188 |   0 |   0 |   0 | 463 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  295s| 22600 | 12554 | 80539 |   3.6 |    10M |  39 |   6 |  89 | 189 |  89 |  19 |   0 | 464 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  297s| 22700 | 12604 | 80819 |   3.6 |    10M |  39 |   6 |  89 | 189 |  89 |  19 |   0 | 467 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  298s| 22800 | 12663 | 81123 |   3.6 |    10M |  39 |   7 |  89 | 191 |  89 |  19 |   0 | 473 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  300s| 22900 | 12733 | 81412 |   3.6 |    10M |  39 |   7 |  89 | 191 |  89 |  19 |   0 | 473 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  302s| 23000 | 12777 | 81706 |   3.6 |    10M |  39 |   6 |  89 | 189 |  89 |  19 |   0 | 474 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  303s| 23100 | 12827 | 82012 |   3.6 |    10M |  39 |   8 |  89 | 188 |  89 |  19 |   0 | 476 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  305s| 23200 | 12888 | 82366 |   3.6 |    10M |  39 |   7 |  89 | 193 |  89 |  19 |   0 | 484 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  307s| 23300 | 12946 | 82710 |   3.5 |    10M |  39 |   - |  89 | 192 |   0 |   0 |   0 | 486 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  309s| 23400 | 13000 | 83016 |   3.5 |    10M |  39 |   7 |  89 | 194 |  89 |  19 |   0 | 490 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  310s| 23500 | 13064 | 83347 |   3.5 |    10M |  39 |   6 |  89 | 193 |  89 |  19 |   0 | 494 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  312s| 23600 | 13116 | 83698 |   3.5 |    10M |  39 |   5 |  89 | 193 |  89 |  19 |   0 | 496 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
  315s| 23700 | 13162 | 84038 |   3.5 |    10M |  39 |   6 |  89 | 192 |  89 |  19 |   0 | 500 |   0 |-1.666667e+00 |-1.500000e+00 |  11.11%
