FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   chromaticindex256-8.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/chromaticindex256-8.mps.gz ===========
@02 chromaticindex256-8.mps.gz
@03 1686581371
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16895 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 16895 upgd conss, 0 impls, 16895 clqs
   (0.5s) probing: 51/18432 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.23 	(matrix graph, 64510 nodes, 135144 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	18432
Total time for symmetry detection:	0.24

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16895 cliques
presolved problem has 18432 variables (18432 bin, 0 int, 0 impl, 0 cont) and 16896 constraints
  16895 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.67

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4571s| 51500 |   464 |  1094k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4577s| 51600 |   466 |  1096k|  21.0 |   220M | 113 |4876 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4583s| 51700 |   454 |  1098k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4589s| 51800 |   456 |  1100k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4595s| 51900 |   456 |  1102k|  21.0 |   220M | 113 |4824 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4601s| 52000 |   460 |  1104k|  21.0 |   220M | 113 |4695 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4611s| 52100 |   464 |  1106k|  21.0 |   220M | 113 |4632 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4616s| 52200 |   466 |  1108k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4622s| 52300 |   464 |  1110k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4628s| 52400 |   466 |  1112k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4634s| 52500 |   462 |  1114k|  21.0 |   220M | 113 |4876 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4641s| 52600 |   464 |  1116k|  21.0 |   220M | 113 |4665 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4647s| 52700 |   462 |  1118k|  21.0 |   220M | 113 |4872 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4653s| 52800 |   460 |  1120k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4659s| 52900 |   468 |  1122k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4664s| 53000 |   474 |  1124k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4670s| 53100 |   476 |  1126k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4677s| 53200 |   472 |  1128k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4683s| 53300 |   470 |  1130k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4689s| 53400 |   472 |  1132k|  21.0 |   220M | 113 |4720 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4695s| 53500 |   474 |  1134k|  21.0 |   220M | 113 |4698 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4701s| 53600 |   474 |  1136k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4707s| 53700 |   476 |  1138k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4713s| 53800 |   474 |  1140k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4719s| 53900 |   474 |  1142k|  21.0 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4725s| 54000 |   474 |  1143k|  21.0 |   220M | 113 |4756 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4730s| 54100 |   484 |  1145k|  20.9 |   220M | 113 |4704 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4736s| 54200 |   486 |  1147k|  20.9 |   220M | 113 |4638 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4742s| 54300 |   482 |  1149k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4748s| 54400 |   482 |  1151k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4754s| 54500 |   488 |  1153k|  20.9 |   220M | 113 |4606 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4760s| 54600 |   488 |  1155k|  20.9 |   220M | 113 |4737 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4766s| 54700 |   490 |  1157k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4772s| 54800 |   480 |  1159k|  20.9 |   220M | 113 |4858 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4778s| 54900 |   478 |  1161k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4784s| 55000 |   478 |  1162k|  20.9 |   220M | 113 |4865 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4790s| 55100 |   480 |  1164k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4796s| 55200 |   476 |  1166k|  20.9 |   220M | 113 |4724 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4803s| 55300 |   466 |  1168k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4808s| 55400 |   470 |  1170k|  20.9 |   220M | 113 |4683 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4815s| 55500 |   468 |  1172k|  20.9 |   220M | 113 |4812 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4820s| 55600 |   466 |  1174k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4826s| 55700 |   472 |  1176k|  20.9 |   220M | 113 |4758 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4832s| 55800 |   472 |  1178k|  20.9 |   220M | 113 |4675 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4840s| 55900 |   468 |  1180k|  20.9 |   220M | 113 |4775 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4847s| 56000 |   460 |  1182k|  20.9 |   220M | 113 |4794 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4853s| 56100 |   464 |  1184k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4858s| 56200 |   468 |  1186k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4864s| 56300 |   466 |  1188k|  20.9 |   220M | 113 |4725 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4870s| 56400 |   466 |  1190k|  20.9 |   220M | 113 |4752 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4876s| 56500 |   464 |  1192k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4882s| 56600 |   464 |  1194k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4888s| 56700 |   464 |  1196k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4894s| 56800 |   470 |  1198k|  20.9 |   220M | 113 |4625 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4900s| 56900 |   466 |  1200k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4906s| 57000 |   464 |  1202k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4912s| 57100 |   466 |  1204k|  20.9 |   220M | 113 |4737 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4918s| 57200 |   474 |  1206k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4924s| 57300 |   470 |  1208k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4930s| 57400 |   472 |  1210k|  20.9 |   220M | 113 |4673 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4936s| 57500 |   476 |  1212k|  20.9 |   220M | 113 |4749 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4942s| 57600 |   470 |  1214k|  20.9 |   220M | 113 |4745 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4948s| 57700 |   464 |  1215k|  20.9 |   220M | 113 |4747 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4953s| 57800 |   470 |  1218k|  20.9 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4960s| 57900 |   468 |  1219k|  20.9 |   220M | 113 |4802 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4965s| 58000 |   468 |  1221k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4971s| 58100 |   476 |  1223k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4979s| 58200 |   480 |  1225k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4985s| 58300 |   476 |  1227k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4990s| 58400 |   482 |  1229k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 4996s| 58500 |   482 |  1231k|  20.8 |   220M | 113 |4685 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5002s| 58600 |   482 |  1233k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5009s| 58700 |   466 |  1234k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5014s| 58800 |   472 |  1236k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5020s| 58900 |   470 |  1238k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5026s| 59000 |   470 |  1240k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5032s| 59100 |   472 |  1242k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5038s| 59200 |   470 |  1244k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5045s| 59300 |   470 |  1246k|  20.8 |   220M | 113 |4751 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5051s| 59400 |   468 |  1248k|  20.8 |   220M | 113 |4819 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5057s| 59500 |   472 |  1250k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5063s| 59600 |   476 |  1252k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5069s| 59700 |   480 |  1254k|  20.8 |   220M | 113 |4772 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5074s| 59800 |   484 |  1256k|  20.8 |   220M | 113 |4624 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5080s| 59900 |   488 |  1258k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5086s| 60000 |   478 |  1259k|  20.8 |   220M | 113 |4811 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5092s| 60100 |   482 |  1261k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5098s| 60200 |   486 |  1263k|  20.8 |   220M | 113 |4639 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5104s| 60300 |   484 |  1265k|  20.8 |   220M | 113 |4737 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5111s| 60400 |   488 |  1267k|  20.8 |   220M | 113 |4711 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5117s| 60500 |   488 |  1269k|  20.8 |   220M | 113 |4671 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5123s| 60600 |   494 |  1271k|  20.8 |   220M | 113 |4640 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5129s| 60700 |   500 |  1273k|  20.8 |   220M | 113 |4613 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5134s| 60800 |   500 |  1275k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5140s| 60900 |   494 |  1276k|  20.8 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5148s| 61000 |   480 |  1278k|  20.8 |   220M | 113 |4677 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5154s| 61100 |   470 |  1280k|  20.8 |   220M | 113 |4738 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5160s| 61200 |   464 |  1282k|  20.8 |   220M | 113 |4938 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5166s| 61300 |   464 |  1284k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5172s| 61400 |   466 |  1286k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5178s| 61500 |   466 |  1288k|  20.7 |   220M | 113 |4736 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5184s| 61600 |   466 |  1290k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5190s| 61700 |   466 |  1292k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5196s| 61800 |   468 |  1294k|  20.7 |   220M | 113 |4744 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5202s| 61900 |   470 |  1296k|  20.7 |   220M | 113 |4753 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5208s| 62000 |   464 |  1298k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5214s| 62100 |   466 |  1300k|  20.7 |   220M | 113 |4751 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5220s| 62200 |   456 |  1302k|  20.7 |   220M | 113 |4872 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5226s| 62300 |   460 |  1304k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5232s| 62400 |   464 |  1306k|  20.7 |   220M | 113 |4701 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5238s| 62500 |   460 |  1308k|  20.7 |   220M | 113 |4804 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5246s| 62600 |   464 |  1310k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5252s| 62700 |   468 |  1312k|  20.7 |   220M | 113 |4672 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5258s| 62800 |   466 |  1314k|  20.7 |   220M | 113 |4742 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5264s| 62900 |   460 |  1316k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5270s| 63000 |   468 |  1318k|  20.7 |   220M | 113 |4806 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5276s| 63100 |   468 |  1320k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5282s| 63200 |   462 |  1322k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5288s| 63300 |   474 |  1324k|  20.7 |   220M | 113 |4705 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5294s| 63400 |   468 |  1326k|  20.7 |   220M | 113 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5300s| 63500 |   470 |  1328k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5306s| 63600 |   472 |  1330k|  20.7 |   220M | 113 |4780 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5312s| 63700 |   470 |  1331k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5318s| 63800 |   466 |  1333k|  20.7 |   220M | 113 |4776 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5323s| 63900 |   482 |  1336k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5329s| 64000 |   480 |  1338k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5335s| 64100 |   484 |  1340k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5341s| 64200 |   482 |  1341k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5347s| 64300 |   482 |  1343k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5353s| 64400 |   480 |  1345k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5359s| 64500 |   474 |  1347k|  20.7 |   220M | 113 |   - |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
 5366s| 64600 |   460 |  1348k|  20.7 |   220M | 113 |4880 |  18k|  18k|  18k|  16k|   0 |1224 |  20 | 3.000000e+00 | 4.000000e+00 |  33.33%
