FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686581397
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 4, fast)       25 del vars, 1817 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 5, medium)     25 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 178 clqs
(round 6, exhaustive) 50 del vars, 1967 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 7, fast)       50 del vars, 2004 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
(round 8, medium)     50 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 100 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2206 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 8910 nodes, 43088 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		864
Log10 of symmetry group order:		2.9
Number of vars moved by some symmetry:	848
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 8 medium, 6 exhaustive):
 56 deleted vars, 2222 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4751 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     11 constraints of type <logicor>
      1 constraints of type <symmetries>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  814s| 45900 |  4560 |  5589k| 121.8 |   116M |  36 |   - | 848 |5896 | 848 |4750 |  11 |  12k| 810 | 2.703857e+01 | 4.200000e+01 |  55.33%
  815s| 46000 |  4551 |  5596k| 121.7 |   116M |  36 |   - | 848 |5877 | 848 |4750 |  11 |  12k| 810 | 2.704000e+01 | 4.200000e+01 |  55.33%
  817s| 46100 |  4553 |  5608k| 121.7 |   116M |  36 |  19 | 848 |5872 | 848 |4750 |  11 |  12k| 814 | 2.704000e+01 | 4.200000e+01 |  55.33%
  819s| 46200 |  4554 |  5620k| 121.7 |   116M |  36 |  16 | 848 |5866 | 848 |4750 |  11 |  12k| 815 | 2.704000e+01 | 4.200000e+01 |  55.33%
  820s| 46300 |  4544 |  5629k| 121.6 |   116M |  36 |  25 | 848 |5851 | 848 |4750 |  11 |  12k| 820 | 2.704000e+01 | 4.200000e+01 |  55.33%
  821s| 46400 |  4540 |  5637k| 121.5 |   116M |  36 |   - | 848 |5824 | 848 |4750 |  11 |  12k| 820 | 2.704000e+01 | 4.200000e+01 |  55.33%
  823s| 46500 |  4553 |  5648k| 121.5 |   116M |  36 |   - | 848 |5818 | 848 |4750 |  11 |  12k| 820 | 2.704000e+01 | 4.200000e+01 |  55.33%
  825s| 46600 |  4548 |  5658k| 121.4 |   116M |  36 |   - | 848 |5790 | 848 |4750 |  11 |  12k| 823 | 2.704000e+01 | 4.200000e+01 |  55.33%
  826s| 46700 |  4552 |  5667k| 121.4 |   116M |  36 |  12 | 848 |5775 | 848 |4750 |  11 |  12k| 823 | 2.704000e+01 | 4.200000e+01 |  55.33%
  827s| 46800 |  4558 |  5674k| 121.3 |   116M |  36 |   6 | 848 |5750 | 848 |4750 |  11 |  12k| 823 | 2.704000e+01 | 4.200000e+01 |  55.33%
  828s| 46900 |  4552 |  5680k| 121.1 |   116M |  36 |   - | 848 |5769 |   0 |   0 |  11 |  12k| 823 | 2.704000e+01 | 4.200000e+01 |  55.33%
  829s| 47000 |  4552 |  5685k| 121.0 |   116M |  36 |  15 | 848 |5811 | 848 |4750 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  830s| 47100 |  4534 |  5692k| 120.9 |   116M |  36 |   - | 848 |5817 |   0 |   0 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
  832s| 47200 |  4527 |  5699k| 120.8 |   116M |  36 |   - | 848 |5811 | 848 |4750 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
  833s| 47300 |  4527 |  5709k| 120.7 |   116M |  36 |   - | 848 |5828 |   0 |   0 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
  834s| 47400 |  4517 |  5718k| 120.6 |   116M |  36 |   - | 848 |5815 |   0 |   0 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
  836s| 47500 |  4516 |  5728k| 120.6 |   116M |  36 |   - | 848 |5812 |   0 |   0 |  11 |  12k| 824 | 2.704000e+01 | 4.200000e+01 |  55.33%
  837s| 47600 |  4517 |  5738k| 120.6 |   116M |  36 |  18 | 848 |5819 | 848 |4750 |  11 |  12k| 829 | 2.704000e+01 | 4.200000e+01 |  55.33%
  839s| 47700 |  4508 |  5748k| 120.5 |   116M |  36 |  20 | 848 |5825 | 848 |4750 |  11 |  12k| 834 | 2.704000e+01 | 4.200000e+01 |  55.33%
  840s| 47800 |  4502 |  5758k| 120.5 |   116M |  36 |   - | 848 |5819 | 848 |4750 |  11 |  12k| 837 | 2.704071e+01 | 4.200000e+01 |  55.32%
  842s| 47900 |  4519 |  5772k| 120.5 |   116M |  36 |   - | 848 |5811 | 848 |4750 |  11 |  12k| 839 | 2.704071e+01 | 4.200000e+01 |  55.32%
  844s| 48000 |  4525 |  5783k| 120.5 |   116M |  36 |   - | 848 |5814 |   0 |   0 |  11 |  12k| 840 | 2.704071e+01 | 4.200000e+01 |  55.32%
  845s| 48100 |  4527 |  5794k| 120.5 |   116M |  36 |   - | 848 |5830 | 848 |4750 |  11 |  12k| 841 | 2.704154e+01 | 4.200000e+01 |  55.32%
  847s| 48200 |  4539 |  5805k| 120.5 |   117M |  36 |  20 | 848 |5865 | 848 |4750 |  11 |  12k| 842 | 2.704167e+01 | 4.200000e+01 |  55.32%
  848s| 48300 |  4532 |  5813k| 120.4 |   117M |  36 |  24 | 848 |5868 | 848 |4750 |  11 |  12k| 842 | 2.704200e+01 | 4.200000e+01 |  55.31%
  850s| 48400 |  4540 |  5824k| 120.4 |   117M |  36 |   8 | 848 |5861 | 848 |4750 |  11 |  12k| 842 | 2.704200e+01 | 4.200000e+01 |  55.31%
  851s| 48500 |  4537 |  5830k| 120.2 |   117M |  36 |   - | 848 |5864 |   0 |   0 |  11 |  12k| 842 | 2.704250e+01 | 4.200000e+01 |  55.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  853s| 48600 |  4534 |  5842k| 120.2 |   117M |  36 |   - | 848 |5868 |   0 |   0 |  11 |  12k| 842 | 2.704250e+01 | 4.200000e+01 |  55.31%
  854s| 48700 |  4542 |  5853k| 120.2 |   117M |  36 |   - | 848 |5855 | 848 |4750 |  11 |  12k| 842 | 2.704333e+01 | 4.200000e+01 |  55.31%
  856s| 48800 |  4548 |  5863k| 120.2 |   117M |  36 |   - | 848 |5836 |   0 |   0 |  11 |  12k| 842 | 2.704333e+01 | 4.200000e+01 |  55.31%
  858s| 48900 |  4584 |  5877k| 120.2 |   117M |  36 |  15 | 848 |5834 | 848 |4750 |  11 |  12k| 842 | 2.704364e+01 | 4.200000e+01 |  55.30%
  859s| 49000 |  4575 |  5887k| 120.2 |   117M |  36 |  23 | 848 |5850 | 848 |4750 |  11 |  12k| 844 | 2.704400e+01 | 4.200000e+01 |  55.30%
  861s| 49100 |  4589 |  5900k| 120.2 |   117M |  36 |   - | 848 |5861 | 848 |4750 |  11 |  13k| 847 | 2.704452e+01 | 4.200000e+01 |  55.30%
  863s| 49200 |  4584 |  5909k| 120.1 |   117M |  36 |  14 | 848 |5867 | 848 |4750 |  11 |  13k| 847 | 2.704500e+01 | 4.200000e+01 |  55.30%
  864s| 49300 |  4576 |  5917k| 120.0 |   117M |  36 |   - | 848 |5882 |   0 |   0 |  11 |  13k| 847 | 2.704500e+01 | 4.200000e+01 |  55.30%
  865s| 49400 |  4564 |  5925k| 119.9 |   117M |  36 |  15 | 848 |5887 | 848 |4750 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  867s| 49500 |  4567 |  5935k| 119.9 |   117M |  36 |  19 | 848 |5884 | 848 |4750 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  868s| 49600 |  4569 |  5944k| 119.8 |   117M |  36 |  17 | 848 |5921 | 848 |4750 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  869s| 49700 |  4565 |  5952k| 119.8 |   117M |  36 |   - | 848 |5949 | 848 |4750 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  870s| 49800 |  4558 |  5960k| 119.7 |   117M |  36 |   - | 848 |5971 |   0 |   0 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  872s| 49900 |  4554 |  5968k| 119.6 |   117M |  36 |  13 | 848 |5988 | 848 |4750 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
  873s| 50000 |  4546 |  5977k| 119.5 |   117M |  36 |   - | 848 |5997 |   0 |   0 |  11 |  13k| 848 | 2.704500e+01 | 4.200000e+01 |  55.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  874s| 50100 |  4556 |  5984k| 119.5 |   117M |  36 |   - | 848 |6000 |   0 |   0 |  11 |  13k| 848 | 2.704579e+01 | 4.200000e+01 |  55.29%
  876s| 50200 |  4564 |  5995k| 119.4 |   117M |  36 |  16 | 848 |6011 | 848 |4750 |  11 |  13k| 848 | 2.704579e+01 | 4.200000e+01 |  55.29%
  877s| 50300 |  4561 |  6005k| 119.4 |   117M |  36 |  23 | 848 |6004 | 848 |4750 |  11 |  13k| 852 | 2.704667e+01 | 4.200000e+01 |  55.29%
  879s| 50400 |  4554 |  6015k| 119.4 |   117M |  36 |   6 | 848 |5993 | 848 |4750 |  11 |  13k| 854 | 2.704714e+01 | 4.200000e+01 |  55.28%
  880s| 50500 |  4565 |  6026k| 119.3 |   117M |  36 |  11 | 848 |5983 | 848 |4750 |  11 |  13k| 857 | 2.704714e+01 | 4.200000e+01 |  55.28%
  882s| 50600 |  4551 |  6033k| 119.2 |   117M |  36 |   - | 848 |5975 | 848 |4750 |  11 |  13k| 857 | 2.704750e+01 | 4.200000e+01 |  55.28%
  883s| 50700 |  4578 |  6042k| 119.2 |   117M |  36 |  10 | 848 |5991 | 848 |4750 |  11 |  13k| 859 | 2.704800e+01 | 4.200000e+01 |  55.28%
  885s| 50800 |  4608 |  6056k| 119.2 |   117M |  36 |  26 | 848 |5994 | 848 |4750 |  11 |  13k| 862 | 2.704800e+01 | 4.200000e+01 |  55.28%
  887s| 50900 |  4628 |  6067k| 119.2 |   117M |  36 |  19 | 848 |6004 | 848 |4750 |  11 |  13k| 863 | 2.704800e+01 | 4.200000e+01 |  55.28%
  888s| 51000 |  4652 |  6079k| 119.2 |   117M |  36 |   9 | 848 |5992 | 848 |4750 |  11 |  13k| 864 | 2.704800e+01 | 4.200000e+01 |  55.28%
  889s| 51100 |  4660 |  6087k| 119.1 |   117M |  36 |  19 | 848 |6015 | 848 |4750 |  11 |  13k| 869 | 2.704875e+01 | 4.200000e+01 |  55.28%
  890s| 51200 |  4652 |  6093k| 119.0 |   117M |  36 |   - | 848 |6020 |   0 |   0 |  11 |  13k| 869 | 2.704875e+01 | 4.200000e+01 |  55.28%
  892s| 51300 |  4654 |  6104k| 119.0 |   117M |  36 |  16 | 848 |6019 | 848 |4750 |  11 |  13k| 869 | 2.704950e+01 | 4.200000e+01 |  55.27%
  894s| 51400 |  4676 |  6117k| 119.0 |   117M |  36 |  15 | 848 |6019 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  895s| 51500 |  4668 |  6126k| 119.0 |   117M |  36 |  15 | 848 |6025 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  896s| 51600 |  4668 |  6135k| 118.9 |   117M |  36 |   - | 848 |6038 |   0 |   0 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  898s| 51700 |  4672 |  6147k| 118.9 |   117M |  36 |   - | 848 |6036 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  899s| 51800 |  4668 |  6157k| 118.9 |   117M |  36 |  14 | 848 |6040 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  900s| 51900 |  4666 |  6164k| 118.8 |   117M |  36 |  13 | 848 |6053 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  901s| 52000 |  4659 |  6169k| 118.7 |   117M |  36 |  18 | 848 |6090 | 848 |4750 |  11 |  13k| 869 | 2.705000e+01 | 4.200000e+01 |  55.27%
  903s| 52100 |  4661 |  6179k| 118.6 |   117M |  36 |  14 | 848 |6090 | 848 |4750 |  11 |  13k| 872 | 2.705000e+01 | 4.200000e+01 |  55.27%
  904s| 52200 |  4656 |  6189k| 118.6 |   117M |  36 |  16 | 848 |6089 | 848 |4750 |  11 |  13k| 872 | 2.705000e+01 | 4.200000e+01 |  55.27%
  906s| 52300 |  4656 |  6199k| 118.5 |   117M |  36 |   - | 848 |6065 |   0 |   0 |  11 |  13k| 877 | 2.705000e+01 | 4.200000e+01 |  55.27%
  907s| 52400 |  4678 |  6210k| 118.5 |   117M |  36 |  11 | 848 |6071 | 848 |4750 |  11 |  13k| 882 | 2.705000e+01 | 4.200000e+01 |  55.27%
  909s| 52500 |  4692 |  6220k| 118.5 |   117M |  36 |  22 | 848 |6083 | 848 |4750 |  11 |  14k| 882 | 2.705000e+01 | 4.200000e+01 |  55.27%
  911s| 52600 |  4693 |  6230k| 118.5 |   117M |  36 |  14 | 848 |6101 | 848 |4750 |  11 |  14k| 888 | 2.705000e+01 | 4.200000e+01 |  55.27%
  912s| 52700 |  4685 |  6238k| 118.4 |   117M |  36 |   - | 848 |6109 | 848 |4750 |  11 |  14k| 888 | 2.705000e+01 | 4.200000e+01 |  55.27%
  913s| 52800 |  4681 |  6246k| 118.3 |   117M |  36 |   - | 848 |6125 | 848 |4750 |  11 |  14k| 891 | 2.705000e+01 | 4.200000e+01 |  55.27%
  915s| 52900 |  4666 |  6255k| 118.2 |   117M |  36 |   - | 848 |6129 |   0 |   0 |  11 |  14k| 892 | 2.705100e+01 | 4.200000e+01 |  55.26%
  916s| 53000 |  4658 |  6264k| 118.2 |   117M |  36 |   - | 848 |6124 |   0 |   0 |  11 |  14k| 895 | 2.705143e+01 | 4.200000e+01 |  55.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  918s| 53100 |  4681 |  6279k| 118.3 |   117M |  36 |   - | 848 |6115 | 848 |4750 |  11 |  14k| 895 | 2.705187e+01 | 4.200000e+01 |  55.26%
  920s| 53200 |  4687 |  6291k| 118.3 |   117M |  36 |  10 | 848 |6103 | 848 |4750 |  11 |  14k| 896 | 2.705226e+01 | 4.200000e+01 |  55.26%
  921s| 53300 |  4711 |  6300k| 118.2 |   117M |  36 |  19 | 848 |6096 | 848 |4750 |  11 |  14k| 901 | 2.705250e+01 | 4.200000e+01 |  55.25%
  923s| 53400 |  4708 |  6308k| 118.1 |   117M |  36 |  15 | 848 |6103 | 848 |4750 |  11 |  14k| 909 | 2.705250e+01 | 4.200000e+01 |  55.25%
  924s| 53500 |  4705 |  6317k| 118.1 |   117M |  36 |   - | 848 |6083 |   0 |   0 |  11 |  14k| 910 | 2.705273e+01 | 4.200000e+01 |  55.25%
  925s| 53600 |  4704 |  6326k| 118.0 |   117M |  36 |  16 | 848 |6051 | 848 |4750 |  11 |  14k| 911 | 2.705333e+01 | 4.200000e+01 |  55.25%
  927s| 53700 |  4718 |  6336k| 118.0 |   117M |  36 |   - | 848 |6022 | 848 |4750 |  11 |  14k| 918 | 2.705333e+01 | 4.200000e+01 |  55.25%
  928s| 53800 |  4723 |  6344k| 117.9 |   118M |  36 |   - | 848 |6030 |   0 |   0 |  11 |  14k| 919 | 2.705400e+01 | 4.200000e+01 |  55.25%
  929s| 53900 |  4715 |  6350k| 117.8 |   118M |  36 |  21 | 848 |6036 | 848 |4750 |  11 |  14k| 919 | 2.705400e+01 | 4.200000e+01 |  55.25%
  931s| 54000 |  4705 |  6360k| 117.8 |   118M |  36 |   - | 848 |6005 |   0 |   0 |  11 |  14k| 921 | 2.705500e+01 | 4.200000e+01 |  55.24%
  932s| 54100 |  4696 |  6369k| 117.7 |   118M |  36 |   - | 848 |6006 |   0 |   0 |  11 |  14k| 921 | 2.705500e+01 | 4.200000e+01 |  55.24%
  933s| 54200 |  4691 |  6376k| 117.7 |   118M |  36 |   - | 848 |5953 |   0 |   0 |  11 |  14k| 925 | 2.705500e+01 | 4.200000e+01 |  55.24%
  934s| 54300 |  4688 |  6384k| 117.6 |   118M |  36 |  12 | 848 |5941 | 848 |4750 |  11 |  14k| 925 | 2.705500e+01 | 4.200000e+01 |  55.24%
  936s| 54400 |  4676 |  6390k| 117.5 |   118M |  36 |  15 | 848 |5937 | 848 |4750 |  11 |  14k| 925 | 2.705500e+01 | 4.200000e+01 |  55.24%
  937s| 54500 |  4666 |  6398k| 117.4 |   118M |  36 |  15 | 848 |5891 | 848 |4750 |  11 |  14k| 927 | 2.705500e+01 | 4.200000e+01 |  55.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  938s| 54600 |  4670 |  6408k| 117.4 |   118M |  36 |  19 | 848 |5875 | 848 |4750 |  11 |  14k| 927 | 2.705667e+01 | 4.200000e+01 |  55.23%
  939s| 54700 |  4668 |  6415k| 117.3 |   118M |  36 |   - | 848 |5909 | 848 |4750 |  11 |  14k| 927 | 2.705667e+01 | 4.200000e+01 |  55.23%
  941s| 54800 |  4678 |  6425k| 117.3 |   118M |  36 |   - | 848 |5898 | 848 |4750 |  11 |  14k| 927 | 2.705667e+01 | 4.200000e+01 |  55.23%
  942s| 54900 |  4684 |  6435k| 117.2 |   118M |  36 |  16 | 848 |5922 | 848 |4750 |  11 |  14k| 927 | 2.705875e+01 | 4.200000e+01 |  55.22%
  944s| 55000 |  4691 |  6443k| 117.2 |   118M |  36 |   - | 848 |5966 | 848 |4750 |  11 |  14k| 927 | 2.706000e+01 | 4.200000e+01 |  55.21%
  945s| 55100 |  4680 |  6452k| 117.1 |   118M |  36 |  11 | 848 |5972 | 848 |4750 |  11 |  14k| 932 | 2.706000e+01 | 4.200000e+01 |  55.21%
  946s| 55200 |  4673 |  6460k| 117.0 |   118M |  36 |   - | 848 |5982 | 848 |4750 |  11 |  14k| 932 | 2.706000e+01 | 4.200000e+01 |  55.21%
  947s| 55300 |  4669 |  6467k| 116.9 |   118M |  36 |  14 | 848 |5984 | 848 |4750 |  11 |  14k| 933 | 2.706000e+01 | 4.200000e+01 |  55.21%
  949s| 55400 |  4660 |  6477k| 116.9 |   118M |  36 |   - | 848 |5988 | 848 |4750 |  11 |  14k| 935 | 2.706000e+01 | 4.200000e+01 |  55.21%
  950s| 55500 |  4653 |  6484k| 116.8 |   118M |  36 |  12 | 848 |5983 | 848 |4750 |  11 |  14k| 935 | 2.706000e+01 | 4.200000e+01 |  55.21%
  951s| 55600 |  4645 |  6489k| 116.7 |   118M |  36 |  22 | 848 |5970 | 848 |4750 |  11 |  14k| 936 | 2.706000e+01 | 4.200000e+01 |  55.21%
  952s| 55700 |  4643 |  6496k| 116.6 |   118M |  36 |  12 | 848 |5946 | 848 |4750 |  11 |  14k| 939 | 2.706000e+01 | 4.200000e+01 |  55.21%
  953s| 55800 |  4649 |  6502k| 116.5 |   118M |  36 |   - | 848 |5933 |   0 |   0 |  11 |  14k| 939 | 2.706000e+01 | 4.200000e+01 |  55.21%
  955s| 55900 |  4641 |  6510k| 116.5 |   118M |  36 |   - | 848 |5908 | 848 |4750 |  11 |  14k| 942 | 2.706000e+01 | 4.200000e+01 |  55.21%
  956s| 56000 |  4629 |  6517k| 116.4 |   118M |  36 |  11 | 848 |5894 | 848 |4750 |  11 |  14k| 942 | 2.706000e+01 | 4.200000e+01 |  55.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  957s| 56100 |  4624 |  6525k| 116.3 |   118M |  36 |  18 | 848 |5904 | 848 |4750 |  11 |  14k| 942 | 2.706000e+01 | 4.200000e+01 |  55.21%
  959s| 56200 |  4639 |  6533k| 116.3 |   118M |  36 |   - | 848 |5882 |   0 |   0 |  11 |  14k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  960s| 56300 |  4639 |  6540k| 116.2 |   118M |  36 |  14 | 848 |5895 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  961s| 56400 |  4630 |  6548k| 116.1 |   118M |  36 |   - | 848 |5920 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  963s| 56500 |  4636 |  6562k| 116.2 |   118M |  36 |   - | 848 |5910 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  964s| 56600 |  4617 |  6569k| 116.1 |   118M |  36 |   - | 848 |5907 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  966s| 56700 |  4627 |  6581k| 116.1 |   118M |  36 |  18 | 848 |5875 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  967s| 56800 |  4631 |  6589k| 116.0 |   118M |  36 |   - | 848 |5878 |   0 |   0 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  968s| 56900 |  4604 |  6593k| 115.9 |   118M |  36 |   - | 848 |5866 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  970s| 57000 |  4592 |  6601k| 115.8 |   118M |  36 |  12 | 848 |5856 | 848 |4750 |  11 |  15k| 944 | 2.706000e+01 | 4.200000e+01 |  55.21%
  971s| 57100 |  4586 |  6610k| 115.8 |   118M |  36 |   - | 848 |5864 |   0 |   0 |  11 |  15k| 946 | 2.706000e+01 | 4.200000e+01 |  55.21%
  972s| 57200 |  4578 |  6618k| 115.7 |   118M |  36 |   - | 848 |5875 | 848 |4750 |  11 |  15k| 948 | 2.706000e+01 | 4.200000e+01 |  55.21%
  974s| 57300 |  4561 |  6626k| 115.7 |   118M |  36 |   - | 848 |5874 |   0 |   0 |  11 |  15k| 948 | 2.706000e+01 | 4.200000e+01 |  55.21%
  976s| 57400 |  4557 |  6639k| 115.7 |   118M |  36 |   - | 848 |5850 | 848 |4750 |  11 |  15k| 951 | 2.706000e+01 | 4.200000e+01 |  55.21%
  977s| 57500 |  4548 |  6650k| 115.7 |   118M |  36 |  16 | 848 |5855 | 848 |4750 |  11 |  15k| 954 | 2.706000e+01 | 4.200000e+01 |  55.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  979s| 57600 |  4542 |  6659k| 115.6 |   118M |  36 |   - | 848 |5864 | 848 |4750 |  11 |  15k| 955 | 2.706000e+01 | 4.200000e+01 |  55.21%
  980s| 57700 |  4534 |  6669k| 115.6 |   118M |  36 |  18 | 848 |5855 | 848 |4750 |  11 |  15k| 959 | 2.706000e+01 | 4.200000e+01 |  55.21%
  982s| 57800 |  4522 |  6678k| 115.5 |   118M |  36 |   - | 848 |5859 | 848 |4750 |  11 |  15k| 959 | 2.706000e+01 | 4.200000e+01 |  55.21%
  983s| 57900 |  4515 |  6685k| 115.5 |   118M |  36 |  19 | 848 |5849 | 848 |4750 |  11 |  15k| 959 | 2.706000e+01 | 4.200000e+01 |  55.21%
  984s| 58000 |  4499 |  6693k| 115.4 |   118M |  36 |   - | 848 |5839 |   0 |   0 |  11 |  15k| 959 | 2.706000e+01 | 4.200000e+01 |  55.21%
  986s| 58100 |  4496 |  6702k| 115.4 |   118M |  36 |   - | 848 |5845 | 848 |4750 |  11 |  15k| 959 | 2.706000e+01 | 4.200000e+01 |  55.21%
