FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-sq3.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-sq3.mps.gz ===========
@02 fhnw-sq3.mps.gz
@03 1686574179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2450 variables (2401 bin, 49 int, 0 impl, 0 cont) and 167 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 49 impls, 2303 clqs
   (0.3s) probing: 1000/2401 (41.6%) - 4 fixings, 0 aggregations, 4506 implications, 0 bound changes
   (0.6s) probing: 2000/2401 (83.3%) - 5 fixings, 0 aggregations, 9222 implications, 0 bound changes
   (0.6s) probing: 2202/2401 (91.7%) - 5 fixings, 0 aggregations, 10003 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 2, exhaustive) 5 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 102 upgd conss, 5606 impls, 4934 clqs
   (0.6s) probing: 2302/2401 (95.9%) - 5 fixings, 0 aggregations, 10573 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 4787 nodes, 14714 edges)
Number of generators:			9 	(max: 1500)
Order of symmetry group:		1152
Log10 of symmetry group order:		3.1
Number of vars moved by some symmetry:	2196
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 5 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5898 implications, 5001 cliques
presolved problem has 2445 variables (2396 bin, 0 int, 49 impl, 0 cont) and 168 constraints
      4 constraints of type <varbound>
     98 constraints of type <setppc>
     65 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.65

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  541s| 12000 |   322 |607006 |  50.4 |    58M |  58 |   - |2445 |2410 |   0 |   0 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  546s| 12100 |   321 |613581 |  50.5 |    58M |  58 |  58 |2445 |2174 |2445 | 167 |   0 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  551s| 12200 |   318 |619436 |  50.6 |    58M |  58 |   - |2445 |2161 |   0 |   0 |   2 |  11k|  11 | 0.000000e+00 |      --      |    Inf 
  557s| 12300 |   328 |626387 |  50.8 |    58M |  58 |   - |2445 |2151 |   0 |   0 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  563s| 12400 |   332 |630288 |  50.7 |    58M |  58 |  57 |2445 |2213 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  567s| 12500 |   336 |636216 |  50.7 |    58M |  58 |   - |2445 |2280 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  573s| 12600 |   337 |640217 |  50.6 |    58M |  58 |  60 |2445 |2376 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  577s| 12700 |   337 |644926 |  50.6 |    58M |  58 |  58 |2445 |2406 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  586s| 12800 |   339 |651632 |  50.7 |    58M |  58 |  57 |2445 |2452 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  627s| 12900 |   344 |662697 |  51.2 |    58M |  58 |   - |2445 |2511 |   0 |   0 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  631s| 13000 |   346 |666314 |  51.1 |    58M |  58 |   - |2445 |2428 |   0 |   0 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  635s| 13100 |   340 |672087 |  51.1 |    58M |  58 |  57 |2445 |2315 |2445 | 167 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  638s| 13200 |   349 |675559 |  51.0 |    58M |  58 |   - |2445 |2381 |   0 |   0 |   2 |  12k|  11 | 0.000000e+00 |      --      |    Inf 
  642s| 13300 |   351 |679265 |  50.9 |    58M |  58 |   - |2445 |2447 |   0 |   0 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  655s| 13400 |   355 |682727 |  50.8 |    58M |  58 |  50 |2445 |2539 |2445 | 167 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  658s| 13500 |   353 |685458 |  50.6 |    58M |  58 |   - |2445 |2643 |   0 |   0 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  663s| 13600 |   347 |691862 |  50.7 |    58M |  58 |   - |2445 |2500 |   0 |   0 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  666s| 13700 |   351 |698834 |  50.9 |    58M |  58 |  57 |2445 |2591 |2445 | 167 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  670s| 13800 |   350 |705782 |  51.0 |    58M |  58 |   - |2445 |2618 |   0 |   0 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  674s| 13900 |   353 |713371 |  51.2 |    58M |  58 |  65 |2445 |2651 |2445 | 167 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  678s| 14000 |   347 |720477 |  51.3 |    58M |  58 |  61 |2445 |2643 |2445 | 167 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  682s| 14100 |   354 |730562 |  51.7 |    58M |  58 |   - |2445 |2744 |2445 | 167 |   2 |  13k|  11 | 0.000000e+00 |      --      |    Inf 
  688s| 14200 |   351 |739701 |  51.9 |    59M |  58 |  61 |2445 |2819 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  693s| 14300 |   347 |746993 |  52.1 |    59M |  58 |   - |2445 |2791 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  698s| 14400 |   336 |754206 |  52.2 |    59M |  58 |   - |2445 |2696 |   0 |   0 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  703s| 14500 |   330 |765104 |  52.6 |    59M |  58 |   - |2445 |2604 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  707s| 14600 |   331 |773130 |  52.8 |    59M |  58 |   - |2445 |2591 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  712s| 14700 |   335 |782963 |  53.1 |    59M |  58 |   - |2445 |2638 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  715s| 14800 |   344 |790451 |  53.3 |    59M |  58 |  63 |2445 |2641 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  719s| 14900 |   346 |796182 |  53.3 |    59M |  58 |   - |2445 |2620 |   0 |   0 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  723s| 15000 |   353 |801917 |  53.3 |    59M |  58 |   - |2445 |2548 |   0 |   0 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  727s| 15100 |   351 |805998 |  53.2 |    59M |  58 |  58 |2445 |2593 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  731s| 15200 |   354 |811244 |  53.2 |    59M |  58 |  50 |2445 |2617 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  737s| 15300 |   354 |816427 |  53.2 |    59M |  58 |   - |2445 |2564 |2445 | 167 |   2 |  14k|  11 | 0.000000e+00 |      --      |    Inf 
  742s| 15400 |   354 |822554 |  53.3 |    59M |  58 |  53 |2445 |2467 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  746s| 15500 |   344 |829165 |  53.4 |    59M |  58 |   - |2445 |2367 |   0 |   0 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  750s| 15600 |   340 |836495 |  53.5 |    59M |  58 |   - |2445 |2332 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  754s| 15700 |   340 |843809 |  53.6 |    59M |  58 |  56 |2445 |2404 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  759s| 15800 |   345 |850556 |  53.7 |    59M |  58 |  55 |2445 |2416 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  765s| 15900 |   343 |857385 |  53.8 |    59M |  58 |  58 |2445 |2350 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  768s| 16000 |   324 |864200 |  53.9 |    59M |  58 |   - |2445 |2326 |   0 |   0 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  771s| 16100 |   330 |870212 |  53.9 |    59M |  58 |  64 |2445 |2342 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  773s| 16200 |   335 |874240 |  53.8 |    59M |  58 |   - |2445 |2433 |   0 |   0 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  776s| 16300 |   322 |879686 |  53.8 |    59M |  58 |  60 |2445 |2387 |2445 | 167 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  781s| 16400 |   322 |885179 |  53.8 |    59M |  58 |   - |2445 |2408 |   0 |   0 |   2 |  15k|  11 | 0.000000e+00 |      --      |    Inf 
  783s| 16500 |   320 |890245 |  53.8 |    59M |  58 |  61 |2445 |2385 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  788s| 16600 |   314 |894947 |  53.8 |    59M |  58 |   - |2445 |2356 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  792s| 16700 |   317 |899533 |  53.7 |    59M |  58 |  55 |2445 |2404 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  796s| 16800 |   317 |905044 |  53.7 |    59M |  58 |   - |2445 |2236 |   0 |   0 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  799s| 16900 |   307 |908395 |  53.6 |    59M |  58 |  63 |2445 |2208 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  802s| 17000 |   311 |916663 |  53.8 |    59M |  58 |  61 |2445 |2118 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  806s| 17100 |   337 |920961 |  53.7 |    59M |  58 |  55 |2445 |2179 |2445 | 167 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  811s| 17200 |   341 |922588 |  53.5 |    59M |  58 |   - |2445 |2224 |   0 |   0 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  816s| 17300 |   337 |924685 |  53.3 |    59M |  58 |   - |2445 |2271 |   0 |   0 |   2 |  16k|  11 | 0.000000e+00 |      --      |    Inf 
  820s| 17400 |   342 |927541 |  53.2 |    59M |  58 |  57 |2445 |2357 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  824s| 17500 |   346 |930280 |  53.0 |    59M |  58 |  59 |2445 |2414 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  829s| 17600 |   358 |934143 |  53.0 |    59M |  67 |  50 |2445 |2493 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  834s| 17700 |   363 |937278 |  52.8 |    59M |  67 |  52 |2445 |2564 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  838s| 17800 |   369 |940458 |  52.7 |    59M |  67 |   - |2445 |2572 |   0 |   0 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  844s| 17900 |   374 |944327 |  52.6 |    59M |  67 |   - |2445 |2556 |   0 |   0 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  850s| 18000 |   372 |947246 |  52.5 |    59M |  67 |   - |2445 |2596 |   0 |   0 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  857s| 18100 |   354 |949941 |  52.4 |    59M |  67 |   - |2445 |2606 |   0 |   0 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  860s| 18200 |   344 |952346 |  52.2 |    59M |  67 |  53 |2445 |2627 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  863s| 18300 |   353 |952835 |  52.0 |    59M |  71 |  55 |2445 |2758 |2445 | 167 |   2 |  17k|  11 | 0.000000e+00 |      --      |    Inf 
  865s| 18400 |   371 |954334 |  51.8 |    59M |  71 |  47 |2445 |2867 |2445 | 167 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  865s| 18500 |   371 |954917 |  51.5 |    60M |  71 |   - |2445 |2951 |   0 |   0 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  866s| 18600 |   378 |955833 |  51.3 |    60M |  71 |   - |2445 |3004 |   0 |   0 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  866s| 18700 |   381 |957086 |  51.1 |    60M |  71 |   - |2445 |3097 |   0 |   0 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  867s| 18800 |   390 |957658 |  50.8 |    60M |  73 |   - |2445 |3143 |   0 |   0 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  867s| 18900 |   387 |958221 |  50.6 |    60M |  77 |   - |2445 |3174 |   0 |   0 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  869s| 19000 |   389 |959255 |  50.4 |    60M |  77 |  56 |2445 |3166 |2445 | 167 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  869s| 19100 |   396 |960140 |  50.2 |    60M |  77 |  47 |2445 |3259 |2445 | 167 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  869s| 19200 |   395 |960970 |  49.9 |    60M |  77 |   - |2445 |3228 |2445 | 167 |   2 |  18k|  11 | 0.000000e+00 |      --      |    Inf 
  870s| 19300 |   398 |961698 |  49.7 |    60M |  77 |   - |2445 |3228 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  872s| 19400 |   397 |963519 |  49.6 |    60M |  77 |   - |2445 |3316 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  874s| 19500 |   401 |964986 |  49.4 |    61M |  77 |  36 |2445 |3340 |2445 | 167 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  876s| 19600 |   403 |966314 |  49.2 |    61M |  77 |   - |2445 |3335 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  876s| 19700 |   400 |967297 |  49.0 |    61M |  77 |  57 |2445 |3371 |2445 | 167 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  878s| 19800 |   399 |968199 |  48.8 |    61M |  77 |   - |2445 |3396 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  880s| 19900 |   405 |969206 |  48.6 |    61M |  77 |   - |2445 |3384 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  883s| 20000 |   409 |970447 |  48.4 |    61M |  77 |   - |2445 |3412 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  885s| 20100 |   415 |971698 |  48.2 |    62M |  77 |   - |2445 |3409 |   0 |   0 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  888s| 20200 |   416 |972759 |  48.1 |    62M |  77 |  51 |2445 |3426 |2445 | 167 |   2 |  19k|  11 | 0.000000e+00 |      --      |    Inf 
  891s| 20300 |   419 |974219 |  47.9 |    62M |  77 |  43 |2445 |3345 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  895s| 20400 |   423 |975001 |  47.7 |    62M |  77 |   - |2445 |3395 |   0 |   0 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  901s| 20500 |   426 |976104 |  47.5 |    62M |  77 |  65 |2445 |3255 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  904s| 20600 |   435 |977239 |  47.3 |    62M |  77 |  57 |2445 |3201 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  905s| 20700 |   439 |978092 |  47.1 |    62M |  80 |  54 |2445 |3239 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  906s| 20800 |   439 |979192 |  47.0 |    62M |  80 |   - |2445 |3266 |   0 |   0 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  907s| 20900 |   445 |980317 |  46.8 |    62M |  80 |   - |2445 |3238 |   0 |   0 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  908s| 21000 |   451 |981466 |  46.6 |    62M |  80 |   - |2445 |3250 |   0 |   0 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  909s| 21100 |   449 |982441 |  46.5 |    63M |  80 |   - |2445 |3071 |   0 |   0 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  911s| 21200 |   447 |984063 |  46.3 |    63M |  80 |  52 |2445 |2936 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  912s| 21300 |   452 |985007 |  46.1 |    63M |  80 |  55 |2445 |2914 |2445 | 167 |   2 |  20k|  11 | 0.000000e+00 |      --      |    Inf 
  915s| 21400 |   459 |986893 |  46.0 |    63M |  80 |  46 |2445 |2924 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  919s| 21500 |   459 |987658 |  45.8 |    63M |  80 |   - |2445 |2950 |   0 |   0 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  923s| 21600 |   460 |988618 |  45.7 |    63M |  80 |  56 |2445 |3002 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  924s| 21700 |   470 |989422 |  45.5 |    63M |  80 |  54 |2445 |3022 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  925s| 21800 |   472 |990320 |  45.3 |    63M |  80 |  47 |2445 |3070 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  929s| 21900 |   473 |991203 |  45.2 |    63M |  80 |  52 |2445 |3062 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  932s| 22000 |   472 |991919 |  45.0 |    63M |  80 |   - |2445 |3076 |   0 |   0 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  935s| 22100 |   486 |993181 |  44.8 |    63M |  80 |  52 |2445 |3081 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  937s| 22200 |   490 |993763 |  44.7 |    63M |  80 |  52 |2445 |3097 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  940s| 22300 |   506 |994720 |  44.5 |    63M |  80 |  45 |2445 |3131 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  945s| 22400 |   503 |995609 |  44.4 |    63M |  80 |   - |2445 |3139 |   0 |   0 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  947s| 22500 |   510 |996814 |  44.2 |    64M |  80 |  50 |2445 |3207 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  950s| 22600 |   514 |997655 |  44.1 |    64M |  80 |  48 |2445 |3265 |2445 | 167 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  954s| 22700 |   510 |998299 |  43.9 |    64M |  80 |   - |2445 |3307 |   0 |   0 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  959s| 22800 |   517 |999859 |  43.8 |    64M |  80 |   - |2445 |3364 |   0 |   0 |   2 |  21k|  11 | 0.000000e+00 |      --      |    Inf 
  961s| 22900 |   514 |  1001k|  43.6 |    64M |  80 |  56 |2445 |3385 |2445 | 167 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  963s| 23000 |   514 |  1002k|  43.5 |    64M |  80 |  49 |2445 |3365 |2445 | 167 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  964s| 23100 |   515 |  1002k|  43.3 |    64M |  80 |  52 |2445 |3395 |2445 | 167 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  965s| 23200 |   521 |  1003k|  43.2 |    64M |  80 |   - |2445 |3477 |   0 |   0 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  965s| 23300 |   514 |  1004k|  43.0 |    64M |  80 |   - |2445 |3587 |   0 |   0 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  969s| 23400 |   516 |  1005k|  42.9 |    65M |  80 |  53 |2445 |3541 |2445 | 167 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  973s| 23500 |   525 |  1006k|  42.7 |    65M |  80 |   - |2445 |3478 |   0 |   0 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  974s| 23600 |   523 |  1006k|  42.6 |    65M |  80 |   - |2445 |3506 |   0 |   0 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  976s| 23700 |   530 |  1008k|  42.4 |    65M |  80 |  53 |2445 |3470 |2445 | 167 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
  979s| 23800 |   542 |  1009k|  42.3 |    65M |  80 |   - |2445 |3487 |   0 |   0 |   2 |  22k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  982s| 23900 |   537 |  1010k|  42.2 |    65M |  80 |  57 |2445 |3455 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  984s| 24000 |   536 |  1011k|  42.0 |    65M |  80 |  50 |2445 |3414 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  989s| 24100 |   542 |  1012k|  41.9 |    65M |  80 |   - |2445 |3358 |   0 |   0 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  992s| 24200 |   557 |  1013k|  41.8 |    65M |  80 |  50 |2445 |3306 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  994s| 24300 |   561 |  1014k|  41.7 |    65M |  80 |  43 |2445 |3301 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
  997s| 24400 |   561 |  1015k|  41.5 |    65M |  80 |   - |2445 |3314 |   0 |   0 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1000s| 24500 |   563 |  1016k|  41.4 |    65M |  80 |  40 |2445 |3340 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1005s| 24600 |   562 |  1017k|  41.3 |    65M |  80 |  56 |2445 |3266 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1008s| 24700 |   566 |  1019k|  41.2 |    66M |  80 |   - |2445 |3263 |2445 | 167 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1012s| 24800 |   561 |  1020k|  41.0 |    66M |  80 |   - |2445 |3276 |   0 |   0 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1015s| 24900 |   572 |  1021k|  40.9 |    66M |  80 |   - |2445 |3367 |   0 |   0 |   2 |  23k|  11 | 0.000000e+00 |      --      |    Inf 
 1019s| 25000 |   580 |  1023k|  40.8 |    66M |  80 |   - |2445 |3337 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1022s| 25100 |   591 |  1024k|  40.7 |    66M |  80 |  54 |2445 |3370 |2445 | 167 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1025s| 25200 |   592 |  1025k|  40.6 |    66M |  80 |   - |2445 |3226 |2445 | 167 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1026s| 25300 |   597 |  1026k|  40.5 |    66M |  80 |  51 |2445 |3160 |2445 | 167 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1028s| 25400 |   600 |  1027k|  40.4 |    66M |  80 |   - |2445 |3100 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1028s| 25500 |   603 |  1028k|  40.3 |    66M |  80 |   - |2445 |3142 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1031s| 25600 |   602 |  1029k|  40.1 |    66M |  80 |   - |2445 |3180 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1034s| 25700 |   609 |  1030k|  40.0 |    66M |  80 |  55 |2445 |3171 |2445 | 167 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1034s| 25800 |   618 |  1031k|  39.9 |    66M |  80 |   - |2445 |3207 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
 1039s| 25900 |   623 |  1032k|  39.8 |    66M |  80 |   - |2445 |3270 |   0 |   0 |   2 |  24k|  11 | 0.000000e+00 |      --      |    Inf 
