FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686581113
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (1.0s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.65 	(matrix graph, 41472 nodes, 78848 edges)
Number of generators:			11 	(max: 1500)
Log10 of symmetry group order:		7.9
Number of vars moved by some symmetry:	2048
Total time for symmetry detection:	0.65

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39425 constraints
  39424 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4438s| 49000 | 47897 |  5397k| 110.2 |  1085M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4450s| 49100 | 47997 |  5407k| 110.1 |  1087M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4461s| 49200 | 48097 |  5418k| 110.1 |  1090M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4472s| 49300 | 48197 |  5435k| 110.3 |  1093M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4486s| 49400 | 48297 |  5444k| 110.2 |  1095M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4493s| 49500 | 48397 |  5454k| 110.2 |  1097M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4511s| 49600 | 48497 |  5463k| 110.1 |  1098M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4519s| 49700 | 48597 |  5477k| 110.2 |  1101M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6403 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4534s| 49800 | 48697 |  5490k| 110.3 |  1106M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6421 |-8.885000e+02 |-1.710000e+02 | 419.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4541s| 49900 | 48797 |  5502k| 110.3 |  1107M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6421 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4552s| 50000 | 48897 |  5511k| 110.2 |  1109M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6431 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4563s| 50100 | 48997 |  5520k| 110.2 |  1110M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6435 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4575s| 50200 | 49097 |  5529k| 110.2 |  1111M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6447 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4585s| 50300 | 49197 |  5538k| 110.1 |  1114M |  97 |1464 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4600s| 50400 | 49297 |  5549k| 110.1 |  1114M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6448 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4605s| 50500 | 49397 |  5561k| 110.1 |  1116M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4614s| 50600 | 49497 |  5570k| 110.1 |  1118M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4628s| 50700 | 49597 |  5579k| 110.1 |  1120M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4633s| 50800 | 49697 |  5588k| 110.0 |  1124M |  97 |1459 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4644s| 50900 | 49797 |  5597k| 110.0 |  1125M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4658s| 51000 | 49897 |  5611k| 110.0 |  1125M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4669s| 51100 | 49997 |  5625k| 110.1 |  1127M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4678s| 51200 | 50097 |  5632k| 110.0 |  1130M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4685s| 51300 | 50197 |  5643k| 110.0 |  1132M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6466 |-8.885000e+02 |-1.710000e+02 | 419.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4695s| 51400 | 50297 |  5650k| 109.9 |  1134M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6467 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4699s| 51500 | 50397 |  5663k| 110.0 |  1135M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6467 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4705s| 51600 | 50497 |  5670k| 109.9 |  1137M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |6475 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4713s| 51700 | 50597 |  5684k| 110.0 |  1138M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6475 |-8.885000e+02 |-1.710000e+02 | 419.59%
 4720s| 51800 | 50697 |  5693k| 109.9 |  1139M |  97 |1458 |2048 |  39k|2048 |  39k|   0 |   0 |6476 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4725s| 51900 | 50797 |  5702k| 109.9 |  1141M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6477 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4731s| 52000 | 50897 |  5709k| 109.8 |  1142M |  97 |1456 |2048 |  39k|2048 |  39k|   0 |   0 |6477 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4735s| 52100 | 50997 |  5722k| 109.8 |  1146M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6479 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4740s| 52200 | 51097 |  5731k| 109.8 |  1148M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6479 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4755s| 52300 | 51197 |  5743k| 109.8 |  1150M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6480 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4760s| 52400 | 51297 |  5752k| 109.8 |  1151M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6480 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4770s| 52500 | 51397 |  5761k| 109.7 |  1154M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6491 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4775s| 52600 | 51497 |  5768k| 109.7 |  1158M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6494 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4786s| 52700 | 51597 |  5781k| 109.7 |  1160M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4791s| 52800 | 51697 |  5791k| 109.7 |  1162M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4805s| 52900 | 51797 |  5803k| 109.7 |  1164M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4818s| 53000 | 51897 |  5817k| 109.8 |  1165M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4832s| 53100 | 51997 |  5829k| 109.8 |  1166M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4842s| 53200 | 52097 |  5838k| 109.7 |  1169M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4854s| 53300 | 52197 |  5849k| 109.8 |  1170M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |6514 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4866s| 53400 | 52297 |  5859k| 109.7 |  1173M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6525 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4877s| 53500 | 52397 |  5870k| 109.7 |  1175M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6530 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4888s| 53600 | 52497 |  5880k| 109.7 |  1179M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6531 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4896s| 53700 | 52597 |  5891k| 109.7 |  1179M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6540 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4906s| 53800 | 52697 |  5900k| 109.7 |  1182M |  97 |1427 |2048 |  39k|2048 |  39k|   0 |   0 |6544 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4915s| 53900 | 52797 |  5911k| 109.7 |  1185M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6559 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4920s| 54000 | 52897 |  5920k| 109.6 |  1186M |  97 |1462 |2048 |  39k|2048 |  39k|   0 |   0 |6559 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4930s| 54100 | 52997 |  5932k| 109.7 |  1187M |  97 |1420 |2048 |  39k|2048 |  39k|   0 |   0 |6560 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4940s| 54200 | 53097 |  5943k| 109.7 |  1191M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6560 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4947s| 54300 | 53197 |  5953k| 109.6 |  1192M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6561 |-8.880000e+02 |-1.710000e+02 | 419.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4961s| 54400 | 53297 |  5964k| 109.6 |  1193M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6561 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4971s| 54500 | 53397 |  5974k| 109.6 |  1196M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6561 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4982s| 54600 | 53497 |  5988k| 109.7 |  1197M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6561 |-8.880000e+02 |-1.710000e+02 | 419.30%
 4995s| 54700 | 53597 |  5995k| 109.6 |  1199M |  97 |1419 |2048 |  39k|2048 |  39k|   0 |   0 |6561 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5003s| 54800 | 53697 |  6008k| 109.7 |  1202M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6572 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5013s| 54900 | 53797 |  6015k| 109.6 |  1204M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6575 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5026s| 55000 | 53897 |  6027k| 109.6 |  1205M |  97 |1433 |2048 |  39k|2048 |  39k|   0 |   0 |6577 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5030s| 55100 | 53997 |  6036k| 109.6 |  1207M |  97 |1430 |2048 |  39k|2048 |  39k|   0 |   0 |6577 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5037s| 55200 | 54097 |  6048k| 109.6 |  1210M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6577 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5042s| 55300 | 54197 |  6057k| 109.5 |  1212M |  97 |1426 |2048 |  39k|2048 |  39k|   0 |   0 |6585 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5051s| 55400 | 54297 |  6066k| 109.5 |  1214M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6586 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5057s| 55500 | 54397 |  6075k| 109.5 |  1215M |  97 |1460 |2048 |  39k|2048 |  39k|   0 |   0 |6586 |-8.880000e+02 |-1.710000e+02 | 419.30%
 5062s| 55600 | 54497 |  6089k| 109.5 |  1216M |  97 |1457 |2048 |  39k|2048 |  39k|   0 |   0 |6586 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5069s| 55700 | 54597 |  6098k| 109.5 |  1217M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6586 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5075s| 55800 | 54697 |  6109k| 109.5 |  1222M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6589 |-8.875000e+02 |-1.710000e+02 | 419.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5083s| 55900 | 54797 |  6118k| 109.5 |  1223M |  97 |1447 |2048 |  39k|2048 |  39k|   0 |   0 |6590 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5088s| 56000 | 54897 |  6127k| 109.4 |  1225M |  97 |1451 |2048 |  39k|2048 |  39k|   0 |   0 |6590 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5097s| 56100 | 54997 |  6136k| 109.4 |  1228M |  97 |1440 |2048 |  39k|2048 |  39k|   0 |   0 |6590 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5104s| 56200 | 55097 |  6148k| 109.4 |  1229M |  97 |1461 |2048 |  39k|2048 |  39k|   0 |   0 |6590 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5115s| 56300 | 55197 |  6159k| 109.4 |  1231M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5134s| 56400 | 55297 |  6178k| 109.5 |  1234M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5137s| 56500 | 55397 |  6185k| 109.5 |  1236M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6592 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5142s| 56600 | 55497 |  6194k| 109.4 |  1237M |  97 |1443 |2048 |  39k|2048 |  39k|   0 |   0 |6624 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5152s| 56700 | 55597 |  6205k| 109.4 |  1240M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6625 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5161s| 56800 | 55697 |  6214k| 109.4 |  1242M |  97 |1424 |2048 |  39k|2048 |  39k|   0 |   0 |6625 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5169s| 56900 | 55797 |  6226k| 109.4 |  1245M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6625 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5178s| 57000 | 55897 |  6237k| 109.4 |  1246M |  97 |1414 |2048 |  39k|2048 |  39k|   0 |   0 |6634 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5190s| 57100 | 55997 |  6244k| 109.4 |  1247M |  97 |1424 |2048 |  39k|2048 |  39k|   0 |   0 |6640 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5198s| 57200 | 56097 |  6254k| 109.3 |  1249M |  97 |1431 |2048 |  39k|2048 |  39k|   0 |   0 |6646 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5209s| 57300 | 56197 |  6263k| 109.3 |  1251M |  97 |1419 |2048 |  39k|2048 |  39k|   0 |   0 |6649 |-8.875000e+02 |-1.710000e+02 | 419.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5220s| 57400 | 56297 |  6279k| 109.4 |  1253M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6649 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5230s| 57500 | 56397 |  6288k| 109.4 |  1256M |  97 |1421 |2048 |  39k|2048 |  39k|   0 |   0 |6649 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5241s| 57600 | 56497 |  6298k| 109.3 |  1258M |  97 |1446 |2048 |  39k|2048 |  39k|   0 |   0 |6650 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5250s| 57700 | 56597 |  6305k| 109.3 |  1259M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6650 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5261s| 57800 | 56697 |  6316k| 109.3 |  1261M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6663 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5268s| 57900 | 56797 |  6323k| 109.2 |  1263M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6681 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5277s| 58000 | 56897 |  6341k| 109.3 |  1264M |  97 |1452 |2048 |  39k|2048 |  39k|   0 |   0 |6681 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5288s| 58100 | 56997 |  6348k| 109.3 |  1266M |  97 |1420 |2048 |  39k|2048 |  39k|   0 |   0 |6682 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5299s| 58200 | 57097 |  6362k| 109.3 |  1269M |  97 |1453 |2048 |  39k|2048 |  39k|   0 |   0 |6682 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5313s| 58300 | 57197 |  6369k| 109.3 |  1270M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5321s| 58400 | 57297 |  6381k| 109.3 |  1272M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5330s| 58500 | 57397 |  6390k| 109.2 |  1275M |  97 |1412 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5344s| 58600 | 57497 |  6406k| 109.3 |  1276M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5351s| 58700 | 57597 |  6413k| 109.3 |  1278M |  97 |1419 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5366s| 58800 | 57697 |  6423k| 109.2 |  1281M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5371s| 58900 | 57797 |  6430k| 109.2 |  1284M |  97 |1455 |2048 |  39k|2048 |  39k|   0 |   0 |6683 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5383s| 59000 | 57897 |  6444k| 109.2 |  1284M |  97 |1448 |2048 |  39k|2048 |  39k|   0 |   0 |6701 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5393s| 59100 | 57997 |  6457k| 109.3 |  1285M |  97 |1425 |2048 |  39k|2048 |  39k|   0 |   0 |6702 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5397s| 59200 | 58097 |  6468k| 109.3 |  1288M |  97 |1432 |2048 |  39k|2048 |  39k|   0 |   0 |6703 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5403s| 59300 | 58197 |  6475k| 109.2 |  1290M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6708 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5409s| 59400 | 58297 |  6485k| 109.2 |  1294M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6709 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5416s| 59500 | 58397 |  6494k| 109.1 |  1297M |  97 |1439 |2048 |  39k|2048 |  39k|   0 |   0 |6711 |-8.875000e+02 |-1.710000e+02 | 419.01%
 5421s| 59600 | 58497 |  6507k| 109.2 |  1299M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6711 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5429s| 59700 | 58597 |  6516k| 109.2 |  1300M |  97 |1445 |2048 |  39k|2048 |  39k|   0 |   0 |6711 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5441s| 59800 | 58697 |  6531k| 109.2 |  1301M |  97 |1435 |2048 |  39k|2048 |  39k|   0 |   0 |6711 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5444s| 59900 | 58797 |  6538k| 109.2 |  1304M |  97 |1438 |2048 |  39k|2048 |  39k|   0 |   0 |6712 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5454s| 60000 | 58875 |  6549k| 109.2 |  1305M |  97 |1449 |2048 |  39k|2048 |  39k|   0 |   0 |6805 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5458s| 60100 | 58975 |  6557k| 109.1 |  1308M |  97 |1422 |2048 |  39k|2048 |  39k|   0 |   0 |6805 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5465s| 60200 | 59075 |  6571k| 109.2 |  1308M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6806 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5472s| 60300 | 59175 |  6580k| 109.1 |  1310M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6808 |-8.870000e+02 |-1.710000e+02 | 418.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5481s| 60400 | 59275 |  6592k| 109.1 |  1311M |  97 |1429 |2048 |  39k|2048 |  39k|   0 |   0 |6808 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5484s| 60500 | 59375 |  6599k| 109.1 |  1313M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6808 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5496s| 60600 | 59475 |  6608k| 109.1 |  1316M |  97 |1442 |2048 |  39k|2048 |  39k|   0 |   0 |6808 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5509s| 60700 | 59575 |  6619k| 109.1 |  1318M |  97 |1428 |2048 |  39k|2048 |  39k|   0 |   0 |6832 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5516s| 60800 | 59675 |  6631k| 109.1 |  1319M |  97 |1436 |2048 |  39k|2048 |  39k|   0 |   0 |6832 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5528s| 60900 | 59775 |  6645k| 109.1 |  1322M |  97 |1441 |2048 |  39k|2048 |  39k|   0 |   0 |6845 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5533s| 61000 | 59875 |  6652k| 109.1 |  1323M |  97 |1450 |2048 |  39k|2048 |  39k|   0 |   0 |6862 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5538s| 61100 | 59975 |  6663k| 109.1 |  1326M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6862 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5547s| 61200 | 60075 |  6670k| 109.0 |  1328M |  97 |1434 |2048 |  39k|2048 |  39k|   0 |   0 |6888 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5553s| 61300 | 60175 |  6685k| 109.1 |  1331M |  97 |1423 |2048 |  39k|2048 |  39k|   0 |   0 |6888 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5567s| 61400 | 60275 |  6692k| 109.0 |  1332M |  97 |1418 |2048 |  39k|2048 |  39k|   0 |   0 |6888 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5575s| 61500 | 60375 |  6704k| 109.0 |  1332M |  97 |1422 |2048 |  39k|2048 |  39k|   0 |   0 |6898 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5591s| 61600 | 60475 |  6711k| 109.0 |  1334M |  97 |1437 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
 5598s| 61700 | 60575 |  6723k| 109.0 |  1337M |  97 |1421 |2048 |  39k|2048 |  39k|   0 |   0 |6904 |-8.870000e+02 |-1.710000e+02 | 418.71%
