FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns1905800.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns1905800.mps.gz ===========
@02 ns1905800.mps.gz
@03 1686581176
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3228 variables (3030 bin, 3 int, 0 impl, 195 cont) and 8289 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10242 chg sides, 10173 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 0 upgd conss, 153 impls, 111 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 153 impls, 111 clqs
(round 4, exhaustive) 25 del vars, 0 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 5, fast)       25 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 336 clqs
(round 6, exhaustive) 50 del vars, 25 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 7, fast)       50 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 471 impls, 261 clqs
(round 8, exhaustive) 75 del vars, 50 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
(round 9, fast)       75 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 647 impls, 5886 clqs
   (1.1s) probing: 1000/3030 (33.0%) - 90 fixings, 0 aggregations, 55582 implications, 0 bound changes
   (1.3s) probing: 1277/3030 (42.1%) - 90 fixings, 0 aggregations, 71413 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 90 del vars, 90 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
(round 11, fast)       90 del vars, 120 del conss, 0 add conss, 3 chg bounds, 10533 chg sides, 10464 chg coeffs, 501 upgd conss, 5912 impls, 36684 clqs
   (1.4s) probing: 1377/3030 (45.4%) - 90 fixings, 0 aggregations, 77286 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 26550 nodes, 75180 edges)
Number of generators:			1 	(max: 1500)
Order of symmetry group:		2
Log10 of symmetry group order:		0.3
Number of vars moved by some symmetry:	336
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (12 rounds: 12 fast, 6 medium, 6 exhaustive):
 90 deleted vars, 120 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 10533 changed sides, 10464 changed coefficients
 6415 implications, 36736 cliques
presolved problem has 3138 variables (2940 bin, 3 int, 0 impl, 195 cont) and 8170 constraints
    273 constraints of type <varbound>
    108 constraints of type <setppc>
   7788 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 0.001)
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  154s| 10300 |  2203 |350967 |  33.8 |   138M |  48 |  62 |3138 |  12k|3138 |8169 |   0 |  29k|7614 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  155s| 10400 |  2220 |352998 |  33.7 |   138M |  48 |  48 |3138 |  12k|3138 |8169 |   0 |  29k|7640 | 6.436600e+00 |      --      |    Inf 
  156s| 10500 |  2234 |355549 |  33.6 |   138M |  48 |   - |3138 |  12k|   0 |   0 |   0 |  29k|7647 | 6.436600e+00 |      --      |    Inf 
  157s| 10600 |  2240 |357503 |  33.4 |   139M |  48 |   - |3138 |  12k|   0 |   0 |   0 |  29k|7663 | 6.436600e+00 |      --      |    Inf 
  158s| 10700 |  2252 |359597 |  33.3 |   139M |  48 |  53 |3138 |  12k|3138 |8169 |   0 |  30k|7695 | 6.436600e+00 |      --      |    Inf 
  159s| 10800 |  2261 |361849 |  33.2 |   139M |  48 |   - |3138 |  12k|   0 |   0 |   0 |  30k|7722 | 6.436600e+00 |      --      |    Inf 
  160s| 10900 |  2276 |364199 |  33.1 |   139M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  30k|7742 | 6.436600e+00 |      --      |    Inf 
  160s| 11000 |  2285 |366300 |  33.0 |   139M |  48 |  55 |3138 |  11k|3138 |8169 |   0 |  30k|7758 | 6.436600e+00 |      --      |    Inf 
  162s| 11100 |  2305 |369974 |  33.1 |   141M |  48 |  53 |3138 |  11k|3138 |8169 |   0 |  31k|7799 | 6.436600e+00 |      --      |    Inf 
  163s| 11200 |  2315 |372352 |  33.0 |   141M |  48 |  57 |3138 |  11k|3138 |8169 |   0 |  31k|7805 | 6.436600e+00 |      --      |    Inf 
  164s| 11300 |  2329 |375665 |  33.0 |   142M |  48 |  62 |3138 |  11k|3138 |8169 |   0 |  31k|7872 | 6.436600e+00 |      --      |    Inf 
  165s| 11400 |  2343 |378558 |  32.9 |   142M |  48 |  62 |3138 |  11k|3138 |8169 |   0 |  31k|7893 | 6.436600e+00 |      --      |    Inf 
  166s| 11500 |  2363 |380929 |  32.9 |   143M |  48 |  54 |3138 |  11k|3138 |8169 |   0 |  31k|7908 | 6.436600e+00 |      --      |    Inf 
  167s| 11600 |  2375 |382871 |  32.7 |   143M |  48 |  58 |3138 |  11k|3138 |8169 |   0 |  31k|7922 | 6.436600e+00 |      --      |    Inf 
  167s| 11700 |  2395 |385283 |  32.7 |   143M |  48 |  66 |3138 |  11k|3138 |8169 |   0 |  32k|7943 | 6.436600e+00 |      --      |    Inf 
  168s| 11800 |  2410 |387258 |  32.6 |   144M |  48 |   - |3138 |  11k|3138 |8169 |   0 |  32k|7950 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  169s| 11900 |  2432 |390508 |  32.6 |   144M |  48 |  60 |3138 |  11k|3138 |8169 |   0 |  32k|7979 | 6.436600e+00 |      --      |    Inf 
  170s| 12000 |  2446 |392467 |  32.5 |   144M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  32k|7997 | 6.436600e+00 |      --      |    Inf 
  171s| 12100 |  2466 |394863 |  32.4 |   144M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  32k|8011 | 6.436600e+00 |      --      |    Inf 
  172s| 12200 |  2487 |396781 |  32.3 |   144M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  33k|8018 | 6.436600e+00 |      --      |    Inf 
  172s| 12300 |  2505 |398787 |  32.2 |   144M |  48 |  69 |3138 |  11k|3138 |8169 |   0 |  33k|8024 | 6.436600e+00 |      --      |    Inf 
  173s| 12400 |  2518 |401648 |  32.1 |   144M |  48 |  69 |3138 |  11k|3138 |8169 |   0 |  33k|8035 | 6.436600e+00 |      --      |    Inf 
  175s| 12500 |  2539 |404175 |  32.1 |   144M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  33k|8071 | 6.436600e+00 |      --      |    Inf 
  176s| 12600 |  2559 |406460 |  32.0 |   145M |  48 |  64 |3138 |  11k|3138 |8169 |   0 |  33k|8104 | 6.436600e+00 |      --      |    Inf 
  177s| 12700 |  2580 |409601 |  32.0 |   145M |  48 |  46 |3138 |  11k|3138 |8169 |   0 |  34k|8113 | 6.436600e+00 |      --      |    Inf 
  178s| 12800 |  2607 |412673 |  32.0 |   145M |  48 |  50 |3138 |  11k|3138 |8169 |   0 |  34k|8123 | 6.436600e+00 |      --      |    Inf 
  179s| 12900 |  2625 |415125 |  31.9 |   145M |  48 |  57 |3138 |  11k|3138 |8169 |   0 |  34k|8132 | 6.436600e+00 |      --      |    Inf 
  179s| 13000 |  2637 |417285 |  31.9 |   145M |  48 |  52 |3138 |  11k|3138 |8169 |   0 |  34k|8158 | 6.436600e+00 |      --      |    Inf 
  181s| 13100 |  2662 |420836 |  31.9 |   146M |  48 |  53 |3138 |  11k|3138 |8169 |   0 |  34k|8172 | 6.436600e+00 |      --      |    Inf 
  181s| 13200 |  2679 |422932 |  31.8 |   147M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  35k|8193 | 6.436600e+00 |      --      |    Inf 
  182s| 13300 |  2696 |424815 |  31.7 |   147M |  48 |  47 |3138 |  11k|3138 |8169 |   0 |  35k|8209 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  183s| 13400 |  2719 |429157 |  31.8 |   147M |  48 |  48 |3138 |  11k|3138 |8169 |   0 |  35k|8242 | 6.436600e+00 |      --      |    Inf 
  184s| 13500 |  2743 |432158 |  31.8 |   147M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  35k|8275 | 6.436600e+00 |      --      |    Inf 
  185s| 13600 |  2766 |434373 |  31.7 |   148M |  48 |  61 |3138 |  12k|3138 |8169 |   0 |  35k|8281 | 6.436600e+00 |      --      |    Inf 
  186s| 13700 |  2784 |436590 |  31.6 |   149M |  48 |  65 |3138 |  11k|3138 |8169 |   0 |  36k|8287 | 6.436600e+00 |      --      |    Inf 
  187s| 13800 |  2812 |439883 |  31.7 |   150M |  48 |  56 |3138 |  11k|3138 |8169 |   0 |  36k|8291 | 6.436600e+00 |      --      |    Inf 
  188s| 13900 |  2832 |442819 |  31.6 |   150M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  36k|8296 | 6.436600e+00 |      --      |    Inf 
  189s| 14000 |  2849 |445962 |  31.6 |   151M |  48 |   - |3138 |  11k|   0 |   0 |   0 |  36k|8319 | 6.436600e+00 |      --      |    Inf 
  190s| 14100 |  2871 |448551 |  31.6 |   152M |  48 |  55 |3138 |  11k|3138 |8169 |   0 |  36k|8338 | 6.436600e+00 |      --      |    Inf 
  191s| 14200 |  2889 |451430 |  31.6 |   152M |  48 |  38 |3138 |  11k|3138 |8169 |   0 |  36k|8357 | 6.436600e+00 |      --      |    Inf 
  192s| 14300 |  2917 |454619 |  31.6 |   153M |  48 |  58 |3138 |  11k|3138 |8169 |   0 |  37k|8371 | 6.436600e+00 |      --      |    Inf 
  192s| 14400 |  2944 |457298 |  31.5 |   154M |  48 |  56 |3138 |  12k|3138 |8169 |   0 |  37k|8382 | 6.436600e+00 |      --      |    Inf 
  193s| 14500 |  2978 |460355 |  31.5 |   154M |  48 |  70 |3138 |  12k|3138 |8169 |   0 |  37k|8400 | 6.436600e+00 |      --      |    Inf 
  194s| 14600 |  3007 |463604 |  31.5 |   155M |  51 |   - |3138 |  12k|   0 |   0 |   0 |  37k|8408 | 6.436600e+00 |      --      |    Inf 
  195s| 14700 |  3028 |465806 |  31.5 |   156M |  61 |  68 |3138 |  12k|3138 |8169 |   0 |  37k|8440 | 6.436600e+00 |      --      |    Inf 
  197s| 14800 |  3051 |468436 |  31.4 |   156M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  38k|8474 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 14900 |  3066 |472152 |  31.5 |   157M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  38k|8506 | 6.436600e+00 |      --      |    Inf 
  199s| 15000 |  3084 |474289 |  31.4 |   158M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  38k|8534 | 6.436600e+00 |      --      |    Inf 
  200s| 15100 |  3100 |476610 |  31.4 |   159M |  61 |  75 |3138 |  12k|3138 |8169 |   0 |  38k|8543 | 6.436600e+00 |      --      |    Inf 
  201s| 15200 |  3119 |479612 |  31.4 |   159M |  61 |  78 |3138 |  12k|3138 |8169 |   0 |  38k|8576 | 6.436600e+00 |      --      |    Inf 
  202s| 15300 |  3136 |482498 |  31.3 |   160M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  38k|8612 | 6.436600e+00 |      --      |    Inf 
  203s| 15400 |  3154 |485492 |  31.3 |   161M |  61 |  51 |3138 |  12k|3138 |8169 |   0 |  39k|8629 | 6.436600e+00 |      --      |    Inf 
  204s| 15500 |  3168 |488546 |  31.3 |   161M |  61 |  45 |3138 |  12k|3138 |8169 |   0 |  39k|8660 | 6.436600e+00 |      --      |    Inf 
  205s| 15600 |  3182 |490836 |  31.3 |   161M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  39k|8704 | 6.436600e+00 |      --      |    Inf 
  206s| 15700 |  3197 |493273 |  31.2 |   161M |  61 |  61 |3138 |  12k|3138 |8169 |   0 |  39k|8732 | 6.436600e+00 |      --      |    Inf 
  207s| 15800 |  3215 |495404 |  31.2 |   161M |  61 |  54 |3138 |  12k|3138 |8169 |   0 |  40k|8760 | 6.436600e+00 |      --      |    Inf 
  208s| 15900 |  3229 |497899 |  31.1 |   161M |  61 |  62 |3138 |  12k|3138 |8169 |   0 |  40k|8789 | 6.436600e+00 |      --      |    Inf 
  209s| 16000 |  3242 |500136 |  31.1 |   162M |  61 |  53 |3138 |  12k|3138 |8169 |   0 |  40k|8813 | 6.436600e+00 |      --      |    Inf 
  210s| 16100 |  3259 |503082 |  31.1 |   162M |  61 |  68 |3138 |  12k|3138 |8169 |   0 |  40k|8816 | 6.436600e+00 |      --      |    Inf 
  211s| 16200 |  3278 |505538 |  31.0 |   162M |  61 |  65 |3138 |  12k|3138 |8169 |   0 |  40k|8840 | 6.436600e+00 |      --      |    Inf 
  212s| 16300 |  3294 |507472 |  30.9 |   162M |  61 |  56 |3138 |  12k|3138 |8169 |   0 |  41k|8863 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  213s| 16400 |  3309 |510008 |  30.9 |   163M |  61 |  68 |3138 |  12k|3138 |8169 |   0 |  41k|8900 | 6.436600e+00 |      --      |    Inf 
  214s| 16500 |  3319 |512276 |  30.9 |   163M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  41k|8928 | 6.436600e+00 |      --      |    Inf 
  215s| 16600 |  3333 |514132 |  30.8 |   164M |  61 |  58 |3138 |  12k|3138 |8169 |   0 |  41k|8957 | 6.436600e+00 |      --      |    Inf 
  216s| 16700 |  3357 |516386 |  30.7 |   164M |  61 |  54 |3138 |  12k|3138 |8169 |   0 |  41k|8997 | 6.436600e+00 |      --      |    Inf 
  217s| 16800 |  3371 |518283 |  30.7 |   164M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  41k|9018 | 6.436600e+00 |      --      |    Inf 
  218s| 16900 |  3383 |520557 |  30.6 |   166M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  42k|9055 | 6.436600e+00 |      --      |    Inf 
  219s| 17000 |  3401 |523225 |  30.6 |   166M |  61 |  58 |3138 |  12k|3138 |8169 |   0 |  42k|9076 | 6.436600e+00 |      --      |    Inf 
  220s| 17100 |  3422 |525952 |  30.6 |   166M |  61 |  54 |3138 |  12k|3138 |8169 |   0 |  42k|9093 | 6.436600e+00 |      --      |    Inf 
  221s| 17200 |  3440 |529108 |  30.6 |   166M |  61 |  76 |3138 |  11k|3138 |8169 |   0 |  42k|9160 | 6.436600e+00 |      --      |    Inf 
  223s| 17300 |  3455 |532257 |  30.6 |   166M |  61 |  62 |3138 |  11k|3138 |8169 |   0 |  42k|9215 | 6.436600e+00 |      --      |    Inf 
  224s| 17400 |  3468 |534201 |  30.5 |   166M |  61 |  52 |3138 |  11k|3138 |8169 |   0 |  42k|9232 | 6.436600e+00 |      --      |    Inf 
  225s| 17500 |  3483 |536379 |  30.5 |   167M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  43k|9267 | 6.436600e+00 |      --      |    Inf 
  225s| 17600 |  3497 |538467 |  30.4 |   167M |  61 |  61 |3138 |  12k|3138 |8169 |   0 |  43k|9283 | 6.436600e+00 |      --      |    Inf 
  227s| 17700 |  3511 |542515 |  30.5 |   167M |  61 |  45 |3138 |  12k|3138 |8169 |   0 |  43k|9338 | 6.436600e+00 |      --      |    Inf 
  228s| 17800 |  3532 |544893 |  30.4 |   167M |  61 |  54 |3138 |  12k|3138 |8169 |   0 |  43k|9378 | 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  229s| 17900 |  3552 |548301 |  30.5 |   167M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  43k|9413 | 6.436600e+00 |      --      |    Inf 
  230s| 18000 |  3568 |551080 |  30.4 |   168M |  61 |  52 |3138 |  12k|3138 |8169 |   0 |  44k|9448 | 6.436600e+00 |      --      |    Inf 
  231s| 18100 |  3579 |553678 |  30.4 |   169M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  44k|9505 | 6.436600e+00 |      --      |    Inf 
  232s| 18200 |  3603 |556684 |  30.4 |   169M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  44k|9545 | 6.436600e+00 |      --      |    Inf 
  234s| 18300 |  3626 |558970 |  30.4 |   170M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  44k|9582 | 6.436600e+00 |      --      |    Inf 
  234s| 18400 |  3641 |561676 |  30.4 |   170M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  44k|9605 | 6.436600e+00 |      --      |    Inf 
  236s| 18500 |  3663 |564209 |  30.3 |   170M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  45k|9659 | 6.436600e+00 |      --      |    Inf 
  237s| 18600 |  3679 |567327 |  30.3 |   171M |  61 |  51 |3138 |  12k|3138 |8169 |   0 |  45k|9698 | 6.436600e+00 |      --      |    Inf 
  238s| 18700 |  3693 |570343 |  30.3 |   171M |  61 |  57 |3138 |  12k|3138 |8169 |   0 |  45k|9755 | 6.436600e+00 |      --      |    Inf 
  239s| 18800 |  3719 |573387 |  30.3 |   171M |  61 |  42 |3138 |  12k|3138 |8169 |   0 |  46k|9811 | 6.436600e+00 |      --      |    Inf 
  240s| 18900 |  3733 |576511 |  30.3 |   172M |  61 |  63 |3138 |  12k|3138 |8169 |   0 |  46k|9853 | 6.436600e+00 |      --      |    Inf 
  242s| 19000 |  3750 |579008 |  30.3 |   172M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  46k|9908 | 6.436600e+00 |      --      |    Inf 
  243s| 19100 |  3774 |581607 |  30.3 |   172M |  61 |  64 |3138 |  12k|3138 |8169 |   0 |  46k|9946 | 6.436600e+00 |      --      |    Inf 
  244s| 19200 |  3794 |584687 |  30.3 |   173M |  61 |  54 |3138 |  12k|3138 |8169 |   0 |  47k|9991 | 6.436600e+00 |      --      |    Inf 
  245s| 19300 |  3811 |587368 |  30.3 |   173M |  61 |  55 |3138 |  12k|3138 |8169 |   0 |  47k|  10k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  246s| 19400 |  3831 |591326 |  30.3 |   173M |  61 |   - |3138 |  12k|3138 |8169 |   0 |  47k|  10k| 6.436600e+00 |      --      |    Inf 
  247s| 19500 |  3850 |594240 |  30.3 |   173M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  47k|  10k| 6.436600e+00 |      --      |    Inf 
  249s| 19600 |  3869 |597559 |  30.3 |   173M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  47k|  10k| 6.436600e+00 |      --      |    Inf 
  250s| 19700 |  3888 |599944 |  30.3 |   174M |  61 |  70 |3138 |  12k|3138 |8169 |   0 |  48k|  10k| 6.436600e+00 |      --      |    Inf 
  251s| 19800 |  3898 |602590 |  30.3 |   174M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  48k|  10k| 6.436600e+00 |      --      |    Inf 
  252s| 19900 |  3915 |605148 |  30.3 |   174M |  61 |   - |3138 |  12k|3138 |8169 |   0 |  48k|  10k| 6.436600e+00 |      --      |    Inf 
  253s| 20000 |  3929 |607969 |  30.2 |   174M |  61 |  70 |3138 |  12k|3138 |8169 |   0 |  48k|  10k| 6.436600e+00 |      --      |    Inf 
  254s| 20100 |  3944 |610690 |  30.2 |   175M |  61 |  45 |3138 |  12k|3138 |8169 |   0 |  49k|  10k| 6.436600e+00 |      --      |    Inf 
  256s| 20200 |  3955 |614552 |  30.3 |   175M |  61 |  70 |3138 |  12k|3138 |8169 |   0 |  49k|  10k| 6.436600e+00 |      --      |    Inf 
  257s| 20300 |  3975 |616915 |  30.2 |   176M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  49k|  10k| 6.436600e+00 |      --      |    Inf 
  258s| 20400 |  3994 |619665 |  30.2 |   176M |  61 |  43 |3138 |  12k|3138 |8169 |   0 |  49k|  10k| 6.436600e+00 |      --      |    Inf 
  259s| 20500 |  4007 |622095 |  30.2 |   178M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  49k|  10k| 6.436600e+00 |      --      |    Inf 
  260s| 20600 |  4024 |624301 |  30.2 |   178M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  50k|  10k| 6.436600e+00 |      --      |    Inf 
  261s| 20700 |  4039 |627160 |  30.2 |   178M |  61 |  65 |3138 |  12k|3138 |8169 |   0 |  50k|  10k| 6.436600e+00 |      --      |    Inf 
  262s| 20800 |  4050 |629251 |  30.1 |   180M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  50k|  10k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  263s| 20900 |  4058 |631278 |  30.1 |   180M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  51k|  10k| 6.436600e+00 |      --      |    Inf 
  264s| 21000 |  4072 |633010 |  30.0 |   181M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  51k|  10k| 6.436600e+00 |      --      |    Inf 
  264s| 21100 |  4086 |634732 |  29.9 |   181M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  51k|  10k| 6.436600e+00 |      --      |    Inf 
  265s| 21200 |  4105 |638047 |  30.0 |   182M |  61 |  67 |3138 |  11k|3138 |8169 |   0 |  51k|  10k| 6.436600e+00 |      --      |    Inf 
  266s| 21300 |  4116 |640086 |  29.9 |   182M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  51k|  10k| 6.436600e+00 |      --      |    Inf 
  267s| 21400 |  4130 |642334 |  29.9 |   182M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  52k|  10k| 6.436600e+00 |      --      |    Inf 
  268s| 21500 |  4151 |644964 |  29.9 |   183M |  61 |  65 |3138 |  11k|3138 |8169 |   0 |  52k|  10k| 6.436600e+00 |      --      |    Inf 
  269s| 21600 |  4167 |647315 |  29.8 |   183M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  52k|  10k| 6.436600e+00 |      --      |    Inf 
  270s| 21700 |  4196 |650749 |  29.8 |   184M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  52k|  10k| 6.436600e+00 |      --      |    Inf 
  272s| 21800 |  4221 |654179 |  29.9 |   185M |  61 |  73 |3138 |  11k|3138 |8169 |   0 |  53k|  10k| 6.436600e+00 |      --      |    Inf 
  272s| 21900 |  4238 |656233 |  29.8 |   185M |  61 |   - |3138 |  11k|3138 |8169 |   0 |  53k|  10k| 6.436600e+00 |      --      |    Inf 
  273s| 22000 |  4261 |659011 |  29.8 |   186M |  61 |  50 |3138 |  11k|3138 |8169 |   0 |  53k|  10k| 6.436600e+00 |      --      |    Inf 
  275s| 22100 |  4279 |661975 |  29.8 |   186M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  53k|  10k| 6.436600e+00 |      --      |    Inf 
  276s| 22200 |  4298 |664224 |  29.8 |   187M |  61 |  66 |3138 |  11k|3138 |8169 |   0 |  54k|  10k| 6.436600e+00 |      --      |    Inf 
  277s| 22300 |  4314 |666602 |  29.8 |   187M |  61 |  57 |3138 |  11k|3138 |8169 |   0 |  54k|  10k| 6.436600e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 22400 |  4336 |669009 |  29.7 |   187M |  61 |  59 |3138 |  11k|3138 |8169 |   0 |  54k|  10k| 6.436600e+00 |      --      |    Inf 
  279s| 22500 |  4353 |671722 |  29.7 |   187M |  61 |  60 |3138 |  11k|3138 |8169 |   0 |  54k|  10k| 6.436600e+00 |      --      |    Inf 
  280s| 22600 |  4366 |674705 |  29.7 |   187M |  61 |  57 |3138 |  11k|3138 |8169 |   0 |  54k|  10k| 6.436600e+00 |      --      |    Inf 
  281s| 22700 |  4383 |677216 |  29.7 |   187M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  55k|  10k| 6.436600e+00 |      --      |    Inf 
  283s| 22800 |  4401 |680349 |  29.7 |   188M |  61 |  51 |3138 |  12k|3138 |8169 |   0 |  55k|  11k| 6.436600e+00 |      --      |    Inf 
  284s| 22900 |  4416 |683207 |  29.7 |   188M |  61 |   - |3138 |  12k|   0 |   0 |   0 |  56k|  11k| 6.436600e+00 |      --      |    Inf 
  285s| 23000 |  4440 |686910 |  29.7 |   188M |  61 |  63 |3138 |  11k|3138 |8169 |   0 |  56k|  11k| 6.436600e+00 |      --      |    Inf 
  286s| 23100 |  4465 |691019 |  29.8 |   188M |  61 |   - |3138 |  11k|   0 |   0 |   0 |  56k|  11k| 6.436600e+00 |      --      |    Inf 
  288s| 23200 |  4495 |694963 |  29.8 |   188M |  61 |  58 |3138 |  11k|3138 |8169 |   0 |  56k|  11k| 6.436600e+00 |      --      |    Inf 
  289s| 23300 |  4521 |699115 |  29.9 |   189M |  61 |   - |3138 |  11k|3138 |8169 |   0 |  56k|  11k| 6.436600e+00 |      --      |    Inf 
