FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686574003
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (1.3s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (1.3s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.05 	(matrix graph, 35750 nodes, 66560 edges)
Number of generators:			0 	(max: 1500)
No symmetry found.
Total time for symmetry detection:	0.05

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10401 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.33
Skip isomorphism pruning, since no symmetries were found.

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  149s| 12300 |   750 |119522 |   9.4 |   146M | 416 | 522 |8450 |  13k|8450 |  10k|   0 |  24k|  19 | 0.000000e+00 |      --      |    Inf 
  150s| 12400 |   747 |119837 |   9.4 |   146M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  150s| 12500 |   746 |120126 |   9.3 |   146M | 416 | 526 |8450 |  13k|8450 |  10k|   0 |  25k|  19 | 0.000000e+00 |      --      |    Inf 
  151s| 12600 |   746 |120410 |   9.3 |   146M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  152s| 12700 |   743 |120741 |   9.2 |   146M | 416 | 552 |8450 |  12k|8450 |  10k|   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  152s| 12800 |   744 |121249 |   9.2 |   146M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  26k|  19 | 0.000000e+00 |      --      |    Inf 
  153s| 12900 |   745 |121723 |   9.2 |   146M | 416 | 521 |8450 |  12k|8450 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  154s| 13000 |   742 |122060 |   9.1 |   146M | 416 | 528 |8450 |  13k|8450 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  155s| 13100 |   742 |122624 |   9.1 |   146M | 416 | 514 |8450 |  13k|8450 |  10k|   0 |  27k|  19 | 0.000000e+00 |      --      |    Inf 
  155s| 13200 |   740 |123079 |   9.1 |   146M | 416 | 522 |8450 |  13k|8450 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
  156s| 13300 |   749 |123794 |   9.0 |   146M | 416 | 493 |8450 |  12k|8450 |  10k|   0 |  28k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  157s| 13400 |   748 |124239 |   9.0 |   146M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  158s| 13500 |   746 |124649 |   9.0 |   146M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  159s| 13600 |   749 |125061 |   8.9 |   146M | 416 | 502 |8450 |  12k|8450 |  10k|   0 |  29k|  19 | 0.000000e+00 |      --      |    Inf 
  159s| 13700 |   748 |125431 |   8.9 |   146M | 416 | 506 |8450 |  12k|8450 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  160s| 13800 |   747 |125825 |   8.9 |   146M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  161s| 13900 |   746 |126220 |   8.8 |   146M | 416 | 492 |8450 |  13k|8450 |  10k|   0 |  30k|  19 | 0.000000e+00 |      --      |    Inf 
  162s| 14000 |   746 |126560 |   8.8 |   146M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  163s| 14100 |   741 |126864 |   8.7 |   147M | 416 | 510 |8450 |  12k|8450 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  163s| 14200 |   737 |127188 |   8.7 |   147M | 416 | 526 |8450 |  12k|8450 |  10k|   0 |  31k|  19 | 0.000000e+00 |      --      |    Inf 
  164s| 14300 |   739 |127559 |   8.7 |   147M | 416 | 504 |8450 |  12k|8450 |  10k|   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  165s| 14400 |   740 |128050 |   8.6 |   147M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  32k|  19 | 0.000000e+00 |      --      |    Inf 
  166s| 14500 |   740 |128520 |   8.6 |   147M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  166s| 14600 |   741 |128921 |   8.6 |   147M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  167s| 14700 |   742 |129186 |   8.5 |   147M | 416 | 500 |8450 |  12k|8450 |  10k|   0 |  33k|  19 | 0.000000e+00 |      --      |    Inf 
  168s| 14800 |   740 |129541 |   8.5 |   147M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  168s| 14900 |   738 |129827 |   8.5 |   147M | 416 | 502 |8450 |  13k|8450 |  10k|   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  169s| 15000 |   744 |130219 |   8.4 |   147M | 416 | 506 |8450 |  13k|8450 |  10k|   0 |  34k|  19 | 0.000000e+00 |      --      |    Inf 
  170s| 15100 |   737 |130643 |   8.4 |   147M | 416 | 506 |8450 |  13k|8450 |  10k|   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  171s| 15200 |   740 |130985 |   8.4 |   147M | 416 | 500 |8450 |  13k|8450 |  10k|   0 |  35k|  19 | 0.000000e+00 |      --      |    Inf 
  172s| 15300 |   741 |131215 |   8.3 |   147M | 416 | 508 |8450 |  13k|8450 |  10k|   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  172s| 15400 |   740 |131579 |   8.3 |   147M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  36k|  19 | 0.000000e+00 |      --      |    Inf 
  173s| 15500 |   738 |132036 |   8.3 |   147M | 416 | 506 |8450 |  13k|8450 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  174s| 15600 |   740 |132384 |   8.3 |   147M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  175s| 15700 |   741 |132792 |   8.2 |   147M | 416 | 500 |8450 |  13k|8450 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  175s| 15800 |   740 |133155 |   8.2 |   147M | 416 | 502 |8450 |  13k|8450 |  10k|   0 |  37k|  19 | 0.000000e+00 |      --      |    Inf 
  176s| 15900 |   739 |133456 |   8.2 |   147M | 416 | 502 |8450 |  13k|8450 |  10k|   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  177s| 16000 |   750 |133666 |   8.1 |   148M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  178s| 16100 |   755 |134270 |   8.1 |   148M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  38k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 16200 |   753 |134611 |   8.1 |   148M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
  179s| 16300 |   756 |134972 |   8.1 |   148M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  39k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s| 16400 |   754 |135313 |   8.0 |   148M | 416 |   - |8450 |  12k|   0 |   0 |   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  181s| 16500 |   756 |135632 |   8.0 |   148M | 416 | 482 |8450 |  12k|8450 |  10k|   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  182s| 16600 |   755 |135934 |   8.0 |   148M | 416 | 484 |8450 |  13k|8450 |  10k|   0 |  40k|  19 | 0.000000e+00 |      --      |    Inf 
  182s| 16700 |   756 |136292 |   7.9 |   148M | 416 | 468 |8450 |  13k|8450 |  10k|   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  183s| 16800 |   757 |136629 |   7.9 |   148M | 416 | 474 |8450 |  13k|8450 |  10k|   0 |  41k|  19 | 0.000000e+00 |      --      |    Inf 
  184s| 16900 |   759 |136950 |   7.9 |   148M | 416 | 478 |8450 |  13k|8450 |  10k|   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  184s| 17000 |   759 |137370 |   7.9 |   148M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  42k|  19 | 0.000000e+00 |      --      |    Inf 
  185s| 17100 |   755 |137699 |   7.8 |   148M | 416 | 478 |8450 |  13k|8450 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  186s| 17200 |   754 |138092 |   7.8 |   148M | 416 | 478 |8450 |  14k|8450 |  10k|   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  187s| 17300 |   752 |138471 |   7.8 |   149M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  43k|  19 | 0.000000e+00 |      --      |    Inf 
  188s| 17400 |   756 |138736 |   7.8 |   149M | 416 | 600 |8450 |  14k|8450 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  188s| 17500 |   767 |139925 |   7.8 |   149M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  189s| 17600 |   771 |140854 |   7.8 |   149M | 416 | 576 |8450 |  14k|8450 |  10k|   0 |  44k|  19 | 0.000000e+00 |      --      |    Inf 
  190s| 17700 |   770 |141412 |   7.8 |   149M | 416 | 578 |8450 |  14k|8450 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  191s| 17800 |   763 |141897 |   7.8 |   149M | 416 | 594 |8450 |  14k|8450 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  192s| 17900 |   756 |142434 |   7.8 |   149M | 416 | 576 |8450 |  14k|8450 |  10k|   0 |  45k|  19 | 0.000000e+00 |      --      |    Inf 
  193s| 18000 |   770 |143101 |   7.8 |   149M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  194s| 18100 |   783 |144222 |   7.8 |   149M | 416 | 587 |8450 |  13k|8450 |  10k|   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  194s| 18200 |   786 |144828 |   7.8 |   149M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  46k|  19 | 0.000000e+00 |      --      |    Inf 
  195s| 18300 |   797 |145149 |   7.7 |   149M | 416 | 607 |8450 |  14k|8450 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  196s| 18400 |   794 |145496 |   7.7 |   149M | 416 | 557 |8450 |  14k|8450 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  197s| 18500 |   788 |145759 |   7.7 |   149M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  198s| 18600 |   804 |146314 |   7.7 |   149M | 416 | 632 |8450 |  14k|8450 |  10k|   0 |  47k|  19 | 0.000000e+00 |      --      |    Inf 
  199s| 18700 |   811 |146787 |   7.7 |   149M | 416 | 640 |8450 |  13k|8450 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  200s| 18800 |   815 |147308 |   7.6 |   149M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 18900 |   814 |147524 |   7.6 |   149M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  201s| 19000 |   817 |147798 |   7.6 |   149M | 416 | 540 |8450 |  13k|8450 |  10k|   0 |  48k|  19 | 0.000000e+00 |      --      |    Inf 
  202s| 19100 |   819 |148064 |   7.6 |   149M | 416 | 538 |8450 |  13k|8450 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  203s| 19200 |   817 |148342 |   7.5 |   149M | 416 | 544 |8450 |  13k|8450 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
  204s| 19300 |   815 |148569 |   7.5 |   149M | 416 | 540 |8450 |  13k|8450 |  10k|   0 |  49k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  204s| 19400 |   812 |148813 |   7.5 |   149M | 416 | 548 |8450 |  13k|8450 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  205s| 19500 |   816 |149096 |   7.5 |   149M | 416 | 546 |8450 |  13k|8450 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  206s| 19600 |   816 |149370 |   7.4 |   149M | 416 |   - |8450 |  13k|   0 |   0 |   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  207s| 19700 |   812 |149642 |   7.4 |   149M | 416 | 558 |8450 |  13k|8450 |  10k|   0 |  50k|  19 | 0.000000e+00 |      --      |    Inf 
  207s| 19800 |   811 |149914 |   7.4 |   150M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  208s| 19900 |   812 |150134 |   7.4 |   150M | 416 | 552 |8450 |  14k|8450 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  209s| 20000 |   810 |150423 |   7.3 |   150M | 416 | 536 |8450 |  14k|8450 |  10k|   0 |  51k|  19 | 0.000000e+00 |      --      |    Inf 
  209s| 20100 |   810 |150598 |   7.3 |   150M | 416 | 552 |8450 |  14k|8450 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  210s| 20200 |   825 |150903 |   7.3 |   150M | 416 | 538 |8450 |  14k|8450 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  211s| 20300 |   828 |151204 |   7.3 |   150M | 416 | 536 |8450 |  14k|8450 |  10k|   0 |  52k|  19 | 0.000000e+00 |      --      |    Inf 
  212s| 20400 |   829 |151439 |   7.2 |   150M | 416 | 534 |8450 |  14k|8450 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  213s| 20500 |   828 |151688 |   7.2 |   150M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  213s| 20600 |   824 |151989 |   7.2 |   150M | 416 | 540 |8450 |  14k|8450 |  10k|   0 |  53k|  19 | 0.000000e+00 |      --      |    Inf 
  214s| 20700 |   824 |152239 |   7.2 |   150M | 416 | 550 |8450 |  15k|8450 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  215s| 20800 |   823 |152523 |   7.2 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  215s| 20900 |   825 |152747 |   7.1 |   151M | 416 | 542 |8450 |  15k|8450 |  10k|   0 |  54k|  19 | 0.000000e+00 |      --      |    Inf 
  216s| 21000 |   822 |152933 |   7.1 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  217s| 21100 |   822 |153217 |   7.1 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  217s| 21200 |   824 |153359 |   7.1 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  218s| 21300 |   826 |153673 |   7.0 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  55k|  19 | 0.000000e+00 |      --      |    Inf 
  219s| 21400 |   827 |153921 |   7.0 |   151M | 416 | 544 |8450 |  15k|8450 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  219s| 21500 |   827 |154267 |   7.0 |   151M | 416 | 542 |8450 |  15k|8450 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  220s| 21600 |   823 |154491 |   7.0 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  221s| 21700 |   823 |154747 |   7.0 |   151M | 416 | 544 |8450 |  15k|8450 |  10k|   0 |  56k|  19 | 0.000000e+00 |      --      |    Inf 
  222s| 21800 |   819 |154993 |   6.9 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  222s| 21900 |   820 |155268 |   6.9 |   151M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  223s| 22000 |   824 |155533 |   6.9 |   151M | 416 | 540 |8450 |  14k|8450 |  10k|   0 |  57k|  19 | 0.000000e+00 |      --      |    Inf 
  224s| 22100 |   824 |155789 |   6.9 |   151M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  225s| 22200 |   823 |156057 |   6.9 |   151M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
  226s| 22300 |   829 |156346 |   6.9 |   151M | 416 | 538 |8450 |  15k|8450 |  10k|   0 |  58k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  226s| 22400 |   828 |156604 |   6.8 |   151M | 416 | 546 |8450 |  15k|8450 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  227s| 22500 |   827 |156877 |   6.8 |   151M | 416 | 550 |8450 |  15k|8450 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  228s| 22600 |   823 |157170 |   6.8 |   151M | 416 | 536 |8450 |  15k|8450 |  10k|   0 |  59k|  19 | 0.000000e+00 |      --      |    Inf 
  229s| 22700 |   824 |157436 |   6.8 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  230s| 22800 |   828 |157723 |   6.8 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  230s| 22900 |   821 |157999 |   6.7 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  231s| 23000 |   826 |158295 |   6.7 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  60k|  19 | 0.000000e+00 |      --      |    Inf 
  232s| 23100 |   821 |158615 |   6.7 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  233s| 23200 |   824 |158847 |   6.7 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  233s| 23300 |   823 |159063 |   6.7 |   152M | 416 | 540 |8450 |  15k|8450 |  10k|   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  234s| 23400 |   821 |159301 |   6.7 |   152M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  61k|  19 | 0.000000e+00 |      --      |    Inf 
  235s| 23500 |   822 |159537 |   6.6 |   152M | 416 | 548 |8450 |  15k|8450 |  10k|   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  236s| 23600 |   820 |159841 |   6.6 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  236s| 23700 |   819 |160054 |   6.6 |   153M | 416 |   - |8450 |  16k|   0 |   0 |   0 |  62k|  19 | 0.000000e+00 |      --      |    Inf 
  237s| 23800 |   816 |160380 |   6.6 |   153M | 416 |   - |8450 |  16k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  238s| 23900 |   821 |160790 |   6.6 |   153M | 416 | 606 |8450 |  15k|8450 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  239s| 24000 |   816 |161249 |   6.6 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  239s| 24100 |   819 |161477 |   6.6 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  240s| 24200 |   815 |161623 |   6.5 |   153M | 416 | 614 |8450 |  15k|8450 |  10k|   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  240s| 24300 |   823 |162112 |   6.5 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  241s| 24400 |   820 |162666 |   6.5 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  63k|  19 | 0.000000e+00 |      --      |    Inf 
  242s| 24500 |   821 |163310 |   6.5 |   153M | 416 | 574 |8450 |  15k|8450 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  243s| 24600 |   816 |163633 |   6.5 |   153M | 416 | 577 |8450 |  15k|8450 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  243s| 24700 |   816 |163922 |   6.5 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  244s| 24800 |   816 |164415 |   6.5 |   153M | 416 | 599 |8450 |  15k|8450 |  10k|   0 |  64k|  19 | 0.000000e+00 |      --      |    Inf 
  245s| 24900 |   823 |165015 |   6.5 |   153M | 416 | 584 |8450 |  15k|8450 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  246s| 25000 |   815 |165486 |   6.5 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  247s| 25100 |   827 |166033 |   6.5 |   153M | 416 | 567 |8450 |  15k|8450 |  10k|   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  248s| 25200 |   818 |166600 |   6.5 |   153M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
  248s| 25300 |   818 |167228 |   6.5 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  65k|  19 | 0.000000e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  249s| 25400 |   816 |168123 |   6.5 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  250s| 25500 |   815 |168956 |   6.5 |   154M | 416 |   - |8450 |  14k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  251s| 25600 |   813 |169383 |   6.5 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  251s| 25700 |   813 |169959 |   6.5 |   154M | 416 | 585 |8450 |  14k|8450 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  252s| 25800 |   812 |170421 |   6.5 |   154M | 416 | 565 |8450 |  14k|8450 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  253s| 25900 |   823 |170908 |   6.5 |   154M | 416 | 573 |8450 |  15k|8450 |  10k|   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  254s| 26000 |   821 |171162 |   6.4 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  66k|  19 | 0.000000e+00 |      --      |    Inf 
  254s| 26100 |   827 |171380 |   6.4 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  255s| 26200 |   824 |171551 |   6.4 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  256s| 26300 |   819 |171741 |   6.4 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  67k|  19 | 0.000000e+00 |      --      |    Inf 
  256s| 26400 |   821 |172023 |   6.4 |   154M | 416 | 579 |8450 |  15k|8450 |  10k|   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
  257s| 26500 |   819 |172534 |   6.4 |   154M | 416 |   - |8450 |  15k|   0 |   0 |   0 |  68k|  19 | 0.000000e+00 |      --      |    Inf 
