FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686574138
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.03 	(matrix graph, 8796 nodes, 16736 edges)
Number of generators:			79 	(max: 1500)
Log10 of symmetry group order:		32.6
Number of vars moved by some symmetry:	2384
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3069 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  326s| 10600 |  2031 |860468 |  81.2 |    93M |  97 |   - |2384 |4944 |2384 |3068 |   0 |7333 |2980 |-8.303674e+01 |-6.400000e+01 |  29.74%
  327s| 10700 |  2037 |863906 |  80.7 |    94M |  97 |   - |2384 |4855 |2384 |3068 |   0 |7389 |3007 |-8.303230e+01 |-6.400000e+01 |  29.74%
  328s| 10800 |  2035 |865597 |  80.1 |    94M |  97 | 204 |2384 |4852 |2384 |3068 |   0 |7501 |3044 |-8.303230e+01 |-6.400000e+01 |  29.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  329s| 10900 |  2035 |867239 |  79.6 |    94M |  97 |  66 |2384 |4899 |2384 |3068 |   0 |7613 |3072 |-8.303230e+01 |-6.400000e+01 |  29.74%
  331s| 11000 |  2045 |871915 |  79.3 |    94M |  97 |   - |2384 |4862 |2384 |3068 |   0 |7708 |3107 |-8.301871e+01 |-6.400000e+01 |  29.72%
  332s| 11100 |  2043 |873331 |  78.7 |    94M |  97 |  62 |2384 |4882 |2384 |3068 |   0 |7803 |3129 |-8.301871e+01 |-6.400000e+01 |  29.72%
  333s| 11200 |  2049 |876823 |  78.3 |    94M |  97 | 160 |2384 |4778 |2384 |3068 |   0 |7821 |3154 |-8.300446e+01 |-6.400000e+01 |  29.69%
  334s| 11300 |  2049 |878609 |  77.7 |    94M |  97 | 119 |2384 |4888 |2384 |3068 |   0 |7954 |3177 |-8.300446e+01 |-6.400000e+01 |  29.69%
  336s| 11400 |  2055 |883297 |  77.5 |    94M |  97 |   - |2384 |4806 |2384 |3068 |   0 |8039 |3217 |-8.300000e+01 |-6.400000e+01 |  29.69%
  336s| 11500 |  2055 |884285 |  76.9 |    94M |  97 | 182 |2384 |4688 |2384 |3068 |   0 |8039 |3217 |-8.300000e+01 |-6.400000e+01 |  29.69%
  337s| 11600 |  2053 |885966 |  76.4 |    94M |  97 | 272 |2384 |4677 |2384 |3068 |   0 |8156 |3243 |-8.300000e+01 |-6.400000e+01 |  29.69%
  339s| 11700 |  2063 |890431 |  76.1 |    94M |  97 |  96 |2384 |4435 |2384 |3068 |   0 |8185 |3259 |-8.300000e+01 |-6.400000e+01 |  29.69%
  341s| 11800 |  2073 |896291 |  75.9 |    95M |  97 | 157 |2384 |4353 |2384 |3068 |   0 |8238 |3299 |-8.299625e+01 |-6.400000e+01 |  29.68%
  342s| 11900 |  2079 |898357 |  75.5 |    95M |  97 | 151 |2384 |4262 |2384 |3068 |   0 |8238 |3299 |-8.299625e+01 |-6.400000e+01 |  29.68%
  343s| 12000 |  2083 |901565 |  75.1 |    95M |  97 |   - |2384 |4216 |2384 |3068 |   0 |8238 |3309 |-8.299146e+01 |-6.400000e+01 |  29.67%
  344s| 12100 |  2087 |903077 |  74.6 |    95M |  97 | 177 |2384 |4213 |2384 |3068 |   0 |8284 |3329 |-8.299146e+01 |-6.400000e+01 |  29.67%
  344s| 12200 |  2091 |904218 |  74.1 |    95M |  97 | 174 |2384 |4209 |2384 |3068 |   0 |8284 |3329 |-8.299146e+01 |-6.400000e+01 |  29.67%
  345s| 12300 |  2091 |905254 |  73.6 |    95M |  97 | 202 |2384 |4210 |2384 |3068 |   0 |8292 |3334 |-8.299146e+01 |-6.400000e+01 |  29.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  347s| 12400 |  2097 |910077 |  73.4 |    96M |  97 |   - |2384 |4410 |2384 |3068 |   0 |8555 |3398 |-8.297918e+01 |-6.400000e+01 |  29.65%
  348s| 12500 |  2099 |911656 |  72.9 |    96M |  97 |   - |2384 |4433 |2384 |3068 |   0 |8590 |3419 |-8.297918e+01 |-6.400000e+01 |  29.65%
  349s| 12600 |  2107 |914864 |  72.6 |    96M |  97 |   - |2384 |4419 |2384 |3068 |   0 |8647 |3453 |-8.297663e+01 |-6.400000e+01 |  29.65%
  350s| 12700 |  2105 |915814 |  72.1 |    96M |  97 | 209 |2384 |4445 |2384 |3068 |   0 |8722 |3469 |-8.297663e+01 |-6.400000e+01 |  29.65%
  351s| 12800 |  2109 |919711 |  71.8 |    96M |  97 | 189 |2384 |4421 |2384 |3068 |   0 |8801 |3503 |-8.297553e+01 |-6.400000e+01 |  29.65%
  355s| 12900 |  2119 |925592 |  71.7 |    96M |  97 | 141 |2384 |4487 |2384 |3068 |   0 |8954 |3557 |-8.297553e+01 |-6.400000e+01 |  29.65%
  356s| 13000 |  2131 |931768 |  71.7 |    96M |  97 | 127 |2384 |4306 |2384 |3068 |   0 |8986 |3579 |-8.295262e+01 |-6.400000e+01 |  29.61%
  358s| 13100 |  2135 |934218 |  71.3 |    96M |  97 | 196 |2384 |4616 |2384 |3068 |   0 |9334 |3628 |-8.295262e+01 |-6.400000e+01 |  29.61%
  359s| 13200 |  2133 |935749 |  70.9 |    96M |  97 | 241 |2384 |4748 |2384 |3068 |   0 |9495 |3655 |-8.295262e+01 |-6.400000e+01 |  29.61%
  360s| 13300 |  2137 |938777 |  70.6 |    96M |  97 |   - |2384 |4763 |2384 |3068 |   0 |9643 |3688 |-8.294797e+01 |-6.400000e+01 |  29.61%
  361s| 13400 |  2135 |940108 |  70.2 |    96M |  97 |   - |2384 |4714 |2384 |3068 |   0 |9670 |3700 |-8.294797e+01 |-6.400000e+01 |  29.61%
  362s| 13500 |  2133 |942847 |  69.8 |    96M |  97 |   - |2384 |4412 |2384 |3068 |   0 |9682 |3714 |-8.293697e+01 |-6.400000e+01 |  29.59%
  363s| 13600 |  2135 |945038 |  69.5 |    96M |  97 |   - |2384 |4327 |2384 |3068 |   0 |9719 |3734 |-8.293697e+01 |-6.400000e+01 |  29.59%
  364s| 13700 |  2139 |949307 |  69.3 |    96M |  97 | 209 |2384 |4328 |2384 |3068 |   0 |9900 |3778 |-8.293697e+01 |-6.400000e+01 |  29.59%
  365s| 13800 |  2141 |952862 |  69.0 |    96M |  97 |   - |2384 |4275 |2384 |3068 |   0 |  10k|3812 |-8.292881e+01 |-6.400000e+01 |  29.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  366s| 13900 |  2139 |954610 |  68.7 |    96M |  97 | 248 |2384 |4273 |2384 |3068 |   0 |  10k|3851 |-8.292881e+01 |-6.400000e+01 |  29.58%
  367s| 14000 |  2139 |956886 |  68.3 |    96M |  97 |   - |2384 |4263 |2384 |3068 |   0 |  10k|3880 |-8.292881e+01 |-6.400000e+01 |  29.58%
  368s| 14100 |  2141 |959552 |  68.0 |    96M |  97 |   - |2384 |4258 |2384 |3068 |   0 |  10k|3900 |-8.292881e+01 |-6.400000e+01 |  29.58%
  370s| 14200 |  2147 |963578 |  67.9 |    96M |  97 | 170 |2384 |4203 |2384 |3068 |   0 |  10k|3938 |-8.292372e+01 |-6.400000e+01 |  29.57%
  371s| 14300 |  2161 |968306 |  67.7 |    96M |  97 | 199 |2384 |4262 |2384 |3068 |   0 |  10k|3976 |-8.290689e+01 |-6.400000e+01 |  29.54%
  373s| 14400 |  2167 |971602 |  67.5 |    97M |  97 |  91 |2384 |4277 |2384 |3068 |   0 |  10k|3996 |-8.290379e+01 |-6.400000e+01 |  29.54%
  375s| 14500 |  2171 |976088 |  67.3 |    97M |  97 |   - |2384 |4319 |2384 |3068 |   0 |  10k|4036 |-8.290354e+01 |-6.400000e+01 |  29.54%
  377s| 14600 |  2183 |982426 |  67.3 |    97M |  97 | 274 |2384 |4248 |2384 |3068 |   0 |  10k|4098 |-8.288230e+01 |-6.400000e+01 |  29.50%
  378s| 14700 |  2181 |984760 |  67.0 |    97M |  97 | 270 |2384 |4254 |2384 |3068 |   0 |  11k|4147 |-8.288230e+01 |-6.400000e+01 |  29.50%
  380s| 14800 |  2185 |988041 |  66.8 |    97M |  97 | 272 |2384 |4210 |2384 |3068 |   0 |  11k|4194 |-8.288230e+01 |-6.400000e+01 |  29.50%
  381s| 14900 |  2191 |992063 |  66.6 |    97M |  97 | 130 |2384 |4297 |2384 |3068 |   0 |  11k|4250 |-8.287987e+01 |-6.400000e+01 |  29.50%
  383s| 15000 |  2199 |996757 |  66.4 |    97M |  97 | 538 |2384 |4281 |2384 |3068 |   0 |  11k|4304 |-8.287415e+01 |-6.400000e+01 |  29.49%
  385s| 15100 |  2207 |  1001k|  66.3 |    97M |  97 |  96 |2384 |4251 |2384 |3068 |   0 |  11k|4384 |-8.287125e+01 |-6.400000e+01 |  29.49%
  387s| 15200 |  2219 |  1006k|  66.2 |    97M |  97 | 166 |2384 |4173 |2384 |3068 |   0 |  12k|4419 |-8.285859e+01 |-6.400000e+01 |  29.47%
  388s| 15300 |  2219 |  1009k|  66.0 |    97M |  97 |   - |2384 |4192 |2384 |3068 |   0 |  12k|4458 |-8.285859e+01 |-6.400000e+01 |  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s| 15400 |  2221 |  1013k|  65.8 |    97M |  97 | 286 |2384 |4369 |2384 |3068 |   0 |  12k|4520 |-8.285859e+01 |-6.400000e+01 |  29.47%
  391s| 15500 |  2231 |  1018k|  65.7 |    97M |  97 | 143 |2384 |4168 |2384 |3068 |   0 |  12k|4592 |-8.285374e+01 |-6.400000e+01 |  29.46%
  393s| 15600 |  2231 |  1022k|  65.5 |    97M |  97 | 360 |2384 |4118 |2384 |3068 |   0 |  12k|4648 |-8.283139e+01 |-6.400000e+01 |  29.42%
  395s| 15700 |  2233 |  1027k|  65.4 |    97M |  97 |   - |2384 |4195 |2384 |3068 |   0 |  13k|4744 |-8.282155e+01 |-6.400000e+01 |  29.41%
  397s| 15800 |  2247 |  1032k|  65.4 |    97M |  97 | 702 |2384 |4162 |2384 |3068 |   0 |  13k|4800 |-8.281409e+01 |-6.400000e+01 |  29.40%
  399s| 15900 |  2257 |  1037k|  65.3 |    99M |  97 | 141 |2384 |4338 |2384 |3068 |   0 |  13k|4860 |-8.280623e+01 |-6.400000e+01 |  29.38%
  400s| 16000 |  2259 |  1041k|  65.1 |    99M | 104 |   - |2384 |4344 |2384 |3068 |   0 |  13k|4903 |-8.279364e+01 |-6.400000e+01 |  29.37%
  402s| 16100 |  2265 |  1045k|  65.0 |   100M | 108 | 267 |2384 |4319 |2384 |3068 |   0 |  13k|4959 |-8.279053e+01 |-6.400000e+01 |  29.36%
  403s| 16200 |  2267 |  1050k|  64.8 |   100M | 108 | 235 |2384 |4261 |2384 |3068 |   0 |  14k|4994 |-8.279053e+01 |-6.400000e+01 |  29.36%
  405s| 16300 |  2271 |  1053k|  64.6 |   100M | 108 | 141 |2384 |4332 |2384 |3068 |   0 |  14k|5047 |-8.279053e+01 |-6.400000e+01 |  29.36%
  406s| 16400 |  2263 |  1055k|  64.4 |   100M | 108 |   - |2384 |4135 |2384 |3068 |   0 |  14k|5132 |-8.279053e+01 |-6.400000e+01 |  29.36%
  407s| 16500 |  2261 |  1057k|  64.1 |   100M | 108 |   - |2384 |4182 |2384 |3068 |   0 |  14k|5187 |-8.279053e+01 |-6.400000e+01 |  29.36%
  409s| 16600 |  2265 |  1061k|  63.9 |   100M | 108 | 182 |2384 |4256 |2384 |3068 |   0 |  15k|5274 |-8.278926e+01 |-6.400000e+01 |  29.36%
  410s| 16700 |  2265 |  1063k|  63.7 |   100M | 108 | 139 |2384 |4250 |2384 |3068 |   0 |  15k|5308 |-8.278926e+01 |-6.400000e+01 |  29.36%
  412s| 16800 |  2277 |  1069k|  63.7 |   101M | 108 |  86 |2384 |4133 |2384 |3068 |   0 |  15k|5358 |-8.278333e+01 |-6.400000e+01 |  29.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  414s| 16900 |  2281 |  1072k|  63.5 |   101M | 108 |   - |2384 |4072 |2384 |3068 |   0 |  15k|5387 |-8.278333e+01 |-6.400000e+01 |  29.35%
  415s| 17000 |  2295 |  1075k|  63.2 |   101M | 108 | 308 |2384 |4071 |2384 |3068 |   0 |  15k|5416 |-8.278333e+01 |-6.400000e+01 |  29.35%
  416s| 17100 |  2301 |  1077k|  63.0 |   101M | 108 | 351 |2384 |4182 |2384 |3068 |   0 |  15k|5454 |-8.278333e+01 |-6.400000e+01 |  29.35%
  417s| 17200 |  2303 |  1079k|  62.8 |   101M | 108 | 200 |2384 |4382 |2384 |3068 |   0 |  16k|5522 |-8.278333e+01 |-6.400000e+01 |  29.35%
  419s| 17300 |  2309 |  1082k|  62.6 |   101M | 108 | 163 |2384 |4346 |2384 |3068 |   0 |  16k|5557 |-8.277728e+01 |-6.400000e+01 |  29.34%
  420s| 17400 |  2313 |  1085k|  62.4 |   101M | 108 | 206 |2384 |4424 |2384 |3068 |   0 |  16k|5604 |-8.277728e+01 |-6.400000e+01 |  29.34%
  422s| 17500 |  2315 |  1089k|  62.2 |   101M | 108 |   - |2384 |4350 |2384 |3068 |   0 |  16k|5668 |-8.277280e+01 |-6.400000e+01 |  29.33%
  423s| 17600 |  2315 |  1091k|  62.0 |   101M | 108 |   - |2384 |4310 |2384 |3068 |   0 |  16k|5698 |-8.277280e+01 |-6.400000e+01 |  29.33%
  424s| 17700 |  2323 |  1093k|  61.8 |   101M | 108 |   - |2384 |4411 |2384 |3068 |   0 |  16k|5762 |-8.277280e+01 |-6.400000e+01 |  29.33%
  425s| 17800 |  2323 |  1095k|  61.5 |   101M | 108 |   - |2384 |4437 |2384 |3068 |   0 |  17k|5832 |-8.277280e+01 |-6.400000e+01 |  29.33%
  426s| 17900 |  2327 |  1098k|  61.3 |   101M | 108 | 572 |2384 |4490 |2384 |3068 |   0 |  17k|5869 |-8.277280e+01 |-6.400000e+01 |  29.33%
  427s| 18000 |  2329 |  1100k|  61.1 |   101M | 108 |   - |2384 |4603 |2384 |3068 |   0 |  17k|5921 |-8.277280e+01 |-6.400000e+01 |  29.33%
  429s| 18100 |  2337 |  1104k|  61.0 |   101M | 108 | 435 |2384 |4575 |2384 |3068 |   0 |  17k|5989 |-8.277280e+01 |-6.400000e+01 |  29.33%
  431s| 18200 |  2335 |  1106k|  60.8 |   101M | 108 |   - |2384 |4672 |2384 |3068 |   0 |  17k|6078 |-8.277280e+01 |-6.400000e+01 |  29.33%
  432s| 18300 |  2333 |  1109k|  60.6 |   101M | 108 |   - |2384 |4686 |2384 |3068 |   0 |  18k|6114 |-8.277280e+01 |-6.400000e+01 |  29.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  434s| 18400 |  2349 |  1116k|  60.7 |   101M | 108 | 199 |2384 |4451 |2384 |3068 |   0 |  18k|6181 |-8.276332e+01 |-6.400000e+01 |  29.32%
  435s| 18500 |  2347 |  1118k|  60.5 |   101M | 108 |   - |2384 |4497 |2384 |3068 |   0 |  18k|6235 |-8.276332e+01 |-6.400000e+01 |  29.32%
L 436s| 18577 |  1899 |  1119k|  60.3 |    rins| 108 |   - |2384 |4541 |2384 |3068 |   0 |  18k|6284 |-8.276332e+01 |-6.500000e+01 |  27.33%
  437s| 18600 |  1902 |  1122k|  60.3 |   101M | 108 |   - |2384 |4474 |2384 |3068 |   0 |  18k|6311 |-8.276180e+01 |-6.500000e+01 |  27.33%
  439s| 18700 |  1914 |  1127k|  60.3 |   101M | 108 |   - |2384 |4369 |2384 |3068 |   0 |  18k|6401 |-8.276013e+01 |-6.500000e+01 |  27.32%
  441s| 18800 |  1926 |  1133k|  60.3 |   101M | 108 | 260 |2384 |4369 |2384 |3068 |   0 |  19k|6458 |-8.273985e+01 |-6.500000e+01 |  27.29%
  443s| 18900 |  1930 |  1138k|  60.2 |   101M | 108 | 286 |2384 |4402 |2384 |3068 |   0 |  19k|6529 |-8.273834e+01 |-6.500000e+01 |  27.29%
  445s| 19000 |  1932 |  1142k|  60.1 |   101M | 108 |   - |2384 |4355 |2384 |3068 |   0 |  19k|6619 |-8.273834e+01 |-6.500000e+01 |  27.29%
  447s| 19100 |  1934 |  1146k|  60.0 |   102M | 108 |   - |2384 |4303 |2384 |3068 |   0 |  19k|6678 |-8.273032e+01 |-6.500000e+01 |  27.28%
  449s| 19200 |  1932 |  1149k|  59.9 |   102M | 108 |   - |2384 |4283 |2384 |3068 |   0 |  19k|6736 |-8.273032e+01 |-6.500000e+01 |  27.28%
  450s| 19300 |  1934 |  1152k|  59.7 |   102M | 108 |   - |2384 |4231 |2384 |3068 |   0 |  20k|6762 |-8.273032e+01 |-6.500000e+01 |  27.28%
  452s| 19400 |  1942 |  1156k|  59.6 |   102M | 108 |   - |2384 |4157 |2384 |3068 |   0 |  20k|6793 |-8.272966e+01 |-6.500000e+01 |  27.28%
  454s| 19500 |  1948 |  1159k|  59.5 |   102M | 108 | 269 |2384 |4179 |2384 |3068 |   0 |  20k|6837 |-8.272755e+01 |-6.500000e+01 |  27.27%
  455s| 19600 |  1946 |  1162k|  59.3 |   102M | 108 | 375 |2384 |4296 |2384 |3068 |   0 |  20k|6922 |-8.272755e+01 |-6.500000e+01 |  27.27%
  457s| 19700 |  1950 |  1166k|  59.2 |   102M | 108 | 348 |2384 |4326 |2384 |3068 |   0 |  20k|6984 |-8.271882e+01 |-6.500000e+01 |  27.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  460s| 19800 |  1954 |  1171k|  59.2 |   102M | 108 | 301 |2384 |4438 |2384 |3068 |   0 |  21k|7084 |-8.271400e+01 |-6.500000e+01 |  27.25%
  461s| 19900 |  1958 |  1175k|  59.0 |   102M | 108 | 258 |2384 |4347 |2384 |3068 |   0 |  21k|7113 |-8.270497e+01 |-6.500000e+01 |  27.24%
  463s| 20000 |  1956 |  1177k|  58.9 |   102M | 108 |   - |2384 |4423 |2384 |3068 |   0 |  21k|7184 |-8.270497e+01 |-6.500000e+01 |  27.24%
  465s| 20100 |  1962 |  1182k|  58.9 |   102M | 108 |   - |2384 |4409 |2384 |3068 |   0 |  21k|7259 |-8.270483e+01 |-6.500000e+01 |  27.24%
  467s| 20200 |  1964 |  1187k|  58.8 |   102M | 108 | 263 |2384 |4543 |2384 |3068 |   0 |  22k|7319 |-8.269838e+01 |-6.500000e+01 |  27.23%
  468s| 20300 |  1964 |  1189k|  58.6 |   102M | 108 |   - |2384 |4487 |2384 |3068 |   0 |  22k|7355 |-8.269838e+01 |-6.500000e+01 |  27.23%
  469s| 20400 |  1966 |  1192k|  58.4 |   102M | 108 | 421 |2384 |4522 |2384 |3068 |   0 |  22k|7400 |-8.269838e+01 |-6.500000e+01 |  27.23%
  471s| 20500 |  1970 |  1195k|  58.3 |   102M | 108 |   - |2384 |4494 |2384 |3068 |   0 |  22k|7425 |-8.269838e+01 |-6.500000e+01 |  27.23%
  473s| 20600 |  1978 |  1200k|  58.3 |   102M | 108 | 279 |2384 |4355 |2384 |3068 |   0 |  22k|7482 |-8.268793e+01 |-6.500000e+01 |  27.21%
  475s| 20700 |  1986 |  1206k|  58.3 |   102M | 108 |   - |2384 |4340 |2384 |3068 |   0 |  22k|7539 |-8.268672e+01 |-6.500000e+01 |  27.21%
  477s| 20800 |  1990 |  1209k|  58.2 |   103M | 108 |   - |2384 |4272 |2384 |3068 |   0 |  22k|7554 |-8.268672e+01 |-6.500000e+01 |  27.21%
  479s| 20900 |  2000 |  1214k|  58.1 |   103M | 108 | 286 |2384 |4274 |2384 |3068 |   0 |  22k|7607 |-8.268293e+01 |-6.500000e+01 |  27.20%
  481s| 21000 |  2010 |  1218k|  58.0 |   103M | 108 |   - |2384 |4278 |2384 |3068 |   0 |  23k|7651 |-8.267960e+01 |-6.500000e+01 |  27.20%
  482s| 21100 |  2010 |  1220k|  57.8 |   103M | 108 |   - |2384 |4268 |2384 |3068 |   0 |  23k|7666 |-8.267960e+01 |-6.500000e+01 |  27.20%
  483s| 21200 |  2014 |  1222k|  57.7 |   103M | 108 | 308 |2384 |4323 |2384 |3068 |   0 |  23k|7691 |-8.267960e+01 |-6.500000e+01 |  27.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  485s| 21300 |  2020 |  1226k|  57.6 |   103M | 108 |   - |2384 |4280 |2384 |3068 |   0 |  23k|7723 |-8.267470e+01 |-6.500000e+01 |  27.19%
  487s| 21400 |  2036 |  1230k|  57.5 |   103M | 108 | 314 |2384 |4219 |2384 |3068 |   0 |  23k|7734 |-8.267470e+01 |-6.500000e+01 |  27.19%
  488s| 21500 |  2044 |  1233k|  57.4 |   103M | 108 |   - |2384 |4187 |2384 |3068 |   0 |  23k|7743 |-8.267470e+01 |-6.500000e+01 |  27.19%
  489s| 21600 |  2052 |  1237k|  57.3 |   103M | 108 |   - |2384 |4187 |2384 |3068 |   0 |  23k|7755 |-8.267470e+01 |-6.500000e+01 |  27.19%
  490s| 21700 |  2058 |  1240k|  57.2 |   103M | 108 |   - |2384 |4263 |2384 |3068 |   0 |  23k|7807 |-8.267470e+01 |-6.500000e+01 |  27.19%
  492s| 21800 |  2064 |  1244k|  57.1 |   103M | 108 |  71 |2384 |4360 |2384 |3068 |   0 |  23k|7851 |-8.266174e+01 |-6.500000e+01 |  27.17%
  493s| 21900 |  2068 |  1247k|  56.9 |   103M | 108 | 480 |2384 |4339 |2384 |3068 |   0 |  23k|7851 |-8.266174e+01 |-6.500000e+01 |  27.17%
  494s| 22000 |  2076 |  1251k|  56.9 |   103M | 108 |   - |2384 |4309 |2384 |3068 |   0 |  23k|7870 |-8.264968e+01 |-6.500000e+01 |  27.15%
  495s| 22100 |  2076 |  1252k|  56.7 |   103M | 108 |   - |2384 |4335 |2384 |3068 |   0 |  23k|7880 |-8.264968e+01 |-6.500000e+01 |  27.15%
  495s| 22200 |  2078 |  1254k|  56.5 |   103M | 108 | 100 |2384 |4332 |2384 |3068 |   0 |  23k|7880 |-8.264968e+01 |-6.500000e+01 |  27.15%
  497s| 22300 |  2086 |  1258k|  56.4 |   103M | 108 |   - |2384 |4339 |2384 |3068 |   0 |  23k|7927 |-8.264677e+01 |-6.500000e+01 |  27.15%
  499s| 22400 |  2098 |  1262k|  56.4 |   103M | 108 |   - |2384 |4407 |2384 |3068 |   0 |  23k|7962 |-8.264544e+01 |-6.500000e+01 |  27.15%
  500s| 22500 |  2112 |  1266k|  56.3 |   103M | 108 | 283 |2384 |4385 |2384 |3068 |   0 |  23k|7982 |-8.264148e+01 |-6.500000e+01 |  27.14%
  503s| 22600 |  2128 |  1273k|  56.4 |   103M | 108 |   - |2384 |4382 |2384 |3068 |   0 |  24k|8033 |-8.262261e+01 |-6.500000e+01 |  27.11%
  504s| 22700 |  2138 |  1278k|  56.3 |   103M | 108 |   - |2384 |4348 |2384 |3068 |   0 |  24k|8073 |-8.261642e+01 |-6.500000e+01 |  27.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  506s| 22800 |  2146 |  1283k|  56.3 |   103M | 108 | 195 |2384 |4298 |2384 |3068 |   0 |  24k|8090 |-8.261642e+01 |-6.500000e+01 |  27.10%
  507s| 22900 |  2148 |  1285k|  56.1 |   103M | 108 | 354 |2384 |4286 |2384 |3068 |   0 |  24k|8092 |-8.261642e+01 |-6.500000e+01 |  27.10%
  508s| 23000 |  2158 |  1289k|  56.1 |   103M | 108 | 382 |2384 |4250 |2384 |3068 |   0 |  24k|8094 |-8.261122e+01 |-6.500000e+01 |  27.09%
  509s| 23100 |  2160 |  1292k|  55.9 |   103M | 108 |   - |2384 |4240 |2384 |3068 |   0 |  24k|8097 |-8.261122e+01 |-6.500000e+01 |  27.09%
  509s| 23200 |  2160 |  1294k|  55.8 |   103M | 108 |   - |2384 |4255 |2384 |3068 |   0 |  24k|8101 |-8.261122e+01 |-6.500000e+01 |  27.09%
  511s| 23300 |  2172 |  1300k|  55.8 |   104M | 108 | 330 |2384 |4292 |2384 |3068 |   0 |  24k|8142 |-8.260573e+01 |-6.500000e+01 |  27.09%
  513s| 23400 |  2174 |  1303k|  55.7 |   104M | 108 | 176 |2384 |4291 |2384 |3068 |   0 |  24k|8156 |-8.260238e+01 |-6.500000e+01 |  27.08%
  514s| 23500 |  2182 |  1307k|  55.6 |   104M | 108 |   - |2384 |4277 |2384 |3068 |   0 |  24k|8166 |-8.259534e+01 |-6.500000e+01 |  27.07%
