FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__0__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686574041
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.2s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.14 	(matrix graph, 20990 nodes, 37888 edges)
Number of generators:			13 	(max: 1500)
Order of symmetry group:		32768
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	2046
Total time for symmetry detection:	0.15

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 18944 cliques
presolved problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18945 constraints
  18944 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  693s| 10100 |  1826 |314982 |  31.1 |    98M | 124 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |5972 |-9.875000e+02 |-3.090000e+02 | 219.58%
  700s| 10200 |  1840 |318117 |  31.1 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |5975 |-9.875000e+02 |-3.090000e+02 | 219.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  705s| 10300 |  1860 |321352 |  31.1 |    98M | 124 |1749 |2046 |  18k|2046 |  18k|   0 |   0 |5978 |-9.875000e+02 |-3.090000e+02 | 219.58%
  711s| 10400 |  1892 |329172 |  31.6 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6013 |-9.870000e+02 |-3.090000e+02 | 219.42%
  716s| 10500 |  1890 |329502 |  31.3 |    98M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6013 |-9.870000e+02 |-3.090000e+02 | 219.42%
  725s| 10600 |  1940 |338667 |  31.9 |   100M | 124 |1719 |2046 |  18k|2046 |  18k|   0 |   0 |6015 |-9.870000e+02 |-3.090000e+02 | 219.42%
  734s| 10700 |  1982 |345176 |  32.2 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6015 |-9.865000e+02 |-3.090000e+02 | 219.26%
  739s| 10800 |  1992 |345928 |  32.0 |   101M | 124 |1748 |2046 |  18k|2046 |  18k|   0 |   0 |6016 |-9.865000e+02 |-3.090000e+02 | 219.26%
  743s| 10900 |  1994 |346351 |  31.7 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6017 |-9.865000e+02 |-3.090000e+02 | 219.26%
  748s| 11000 |  2008 |349282 |  31.7 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6017 |-9.865000e+02 |-3.090000e+02 | 219.26%
  752s| 11100 |  2062 |353925 |  31.8 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6018 |-9.860000e+02 |-3.090000e+02 | 219.09%
  757s| 11200 |  2072 |354801 |  31.6 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6019 |-9.860000e+02 |-3.090000e+02 | 219.09%
  762s| 11300 |  2122 |361148 |  31.9 |   101M | 124 |1728 |2046 |  18k|2046 |  18k|   0 |   0 |6031 |-9.855000e+02 |-3.090000e+02 | 218.93%
  769s| 11400 |  2140 |366710 |  32.1 |   101M | 124 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |6031 |-9.855000e+02 |-3.090000e+02 | 218.93%
  774s| 11500 |  2138 |367030 |  31.9 |   101M | 124 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.855000e+02 |-3.090000e+02 | 218.93%
  779s| 11600 |  2138 |367407 |  31.6 |   101M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.855000e+02 |-3.090000e+02 | 218.93%
  783s| 11700 |  2152 |370333 |  31.6 |   102M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.855000e+02 |-3.090000e+02 | 218.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  788s| 11800 |  2164 |371232 |  31.4 |   102M | 124 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.855000e+02 |-3.090000e+02 | 218.93%
  793s| 11900 |  2164 |371562 |  31.2 |   102M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.855000e+02 |-3.090000e+02 | 218.93%
  797s| 12000 |  2190 |372950 |  31.0 |   103M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.850000e+02 |-3.090000e+02 | 218.77%
  802s| 12100 |  2216 |374361 |  30.9 |   103M | 124 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.850000e+02 |-3.090000e+02 | 218.77%
  806s| 12200 |  2228 |375207 |  30.7 |   103M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6034 |-9.850000e+02 |-3.090000e+02 | 218.77%
  811s| 12300 |  2242 |376133 |  30.5 |   103M | 124 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |6053 |-9.850000e+02 |-3.090000e+02 | 218.77%
  816s| 12400 |  2242 |376493 |  30.3 |   103M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6053 |-9.850000e+02 |-3.090000e+02 | 218.77%
  820s| 12500 |  2242 |376855 |  30.1 |   103M | 124 | 370 |2046 |  18k|2046 |  18k|   0 |   0 |6053 |-9.850000e+02 |-3.090000e+02 | 218.77%
  825s| 12600 |  2254 |377758 |  29.9 |   103M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6053 |-9.850000e+02 |-3.090000e+02 | 218.77%
  830s| 12700 |  2280 |384015 |  30.2 |   104M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6054 |-9.850000e+02 |-3.090000e+02 | 218.77%
  835s| 12800 |  2296 |387062 |  30.2 |   105M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.850000e+02 |-3.090000e+02 | 218.77%
  840s| 12900 |  2294 |387340 |  30.0 |   105M | 124 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.850000e+02 |-3.090000e+02 | 218.77%
  844s| 13000 |  2294 |387708 |  29.8 |   105M | 124 | 367 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.850000e+02 |-3.090000e+02 | 218.77%
  849s| 13100 |  2294 |388080 |  29.6 |   105M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.850000e+02 |-3.090000e+02 | 218.77%
  854s| 13200 |  2316 |391561 |  29.6 |   105M | 124 |1740 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.845000e+02 |-3.090000e+02 | 218.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  861s| 13300 |  2342 |397321 |  29.8 |   105M | 124 |1729 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.845000e+02 |-3.090000e+02 | 218.61%
  865s| 13400 |  2372 |398800 |  29.7 |   105M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.845000e+02 |-3.090000e+02 | 218.61%
  870s| 13500 |  2398 |400219 |  29.6 |   107M | 124 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.845000e+02 |-3.090000e+02 | 218.61%
  875s| 13600 |  2410 |401039 |  29.4 |   107M | 124 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.840000e+02 |-3.090000e+02 | 218.45%
  880s| 13700 |  2424 |401954 |  29.3 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.840000e+02 |-3.090000e+02 | 218.45%
  884s| 13800 |  2424 |402222 |  29.1 |   107M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.840000e+02 |-3.090000e+02 | 218.45%
  889s| 13900 |  2424 |402545 |  28.9 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.840000e+02 |-3.090000e+02 | 218.45%
  894s| 14000 |  2432 |403288 |  28.8 |   107M | 124 |1731 |2046 |  18k|2046 |  18k|   0 |   0 |6065 |-9.840000e+02 |-3.090000e+02 | 218.45%
  899s| 14100 |  2472 |411630 |  29.1 |   107M | 124 |1716 |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.840000e+02 |-3.090000e+02 | 218.45%
  906s| 14200 |  2488 |414790 |  29.2 |   107M | 124 | 377 |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.840000e+02 |-3.090000e+02 | 218.45%
  911s| 14300 |  2502 |415709 |  29.0 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.840000e+02 |-3.090000e+02 | 218.45%
  916s| 14400 |  2528 |419206 |  29.1 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.835000e+02 |-3.090000e+02 | 218.28%
  921s| 14500 |  2528 |419491 |  28.9 |   107M | 124 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.835000e+02 |-3.090000e+02 | 218.28%
  926s| 14600 |  2540 |420333 |  28.7 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.835000e+02 |-3.090000e+02 | 218.28%
  930s| 14700 |  2554 |421199 |  28.6 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.835000e+02 |-3.090000e+02 | 218.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  935s| 14800 |  2562 |422031 |  28.5 |   107M | 124 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |6067 |-9.835000e+02 |-3.090000e+02 | 218.28%
  941s| 14900 |  2582 |426877 |  28.6 |   107M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.835000e+02 |-3.090000e+02 | 218.28%
  945s| 15000 |  2594 |427721 |  28.5 |   107M | 124 | 346 |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.835000e+02 |-3.090000e+02 | 218.28%
  951s| 15100 |  2602 |428474 |  28.3 |   107M | 124 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.830000e+02 |-3.090000e+02 | 218.12%
  956s| 15200 |  2620 |429482 |  28.2 |   107M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.830000e+02 |-3.090000e+02 | 218.12%
  961s| 15300 |  2632 |432589 |  28.2 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.830000e+02 |-3.090000e+02 | 218.12%
  966s| 15400 |  2632 |432920 |  28.1 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6083 |-9.830000e+02 |-3.090000e+02 | 218.12%
  971s| 15500 |  2658 |434334 |  28.0 |   109M | 124 | 355 |2046 |  18k|2046 |  18k|   0 |   0 |6120 |-9.830000e+02 |-3.090000e+02 | 218.12%
  979s| 15600 |  2698 |438596 |  28.1 |   109M | 124 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |6120 |-9.830000e+02 |-3.090000e+02 | 218.12%
  985s| 15700 |  2724 |441961 |  28.1 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6181 |-9.830000e+02 |-3.090000e+02 | 218.12%
  990s| 15800 |  2746 |443189 |  28.0 |   109M | 124 |1731 |2046 |  18k|2046 |  18k|   0 |   0 |6181 |-9.830000e+02 |-3.090000e+02 | 218.12%
  995s| 15900 |  2762 |444125 |  27.9 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.830000e+02 |-3.090000e+02 | 218.12%
 1000s| 16000 |  2770 |444887 |  27.8 |   109M | 124 |1711 |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1005s| 16100 |  2800 |446439 |  27.7 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1009s| 16200 |  2814 |447298 |  27.6 |   109M | 124 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.825000e+02 |-3.090000e+02 | 217.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1014s| 16300 |  2826 |450168 |  27.6 |   109M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1019s| 16400 |  2836 |450882 |  27.4 |   110M | 124 |1740 |2046 |  18k|2046 |  18k|   0 |   0 |6200 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1024s| 16500 |  2868 |456411 |  27.6 |   112M | 124 | 346 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1032s| 16600 |  2908 |464843 |  28.0 |   112M | 124 | 342 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1036s| 16700 |  2932 |466248 |  27.9 |   112M | 124 | 349 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1042s| 16800 |  2940 |467022 |  27.8 |   112M | 124 |1715 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1046s| 16900 |  2944 |467439 |  27.6 |   112M | 124 | 356 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1052s| 17000 |  2964 |468739 |  27.5 |   112M | 124 |1734 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.825000e+02 |-3.090000e+02 | 217.96%
 1057s| 17100 |  2992 |472366 |  27.6 |   112M | 124 |1718 |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1061s| 17200 |  3008 |475479 |  27.6 |   112M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1067s| 17300 |  3020 |476365 |  27.5 |   112M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6205 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1072s| 17400 |  3048 |477798 |  27.4 |   112M | 124 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |6206 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1077s| 17500 |  3074 |481268 |  27.5 |   112M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6206 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1082s| 17600 |  3100 |485008 |  27.5 |   112M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6206 |-9.820000e+02 |-3.090000e+02 | 217.80%
 1090s| 17700 |  3126 |490673 |  27.7 |   113M | 124 | 362 |2046 |  18k|2046 |  18k|   0 |   0 |6227 |-9.820000e+02 |-3.090000e+02 | 217.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1095s| 17800 |  3160 |492514 |  27.6 |   113M | 124 |1730 |2046 |  18k|2046 |  18k|   0 |   0 |6244 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1100s| 17900 |  3172 |493427 |  27.5 |   113M | 124 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |6258 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1105s| 18000 |  3178 |493886 |  27.4 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6262 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1109s| 18100 |  3178 |494226 |  27.3 |   113M | 124 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |6265 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1114s| 18200 |  3176 |494585 |  27.1 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6269 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1120s| 18300 |  3216 |496478 |  27.1 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6320 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1125s| 18400 |  3230 |499419 |  27.1 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6320 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1130s| 18500 |  3230 |499819 |  27.0 |   113M | 124 | 358 |2046 |  18k|2046 |  18k|   0 |   0 |6320 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1134s| 18600 |  3244 |500756 |  26.9 |   113M | 124 | 346 |2046 |  18k|2046 |  18k|   0 |   0 |6327 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1139s| 18700 |  3256 |501745 |  26.8 |   113M | 124 | 353 |2046 |  18k|2046 |  18k|   0 |   0 |6327 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1144s| 18800 |  3276 |503109 |  26.7 |   113M | 124 |1713 |2046 |  18k|2046 |  18k|   0 |   0 |6328 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1149s| 18900 |  3294 |504139 |  26.6 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6328 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1154s| 19000 |  3294 |504470 |  26.5 |   113M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6328 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1160s| 19100 |  3304 |505277 |  26.4 |   114M | 124 |1706 |2046 |  18k|2046 |  18k|   0 |   0 |6379 |-9.815000e+02 |-3.090000e+02 | 217.64%
 1168s| 19200 |  3332 |511269 |  26.6 |   114M | 124 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |6391 |-9.810000e+02 |-3.090000e+02 | 217.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1172s| 19300 |  3332 |511563 |  26.5 |   114M | 124 | 344 |2046 |  18k|2046 |  18k|   0 |   0 |6391 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1177s| 19400 |  3344 |514457 |  26.5 |   115M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6393 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1183s| 19500 |  3358 |515333 |  26.4 |   115M | 124 | 349 |2046 |  18k|2046 |  18k|   0 |   0 |6417 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1188s| 19600 |  3372 |518236 |  26.4 |   115M | 124 | 346 |2046 |  18k|2046 |  18k|   0 |   0 |6435 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1194s| 19700 |  3384 |520921 |  26.4 |   115M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6452 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1199s| 19800 |  3396 |521772 |  26.3 |   115M | 124 | 357 |2046 |  18k|2046 |  18k|   0 |   0 |6465 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1204s| 19900 |  3396 |522087 |  26.2 |   115M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6465 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1209s| 20000 |  3422 |523471 |  26.1 |   116M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6470 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1214s| 20100 |  3434 |524369 |  26.1 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6481 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1219s| 20200 |  3434 |524753 |  25.9 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6481 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1224s| 20300 |  3456 |526082 |  25.9 |   116M | 124 |1726 |2046 |  18k|2046 |  18k|   0 |   0 |6481 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1229s| 20400 |  3472 |529238 |  25.9 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6492 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1234s| 20500 |  3486 |532278 |  25.9 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6498 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1239s| 20600 |  3486 |532644 |  25.8 |   116M | 124 | 364 |2046 |  18k|2046 |  18k|   0 |   0 |6498 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1244s| 20700 |  3498 |535537 |  25.8 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6498 |-9.810000e+02 |-3.090000e+02 | 217.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1252s| 20800 |  3538 |541800 |  26.0 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6519 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1257s| 20900 |  3564 |543123 |  26.0 |   116M | 124 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |6519 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1262s| 21000 |  3576 |544042 |  25.9 |   116M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6519 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1267s| 21100 |  3582 |544378 |  25.8 |   116M | 124 | 350 |2046 |  18k|2046 |  18k|   0 |   0 |6520 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1271s| 21200 |  3594 |545239 |  25.7 |   117M | 124 | 365 |2046 |  18k|2046 |  18k|   0 |   0 |6520 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1277s| 21300 |  3608 |546121 |  25.6 |   117M | 124 | 344 |2046 |  18k|2046 |  18k|   0 |   0 |6539 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1282s| 21400 |  3606 |546498 |  25.5 |   117M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6539 |-9.810000e+02 |-3.090000e+02 | 217.48%
 1287s| 21500 |  3620 |547398 |  25.4 |   117M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6539 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1292s| 21600 |  3620 |547755 |  25.3 |   117M | 124 | 366 |2046 |  18k|2046 |  18k|   0 |   0 |6539 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1296s| 21700 |  3646 |551381 |  25.4 |   118M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6549 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1301s| 21800 |  3680 |553153 |  25.3 |   119M | 124 |1717 |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1307s| 21900 |  3698 |556447 |  25.4 |   120M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1312s| 22000 |  3712 |559381 |  25.4 |   120M | 124 | 354 |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1319s| 22100 |  3724 |562481 |  25.4 |   120M | 124 | 359 |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1324s| 22200 |  3724 |562813 |  25.3 |   120M | 124 | 360 |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1329s| 22300 |  3736 |563678 |  25.2 |   120M | 124 | 373 |2046 |  18k|2046 |  18k|   0 |   0 |6554 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1334s| 22400 |  3758 |564997 |  25.2 |   120M | 124 |1704 |2046 |  18k|2046 |  18k|   0 |   0 |6556 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1339s| 22500 |  3764 |565441 |  25.1 |   120M | 124 | 352 |2046 |  18k|2046 |  18k|   0 |   0 |6556 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1344s| 22600 |  3788 |566882 |  25.0 |   120M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6556 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1349s| 22700 |  3796 |567659 |  25.0 |   120M | 124 |1714 |2046 |  18k|2046 |  18k|   0 |   0 |6556 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1354s| 22800 |  3810 |570455 |  25.0 |   120M | 124 |1708 |2046 |  18k|2046 |  18k|   0 |   0 |6557 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1359s| 22900 |  3826 |573602 |  25.0 |   121M | 124 | 361 |2046 |  18k|2046 |  18k|   0 |   0 |6557 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1364s| 23000 |  3826 |573910 |  24.9 |   121M | 124 | 351 |2046 |  18k|2046 |  18k|   0 |   0 |6557 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1369s| 23100 |  3838 |574772 |  24.8 |   121M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6557 |-9.805000e+02 |-3.090000e+02 | 217.31%
 1373s| 23200 |  3850 |575620 |  24.8 |   121M | 124 |   - |2046 |  18k|2046 |  18k|   0 |   0 |6558 |-9.805000e+02 |-3.090000e+02 | 217.31%
