FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-19.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-19.mps.gz ===========
@02 pigeon-19.mps.gz
@03 1686575446
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1444 variables (1273 bin, 0 int, 0 impl, 171 cont) and 3307 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       171 del vars, 1 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 2, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 171 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 1 chg sides, 0 chg coeffs, 532 upgd conss, 0 impls, 19 clqs
(round 4, medium)     190 del vars, 1540 del conss, 0 add conss, 57 chg bounds, 20 chg sides, 19 chg coeffs, 532 upgd conss, 0 impls, 190 clqs
   (0.1s) probing: 51/1197 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 6967 nodes, 30894 edges)
Number of generators:			16 	(max: 1500)
Log10 of symmetry group order:		14.6
Number of vars moved by some symmetry:	1224
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 190 deleted vars, 1540 deleted constraints, 0 added constraints, 57 tightened bounds, 0 added holes, 20 changed sides, 19 changed coefficients
 0 implications, 190 cliques
presolved problem has 1254 variables (1197 bin, 0 int, 0 impl, 57 cont) and 1768 constraints
    513 constraints of type <knapsack>
     19 constraints of type <setppc>
   1235 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.10
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 48.5s| 10600 |  3333 |476990 |  45.0 |    51M |  83 |   - |1254 |9124 |1254 |1767 |   0 |  10k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 48.9s| 10700 |  3357 |482681 |  45.1 |    51M |  83 |   2 |1254 |9207 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 49.2s| 10800 |  3385 |487898 |  45.2 |    51M |  83 |   2 |1254 |9283 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 49.6s| 10900 |  3417 |492339 |  45.2 |    51M |  83 |   2 |1254 |9359 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 49.9s| 11000 |  3453 |496854 |  45.2 |    51M |  83 |   2 |1254 |9409 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 50.2s| 11100 |  3487 |501901 |  45.2 |    51M |  83 |   2 |1254 |9471 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 50.5s| 11200 |  3533 |505504 |  45.1 |    51M |  83 |   - |1254 |9522 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 50.8s| 11300 |  3573 |509858 |  45.1 |    51M |  83 |   2 |1254 |9590 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 51.1s| 11400 |  3611 |514044 |  45.1 |    52M |  83 |   2 |1254 |9647 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 51.4s| 11500 |  3645 |518366 |  45.1 |    52M |  83 |   2 |1254 |9712 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 51.8s| 11600 |  3687 |522236 |  45.0 |    52M |  83 |   2 |1254 |9771 |1254 |1767 |   0 |  11k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 52.1s| 11700 |  3729 |526172 |  45.0 |    53M |  83 |   2 |1254 |9821 |1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 52.4s| 11800 |  3777 |529812 |  44.9 |    53M |  83 |   2 |1254 |9867 |1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 52.7s| 11900 |  3819 |533640 |  44.8 |    53M |  83 |   2 |1254 |9909 |1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 53.0s| 12000 |  3853 |538117 |  44.8 |    54M |  83 |   - |1254 |9967 |1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 53.3s| 12100 |  3889 |542501 |  44.8 |    54M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 53.6s| 12200 |  3947 |545071 |  44.7 |    54M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 53.9s| 12300 |  3997 |548312 |  44.6 |    54M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 54.2s| 12400 |  4043 |551943 |  44.5 |    54M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 54.4s| 12500 |  4093 |555012 |  44.4 |    54M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 54.7s| 12600 |  4139 |558786 |  44.3 |    55M |  83 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 55.0s| 12700 |  4189 |561784 |  44.2 |    55M |  84 |   - |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 55.3s| 12800 |  4241 |564996 |  44.1 |    55M |  84 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 55.5s| 12900 |  4297 |568016 |  44.0 |    55M |  85 |   2 |1254 |  10k|1254 |1767 |   0 |  12k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 55.9s| 13000 |  4335 |572178 |  44.0 |    55M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.1s| 13100 |  4387 |575362 |  43.9 |    55M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 56.4s| 13200 |  4439 |578288 |  43.8 |    55M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 56.7s| 13300 |  4483 |582048 |  43.8 |    55M |  86 |   - |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 57.1s| 13400 |  4523 |586289 |  43.8 |    56M |  86 |   - |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 57.4s| 13500 |  4571 |589599 |  43.7 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 57.7s| 13600 |  4617 |593570 |  43.6 |    56M |  86 |   - |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 58.0s| 13700 |  4663 |596907 |  43.6 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 58.3s| 13800 |  4711 |600545 |  43.5 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 58.7s| 13900 |  4753 |604678 |  43.5 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 59.0s| 14000 |  4799 |608452 |  43.5 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 59.3s| 14100 |  4837 |612767 |  43.5 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 59.7s| 14200 |  4873 |617228 |  43.5 |    56M |  86 |   2 |1254 |  10k|1254 |1767 |   0 |  13k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 60.0s| 14300 |  4905 |621881 |  43.5 |    56M |  86 |   - |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 60.4s| 14400 |  4939 |626346 |  43.5 |    56M |  86 |   2 |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 60.8s| 14500 |  4975 |630463 |  43.5 |    56M |  87 |   2 |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 61.1s| 14600 |  5015 |634403 |  43.5 |    57M |  87 |   2 |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 61.4s| 14700 |  5055 |638361 |  43.4 |    57M |  87 |   - |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 61.7s| 14800 |  5095 |642283 |  43.4 |    57M |  87 |   2 |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 62.1s| 14900 |  5133 |646120 |  43.4 |    57M |  87 |   2 |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 62.7s| 15000 |  5085 |655100 |  43.7 |    58M |  87 |   - |1254 |  11k|1254 |1767 |   0 |  14k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 63.3s| 15100 |  5003 |666076 |  44.1 |    58M |  87 |   - |1254 |  11k|1254 |1767 |   0 |  15k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 63.9s| 15200 |  4953 |675397 |  44.4 |    58M |  87 |   2 |1254 |  11k|1254 |1767 |   0 |  15k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 64.6s| 15300 |  4901 |684723 |  44.8 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  15k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 65.3s| 15400 |  4821 |695884 |  45.2 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  16k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 66.0s| 15500 |  4749 |706740 |  45.6 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  16k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 66.5s| 15600 |  4725 |714738 |  45.8 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  16k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 67.0s| 15700 |  4725 |721181 |  45.9 |    58M |  88 |   2 |1254 |  11k|1254 |1767 |   0 |  16k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 67.3s| 15800 |  4777 |724711 |  45.9 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  16k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 67.8s| 15900 |  4781 |731111 |  46.0 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  17k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 68.3s| 16000 |  4755 |739543 |  46.2 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  17k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.9s| 16100 |  4723 |748027 |  46.5 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  17k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 69.6s| 16200 |  4681 |757011 |  46.7 |    58M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  17k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 70.1s| 16300 |  4671 |764231 |  46.9 |    58M |  88 |   2 |1254 |  11k|1254 |1767 |   0 |  17k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 70.9s| 16400 |  4581 |775282 |  47.3 |    59M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  18k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 71.8s| 16500 |  4481 |787723 |  47.7 |    59M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  18k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 72.6s| 16600 |  4395 |798948 |  48.1 |    60M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  18k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 73.3s| 16700 |  4339 |808129 |  48.4 |    60M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 73.7s| 16800 |  4351 |813917 |  48.4 |    60M |  88 |   - |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 74.1s| 16900 |  4369 |819051 |  48.5 |    60M |  88 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 74.5s| 17000 |  4411 |822581 |  48.4 |    60M |  88 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 74.8s| 17100 |  4457 |826140 |  48.3 |    60M |  89 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 75.1s| 17200 |  4495 |829903 |  48.3 |    60M |  93 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 75.4s| 17300 |  4533 |833795 |  48.2 |    60M |  93 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 75.7s| 17400 |  4567 |837779 |  48.1 |    60M |  93 |   2 |1254 |  11k|1254 |1767 |   0 |  19k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 76.1s| 17500 |  4567 |843517 |  48.2 |    60M |  93 |   - |1254 |  11k|1254 |1767 |   0 |  20k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.8s| 17600 |  4479 |853731 |  48.5 |    60M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  20k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 77.5s| 17700 |  4397 |863809 |  48.8 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  20k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 78.3s| 17800 |  4317 |873706 |  49.1 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  21k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 78.7s| 17900 |  4337 |878729 |  49.1 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  21k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 79.2s| 18000 |  4323 |885769 |  49.2 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  21k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 79.8s| 18100 |  4285 |895399 |  49.5 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  21k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 80.3s| 18200 |  4267 |902423 |  49.6 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  21k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 80.8s| 18300 |  4241 |909645 |  49.7 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 81.1s| 18400 |  4275 |913678 |  49.7 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 81.6s| 18500 |  4255 |920551 |  49.8 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 82.0s| 18600 |  4271 |925566 |  49.8 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 82.2s| 18700 |  4323 |928633 |  49.7 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 82.5s| 18800 |  4363 |932470 |  49.6 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 82.8s| 18900 |  4415 |935761 |  49.5 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 83.1s| 19000 |  4471 |938722 |  49.4 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 83.4s| 19100 |  4519 |942469 |  49.3 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 83.7s| 19200 |  4567 |946196 |  49.3 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  22k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 84.1s| 19300 |  4597 |950549 |  49.3 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 84.4s| 19400 |  4629 |954920 |  49.2 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 84.7s| 19500 |  4667 |959005 |  49.2 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 85.1s| 19600 |  4703 |963220 |  49.1 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 85.4s| 19700 |  4745 |966969 |  49.1 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 85.7s| 19800 |  4783 |971253 |  49.1 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 86.1s| 19900 |  4805 |976192 |  49.1 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  23k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 86.9s| 20000 |  4705 |988354 |  49.4 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  24k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 87.6s| 20100 |  4605 |  1000k|  49.8 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  24k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 88.4s| 20200 |  4505 |  1012k|  50.1 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  24k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 89.2s| 20300 |  4405 |  1024k|  50.5 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  25k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 90.0s| 20400 |  4305 |  1035k|  50.8 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  25k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 90.8s| 20500 |  4223 |  1046k|  51.0 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  25k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 91.3s| 20600 |  4211 |  1053k|  51.1 |    61M |  94 |   2 |1254 |  11k|1254 |1767 |   0 |  25k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 91.9s| 20700 |  4165 |  1061k|  51.3 |    61M |  94 |   - |1254 |  11k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 92.4s| 20800 |  4145 |  1067k|  51.3 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 92.7s| 20900 |  4191 |  1071k|  51.3 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 93.3s| 21000 |  4141 |  1079k|  51.4 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 93.7s| 21100 |  4183 |  1083k|  51.3 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 94.2s| 21200 |  4157 |  1090k|  51.4 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  26k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 94.9s| 21300 |  4087 |  1100k|  51.7 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  27k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 95.4s| 21400 |  4085 |  1107k|  51.7 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  27k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 95.9s| 21500 |  4064 |  1114k|  51.8 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  27k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 96.5s| 21600 |  4028 |  1121k|  51.9 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  27k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 97.0s| 21700 |  4010 |  1129k|  52.1 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 97.4s| 21800 |  4026 |  1134k|  52.1 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 97.8s| 21900 |  4060 |  1138k|  52.0 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 98.1s| 22000 |  4088 |  1142k|  52.0 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 98.9s| 22100 |  3996 |  1153k|  52.2 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 99.3s| 22200 |  4024 |  1158k|  52.2 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
 99.7s| 22300 |  4072 |  1162k|  52.1 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  28k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  100s| 22400 |  4108 |  1166k|  52.1 |    61M |  94 |   2 |1254 |  10k|1254 |1767 |   0 |  29k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  101s| 22500 |  4052 |  1176k|  52.3 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  29k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  102s| 22600 |  3952 |  1189k|  52.6 |    61M |  94 |   - |1254 |  10k|1254 |1767 |   0 |  29k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  102s| 22700 |  3978 |  1193k|  52.6 |    61M |  94 |   - |1254 |9942 |1254 |1767 |   0 |  29k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  103s| 22800 |  3905 |  1203k|  52.8 |    61M |  94 |   - |1254 |9739 |1254 |1767 |   0 |  30k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  103s| 22900 |  3948 |  1207k|  52.7 |    61M |  94 |   2 |1254 |9691 |1254 |1767 |   0 |  30k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  103s| 23000 |  3982 |  1212k|  52.7 |    61M |  94 |   2 |1254 |9686 |1254 |1767 |   0 |  30k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  104s| 23100 |  3964 |  1219k|  52.8 |    61M |  94 |   - |1254 |9823 |1254 |1767 |   0 |  30k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
  105s| 23200 |  3864 |  1232k|  53.1 |    61M |  94 |   - |1254 |9567 |1254 |1767 |   0 |  30k|  35 |-1.900000e+04 |-1.300000e+04 |  46.15%
