FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs08r139-94.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs08r139-94.mps.gz ===========
@02 cvs08r139-94.mps.gz
@03 1686581183
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2398 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2398 upgd conss, 0 impls, 2390 clqs
   (0.3s) probing: 803/1864 (43.1%) - 0 fixings, 0 aggregations, 16072 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 6878 nodes, 12912 edges)
Number of generators:			96 	(max: 1500)
Log10 of symmetry group order:		32.8
Number of vars moved by some symmetry:	1864
Total time for symmetry detection:	0.03

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 6174 cliques
presolved problem has 1864 variables (1864 bin, 0 int, 0 impl, 0 cont) and 2399 constraints
      8 constraints of type <knapsack>
   2390 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  389s|  9500 |  1650 |838944 |  88.3 |    88M |  49 | 922 |1864 |3687 |1864 |2398 |   0 |  15k|5292 |-1.290667e+02 |-1.150000e+02 |  12.23%
  392s|  9600 |  1656 |846150 |  88.1 |    88M |  49 |   - |1864 |3572 |1864 |2398 |   0 |  15k|5332 |-1.290638e+02 |-1.150000e+02 |  12.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  394s|  9700 |  1658 |851221 |  87.7 |    88M |  49 |   - |1864 |3463 |1864 |2398 |   0 |  15k|5373 |-1.290638e+02 |-1.150000e+02 |  12.23%
  398s|  9800 |  1686 |861306 |  87.8 |    88M |  49 |   - |1864 |3353 |1864 |2398 |   0 |  16k|5442 |-1.290529e+02 |-1.150000e+02 |  12.22%
  402s|  9900 |  1700 |869300 |  87.8 |    89M |  49 |   - |1864 |3240 |1864 |2398 |   0 |  16k|5454 |-1.290488e+02 |-1.150000e+02 |  12.22%
  405s| 10000 |  1714 |878813 |  87.8 |    89M |  49 |1145 |1864 |3082 |1864 |2398 |   0 |  16k|5459 |-1.290356e+02 |-1.150000e+02 |  12.20%
  409s| 10100 |  1726 |885620 |  87.6 |    89M |  49 |1150 |1864 |2992 |1864 |2398 |   0 |  16k|5464 |-1.290234e+02 |-1.150000e+02 |  12.19%
  411s| 10200 |  1736 |891936 |  87.4 |    89M |  49 |1031 |1864 |2937 |1864 |2398 |   0 |  16k|5467 |-1.290197e+02 |-1.150000e+02 |  12.19%
  414s| 10300 |  1746 |899197 |  87.2 |    89M |  49 | 966 |1864 |2920 |1864 |2398 |   0 |  16k|5481 |-1.290197e+02 |-1.150000e+02 |  12.19%
  415s| 10400 |  1752 |903736 |  86.8 |    89M |  49 | 357 |1864 |2983 |1864 |2398 |   0 |  16k|5504 |-1.290160e+02 |-1.150000e+02 |  12.19%
  417s| 10500 |  1758 |907843 |  86.4 |    89M |  49 |   - |1864 |3016 |1864 |2398 |   0 |  16k|5534 |-1.290036e+02 |-1.150000e+02 |  12.18%
  420s| 10600 |  1768 |914750 |  86.2 |    89M |  49 |1005 |1864 |2984 |1864 |2398 |   0 |  16k|5550 |-1.289943e+02 |-1.150000e+02 |  12.17%
  423s| 10700 |  1788 |922545 |  86.2 |    89M |  49 | 981 |1864 |2936 |1864 |2398 |   0 |  16k|5564 |-1.289722e+02 |-1.150000e+02 |  12.15%
  425s| 10800 |  1798 |928173 |  85.9 |    89M |  49 | 707 |1864 |2878 |1864 |2398 |   0 |  16k|5571 |-1.289722e+02 |-1.150000e+02 |  12.15%
  427s| 10900 |  1802 |932762 |  85.5 |    89M |  49 | 584 |1864 |2838 |1864 |2398 |   0 |  16k|5573 |-1.289722e+02 |-1.150000e+02 |  12.15%
  428s| 11000 |  1808 |936922 |  85.1 |    89M |  49 |   - |1864 |2849 |1864 |2398 |   0 |  16k|5579 |-1.289722e+02 |-1.150000e+02 |  12.15%
  431s| 11100 |  1816 |943518 |  85.0 |    89M |  49 |1160 |1864 |2881 |1864 |2398 |   0 |  16k|5594 |-1.289489e+02 |-1.150000e+02 |  12.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  432s| 11200 |  1816 |948378 |  84.6 |    89M |  49 |   - |1864 |2972 |1864 |2398 |   0 |  16k|5626 |-1.289489e+02 |-1.150000e+02 |  12.13%
  433s| 11300 |  1820 |952699 |  84.3 |    89M |  49 |   - |1864 |3011 |1864 |2398 |   0 |  16k|5639 |-1.289234e+02 |-1.150000e+02 |  12.11%
  437s| 11400 |  1840 |964961 |  84.6 |    89M |  49 |   - |1864 |2939 |1864 |2398 |   0 |  16k|5645 |-1.289160e+02 |-1.150000e+02 |  12.10%
  440s| 11500 |  1848 |971058 |  84.4 |    90M |  49 | 945 |1864 |2810 |1864 |2398 |   0 |  16k|5645 |-1.289094e+02 |-1.150000e+02 |  12.10%
  443s| 11600 |  1858 |978626 |  84.3 |    91M |  49 | 906 |1864 |2781 |1864 |2398 |   0 |  16k|5656 |-1.289094e+02 |-1.150000e+02 |  12.10%
  446s| 11700 |  1872 |984240 |  84.1 |    91M |  49 |   - |1864 |2737 |1864 |2398 |   0 |  16k|5711 |-1.288938e+02 |-1.150000e+02 |  12.08%
  448s| 11800 |  1880 |988437 |  83.7 |    91M |  49 | 789 |1864 |2785 |1864 |2398 |   0 |  16k|5729 |-1.288934e+02 |-1.150000e+02 |  12.08%
  450s| 11900 |  1890 |994804 |  83.6 |    91M |  49 |   - |1864 |2730 |1864 |2398 |   0 |  16k|5729 |-1.288888e+02 |-1.150000e+02 |  12.08%
  451s| 12000 |  1896 |  1000k|  83.4 |    91M |  49 | 603 |1864 |2679 |1864 |2398 |   0 |  16k|5732 |-1.288888e+02 |-1.150000e+02 |  12.08%
  454s| 12100 |  1900 |  1006k|  83.2 |    91M |  49 |   - |1864 |2670 |1864 |2398 |   0 |  16k|5732 |-1.288857e+02 |-1.150000e+02 |  12.07%
  457s| 12200 |  1902 |  1011k|  82.9 |    91M |  49 |   - |1864 |2650 |1864 |2398 |   0 |  16k|5732 |-1.288783e+02 |-1.150000e+02 |  12.07%
  458s| 12300 |  1910 |  1015k|  82.5 |    91M |  49 |  80 |1864 |2674 |1864 |2398 |   0 |  17k|5738 |-1.288783e+02 |-1.150000e+02 |  12.07%
  459s| 12400 |  1908 |  1020k|  82.3 |    91M |  49 | 993 |1864 |2677 |1864 |2398 |   0 |  17k|5741 |-1.288621e+02 |-1.150000e+02 |  12.05%
  463s| 12500 |  1916 |  1026k|  82.1 |    91M |  49 |1032 |1864 |2677 |1864 |2398 |   0 |  17k|5745 |-1.288612e+02 |-1.150000e+02 |  12.05%
  465s| 12600 |  1930 |  1034k|  82.1 |    92M |  49 |   - |1864 |2645 |1864 |2398 |   0 |  17k|5749 |-1.288610e+02 |-1.150000e+02 |  12.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  467s| 12700 |  1938 |  1039k|  81.8 |    92M |  49 |   - |1864 |2641 |1864 |2398 |   0 |  17k|5750 |-1.288569e+02 |-1.150000e+02 |  12.05%
  469s| 12800 |  1942 |  1043k|  81.5 |    92M |  51 | 396 |1864 |2652 |1864 |2398 |   0 |  17k|5754 |-1.288541e+02 |-1.150000e+02 |  12.05%
  471s| 12900 |  1942 |  1047k|  81.2 |    92M |  51 |   - |1864 |2621 |1864 |2398 |   0 |  17k|5758 |-1.288541e+02 |-1.150000e+02 |  12.05%
  473s| 13000 |  1952 |  1053k|  81.0 |    92M |  51 | 974 |1864 |2619 |1864 |2398 |   0 |  17k|5759 |-1.288541e+02 |-1.150000e+02 |  12.05%
  474s| 13100 |  1952 |  1057k|  80.7 |    92M |  51 | 868 |1864 |2609 |1864 |2398 |   0 |  17k|5759 |-1.288541e+02 |-1.150000e+02 |  12.05%
  476s| 13200 |  1952 |  1061k|  80.4 |    92M |  51 |1016 |1864 |2612 |1864 |2398 |   0 |  17k|5759 |-1.288541e+02 |-1.150000e+02 |  12.05%
  479s| 13300 |  1952 |  1067k|  80.2 |    92M |  51 |   - |1864 |2624 |1864 |2398 |   0 |  17k|5765 |-1.288541e+02 |-1.150000e+02 |  12.05%
  483s| 13400 |  1956 |  1075k|  80.2 |    92M |  51 | 796 |1864 |2636 |1864 |2398 |   0 |  17k|5768 |-1.288537e+02 |-1.150000e+02 |  12.05%
  484s| 13500 |  1964 |  1080k|  80.0 |    92M |  51 | 438 |1864 |2621 |1864 |2398 |   0 |  17k|5768 |-1.288437e+02 |-1.150000e+02 |  12.04%
  487s| 13600 |  1966 |  1086k|  79.8 |    92M |  51 | 753 |1864 |2587 |1864 |2398 |   0 |  17k|5768 |-1.288437e+02 |-1.150000e+02 |  12.04%
  489s| 13700 |  1974 |  1090k|  79.6 |    92M |  51 |  76 |1864 |2606 |1864 |2398 |   0 |  17k|5771 |-1.288437e+02 |-1.150000e+02 |  12.04%
  490s| 13800 |  1970 |  1094k|  79.3 |    92M |  51 |   - |1864 |2622 |1864 |2398 |   0 |  17k|5776 |-1.288413e+02 |-1.150000e+02 |  12.04%
  491s| 13900 |  1974 |  1097k|  78.9 |    92M |  51 |   - |1864 |2613 |1864 |2398 |   0 |  17k|5778 |-1.288413e+02 |-1.150000e+02 |  12.04%
r 491s| 13903 |  1973 |  1097k|  78.9 |shifting|  51 |  15 |1864 |2613 |1864 |2398 |   0 |  17k|5778 |-1.288413e+02 |-1.150000e+02 |  12.04%
  491s| 14000 |  1972 |  1101k|  78.6 |    92M |  51 | 395 |1864 |2612 |1864 |2398 |   0 |  17k|5778 |-1.288413e+02 |-1.150000e+02 |  12.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  493s| 14100 |  1978 |  1104k|  78.3 |    92M |  51 |   - |1864 |2654 |1864 |2398 |   0 |  17k|5788 |-1.288394e+02 |-1.150000e+02 |  12.03%
  494s| 14200 |  1980 |  1110k|  78.1 |    92M |  51 |   - |1864 |2689 |1864 |2398 |   0 |  17k|5799 |-1.288300e+02 |-1.150000e+02 |  12.03%
  495s| 14300 |  1984 |  1114k|  77.9 |    92M |  51 | 519 |1864 |2693 |1864 |2398 |   0 |  17k|5805 |-1.287927e+02 |-1.150000e+02 |  11.99%
  498s| 14400 |  1992 |  1119k|  77.7 |    92M |  51 | 933 |1864 |2654 |1864 |2398 |   0 |  17k|5805 |-1.287792e+02 |-1.150000e+02 |  11.98%
  500s| 14500 |  1994 |  1123k|  77.4 |    92M |  51 |   - |1864 |2616 |1864 |2398 |   0 |  17k|5805 |-1.287792e+02 |-1.150000e+02 |  11.98%
  501s| 14600 |  2002 |  1129k|  77.3 |    92M |  51 |   - |1864 |2600 |1864 |2398 |   0 |  17k|5806 |-1.287411e+02 |-1.150000e+02 |  11.95%
  503s| 14700 |  2004 |  1133k|  77.1 |    92M |  51 |   - |1864 |2577 |1864 |2398 |   0 |  17k|5807 |-1.287334e+02 |-1.150000e+02 |  11.94%
  504s| 14800 |  2008 |  1136k|  76.8 |    92M |  51 | 878 |1864 |2568 |1864 |2398 |   0 |  17k|5808 |-1.287334e+02 |-1.150000e+02 |  11.94%
  506s| 14900 |  2006 |  1141k|  76.6 |    92M |  51 | 618 |1864 |2559 |1864 |2398 |   0 |  17k|5809 |-1.287329e+02 |-1.150000e+02 |  11.94%
  507s| 15000 |  2002 |  1143k|  76.2 |    92M |  51 |   - |1864 |2572 |1864 |2398 |   0 |  17k|5815 |-1.287329e+02 |-1.150000e+02 |  11.94%
  509s| 15100 |  2002 |  1147k|  76.0 |    92M |  51 |   - |1864 |2566 |1864 |2398 |   0 |  17k|5815 |-1.287329e+02 |-1.150000e+02 |  11.94%
  511s| 15200 |  2006 |  1151k|  75.7 |    92M |  51 |   - |1864 |2592 |1864 |2398 |   0 |  17k|5820 |-1.287329e+02 |-1.150000e+02 |  11.94%
  512s| 15300 |  2002 |  1153k|  75.3 |    93M |  51 |   - |1864 |2589 |1864 |2398 |   0 |  17k|5820 |-1.287329e+02 |-1.150000e+02 |  11.94%
  514s| 15400 |  2002 |  1157k|  75.1 |    93M |  51 |   - |1864 |2577 |1864 |2398 |   0 |  17k|5820 |-1.287329e+02 |-1.150000e+02 |  11.94%
  516s| 15500 |  2000 |  1161k|  74.9 |    93M |  51 |   - |1864 |2587 |1864 |2398 |   0 |  17k|5822 |-1.287329e+02 |-1.150000e+02 |  11.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 15600 |  2004 |  1165k|  74.7 |    93M |  51 |   - |1864 |2630 |1864 |2398 |   0 |  17k|5827 |-1.287310e+02 |-1.150000e+02 |  11.94%
  518s| 15700 |  2010 |  1170k|  74.5 |    93M |  51 | 583 |1864 |2622 |1864 |2398 |   0 |  17k|5829 |-1.287282e+02 |-1.150000e+02 |  11.94%
* 519s| 15709 |  1477 |  1170k|  74.5 |    LP  |  51 |   - |1864 |2622 |1864 |2398 |   0 |  17k|5829 |-1.287282e+02 |-1.160000e+02 |  10.97%
  521s| 15800 |  1478 |  1176k|  74.4 |    93M |  51 |   - |1864 |2756 |1864 |2398 |   0 |  17k|5872 |-1.287098e+02 |-1.160000e+02 |  10.96%
  524s| 15900 |  1482 |  1184k|  74.4 |    93M |  51 |   - |1864 |2831 |1864 |2398 |   0 |  17k|5908 |-1.286846e+02 |-1.160000e+02 |  10.94%
  527s| 16000 |  1490 |  1189k|  74.3 |    93M |  51 | 617 |1864 |2898 |1864 |2398 |   0 |  17k|5951 |-1.286845e+02 |-1.160000e+02 |  10.93%
  529s| 16100 |  1482 |  1193k|  74.1 |    93M |  51 |   - |1864 |2915 |1864 |2398 |   0 |  18k|5982 |-1.286845e+02 |-1.160000e+02 |  10.93%
  532s| 16200 |  1480 |  1198k|  73.9 |    93M |  51 | 747 |1864 |2822 |1864 |2398 |   0 |  18k|5997 |-1.286834e+02 |-1.160000e+02 |  10.93%
  534s| 16300 |  1486 |  1203k|  73.8 |    93M |  51 |   - |1864 |2792 |1864 |2398 |   0 |  18k|6010 |-1.286802e+02 |-1.160000e+02 |  10.93%
  536s| 16400 |  1494 |  1208k|  73.7 |    93M |  51 | 898 |1864 |2755 |1864 |2398 |   0 |  18k|6030 |-1.286658e+02 |-1.160000e+02 |  10.92%
  540s| 16500 |  1498 |  1214k|  73.6 |    93M |  51 |   - |1864 |2815 |1864 |2398 |   0 |  18k|6065 |-1.286658e+02 |-1.160000e+02 |  10.92%
  542s| 16600 |  1496 |  1219k|  73.4 |    93M |  51 |   - |1864 |2967 |1864 |2398 |   0 |  18k|6103 |-1.286658e+02 |-1.160000e+02 |  10.92%
  545s| 16700 |  1498 |  1224k|  73.3 |    93M |  51 |   - |1864 |3020 |1864 |2398 |   0 |  18k|6138 |-1.286621e+02 |-1.160000e+02 |  10.92%
  547s| 16800 |  1496 |  1227k|  73.0 |    93M |  51 |   - |1864 |2980 |1864 |2398 |   0 |  18k|6151 |-1.286621e+02 |-1.160000e+02 |  10.92%
  549s| 16900 |  1494 |  1232k|  72.9 |    93M |  51 |   - |1864 |2982 |1864 |2398 |   0 |  18k|6181 |-1.286621e+02 |-1.160000e+02 |  10.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  552s| 17000 |  1494 |  1238k|  72.8 |    93M |  51 |   - |1864 |3063 |1864 |2398 |   0 |  19k|6252 |-1.286224e+02 |-1.160000e+02 |  10.88%
  554s| 17100 |  1502 |  1244k|  72.7 |    93M |  51 |1024 |1864 |2970 |1864 |2398 |   0 |  19k|6279 |-1.286132e+02 |-1.160000e+02 |  10.87%
  557s| 17200 |  1500 |  1249k|  72.6 |    93M |  51 |   - |1864 |3045 |1864 |2398 |   0 |  19k|6323 |-1.286026e+02 |-1.160000e+02 |  10.86%
  560s| 17300 |  1500 |  1254k|  72.5 |    93M |  51 |1075 |1864 |3051 |1864 |2398 |   0 |  19k|6364 |-1.286026e+02 |-1.160000e+02 |  10.86%
  563s| 17400 |  1500 |  1260k|  72.4 |    93M |  51 |1006 |1864 |2980 |1864 |2398 |   0 |  19k|6400 |-1.285950e+02 |-1.160000e+02 |  10.86%
  568s| 17500 |  1502 |  1269k|  72.5 |    93M |  51 |   - |1864 |2883 |1864 |2398 |   0 |  19k|6400 |-1.285950e+02 |-1.160000e+02 |  10.86%
  571s| 17600 |  1500 |  1276k|  72.5 |    93M |  51 |   - |1864 |2933 |1864 |2398 |   0 |  19k|6444 |-1.285867e+02 |-1.160000e+02 |  10.85%
  574s| 17700 |  1500 |  1281k|  72.3 |    93M |  51 | 431 |1864 |3054 |1864 |2398 |   0 |  19k|6509 |-1.285867e+02 |-1.160000e+02 |  10.85%
  576s| 17800 |  1500 |  1285k|  72.2 |    93M |  51 |1105 |1864 |2999 |1864 |2398 |   0 |  19k|6509 |-1.285822e+02 |-1.160000e+02 |  10.85%
  577s| 17900 |  1496 |  1290k|  72.1 |    93M |  51 |   - |1864 |2922 |1864 |2398 |   0 |  19k|6522 |-1.285822e+02 |-1.160000e+02 |  10.85%
  580s| 18000 |  1500 |  1296k|  72.0 |    93M |  51 |   - |1864 |2932 |1864 |2398 |   0 |  20k|6563 |-1.285708e+02 |-1.160000e+02 |  10.84%
  584s| 18100 |  1506 |  1304k|  72.1 |    93M |  51 |   - |1864 |3056 |1864 |2398 |   0 |  20k|6625 |-1.285708e+02 |-1.160000e+02 |  10.84%
  586s| 18200 |  1516 |  1312k|  72.1 |    93M |  51 | 881 |1864 |3082 |1864 |2398 |   0 |  20k|6672 |-1.285706e+02 |-1.160000e+02 |  10.84%
  588s| 18300 |  1512 |  1316k|  71.9 |    93M |  51 | 760 |1864 |3069 |1864 |2398 |   0 |  20k|6694 |-1.285706e+02 |-1.160000e+02 |  10.84%
  591s| 18400 |  1514 |  1321k|  71.8 |    93M |  51 |   - |1864 |3006 |1864 |2398 |   0 |  20k|6726 |-1.285706e+02 |-1.160000e+02 |  10.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  593s| 18500 |  1520 |  1328k|  71.8 |    93M |  51 |   - |1864 |3002 |1864 |2398 |   0 |  20k|6751 |-1.285656e+02 |-1.160000e+02 |  10.83%
  595s| 18600 |  1526 |  1334k|  71.7 |    93M |  51 |   - |1864 |2947 |1864 |2398 |   0 |  20k|6763 |-1.285598e+02 |-1.160000e+02 |  10.83%
  599s| 18700 |  1536 |  1341k|  71.7 |    93M |  51 | 921 |1864 |2881 |1864 |2398 |   0 |  20k|6808 |-1.285531e+02 |-1.160000e+02 |  10.82%
  601s| 18800 |  1532 |  1345k|  71.5 |    93M |  51 |   - |1864 |2849 |1864 |2398 |   0 |  20k|6815 |-1.285531e+02 |-1.160000e+02 |  10.82%
  603s| 18900 |  1534 |  1350k|  71.4 |    93M |  51 |1036 |1864 |2840 |1864 |2398 |   0 |  20k|6837 |-1.285531e+02 |-1.160000e+02 |  10.82%
  606s| 19000 |  1538 |  1356k|  71.3 |    93M |  51 |   - |1864 |2931 |1864 |2398 |   0 |  21k|6873 |-1.285472e+02 |-1.160000e+02 |  10.82%
  609s| 19100 |  1540 |  1360k|  71.2 |    94M |  51 |   - |1864 |3060 |1864 |2398 |   0 |  21k|6925 |-1.285448e+02 |-1.160000e+02 |  10.81%
  612s| 19200 |  1548 |  1366k|  71.1 |    94M |  51 | 943 |1864 |3072 |1864 |2398 |   0 |  21k|6982 |-1.285349e+02 |-1.160000e+02 |  10.81%
  615s| 19300 |  1554 |  1373k|  71.1 |    94M |  51 |   - |1864 |3085 |1864 |2398 |   0 |  21k|7033 |-1.285207e+02 |-1.160000e+02 |  10.79%
  617s| 19400 |  1556 |  1377k|  71.0 |    94M |  51 |   - |1864 |3054 |1864 |2398 |   0 |  21k|7041 |-1.285207e+02 |-1.160000e+02 |  10.79%
  619s| 19500 |  1554 |  1382k|  70.9 |    94M |  51 | 909 |1864 |2960 |1864 |2398 |   0 |  21k|7054 |-1.285194e+02 |-1.160000e+02 |  10.79%
  622s| 19600 |  1556 |  1385k|  70.7 |    94M |  51 |   - |1864 |3153 |1864 |2398 |   0 |  21k|7141 |-1.285194e+02 |-1.160000e+02 |  10.79%
  623s| 19700 |  1562 |  1389k|  70.5 |    94M |  51 |   - |1864 |3262 |1864 |2398 |   0 |  22k|7174 |-1.284825e+02 |-1.160000e+02 |  10.76%
  626s| 19800 |  1566 |  1393k|  70.3 |    94M |  52 | 356 |1864 |3290 |1864 |2398 |   0 |  22k|7216 |-1.284679e+02 |-1.160000e+02 |  10.75%
  627s| 19900 |  1568 |  1396k|  70.1 |    94M |  57 | 717 |1864 |3281 |1864 |2398 |   0 |  22k|7219 |-1.284514e+02 |-1.160000e+02 |  10.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  628s| 20000 |  1566 |  1399k|  70.0 |    94M |  57 | 802 |1864 |3127 |1864 |2398 |   0 |  22k|7220 |-1.284514e+02 |-1.160000e+02 |  10.73%
  630s| 20100 |  1566 |  1404k|  69.8 |    94M |  57 |1238 |1864 |2987 |1864 |2398 |   0 |  22k|7233 |-1.284514e+02 |-1.160000e+02 |  10.73%
  632s| 20200 |  1568 |  1410k|  69.8 |    94M |  57 |   - |1864 |2804 |1864 |2398 |   0 |  22k|7234 |-1.284497e+02 |-1.160000e+02 |  10.73%
  634s| 20300 |  1568 |  1415k|  69.7 |    94M |  57 | 697 |1864 |2748 |1864 |2398 |   0 |  22k|7238 |-1.284497e+02 |-1.160000e+02 |  10.73%
  636s| 20400 |  1566 |  1418k|  69.5 |    94M |  57 |   - |1864 |2740 |1864 |2398 |   0 |  22k|7245 |-1.284497e+02 |-1.160000e+02 |  10.73%
  638s| 20500 |  1568 |  1424k|  69.4 |    94M |  57 | 948 |1864 |2736 |1864 |2398 |   0 |  22k|7250 |-1.284423e+02 |-1.160000e+02 |  10.73%
  641s| 20600 |  1570 |  1429k|  69.4 |    94M |  57 | 740 |1864 |2912 |1864 |2398 |   0 |  22k|7308 |-1.284337e+02 |-1.160000e+02 |  10.72%
  644s| 20700 |  1574 |  1435k|  69.3 |    94M |  57 |1042 |1864 |3088 |1864 |2398 |   0 |  22k|7472 |-1.284226e+02 |-1.160000e+02 |  10.71%
  647s| 20800 |  1576 |  1440k|  69.2 |    94M |  57 |   - |1864 |3041 |1864 |2398 |   0 |  23k|7515 |-1.284226e+02 |-1.160000e+02 |  10.71%
  648s| 20900 |  1572 |  1444k|  69.1 |    94M |  57 |   - |1864 |2967 |1864 |2398 |   0 |  23k|7537 |-1.284226e+02 |-1.160000e+02 |  10.71%
  650s| 21000 |  1580 |  1449k|  69.0 |    94M |  57 |   - |1864 |2913 |1864 |2398 |   0 |  23k|7571 |-1.284216e+02 |-1.160000e+02 |  10.71%
  653s| 21100 |  1586 |  1456k|  69.0 |    94M |  57 |   - |1864 |3033 |1864 |2398 |   0 |  23k|7629 |-1.284128e+02 |-1.160000e+02 |  10.70%
  656s| 21200 |  1592 |  1463k|  69.0 |    94M |  57 |   - |1864 |3164 |1864 |2398 |   0 |  23k|7681 |-1.284080e+02 |-1.160000e+02 |  10.70%
  659s| 21300 |  1598 |  1468k|  68.9 |    94M |  57 |   - |1864 |3073 |1864 |2398 |   0 |  23k|7718 |-1.284043e+02 |-1.160000e+02 |  10.69%
  661s| 21400 |  1594 |  1470k|  68.7 |    94M |  57 | 873 |1864 |2970 |1864 |2398 |   0 |  23k|7728 |-1.284043e+02 |-1.160000e+02 |  10.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  663s| 21500 |  1596 |  1476k|  68.7 |    94M |  57 |   - |1864 |2857 |1864 |2398 |   0 |  23k|7748 |-1.284036e+02 |-1.160000e+02 |  10.69%
  666s| 21600 |  1600 |  1482k|  68.6 |    94M |  57 | 936 |1864 |2833 |1864 |2398 |   0 |  23k|7775 |-1.284013e+02 |-1.160000e+02 |  10.69%
  668s| 21700 |  1600 |  1486k|  68.5 |    94M |  57 |1105 |1864 |2786 |1864 |2398 |   0 |  23k|7777 |-1.283953e+02 |-1.160000e+02 |  10.69%
  670s| 21800 |  1604 |  1493k|  68.5 |    94M |  57 |   - |1864 |2752 |1864 |2398 |   0 |  23k|7779 |-1.283910e+02 |-1.160000e+02 |  10.68%
  672s| 21900 |  1600 |  1497k|  68.4 |    94M |  57 |   - |1864 |2800 |1864 |2398 |   0 |  24k|7798 |-1.283910e+02 |-1.160000e+02 |  10.68%
  676s| 22000 |  1610 |  1505k|  68.4 |    94M |  57 | 747 |1864 |2839 |1864 |2398 |   0 |  24k|7813 |-1.283843e+02 |-1.160000e+02 |  10.68%
  677s| 22100 |  1610 |  1509k|  68.3 |    94M |  57 | 799 |1864 |2870 |1864 |2398 |   0 |  24k|7826 |-1.283804e+02 |-1.160000e+02 |  10.67%
  680s| 22200 |  1610 |  1513k|  68.1 |    94M |  57 |1039 |1864 |2867 |1864 |2398 |   0 |  24k|7839 |-1.283804e+02 |-1.160000e+02 |  10.67%
  682s| 22300 |  1616 |  1518k|  68.1 |    94M |  57 |   - |1864 |2829 |1864 |2398 |   0 |  24k|7843 |-1.283802e+02 |-1.160000e+02 |  10.67%
