FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-10.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-10.mps.gz ===========
@02 pigeon-10.mps.gz
@03 1686581738
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 490 variables (400 bin, 0 int, 0 impl, 90 cont) and 931 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       90 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 3, exhaustive) 90 del vars, 406 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 0 chg coeffs, 145 upgd conss, 0 impls, 10 clqs
(round 4, medium)     100 del vars, 406 del conss, 0 add conss, 30 chg bounds, 11 chg sides, 10 chg coeffs, 145 upgd conss, 0 impls, 55 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.00 	(matrix graph, 2179 nodes, 8700 edges)
Number of generators:			7 	(max: 1500)
Order of symmetry group:		40320
Log10 of symmetry group order:		4.6
Number of vars moved by some symmetry:	360
Total time for symmetry detection:	0.00

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 100 deleted vars, 406 deleted constraints, 0 added constraints, 30 tightened bounds, 0 added holes, 11 changed sides, 10 changed coefficients
 0 implications, 55 cliques
presolved problem has 390 variables (360 bin, 0 int, 0 impl, 30 cont) and 526 constraints
    135 constraints of type <knapsack>
     10 constraints of type <setppc>
    380 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 71.7s| 48700 |   222 |918818 |  18.9 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.8s| 48800 |   220 |921248 |  18.9 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.8s| 48900 |   218 |923655 |  18.9 |    18M |  35 |   - | 390 |4754 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 71.9s| 49000 |   216 |926100 |  18.9 |    18M |  35 |   4 | 390 |4753 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.0s| 49100 |   218 |928305 |  18.9 |    18M |  35 |   2 | 390 |4752 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.1s| 49200 |   218 |930742 |  18.9 |    18M |  35 |   - | 390 |4752 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.2s| 49300 |   214 |933110 |  18.9 |    18M |  35 |   - | 390 |4751 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.3s| 49400 |   218 |935311 |  18.9 |    18M |  35 |   4 | 390 |4744 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 49500 |   218 |937647 |  18.9 |    18M |  35 |   8 | 390 |4742 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.4s| 49600 |   218 |939860 |  18.9 |    18M |  35 |   2 | 390 |4740 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.5s| 49700 |   216 |942009 |  19.0 |    18M |  35 |   - | 390 |4738 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.6s| 49800 |   228 |943883 |  19.0 |    18M |  35 |   - | 390 |4740 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.7s| 49900 |   228 |946156 |  19.0 |    18M |  35 |   2 | 390 |4742 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 72.8s| 50000 |   228 |948410 |  19.0 |    18M |  35 |   2 | 390 |4742 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 72.9s| 50100 |   226 |950798 |  19.0 |    18M |  35 |   - | 390 |4744 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.0s| 50200 |   228 |953020 |  19.0 |    18M |  35 |   2 | 390 |4743 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.0s| 50300 |   224 |955393 |  19.0 |    18M |  35 |   - | 390 |4743 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.1s| 50400 |   220 |957590 |  19.0 |    18M |  35 |   - | 390 |4743 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.2s| 50500 |   228 |959837 |  19.0 |    18M |  35 |   - | 390 |4748 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.3s| 50600 |   228 |961787 |  19.0 |    18M |  35 |   2 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.4s| 50700 |   224 |963802 |  19.0 |    18M |  35 |   4 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.5s| 50800 |   226 |965812 |  19.0 |    18M |  35 |   2 | 390 |4749 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.5s| 50900 |   224 |967915 |  19.0 |    18M |  35 |   4 | 390 |4749 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.6s| 51000 |   224 |969858 |  19.0 |    18M |  35 |   - | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.7s| 51100 |   222 |972087 |  19.0 |    18M |  35 |   2 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.8s| 51200 |   224 |974232 |  19.0 |    18M |  35 |   2 | 390 |4748 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 73.9s| 51300 |   220 |976275 |  19.0 |    18M |  35 |   2 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.0s| 51400 |   222 |978331 |  19.0 |    18M |  35 |   - | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.1s| 51500 |   220 |980306 |  19.0 |    18M |  35 |   2 | 390 |4745 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 74.1s| 51600 |   221 |982259 |  19.0 |    18M |  35 |   4 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.2s| 51700 |   221 |984145 |  19.0 |    18M |  35 |   - | 390 |4750 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.3s| 51800 |   223 |986343 |  19.0 |    18M |  35 |   2 | 390 |4748 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.4s| 51900 |   223 |988215 |  19.0 |    18M |  35 |   2 | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.5s| 52000 |   221 |990330 |  19.0 |    18M |  35 |   - | 390 |4747 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.5s| 52100 |   225 |992566 |  19.1 |    18M |  35 |   4 | 390 |4750 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.6s| 52200 |   221 |994812 |  19.1 |    18M |  35 |   2 | 390 |4750 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.7s| 52300 |   219 |996990 |  19.1 |    18M |  35 |   - | 390 |4750 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.8s| 52400 |   221 |999144 |  19.1 |    18M |  35 |   - | 390 |4750 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.9s| 52500 |   217 |  1001k|  19.1 |    18M |  35 |   - | 390 |4751 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 74.9s| 52600 |   220 |  1003k|  19.1 |    18M |  35 |   8 | 390 |4753 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.0s| 52700 |   216 |  1005k|  19.1 |    18M |  35 |   - | 390 |4751 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.1s| 52800 |   216 |  1007k|  19.1 |    18M |  35 |   - | 390 |4752 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.2s| 52900 |   224 |  1010k|  19.1 |    18M |  35 |   4 | 390 |4752 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.3s| 53000 |   226 |  1012k|  19.1 |    18M |  35 |   - | 390 |4753 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.4s| 53100 |   226 |  1014k|  19.1 |    18M |  35 |   - | 390 |4754 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.5s| 53200 |   228 |  1016k|  19.1 |    18M |  35 |   2 | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.5s| 53300 |   228 |  1018k|  19.1 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.6s| 53400 |   220 |  1020k|  19.1 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.7s| 53500 |   224 |  1022k|  19.1 |    18M |  35 |   2 | 390 |4758 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.8s| 53600 |   226 |  1024k|  19.1 |    18M |  35 |   - | 390 |4755 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.8s| 53700 |   226 |  1026k|  19.1 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 75.9s| 53800 |   225 |  1029k|  19.1 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.0s| 53900 |   223 |  1031k|  19.1 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.1s| 54000 |   221 |  1033k|  19.1 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.2s| 54100 |   225 |  1036k|  19.2 |    18M |  35 |   2 | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.3s| 54200 |   223 |  1038k|  19.2 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.3s| 54300 |   220 |  1040k|  19.2 |    18M |  35 |   - | 390 |4757 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.4s| 54400 |   226 |  1042k|  19.2 |    18M |  35 |   - | 390 |4759 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.5s| 54500 |   226 |  1044k|  19.2 |    18M |  35 |   6 | 390 |4759 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 76.6s| 54600 |   224 |  1046k|  19.2 |    18M |  35 |   2 | 390 |4760 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.7s| 54700 |   228 |  1048k|  19.2 |    18M |  35 |   2 | 390 |4762 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.7s| 54800 |   226 |  1051k|  19.2 |    18M |  35 |   2 | 390 |4762 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.8s| 54900 |   228 |  1053k|  19.2 |    18M |  35 |   6 | 390 |4764 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 76.9s| 55000 |   226 |  1055k|  19.2 |    18M |  35 |   6 | 390 |4764 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.0s| 55100 |   226 |  1058k|  19.2 |    18M |  35 |   - | 390 |4764 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.1s| 55200 |   226 |  1060k|  19.2 |    18M |  35 |   8 | 390 |4761 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.1s| 55300 |   226 |  1062k|  19.2 |    18M |  35 |   - | 390 |4761 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.2s| 55400 |   224 |  1065k|  19.2 |    18M |  35 |   - | 390 |4762 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.3s| 55500 |   224 |  1067k|  19.2 |    18M |  35 |   - | 390 |4763 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.4s| 55600 |   224 |  1069k|  19.2 |    18M |  35 |  12 | 390 |4763 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.5s| 55700 |   224 |  1071k|  19.2 |    18M |  35 |  10 | 390 |4763 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.6s| 55800 |   228 |  1073k|  19.2 |    18M |  35 |   2 | 390 |4766 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.6s| 55900 |   226 |  1075k|  19.2 |    18M |  35 |   2 | 390 |4766 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.7s| 56000 |   222 |  1078k|  19.3 |    18M |  35 |  10 | 390 |4766 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 77.8s| 56100 |   222 |  1080k|  19.3 |    18M |  35 |   - | 390 |4769 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 77.9s| 56200 |   224 |  1082k|  19.3 |    18M |  35 |   2 | 390 |4769 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.0s| 56300 |   226 |  1084k|  19.3 |    18M |  35 |   2 | 390 |4769 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.0s| 56400 |   226 |  1086k|  19.3 |    18M |  35 |   - | 390 |4770 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.1s| 56500 |   230 |  1088k|  19.3 |    18M |  35 |   2 | 390 |4772 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.2s| 56600 |   222 |  1091k|  19.3 |    18M |  35 |   - | 390 |4772 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.3s| 56700 |   220 |  1093k|  19.3 |    18M |  35 |  10 | 390 |4772 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.4s| 56800 |   226 |  1095k|  19.3 |    18M |  35 |   - | 390 |4772 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.4s| 56900 |   225 |  1098k|  19.3 |    18M |  35 |   2 | 390 |4776 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.5s| 57000 |   223 |  1100k|  19.3 |    18M |  35 |   2 | 390 |4780 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.6s| 57100 |   227 |  1102k|  19.3 |    18M |  35 |   - | 390 |4782 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.7s| 57200 |   221 |  1104k|  19.3 |    18M |  35 |   6 | 390 |4782 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.7s| 57300 |   217 |  1107k|  19.3 |    18M |  35 |   - | 390 |4786 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.8s| 57400 |   219 |  1109k|  19.3 |    18M |  35 |   - | 390 |4784 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 78.9s| 57500 |   219 |  1111k|  19.3 |    18M |  35 |   - | 390 |4786 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 79.0s| 57600 |   219 |  1113k|  19.3 |    18M |  35 |   2 | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.1s| 57700 |   219 |  1115k|  19.3 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.1s| 57800 |   221 |  1118k|  19.3 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.2s| 57900 |   219 |  1120k|  19.4 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.3s| 58000 |   217 |  1122k|  19.4 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.4s| 58100 |   217 |  1125k|  19.4 |    18M |  35 |   2 | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.5s| 58200 |   219 |  1127k|  19.4 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.5s| 58300 |   221 |  1129k|  19.4 |    18M |  35 |   - | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.6s| 58400 |   221 |  1131k|  19.4 |    18M |  35 |   4 | 390 |4785 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.7s| 58500 |   219 |  1134k|  19.4 |    18M |  35 |   - | 390 |4787 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.8s| 58600 |   219 |  1136k|  19.4 |    18M |  35 |   - | 390 |4787 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 79.9s| 58700 |   217 |  1138k|  19.4 |    18M |  35 |   - | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 58800 |   213 |  1140k|  19.4 |    18M |  35 |   - | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.0s| 58900 |   219 |  1142k|  19.4 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.1s| 59000 |   219 |  1145k|  19.4 |    18M |  35 |   2 | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 80.2s| 59100 |   225 |  1147k|  19.4 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.3s| 59200 |   223 |  1149k|  19.4 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.4s| 59300 |   223 |  1151k|  19.4 |    18M |  35 |   2 | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.4s| 59400 |   223 |  1153k|  19.4 |    18M |  35 |   - | 390 |4793 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.5s| 59500 |   227 |  1156k|  19.4 |    18M |  35 |   - | 390 |4793 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.6s| 59600 |   225 |  1158k|  19.4 |    18M |  35 |   4 | 390 |4793 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.7s| 59700 |   223 |  1160k|  19.4 |    18M |  35 |   4 | 390 |4793 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.7s| 59800 |   227 |  1162k|  19.4 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.8s| 59900 |   225 |  1165k|  19.5 |    18M |  35 |   - | 390 |4792 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 80.9s| 60000 |   221 |  1167k|  19.5 |    18M |  35 |   2 | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.0s| 60100 |   227 |  1169k|  19.5 |    18M |  35 |   2 | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.1s| 60200 |   219 |  1172k|  19.5 |    18M |  35 |   4 | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.1s| 60300 |   221 |  1174k|  19.5 |    18M |  35 |   - | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.2s| 60400 |   219 |  1176k|  19.5 |    18M |  35 |   2 | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.3s| 60500 |   217 |  1178k|  19.5 |    18M |  35 |   2 | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.4s| 60600 |   219 |  1180k|  19.5 |    18M |  35 |   - | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.4s| 60700 |   215 |  1182k|  19.5 |    18M |  35 |   - | 390 |4789 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.5s| 60800 |   221 |  1184k|  19.5 |    18M |  35 |   - | 390 |4790 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.6s| 60900 |   218 |  1186k|  19.5 |    18M |  35 |   - | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.7s| 61000 |   218 |  1189k|  19.5 |    18M |  35 |   - | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.7s| 61100 |   216 |  1191k|  19.5 |    18M |  35 |   - | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.8s| 61200 |   218 |  1193k|  19.5 |    18M |  35 |   2 | 390 |4791 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 81.9s| 61300 |   220 |  1195k|  19.5 |    18M |  35 |   2 | 390 |4794 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
 82.0s| 61400 |   218 |  1197k|  19.5 |    18M |  35 |   2 | 390 |4793 | 390 | 525 |   0 |  42k|  22k|-1.000000e+04 |-9.000000e+03 |  11.11%
