FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1109824.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1109824.mps.gz ===========
@02 neos-1109824.mps.gz
@03 1686559869
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 28979 constraints
presolving:
(round 1, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 783 clqs
(round 2, exhaustive) 0 del vars, 19000 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9903 upgd conss, 0 impls, 783 clqs
   (0.9s) probing: 1000/1520 (65.8%) - 0 fixings, 0 aggregations, 51820 implications, 0 bound changes
   (0.9s) probing: 1001/1520 (65.9%) - 0 fixings, 0 aggregations, 51874 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 14463 nodes, 66576 edges)
Number of generators:			4 	(max: 1500)
Order of symmetry group:		48
Log10 of symmetry group order:		1.7
Number of vars moved by some symmetry:	1520
Total time for symmetry detection:	0.04

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 19000 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 52657 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 9980 constraints
    783 constraints of type <setppc>
     76 constraints of type <linear>
   9120 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.89

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  151s| 10200 |  1833 |121052 |  11.8 |   121M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.302500e+02 | 3.810000e+02 |  15.37%
  152s| 10300 |  1841 |122085 |  11.7 |   121M |  41 |  20 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.303750e+02 | 3.810000e+02 |  15.32%
  154s| 10400 |  1849 |123367 |  11.8 |   121M |  41 |  22 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  155s| 10500 |  1855 |124280 |  11.7 |   121M |  41 |  16 |1520 |  11k|1520 |9979 |   0 |  16k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  157s| 10600 |  1849 |125149 |  11.7 |   121M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  158s| 10700 |  1857 |126398 |  11.7 |   121M |  41 |  40 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  160s| 10800 |  1875 |127228 |  11.7 |   122M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.305000e+02 | 3.810000e+02 |  15.28%
  161s| 10900 |  1875 |127939 |  11.6 |   122M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.306667e+02 | 3.810000e+02 |  15.22%
  162s| 11000 |  1869 |128816 |  11.6 |   122M |  41 |  25 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  163s| 11100 |  1881 |129508 |  11.6 |   122M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  165s| 11200 |  1881 |130195 |  11.5 |   122M |  41 |  18 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  166s| 11300 |  1893 |131006 |  11.5 |   122M |  41 |  28 |1520 |  11k|1520 |9979 |   0 |  17k|   0 | 3.307500e+02 | 3.810000e+02 |  15.19%
  168s| 11400 |  1905 |132046 |  11.5 |   122M |  41 |   - |1520 |  11k|   0 |   0 |   0 |  18k|   0 | 3.308750e+02 | 3.810000e+02 |  15.15%
  169s| 11500 |  1900 |132736 |  11.4 |   122M |  41 |  37 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  171s| 11600 |  1902 |133664 |  11.4 |   123M |  41 |  30 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  172s| 11700 |  1894 |134567 |  11.4 |   123M |  41 |  29 |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  173s| 11800 |  1884 |135435 |  11.4 |   123M |  41 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  175s| 11900 |  1882 |136370 |  11.4 |   123M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  176s| 12000 |  1880 |137256 |  11.3 |   123M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  18k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  177s| 12100 |  1876 |138171 |  11.3 |   123M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  179s| 12200 |  1880 |139097 |  11.3 |   123M |  42 |  32 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  180s| 12300 |  1878 |139801 |  11.3 |   123M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  182s| 12400 |  1870 |140647 |  11.3 |   124M |  42 |  20 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  183s| 12500 |  1874 |141503 |  11.2 |   124M |  42 |  18 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  184s| 12600 |  1876 |142271 |  11.2 |   124M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  185s| 12700 |  1884 |143057 |  11.2 |   124M |  42 |  12 |1520 |  11k|1520 |9979 |   0 |  19k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  186s| 12800 |  1885 |143911 |  11.2 |   124M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.310000e+02 | 3.810000e+02 |  15.11%
  188s| 12900 |  1887 |144866 |  11.1 |   124M |  42 |  29 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  189s| 13000 |  1883 |145841 |  11.1 |   124M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  191s| 13100 |  1899 |147087 |  11.1 |   125M |  42 |  29 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  192s| 13200 |  1904 |148165 |  11.1 |   125M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  193s| 13300 |  1910 |149227 |  11.1 |   125M |  42 |  32 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  195s| 13400 |  1909 |150194 |  11.1 |   125M |  42 |  18 |1520 |  11k|1520 |9979 |   0 |  20k|   0 | 3.315000e+02 | 3.810000e+02 |  14.93%
  196s| 13500 |  1907 |150984 |  11.1 |   125M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  198s| 13600 |  1914 |151958 |  11.1 |   125M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  199s| 13700 |  1900 |152760 |  11.1 |   126M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  200s| 13800 |  1906 |153781 |  11.1 |   126M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  202s| 13900 |  1922 |154676 |  11.0 |   126M |  42 |   - |1520 |  11k|   0 |   0 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  203s| 14000 |  1921 |155584 |  11.0 |   126M |  42 |  18 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  204s| 14100 |  1919 |156426 |  11.0 |   126M |  42 |  32 |1520 |  11k|1520 |9979 |   0 |  21k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  205s| 14200 |  1911 |157181 |  11.0 |   127M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  207s| 14300 |  1909 |158148 |  11.0 |   127M |  42 |  35 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  208s| 14400 |  1908 |158999 |  11.0 |   127M |  42 |  24 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  209s| 14500 |  1913 |159937 |  11.0 |   127M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  211s| 14600 |  1931 |160801 |  10.9 |   127M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  212s| 14700 |  1937 |161740 |  10.9 |   127M |  42 |  22 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  213s| 14800 |  1937 |162762 |  10.9 |   127M |  42 |  30 |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  215s| 14900 |  1927 |163541 |  10.9 |   128M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  22k|   0 | 3.320000e+02 | 3.810000e+02 |  14.76%
  216s| 15000 |  1925 |164513 |  10.9 |   128M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.322500e+02 | 3.810000e+02 |  14.67%
  217s| 15100 |  1921 |165350 |  10.9 |   128M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  219s| 15200 |  1918 |166290 |  10.9 |   128M |  42 |  31 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  221s| 15300 |  1912 |167198 |  10.9 |   128M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.325000e+02 | 3.810000e+02 |  14.59%
  222s| 15400 |  1910 |168119 |  10.8 |   129M |  42 |  32 |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.327500e+02 | 3.810000e+02 |  14.50%
  223s| 15500 |  1918 |169121 |  10.8 |   129M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  225s| 15600 |  1950 |170629 |  10.9 |   129M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  23k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  226s| 15700 |  1960 |171438 |  10.8 |   129M |  42 |  14 |1520 |  10k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  227s| 15800 |  1972 |172464 |  10.8 |   130M |  42 |  12 |1520 |  10k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  228s| 15900 |  1978 |173465 |  10.8 |   130M |  42 |  16 |1520 |  10k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  230s| 16000 |  1980 |174446 |  10.8 |   130M |  42 |  26 |1520 |  10k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  231s| 16100 |  2002 |175382 |  10.8 |   131M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  233s| 16200 |  2018 |176327 |  10.8 |   131M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  234s| 16300 |  2036 |177298 |  10.8 |   132M |  42 |  38 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.330000e+02 | 3.810000e+02 |  14.41%
  235s| 16400 |  2044 |177795 |  10.8 |   132M |  42 |  16 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.332500e+02 | 3.810000e+02 |  14.33%
  236s| 16500 |  2050 |178611 |  10.8 |   132M |  42 |  33 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.332500e+02 | 3.810000e+02 |  14.33%
  237s| 16600 |  2059 |179489 |  10.7 |   132M |  42 |   - |1520 |  11k|   0 |   0 |   0 |  24k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  238s| 16700 |  2064 |180213 |  10.7 |   132M |  42 |  30 |1520 |  11k|1520 |9979 |   0 |  24k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  240s| 16800 |  2074 |181007 |  10.7 |   132M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  241s| 16900 |  2081 |181952 |  10.7 |   133M |  42 |  20 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  242s| 17000 |  2075 |183082 |  10.7 |   133M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  244s| 17100 |  2081 |183944 |  10.7 |   133M |  42 |  25 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  245s| 17200 |  2081 |184903 |  10.7 |   133M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  246s| 17300 |  2083 |185731 |  10.7 |   134M |  42 |  16 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  247s| 17400 |  2081 |186771 |  10.7 |   134M |  42 |  22 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  249s| 17500 |  2082 |188027 |  10.7 |   134M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  250s| 17600 |  2087 |189001 |  10.7 |   134M |  42 |  34 |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  251s| 17700 |  2093 |189863 |  10.7 |   134M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  25k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  253s| 17800 |  2107 |190755 |  10.7 |   135M |  42 |  16 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  253s| 17900 |  2114 |191464 |  10.6 |   135M |  42 |  20 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  254s| 18000 |  2122 |192256 |  10.6 |   135M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  256s| 18100 |  2122 |193090 |  10.6 |   135M |  42 |  26 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  257s| 18200 |  2142 |194341 |  10.6 |   135M |  42 |  10 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  258s| 18300 |  2152 |195121 |  10.6 |   136M |  42 |  23 |1520 |  11k|1520 |9979 |   0 |  26k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  259s| 18400 |  2167 |195749 |  10.6 |   136M |  42 |  20 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  260s| 18500 |  2169 |196644 |  10.6 |   136M |  42 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  261s| 18600 |  2166 |197449 |  10.6 |   136M |  42 |  28 |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  263s| 18700 |  2183 |198488 |  10.6 |   136M |  42 |   - |1520 |  11k|   0 |   0 |   0 |  27k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  264s| 18800 |  2178 |199048 |  10.5 |   137M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.335000e+02 | 3.810000e+02 |  14.24%
  265s| 18900 |  2180 |200089 |  10.5 |   137M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.337500e+02 | 3.810000e+02 |  14.16%
  266s| 19000 |  2196 |200854 |  10.5 |   137M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  27k|   0 | 3.338333e+02 | 3.810000e+02 |  14.13%
  267s| 19100 |  2194 |201659 |  10.5 |   137M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  268s| 19200 |  2206 |202462 |  10.5 |   138M |  51 |  10 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  269s| 19300 |  2213 |203122 |  10.5 |   139M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  270s| 19400 |  2225 |203933 |  10.5 |   139M |  51 |  39 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  271s| 19500 |  2236 |205079 |  10.5 |   139M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  273s| 19600 |  2249 |206105 |  10.5 |   139M |  51 |  17 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  274s| 19700 |  2274 |206961 |  10.4 |   139M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  275s| 19800 |  2273 |207759 |  10.4 |   139M |  51 |  22 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  276s| 19900 |  2273 |208632 |  10.4 |   139M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  277s| 20000 |  2279 |209380 |  10.4 |   140M |  51 |  23 |1520 |  11k|1520 |9979 |   0 |  28k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  279s| 20100 |  2285 |210226 |  10.4 |   140M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  280s| 20200 |  2280 |211222 |  10.4 |   140M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  281s| 20300 |  2298 |212000 |  10.4 |   140M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  283s| 20400 |  2297 |212817 |  10.4 |   140M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  284s| 20500 |  2317 |213816 |  10.4 |   141M |  51 |  19 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  286s| 20600 |  2327 |214899 |  10.4 |   141M |  51 |  25 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  287s| 20700 |  2343 |215870 |  10.4 |   141M |  51 |  33 |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  288s| 20800 |  2350 |216892 |  10.4 |   142M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  290s| 20900 |  2368 |217855 |  10.4 |   142M |  51 |  19 |1520 |  10k|1520 |9979 |   0 |  29k|   0 | 3.340000e+02 | 3.810000e+02 |  14.07%
  291s| 21000 |  2393 |218834 |  10.4 |   142M |  51 |   - |1520 |  10k|1520 |9979 |   0 |  29k|   0 | 3.345000e+02 | 3.810000e+02 |  13.90%
  293s| 21100 |  2410 |219796 |  10.4 |   142M |  51 |  17 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.810000e+02 |  13.90%
  294s| 21200 |  2423 |220701 |  10.4 |   143M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.810000e+02 |  13.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  295s| 21300 |  2426 |221426 |  10.3 |   144M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.810000e+02 |  13.90%
  296s| 21400 |  2427 |222471 |  10.3 |   144M |  51 |  32 |1520 |  10k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.810000e+02 |  13.90%
* 297s| 21467 |  2417 |222950 |  10.3 |    LP  |  51 |   - |1520 |  10k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  298s| 21500 |  2423 |223244 |  10.3 |   144M |  51 |  18 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  299s| 21600 |  2427 |224255 |  10.3 |   144M |  51 |  16 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  300s| 21700 |  2427 |225212 |  10.3 |   144M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  302s| 21800 |  2436 |226088 |  10.3 |   144M |  51 |  26 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  303s| 21900 |  2429 |227139 |  10.3 |   144M |  51 |  16 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  304s| 22000 |  2449 |228049 |  10.3 |   144M |  51 |  21 |1520 |  11k|1520 |9979 |   0 |  30k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  306s| 22100 |  2451 |228890 |  10.3 |   145M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  307s| 22200 |  2455 |229501 |  10.3 |   145M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  308s| 22300 |  2455 |230196 |  10.3 |   145M |  51 |   - |1520 |  11k|   0 |   0 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  309s| 22400 |  2451 |231097 |  10.3 |   145M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  311s| 22500 |  2453 |231674 |  10.2 |   145M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  312s| 22600 |  2451 |232581 |  10.2 |   146M |  51 |  19 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 22700 |  2456 |233723 |  10.2 |   146M |  51 |  14 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  315s| 22800 |  2453 |234508 |  10.2 |   146M |  51 |  32 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  317s| 22900 |  2459 |235512 |  10.2 |   146M |  51 |  33 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  318s| 23000 |  2456 |236372 |  10.2 |   146M |  51 |   - |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
  319s| 23100 |  2456 |237146 |  10.2 |   147M |  51 |  20 |1520 |  11k|1520 |9979 |   0 |  31k|   0 | 3.345000e+02 | 3.800000e+02 |  13.60%
