FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686581223
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.02 	(matrix graph, 3220 nodes, 32736 edges)
Number of generators:			10 	(max: 1500)
Order of symmetry group:		34560
Log10 of symmetry group order:		4.5
Number of vars moved by some symmetry:	1182
Total time for symmetry detection:	0.02

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 773 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  601s|  9800 |  9755 |  5725k| 584.3 |    98M |  46 | 194 |1184 |3713 |1184 | 772 |   0 |  17k|2119 | 1.058824e+00 | 1.800000e+01 |1600.00%
  606s|  9900 |  9855 |  5785k| 584.5 |    98M |  46 | 266 |1184 |3811 |1184 | 772 |   0 |  18k|2120 | 1.058824e+00 | 1.800000e+01 |1600.00%
  609s| 10000 |  9955 |  5821k| 582.2 |    98M |  46 | 187 |1184 |3849 |1184 | 772 |   0 |  18k|2122 | 1.058824e+00 | 1.800000e+01 |1600.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  612s| 10100 | 10055 |  5861k| 580.4 |    98M |  46 | 216 |1184 |3850 |1184 | 772 |   0 |  18k|2125 | 1.058824e+00 | 1.800000e+01 |1600.00%
  615s| 10200 | 10155 |  5899k| 578.4 |    98M |  46 | 195 |1184 |3807 |1184 | 772 |   0 |  18k|2125 | 1.058824e+00 | 1.800000e+01 |1600.00%
  619s| 10300 | 10253 |  5952k| 577.9 |    99M |  46 | 285 |1184 |3732 |1184 | 772 |   0 |  18k|2125 | 1.058824e+00 | 1.800000e+01 |1600.00%
  623s| 10400 | 10353 |  5998k| 576.8 |    99M |  46 | 233 |1184 |3689 |1184 | 772 |   0 |  19k|2126 | 1.058824e+00 | 1.800000e+01 |1600.00%
  626s| 10500 | 10453 |  6035k| 574.9 |    99M |  46 | 240 |1184 |3722 |1184 | 772 |   0 |  19k|2127 | 1.058824e+00 | 1.800000e+01 |1600.00%
  630s| 10600 | 10553 |  6081k| 573.8 |    99M |  46 | 253 |1184 |3734 |1184 | 772 |   0 |  19k|2129 | 1.058824e+00 | 1.800000e+01 |1600.00%
  636s| 10700 | 10651 |  6131k| 573.1 |    99M |  46 | 237 |1184 |3808 |1184 | 772 |   0 |  20k|2129 | 1.058824e+00 | 1.800000e+01 |1600.00%
  640s| 10800 | 10751 |  6181k| 572.4 |    99M |  46 | 224 |1184 |3936 |1184 | 772 |   0 |  20k|2129 | 1.058824e+00 | 1.800000e+01 |1600.00%
  644s| 10900 | 10851 |  6226k| 571.3 |   100M |  46 | 275 |1184 |3896 |1184 | 772 |   0 |  20k|2129 | 1.058824e+00 | 1.800000e+01 |1600.00%
  647s| 11000 | 10951 |  6264k| 569.5 |   100M |  46 | 253 |1184 |3800 |1184 | 772 |   0 |  20k|2153 | 1.058824e+00 | 1.800000e+01 |1600.00%
  652s| 11100 | 11049 |  6317k| 569.2 |   100M |  46 | 311 |1184 |3736 |1184 | 772 |   0 |  21k|2175 | 1.058824e+00 | 1.800000e+01 |1600.00%
  658s| 11200 | 11147 |  6361k| 568.0 |   100M |  46 | 272 |1184 |3627 |1184 | 772 |   0 |  21k|2205 | 1.058824e+00 | 1.800000e+01 |1600.00%
  662s| 11300 | 11247 |  6411k| 567.5 |   100M |  46 | 302 |1184 |3592 |1184 | 772 |   0 |  21k|2221 | 1.058824e+00 | 1.800000e+01 |1600.00%
  665s| 11400 | 11347 |  6451k| 566.0 |   100M |  46 | 257 |1184 |3480 |1184 | 772 |   0 |  21k|2242 | 1.058824e+00 | 1.800000e+01 |1600.00%
  669s| 11500 | 11447 |  6496k| 564.9 |   101M |  46 | 247 |1184 |3447 |1184 | 772 |   0 |  21k|2249 | 1.058824e+00 | 1.800000e+01 |1600.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  673s| 11600 | 11547 |  6536k| 563.6 |   101M |  46 | 300 |1184 |3368 |1184 | 772 |   0 |  22k|2262 | 1.058824e+00 | 1.800000e+01 |1600.00%
  677s| 11700 | 11647 |  6582k| 562.7 |   102M |  46 | 284 |1184 |3345 |1184 | 772 |   0 |  22k|2268 | 1.058824e+00 | 1.800000e+01 |1600.00%
  681s| 11800 | 11747 |  6631k| 562.0 |   102M |  46 | 257 |1184 |3399 |1184 | 772 |   0 |  22k|2277 | 1.058824e+00 | 1.800000e+01 |1600.00%
  685s| 11900 | 11847 |  6675k| 561.0 |   102M |  46 | 243 |1184 |3343 |1184 | 772 |   0 |  22k|2280 | 1.058824e+00 | 1.800000e+01 |1600.00%
  689s| 12000 | 11947 |  6712k| 559.4 |   102M |  46 | 293 |1184 |3388 |1184 | 772 |   0 |  23k|2282 | 1.058824e+00 | 1.800000e+01 |1600.00%
  693s| 12100 | 12047 |  6761k| 558.9 |   102M |  46 | 318 |1184 |3409 |1184 | 772 |   0 |  23k|2284 | 1.058824e+00 | 1.800000e+01 |1600.00%
  697s| 12200 | 12147 |  6811k| 558.4 |   102M |  46 | 295 |1184 |3501 |1184 | 772 |   0 |  23k|2284 | 1.058824e+00 | 1.800000e+01 |1600.00%
  701s| 12300 | 12247 |  6860k| 557.8 |   102M |  46 | 272 |1184 |3573 |1184 | 772 |   0 |  23k|2284 | 1.058824e+00 | 1.800000e+01 |1600.00%
  705s| 12400 | 12345 |  6902k| 556.7 |   102M |  46 | 247 |1184 |3653 |1184 | 772 |   0 |  24k|2284 | 1.058824e+00 | 1.800000e+01 |1600.00%
  708s| 12500 | 12443 |  6938k| 555.2 |   103M |  46 | 254 |1184 |3637 |1184 | 772 |   0 |  24k|2284 | 1.058824e+00 | 1.800000e+01 |1600.00%
  714s| 12600 | 12541 |  6988k| 554.7 |   103M |  46 | 237 |1184 |3649 |1184 | 772 |   0 |  24k|2285 | 1.058824e+00 | 1.800000e+01 |1600.00%
  718s| 12700 | 12641 |  7032k| 553.8 |   104M |  46 | 264 |1184 |3566 |1184 | 772 |   0 |  25k|2286 | 1.058824e+00 | 1.800000e+01 |1600.00%
  721s| 12800 | 12741 |  7076k| 552.9 |   104M |  46 | 311 |1184 |3587 |1184 | 772 |   0 |  25k|2286 | 1.058824e+00 | 1.800000e+01 |1600.00%
  725s| 12900 | 12841 |  7120k| 552.0 |   104M |  46 | 282 |1184 |3542 |1184 | 772 |   0 |  25k|2289 | 1.058824e+00 | 1.800000e+01 |1600.00%
  728s| 13000 | 12941 |  7163k| 551.1 |   104M |  46 | 279 |1184 |3499 |1184 | 772 |   0 |  25k|2289 | 1.058824e+00 | 1.800000e+01 |1600.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  732s| 13100 | 13041 |  7211k| 550.6 |   104M |  46 | 243 |1184 |3465 |1184 | 772 |   0 |  26k|2308 | 1.058824e+00 | 1.800000e+01 |1600.00%
  737s| 13200 | 13141 |  7265k| 550.5 |   104M |  46 | 222 |1184 |3351 |1184 | 772 |   0 |  26k|2332 | 1.138889e+00 | 1.800000e+01 |1480.49%
  742s| 13300 | 13241 |  7321k| 550.5 |   105M |  46 | 218 |1184 |3212 |1184 | 772 |   0 |  26k|2352 | 1.200000e+00 | 1.800000e+01 |1400.00%
  747s| 13400 | 13341 |  7385k| 551.2 |   105M |  46 | 197 |1184 |3128 |1184 | 772 |   0 |  26k|2375 | 1.200000e+00 | 1.800000e+01 |1400.00%
  753s| 13500 | 13441 |  7444k| 551.5 |   106M |  46 | 265 |1184 |3018 |1184 | 772 |   0 |  27k|2379 | 1.200000e+00 | 1.800000e+01 |1400.00%
  758s| 13600 | 13541 |  7511k| 552.4 |   106M |  46 | 269 |1184 |2914 |1184 | 772 |   0 |  27k|2402 | 1.200000e+00 | 1.800000e+01 |1400.00%
  763s| 13700 | 13641 |  7573k| 552.9 |   106M |  46 | 205 |1184 |2770 |1184 | 772 |   0 |  27k|2405 | 1.200000e+00 | 1.800000e+01 |1400.00%
  769s| 13800 | 13741 |  7638k| 553.5 |   106M |  46 | 221 |1184 |2617 |1184 | 772 |   0 |  27k|2412 | 1.200000e+00 | 1.800000e+01 |1400.00%
  774s| 13900 | 13839 |  7693k| 553.5 |   106M |  46 | 227 |1184 |2618 |1184 | 772 |   0 |  27k|2414 | 1.200000e+00 | 1.800000e+01 |1400.00%
  778s| 14000 | 13939 |  7739k| 552.9 |   106M |  46 | 214 |1184 |2714 |1184 | 772 |   0 |  28k|2430 | 1.200000e+00 | 1.800000e+01 |1400.00%
  782s| 14100 | 14037 |  7781k| 551.9 |   106M |  46 | 218 |1184 |2771 |1184 | 772 |   0 |  28k|2433 | 1.200000e+00 | 1.800000e+01 |1400.00%
  785s| 14200 | 14137 |  7818k| 550.6 |   106M |  46 | 240 |1184 |2832 |1184 | 772 |   0 |  28k|2436 | 1.200000e+00 | 1.800000e+01 |1400.00%
  789s| 14300 | 14237 |  7862k| 549.9 |   107M |  46 | 272 |1184 |2953 |1184 | 772 |   0 |  29k|2438 | 1.200000e+00 | 1.800000e+01 |1400.00%
  792s| 14400 | 14337 |  7910k| 549.4 |   107M |  46 | 255 |1184 |2964 |1184 | 772 |   0 |  29k|2441 | 1.200000e+00 | 1.800000e+01 |1400.00%
  797s| 14500 | 14431 |  7948k| 548.2 |   107M |  46 | 272 |1184 |3138 |1184 | 772 |   0 |  29k|2441 | 1.200000e+00 | 1.800000e+01 |1400.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  800s| 14600 | 14531 |  7983k| 546.8 |   107M |  46 | 294 |1184 |3285 |1184 | 772 |   0 |  29k|2442 | 1.200000e+00 | 1.800000e+01 |1400.00%
  804s| 14700 | 14631 |  8027k| 546.1 |   107M |  46 | 224 |1184 |3223 |1184 | 772 |   0 |  30k|2443 | 1.200000e+00 | 1.800000e+01 |1400.00%
  808s| 14800 | 14727 |  8071k| 545.4 |   107M |  46 | 211 |1184 |3187 |1184 | 772 |   0 |  30k|2445 | 1.200000e+00 | 1.800000e+01 |1400.00%
  815s| 14900 | 14827 |  8124k| 545.3 |   107M |  46 | 214 |1184 |3163 |1184 | 772 |   0 |  30k|2447 | 1.200000e+00 | 1.800000e+01 |1400.00%
  820s| 15000 | 14927 |  8186k| 545.8 |   107M |  46 | 214 |1184 |3238 |1184 | 772 |   0 |  30k|2449 | 1.251429e+00 | 1.800000e+01 |1338.36%
  825s| 15100 | 15027 |  8242k| 545.9 |   107M |  46 | 208 |1184 |3147 |1184 | 772 |   0 |  31k|2457 | 1.285714e+00 | 1.800000e+01 |1300.00%
  828s| 15200 | 15125 |  8282k| 545.0 |   107M |  46 | 246 |1184 |3191 |1184 | 772 |   0 |  31k|2478 | 1.285714e+00 | 1.800000e+01 |1300.00%
  832s| 15300 | 15225 |  8332k| 544.6 |   107M |  46 | 260 |1184 |3269 |1184 | 772 |   0 |  31k|2495 | 1.285714e+00 | 1.800000e+01 |1300.00%
  836s| 15400 | 15325 |  8374k| 543.8 |   108M |  46 | 230 |1184 |3281 |1184 | 772 |   0 |  32k|2513 | 1.285714e+00 | 1.800000e+01 |1300.00%
  840s| 15500 | 15425 |  8425k| 543.6 |   109M |  46 | 210 |1184 |3321 |1184 | 772 |   0 |  32k|2525 | 1.285714e+00 | 1.800000e+01 |1300.00%
  844s| 15600 | 15525 |  8467k| 542.8 |   109M |  46 | 208 |1184 |3289 |1184 | 772 |   0 |  32k|2553 | 1.285714e+00 | 1.800000e+01 |1300.00%
  848s| 15700 | 15625 |  8506k| 541.8 |   109M |  46 | 222 |1184 |3174 |1184 | 772 |   0 |  32k|2568 | 1.285714e+00 | 1.800000e+01 |1300.00%
  852s| 15800 | 15723 |  8559k| 541.7 |   109M |  46 | 176 |1184 |3163 |1184 | 772 |   0 |  33k|2578 | 1.285714e+00 | 1.800000e+01 |1300.00%
  855s| 15900 | 15823 |  8599k| 540.9 |   109M |  46 | 199 |1184 |3176 |1184 | 772 |   0 |  33k|2581 | 1.285714e+00 | 1.800000e+01 |1300.00%
  859s| 16000 | 15921 |  8649k| 540.6 |   109M |  46 | 211 |1184 |3259 |1184 | 772 |   0 |  33k|2583 | 1.285714e+00 | 1.800000e+01 |1300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  863s| 16100 | 16019 |  8696k| 540.2 |   109M |  46 | 272 |1184 |3313 |1184 | 772 |   0 |  33k|2589 | 1.285714e+00 | 1.800000e+01 |1300.00%
  867s| 16200 | 16117 |  8743k| 539.8 |   109M |  46 | 260 |1184 |3392 |1184 | 772 |   0 |  34k|2591 | 1.285714e+00 | 1.800000e+01 |1300.00%
  870s| 16300 | 16215 |  8782k| 538.8 |   109M |  46 | 229 |1184 |3409 |1184 | 772 |   0 |  34k|2591 | 1.285714e+00 | 1.800000e+01 |1300.00%
  874s| 16400 | 16315 |  8826k| 538.2 |   110M |  46 | 259 |1184 |3388 |1184 | 772 |   0 |  34k|2593 | 1.285714e+00 | 1.800000e+01 |1300.00%
  881s| 16500 | 16415 |  8883k| 538.4 |   110M |  46 | 297 |1184 |3420 |1184 | 772 |   0 |  35k|2595 | 1.285714e+00 | 1.800000e+01 |1300.00%
  884s| 16600 | 16515 |  8932k| 538.2 |   110M |  46 | 240 |1184 |3502 |1184 | 772 |   0 |  35k|2597 | 1.285714e+00 | 1.800000e+01 |1300.00%
  887s| 16700 | 16615 |  8971k| 537.3 |   111M |  46 | 299 |1184 |3461 |1184 | 772 |   0 |  35k|2598 | 1.285714e+00 | 1.800000e+01 |1300.00%
  890s| 16800 | 16715 |  9006k| 536.1 |   112M |  46 | 256 |1184 |3450 |1184 | 772 |   0 |  35k|2599 | 1.285714e+00 | 1.800000e+01 |1300.00%
  894s| 16900 | 16813 |  9049k| 535.5 |   113M |  46 | 301 |1184 |3422 |1184 | 772 |   0 |  36k|2600 | 1.285714e+00 | 1.800000e+01 |1300.00%
  897s| 17000 | 16913 |  9098k| 535.2 |   113M |  46 | 277 |1184 |3495 |1184 | 772 |   0 |  36k|2600 | 1.285714e+00 | 1.800000e+01 |1300.00%
  900s| 17100 | 17013 |  9137k| 534.4 |   113M |  46 | 276 |1184 |3507 |1184 | 772 |   0 |  36k|2601 | 1.285714e+00 | 1.800000e+01 |1300.00%
  904s| 17200 | 17113 |  9178k| 533.7 |   113M |  46 | 159 |1184 |3617 |1184 | 772 |   0 |  36k|2602 | 1.285714e+00 | 1.800000e+01 |1300.00%
  907s| 17300 | 17213 |  9209k| 532.4 |   114M |  46 | 135 |1184 |3671 |1184 | 772 |   0 |  37k|2605 | 1.285714e+00 | 1.800000e+01 |1300.00%
  908s| 17400 | 17291 |  9226k| 530.3 |   114M |  54 |  68 |1184 |3761 |1184 | 772 |   0 |  37k|2606 | 1.285714e+00 | 1.800000e+01 |1300.00%
  908s| 17500 | 17327 |  9229k| 527.4 |   114M |  54 | 161 |1184 |3851 |1184 | 772 |   0 |  37k|2606 | 1.285714e+00 | 1.800000e+01 |1300.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  912s| 17600 | 17411 |  9269k| 526.7 |   114M |  54 | 262 |1184 |3804 |1184 | 772 |   0 |  37k|2606 | 1.285714e+00 | 1.800000e+01 |1300.00%
  915s| 17700 | 17507 |  9304k| 525.7 |   114M |  54 | 251 |1184 |3879 |1184 | 772 |   0 |  38k|2606 | 1.288980e+00 | 1.800000e+01 |1296.45%
  918s| 17800 | 17607 |  9340k| 524.8 |   115M |  54 | 233 |1184 |3889 |1184 | 772 |   0 |  38k|2618 | 1.288980e+00 | 1.800000e+01 |1296.45%
  921s| 17900 | 17705 |  9374k| 523.8 |   116M |  54 | 244 |1184 |3820 |1184 | 772 |   0 |  38k|2626 | 1.288980e+00 | 1.800000e+01 |1296.45%
  924s| 18000 | 17801 |  9418k| 523.3 |   116M |  54 | 236 |1184 |3724 |1184 | 772 |   0 |  38k|2631 | 1.292627e+00 | 1.800000e+01 |1292.51%
  928s| 18100 | 17901 |  9460k| 522.7 |   116M |  54 | 277 |1184 |3746 |1184 | 772 |   0 |  39k|2632 | 1.295455e+00 | 1.800000e+01 |1289.47%
  933s| 18200 | 18001 |  9499k| 522.0 |   116M |  54 | 240 |1184 |3838 |1184 | 772 |   0 |  39k|2634 | 1.308824e+00 | 1.800000e+01 |1275.28%
  935s| 18300 | 18097 |  9535k| 521.1 |   116M |  54 | 135 |1184 |3871 |1184 | 772 |   0 |  39k|2640 | 1.317033e+00 | 1.800000e+01 |1266.71%
  939s| 18400 | 18197 |  9581k| 520.7 |   116M |  54 | 220 |1184 |3847 |1184 | 772 |   0 |  39k|2643 | 1.325521e+00 | 1.800000e+01 |1257.96%
  942s| 18500 | 18297 |  9619k| 520.0 |   116M |  54 | 277 |1184 |3950 |1184 | 772 |   0 |  40k|2644 | 1.333333e+00 | 1.800000e+01 |1250.00%
  946s| 18600 | 18393 |  9660k| 519.4 |   116M |  54 | 255 |1184 |3962 |1184 | 772 |   0 |  40k|2645 | 1.333333e+00 | 1.800000e+01 |1250.00%
  949s| 18700 | 18481 |  9688k| 518.1 |   116M |  54 | 217 |1184 |3841 |1184 | 772 |   0 |  40k|2645 | 1.333333e+00 | 1.800000e+01 |1250.00%
  952s| 18800 | 18577 |  9728k| 517.5 |   116M |  54 | 192 |1184 |3878 |1184 | 772 |   0 |  40k|2645 | 1.333333e+00 | 1.800000e+01 |1250.00%
  956s| 18900 | 18675 |  9761k| 516.5 |   116M |  54 | 209 |1184 |3834 |1184 | 772 |   0 |  41k|2645 | 1.337838e+00 | 1.800000e+01 |1245.45%
  958s| 19000 | 18775 |  9800k| 515.8 |   116M |  54 | 206 |1184 |3868 |1184 | 772 |   0 |  41k|2645 | 1.350000e+00 | 1.800000e+01 |1233.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  961s| 19100 | 18867 |  9833k| 514.9 |   116M |  54 | 244 |1184 |3895 |1184 | 772 |   0 |  41k|2646 | 1.350000e+00 | 1.800000e+01 |1233.33%
  965s| 19200 | 18963 |  9876k| 514.5 |   116M |  54 | 200 |1184 |3836 |1184 | 772 |   0 |  41k|2646 | 1.357143e+00 | 1.800000e+01 |1226.32%
  968s| 19300 | 19063 |  9910k| 513.5 |   116M |  54 | 178 |1184 |3833 |1184 | 772 |   0 |  41k|2648 | 1.363636e+00 | 1.800000e+01 |1220.00%
  970s| 19400 | 19161 |  9945k| 512.7 |   116M |  54 | 239 |1184 |3811 |1184 | 772 |   0 |  42k|2648 | 1.363636e+00 | 1.800000e+01 |1220.00%
  974s| 19500 | 19261 |  9988k| 512.3 |   116M |  54 | 173 |1184 |3854 |1184 | 772 |   0 |  42k|2648 | 1.396552e+00 | 1.800000e+01 |1188.89%
  977s| 19600 | 19357 | 10024k| 511.5 |   117M |  54 | 174 |1184 |3835 |1184 | 772 |   0 |  42k|2649 | 1.396552e+00 | 1.800000e+01 |1188.89%
  980s| 19700 | 19453 | 10059k| 510.7 |   119M |  54 | 208 |1184 |3918 |1184 | 772 |   0 |  42k|2649 | 1.396552e+00 | 1.800000e+01 |1188.89%
  983s| 19800 | 19553 | 10090k| 509.6 |   119M |  54 | 302 |1184 |4050 |1184 | 772 |   0 |  43k|2649 | 1.396552e+00 | 1.800000e+01 |1188.89%
  986s| 19900 | 19646 | 10130k| 509.1 |   119M |  54 | 207 |1184 |4138 |1184 | 772 |   0 |  43k|2652 | 1.400000e+00 | 1.800000e+01 |1185.71%
  989s| 20000 | 19746 | 10168k| 508.4 |   119M |  54 | 223 |1184 |4046 |1184 | 772 |   0 |  43k|2652 | 1.425000e+00 | 1.800000e+01 |1163.16%
  991s| 20100 | 19844 | 10201k| 507.6 |   119M |  54 | 106 |1184 |4146 |1184 | 772 |   0 |  43k|2656 | 1.444690e+00 | 1.800000e+01 |1145.94%
  994s| 20200 | 19924 | 10226k| 506.3 |   119M |  54 | 309 |1184 |4171 |1184 | 772 |   0 |  44k|2656 | 1.446429e+00 | 1.800000e+01 |1144.44%
  996s| 20300 | 20019 | 10260k| 505.5 |   119M |  54 | 194 |1184 |4130 |1184 | 772 |   0 |  44k|2657 | 1.448276e+00 | 1.800000e+01 |1142.86%
  999s| 20400 | 20117 | 10288k| 504.4 |   121M |  54 | 159 |1184 |4195 |1184 | 772 |   0 |  44k|2658 | 1.448276e+00 | 1.800000e+01 |1142.86%
 1002s| 20500 | 20215 | 10331k| 504.0 |   122M |  54 | 221 |1184 |4164 |1184 | 772 |   0 |  44k|2658 | 1.463415e+00 | 1.800000e+01 |1130.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1005s| 20600 | 20301 | 10366k| 503.3 |   122M |  54 | 283 |1184 |4106 |1184 | 772 |   0 |  45k|2661 | 1.483333e+00 | 1.800000e+01 |1113.48%
 1008s| 20700 | 20395 | 10398k| 502.4 |   122M |  54 | 209 |1184 |4115 |1184 | 772 |   0 |  45k|2662 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1011s| 20800 | 20495 | 10436k| 501.8 |   123M |  54 | 278 |1184 |4044 |1184 | 772 |   0 |  45k|2665 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1014s| 20900 | 20591 | 10469k| 501.0 |   123M |  54 | 182 |1184 |4016 |1184 | 772 |   0 |  45k|2665 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1017s| 21000 | 20683 | 10504k| 500.3 |   123M |  54 | 181 |1184 |4040 |1184 | 772 |   0 |  46k|2665 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1020s| 21100 | 20774 | 10545k| 499.8 |   124M |  55 | 324 |1184 |4151 |1184 | 772 |   0 |  46k|2665 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1022s| 21200 | 20874 | 10573k| 498.8 |   124M |  55 | 201 |1184 |4197 |1184 | 772 |   0 |  46k|2667 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1025s| 21300 | 20974 | 10608k| 498.1 |   124M |  55 | 241 |1184 |4150 |1184 | 772 |   0 |  47k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1028s| 21400 | 21066 | 10642k| 497.3 |   124M |  55 | 294 |1184 |4163 |1184 | 772 |   0 |  47k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1032s| 21500 | 21164 | 10679k| 496.7 |   124M |  55 | 225 |1184 |4093 |1184 | 772 |   0 |  47k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1038s| 21600 | 21262 | 10710k| 495.9 |   124M |  55 | 248 |1184 |4127 |1184 | 772 |   0 |  47k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1041s| 21700 | 21356 | 10744k| 495.2 |   124M |  55 | 199 |1184 |4132 |1184 | 772 |   0 |  47k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1048s| 21800 | 21456 | 10787k| 494.9 |   124M |  55 | 243 |1184 |4022 |1184 | 772 |   0 |  48k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1050s| 21900 | 21544 | 10816k| 493.9 |   125M |  55 | 218 |1184 |3981 |1184 | 772 |   0 |  48k|2670 | 1.500000e+00 | 1.800000e+01 |1100.00%
 1054s| 22000 | 21641 | 10859k| 493.6 |   125M |  55 | 249 |1184 |4023 |1184 | 772 |   0 |  48k|2673 | 1.500000e+00 | 1.800000e+01 |1100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
