FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   toll-like.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/toll-like.mps.gz ===========
@02 toll-like.mps.gz
@03 1686574802
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.17 	(matrix graph, 10853 nodes, 26448 edges)
Number of generators:			455 	(max: 1500)
Log10 of symmetry group order:		140.1
Number of vars moved by some symmetry:	1091
Total time for symmetry detection:	0.25

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4409 constraints
   4408 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.30
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 81.5s|  9900 |  4098 |474383 |  47.9 |    73M | 141 |1164 |2883 |4767 |2883 |4408 |   0 |3331 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 82.1s| 10000 |  4198 |480727 |  48.0 |    74M | 141 |1037 |2883 |4773 |2883 |4408 |   0 |3361 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 83.0s| 10100 |  4298 |489373 |  48.4 |    75M | 141 |1180 |2883 |4792 |2883 |4408 |   0 |3383 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 83.8s| 10200 |  4398 |500509 |  49.0 |    76M | 141 |1037 |2883 |4821 |2883 |4408 |   0 |3423 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 84.6s| 10300 |  4498 |509224 |  49.4 |    76M | 141 |1167 |2883 |4827 |2883 |4408 |   0 |3436 |4129 | 1.425000e+02 | 6.620000e+02 | 364.56%
 85.8s| 10400 |  4598 |521058 |  50.0 |    76M | 141 |1110 |2883 |4868 |2883 |4408 |   0 |3478 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 86.3s| 10500 |  4698 |527601 |  50.2 |    76M | 141 |1033 |2883 |4832 |2883 |4408 |   0 |3490 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 86.9s| 10600 |  4798 |536084 |  50.5 |    76M | 141 |1175 |2883 |4874 |2883 |4408 |   0 |3532 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 88.1s| 10700 |  4898 |546516 |  51.0 |    76M | 141 |1100 |2883 |4852 |2883 |4408 |   0 |3534 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 88.7s| 10800 |  4998 |555354 |  51.4 |    76M | 141 | 994 |2883 |4900 |2883 |4408 |   0 |3584 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 89.2s| 10900 |  5098 |561139 |  51.4 |    76M | 141 |1163 |2883 |4914 |2883 |4408 |   0 |3604 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 90.2s| 11000 |  5198 |569788 |  51.7 |    78M | 141 |1108 |2883 |4936 |2883 |4408 |   0 |3647 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 90.8s| 11100 |  5298 |579416 |  52.1 |    79M | 141 |1050 |2883 |4938 |2883 |4408 |   0 |3676 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 91.3s| 11200 |  5398 |585762 |  52.2 |    79M | 141 |1151 |2883 |4958 |2883 |4408 |   0 |3698 |4131 | 1.425000e+02 | 6.620000e+02 | 364.56%
 92.3s| 11300 |  5498 |595211 |  52.6 |    79M | 141 |1038 |2883 |5005 |2883 |4408 |   0 |3755 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 92.8s| 11400 |  5598 |600907 |  52.7 |    80M | 141 |1178 |2883 |4975 |2883 |4408 |   0 |3757 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 93.3s| 11500 |  5698 |607495 |  52.8 |    80M | 141 |1102 |2883 |5005 |2883 |4408 |   0 |3788 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 94.4s| 11600 |  5798 |618027 |  53.2 |    80M | 141 |1010 |2883 |5036 |2883 |4408 |   0 |3819 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 94.9s| 11700 |  5898 |624449 |  53.3 |    80M | 141 |1182 |2883 |5032 |2883 |4408 |   0 |3842 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 95.4s| 11800 |  5998 |632204 |  53.5 |    80M | 141 |1061 |2883 |5063 |2883 |4408 |   0 |3883 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 96.5s| 11900 |  6098 |640521 |  53.8 |    80M | 141 |1184 |2883 |5059 |2883 |4408 |   0 |3895 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 97.0s| 12000 |  6198 |648673 |  54.0 |    81M | 141 |1120 |2883 |5069 |2883 |4408 |   0 |3906 |4134 | 1.425000e+02 | 6.620000e+02 | 364.56%
 97.6s| 12100 |  6298 |655377 |  54.1 |    81M | 141 |1010 |2883 |5089 |2883 |4408 |   0 |3938 |4136 | 1.425000e+02 | 6.620000e+02 | 364.56%
 98.0s| 12200 |  6398 |663838 |  54.4 |    81M | 141 |1157 |2883 |5129 |2883 |4408 |   0 |3978 |4138 | 1.425000e+02 | 6.620000e+02 | 364.56%
 99.2s| 12300 |  6498 |671812 |  54.6 |    81M | 141 |1051 |2883 |5148 |2883 |4408 |   0 |4009 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
 99.8s| 12400 |  6598 |680871 |  54.9 |    81M | 141 |1170 |2883 |5137 |2883 |4408 |   0 |4013 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  100s| 12500 |  6698 |686324 |  54.9 |    81M | 141 |1130 |2883 |5145 |2883 |4408 |   0 |4033 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  101s| 12600 |  6798 |695313 |  55.1 |    82M | 141 |1036 |2883 |5155 |2883 |4408 |   0 |4062 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  102s| 12700 |  6898 |700078 |  55.1 |    82M | 141 |1170 |2883 |5152 |2883 |4408 |   0 |4062 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  102s| 12800 |  6998 |709099 |  55.4 |    83M | 141 |1086 |2883 |5179 |2883 |4408 |   0 |4113 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  103s| 12900 |  7098 |716442 |  55.5 |    83M | 141 |1025 |2883 |5157 |2883 |4408 |   0 |4116 |4140 | 1.425000e+02 | 6.620000e+02 | 364.56%
  104s| 13000 |  7198 |724712 |  55.7 |    84M | 141 |1163 |2883 |5229 |2883 |4408 |   0 |4189 |4142 | 1.425000e+02 | 6.620000e+02 | 364.56%
  104s| 13100 |  7298 |730391 |  55.7 |    84M | 141 |1102 |2883 |5230 |2883 |4408 |   0 |4200 |4149 | 1.425000e+02 | 6.620000e+02 | 364.56%
  105s| 13200 |  7398 |736737 |  55.8 |    84M | 141 |1188 |2883 |5219 |2883 |4408 |   0 |4212 |4149 | 1.425000e+02 | 6.620000e+02 | 364.56%
  106s| 13300 |  7498 |747507 |  56.2 |    84M | 141 |1129 |2883 |5244 |2883 |4408 |   0 |4242 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  106s| 13400 |  7598 |755194 |  56.3 |    84M | 141 |1060 |2883 |5265 |2883 |4408 |   0 |4269 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  107s| 13500 |  7698 |761424 |  56.4 |    85M | 141 |1180 |2883 |5305 |2883 |4408 |   0 |4309 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  108s| 13600 |  7798 |768687 |  56.5 |    85M | 141 |1138 |2883 |5272 |2883 |4408 |   0 |4311 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  108s| 13700 |  7898 |777877 |  56.7 |    85M | 141 |1010 |2883 |5261 |2883 |4408 |   0 |4339 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  109s| 13800 |  7998 |784244 |  56.8 |    85M | 141 |1186 |2883 |5287 |2883 |4408 |   0 |4370 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  109s| 13900 |  8098 |791490 |  56.9 |    85M | 141 |1120 |2883 |5269 |2883 |4408 |   0 |4372 |4150 | 1.425000e+02 | 6.620000e+02 | 364.56%
  110s| 14000 |  8198 |799811 |  57.1 |    86M | 141 |1008 |2883 |5341 |2883 |4408 |   0 |4462 |4155 | 1.425000e+02 | 6.620000e+02 | 364.56%
  111s| 14100 |  8298 |808437 |  57.3 |    86M | 141 |1164 |2883 |5351 |2883 |4408 |   0 |4474 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  111s| 14200 |  8398 |814946 |  57.3 |    88M | 141 |1112 |2883 |5373 |2883 |4408 |   0 |4498 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  112s| 14300 |  8498 |822182 |  57.5 |    88M | 141 |1012 |2883 |5378 |2883 |4408 |   0 |4509 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  112s| 14400 |  8598 |827387 |  57.4 |    88M | 141 |1166 |2883 |5355 |2883 |4408 |   0 |4511 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  113s| 14500 |  8698 |834980 |  57.5 |    88M | 141 |1091 |2883 |5393 |2883 |4408 |   0 |4563 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  114s| 14600 |  8798 |844202 |  57.8 |    88M | 141 |1194 |2883 |5392 |2883 |4408 |   0 |4565 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  114s| 14700 |  8898 |851540 |  57.9 |    88M | 141 |1130 |2883 |5432 |2883 |4408 |   0 |4613 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  115s| 14800 |  8998 |857506 |  57.9 |    88M | 141 |1077 |2883 |5452 |2883 |4408 |   0 |4636 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
  115s| 14900 |  9098 |864595 |  58.0 |    88M | 141 |1166 |2883 |5485 |2883 |4408 |   0 |4669 |4156 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  116s| 15000 |  9198 |874723 |  58.3 |    88M | 141 |1129 |2883 |5499 |2883 |4408 |   0 |4689 |4161 | 1.425000e+02 | 6.620000e+02 | 364.56%
  117s| 15100 |  9298 |880506 |  58.3 |    89M | 141 |1035 |2883 |5518 |2883 |4408 |   0 |4711 |4164 | 1.425000e+02 | 6.620000e+02 | 364.56%
  117s| 15200 |  9398 |885837 |  58.2 |    90M | 141 |1183 |2883 |5532 |2883 |4408 |   0 |4731 |4164 | 1.425000e+02 | 6.620000e+02 | 364.56%
  118s| 15300 |  9498 |896716 |  58.6 |    90M | 141 |1132 |2883 |5581 |2883 |4408 |   0 |4798 |4164 | 1.425000e+02 | 6.620000e+02 | 364.56%
  118s| 15400 |  9598 |902288 |  58.6 |    90M | 141 |1035 |2883 |5590 |2883 |4408 |   0 |4809 |4164 | 1.425000e+02 | 6.620000e+02 | 364.56%
  119s| 15500 |  9698 |910200 |  58.7 |    90M | 141 |1151 |2883 |5528 |2883 |4408 |   0 |4820 |4164 | 1.425000e+02 | 6.620000e+02 | 364.56%
  119s| 15600 |  9798 |915991 |  58.7 |    90M | 141 |1082 |2883 |5528 |2883 |4408 |   0 |4842 |4165 | 1.425000e+02 | 6.620000e+02 | 364.56%
  120s| 15700 |  9898 |924507 |  58.8 |    91M | 141 |1185 |2883 |5544 |2883 |4408 |   0 |4867 |4165 | 1.425000e+02 | 6.620000e+02 | 364.56%
  121s| 15800 |  9998 |930631 |  58.9 |    91M | 141 |1148 |2883 |5555 |2883 |4408 |   0 |4880 |4165 | 1.425000e+02 | 6.620000e+02 | 364.56%
  121s| 15900 | 10098 |936142 |  58.8 |    91M | 141 |1092 |2883 |5575 |2883 |4408 |   0 |4900 |4165 | 1.425000e+02 | 6.620000e+02 | 364.56%
  122s| 16000 | 10198 |945455 |  59.1 |    91M | 141 |1192 |2883 |5549 |2883 |4408 |   0 |4912 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
  123s| 16100 | 10298 |954622 |  59.3 |    93M | 141 |1150 |2883 |5589 |2883 |4408 |   0 |4963 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
  123s| 16200 | 10398 |959989 |  59.2 |    93M | 141 |1093 |2883 |5593 |2883 |4408 |   0 |4973 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
  123s| 16300 | 10498 |965115 |  59.2 |    93M | 141 |1194 |2883 |5588 |2883 |4408 |   0 |4975 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
  125s| 16400 | 10598 |975700 |  59.5 |    93M | 141 |1137 |2883 |5629 |2883 |4408 |   0 |5016 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  125s| 16500 | 10698 |982320 |  59.5 |    93M | 141 |1077 |2883 |5643 |2883 |4408 |   0 |5046 |4171 | 1.425000e+02 | 6.620000e+02 | 364.56%
  125s| 16600 | 10798 |988980 |  59.5 |    93M | 141 |1158 |2883 |5638 |2883 |4408 |   0 |5088 |4171 | 1.430000e+02 | 6.620000e+02 | 362.94%
  126s| 16700 | 10898 |994511 |  59.5 |    93M | 141 |1110 |2883 |5655 |2883 |4408 |   0 |5108 |4171 | 1.430000e+02 | 6.620000e+02 | 362.94%
  127s| 16800 | 10998 |  1005k|  59.8 |    95M | 141 |1038 |2883 |5672 |2883 |4408 |   0 |5137 |4171 | 1.430000e+02 | 6.620000e+02 | 362.94%
  127s| 16900 | 11098 |  1012k|  59.9 |    95M | 141 |1174 |2883 |5694 |2883 |4408 |   0 |5177 |4171 | 1.430000e+02 | 6.620000e+02 | 362.94%
  128s| 17000 | 11198 |  1018k|  59.9 |    95M | 141 |1111 |2883 |5689 |2883 |4408 |   0 |5188 |4175 | 1.430000e+02 | 6.620000e+02 | 362.94%
  129s| 17100 | 11298 |  1026k|  60.0 |    96M | 141 |1028 |2883 |5665 |2883 |4408 |   0 |5210 |4175 | 1.430000e+02 | 6.620000e+02 | 362.94%
  129s| 17200 | 11398 |  1032k|  60.0 |    96M | 141 |1177 |2883 |5652 |2883 |4408 |   0 |5210 |4175 | 1.430000e+02 | 6.620000e+02 | 362.94%
  129s| 17300 | 11498 |  1040k|  60.1 |    97M | 141 |1116 |2883 |5691 |2883 |4408 |   0 |5251 |4175 | 1.430000e+02 | 6.620000e+02 | 362.94%
  130s| 17400 | 11598 |  1045k|  60.1 |    97M | 141 |1031 |2883 |5711 |2883 |4408 |   0 |5271 |4175 | 1.430000e+02 | 6.620000e+02 | 362.94%
  131s| 17500 | 11698 |  1055k|  60.3 |    97M | 141 |1183 |2883 |5736 |2883 |4408 |   0 |5316 |4182 | 1.430000e+02 | 6.620000e+02 | 362.94%
  131s| 17600 | 11798 |  1060k|  60.2 |    97M | 141 |1119 |2883 |5736 |2883 |4408 |   0 |5318 |4183 | 1.430000e+02 | 6.620000e+02 | 362.94%
  132s| 17700 | 11898 |  1070k|  60.4 |    97M | 141 |1033 |2883 |5775 |2883 |4408 |   0 |5358 |4183 | 1.430000e+02 | 6.620000e+02 | 362.94%
  133s| 17800 | 11998 |  1077k|  60.5 |    97M | 141 |1156 |2883 |5794 |2883 |4408 |   0 |5380 |4183 | 1.430000e+02 | 6.620000e+02 | 362.94%
  133s| 17900 | 12098 |  1083k|  60.5 |    98M | 141 |1116 |2883 |5814 |2883 |4408 |   0 |5402 |4183 | 1.430000e+02 | 6.620000e+02 | 362.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  133s| 18000 | 12198 |  1088k|  60.4 |    98M | 141 |1032 |2883 |5830 |2883 |4408 |   0 |5422 |4184 | 1.430000e+02 | 6.620000e+02 | 362.94%
  134s| 18100 | 12298 |  1094k|  60.5 |    99M | 141 |1159 |2883 |5846 |2883 |4408 |   0 |5444 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  135s| 18200 | 12398 |  1103k|  60.6 |    99M | 141 |1122 |2883 |5854 |2883 |4408 |   0 |5466 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  135s| 18300 | 12498 |  1108k|  60.5 |    99M | 141 |1038 |2883 |5849 |2883 |4408 |   0 |5478 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  135s| 18400 | 12598 |  1113k|  60.5 |    99M | 141 |1161 |2883 |5860 |2883 |4408 |   0 |5501 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  136s| 18500 | 12698 |  1123k|  60.7 |    99M | 141 |1108 |2883 |5878 |2883 |4408 |   0 |5528 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  137s| 18600 | 12798 |  1132k|  60.8 |    99M | 141 |1058 |2883 |5856 |2883 |4408 |   0 |5549 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  137s| 18700 | 12898 |  1137k|  60.8 |    99M | 141 |1168 |2883 |5865 |2883 |4408 |   0 |5569 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  137s| 18800 | 12998 |  1141k|  60.7 |   100M | 141 |1116 |2883 |5865 |2883 |4408 |   0 |5569 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  138s| 18900 | 13098 |  1150k|  60.8 |   100M | 141 |1058 |2883 |5894 |2883 |4408 |   0 |5600 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  139s| 19000 | 13198 |  1156k|  60.8 |   100M | 141 |1168 |2883 |5920 |2883 |4408 |   0 |5637 |4187 | 1.430000e+02 | 6.620000e+02 | 362.94%
  139s| 19100 | 13298 |  1162k|  60.8 |   101M | 141 |1123 |2883 |5917 |2883 |4408 |   0 |5648 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  140s| 19200 | 13398 |  1168k|  60.8 |   101M | 141 |1037 |2883 |5949 |2883 |4408 |   0 |5692 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  141s| 19300 | 13498 |  1176k|  60.9 |   101M | 141 |1184 |2883 |5934 |2883 |4408 |   0 |5703 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  141s| 19400 | 13598 |  1185k|  61.1 |   101M | 141 |1119 |2883 |5940 |2883 |4408 |   0 |5726 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  141s| 19500 | 13698 |  1190k|  61.0 |   101M | 141 |1030 |2883 |5917 |2883 |4408 |   0 |5746 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  142s| 19600 | 13798 |  1196k|  61.0 |   101M | 141 |1178 |2883 |5932 |2883 |4408 |   0 |5763 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  143s| 19700 | 13898 |  1204k|  61.1 |   102M | 141 |1121 |2883 |5978 |2883 |4408 |   0 |5814 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  143s| 19800 | 13998 |  1210k|  61.1 |   102M | 141 |1038 |2883 |5987 |2883 |4408 |   0 |5823 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  144s| 19900 | 14098 |  1218k|  61.2 |   102M | 141 |1171 |2883 |6007 |2883 |4408 |   0 |5845 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  144s| 20000 | 14198 |  1225k|  61.3 |   102M | 141 |1121 |2883 |5983 |2883 |4408 |   0 |5856 |4192 | 1.430000e+02 | 6.620000e+02 | 362.94%
  145s| 20100 | 14298 |  1233k|  61.3 |   104M | 141 |1033 |2883 |5987 |2883 |4408 |   0 |5875 |4194 | 1.430000e+02 | 6.620000e+02 | 362.94%
  145s| 20200 | 14398 |  1240k|  61.4 |   104M | 141 |1121 |2883 |5988 |2883 |4408 |   0 |5916 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  146s| 20300 | 14498 |  1247k|  61.4 |   104M | 141 |1097 |2883 |5988 |2883 |4408 |   0 |5916 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  147s| 20400 | 14598 |  1255k|  61.5 |   105M | 141 |1194 |2883 |5997 |2883 |4408 |   0 |5938 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  147s| 20500 | 14698 |  1260k|  61.5 |   105M | 141 |1154 |2883 |5999 |2883 |4408 |   0 |5958 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  148s| 20600 | 14798 |  1268k|  61.5 |   105M | 141 |1103 |2883 |6022 |2883 |4408 |   0 |5997 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  148s| 20700 | 14898 |  1275k|  61.6 |   106M | 141 |1196 |2883 |6021 |2883 |4408 |   0 |6010 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  149s| 20800 | 14998 |  1281k|  61.6 |   106M | 141 |1164 |2883 |6050 |2883 |4408 |   0 |6041 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  149s| 20900 | 15098 |  1287k|  61.6 |   106M | 141 |1090 |2883 |6045 |2883 |4408 |   0 |6053 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  150s| 21000 | 15198 |  1291k|  61.5 |   106M | 141 |1195 |2883 |6024 |2883 |4408 |   0 |6053 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  150s| 21100 | 15298 |  1299k|  61.6 |   106M | 141 |1142 |2883 |6042 |2883 |4408 |   0 |6072 |4196 | 1.440000e+02 | 6.620000e+02 | 359.72%
  151s| 21200 | 15398 |  1306k|  61.6 |   107M | 141 |1096 |2883 |6077 |2883 |4408 |   0 |6115 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  151s| 21300 | 15498 |  1315k|  61.7 |   107M | 141 |1190 |2883 |6097 |2883 |4408 |   0 |6144 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  152s| 21400 | 15598 |  1321k|  61.7 |   107M | 141 |1129 |2883 |6106 |2883 |4408 |   0 |6156 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  153s| 21500 | 15698 |  1328k|  61.8 |   107M | 141 |1114 |2883 |6115 |2883 |4408 |   0 |6166 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  153s| 21600 | 15798 |  1333k|  61.7 |   107M | 141 |1196 |2883 |6120 |2883 |4408 |   0 |6186 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  154s| 21700 | 15898 |  1340k|  61.7 |   107M | 141 |1143 |2883 |6151 |2883 |4408 |   0 |6219 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  154s| 21800 | 15998 |  1348k|  61.8 |   107M | 141 |1080 |2883 |6171 |2883 |4408 |   0 |6239 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  155s| 21900 | 16098 |  1355k|  61.9 |   109M | 141 |1195 |2883 |6183 |2883 |4408 |   0 |6251 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  156s| 22000 | 16198 |  1362k|  61.9 |   109M | 141 |1149 |2883 |6182 |2883 |4408 |   0 |6271 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  156s| 22100 | 16298 |  1368k|  61.9 |   109M | 141 |1076 |2883 |6196 |2883 |4408 |   0 |6293 |4200 | 1.440000e+02 | 6.620000e+02 | 359.72%
  157s| 22200 | 16398 |  1375k|  62.0 |   110M | 141 |1198 |2883 |6194 |2883 |4408 |   0 |6307 |4202 | 1.440000e+02 | 6.620000e+02 | 359.72%
  157s| 22300 | 16498 |  1381k|  61.9 |   110M | 141 |1148 |2883 |6200 |2883 |4408 |   0 |6318 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
  158s| 22400 | 16598 |  1388k|  62.0 |   110M | 141 |1097 |2883 |6244 |2883 |4408 |   0 |6362 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  158s| 22500 | 16698 |  1394k|  61.9 |   110M | 141 |1184 |2883 |6255 |2883 |4408 |   0 |6375 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
  159s| 22600 | 16798 |  1400k|  62.0 |   110M | 141 |1135 |2883 |6263 |2883 |4408 |   0 |6405 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
  159s| 22700 | 16898 |  1406k|  61.9 |   110M | 141 |1091 |2883 |6284 |2883 |4408 |   0 |6429 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
  160s| 22800 | 16998 |  1415k|  62.1 |   110M | 141 |1187 |2883 |6306 |2883 |4408 |   0 |6451 |4204 | 1.440000e+02 | 6.620000e+02 | 359.72%
