FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz
SETTINGS:   settings_isopr_minimalindexbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_minimalindexbranching_avoidsubtreenodes__1__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   ns2137859.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/ns2137859.mps.gz ===========
@02 ns2137859.mps.gz
@03 1686560102
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_minimalindexbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 1
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE
usebranchfirst = TRUE


solving problem ...

original problem has 103361 variables (103041 bin, 0 int, 0 impl, 320 cont) and 206726 constraints
presolving:
(round 1, fast)       87005 del vars, 103602 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 2, fast)       87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 640 clqs
(round 3, exhaustive) 87005 del vars, 189966 del conss, 0 add conss, 87325 chg bounds, 103041 chg sides, 0 chg coeffs, 723 upgd conss, 0 impls, 640 clqs
   (2.4s) probing: 51/16036 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (2.4s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		4.57 	(matrix graph, 86118 nodes, 254816 edges)
Number of generators:			133 	(max: 1500)
Log10 of symmetry group order:		88.9
Number of vars moved by some symmetry:	15173
Total time for symmetry detection:	4.61

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 87005 deleted vars, 189966 deleted constraints, 0 added constraints, 87325 tightened bounds, 0 added holes, 103041 changed sides, 0 changed coefficients
 80 implications, 640 cliques
presolved problem has 16356 variables (16036 bin, 0 int, 0 impl, 320 cont) and 16761 constraints
     80 constraints of type <varbound>
      1 constraints of type <knapsack>
    640 constraints of type <setppc>
  16037 constraints of type <linear>
      2 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 6.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  314s| 11200 | 11201 |283742 |  25.3 |   773M |  77 | 477 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  316s| 11300 | 11301 |284986 |  25.2 |   773M |  77 | 544 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  317s| 11400 | 11401 |286245 |  25.1 |   775M |  77 | 505 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  319s| 11500 | 11501 |287778 |  25.0 |   775M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  320s| 11600 | 11601 |289204 |  24.9 |   778M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  322s| 11700 | 11701 |290327 |  24.8 |   778M |  77 | 545 |  16k|  18k|  16k|  16k|   0 |1640 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  324s| 11800 | 11801 |292032 |  24.7 |   778M |  77 | 508 |  16k|  18k|  16k|  16k|   0 |1644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  326s| 11900 | 11901 |293223 |  24.6 |   780M |  77 | 536 |  16k|  18k|  16k|  16k|   0 |1644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  327s| 12000 | 12001 |294462 |  24.5 |   781M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |1644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  329s| 12100 | 12101 |295661 |  24.4 |   784M |  77 | 545 |  16k|  18k|  16k|  16k|   0 |1644 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  330s| 12200 | 12201 |297528 |  24.3 |   785M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |1658 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  332s| 12300 | 12301 |298676 |  24.2 |   786M |  77 | 546 |  16k|  18k|  16k|  16k|   0 |1658 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  334s| 12400 | 12401 |300076 |  24.1 |   791M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |1658 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  336s| 12500 | 12501 |301751 |  24.1 |   791M |  77 | 541 |  16k|  18k|  16k|  16k|   0 |1663 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  338s| 12600 | 12601 |304005 |  24.1 |   793M |  77 | 497 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  340s| 12700 | 12701 |307921 |  24.2 |   794M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  342s| 12800 | 12801 |309311 |  24.1 |   794M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  344s| 12900 | 12901 |314192 |  24.3 |   798M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  346s| 13000 | 13001 |315546 |  24.2 |   798M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  348s| 13100 | 13101 |319411 |  24.3 |   800M |  77 | 536 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  350s| 13200 | 13201 |320650 |  24.2 |   801M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |1742 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  352s| 13300 | 13301 |323278 |  24.3 |   801M |  77 | 543 |  16k|  18k|  16k|  16k|   0 |1749 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  353s| 13400 | 13401 |324617 |  24.2 |   802M |  77 | 499 |  16k|  18k|  16k|  16k|   0 |1749 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  355s| 13500 | 13501 |325963 |  24.1 |   806M |  77 | 541 |  16k|  18k|  16k|  16k|   0 |1749 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  356s| 13600 | 13601 |327364 |  24.0 |   806M |  77 | 495 |  16k|  18k|  16k|  16k|   0 |1749 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  359s| 13700 | 13701 |331566 |  24.2 |   808M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  361s| 13800 | 13801 |333097 |  24.1 |   809M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  362s| 13900 | 13901 |334351 |  24.0 |   811M |  77 | 524 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  364s| 14000 | 14001 |335777 |  23.9 |   812M |  77 | 493 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  365s| 14100 | 14101 |337089 |  23.9 |   813M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  367s| 14200 | 14201 |338322 |  23.8 |   816M |  77 | 504 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  368s| 14300 | 14301 |339553 |  23.7 |   816M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  370s| 14400 | 14401 |340897 |  23.6 |   817M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  410s| 14500 | 14501 |346513 |  23.9 |   818M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |1837 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  411s| 14600 | 14601 |348539 |  23.8 |   819M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |1841 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  413s| 14700 | 14701 |349819 |  23.8 |   821M |  77 | 541 |  16k|  18k|  16k|  16k|   0 |1841 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  415s| 14800 | 14801 |351789 |  23.7 |   822M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  417s| 14900 | 14901 |353036 |  23.7 |   823M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  418s| 15000 | 15001 |354433 |  23.6 |   825M |  77 | 496 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  420s| 15100 | 15101 |355958 |  23.5 |   826M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  421s| 15200 | 15201 |357667 |  23.5 |   827M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  424s| 15300 | 15301 |361684 |  23.6 |   828M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |1848 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  426s| 15400 | 15401 |363836 |  23.6 |   828M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |1854 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  428s| 15500 | 15501 |366861 |  23.6 |   829M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |1872 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  430s| 15600 | 15601 |368440 |  23.6 |   830M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |1872 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  432s| 15700 | 15701 |372664 |  23.7 |   831M |  77 | 544 |  16k|  18k|  16k|  16k|   0 |1882 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  433s| 15800 | 15801 |374219 |  23.6 |   833M |  77 | 495 |  16k|  18k|  16k|  16k|   0 |1882 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  436s| 15900 | 15901 |377837 |  23.7 |   835M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |1975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  437s| 16000 | 16001 |379207 |  23.7 |   837M |  77 | 496 |  16k|  18k|  16k|  16k|   0 |1975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  440s| 16100 | 16101 |384050 |  23.8 |   839M |  77 | 546 |  16k|  18k|  16k|  16k|   0 |1975 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  442s| 16200 | 16201 |386031 |  23.8 |   841M |  77 | 495 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  443s| 16300 | 16301 |387318 |  23.7 |   842M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  445s| 16400 | 16401 |388784 |  23.7 |   842M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  447s| 16500 | 16501 |390168 |  23.6 |   843M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  448s| 16600 | 16601 |391648 |  23.6 |   844M |  77 | 491 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  450s| 16700 | 16701 |393036 |  23.5 |   846M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  451s| 16800 | 16801 |394602 |  23.5 |   846M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |2037 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  453s| 16900 | 16901 |396625 |  23.4 |   847M |  77 | 546 |  16k|  18k|  16k|  16k|   0 |2096 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  455s| 17000 | 17001 |398025 |  23.4 |   848M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |2096 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  457s| 17100 | 17101 |399625 |  23.3 |   850M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  459s| 17200 | 17201 |401072 |  23.3 |   851M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  460s| 17300 | 17301 |402267 |  23.2 |   851M |  77 | 542 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  462s| 17400 | 17401 |403540 |  23.2 |   852M |  77 | 471 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  464s| 17500 | 17501 |404803 |  23.1 |   854M |  77 | 514 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  465s| 17600 | 17601 |406185 |  23.0 |   856M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  467s| 17700 | 17701 |407593 |  23.0 |   857M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2100 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  469s| 17800 | 17801 |409405 |  23.0 |   860M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |2107 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  471s| 17900 | 17901 |413309 |  23.1 |   861M |  77 | 536 |  16k|  18k|  16k|  16k|   0 |2107 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  473s| 18000 | 18001 |415422 |  23.0 |   862M |  77 | 500 |  16k|  18k|  16k|  16k|   0 |2122 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  475s| 18100 | 18101 |416836 |  23.0 |   863M |  77 | 503 |  16k|  18k|  16k|  16k|   0 |2122 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  484s| 18200 | 18201 |423597 |  23.2 |   864M |  77 | 466 |  16k|  18k|  16k|  16k|   0 |2122 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  486s| 18300 | 18301 |424963 |  23.2 |   865M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2122 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  488s| 18400 | 18401 |427745 |  23.2 |   868M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |2126 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  490s| 18500 | 18501 |429511 |  23.2 |   869M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2136 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  492s| 18600 | 18601 |433389 |  23.3 |   869M |  77 | 495 |  16k|  18k|  16k|  16k|   0 |2136 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  498s| 18700 | 18701 |441369 |  23.6 |   871M |  77 | 546 |  16k|  18k|  16k|  16k|   0 |2136 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  500s| 18800 | 18801 |443323 |  23.5 |   873M |  77 | 507 |  16k|  18k|  16k|  16k|   0 |2166 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  502s| 18900 | 18901 |444598 |  23.5 |   873M |  77 | 514 |  16k|  18k|  16k|  16k|   0 |2166 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  503s| 19000 | 19001 |445898 |  23.4 |   876M |  77 | 496 |  16k|  18k|  16k|  16k|   0 |2166 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  505s| 19100 | 19101 |447106 |  23.4 |   876M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2166 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  506s| 19200 | 19201 |448506 |  23.3 |   877M |  77 | 503 |  16k|  18k|  16k|  16k|   0 |2166 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  508s| 19300 | 19301 |450089 |  23.3 |   878M |  77 | 549 |  16k|  18k|  16k|  16k|   0 |2170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  510s| 19400 | 19401 |451432 |  23.2 |   879M |  77 | 493 |  16k|  18k|  16k|  16k|   0 |2170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  512s| 19500 | 19501 |452781 |  23.2 |   881M |  77 | 508 |  16k|  18k|  16k|  16k|   0 |2170 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  513s| 19600 | 19601 |454597 |  23.2 |   882M |  77 | 506 |  16k|  18k|  16k|  16k|   0 |2173 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  517s| 19700 | 19701 |459990 |  23.3 |   883M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2187 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  518s| 19800 | 19801 |461517 |  23.3 |   886M |  77 | 497 |  16k|  18k|  16k|  16k|   0 |2187 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  520s| 19900 | 19901 |462918 |  23.2 |   886M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |2187 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  522s| 20000 | 20001 |464989 |  23.2 |   889M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2191 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  524s| 20100 | 20101 |466423 |  23.2 |   890M |  77 | 527 |  16k|  18k|  16k|  16k|   0 |2191 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  526s| 20200 | 20201 |470036 |  23.2 |   891M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |2278 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  527s| 20300 | 20301 |471484 |  23.2 |   893M |  77 | 534 |  16k|  18k|  16k|  16k|   0 |2278 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  529s| 20400 | 20401 |472939 |  23.2 |   894M |  77 | 498 |  16k|  18k|  16k|  16k|   0 |2278 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  531s| 20500 | 20501 |474847 |  23.1 |   895M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2283 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  533s| 20600 | 20601 |476420 |  23.1 |   896M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2283 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  535s| 20700 | 20701 |481166 |  23.2 |   896M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2287 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  537s| 20800 | 20801 |482778 |  23.2 |   899M |  77 | 480 |  16k|  18k|  16k|  16k|   0 |2287 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  539s| 20900 | 20901 |484179 |  23.1 |   901M |  77 | 539 |  16k|  18k|  16k|  16k|   0 |2287 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  541s| 21000 | 21001 |485600 |  23.1 |   901M |  77 | 478 |  16k|  18k|  16k|  16k|   0 |2287 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  542s| 21100 | 21101 |486857 |  23.0 |   904M |  77 | 534 |  16k|  18k|  16k|  16k|   0 |2287 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  544s| 21200 | 21201 |489074 |  23.0 |   905M |  77 | 503 |  16k|  18k|  16k|  16k|   0 |2298 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  546s| 21300 | 21301 |491379 |  23.0 |   909M |  77 | 542 |  16k|  18k|  16k|  16k|   0 |2335 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  548s| 21400 | 21401 |492998 |  23.0 |   910M |  77 | 501 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  550s| 21500 | 21501 |494321 |  23.0 |   910M |  77 | 536 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  551s| 21600 | 21601 |495755 |  22.9 |   912M |  77 | 487 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  553s| 21700 | 21701 |497160 |  22.9 |   914M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  554s| 21800 | 21801 |498491 |  22.8 |   915M |  77 | 480 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  556s| 21900 | 21901 |499857 |  22.8 |   917M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  558s| 22000 | 22001 |501436 |  22.8 |   917M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2339 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  560s| 22100 | 22101 |503990 |  22.8 |   920M |  77 | 550 |  16k|  18k|  16k|  16k|   0 |2349 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  561s| 22200 | 22201 |505354 |  22.7 |   921M |  77 | 496 |  16k|  18k|  16k|  16k|   0 |2349 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  563s| 22300 | 22301 |506722 |  22.7 |   921M |  77 | 540 |  16k|  18k|  16k|  16k|   0 |2349 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  565s| 22400 | 22401 |508190 |  22.7 |   923M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |2349 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  567s| 22500 | 22501 |510049 |  22.6 |   923M |  77 | 540 |  16k|  17k|  16k|  16k|   0 |2372 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  568s| 22600 | 22601 |512443 |  22.6 |   925M |  77 | 499 |  16k|  18k|  16k|  16k|   0 |2443 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  571s| 22700 | 22701 |515988 |  22.7 |   926M |  77 | 534 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  572s| 22800 | 22801 |517451 |  22.7 |   926M |  77 | 489 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  574s| 22900 | 22901 |518817 |  22.6 |   929M |  77 | 542 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  576s| 23000 | 23001 |520232 |  22.6 |   929M |  77 | 497 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  577s| 23100 | 23101 |521612 |  22.6 |   930M |  77 | 537 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  579s| 23200 | 23201 |523181 |  22.5 |   932M |  77 | 490 |  16k|  18k|  16k|  16k|   0 |2579 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  581s| 23300 | 23301 |525172 |  22.5 |   932M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2602 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  582s| 23400 | 23401 |526687 |  22.5 |   937M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2602 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  584s| 23500 | 23501 |528151 |  22.4 |   937M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2602 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  587s| 23600 | 23601 |533146 |  22.6 |   937M |  77 | 492 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  589s| 23700 | 23701 |537206 |  22.6 |   939M |  77 | 538 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  591s| 23800 | 23801 |538440 |  22.6 |   939M |  77 | 477 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  592s| 23900 | 23901 |539667 |  22.6 |   940M |  77 | 547 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  594s| 24000 | 24001 |541036 |  22.5 |   943M |  77 | 494 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
  596s| 24100 | 24101 |544867 |  22.6 |   943M |  77 | 550 |  16k|  18k|  16k|  16k|   0 |2614 |   0 | 2.462900e+04 | 9.514600e+04 | 286.32%
