FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__3__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-11.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pigeon-11.mps.gz ===========
@02 pigeon-11.mps.gz
@03 1686581177
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 3
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 572 variables (473 bin, 0 int, 0 impl, 99 cont) and 1123 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       99 del vars, 1 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 2, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11 clqs
(round 3, exhaustive) 99 del vars, 496 del conss, 0 add conss, 33 chg bounds, 1 chg sides, 0 chg coeffs, 176 upgd conss, 0 impls, 11 clqs
(round 4, medium)     110 del vars, 496 del conss, 0 add conss, 33 chg bounds, 12 chg sides, 11 chg coeffs, 176 upgd conss, 0 impls, 66 clqs
   (0.0s) probing: 51/429 (11.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.01 	(matrix graph, 2579 nodes, 10494 edges)
Number of generators:			8 	(max: 1500)
Order of symmetry group:		362880
Log10 of symmetry group order:		5.6
Number of vars moved by some symmetry:	432
Total time for symmetry detection:	0.01

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (5 rounds: 5 fast, 4 medium, 3 exhaustive):
 110 deleted vars, 496 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 12 changed sides, 11 changed coefficients
 0 implications, 66 cliques
presolved problem has 462 variables (429 bin, 0 int, 0 impl, 33 cont) and 628 constraints
    165 constraints of type <knapsack>
     11 constraints of type <setppc>
    451 constraints of type <linear>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 10.4s|  9700 |    64 |212705 |  21.9 |    10M |  46 |   - | 462 | 780 | 462 | 627 |   0 | 246 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.5s|  9800 |    62 |214962 |  21.9 |    10M |  46 |   - | 462 | 786 | 462 | 627 |   0 | 252 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.5s|  9900 |    60 |216876 |  21.9 |    10M |  46 |   8 | 462 | 785 | 462 | 627 |   0 | 252 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.6s| 10000 |    55 |219401 |  21.9 |    10M |  46 |   - | 462 | 787 | 462 | 627 |   0 | 254 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.7s| 10100 |    55 |221365 |  21.9 |    10M |  46 |   - | 462 | 787 | 462 | 627 |   0 | 254 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.8s| 10200 |    59 |223293 |  21.9 |    10M |  46 |   - | 462 | 787 | 462 | 627 |   0 | 254 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.8s| 10300 |    55 |225408 |  21.9 |    10M |  46 |   - | 462 | 787 | 462 | 627 |   0 | 254 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 10.9s| 10400 |    57 |227532 |  21.9 |    10M |  46 |   - | 462 | 789 | 462 | 627 |   0 | 256 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.0s| 10500 |    53 |229466 |  21.8 |    10M |  46 |   - | 462 | 789 | 462 | 627 |   0 | 256 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 11.1s| 10600 |    61 |231265 |  21.8 |    10M |  46 |   4 | 462 | 787 | 462 | 627 |   0 | 256 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.2s| 10700 |    73 |233407 |  21.8 |    10M |  46 |   4 | 462 | 785 | 462 | 627 |   0 | 256 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.2s| 10800 |    77 |235680 |  21.8 |    10M |  46 |  10 | 462 | 789 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.3s| 10900 |    75 |237920 |  21.8 |    10M |  46 |   - | 462 | 789 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.4s| 11000 |    73 |239783 |  21.8 |    10M |  46 |   4 | 462 | 789 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.5s| 11100 |    75 |242058 |  21.8 |    10M |  46 |   4 | 462 | 789 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.5s| 11200 |    77 |244158 |  21.8 |    10M |  46 |   4 | 462 | 788 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.6s| 11300 |    63 |246419 |  21.8 |    10M |  46 |   - | 462 | 788 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.7s| 11400 |    71 |248532 |  21.8 |    10M |  46 |   - | 462 | 788 | 462 | 627 |   0 | 260 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.8s| 11500 |    73 |250343 |  21.8 |    10M |  46 |   - | 462 | 790 | 462 | 627 |   0 | 262 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.8s| 11600 |    77 |252435 |  21.8 |    10M |  46 |   4 | 462 | 790 | 462 | 627 |   0 | 262 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 11.9s| 11700 |    75 |254827 |  21.8 |    10M |  46 |   4 | 462 | 790 | 462 | 627 |   0 | 262 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.0s| 11800 |    79 |257144 |  21.8 |    10M |  46 |   - | 462 | 792 | 462 | 627 |   0 | 264 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.1s| 11900 |    71 |259697 |  21.8 |    10M |  46 |   - | 462 | 792 | 462 | 627 |   0 | 264 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.2s| 12000 |    75 |261903 |  21.8 |    10M |  46 |   - | 462 | 796 | 462 | 627 |   0 | 268 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 12.2s| 12100 |    75 |264145 |  21.8 |    10M |  46 |   - | 462 | 796 | 462 | 627 |   0 | 268 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.3s| 12200 |    69 |266362 |  21.8 |    10M |  46 |   4 | 462 | 795 | 462 | 627 |   0 | 268 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.4s| 12300 |    65 |268641 |  21.8 |    10M |  46 |   8 | 462 | 795 | 462 | 627 |   0 | 268 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.5s| 12400 |    67 |270807 |  21.8 |    10M |  46 |   6 | 462 | 793 | 462 | 627 |   0 | 268 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.5s| 12500 |    67 |273010 |  21.8 |    10M |  46 |   - | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.6s| 12600 |    69 |274918 |  21.8 |    10M |  46 |   - | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.7s| 12700 |    75 |277132 |  21.8 |    10M |  46 |   - | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.7s| 12800 |    77 |279254 |  21.8 |    10M |  46 |   6 | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.8s| 12900 |    67 |281070 |  21.8 |    10M |  46 |   - | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 12.9s| 13000 |    61 |283369 |  21.8 |    10M |  46 |   - | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.0s| 13100 |    73 |285464 |  21.8 |    10M |  46 |   4 | 462 | 795 | 462 | 627 |   0 | 270 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.1s| 13200 |    81 |287542 |  21.8 |    10M |  46 |   8 | 462 | 799 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.1s| 13300 |    89 |289354 |  21.8 |    10M |  46 |   - | 462 | 799 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.2s| 13400 |    69 |291385 |  21.7 |    10M |  46 |   8 | 462 | 798 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.3s| 13500 |    65 |293571 |  21.7 |    10M |  46 |   - | 462 | 798 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 13.3s| 13600 |    67 |295528 |  21.7 |    10M |  46 |   8 | 462 | 796 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.4s| 13700 |    67 |297359 |  21.7 |    10M |  46 |   4 | 462 | 795 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.5s| 13800 |    69 |299127 |  21.7 |    10M |  46 |   4 | 462 | 795 | 462 | 627 |   0 | 274 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.6s| 13900 |    71 |301206 |  21.7 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.6s| 14000 |    79 |302965 |  21.6 |    10M |  46 |   4 | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.7s| 14100 |    69 |305151 |  21.6 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.8s| 14200 |    73 |306980 |  21.6 |    10M |  46 |   4 | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.8s| 14300 |    61 |308952 |  21.6 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 13.9s| 14400 |    69 |310840 |  21.6 |    10M |  46 |   4 | 462 | 797 | 462 | 627 |   0 | 276 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.0s| 14500 |    69 |312700 |  21.6 |    10M |  46 |   - | 462 | 800 | 462 | 627 |   0 | 279 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.1s| 14600 |    73 |314623 |  21.5 |    10M |  46 |   - | 462 | 803 | 462 | 627 |   0 | 282 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.1s| 14700 |    71 |316582 |  21.5 |    10M |  46 |   4 | 462 | 803 | 462 | 627 |   0 | 282 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.2s| 14800 |    67 |318499 |  21.5 |    10M |  46 |   - | 462 | 803 | 462 | 627 |   0 | 282 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.3s| 14900 |    63 |320488 |  21.5 |    10M |  46 |   4 | 462 | 803 | 462 | 627 |   0 | 282 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.4s| 15000 |    61 |322583 |  21.5 |    10M |  46 |   - | 462 | 804 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.4s| 15100 |    63 |324324 |  21.5 |    10M |  46 |   4 | 462 | 803 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.5s| 15200 |    63 |326456 |  21.5 |    10M |  46 |   2 | 462 | 803 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.6s| 15300 |    67 |328622 |  21.5 |    10M |  46 |   8 | 462 | 803 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.7s| 15400 |    71 |330521 |  21.5 |    10M |  46 |   - | 462 | 803 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.7s| 15500 |    55 |332688 |  21.5 |    10M |  46 |   - | 462 | 801 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.8s| 15600 |    71 |334315 |  21.4 |    10M |  46 |   - | 462 | 801 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.9s| 15700 |    59 |336192 |  21.4 |    10M |  46 |   2 | 462 | 800 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 14.9s| 15800 |    75 |337664 |  21.4 |    10M |  46 |   - | 462 | 800 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.0s| 15900 |    85 |339177 |  21.3 |    10M |  46 |   4 | 462 | 799 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.1s| 16000 |    67 |341240 |  21.3 |    10M |  46 |   - | 462 | 799 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.2s| 16100 |    67 |343078 |  21.3 |    10M |  46 |   - | 462 | 799 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.2s| 16200 |    61 |345003 |  21.3 |    10M |  46 |   4 | 462 | 799 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.3s| 16300 |    61 |346975 |  21.3 |    10M |  46 |  10 | 462 | 798 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.4s| 16400 |    77 |348553 |  21.3 |    10M |  46 |   - | 462 | 798 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.4s| 16500 |    63 |350406 |  21.2 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 15.5s| 16600 |    67 |352210 |  21.2 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.6s| 16700 |    67 |353929 |  21.2 |    10M |  46 |   8 | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.7s| 16800 |    77 |355622 |  21.2 |    10M |  46 |  10 | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.7s| 16900 |    59 |357436 |  21.1 |    10M |  46 |  10 | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.8s| 17000 |    75 |359223 |  21.1 |    10M |  46 |   4 | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 15.9s| 17100 |    67 |361220 |  21.1 |    10M |  46 |   - | 462 | 797 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.0s| 17200 |    55 |363376 |  21.1 |    10M |  46 |   - | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.0s| 17300 |    61 |365264 |  21.1 |    10M |  46 |   8 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.1s| 17400 |    67 |367257 |  21.1 |    10M |  46 |   2 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.2s| 17500 |    67 |369688 |  21.1 |    10M |  46 |   2 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.3s| 17600 |    61 |371941 |  21.1 |    10M |  46 |   4 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.3s| 17700 |    65 |374199 |  21.1 |    10M |  46 |   6 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.4s| 17800 |    67 |376543 |  21.2 |    10M |  46 |   4 | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.5s| 17900 |    61 |378683 |  21.2 |    10M |  46 |   - | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.5s| 18000 |    57 |380622 |  21.1 |    10M |  46 |   - | 462 | 796 | 462 | 627 |   0 | 284 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 16.6s| 18100 |    65 |382767 |  21.1 |    10M |  46 |   6 | 462 | 798 | 462 | 627 |   0 | 287 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.7s| 18200 |    65 |384929 |  21.1 |    10M |  46 |   - | 462 | 800 | 462 | 627 |   0 | 289 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.8s| 18300 |    67 |387157 |  21.2 |    10M |  46 |   - | 462 | 801 | 462 | 627 |   0 | 291 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.9s| 18400 |    65 |389580 |  21.2 |    10M |  46 |   8 | 462 | 804 | 462 | 627 |   0 | 294 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 16.9s| 18500 |    73 |391722 |  21.2 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 296 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.0s| 18600 |    71 |394048 |  21.2 |    10M |  46 |   4 | 462 | 806 | 462 | 627 |   0 | 296 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.1s| 18700 |    69 |396081 |  21.2 |    10M |  46 |   2 | 462 | 806 | 462 | 627 |   0 | 296 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.1s| 18800 |    73 |398317 |  21.2 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 296 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.2s| 18900 |    67 |400802 |  21.2 |    10M |  46 |   - | 462 | 806 | 462 | 627 |   0 | 296 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.3s| 19000 |    73 |403173 |  21.2 |    10M |  46 |   2 | 462 | 808 | 462 | 627 |   0 | 298 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.4s| 19100 |    71 |405555 |  21.2 |    10M |  46 |   - | 462 | 808 | 462 | 627 |   0 | 298 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.4s| 19200 |    69 |407949 |  21.2 |    10M |  46 |   - | 462 | 808 | 462 | 627 |   0 | 298 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.5s| 19300 |    69 |410265 |  21.3 |    10M |  46 |   4 | 462 | 808 | 462 | 627 |   0 | 298 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.6s| 19400 |    61 |412675 |  21.3 |    10M |  46 |   8 | 462 | 808 | 462 | 627 |   0 | 298 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.7s| 19500 |    63 |414983 |  21.3 |    10M |  46 |   6 | 462 | 809 | 462 | 627 |   0 | 300 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 17.7s| 19600 |    63 |417262 |  21.3 |    10M |  46 |   - | 462 | 808 | 462 | 627 |   0 | 300 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.8s| 19700 |    75 |419273 |  21.3 |    10M |  46 |   4 | 462 | 810 | 462 | 627 |   0 | 302 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 17.9s| 19800 |    75 |421736 |  21.3 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 304 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.0s| 19900 |    83 |424049 |  21.3 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 304 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.1s| 20000 |    71 |426365 |  21.3 |    10M |  46 |  10 | 462 | 814 | 462 | 627 |   0 | 306 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.1s| 20100 |    70 |428542 |  21.3 |    10M |  46 |   6 | 462 | 814 | 462 | 627 |   0 | 306 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.2s| 20200 |    60 |430794 |  21.3 |    10M |  46 |   8 | 462 | 814 | 462 | 627 |   0 | 306 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.3s| 20300 |    58 |433043 |  21.3 |    10M |  46 |   2 | 462 | 813 | 462 | 627 |   0 | 306 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.4s| 20400 |    58 |435508 |  21.3 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 310 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.4s| 20500 |    54 |437973 |  21.4 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 310 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.5s| 20600 |    60 |440038 |  21.4 |    10M |  46 |   8 | 462 | 816 | 462 | 627 |   0 | 310 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.6s| 20700 |    54 |442140 |  21.4 |    10M |  46 |   4 | 462 | 816 | 462 | 627 |   0 | 310 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.7s| 20800 |    70 |444211 |  21.4 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.7s| 20900 |    66 |446559 |  21.4 |    10M |  46 |   - | 462 | 817 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 18.8s| 21000 |    62 |448883 |  21.4 |    10M |  46 |   4 | 462 | 817 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 18.9s| 21100 |    66 |451225 |  21.4 |    10M |  46 |  10 | 462 | 817 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.0s| 21200 |    72 |453184 |  21.4 |    10M |  46 |   - | 462 | 816 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.1s| 21300 |    64 |455174 |  21.4 |    10M |  46 |   - | 462 | 813 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.1s| 21400 |    62 |457274 |  21.4 |    10M |  46 |   8 | 462 | 813 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.2s| 21500 |    66 |459214 |  21.4 |    10M |  46 |   2 | 462 | 812 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.3s| 21600 |    62 |461536 |  21.4 |    10M |  46 |   - | 462 | 810 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.4s| 21700 |    60 |463848 |  21.4 |    10M |  46 |   - | 462 | 809 | 462 | 627 |   0 | 314 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.4s| 21800 |    72 |465877 |  21.4 |    10M |  46 |   4 | 462 | 811 | 462 | 627 |   0 | 318 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.5s| 21900 |    70 |468095 |  21.4 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.6s| 22000 |    62 |470166 |  21.4 |    10M |  46 |   6 | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.6s| 22100 |    68 |472319 |  21.4 |    10M |  46 |   4 | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.7s| 22200 |    64 |474599 |  21.4 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.8s| 22300 |    70 |476717 |  21.4 |    10M |  46 |   2 | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 19.9s| 22400 |    62 |479134 |  21.4 |    10M |  46 |   - | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
 20.0s| 22500 |    64 |481363 |  21.4 |    10M |  46 |   6 | 462 | 812 | 462 | 627 |   0 | 320 | 161 |-1.100000e+04 |-1.000000e+04 |  10.00%
