FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__2__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686581089
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 2
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.06 	(matrix graph, 3600 nodes, 174640 edges)
Number of generators:			2 	(max: 1500)
Order of symmetry group:		8
Log10 of symmetry group order:		0.9
Number of vars moved by some symmetry:	900
Total time for symmetry detection:	0.06

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 60 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 901 constraints
    900 constraints of type <knapsack>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.16
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1783s| 10700 | 10701 |  1165k| 108.9 |   194M |  84 | 304 | 900 |1034 | 900 | 900 |   0 | 653 |1639 |-6.978923e+01 |-4.000000e+01 |  74.47%
 1792s| 10800 | 10801 |  1173k| 108.7 |   194M |  84 | 282 | 900 |1029 | 900 | 900 |   0 | 653 |1639 |-6.978836e+01 |-4.000000e+01 |  74.47%
 1801s| 10900 | 10901 |  1182k| 108.5 |   194M |  84 | 182 | 900 |1023 | 900 | 900 |   0 | 653 |1639 |-6.978799e+01 |-4.000000e+01 |  74.47%
 1811s| 11000 | 11001 |  1191k| 108.3 |   195M |  84 | 318 | 900 |1022 | 900 | 900 |   0 | 660 |1639 |-6.978496e+01 |-4.000000e+01 |  74.46%
 1820s| 11100 | 11101 |  1200k| 108.1 |   194M |  84 | 220 | 900 |1017 | 900 | 900 |   0 | 660 |1639 |-6.978472e+01 |-4.000000e+01 |  74.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1829s| 11200 | 11201 |  1208k| 107.9 |   195M |  84 | 281 | 900 |1012 | 900 | 900 |   0 | 660 |1639 |-6.978078e+01 |-4.000000e+01 |  74.45%
 1837s| 11300 | 11301 |  1217k| 107.7 |   195M |  84 | 430 | 900 |1017 | 900 | 900 |   0 | 670 |1639 |-6.977701e+01 |-4.000000e+01 |  74.44%
 1846s| 11400 | 11401 |  1226k| 107.6 |   196M |  84 | 511 | 900 |1036 | 900 | 900 |   0 | 693 |1639 |-6.977523e+01 |-4.000000e+01 |  74.44%
 1854s| 11500 | 11501 |  1235k| 107.4 |   196M |  84 | 309 | 900 |1034 | 900 | 900 |   0 | 695 |1643 |-6.977359e+01 |-4.000000e+01 |  74.43%
 1863s| 11600 | 11601 |  1243k| 107.2 |   194M |  84 | 306 | 900 |1033 | 900 | 900 |   0 | 699 |1651 |-6.977316e+01 |-4.000000e+01 |  74.43%
 1872s| 11700 | 11701 |  1252k| 107.0 |   193M |  84 | 283 | 900 |1037 | 900 | 900 |   0 | 704 |1654 |-6.977223e+01 |-4.000000e+01 |  74.43%
 1881s| 11800 | 11801 |  1259k| 106.7 |   193M |  84 | 281 | 900 |1036 | 900 | 900 |   0 | 704 |1656 |-6.977039e+01 |-4.000000e+01 |  74.43%
 1890s| 11900 | 11901 |  1268k| 106.6 |   193M |  84 | 120 | 900 |1041 | 900 | 900 |   0 | 712 |1656 |-6.976773e+01 |-4.000000e+01 |  74.42%
 1898s| 12000 | 12001 |  1276k| 106.4 |   194M |  84 | 169 | 900 |1036 | 900 | 900 |   0 | 713 |1658 |-6.976549e+01 |-4.000000e+01 |  74.41%
 1908s| 12100 | 12101 |  1285k| 106.3 |   194M |  84 | 707 | 900 |1037 | 900 | 900 |   0 | 716 |1658 |-6.976443e+01 |-4.000000e+01 |  74.41%
 1918s| 12200 | 12201 |  1293k| 106.0 |   194M |  84 | 508 | 900 |1037 | 900 | 900 |   0 | 719 |1659 |-6.976412e+01 |-4.000000e+01 |  74.41%
 1925s| 12300 | 12301 |  1301k| 105.8 |   194M |  85 | 374 | 900 |1034 | 900 | 900 |   0 | 719 |1659 |-6.976055e+01 |-4.000000e+01 |  74.40%
 1934s| 12400 | 12401 |  1308k| 105.5 |   196M |  85 | 391 | 900 |1028 | 900 | 900 |   0 | 719 |1659 |-6.975989e+01 |-4.000000e+01 |  74.40%
 1940s| 12500 | 12501 |  1316k| 105.3 |   197M |  85 | 302 | 900 |1021 | 900 | 900 |   0 | 719 |1659 |-6.975863e+01 |-4.000000e+01 |  74.40%
 1949s| 12600 | 12601 |  1325k| 105.2 |   197M |  85 | 363 | 900 |1022 | 900 | 900 |   0 | 721 |1659 |-6.975786e+01 |-4.000000e+01 |  74.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1957s| 12700 | 12701 |  1334k| 105.1 |   195M |  85 | 227 | 900 |1024 | 900 | 900 |   0 | 725 |1659 |-6.975716e+01 |-4.000000e+01 |  74.39%
 1964s| 12800 | 12801 |  1342k| 104.9 |   194M |  85 | 126 | 900 |1022 | 900 | 900 |   0 | 732 |1659 |-6.975628e+01 |-4.000000e+01 |  74.39%
 1972s| 12900 | 12901 |  1349k| 104.6 |   195M |  85 | 198 | 900 |1021 | 900 | 900 |   0 | 735 |1659 |-6.975490e+01 |-4.000000e+01 |  74.39%
 1981s| 13000 | 13001 |  1358k| 104.5 |   195M |  85 | 151 | 900 |1025 | 900 | 900 |   0 | 740 |1659 |-6.974848e+01 |-4.000000e+01 |  74.37%
 1988s| 13100 | 13101 |  1366k| 104.3 |   196M |  85 | 456 | 900 |1027 | 900 | 900 |   0 | 745 |1659 |-6.974828e+01 |-4.000000e+01 |  74.37%
 1997s| 13200 | 13201 |  1376k| 104.3 |   196M |  85 | 428 | 900 |1022 | 900 | 900 |   0 | 745 |1672 |-6.974750e+01 |-4.000000e+01 |  74.37%
 2005s| 13300 | 13301 |  1384k| 104.1 |   196M |  85 | 202 | 900 |1023 | 900 | 900 |   0 | 748 |1678 |-6.974745e+01 |-4.000000e+01 |  74.37%
 2015s| 13400 | 13401 |  1395k| 104.1 |   197M |  85 | 254 | 900 |1025 | 900 | 900 |   0 | 753 |1685 |-6.974569e+01 |-4.000000e+01 |  74.36%
 2023s| 13500 | 13501 |  1403k| 103.9 |   197M |  85 |  89 | 900 |1030 | 900 | 900 |   0 | 761 |1692 |-6.974393e+01 |-4.000000e+01 |  74.36%
 2030s| 13600 | 13601 |  1410k| 103.7 |   198M |  85 | 269 | 900 |1035 | 900 | 900 |   0 | 768 |1694 |-6.974349e+01 |-4.000000e+01 |  74.36%
 2037s| 13700 | 13701 |  1417k| 103.5 |   198M |  85 | 230 | 900 |1031 | 900 | 900 |   0 | 768 |1695 |-6.974287e+01 |-4.000000e+01 |  74.36%
 2045s| 13800 | 13801 |  1427k| 103.4 |   199M |  85 | 196 | 900 |1032 | 900 | 900 |   0 | 773 |1695 |-6.974254e+01 |-4.000000e+01 |  74.36%
 2053s| 13900 | 13901 |  1435k| 103.2 |   199M |  85 | 244 | 900 |1031 | 900 | 900 |   0 | 779 |1695 |-6.974214e+01 |-4.000000e+01 |  74.36%
 2059s| 14000 | 14001 |  1443k| 103.1 |   199M |  85 | 476 | 900 |1032 | 900 | 900 |   0 | 783 |1696 |-6.974153e+01 |-4.000000e+01 |  74.35%
 2067s| 14100 | 14101 |  1450k| 102.9 |   200M |  85 | 380 | 900 |1027 | 900 | 900 |   0 | 783 |1696 |-6.974146e+01 |-4.000000e+01 |  74.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2075s| 14200 | 14201 |  1459k| 102.8 |   200M |  85 | 400 | 900 |1026 | 900 | 900 |   0 | 786 |1697 |-6.974126e+01 |-4.000000e+01 |  74.35%
 2081s| 14300 | 14301 |  1466k| 102.6 |   200M |  85 | 263 | 900 |1021 | 900 | 900 |   0 | 786 |1697 |-6.974110e+01 |-4.000000e+01 |  74.35%
 2088s| 14400 | 14401 |  1473k| 102.3 |   200M |  85 | 431 | 900 |1024 | 900 | 900 |   0 | 793 |1697 |-6.974015e+01 |-4.000000e+01 |  74.35%
 2095s| 14500 | 14501 |  1481k| 102.2 |   200M |  85 | 236 | 900 |1022 | 900 | 900 |   0 | 794 |1697 |-6.974005e+01 |-4.000000e+01 |  74.35%
 2104s| 14600 | 14601 |  1491k| 102.1 |   200M |  85 | 166 | 900 |1020 | 900 | 900 |   0 | 794 |1697 |-6.973999e+01 |-4.000000e+01 |  74.35%
 2113s| 14700 | 14701 |  1499k| 102.0 |   201M |  85 | 252 | 900 |1026 | 900 | 900 |   0 | 800 |1697 |-6.973947e+01 |-4.000000e+01 |  74.35%
 2120s| 14800 | 14801 |  1508k| 101.9 |   201M |  85 | 220 | 900 |1027 | 900 | 900 |   0 | 803 |1697 |-6.973795e+01 |-4.000000e+01 |  74.34%
 2127s| 14900 | 14901 |  1516k| 101.8 |   203M |  85 | 295 | 900 |1023 | 900 | 900 |   0 | 803 |1697 |-6.973778e+01 |-4.000000e+01 |  74.34%
 2134s| 15000 | 15001 |  1525k| 101.7 |   203M |  85 | 408 | 900 |1035 | 900 | 900 |   0 | 822 |1699 |-6.973613e+01 |-4.000000e+01 |  74.34%
 2145s| 15100 | 15101 |  1533k| 101.5 |   203M |  85 | 263 | 900 |1033 | 900 | 900 |   0 | 822 |1714 |-6.973496e+01 |-4.000000e+01 |  74.34%
 2154s| 15200 | 15201 |  1541k| 101.4 |   204M |  85 | 299 | 900 |1044 | 900 | 900 |   0 | 835 |1728 |-6.973439e+01 |-4.000000e+01 |  74.34%
 2161s| 15300 | 15301 |  1549k| 101.2 |   204M |  85 | 204 | 900 |1053 | 900 | 900 |   0 | 846 |1734 |-6.973408e+01 |-4.000000e+01 |  74.34%
 2169s| 15400 | 15401 |  1557k| 101.1 |   205M |  85 |  71 | 900 |1066 | 900 | 900 |   0 | 866 |1744 |-6.973319e+01 |-4.000000e+01 |  74.33%
 2175s| 15500 | 15501 |  1564k| 100.9 |   203M |  85 | 250 | 900 |1063 | 900 | 900 |   0 | 866 |1747 |-6.973318e+01 |-4.000000e+01 |  74.33%
 2182s| 15600 | 15601 |  1573k| 100.9 |   203M |  85 | 297 | 900 |1055 | 900 | 900 |   0 | 868 |1747 |-6.973307e+01 |-4.000000e+01 |  74.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2189s| 15700 | 15701 |  1581k| 100.7 |   203M |  85 | 500 | 900 |1062 | 900 | 900 |   0 | 879 |1748 |-6.973246e+01 |-4.000000e+01 |  74.33%
 2198s| 15800 | 15801 |  1589k| 100.6 |   204M |  85 | 353 | 900 |1060 | 900 | 900 |   0 | 879 |1749 |-6.973220e+01 |-4.000000e+01 |  74.33%
 2204s| 15900 | 15901 |  1596k| 100.4 |   204M |  86 | 347 | 900 |1063 | 900 | 900 |   0 | 885 |1749 |-6.973138e+01 |-4.000000e+01 |  74.33%
 2211s| 16000 | 16001 |  1603k| 100.2 |   204M |  86 | 535 | 900 |1059 | 900 | 900 |   0 | 885 |1749 |-6.973020e+01 |-4.000000e+01 |  74.33%
 2217s| 16100 | 16101 |  1610k| 100.0 |   204M |  86 | 330 | 900 |1058 | 900 | 900 |   0 | 887 |1750 |-6.972963e+01 |-4.000000e+01 |  74.32%
 2224s| 16200 | 16201 |  1617k|  99.8 |   204M |  86 | 263 | 900 |1062 | 900 | 900 |   0 | 894 |1750 |-6.972610e+01 |-4.000000e+01 |  74.32%
 2230s| 16300 | 16301 |  1623k|  99.6 |   204M |  86 | 260 | 900 |1056 | 900 | 900 |   0 | 894 |1750 |-6.972587e+01 |-4.000000e+01 |  74.31%
 2237s| 16400 | 16401 |  1631k|  99.5 |   205M |  86 | 192 | 900 |1047 | 900 | 900 |   0 | 894 |1750 |-6.972527e+01 |-4.000000e+01 |  74.31%
 2243s| 16500 | 16501 |  1638k|  99.3 |   205M |  86 | 200 | 900 |1040 | 900 | 900 |   0 | 894 |1751 |-6.972521e+01 |-4.000000e+01 |  74.31%
 2250s| 16600 | 16601 |  1645k|  99.1 |   205M |  86 | 418 | 900 |1040 | 900 | 900 |   0 | 897 |1751 |-6.972341e+01 |-4.000000e+01 |  74.31%
 2257s| 16700 | 16701 |  1653k|  99.0 |   205M |  86 | 352 | 900 |1041 | 900 | 900 |   0 | 901 |1751 |-6.972337e+01 |-4.000000e+01 |  74.31%
 2264s| 16800 | 16801 |  1660k|  98.8 |   205M |  86 | 390 | 900 |1047 | 900 | 900 |   0 | 909 |1751 |-6.972001e+01 |-4.000000e+01 |  74.30%
 2271s| 16900 | 16901 |  1668k|  98.7 |   205M |  86 | 479 | 900 |1040 | 900 | 900 |   0 | 909 |1751 |-6.971997e+01 |-4.000000e+01 |  74.30%
 2278s| 17000 | 17001 |  1676k|  98.6 |   205M |  86 | 364 | 900 |1042 | 900 | 900 |   0 | 915 |1753 |-6.971980e+01 |-4.000000e+01 |  74.30%
 2287s| 17100 | 17101 |  1684k|  98.5 |   205M |  86 | 211 | 900 |1034 | 900 | 900 |   0 | 916 |1761 |-6.971942e+01 |-4.000000e+01 |  74.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2295s| 17200 | 17201 |  1692k|  98.4 |   205M |  86 | 340 | 900 |1028 | 900 | 900 |   0 | 916 |1769 |-6.971920e+01 |-4.000000e+01 |  74.30%
 2303s| 17300 | 17301 |  1700k|  98.3 |   206M |  86 | 218 | 900 |1025 | 900 | 900 |   0 | 918 |1777 |-6.971847e+01 |-4.000000e+01 |  74.30%
 2310s| 17400 | 17401 |  1708k|  98.2 |   207M |  86 |  69 | 900 |1029 | 900 | 900 |   0 | 924 |1779 |-6.971575e+01 |-4.000000e+01 |  74.29%
 2317s| 17500 | 17501 |  1714k|  98.0 |   207M |  86 | 543 | 900 |1028 | 900 | 900 |   0 | 928 |1781 |-6.971548e+01 |-4.000000e+01 |  74.29%
 2325s| 17600 | 17601 |  1722k|  97.9 |   208M |  86 | 514 | 900 |1036 | 900 | 900 |   0 | 939 |1785 |-6.971529e+01 |-4.000000e+01 |  74.29%
 2332s| 17700 | 17701 |  1730k|  97.8 |   208M |  86 | 337 | 900 |1037 | 900 | 900 |   0 | 942 |1786 |-6.971526e+01 |-4.000000e+01 |  74.29%
 2338s| 17800 | 17801 |  1737k|  97.6 |   208M |  86 | 307 | 900 |1033 | 900 | 900 |   0 | 943 |1789 |-6.971513e+01 |-4.000000e+01 |  74.29%
 2344s| 17900 | 17901 |  1744k|  97.5 |   207M |  86 | 364 | 900 |1036 | 900 | 900 |   0 | 949 |1789 |-6.971491e+01 |-4.000000e+01 |  74.29%
 2351s| 18000 | 18001 |  1752k|  97.3 |   207M |  86 | 247 | 900 |1033 | 900 | 900 |   0 | 952 |1789 |-6.971474e+01 |-4.000000e+01 |  74.29%
 2357s| 18100 | 18101 |  1761k|  97.3 |   208M |  86 | 221 | 900 |1034 | 900 | 900 |   0 | 959 |1791 |-6.971474e+01 |-4.000000e+01 |  74.29%
 2362s| 18200 | 18201 |  1767k|  97.1 |   208M |  86 | 131 | 900 |1035 | 900 | 900 |   0 | 961 |1792 |-6.971470e+01 |-4.000000e+01 |  74.29%
 2370s| 18300 | 18301 |  1774k|  97.0 |   208M |  86 | 198 | 900 |1027 | 900 | 900 |   0 | 961 |1793 |-6.971293e+01 |-4.000000e+01 |  74.28%
 2378s| 18400 | 18401 |  1783k|  96.9 |   208M |  86 | 683 | 900 |1025 | 900 | 900 |   0 | 964 |1795 |-6.970950e+01 |-4.000000e+01 |  74.27%
 2386s| 18500 | 18501 |  1791k|  96.9 |   208M |  86 | 234 | 900 |1023 | 900 | 900 |   0 | 966 |1796 |-6.970780e+01 |-4.000000e+01 |  74.27%
 2392s| 18600 | 18601 |  1798k|  96.7 |   208M |  86 | 392 | 900 |1022 | 900 | 900 |   0 | 968 |1796 |-6.970097e+01 |-4.000000e+01 |  74.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2398s| 18700 | 18701 |  1805k|  96.5 |   209M |  86 | 300 | 900 |1019 | 900 | 900 |   0 | 970 |1796 |-6.970095e+01 |-4.000000e+01 |  74.25%
 2404s| 18800 | 18801 |  1812k|  96.4 |   209M |  86 | 177 | 900 |1030 | 900 | 900 |   0 | 987 |1797 |-6.970027e+01 |-4.000000e+01 |  74.25%
 2411s| 18900 | 18901 |  1818k|  96.2 |   209M |  86 | 114 | 900 |1029 | 900 | 900 |   0 | 987 |1797 |-6.969737e+01 |-4.000000e+01 |  74.24%
 2417s| 19000 | 19001 |  1825k|  96.1 |   209M |  86 | 218 | 900 |1026 | 900 | 900 |   0 | 987 |1798 |-6.969440e+01 |-4.000000e+01 |  74.24%
 2423s| 19100 | 19101 |  1834k|  96.1 |   209M |  86 | 166 | 900 |1030 | 900 | 900 |   0 | 994 |1798 |-6.969426e+01 |-4.000000e+01 |  74.24%
 2432s| 19200 | 19201 |  1842k|  96.0 |   209M |  86 | 275 | 900 |1026 | 900 | 900 |   0 | 995 |1804 |-6.969369e+01 |-4.000000e+01 |  74.23%
 2439s| 19300 | 19301 |  1848k|  95.8 |   209M |  86 | 653 | 900 |1023 | 900 | 900 |   0 | 995 |1819 |-6.969028e+01 |-4.000000e+01 |  74.23%
 2446s| 19400 | 19401 |  1857k|  95.7 |   209M |  86 | 363 | 900 |1027 | 900 | 900 |   0 |1001 |1826 |-6.969011e+01 |-4.000000e+01 |  74.23%
 2454s| 19500 | 19501 |  1864k|  95.6 |   209M |  86 | 340 | 900 |1028 | 900 | 900 |   0 |1005 |1831 |-6.968880e+01 |-4.000000e+01 |  74.22%
 2460s| 19600 | 19601 |  1871k|  95.5 |   210M |  86 | 293 | 900 |1038 | 900 | 900 |   0 |1018 |1833 |-6.968858e+01 |-4.000000e+01 |  74.22%
 2466s| 19700 | 19701 |  1878k|  95.3 |   210M |  86 | 441 | 900 |1036 | 900 | 900 |   0 |1018 |1836 |-6.968831e+01 |-4.000000e+01 |  74.22%
 2471s| 19800 | 19801 |  1886k|  95.2 |   209M |  86 |  79 | 900 |1034 | 900 | 900 |   0 |1022 |1837 |-6.968818e+01 |-4.000000e+01 |  74.22%
 2477s| 19900 | 19901 |  1893k|  95.2 |   211M |  86 | 318 | 900 |1035 | 900 | 900 |   0 |1027 |1838 |-6.968528e+01 |-4.000000e+01 |  74.21%
 2484s| 20000 | 20001 |  1899k|  95.0 |   210M |  86 | 235 | 900 |1029 | 900 | 900 |   0 |1027 |1838 |-6.968509e+01 |-4.000000e+01 |  74.21%
 2490s| 20100 | 20101 |  1906k|  94.9 |   210M |  86 | 138 | 900 |1038 | 900 | 900 |   0 |1037 |1839 |-6.968499e+01 |-4.000000e+01 |  74.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2495s| 20200 | 20201 |  1913k|  94.7 |   210M |  86 | 423 | 900 |1035 | 900 | 900 |   0 |1037 |1839 |-6.968446e+01 |-4.000000e+01 |  74.21%
 2502s| 20300 | 20301 |  1920k|  94.6 |   211M |  86 | 456 | 900 |1031 | 900 | 900 |   0 |1037 |1840 |-6.968435e+01 |-4.000000e+01 |  74.21%
 2507s| 20400 | 20401 |  1925k|  94.4 |   211M |  86 | 327 | 900 |1026 | 900 | 900 |   0 |1037 |1842 |-6.968325e+01 |-4.000000e+01 |  74.21%
 2513s| 20500 | 20501 |  1933k|  94.3 |   211M |  86 | 276 | 900 |1024 | 900 | 900 |   0 |1037 |1844 |-6.968325e+01 |-4.000000e+01 |  74.21%
 2519s| 20600 | 20601 |  1940k|  94.2 |   211M |  86 | 376 | 900 |1021 | 900 | 900 |   0 |1037 |1844 |-6.968240e+01 |-4.000000e+01 |  74.21%
 2526s| 20700 | 20701 |  1946k|  94.0 |   211M |  86 | 341 | 900 |1019 | 900 | 900 |   0 |1038 |1844 |-6.968060e+01 |-4.000000e+01 |  74.20%
 2532s| 20800 | 20801 |  1955k|  94.0 |   212M |  86 | 323 | 900 |1012 | 900 | 900 |   0 |1038 |1845 |-6.967670e+01 |-4.000000e+01 |  74.19%
 2539s| 20900 | 20901 |  1962k|  93.9 |   213M |  87 | 235 | 900 |1005 | 900 | 900 |   0 |1038 |1846 |-6.967637e+01 |-4.000000e+01 |  74.19%
 2545s| 21000 | 21001 |  1969k|  93.8 |   214M |  87 | 148 | 900 |1004 | 900 | 900 |   0 |1041 |1847 |-6.967637e+01 |-4.000000e+01 |  74.19%
 2551s| 21100 | 21101 |  1976k|  93.7 |   214M |  87 | 374 | 900 |1006 | 900 | 900 |   0 |1046 |1847 |-6.967602e+01 |-4.000000e+01 |  74.19%
 2559s| 21200 | 21201 |  1983k|  93.5 |   215M |  87 | 542 | 900 |1007 | 900 | 900 |   0 |1049 |1848 |-6.967510e+01 |-4.000000e+01 |  74.19%
 2564s| 21300 | 21301 |  1989k|  93.4 |   215M |  87 | 276 | 900 |1007 | 900 | 900 |   0 |1049 |1848 |-6.967460e+01 |-4.000000e+01 |  74.19%
 2571s| 21400 | 21401 |  1997k|  93.3 |   216M |  87 | 273 | 900 |1009 | 900 | 900 |   0 |1053 |1849 |-6.967416e+01 |-4.000000e+01 |  74.19%
 2575s| 21500 | 21501 |  2002k|  93.1 |   216M |  87 | 405 | 900 |1008 | 900 | 900 |   0 |1053 |1853 |-6.967360e+01 |-4.000000e+01 |  74.18%
 2583s| 21600 | 21601 |  2009k|  93.0 |   217M |  87 | 201 | 900 |1009 | 900 | 900 |   0 |1055 |1866 |-6.967289e+01 |-4.000000e+01 |  74.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2591s| 21700 | 21701 |  2017k|  92.9 |   217M |  87 | 195 | 900 |1009 | 900 | 900 |   0 |1055 |1873 |-6.966716e+01 |-4.000000e+01 |  74.17%
 2598s| 21800 | 21801 |  2024k|  92.9 |   218M |  87 |  92 | 900 |1008 | 900 | 900 |   0 |1058 |1878 |-6.966629e+01 |-4.000000e+01 |  74.17%
 2605s| 21900 | 21901 |  2032k|  92.8 |   219M |  87 |  82 | 900 |1012 | 900 | 900 |   0 |1064 |1885 |-6.966336e+01 |-4.000000e+01 |  74.16%
 2612s| 22000 | 22001 |  2039k|  92.7 |   219M |  87 | 673 | 900 |1019 | 900 | 900 |   0 |1074 |1885 |-6.966068e+01 |-4.000000e+01 |  74.15%
 2618s| 22100 | 22101 |  2046k|  92.6 |   220M |  87 | 305 | 900 |1025 | 900 | 900 |   0 |1083 |1886 |-6.966049e+01 |-4.000000e+01 |  74.15%
 2624s| 22200 | 22201 |  2053k|  92.5 |   220M |  87 | 339 | 900 |1025 | 900 | 900 |   0 |1086 |1890 |-6.965812e+01 |-4.000000e+01 |  74.15%
 2629s| 22300 | 22301 |  2060k|  92.4 |   220M |  87 | 141 | 900 |1026 | 900 | 900 |   0 |1088 |1890 |-6.965805e+01 |-4.000000e+01 |  74.15%
 2634s| 22400 | 22401 |  2066k|  92.3 |   222M |  87 | 281 | 900 |1035 | 900 | 900 |   0 |1097 |1890 |-6.965688e+01 |-4.000000e+01 |  74.14%
 2639s| 22500 | 22501 |  2073k|  92.2 |   222M |  87 | 221 | 900 |1035 | 900 | 900 |   0 |1101 |1891 |-6.965353e+01 |-4.000000e+01 |  74.13%
 2646s| 22600 | 22601 |  2080k|  92.0 |   222M |  87 | 183 | 900 |1042 | 900 | 900 |   0 |1108 |1891 |-6.965350e+01 |-4.000000e+01 |  74.13%
 2651s| 22700 | 22701 |  2087k|  92.0 |   223M |  87 | 318 | 900 |1042 | 900 | 900 |   0 |1108 |1892 |-6.965117e+01 |-4.000000e+01 |  74.13%
 2658s| 22800 | 22801 |  2093k|  91.8 |   224M |  87 | 203 | 900 |1049 | 900 | 900 |   0 |1119 |1892 |-6.964893e+01 |-4.000000e+01 |  74.12%
 2663s| 22900 | 22901 |  2100k|  91.7 |   224M |  87 | 418 | 900 |1047 | 900 | 900 |   0 |1121 |1892 |-6.964809e+01 |-4.000000e+01 |  74.12%
 2670s| 23000 | 23001 |  2109k|  91.7 |   224M |  87 | 206 | 900 |1047 | 900 | 900 |   0 |1124 |1892 |-6.964808e+01 |-4.000000e+01 |  74.12%
 2677s| 23100 | 23101 |  2115k|  91.6 |   224M |  87 | 321 | 900 |1042 | 900 | 900 |   0 |1124 |1892 |-6.964784e+01 |-4.000000e+01 |  74.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2682s| 23200 | 23201 |  2121k|  91.5 |   225M |  87 | 278 | 900 |1044 | 900 | 900 |   0 |1128 |1892 |-6.964771e+01 |-4.000000e+01 |  74.12%
 2687s| 23300 | 23301 |  2128k|  91.3 |   226M |  87 | 212 | 900 |1041 | 900 | 900 |   0 |1128 |1894 |-6.964760e+01 |-4.000000e+01 |  74.12%
 2694s| 23400 | 23401 |  2136k|  91.3 |   226M |  87 | 261 | 900 |1038 | 900 | 900 |   0 |1128 |1894 |-6.964753e+01 |-4.000000e+01 |  74.12%
