FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes__4__
BINNAME:    bin/symmetries.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686581279
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symmetry handling routines - (c) Marc Pfetsch, Thomas Rehn, Christopher Hojny.
[GitHash: a1587cb]


Turned off presolver <gateextraction>.
reading parameter file <../settings/settings_isopr_ostrowskidynamicbranching_avoidsubtreenodes.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
randomization/randomseedshift = 4
constraints/orbitope/sepafreq = -1
constraints/orbitope/propfreq = 1
presolving/gateextraction/maxrounds = 0
propagating/isoprune/avoidsubtreenodes = TRUE
useisoprune = TRUE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
Required symmetry:			(1 bin, 0 int, 0 cont); (fixed: 0 bin, 1 int, 0 cont)
Time for symmetry detection:		0.04 	(matrix graph, 8362 nodes, 18984 edges)
Number of generators:			196 	(max: 1500)
Log10 of symmetry group order:		61.2
Number of vars moved by some symmetry:	566
Total time for symmetry detection:	0.05

Turned off presolver <domcol>.
Turned off presolver <components>.

presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3165 constraints
   3164 constraints of type <logicor>
      1 constraints of type <symmetries>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 55.0s| 10500 |  3372 |294088 |  27.9 |    54M | 146 | 934 |2260 |3347 |2260 |3164 |   0 |2810 |4047 | 7.700000e+01 | 4.420000e+02 | 474.03%
 55.3s| 10600 |  3376 |294808 |  27.8 |    54M | 146 | 551 |2260 |3347 |2260 |3164 |   0 |2810 |4047 | 7.700000e+01 | 4.420000e+02 | 474.03%
 55.7s| 10700 |  3420 |298138 |  27.8 |    54M | 146 | 558 |2260 |3382 |2260 |3164 |   0 |2856 |4050 | 7.700000e+01 | 4.420000e+02 | 474.03%
 55.9s| 10800 |  3452 |299657 |  27.7 |    54M | 146 | 561 |2260 |3378 |2260 |3164 |   0 |2856 |4050 | 7.700000e+01 | 4.420000e+02 | 474.03%
 56.2s| 10900 |  3476 |301078 |  27.6 |    54M | 146 | 931 |2260 |3342 |2260 |3164 |   0 |2856 |4050 | 7.750000e+01 | 4.420000e+02 | 470.32%
 56.6s| 11000 |  3496 |302365 |  27.4 |    54M | 146 |   - |2260 |3322 |2260 |3164 |   0 |2856 |4050 | 7.750000e+01 | 4.420000e+02 | 470.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 56.8s| 11100 |  3528 |304306 |  27.4 |    54M | 146 | 550 |2260 |3327 |2260 |3164 |   0 |2867 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 57.1s| 11200 |  3540 |305387 |  27.2 |    54M | 146 | 559 |2260 |3305 |2260 |3164 |   0 |2867 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 57.5s| 11300 |  3574 |308208 |  27.2 |    54M | 146 | 549 |2260 |3339 |2260 |3164 |   0 |2903 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 57.8s| 11400 |  3602 |311182 |  27.2 |    55M | 146 |   - |2260 |3297 |2260 |3164 |   0 |2907 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 58.0s| 11500 |  3618 |313295 |  27.2 |    55M | 146 |   - |2260 |3316 |2260 |3164 |   0 |2927 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 58.4s| 11600 |  3646 |316920 |  27.3 |    55M | 146 |   - |2260 |3313 |2260 |3164 |   0 |2947 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 59.1s| 11700 |  3670 |319583 |  27.3 |    55M | 146 | 933 |2260 |3313 |2260 |3164 |   0 |2947 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 59.5s| 11800 |  3690 |321113 |  27.2 |    55M | 146 |   - |2260 |3333 |2260 |3164 |   0 |2967 |4050 | 7.800000e+01 | 4.420000e+02 | 466.67%
 59.7s| 11900 |  3738 |323028 |  27.1 |    55M | 146 | 547 |2260 |3304 |2260 |3164 |   0 |2967 |4050 | 7.850000e+01 | 4.420000e+02 | 463.06%
 60.1s| 12000 |  3766 |324940 |  27.0 |    55M | 146 | 558 |2260 |3303 |2260 |3164 |   0 |2969 |4050 | 7.850000e+01 | 4.420000e+02 | 463.06%
 60.4s| 12100 |  3794 |326750 |  27.0 |    55M | 146 |   - |2260 |3292 |2260 |3164 |   0 |2969 |4050 | 7.850000e+01 | 4.420000e+02 | 463.06%
 60.7s| 12200 |  3834 |329900 |  27.0 |    55M | 146 | 894 |2260 |3318 |2260 |3164 |   0 |3005 |4057 | 7.850000e+01 | 4.420000e+02 | 463.06%
 61.0s| 12300 |  3846 |331561 |  26.9 |    55M | 146 | 537 |2260 |3338 |2260 |3164 |   0 |3025 |4059 | 7.850000e+01 | 4.420000e+02 | 463.06%
 61.4s| 12400 |  3890 |333966 |  26.9 |    55M | 146 | 508 |2260 |3350 |2260 |3164 |   0 |3037 |4061 | 7.900000e+01 | 4.420000e+02 | 459.49%
 61.7s| 12500 |  3906 |335009 |  26.8 |    55M | 146 |   - |2260 |3351 |2260 |3164 |   0 |3049 |4073 | 7.900000e+01 | 4.420000e+02 | 459.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 62.3s| 12600 |  3962 |340516 |  27.0 |    56M | 146 |   - |2260 |3344 |2260 |3164 |   0 |3073 |4087 | 7.950000e+01 | 4.420000e+02 | 455.97%
 62.8s| 12700 |  4002 |343252 |  27.0 |    56M | 146 | 936 |2260 |3345 |2260 |3164 |   0 |3105 |4098 | 7.950000e+01 | 4.420000e+02 | 455.97%
 63.2s| 12800 |  4032 |345166 |  26.9 |    56M | 146 | 936 |2260 |3352 |2260 |3164 |   0 |3125 |4107 | 7.950000e+01 | 4.420000e+02 | 455.97%
 63.5s| 12900 |  4066 |346798 |  26.8 |    56M | 146 |   - |2260 |3349 |2260 |3164 |   0 |3137 |4119 | 8.000000e+01 | 4.420000e+02 | 452.50%
 63.9s| 13000 |  4114 |351285 |  27.0 |    56M | 146 | 572 |2260 |3356 |2260 |3164 |   0 |3162 |4124 | 8.000000e+01 | 4.420000e+02 | 452.50%
 64.3s| 13100 |  4142 |354182 |  27.0 |    56M | 146 |   - |2260 |3365 |2260 |3164 |   0 |3182 |4138 | 8.000000e+01 | 4.420000e+02 | 452.50%
 64.7s| 13200 |  4188 |356129 |  26.9 |    57M | 146 |   - |2260 |3326 |2260 |3164 |   0 |3195 |4151 | 8.000000e+01 | 4.420000e+02 | 452.50%
 65.1s| 13300 |  4220 |358032 |  26.9 |    57M | 146 |   - |2260 |3343 |2260 |3164 |   0 |3218 |4163 | 8.050000e+01 | 4.420000e+02 | 449.07%
 65.5s| 13400 |  4248 |359955 |  26.8 |    57M | 146 |   - |2260 |3363 |2260 |3164 |   0 |3248 |4163 | 8.050000e+01 | 4.420000e+02 | 449.07%
 65.9s| 13500 |  4294 |361864 |  26.8 |    57M | 146 | 549 |2260 |3324 |2260 |3164 |   0 |3248 |4163 | 8.050000e+01 | 4.420000e+02 | 449.07%
 66.2s| 13600 |  4310 |363884 |  26.7 |    57M | 146 | 513 |2260 |3342 |2260 |3164 |   0 |3278 |4173 | 8.050000e+01 | 4.420000e+02 | 449.07%
 66.7s| 13700 |  4336 |366789 |  26.7 |    57M | 146 |   - |2260 |3362 |2260 |3164 |   0 |3309 |4192 | 8.050000e+01 | 4.420000e+02 | 449.07%
 67.2s| 13800 |  4384 |369314 |  26.7 |    57M | 146 |   - |2260 |3378 |2260 |3164 |   0 |3333 |4205 | 8.050000e+01 | 4.420000e+02 | 449.07%
 67.5s| 13900 |  4412 |372348 |  26.7 |    57M | 146 |   - |2260 |3367 |2260 |3164 |   0 |3351 |4223 | 8.050000e+01 | 4.420000e+02 | 449.07%
 67.9s| 14000 |  4428 |374316 |  26.7 |    57M | 146 | 521 |2260 |3392 |2260 |3164 |   0 |3378 |4244 | 8.050000e+01 | 4.420000e+02 | 449.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 68.3s| 14100 |  4464 |376479 |  26.7 |    57M | 146 | 933 |2260 |3394 |2260 |3164 |   0 |3403 |4258 | 8.100000e+01 | 4.420000e+02 | 445.68%
 68.6s| 14200 |  4488 |377587 |  26.5 |    57M | 146 |   - |2260 |3382 |2260 |3164 |   0 |3405 |4260 | 8.100000e+01 | 4.420000e+02 | 445.68%
 69.0s| 14300 |  4532 |379470 |  26.5 |    57M | 146 | 547 |2260 |3362 |2260 |3164 |   0 |3415 |4270 | 8.100000e+01 | 4.420000e+02 | 445.68%
 69.5s| 14400 |  4576 |382843 |  26.5 |    57M | 146 |   - |2260 |3410 |2260 |3164 |   0 |3477 |4291 | 8.100000e+01 | 4.420000e+02 | 445.68%
 70.0s| 14500 |  4606 |385363 |  26.5 |    57M | 146 |   - |2260 |3447 |2260 |3164 |   0 |3518 |4321 | 8.100000e+01 | 4.420000e+02 | 445.68%
 70.4s| 14600 |  4620 |386490 |  26.4 |    57M | 146 | 524 |2260 |3468 |2260 |3164 |   0 |3541 |4344 | 8.100000e+01 | 4.420000e+02 | 445.68%
 70.7s| 14700 |  4652 |389599 |  26.5 |    57M | 146 |   - |2260 |3460 |2260 |3164 |   0 |3573 |4346 | 8.100000e+01 | 4.420000e+02 | 445.68%
 71.0s| 14800 |  4698 |391476 |  26.4 |    57M | 146 |   - |2260 |3423 |2260 |3164 |   0 |3573 |4346 | 8.100000e+01 | 4.420000e+02 | 445.68%
 71.4s| 14900 |  4728 |394318 |  26.4 |    57M | 146 |   - |2260 |3420 |2260 |3164 |   0 |3604 |4346 | 8.100000e+01 | 4.420000e+02 | 445.68%
 72.0s| 15000 |  4774 |398539 |  26.5 |    57M | 146 |   - |2260 |3393 |2260 |3164 |   0 |3606 |4346 | 8.200000e+01 | 4.420000e+02 | 439.02%
 72.3s| 15100 |  4812 |400824 |  26.5 |    57M | 146 | 877 |2260 |3380 |2260 |3164 |   0 |3627 |4346 | 8.200000e+01 | 4.420000e+02 | 439.02%
 72.7s| 15200 |  4848 |402598 |  26.4 |    57M | 146 | 557 |2260 |3371 |2260 |3164 |   0 |3627 |4346 | 8.200000e+01 | 4.420000e+02 | 439.02%
 73.0s| 15300 |  4876 |404405 |  26.4 |    57M | 146 | 566 |2260 |3381 |2260 |3164 |   0 |3647 |4346 | 8.200000e+01 | 4.420000e+02 | 439.02%
 73.4s| 15400 |  4904 |406757 |  26.4 |    57M | 146 | 579 |2260 |3373 |2260 |3164 |   0 |3649 |4346 | 8.200000e+01 | 4.420000e+02 | 439.02%
 74.2s| 15500 |  4908 |407729 |  26.3 |    57M | 146 |   - |2260 |3593 |2260 |3164 |   0 |3869 |4546 | 8.200000e+01 | 4.420000e+02 | 439.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 75.0s| 15600 |  4952 |410841 |  26.3 |    57M | 146 |   - |2260 |3734 |2260 |3164 |   0 |4031 |4672 | 8.200000e+01 | 4.420000e+02 | 439.02%
 75.7s| 15700 |  4980 |412546 |  26.2 |    57M | 146 |   - |2260 |3859 |2260 |3164 |   0 |4211 |4834 | 8.200000e+01 | 4.420000e+02 | 439.02%
 76.5s| 15800 |  5026 |415884 |  26.3 |    59M | 146 |   - |2260 |3766 |2260 |3164 |   0 |4365 |4944 | 8.200000e+01 | 4.420000e+02 | 439.02%
 77.1s| 15900 |  5076 |418445 |  26.3 |    59M | 146 | 550 |2260 |3724 |2260 |3164 |   0 |4491 |5046 | 8.200000e+01 | 4.420000e+02 | 439.02%
 78.0s| 16000 |  5104 |421074 |  26.3 |    59M | 146 | 553 |2260 |3811 |2260 |3164 |   0 |4655 |5190 | 8.200000e+01 | 4.420000e+02 | 439.02%
 79.0s| 16100 |  5108 |422401 |  26.2 |    59M | 146 | 929 |2260 |3961 |2260 |3164 |   0 |4871 |5382 | 8.200000e+01 | 4.420000e+02 | 439.02%
 79.6s| 16200 |  5132 |425127 |  26.2 |    59M | 146 |   - |2260 |3970 |2260 |3164 |   0 |4999 |5462 | 8.200000e+01 | 4.420000e+02 | 439.02%
 80.1s| 16300 |  5152 |427251 |  26.2 |    59M | 146 | 545 |2260 |3956 |2260 |3164 |   0 |5069 |5510 | 8.200000e+01 | 4.420000e+02 | 439.02%
 80.7s| 16400 |  5180 |429500 |  26.2 |    59M | 146 | 549 |2260 |3845 |2260 |3164 |   0 |5121 |5542 | 8.200000e+01 | 4.420000e+02 | 439.02%
 81.3s| 16500 |  5204 |432651 |  26.2 |    59M | 146 | 877 |2260 |3717 |2260 |3164 |   0 |5151 |5572 | 8.200000e+01 | 4.420000e+02 | 439.02%
 81.8s| 16600 |  5224 |435748 |  26.2 |    59M | 146 |   - |2260 |3651 |2260 |3164 |   0 |5180 |5601 | 8.200000e+01 | 4.420000e+02 | 439.02%
 82.3s| 16700 |  5262 |439251 |  26.3 |    59M | 146 | 937 |2260 |3562 |2260 |3164 |   0 |5218 |5627 | 8.200000e+01 | 4.420000e+02 | 439.02%
 82.8s| 16800 |  5300 |441373 |  26.2 |    59M | 146 | 556 |2260 |3559 |2260 |3164 |   0 |5253 |5651 | 8.200000e+01 | 4.420000e+02 | 439.02%
 83.2s| 16900 |  5322 |443735 |  26.2 |    59M | 146 | 904 |2260 |3568 |2260 |3164 |   0 |5298 |5678 | 8.200000e+01 | 4.420000e+02 | 439.02%
 83.7s| 17000 |  5342 |445771 |  26.2 |    59M | 146 | 558 |2260 |3576 |2260 |3164 |   0 |5344 |5706 | 8.250000e+01 | 4.420000e+02 | 435.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 84.1s| 17100 |  5366 |447426 |  26.1 |    59M | 146 | 877 |2260 |3463 |2260 |3164 |   0 |5357 |5708 | 8.250000e+01 | 4.420000e+02 | 435.76%
 84.6s| 17200 |  5372 |448584 |  26.0 |    59M | 146 | 556 |2260 |3489 |2260 |3164 |   0 |5389 |5743 | 8.250000e+01 | 4.420000e+02 | 435.76%
 85.1s| 17300 |  5426 |452193 |  26.1 |    59M | 146 | 897 |2260 |3453 |2260 |3164 |   0 |5409 |5753 | 8.250000e+01 | 4.420000e+02 | 435.76%
 85.6s| 17400 |  5462 |454372 |  26.1 |    59M | 146 | 558 |2260 |3483 |2260 |3164 |   0 |5461 |5785 | 8.250000e+01 | 4.420000e+02 | 435.76%
 86.1s| 17500 |  5464 |455399 |  26.0 |    59M | 146 | 541 |2260 |3519 |2260 |3164 |   0 |5505 |5829 | 8.250000e+01 | 4.420000e+02 | 435.76%
 86.4s| 17600 |  5474 |456313 |  25.9 |    59M | 146 | 902 |2260 |3512 |2260 |3164 |   0 |5505 |5829 | 8.300000e+01 | 4.420000e+02 | 432.53%
 86.9s| 17700 |  5496 |458864 |  25.9 |    59M | 146 | 536 |2260 |3542 |2260 |3164 |   0 |5547 |5850 | 8.300000e+01 | 4.420000e+02 | 432.53%
 87.3s| 17800 |  5524 |462979 |  26.0 |    59M | 146 |   - |2260 |3540 |2260 |3164 |   0 |5575 |5858 | 8.300000e+01 | 4.420000e+02 | 432.53%
 87.7s| 17900 |  5554 |465330 |  26.0 |    59M | 146 |   - |2260 |3537 |2260 |3164 |   0 |5628 |5890 | 8.300000e+01 | 4.420000e+02 | 432.53%
 88.1s| 18000 |  5568 |466373 |  25.9 |    59M | 146 |   - |2260 |3548 |2260 |3164 |   0 |5665 |5919 | 8.300000e+01 | 4.420000e+02 | 432.53%
 88.6s| 18100 |  5596 |469061 |  25.9 |    59M | 146 | 597 |2260 |3573 |2260 |3164 |   0 |5708 |5940 | 8.300000e+01 | 4.420000e+02 | 432.53%
 89.0s| 18200 |  5642 |471978 |  25.9 |    59M | 146 |   - |2260 |3599 |2260 |3164 |   0 |5773 |5958 | 8.300000e+01 | 4.420000e+02 | 432.53%
 89.3s| 18300 |  5686 |474107 |  25.9 |    59M | 146 |   - |2260 |3516 |2260 |3164 |   0 |5780 |5965 | 8.350000e+01 | 4.420000e+02 | 429.34%
 89.7s| 18400 |  5714 |475619 |  25.8 |    59M | 146 |   - |2260 |3510 |2260 |3164 |   0 |5795 |5980 | 8.350000e+01 | 4.420000e+02 | 429.34%
 90.1s| 18500 |  5748 |477617 |  25.8 |    59M | 146 |   - |2260 |3495 |2260 |3164 |   0 |5806 |5989 | 8.350000e+01 | 4.420000e+02 | 429.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 90.5s| 18600 |  5776 |480015 |  25.8 |    59M | 146 |   - |2260 |3534 |2260 |3164 |   0 |5848 |6013 | 8.350000e+01 | 4.420000e+02 | 429.34%
 91.0s| 18700 |  5834 |483015 |  25.8 |    59M | 146 | 904 |2260 |3561 |2260 |3164 |   0 |5936 |6043 | 8.400000e+01 | 4.420000e+02 | 426.19%
 91.5s| 18800 |  5868 |487224 |  25.9 |    61M | 146 |   - |2260 |3516 |2260 |3164 |   0 |5947 |6043 | 8.400000e+01 | 4.420000e+02 | 426.19%
o92.1s| 18835 |  5881 |489125 |  25.9 |objpscos| 146 |   0 |2260 |3501 |2260 |3164 |   0 |5947 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 92.3s| 18900 |  5908 |490292 |  25.9 |    61M | 146 | 898 |2260 |3481 |2260 |3164 |   0 |5947 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 92.6s| 19000 |  5924 |491490 |  25.8 |    61M | 146 |   - |2260 |3478 |2260 |3164 |   0 |5947 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 92.9s| 19100 |  5948 |492886 |  25.8 |    61M | 146 | 915 |2260 |3449 |2260 |3164 |   0 |5947 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 93.2s| 19200 |  5972 |495057 |  25.8 |    61M | 146 | 599 |2260 |3459 |2260 |3164 |   0 |5959 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 93.5s| 19300 |  5996 |497389 |  25.7 |    61M | 146 | 911 |2260 |3476 |2260 |3164 |   0 |5979 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 93.8s| 19400 |  6032 |499479 |  25.7 |    61M | 146 | 545 |2260 |3486 |2260 |3164 |   0 |5991 |6043 | 8.400000e+01 | 4.390000e+02 | 422.62%
 94.1s| 19500 |  6060 |500991 |  25.7 |    61M | 146 | 558 |2260 |3482 |2260 |3164 |   0 |5991 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 94.4s| 19600 |  6076 |502494 |  25.6 |    61M | 146 |   - |2260 |3494 |2260 |3164 |   0 |6021 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 94.8s| 19700 |  6120 |507300 |  25.7 |    61M | 146 | 587 |2260 |3490 |2260 |3164 |   0 |6044 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 95.1s| 19800 |  6144 |509001 |  25.7 |    62M | 146 | 944 |2260 |3435 |2260 |3164 |   0 |6044 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 95.4s| 19900 |  6166 |510739 |  25.6 |    62M | 146 |   - |2260 |3432 |2260 |3164 |   0 |6046 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 95.7s| 20000 |  6192 |512991 |  25.6 |    62M | 146 | 866 |2260 |3406 |2260 |3164 |   0 |6048 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 96.0s| 20100 |  6220 |515006 |  25.6 |    62M | 146 | 854 |2260 |3403 |2260 |3164 |   0 |6059 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 96.2s| 20200 |  6248 |516773 |  25.6 |    62M | 146 | 943 |2260 |3398 |2260 |3164 |   0 |6059 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 96.5s| 20300 |  6284 |518860 |  25.5 |    62M | 146 |   - |2260 |3396 |2260 |3164 |   0 |6070 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 96.9s| 20400 |  6300 |521748 |  25.5 |    62M | 146 | 592 |2260 |3418 |2260 |3164 |   0 |6100 |6043 | 8.450000e+01 | 4.390000e+02 | 419.53%
 97.3s| 20500 |  6328 |525441 |  25.6 |    62M | 146 |   - |2260 |3408 |2260 |3164 |   0 |6102 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 97.6s| 20600 |  6364 |528197 |  25.6 |    62M | 146 | 561 |2260 |3431 |2260 |3164 |   0 |6132 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 97.9s| 20700 |  6392 |530076 |  25.6 |    62M | 146 | 565 |2260 |3421 |2260 |3164 |   0 |6132 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 98.2s| 20800 |  6416 |531461 |  25.5 |    62M | 146 | 902 |2260 |3406 |2260 |3164 |   0 |6132 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 98.5s| 20900 |  6444 |533310 |  25.5 |    63M | 146 | 911 |2260 |3416 |2260 |3164 |   0 |6142 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 98.8s| 21000 |  6496 |536166 |  25.5 |    63M | 146 | 567 |2260 |3455 |2260 |3164 |   0 |6182 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 99.1s| 21100 |  6520 |537413 |  25.4 |    63M | 146 | 905 |2260 |3447 |2260 |3164 |   0 |6182 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 99.4s| 21200 |  6556 |539577 |  25.4 |    63M | 146 | 577 |2260 |3445 |2260 |3164 |   0 |6184 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 99.6s| 21300 |  6584 |540894 |  25.4 |    63M | 146 | 583 |2260 |3445 |2260 |3164 |   0 |6184 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 99.9s| 21400 |  6616 |542457 |  25.3 |    63M | 146 |   - |2260 |3445 |2260 |3164 |   0 |6184 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  100s| 21500 |  6644 |544975 |  25.3 |    63M | 146 |   - |2260 |3485 |2260 |3164 |   0 |6224 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
  101s| 21600 |  6676 |547340 |  25.3 |    63M | 146 | 626 |2260 |3490 |2260 |3164 |   0 |6238 |6044 | 8.500000e+01 | 4.390000e+02 | 416.47%
  101s| 21700 |  6708 |549529 |  25.3 |    63M | 146 |   - |2260 |3473 |2260 |3164 |   0 |6248 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  101s| 21800 |  6736 |552599 |  25.3 |    63M | 146 |   - |2260 |3457 |2260 |3164 |   0 |6248 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  102s| 21900 |  6768 |555039 |  25.3 |    64M | 146 | 570 |2260 |3477 |2260 |3164 |   0 |6280 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  102s| 22000 |  6796 |556899 |  25.3 |    64M | 146 | 576 |2260 |3477 |2260 |3164 |   0 |6280 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  102s| 22100 |  6836 |560839 |  25.3 |    64M | 146 | 866 |2260 |3469 |2260 |3164 |   0 |6291 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  103s| 22200 |  6864 |563499 |  25.4 |    64M | 146 | 864 |2260 |3488 |2260 |3164 |   0 |6311 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  103s| 22300 |  6886 |564818 |  25.3 |    64M | 146 |   - |2260 |3478 |2260 |3164 |   0 |6311 |6044 | 8.550000e+01 | 4.390000e+02 | 413.45%
  103s| 22400 |  6908 |566530 |  25.3 |    64M | 146 | 936 |2260 |3465 |2260 |3164 |   0 |6322 |6044 | 8.600000e+01 | 4.390000e+02 | 410.47%
L 103s| 22405 |  6907 |566632 |  25.3 |crossove| 146 | 945 |2260 |3225 |2260 |3164 |   0 |6322 |6044 | 8.600000e+01 | 4.130000e+02 | 380.23%
i 103s| 22406 |  6905 |566816 |  25.3 |  oneopt| 146 |   - |2260 |3225 |2260 |3164 |   0 |6322 |6044 | 8.600000e+01 | 4.110000e+02 | 377.91%
  104s| 22500 |  6957 |570624 |  25.3 |    64M | 146 | 900 |2260 |3233 |2260 |3164 |   0 |6335 |6065 | 8.600000e+01 | 4.110000e+02 | 377.91%
  105s| 22600 |  7057 |577108 |  25.5 |    64M | 146 | 841 |2260 |3255 |2260 |3164 |   0 |6357 |6078 | 8.600000e+01 | 4.110000e+02 | 377.91%
  106s| 22700 |  7145 |578117 |  25.4 |    64M | 146 | 545 |2260 |3255 |2260 |3164 |   0 |6357 |6318 | 8.600000e+01 | 4.110000e+02 | 377.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  106s| 22800 |  7175 |581477 |  25.5 |    65M | 146 | 535 |2260 |3283 |2260 |3164 |   0 |6385 |6366 | 8.600000e+01 | 4.110000e+02 | 377.91%
  107s| 22900 |  7205 |582942 |  25.4 |    65M | 146 |   - |2260 |3282 |2260 |3164 |   0 |6386 |6376 | 8.600000e+01 | 4.110000e+02 | 377.91%
  107s| 23000 |  7215 |583865 |  25.4 |    65M | 146 | 571 |2260 |3283 |2260 |3164 |   0 |6390 |6388 | 8.600000e+01 | 4.110000e+02 | 377.91%
